10,107372fa
348b824,3c048040
348b828,c102da1
348b82c,24840918
348b830,27a50018
348b834,3c048041
348b838,c102da1
348b83c,24847ae8
348b840,3c028040
348b844,90420e97
348b848,10400006
348b84c,3c028040
348b850,27a50018
348b854,3c048041
348b858,c102da1
348b85c,24847b00
348b860,3c028040
348b864,90420e98
348b868,50400006
348b86c,afa00010
348b870,27a50018
348b874,3c048041
348b878,c102da1
348b87c,24847b14
348b880,afa00010
348b884,3825
348b888,24060009
348b88c,24050008
348b890,c105780
348b894,2002025
348b898,10000021
348b89c,8fbf002c
348b8a0,804208c1
348b8a4,1440ffcf
348b8a8,27a50018
348b8ac,1000ffd6
348b8b0,3c048041
348b8b4,8c820008
348b8b8,24430008
348b8bc,ac830008
348b8c0,3c03fa00
348b8c4,ac430000
348b8c8,2403ffff
348b8cc,ac430004
348b8d0,24070008
348b8d4,2406000f
348b8d8,240500f4
348b8dc,3c048041
348b8e0,c10574e
348b8e4,24847b20
348b8e8,24070008
348b8ec,24060018
348b8f0,240500f4
348b8f4,3c048040
348b8f8,c10574e
348b8fc,24840908
348b900,afa00010
348b904,3825
348b908,24060009
348b90c,24050008
348b910,c105780
348b914,2002025
348b918,1000ff78
348b91c,3c028040
348b920,8fb10028
348b924,8fb00024
348b928,3e00008
348b92c,27bd0030
348b930,27bdffa0
348b934,afbf005c
348b938,afbe0058
348b93c,afb70054
348b940,afb60050
348b944,afb5004c
348b948,afb40048
348b94c,afb30044
348b950,afb20040
348b954,afb1003c
348b958,afb00038
348b95c,afa40060
348b960,afa50064
348b964,3c02801c
348b968,344284a0
348b96c,8c500000
348b970,261402b8
348b974,8e0202c0
348b978,24430008
348b97c,ae0302c0
348b980,3c03de00
348b984,ac430000
348b988,3c038041
348b98c,24637f50
348b990,ac430004
348b994,8e0202c0
348b998,24430008
348b99c,ae0302c0
348b9a0,3c03e700
348b9a4,ac430000
348b9a8,ac400004
348b9ac,8e0202c0
348b9b0,24430008
348b9b4,ae0302c0
348b9b8,3c03fc11
348b9bc,34639623
348b9c0,ac430000
348b9c4,3c03ff2f
348b9c8,3463ffff
348b9cc,ac430004
348b9d0,8e0202c0
348b9d4,24430008
348b9d8,ae0302c0
348b9dc,3c03fa00
348b9e0,ac430000
348b9e4,2403ffff
348b9e8,ac430004
348b9ec,3c128040
348b9f0,26520834
348b9f4,24110054
348b9f8,3c178041
348b9fc,26f77de8
348ba00,3c168042
348ba04,26d6b2e4
348ba08,24150018
348ba0c,241e000c
348ba10,92420000
348ba14,21040
348ba18,571021
348ba1c,90430000
348ba20,31880
348ba24,761821
348ba28,8c730000
348ba2c,24070001
348ba30,90460001
348ba34,2602825
348ba38,c10361d
348ba3c,2802025
348ba40,afb50018
348ba44,afb50014
348ba48,afbe0010
348ba4c,2203825
348ba50,3025
348ba54,2602825
348ba58,c103758
348ba5c,2802025
348ba60,26310020
348ba64,240200f4
348ba68,1622ffe9
348ba6c,26520001
348ba70,8fa50064
348ba74,c102db5
348ba78,2802025
348ba7c,8fa50064
348ba80,c102a71
348ba84,2802025
348ba88,8e0202c0
348ba8c,24430008
348ba90,ae0302c0
348ba94,3c03e700
348ba98,ac430000
348ba9c,ac400004
348baa0,8e0202c0
348baa4,24430008
348baa8,ae0302c0
348baac,3c03fcff
348bab0,3463ffff
348bab4,ac430000
348bab8,3c03fffd
348babc,3463f6fb
348bac0,ac430004
348bac4,8e0202c0
348bac8,24430008
348bacc,ae0302c0
348bad0,3c03fa00
348bad4,ac430000
348bad8,93a30063
348badc,ac430004
348bae0,3c02e450
348bae4,244203c0
348bae8,afa20020
348baec,afa00024
348baf0,3c02e100
348baf4,afa20028
348baf8,afa0002c
348bafc,3c02f100
348bb00,afa20030
348bb04,3c020400
348bb08,24420400
348bb0c,afa20034
348bb10,27a20020
348bb14,27a60038
348bb18,8e0302c0
348bb1c,24640008
348bb20,ae0402c0
348bb24,8c450004
348bb28,8c440000
348bb2c,ac650004
348bb30,24420008
348bb34,14c2fff8
348bb38,ac640000
348bb3c,8fbf005c
348bb40,8fbe0058
348bb44,8fb70054
348bb48,8fb60050
348bb4c,8fb5004c
348bb50,8fb40048
348bb54,8fb30044
348bb58,8fb20040
348bb5c,8fb1003c
348bb60,8fb00038
348bb64,3e00008
348bb68,27bd0060
348bb6c,3c028042
348bb70,9042b394
348bb74,1040000d
348bb78,3c028011
348bb7c,3442a5d0
348bb80,8c430000
348bb84,24020517
348bb88,14620008
348bb90,27bdffe8
348bb94,afbf0014
348bb98,c1053b4
348bba0,8fbf0014
348bba4,3e00008
348bba8,27bd0018
348bbac,3e00008
348bbb4,14800003
348bbb8,3c028041
348bbbc,3e00008
348bbc0,8c427e28
348bbc4,27bdffe8
348bbc8,afbf0014
348bbcc,afb00010
348bbd0,808025
348bbd4,c102eed
348bbd8,42102
348bbdc,3210000f
348bbe0,108080
348bbe4,3c038041
348bbe8,24637e28
348bbec,2038021
348bbf0,8e030000
348bbf4,431021
348bbf8,8fbf0014
348bbfc,8fb00010
348bc00,3e00008
348bc04,27bd0018
348bc08,3c028011
348bc0c,3442a5d0
348bc10,8c42135c
348bc14,14400050
348bc18,3c028042
348bc1c,9042b398
348bc20,1040004d
348bc24,3c038011
348bc28,3463a5d0
348bc2c,906300b2
348bc30,30630001
348bc34,14600048
348bc38,2c430006
348bc3c,10600046
348bc40,21080
348bc44,27bdffe8
348bc48,3c038041
348bc4c,24637618
348bc50,621021
348bc54,8c420000
348bc58,400008
348bc5c,afbf0014
348bc60,3c028011
348bc64,3442a5d0
348bc68,8c4400a4
348bc6c,c102eed
348bc70,3084003f
348bc74,3c038042
348bc78,9463b396
348bc7c,43102b
348bc80,10400030
348bc84,8fbf0014
348bc88,10000031
348bc90,3c028011
348bc94,3442a5d0
348bc98,8c4400a4
348bc9c,3c02001c
348bca0,2442003f
348bca4,c102eed
348bca8,822024
348bcac,3c038042
348bcb0,9463b396
348bcb4,43102b
348bcb8,10400022
348bcbc,8fbf0014
348bcc0,10000023
348bcc8,3c028011
348bccc,3442a5d0
348bcd0,8c4400a4
348bcd4,3c02001c
348bcd8,c102eed
348bcdc,822024
348bce0,3c038042
348bce4,9463b396
348bce8,43102b
348bcec,10400015
348bcf0,8fbf0014
348bcf4,10000016
348bcfc,3c028011
348bd00,3442a5d0
348bd04,844200d0
348bd08,3c038042
348bd0c,9463b396
348bd10,43102a
348bd14,1040000b
348bd18,8fbf0014
348bd1c,1000000c
348bd24,3c028011
348bd28,3442a5d0
348bd2c,8442002e
348bd30,3c038042
348bd34,9463b396
348bd38,43102a
348bd3c,14400004
348bd40,8fbf0014
348bd44,c10314d
348bd48,24040003
348bd4c,8fbf0014
348bd50,3e00008
348bd54,27bd0018
348bd58,3e00008
348bd60,27bdffe8
348bd64,afbf0014
348bd68,afb00010
348bd6c,808025
348bd70,3c04801c
348bd74,3c02800d
348bd78,3442d464
348bd7c,40f809
348bd80,3484a578
348bd84,1440000c
348bd88,3c02801d
348bd8c,8602014a
348bd90,5440000d
348bd94,8fbf0014
348bd98,3c028042
348bd9c,ac40b39c
348bda0,3c028002
348bda4,24420eb4
348bda8,40f809
348bdac,2002025
348bdb0,10000005
348bdb4,8fbf0014
348bdb8,3442aa30
348bdbc,2403000a
348bdc0,a4430110
348bdc4,8fbf0014
348bdc8,8fb00010
348bdcc,3e00008
348bdd0,27bd0018
348bdd4,27bdffe8
348bdd8,afbf0014
348bddc,3c028042
348bde0,9444b3a4
348bde4,c105c92
348bde8,24840064
348bdec,3c038042
348bdf0,ac62b3a0
348bdf4,8fbf0014
348bdf8,3e00008
348bdfc,27bd0018
348be00,27bdffe8
348be04,afbf0014
348be08,3c028042
348be0c,8c42b3cc
348be10,21900
348be14,3c048042
348be18,2484b92c
348be1c,641821
348be20,8c630000
348be24,1060000c
348be28,24420001
348be2c,22100
348be30,3c038042
348be34,2463b92c
348be38,641821
348be3c,402825
348be40,8c640000
348be44,24420001
348be48,1480fffc
348be4c,24630010
348be50,3c028042
348be54,ac45b3cc
348be58,c105c92
348be5c,2404013c
348be60,3c038042
348be64,ac62b3c8
348be68,24030001
348be6c,ac430130
348be70,8fbf0014
348be74,3e00008
348be78,27bd0018
348be7c,3c038042
348be80,8c67b3cc
348be84,24e7ffff
348be88,4e0002b
348be8c,801025
348be90,27bdfff0
348be94,4825
348be98,3c0c8042
348be9c,258cb92c
348bea0,1271821
348bea4,337c2
348bea8,c33021
348beac,63043
348beb0,61900
348beb4,6c1821
348beb8,8c680000
348bebc,8c6b0004
348bec0,8c6a0008
348bec4,8c63000c
348bec8,afab0004
348becc,afaa0008
348bed0,afa3000c
348bed4,a8182b
348bed8,10600003
348bedc,105182b
348bee0,1000000c
348bee4,24c7ffff
348bee8,50600003
348beec,ac480000
348bef0,10000008
348bef4,24c90001
348bef8,8fa30004
348befc,ac430004
348bf00,8fa30008
348bf04,ac430008
348bf08,8fa3000c
348bf0c,10000008
348bf10,ac43000c
348bf14,e9182a
348bf18,1060ffe2
348bf1c,1271821
348bf20,ac400000
348bf24,ac400004
348bf28,ac400008
348bf2c,ac40000c
348bf30,3e00008
348bf34,27bd0010
348bf38,ac800000
348bf3c,ac800004
348bf40,ac800008
348bf44,3e00008
348bf48,ac80000c
348bf4c,3c038042
348bf50,8c66b4c4
348bf54,10c0000b
348bf58,801025
348bf5c,a03825
348bf60,2463b4c4
348bf64,54e60004
348bf68,24630008
348bf6c,8c630004
348bf70,3e00008
348bf74,ac430000
348bf78,8c660000
348bf7c,14c0fff9
348bf84,3e00008
348bf88,ac450000
348bf8c,27bdffe8
348bf90,afbf0014
348bf94,afb00010
348bf98,84a20000
348bf9c,2403000a
348bfa0,14430011
348bfa4,808025
348bfa8,24020010
348bfac,14c20008
348bfb0,94a2001c
348bfb4,21142
348bfb8,3042007f
348bfbc,24030075
348bfc0,54430003
348bfc4,94a2001c
348bfc8,1000004d
348bfcc,ac800000
348bfd0,3042001f
348bfd4,a2060000
348bfd8,24030001
348bfdc,a2030001
348bfe0,10000047
348bfe4,a6020002
348bfe8,24030015
348bfec,14430023
348bff0,2403019c
348bff4,90a2001d
348bff8,24030012
348bffc,14430003
348c000,24030006
348c004,1000003e
348c008,ac800000
348c00c,10430003
348c010,24030011
348c014,54430007
348c018,94a20016
348c01c,94a20140
348c020,a2060000
348c024,24030002
348c028,a2030001
348c02c,10000034
348c030,a6020002
348c034,50400033
348c038,2001025
348c03c,3c038042
348c040,8063b3e8
348c044,31b80
348c048,431025
348c04c,24030019
348c050,14c30002
348c054,3042ffff
348c058,2406000a
348c05c,62e00
348c060,3c030006
348c064,a32825
348c068,a22825
348c06c,c102fd3
348c070,2002025
348c074,10000023
348c078,2001025
348c07c,1443000a
348c080,2403003e
348c084,94a2001c
348c088,21a02
348c08c,3063001f
348c090,a0830000
348c094,24030003
348c098,a0830001
348c09c,304200ff
348c0a0,10000017
348c0a4,a4820002
348c0a8,14c3000c
348c0ac,24030132
348c0b0,2403011a
348c0b4,14430009
348c0b8,24030132
348c0bc,3c028011
348c0c0,3442a5d0
348c0c4,90421397
348c0c8,a0820000
348c0cc,24020004
348c0d0,a0820001
348c0d4,1000000a
348c0d8,a4870002
348c0dc,54430006
348c0e0,a2060000
348c0e4,2402005a
348c0e8,a2020000
348c0ec,a2000001
348c0f0,10000003
348c0f4,a6070002
348c0f8,a2000001
348c0fc,a6070002
348c100,2001025
348c104,8fbf0014
348c108,8fb00010
348c10c,3e00008
348c110,27bd0018
348c114,27bdffe0
348c118,afbf001c
348c11c,afb00018
348c120,808025
348c124,c102fe3
348c128,27a40010
348c12c,8fa50010
348c130,14a00006
348c138,ae000000
348c13c,ae000004
348c140,ae000008
348c144,10000003
348c148,ae00000c
348c14c,c102f9f
348c150,2002025
348c154,2001025
348c158,8fbf001c
348c15c,8fb00018
348c160,3e00008
348c164,27bd0020
348c168,27bdffd8
348c16c,afbf0024
348c170,afb30020
348c174,afb2001c
348c178,afb10018
348c17c,afb00014
348c180,afa40028
348c184,afa5002c
348c188,68a02
348c18c,afa60030
348c190,afa70034
348c194,323100ff
348c198,79c02
348c19c,c1045a3
348c1a0,62402
348c1a4,409025
348c1a8,c104588
348c1ac,402025
348c1b0,408025
348c1b4,3c038042
348c1b8,8fa20028
348c1bc,ac62b91c
348c1c0,2463b91c
348c1c4,8fa2002c
348c1c8,ac620004
348c1cc,8fa20030
348c1d0,ac620008
348c1d4,8fa20034
348c1d8,ac62000c
348c1dc,240200ca
348c1e0,12420005
348c1e4,3c028040
348c1e8,90460024
348c1ec,d13026
348c1f0,10000002
348c1f4,6302b
348c1f8,24060002
348c1fc,3c028042
348c200,ac46b3c0
348c204,3c028042
348c208,ac50b3bc
348c20c,92030001
348c210,3c028042
348c214,ac43b3b8
348c218,6302b
348c21c,2402825
348c220,c104597
348c224,2002025
348c228,3c038042
348c22c,ac62b3b4
348c230,96030004
348c234,3c028042
348c238,ac43b3b0
348c23c,92030006
348c240,3c028042
348c244,12600004
348c248,ac43b3ac
348c24c,c104588
348c250,2602025
348c254,408025
348c258,92020007
348c25c,10400008
348c260,24030001
348c264,2c43000f
348c268,50600004
348c26c,38420010
348c270,2c42000d
348c274,10000002
348c278,38430001
348c27c,2c430001
348c280,3c028042
348c284,ac43b3a8
348c288,3c028040
348c28c,a0510025
348c290,8fbf0024
348c294,8fb30020
348c298,8fb2001c
348c29c,8fb10018
348c2a0,8fb00014
348c2a4,3e00008
348c2a8,27bd0028
348c2ac,3c028042
348c2b0,ac40b91c
348c2b4,2442b91c
348c2b8,ac400004
348c2bc,ac400008
348c2c0,ac40000c
348c2c4,3c028042
348c2c8,ac40b3c0
348c2cc,3c028042
348c2d0,ac40b3bc
348c2d4,3c028042
348c2d8,ac40b3b8
348c2dc,3c028042
348c2e0,ac40b3b4
348c2e4,3c028042
348c2e8,ac40b3b0
348c2ec,3c028042
348c2f0,ac40b3ac
348c2f4,3c028042
348c2f8,3e00008
348c2fc,ac40b3a8
348c300,8c830000
348c304,3c0200ff
348c308,3442ffff
348c30c,621824
348c310,3c020005
348c314,244200ff
348c318,10620023
348c31c,3c028040
348c320,8c42002c
348c324,1440000b
348c328,3c038042
348c32c,94830008
348c330,3c028040
348c334,a4430030
348c338,9083000a
348c33c,3c028040
348c340,a4430032
348c344,8c830000
348c348,3c028040
348c34c,3e00008
348c350,ac43002c
348c354,2463b444
348c358,1025
348c35c,24060008
348c360,8c650000
348c364,54a0000e
348c368,24420001
348c36c,21100
348c370,3c038042
348c374,2463b444
348c378,431021
348c37c,8c870000
348c380,8c860004
348c384,8c850008
348c388,8c83000c
348c38c,ac470000
348c390,ac460004
348c394,ac450008
348c398,3e00008
348c39c,ac43000c
348c3a0,1446ffef
348c3a4,24630010
348c3a8,3e00008
348c3b0,3c028040
348c3b4,8c42002c
348c3b8,1440001e
348c3bc,3c028042
348c3c0,2447b444
348c3c4,94e40008
348c3c8,3c038040
348c3cc,a4640030
348c3d0,90e4000a
348c3d4,3c038040
348c3d8,a4640032
348c3dc,8c43b444
348c3e0,3c028040
348c3e4,ac43002c
348c3e8,e01025
348c3ec,24e70070
348c3f0,8c460010
348c3f4,8c450014
348c3f8,8c440018
348c3fc,8c43001c
348c400,ac460000
348c404,ac450004
348c408,ac440008
348c40c,ac43000c
348c410,24420010
348c414,5447fff7
348c418,8c460010
348c41c,3c028042
348c420,2442b444
348c424,ac400070
348c428,ac400074
348c42c,ac400078
348c430,ac40007c
348c434,3e00008
348c43c,afa40000
348c440,afa50004
348c444,afa60008
348c448,afa7000c
348c44c,24030030
348c450,3c058011
348c454,34a5a5d0
348c458,24060036
348c45c,310c0
348c460,431023
348c464,21080
348c468,a21021
348c46c,8c4200e4
348c470,14400010
348c478,3c058011
348c47c,34a5a5d0
348c480,310c0
348c484,431023
348c488,21080
348c48c,a21021
348c490,ac4400e4
348c494,24630001
348c498,310c0
348c49c,431023
348c4a0,21080
348c4a4,a22821
348c4a8,8fa20008
348c4ac,3e00008
348c4b0,aca200e4
348c4b4,10440003
348c4b8,24630002
348c4bc,1466ffe8
348c4c0,310c0
348c4c4,3e00008
348c4cc,3c028040
348c4d0,94420028
348c4d4,10400015
348c4d8,2403ffff
348c4dc,27bdffd8
348c4e0,afbf0024
348c4e4,afa00018
348c4e8,a3a30010
348c4ec,24030005
348c4f0,a3a30011
348c4f4,240300ff
348c4f8,a7a30012
348c4fc,3c038040
348c500,94630026
348c504,a3a3001a
348c508,a7a20018
348c50c,8fa40010
348c510,2825
348c514,8fa60018
348c518,c10310f
348c51c,3825
348c520,8fbf0024
348c524,3e00008
348c528,27bd0028
348c52c,3e00008
348c534,27bdffd8
348c538,afbf0024
348c53c,3c05ff05
348c540,a42825
348c544,c102f9f
348c548,27a40010
348c54c,8fa20010
348c550,10400007
348c554,8fbf0024
348c558,402025
348c55c,8fa50014
348c560,8fa60018
348c564,c10310f
348c568,8fa7001c
348c56c,8fbf0024
348c570,3e00008
348c574,27bd0028
348c578,3c028011
348c57c,3442a5d0
348c580,8c43065c
348c584,ac430624
348c588,8c430678
348c58c,ac430640
348c590,8c430694
348c594,ac43065c
348c598,8c4306b0
348c59c,ac430678
348c5a0,ac400694
348c5a4,3e00008
348c5a8,ac4006b0
348c5ac,801825
348c5b0,3c0200ff
348c5b4,3442ffff
348c5b8,822024
348c5bc,3c020005
348c5c0,244200ff
348c5c4,1482000b
348c5c8,27bdfff8
348c5cc,3c028040
348c5d0,a4400028
348c5d4,3c028040
348c5d8,a4400026
348c5dc,3c028011
348c5e0,3442a660
348c5e4,94430000
348c5e8,24630001
348c5ec,10000009
348c5f0,a4430000
348c5f4,3c025700
348c5f8,24420058
348c5fc,14620005
348c600,3c02801c
348c604,344284a0
348c608,8c431d38
348c60c,34630001
348c610,ac431d38
348c614,3e00008
348c618,27bd0008
348c61c,27bdffe8
348c620,afbf0014
348c624,afb00010
348c628,3c028011
348c62c,3442a5d0
348c630,8c500624
348c634,8c420640
348c638,22402
348c63c,2403007c
348c640,1483000e
348c644,8fbf0014
348c648,21202
348c64c,3c038040
348c650,90630024
348c654,304200ff
348c658,54620009
348c65c,8fb00010
348c660,c103914
348c668,c10315e
348c670,c10316b
348c674,2002025
348c678,8fbf0014
348c67c,8fb00010
348c680,3e00008
348c684,27bd0018
348c688,27bdffe8
348c68c,afbf0014
348c690,afb00010
348c694,3c028042
348c698,8c50b91c
348c69c,12000015
348c6a0,3c028040
348c6a4,9042002a
348c6a8,14400004
348c6ac,3c028042
348c6b0,8c42b3c0
348c6b4,10400005
348c6b8,3c028011
348c6bc,3c048042
348c6c0,c1030c0
348c6c4,2484b91c
348c6c8,3c028011
348c6cc,3442a5d0
348c6d0,8c420624
348c6d4,16020003
348c6dc,c10315e
348c6e4,c10316b
348c6e8,2002025
348c6ec,c1030ab
348c6f4,8fbf0014
348c6f8,8fb00010
348c6fc,3e00008
348c700,27bd0018
348c704,27bdffd8
348c708,afbf0024
348c70c,afb00020
348c710,afa00014
348c714,afa0001c
348c718,3c028011
348c71c,3442a5d0
348c720,8c500624
348c724,8c420640
348c728,12000027
348c72c,afa20018
348c730,21c02
348c734,240400ca
348c738,14640014
348c73c,21202
348c740,3c038040
348c744,90630024
348c748,304200ff
348c74c,50620010
348c750,afb00010
348c754,c1045a3
348c75c,c104588
348c760,402025
348c764,c1045bb
348c768,402025
348c76c,c10315e
348c774,c10316b
348c778,2002025
348c77c,c1030ab
348c784,10000011
348c788,8fbf0024
348c78c,afb00010
348c790,2002025
348c794,8fa50014
348c798,8fa60018
348c79c,c10305a
348c7a0,8fa7001c
348c7a4,3c02801d
348c7a8,3442aa30
348c7ac,3c038042
348c7b0,8c63b3c8
348c7b4,ac430428
348c7b8,3c038042
348c7bc,8c63b3bc
348c7c0,80630000
348c7c4,a0430424
348c7c8,8fbf0024
348c7cc,8fb00020
348c7d0,3e00008
348c7d4,27bd0028
348c7d8,27bdffe8
348c7dc,afbf0014
348c7e0,c1030ec
348c7e8,c103133
348c7f0,3c028011
348c7f4,3442f200
348c7f8,8c430000
348c7fc,3c02802c
348c800,24425880
348c804,50620068
348c808,3c028042
348c80c,10600063
348c810,1025
348c814,3c028011
348c818,3442a5d0
348c81c,8c42135c
348c820,1440005e
348c824,1025
348c828,3c02801c
348c82c,344284a0
348c830,3c030001
348c834,431021
348c838,94420934
348c83c,14400057
348c840,1025
348c844,3c02801c
348c848,344284a0
348c84c,944200a4
348c850,2442ffd4
348c854,3042ffff
348c858,2c430020
348c85c,50600008
348c860,3c02801d
348c864,3c038040
348c868,246300ff
348c86c,431806
348c870,30630001
348c874,14600049
348c878,1025
348c87c,3c02801d
348c880,3442aa30
348c884,8c42066c
348c888,3c03fcac
348c88c,24632485
348c890,431024
348c894,14400041
348c898,1025
348c89c,3c02801d
348c8a0,3442aa30
348c8a4,94420088
348c8a8,30420001
348c8ac,1040003b
348c8b0,1025
348c8b4,3c02801d
348c8b8,3442aa30
348c8bc,8c420670
348c8c0,3c03000c
348c8c4,431024
348c8c8,14400034
348c8cc,1025
348c8d0,3c02800e
348c8d4,3442f1b0
348c8d8,8c420000
348c8dc,30420020
348c8e0,1440002e
348c8e4,1025
348c8e8,3c02801c
348c8ec,344284a0
348c8f0,8c420794
348c8f4,14400029
348c8f8,1025
348c8fc,3c028042
348c900,9042b3a6
348c904,24420001
348c908,304200ff
348c90c,2c430002
348c910,14600023
348c914,3c038042
348c918,3c028042
348c91c,c103187
348c920,a040b3a6
348c924,c10390f
348c92c,10400012
348c930,3c02801c
348c934,344284a0
348c938,944300a4
348c93c,24020010
348c940,14620009
348c944,3c028040
348c948,90425214
348c94c,1440000a
348c950,3c02801c
348c954,344284a0
348c958,8c421d38
348c95c,30420400
348c960,10400005
348c968,c10391a
348c970,1000000f
348c974,8fbf0014
348c978,c1031c1
348c980,1000000b
348c984,8fbf0014
348c988,10000004
348c98c,1025
348c990,10000002
348c994,1025
348c998,1025
348c99c,3c038042
348c9a0,10000002
348c9a4,a062b3a6
348c9a8,a040b3a6
348c9ac,8fbf0014
348c9b0,3e00008
348c9b4,27bd0018
348c9b8,27bdffc0
348c9bc,afbf003c
348c9c0,afb60038
348c9c4,afb50034
348c9c8,afb40030
348c9cc,afb3002c
348c9d0,afb20028
348c9d4,afb10024
348c9d8,afb00020
348c9dc,a09825
348c9e0,10800027
348c9e4,c08025
348c9e8,10c00025
348c9ec,809025
348c9f0,4c10004
348c9f4,c0a025
348c9f8,6a023
348c9fc,14a600
348ca00,14a603
348ca04,c104588
348ca08,3284ffff
348ca0c,1040006e
348ca10,408825
348ca14,3c028040
348ca18,944247d0
348ca1c,1040005a
348ca20,328700ff
348ca24,92220001
348ca28,18400057
348ca2c,40a825
348ca30,86440000
348ca34,2403000a
348ca38,50830054
348ca3c,3c02801c
348ca40,3056ffff
348ca44,c105844
348ca48,2c02025
348ca4c,1040004e
348ca50,328700ff
348ca54,2402003d
348ca58,16a20005
348ca5c,26c4ffff
348ca60,c105981
348ca64,24040037
348ca68,10000047
348ca6c,328700ff
348ca70,c105981
348ca74,3084ffff
348ca78,10000043
348ca7c,328700ff
348ca80,c1030ab
348ca84,8825
348ca88,1220005c
348ca8c,a2700424
348ca90,92220001
348ca94,2442ffdc
348ca98,304200ff
348ca9c,2c420008
348caa0,10400057
348caa4,8fbf003c
348caa8,3c028040
348caac,944247d2
348cab0,10400054
348cab4,8fb60038
348cab8,c1045bb
348cabc,2202025
348cac0,1000004f
348cac4,8fbf003c
348cac8,8fa40010
348cacc,8fa50014
348cad0,8fa60018
348cad4,c10305a
348cad8,8fa7001c
348cadc,3c028042
348cae0,8c42b3bc
348cae4,86440000
348cae8,2403000a
348caec,1483001b
348caf0,80420000
348caf4,2403007c
348caf8,56830014
348cafc,9643001c
348cb00,3c038040
348cb04,90630024
348cb08,54750010
348cb0c,9643001c
348cb10,3c038040
348cb14,90630e8b
348cb18,14600006
348cb1c,3c03801c
348cb20,3c038042
348cb24,8c63b3a8
348cb28,50600008
348cb2c,9643001c
348cb30,3c03801c
348cb34,346384a0
348cb38,946400a4
348cb3c,24030010
348cb40,54830001
348cb44,2402007c
348cb48,9643001c
348cb4c,3063f01f
348cb50,22140
348cb54,641825
348cb58,a643001c
348cb5c,6030027
348cb60,a2620424
348cb64,21023
348cb68,21600
348cb6c,21603
348cb70,10000022
348cb74,a2620424
348cb78,c1030ab
348cb80,1000ffc3
348cb84,a2700424
348cb88,3c02801c
348cb8c,344284a0
348cb90,904600a5
348cb94,2402825
348cb98,c103045
348cb9c,27a40010
348cba0,97b40018
348cba4,8fa20010
348cba8,1440ffc7
348cbac,93b5001a
348cbb0,1000fff1
348cbb8,c1030ab
348cbc0,1000000e
348cbc4,a2700424
348cbc8,328700ff
348cbcc,3c02801c
348cbd0,344284a0
348cbd4,904600a5
348cbd8,2402825
348cbdc,c103045
348cbe0,27a40010
348cbe4,97b40018
348cbe8,8fa20010
348cbec,1440ffb6
348cbf0,93b5001a
348cbf4,1000fff0
348cbfc,8fbf003c
348cc00,8fb60038
348cc04,8fb50034
348cc08,8fb40030
348cc0c,8fb3002c
348cc10,8fb20028
348cc14,8fb10024
348cc18,8fb00020
348cc1c,3e00008
348cc20,27bd0040
348cc24,3c028042
348cc28,3e00008
348cc2c,ac40b39c
348cc30,3c028042
348cc34,904ab6c4
348cc38,11400037
348cc3c,24070001
348cc40,244bb6c4
348cc44,24e20002
348cc48,3042ffff
348cc4c,24e30001
348cc50,3063ffff
348cc54,6b1821
348cc58,eb4021
348cc5c,91080000
348cc60,15040021
348cc64,90630000
348cc68,10600024
348cc6c,2463ffff
348cc70,306300ff
348cc74,34040
348cc78,1031821
348cc7c,24e70005
348cc80,671821
348cc84,3067ffff
348cc88,4b1821
348cc8c,90630000
348cc90,404825
348cc94,24420003
348cc98,3068003f
348cc9c,1505000e
348cca0,3042ffff
348cca4,31982
348cca8,1466000b
348ccac,3c038042
348ccb0,25220001
348ccb4,3042ffff
348ccb8,2463b6c4
348ccbc,431021
348ccc0,90430000
348ccc4,31a00
348ccc8,90420001
348cccc,621021
348ccd0,3e00008
348ccd4,3042ffff
348ccd8,1447ffec
348ccdc,4b1821
348cce0,10000008
348cce4,254affff
348cce8,33840
348ccec,671821
348ccf0,431821
348ccf4,10000002
348ccf8,3067ffff
348ccfc,403825
348cd00,254affff
348cd04,314a00ff
348cd08,5540ffcf
348cd0c,24e20002
348cd10,3e00008
348cd14,3402ffff
348cd18,3e00008
348cd1c,3402ffff
348cd20,27bdffe0
348cd24,afbf001c
348cd28,afb10018
348cd2c,afb00014
348cd30,9483001c
348cd34,2462fffa
348cd38,3042ffff
348cd3c,2c420002
348cd40,54400005
348cd44,94850140
348cd48,24020011
348cd4c,54620009
348cd50,8c84019c
348cd54,94850140
348cd58,3c04801c
348cd5c,3c028002
348cd60,244206e8
348cd64,40f809
348cd68,348484a0
348cd6c,1000001a
348cd70,2102a
348cd74,10800018
348cd78,24020001
348cd7c,309100ff
348cd80,12200015
348cd84,3090ffff
348cd88,102a03
348cd8c,103382
348cd90,30a5003f
348cd94,c10330c
348cd98,42602
348cd9c,401825
348cda0,3404ffff
348cda4,1064000c
348cda8,24020001
348cdac,1188c2
348cdb0,3c028042
348cdb4,8c42b3a0
348cdb8,431021
348cdbc,511021
348cdc0,90420000
348cdc4,32100007
348cdc8,24030001
348cdcc,2031804
348cdd0,431024
348cdd4,2102b
348cdd8,8fbf001c
348cddc,8fb10018
348cde0,8fb00014
348cde4,3e00008
348cde8,27bd0020
348cdec,8c84019c
348cdf0,1080001f
348cdf8,27bdffe0
348cdfc,afbf001c
348ce00,afb10018
348ce04,afb00014
348ce08,309000ff
348ce0c,12000013
348ce10,3091ffff
348ce14,112a03
348ce18,113382
348ce1c,30a5003f
348ce20,c10330c
348ce24,42602
348ce28,3403ffff
