10,10736e7a
348ea44,2222021
348ea48,90850000
348ea4c,3c04801c
348ea50,3c028006
348ea54,3442fdcc
348ea58,40f809
348ea5c,348484a0
348ea60,10000082
348ea64,1025
348ea68,8c43e5e4
348ea6c,1460007f
348ea70,24020002
348ea74,8e020130
348ea78,1040007b
348ea7c,3c028042
348ea80,ac50e5e4
348ea84,3c118042
348ea88,8fa40018
348ea8c,8fa5001c
348ea90,8fa60020
348ea94,8fa70024
348ea98,ae24e680
348ea9c,2631e680
348eaa0,ae250004
348eaa4,ae260008
348eaa8,c104eef
348eaac,ae27000c
348eab0,409825
348eab4,c104ed4
348eab8,402025
348eabc,409025
348eac0,c1038eb
348eac4,2002025
348eac8,9231000a
348eacc,3c038040
348ead0,a0710025
348ead4,82430014
348ead8,460003d
348eadc,2403825
348eae0,3c028042
348eae4,ac40e5e4
348eae8,24020001
348eaec,a2020116
348eaf0,3c068042
348eaf4,24c6e680
348eaf8,2202825
348eafc,c103a4f
348eb00,2602025
348eb04,3c028040
348eb08,94440c92
348eb0c,82420014
348eb10,28430003
348eb14,54600008
348eb18,24044803
348eb1c,2442ffed
348eb20,304200ff
348eb24,2c420002
348eb28,54400003
348eb2c,24044803
348eb30,10000002
348eb34,3c028040
348eb38,3c028040
348eb3c,90420024
348eb40,10510018
348eb44,24060004
348eb48,2402000f
348eb4c,a602014a
348eb50,24020023
348eb54,a6020144
348eb58,a60000b8
348eb5c,ae000068
348eb60,ae000060
348eb64,ae00006c
348eb68,3c028041
348eb6c,2442b280
348eb70,ae02013c
348eb74,3c058010
348eb78,24a243a8
348eb7c,afa20014
348eb80,24a743a0
348eb84,afa70010
348eb88,24a54394
348eb8c,3c02800c
348eb90,3442806c
348eb94,40f809
348eb98,2404483b
348eb9c,10000033
348eba0,24020001
348eba4,3c058010
348eba8,24a243a8
348ebac,afa20014
348ebb0,24a743a0
348ebb4,afa70010
348ebb8,3c02800c
348ebbc,3442806c
348ebc0,40f809
348ebc4,24a54394
348ebc8,10000028
348ebcc,24020003
348ebd0,3c02800c
348ebd4,244269a0
348ebd8,40f809
348ebdc,24040039
348ebe0,3c028040
348ebe4,90460024
348ebe8,d13026
348ebec,6302b
348ebf0,2602825
348ebf4,c104ee3
348ebf8,2402025
348ebfc,3025
348ec00,402825
348ec04,3c04801c
348ec08,3c02800d
348ec0c,3442ce14
348ec10,40f809
348ec14,348484a0
348ec18,2402000f
348ec1c,a602014a
348ec20,24020023
348ec24,a6020144
348ec28,a6000142
348ec2c,3c02801d
348ec30,3442aa30
348ec34,2403000a
348ec38,a4430110
348ec3c,3c028041
348ec40,2442d328
348ec44,ae02013c
348ec48,2403825
348ec4c,3c068042
348ec50,24c6e680
348ec54,2202825
348ec58,c103a4f
348ec5c,2602025
348ec60,10000002
348ec64,24020001
348ec68,24020002
348ec6c,8fbf003c
348ec70,8fb30038
348ec74,8fb20034
348ec78,8fb10030
348ec7c,8fb0002c
348ec80,3e00008
348ec84,27bd0040
348ec88,27bdffc8
348ec8c,afbf0034
348ec90,afb30030
348ec94,afb2002c
348ec98,afb10028
348ec9c,afb00024
348eca0,809025
348eca4,3825
348eca8,3025
348ecac,802825
348ecb0,c1035b7
348ecb4,27a40010
348ecb8,8fa20010
348ecbc,54400003
348ecc0,93b3001a
348ecc4,3c028040
348ecc8,90530024
348eccc,8fa40010
348ecd0,8fa50014
348ecd4,8fa60018
348ecd8,c104eef
348ecdc,8fa7001c
348ece0,408025
348ece4,c104ed4
348ece8,402025
348ecec,408825
348ecf0,ae400134
348ecf4,3c028040
348ecf8,a0530025
348ecfc,3c028040
348ed00,90460024
348ed04,d33026
348ed08,6302b
348ed0c,2002825
348ed10,c104ee3
348ed14,2202025
348ed18,3025
348ed1c,402825
348ed20,3c04801c
348ed24,3c02800d
348ed28,3442ce14
348ed2c,40f809
348ed30,348484a0
348ed34,2203825
348ed38,27a60010
348ed3c,2602825
348ed40,c103a4f
348ed44,2002025
348ed48,8fbf0034
348ed4c,8fb30030
348ed50,8fb2002c
348ed54,8fb10028
348ed58,8fb00024
348ed5c,3e00008
348ed60,27bd0038
348ed64,27bdffe8
348ed68,afbf0014
348ed6c,afb00010
348ed70,3c028011
348ed74,3442a5d0
348ed78,94500eec
348ed7c,32100002
348ed80,1600000c
348ed84,3c028040
348ed88,9042130d
348ed8c,50400004
348ed90,3c028011
348ed94,c1036be
348ed98,24040002
348ed9c,3c028011
348eda0,3442a5d0
348eda4,94430eec
348eda8,34630002
348edac,a4430eec
348edb0,3c028040
348edb4,9043130d
348edb8,14600002
348edbc,24020001
348edc0,10102b
348edc4,8fbf0014
348edc8,8fb00010
348edcc,3e00008
348edd0,27bd0018
348edd4,94830004
348edd8,94820006
348eddc,620018
348ede0,9082000c
348ede4,1812
348edf0,620018
348edf4,1012
348edf8,3e00008
348ee00,27bdffe8
348ee04,afbf0014
348ee08,afb00010
348ee0c,c103b75
348ee10,808025
348ee14,96030008
348ee18,620018
348ee1c,1012
348ee20,8fbf0014
348ee24,8fb00010
348ee28,3e00008
348ee2c,27bd0018
348ee30,27bdff98
348ee34,afbf0064
348ee38,afb60060
348ee3c,afb5005c
348ee40,afb40058
348ee44,afb30054
348ee48,afb20050
348ee4c,afb1004c
348ee50,afb00048
348ee54,808025
348ee58,a0a025
348ee5c,c0a825
348ee60,94b10004
348ee64,94a20006
348ee68,470018
348ee6c,9012
348ee70,90b6000b
348ee74,90b3000a
348ee78,139d40
348ee7c,3c0200e0
348ee80,2629824
348ee84,1614c0
348ee88,3c030018
348ee8c,431024
348ee90,2629825
348ee94,2622ffff
348ee98,30420fff
348ee9c,531025
348eea0,3c03fd00
348eea4,431025
348eea8,afa20010
348eeac,c103b75
348eeb0,a02025
348eeb4,550018
348eeb8,8e820000
348eebc,1812
348eec0,431021
348eec4,afa20014
348eec8,2ec30002
348eecc,10600003
348eed0,24020010
348eed4,24020004
348eed8,2c21004
348eedc,510018
348eee0,1812
348eee4,2463003f
348eee8,317c3
348eeec,3042003f
348eef0,431021
348eef4,210c0
348eef8,3c030003
348eefc,3463fe00
348ef00,431024
348ef04,531025
348ef08,3c03f500
348ef0c,431025
348ef10,afa20018
348ef14,3c040700
348ef18,afa4001c
348ef1c,3c03e600
348ef20,afa30020
348ef24,afa00024
348ef28,3c03f400
348ef2c,afa30028
348ef30,2623ffff
348ef34,31b80
348ef38,3c0500ff
348ef3c,34a5f000
348ef40,651824
348ef44,2652ffff
348ef48,129080
348ef4c,32520ffc
348ef50,721825
348ef54,642025
348ef58,afa4002c
348ef5c,3c04e700
348ef60,afa40030
348ef64,afa00034
348ef68,afa20038
348ef6c,afa0003c
348ef70,3c02f200
348ef74,afa20040
348ef78,afa30044
348ef7c,27a20010
348ef80,27a60048
348ef84,8e030008
348ef88,24640008
348ef8c,ae040008
348ef90,8c450004
348ef94,8c440000
348ef98,ac650004
348ef9c,24420008
348efa0,1446fff8
348efa4,ac640000
348efa8,8fbf0064
348efac,8fb60060
348efb0,8fb5005c
348efb4,8fb40058
348efb8,8fb30054
348efbc,8fb20050
348efc0,8fb1004c
348efc4,8fb00048
348efc8,3e00008
348efcc,27bd0068
348efd0,27bdff80
348efd4,afbf007c
348efd8,afbe0078
348efdc,afb70074
348efe0,afb60070
348efe4,afb5006c
348efe8,afb40068
348efec,afb30064
348eff0,afb20060
348eff4,afb1005c
348eff8,afb00058
348effc,808025
348f000,a0a825
348f004,afa60088
348f008,afa7008c
348f00c,87a20092
348f010,afa20048
348f014,87b10096
348f018,87a3009a
348f01c,afa3004c
348f020,94b20004
348f024,121280
348f028,16200002
348f02c,51001a
348f030,7000d
348f034,1012
348f038,afa20050
348f03c,94b30006
348f040,131280
348f044,14600002
348f048,43001a
348f04c,7000d
348f050,1012
348f054,afa20054
348f058,90b7000a
348f05c,17bd40
348f060,3c0200e0
348f064,2e2b824
348f068,90b6000b
348f06c,2ec20002
348f070,10400002
348f074,2c0f025
348f078,241e0002
348f07c,33de00ff
348f080,1ea4c0
348f084,3c020018
348f088,282a024
348f08c,297a025
348f090,3c02fd00
348f094,2821025
348f098,afa20010
348f09c,c103b75
348f0a0,2a02025
348f0a4,8fa30088
348f0a8,430018
348f0ac,8ea20000
348f0b0,1812
348f0b4,431021
348f0b8,afa20014
348f0bc,3c02f500
348f0c0,282a025
348f0c4,afb40018
348f0c8,3c020700
348f0cc,afa2001c
348f0d0,3c02e600
348f0d4,afa20020
348f0d8,afa00024
348f0dc,3c02f300
348f0e0,afa20028
348f0e4,24020004
348f0e8,2c22004
348f0ec,2530018
348f0f0,1812
348f0f4,24630001
348f0fc,640018
348f100,1812
348f104,2463ffff
348f108,3c21004
348f10c,14400002
348f110,62001a
348f114,7000d
348f118,1012
348f11c,2442ffff
348f120,21300
348f124,3c0300ff
348f128,3463f000
348f12c,431024
348f130,2440018
348f134,2812
348f138,28a60041
348f13c,14c0000b
348f140,24030800
348f144,51fc3
348f148,3063003f
348f14c,651821
348f150,31983
348f154,246507ff
348f158,14600002
348f15c,a3001a
348f160,7000d
348f164,1812
348f168,30630fff
348f16c,431025
348f170,3c030700
348f174,431025
348f178,afa2002c
348f17c,3c02e700
348f180,afa20030
348f184,afa00034
348f188,161cc0
348f18c,3c020018
348f190,621824
348f194,2ed60002
348f198,16c00002
348f19c,771825
348f1a0,24040010
348f1a4,2440018
348f1a8,2012
348f1ac,2484003f
348f1b0,417c3
348f1b4,3042003f
348f1b8,441021
348f1bc,210c0
348f1c0,3c040003
348f1c4,3484fe00
348f1c8,441024
348f1cc,431025
348f1d0,3c03f500
348f1d4,431025
348f1d8,afa20038
348f1dc,afa0003c
348f1e0,3c02f200
348f1e4,afa20040
348f1e8,2642ffff
348f1ec,21380
348f1f0,3c0300ff
348f1f4,3463f000
348f1f8,431024
348f1fc,2673ffff
348f200,139880
348f204,32730ffc
348f208,531025
348f20c,afa20044
348f210,27a20010
348f214,27a60048
348f218,8e030008
348f21c,24640008
348f220,ae040008
348f224,8c450004
348f228,8c440000
348f22c,ac650004
348f230,24420008
348f234,1446fff8
348f238,ac640000
348f23c,8fa2008c
348f240,2221021
348f244,21380
348f248,3c0400ff
348f24c,3484c000
348f250,441024
348f254,8fa3004c
348f258,8fa50048
348f25c,650018
348f260,1812
348f264,31880
348f268,30630ffc
348f26c,431025
348f270,3c03e400
348f274,431025
348f278,afa20010
348f27c,8fa2008c
348f280,21380
348f284,441024
348f288,51880
348f28c,30630ffc
348f290,431025
348f294,afa20014
348f298,3c02e100
348f29c,afa20018
348f2a0,afa0001c
348f2a4,3c02f100
348f2a8,afa20020
348f2ac,8fa20050
348f2b0,21400
348f2b4,97a30056
348f2b8,431025
348f2bc,afa20024
348f2c0,27a20010
348f2c4,27a60028
348f2c8,8e030008
348f2cc,24640008
348f2d0,ae040008
348f2d4,8c450004
348f2d8,8c440000
348f2dc,ac650004
348f2e0,24420008
348f2e4,1446fff8
348f2e8,ac640000
348f2ec,8fbf007c
348f2f0,8fbe0078
348f2f4,8fb70074
348f2f8,8fb60070
348f2fc,8fb5006c
348f300,8fb40068
348f304,8fb30064
348f308,8fb20060
348f30c,8fb1005c
348f310,8fb00058
348f314,3e00008
348f318,27bd0080
348f31c,27bdffe0
348f320,8fa80030
348f324,8fa20034
348f328,8faa0038
348f32c,94a30004
348f330,31a80
348f334,14400002
348f338,62001a
348f33c,7000d
348f340,4812
348f344,94a30006
348f348,471021
348f34c,21380
348f350,3c0b00ff
348f354,356bf000
348f358,4b1024
348f35c,1482821
348f360,52880
348f364,30a50fff
348f368,451025
348f36c,3c05e400
348f370,451025
348f374,afa20000
348f378,73b80
348f37c,eb3824
348f380,84080
348f384,31080fff
348f388,e83825
348f38c,afa70004
348f390,3c02e100
348f394,afa20008
348f398,660018
348f39c,1012
348f3a0,21140
348f3a4,3042ffff
348f3a8,afa2000c
348f3ac,3c02f100
348f3b0,afa20010
348f3b4,31a80
348f3b8,15400002
348f3bc,6a001a
348f3c0,7000d
348f3c4,1012
348f3c8,3042ffff
348f3cc,94c00
348f3d0,491025
348f3d4,afa20014
348f3d8,afbd0018
348f3dc,27a50018
348f3e0,8c820008
348f3e4,24430008
348f3e8,ac830008
348f3ec,8fa30018
348f3f0,8c670004
348f3f4,8c660000
348f3f8,ac470004
348f3fc,ac460000
348f400,24620008
348f404,1445fff6
348f408,afa20018
348f40c,3e00008
348f410,27bd0020
348f414,27bdffa0
348f418,afbf005c
348f41c,afb10058
348f420,afb00054
348f424,afa00010
348f428,3c0201a0
348f42c,24422000
348f430,afa20014
348f434,3c110003
348f438,362295c0
348f43c,afa20018
348f440,c1067cc
348f444,27a40010
348f448,afa0001c
348f44c,3c020084
348f450,24426000
348f454,afa20020
348f458,3402b400
348f45c,afa20024
348f460,c1067cc
348f464,27a4001c
348f468,afa00028
348f46c,3c02007b
348f470,3442d000
348f474,afa2002c
348f478,3c100008
348f47c,361088a0
348f480,afb00030
348f484,c1067cc
348f488,27a40028
348f48c,afa00034
348f490,3c0201a3
348f494,3442c000
348f498,afa20038
348f49c,24023b00
348f4a0,afa2003c
348f4a4,c1067cc
348f4a8,27a40034
348f4ac,afa00040
348f4b0,3c020085
348f4b4,3442e000
348f4b8,afa20044
348f4bc,24021d80
348f4c0,afa20048
348f4c4,c1067cc
348f4c8,27a40040
348f4cc,8fa20010
348f4d0,2631a300
348f4d4,518821
348f4d8,3c038042
348f4dc,ac71ac48
348f4e0,24422980
348f4e4,3c038042
348f4e8,ac62ac38
348f4ec,8fa20028
348f4f0,3c038042
348f4f4,ac62ac28
348f4f8,3c038042
348f4fc,8fa4001c
348f500,ac64ac18
348f504,3c048042
348f508,3c038042
348f50c,24636118
348f510,ac83abf8
348f514,3c048042
348f518,3c038042
348f51c,24636918
348f520,ac83abe8
348f524,2610f7a0
348f528,501021
348f52c,3c038042
348f530,ac62abd8
348f534,8fa20034
348f538,24441e00
348f53c,3c038042
348f540,ac64abc8
348f544,24443040
348f548,3c038042
348f54c,ac64abb8
348f550,244435c0
348f554,3c038042
348f558,ac64aba8
348f55c,8fa30040
348f560,24631980
348f564,3c048042
348f568,ac83ab98
348f56c,3c038042
348f570,ac62ab88
348f574,24422940
348f578,3c038042
348f57c,ac62ab78
348f580,3c118042
348f584,c103b80
348f588,2624ac08
348f58c,408025
348f590,c1067bd
348f594,402025
348f598,104fc2
348f59c,1304821
348f5a0,2a100002
348f5a4,16000018
348f5a8,ae22ac08
348f5ac,94843
348f5b0,3c038042
348f5b4,24634c50
348f5b8,2025
348f5bc,3025
348f5c0,2204025
348f5c4,2407fff0
348f5c8,8d05ac08
348f5cc,a42821
348f5d0,90620000
348f5d4,21102
348f5d8,471025
348f5dc,a0a20000
348f5e0,8d02ac08
348f5e4,441021
348f5e8,90650000
348f5ec,a72825
348f5f0,a0450001
348f5f4,24c60001
348f5f8,24630001
348f5fc,c9102a
348f600,1440fff1
348f604,24840002
348f608,8fbf005c
348f60c,8fb10058
348f610,8fb00054
348f614,3e00008
348f618,27bd0060
348f61c,3c038040
348f620,94620c46
348f624,24630c46
348f628,94640002
348f62c,94630004
348f630,3c058042
348f634,8ca5e5a0
348f638,a4a20000
348f63c,a4a40002
348f640,a4a30004
348f644,3c058042
348f648,8ca6e59c
348f64c,a4c20000
348f650,8ca5e59c
348f654,a4a40004
348f658,a4a30008
348f65c,240500ff
348f660,1445000a
348f664,3c058042
348f668,24050046
348f66c,14850007
348f670,3c058042
348f674,24050032
348f678,14650004
348f67c,3c058042
348f680,1825
348f684,2025
348f688,240200c8
348f68c,8ca5e598
348f690,a4a20000
348f694,a4a40002
348f698,a4a30004
348f69c,3c058042
348f6a0,8ca5e594
348f6a4,a4a20000
348f6a8,a4a40002
348f6ac,a4a30004
348f6b0,3c028042
348f6b4,8c43e590
348f6b8,3c028040
348f6bc,94450c4c
348f6c0,24420c4c
348f6c4,94440002
348f6c8,94420004
348f6cc,a4650000
348f6d0,a4640002
348f6d4,a4620004
348f6d8,3c028042
348f6dc,8c43e58c
348f6e0,3c028040
348f6e4,94450c52
348f6e8,24420c52
348f6ec,94440002
348f6f0,94420004
348f6f4,a4650000
348f6f8,a4640002
348f6fc,a4620004
348f700,3c028042
348f704,8c43e588
348f708,3c028040
348f70c,94450c58
348f710,24420c58
348f714,94440002
348f718,94420004
348f71c,a4650000
348f720,a4640002
348f724,a4620004
348f728,3c028042
348f72c,8c42e584
348f730,3c068040
348f734,94c30c6a
348f738,a4430000
348f73c,3c028042
348f740,8c43e580
348f744,24c20c6a
348f748,94440002
348f74c,a4640000
348f750,3c038042
348f754,8c63e57c
348f758,94440004
348f75c,a4640000
348f760,3c038042
348f764,8c63e578
348f768,3c058040
348f76c,94a40c70
348f770,a4640000
348f774,3c038042
348f778,8c64e574
348f77c,24a30c70
348f780,94670002
348f784,a4870000
348f788,3c048042
348f78c,8c84e570
348f790,94670004
348f794,a4870000
348f798,3c048042
348f79c,8c84e56c
348f7a0,94c80c6a
348f7a4,94470002
348f7a8,94460004
348f7ac,a4880000
348f7b0,a4870002
348f7b4,a4860004
348f7b8,3c048042
348f7bc,8c84e55c
348f7c0,94a60c70
348f7c4,94650002
348f7c8,94630004
348f7cc,a4860000
348f7d0,a4850002
348f7d4,a4830004
348f7d8,94420002
348f7dc,3043ffff
348f7e0,2c6300ce
348f7e4,50600001
348f7e8,240200cd
348f7ec,24420032
348f7f0,3047ffff
348f7f4,3c028040
348f7f8,94420c6e
348f7fc,3043ffff
348f800,2c6300ce
348f804,50600001
348f808,240200cd
348f80c,24420032
348f810,3046ffff
348f814,3c028040
348f818,94420c70
348f81c,3043ffff
348f820,2c6300ce
348f824,50600001
348f828,240200cd
348f82c,24420032
348f830,3044ffff
348f834,3c028040
348f838,94420c72
348f83c,3043ffff
348f840,2c6300ce
348f844,50600001
348f848,240200cd
348f84c,24420032
348f850,3043ffff
348f854,3c028040
348f858,94420c74
348f85c,3045ffff
348f860,2ca500ce
348f864,50a00001
348f868,240200cd
348f86c,24420032
348f870,3c058042
348f874,8ca8e568
348f878,3c058040
348f87c,94a50c6a
348f880,30a9ffff
348f884,2d2900ce
348f888,15200002
348f88c,3042ffff
348f890,240500cd
348f894,24a50032
348f898,a5050000
348f89c,a5070002
348f8a0,a5060004
348f8a4,3c058042
348f8a8,8ca5e558
348f8ac,a4a40000
348f8b0,a4a30002
348f8b4,a4a20004
348f8b8,3c028042
348f8bc,8c43e560
348f8c0,3c028040
348f8c4,94450c6a
348f8c8,24420c6a
348f8cc,94440002
348f8d0,94420004
348f8d4,a4650000
348f8d8,a4640002
348f8dc,a4620004
348f8e0,3c028042
348f8e4,8c43e550
348f8e8,3c028040
348f8ec,94450c70
348f8f0,24420c70
348f8f4,94440002
348f8f8,94420004
348f8fc,a4650000
348f900,a4640002
348f904,a4620004
348f908,3c028042
348f90c,8c43e54c
348f910,3c028040
348f914,94460c5e
348f918,24440c5e
348f91c,94850002
348f920,94840004
348f924,a4660000
348f928,a4650002
348f92c,a4640004
348f930,94420c5e
348f934,3043ffff
348f938,2c6300ce
348f93c,50600001
348f940,240200cd
348f944,24420032
348f948,3044ffff
348f94c,3c028040
348f950,94420c60
348f954,3043ffff
348f958,2c6300ce
348f95c,50600001
348f960,240200cd
348f964,24420032
348f968,3043ffff
348f96c,3c028040
348f970,94420c62
348f974,3045ffff
348f978,2ca500ce
348f97c,50a00001
348f980,240200cd
348f984,24420032
348f988,3042ffff
348f98c,3c058042
348f990,8ca5e548
348f994,a4a40000
348f998,a4a30002
348f99c,a4a20004
348f9a0,3c058042
348f9a4,8ca5e540
348f9a8,a4a40000
348f9ac,a4a30002
348f9b0,3e00008
348f9b4,a4a20004
348f9b8,3c028011
348f9bc,3442a5d0
348f9c0,8c4200a0
348f9c4,21302
348f9c8,30420003
348f9cc,21840
348f9d0,621821
348f9d4,3c028042
348f9d8,2442a2d8
348f9dc,621821
348f9e0,90640000
348f9e4,42600
348f9e8,90620001
348f9ec,21400
348f9f0,822021
348f9f4,90620002
348f9f8,21200
348f9fc,3e00008
348fa00,821021
348fa04,3c028011
348fa08,3442a5d0
348fa0c,8c4208e0
348fa10,3e00008
348fa14,2102b
348fa18,3c028011
348fa1c,3442a5d0
348fa20,8c4308e0
348fa24,24630001
348fa28,3e00008
348fa2c,ac4308e0
348fa30,3c028011
348fa34,3442a5d0
348fa38,8c4208e0
348fa3c,1040001c
348fa40,2442ffff
348fa44,27bdffd8
348fa48,afbf0024
348fa4c,afb10020
348fa50,afb0001c
348fa54,3c038011
348fa58,3463a5d0
348fa5c,ac6208e0
348fa60,3c108038
348fa64,3610e578
348fa68,24050014
348fa6c,3c11801d
348fa70,200f809
348fa74,3624aa30
348fa78,24020014
348fa7c,afa20014
348fa80,afa00010
348fa84,26100130
348fa88,3825
348fa8c,24060003
348fa90,3625aa30
348fa94,200f809
348fa98,262484a0
348fa9c,8fbf0024
348faa0,8fb10020
348faa4,8fb0001c
348faa8,3e00008
348faac,27bd0028
348fab0,3e00008
348fab8,27bdffe0
348fabc,afbf001c
348fac0,afb10018
348fac4,afb00014
348fac8,a08825
348facc,8c900000
348fad0,3c028007
348fad4,3442e1dc
348fad8,40f809
348fadc,2002025
348fae0,3c02800a
348fae4,3442b900
348fae8,40f809
348faec,2002025
348faf0,8e0302c0
348faf4,24640008
348faf8,ae0402c0
348fafc,3c04da38
348fb00,24840003
348fb04,ac640000
348fb08,ac620004
348fb0c,3c058042
348fb10,1110c0
348fb14,511021
348fb18,21080
348fb1c,24a5ac80
348fb20,a22821
348fb24,8ca30004
348fb28,8e0202c0
348fb2c,24440008
348fb30,ae0402c0
348fb34,3c04de00
348fb38,ac440000
348fb3c,ac430004
348fb40,8fbf001c
348fb44,8fb10018
348fb48,8fb00014
348fb4c,3e00008
348fb50,27bd0020
348fb54,27bdffe0
348fb58,afbf001c
348fb5c,afb10018
348fb60,afb00014
348fb64,a08825
348fb68,8c900000
348fb6c,3c028007
348fb70,3442e1dc
348fb74,40f809
348fb78,2002025
348fb7c,3c02800a
348fb80,3442b900
348fb84,40f809
348fb88,2002025
348fb8c,8e0302c0
348fb90,24640008
348fb94,ae0402c0
348fb98,3c04da38
348fb9c,24840003
348fba0,ac640000
348fba4,ac620004
348fba8,3c028042
348fbac,2442ac80
348fbb0,1118c0
348fbb4,712021
348fbb8,42080
348fbbc,442021
348fbc0,8c860004
348fbc4,8e0402c0
348fbc8,24850008
348fbcc,ae0502c0
348fbd0,3c05de00
348fbd4,ac850000
348fbd8,ac860004
348fbdc,711821
348fbe0,31880
348fbe4,431021
348fbe8,8c430008
348fbec,8e0202c0
348fbf0,24440008
348fbf4,ae0402c0
348fbf8,ac450000
348fbfc,ac430004
348fc00,8fbf001c
348fc04,8fb10018
348fc08,8fb00014
348fc0c,3e00008
348fc10,27bd0020
348fc14,27bdffe0
348fc18,afbf001c
348fc1c,afb10018
348fc20,afb00014
348fc24,a08825
348fc28,8c900000
348fc2c,24050005
348fc30,3c028007
348fc34,3442dfbc
348fc38,40f809
348fc3c,8e0402d0
348fc40,ae0202d0
348fc44,3c02800a
348fc48,3442b900
348fc4c,40f809
348fc50,2002025
348fc54,8e0302d0
348fc58,24640008
348fc5c,ae0402d0
348fc60,3c04da38
348fc64,24840003
348fc68,ac640000
348fc6c,ac620004
348fc70,3c058042
348fc74,1110c0
348fc78,511021
348fc7c,21080
348fc80,24a5ac80
348fc84,a22821
348fc88,8ca30004
348fc8c,8e0202d0
348fc90,24440008
348fc94,ae0402d0
348fc98,3c04de00
348fc9c,ac440000
348fca0,ac430004
348fca4,8fbf001c
348fca8,8fb10018
348fcac,8fb00014
348fcb0,3e00008
348fcb4,27bd0020
348fcb8,27bdffc8
348fcbc,afbf0034
348fcc0,afb70030
348fcc4,afb6002c
348fcc8,afb50028
348fccc,afb40024
348fcd0,afb30020
348fcd4,afb2001c
348fcd8,afb10018
348fcdc,afb00014
348fce0,a0a025
348fce4,8c900000
348fce8,3c138007
348fcec,3673e298
348fcf0,260f809
348fcf4,2002025
348fcf8,3c17800a
348fcfc,36f7b900
348fd00,2e0f809
348fd04,2002025
348fd08,8e0302c0
348fd0c,24640008
348fd10,ae0402c0
348fd14,3c15da38
348fd18,26b50003
348fd1c,ac750000
348fd20,ac620004
348fd24,3c118042
348fd28,2631ac80
348fd2c,1490c0
348fd30,2541021
348fd34,21080
348fd38,2221021
348fd3c,8c430004
348fd40,8e0202c0
348fd44,24440008
348fd48,ae0402c0
348fd4c,3c16de00
348fd50,ac560000
348fd54,ac430004
348fd58,2673fd24
348fd5c,24050005
348fd60,260f809
348fd64,8e0402d0
348fd68,ae0202d0
348fd6c,2e0f809
348fd70,2002025
348fd74,8e0302d0
348fd78,24640008
348fd7c,ae0402d0
348fd80,ac750000
348fd84,ac620004
348fd88,2549021
348fd8c,129080
348fd90,2328821
348fd94,8e230008
348fd98,8e0202d0
348fd9c,24440008
348fda0,ae0402d0
348fda4,ac560000
348fda8,ac430004
348fdac,8fbf0034
348fdb0,8fb70030
348fdb4,8fb6002c
348fdb8,8fb50028
348fdbc,8fb40024
348fdc0,8fb30020
348fdc4,8fb2001c
348fdc8,8fb10018
348fdcc,8fb00014
348fdd0,3e00008
348fdd4,27bd0038
348fdd8,27bdffe0
348fddc,afbf001c
348fde0,afb10018
348fde4,afb00014
348fde8,a08825
348fdec,8c900000
348fdf0,3c028007
348fdf4,3442e298
348fdf8,40f809
348fdfc,2002025
348fe00,3c02800a
348fe04,3442b900
348fe08,40f809
348fe0c,2002025
348fe10,8e0302c0
348fe14,24640008
348fe18,ae0402c0
348fe1c,3c04da38
348fe20,24840003
348fe24,ac640000
348fe28,ac620004
348fe2c,3c058042
348fe30,1110c0
348fe34,511021
348fe38,21080
348fe3c,24a5ac80
348fe40,a22821
348fe44,8ca30004
348fe48,8e0202c0
348fe4c,24440008
348fe50,ae0402c0
348fe54,3c04de00
348fe58,ac440000
348fe5c,ac430004
348fe60,8fbf001c
348fe64,8fb10018
348fe68,8fb00014
348fe6c,3e00008
348fe70,27bd0020
348fe74,27bdffe0
348fe78,afbf001c
348fe7c,afb10018
348fe80,afb00014
348fe84,a08825
348fe88,8c900000
348fe8c,3c028007
348fe90,3442e298
348fe94,40f809
348fe98,2002025
348fe9c,3c02800a
348fea0,3442b900
348fea4,40f809
348fea8,2002025
348feac,8e0302c0
348feb0,24640008
348feb4,ae0402c0
348feb8,3c04da38
348febc,24840003
348fec0,ac640000
348fec4,ac620004
348fec8,3c038042
348fecc,2463ac80
348fed0,1120c0
348fed4,911021
348fed8,21080
348fedc,621021
348fee0,8c470008
348fee4,8e0602c0
348fee8,24c50008
348feec,ae0502c0
348fef0,3c05de00
348fef4,acc50000
348fef8,acc70004
348fefc,8c470004
348ff00,8e0602c0
348ff04,24c80008
348ff08,ae0802c0
348ff0c,acc50000
348ff10,acc70004
348ff14,8c46000c
348ff18,8e0202c0
348ff1c,24470008
348ff20,ae0702c0
348ff24,ac450000
348ff28,ac460004
348ff2c,912021
348ff30,42080
348ff34,641821
348ff38,8c630010
348ff3c,8e0202c0
348ff40,24440008
348ff44,ae0402c0
348ff48,ac450000
348ff4c,ac430004
348ff50,8fbf001c
348ff54,8fb10018
348ff58,8fb00014
348ff5c,3e00008
348ff60,27bd0020
348ff64,27bdffe0
348ff68,afbf001c
348ff6c,afb10018
348ff70,afb00014
348ff74,a08825
348ff78,8c900000
348ff7c,3c028007
348ff80,3442e298
348ff84,40f809
348ff88,2002025
348ff8c,3c02800a
348ff90,3442b900
348ff94,40f809
348ff98,2002025
348ff9c,8e0302c0
348ffa0,24640008
348ffa4,ae0402c0
348ffa8,3c04da38
348ffac,24840003
348ffb0,ac640000
348ffb4,ac620004
348ffb8,3c048042
348ffbc,2484ac80
348ffc0,1130c0
348ffc4,d11021
348ffc8,21080
348ffcc,821021
