10,10736a7a
34923e8,2e6b825
34923ec,8fa50028
34923f0,51a00
34923f4,2e3b825
34923f8,ac570004
34923fc,8e0302d0
3492400,24620008
3492404,ae0202d0
3492408,3c1efb00
349240c,ac7e0000
3492410,8fa70030
3492414,71600
3492418,8fa80034
349241c,82400
3492420,441025
3492424,8faa003c
3492428,4a1025
349242c,8fa90038
3492430,92200
3492434,441025
3492438,ac620004
349243c,8e230004
3492440,8e0202d0
3492444,24440008
3492448,ae0402d0
349244c,3c17de00
3492450,ac570000
3492454,ac430004
3492458,240f809
349245c,2002025
3492460,2a0f809
3492464,2002025
3492468,8e0302d0
349246c,24640008
3492470,ae0402d0
3492474,ac740000
3492478,ac620004
349247c,8e0302d0
3492480,24620008
3492484,ae0202d0
3492488,ac760000
349248c,8fab0040
3492490,b1600
3492494,8fac0044
3492498,c2400
349249c,441025
34924a0,8fae0020
34924a4,4e1025
34924a8,8fad0024
34924ac,d2200
34924b0,441025
34924b4,ac620004
34924b8,8e0302d0
34924bc,24620008
34924c0,ae0202d0
34924c4,ac7e0000
34924c8,8faf001c
34924cc,f1600
34924d0,8fb80018
34924d4,182400
34924d8,441025
34924dc,8fbf0010
34924e0,5f1025
34924e4,8fb90014
34924e8,192200
34924ec,441025
34924f0,ac620004
34924f4,8e230008
34924f8,8e0202d0
34924fc,24440008
3492500,ae0402d0
3492504,ac570000
3492508,ac430004
349250c,2652ffd8
3492510,240f809
3492514,2002025
3492518,2a0f809
349251c,2002025
3492520,8e0302c0
3492524,24640008
3492528,ae0402c0
349252c,ac740000
3492530,ac620004
3492534,8fa4004c
3492538,931021
349253c,21080
3492540,8fa30048
3492544,621021
3492548,8c43000c
349254c,8e0202c0
3492550,24440008
3492554,ae0402c0
3492558,ac570000
349255c,ac430004
3492560,8fbf0074
3492564,8fbe0070
3492568,8fb7006c
349256c,8fb60068
3492570,8fb50064
3492574,8fb40060
3492578,8fb3005c
349257c,8fb20058
3492580,8fb10054
3492584,8fb00050
3492588,3e00008
349258c,27bd0078
3492590,27bdffe8
3492594,afbf0014
3492598,510c0
349259c,451021
34925a0,21080
34925a4,3c038042
34925a8,24639f38
34925ac,431021
34925b0,8c420000
34925b4,40f809
34925bc,8fbf0014
34925c0,3e00008
34925c4,27bd0018
34925c8,3e00008
34925d0,24020140
34925d4,3e00008
34925d8,a4821424
34925dc,27bdffe0
34925e0,afbf001c
34925e4,afb10018
34925e8,afb00014
34925ec,808025
34925f0,8c8208c4
34925f4,24420001
34925f8,c10631a
34925fc,ac8208c4
3492600,3c028040
3492604,94421356
3492608,8e0308c4
349260c,1462001e
3492610,8fbf001c
3492614,920200b2
3492618,34420001
349261c,a20200b2
3492620,3c04801c
3492624,348484a0
3492628,3c110001
349262c,918821
3492630,86221e1a
3492634,ae020000
3492638,948200a4
349263c,a6020066
3492640,3c108009
3492644,3602d894
3492648,40f809
349264c,261005d4
3492650,3c04a34b
3492654,200f809
3492658,3484e820
349265c,3c028011
3492660,3442a5d0
3492664,2403fff8
3492668,a4431412
349266c,240200a0
3492670,a6221e1a
3492674,24020014
3492678,a2221e15
349267c,24020001
3492680,a2221e5e
3492684,8fbf001c
3492688,8fb10018
349268c,8fb00014
3492690,3e00008
3492694,27bd0020
3492698,8c8200a0
349269c,34423000
34926a0,ac8200a0
34926a4,3c028042
34926a8,9042d822
34926ac,304200ff
34926b0,10400005
34926b4,52840
34926b8,3c028010
34926bc,451021
34926c0,94428cec
34926c4,a4820034
34926c8,3e00008
34926d0,24020001
34926d4,3e00008
34926d8,a082003e
34926dc,24020012
34926e0,2406ffff
34926e4,24070016
34926e8,821821
34926ec,80630074
34926f0,54660004
34926f4,24420001
34926f8,822021
34926fc,3e00008
3492700,a0850074
3492704,1447fff9
3492708,821821
349270c,3e00008
3492714,862021
3492718,908200a8
349271c,a22825
3492720,3e00008
3492724,a08500a8
3492728,851821
349272c,906200bc
3492730,23600
3492734,63603
3492738,4c20001
349273c,1025
3492740,24420001
3492744,a06200bc
3492748,510c0
349274c,451023
3492750,21080
3492754,821021
3492758,8c4700e4
349275c,804300e5
3492760,3c028040
3492764,2442133a
3492768,451021
349276c,90480000
3492770,51040
3492774,3c068042
3492778,24c6b45c
349277c,461021
3492780,481021
3492784,80420000
3492788,62102a
349278c,10400009
3492790,510c0
3492794,451023
3492798,21080
349279c,822021
34927a0,24630001
34927a4,31c00
34927a8,30e7ffff
34927ac,671825
34927b0,ac8300e4
34927b4,3e00008
34927bc,853021
34927c0,3c028040
34927c4,2442133a
34927c8,a21021
34927cc,90470000
34927d0,51040
34927d4,3c038042
34927d8,2463b45c
34927dc,431021
34927e0,471021
34927e4,90c300bc
34927e8,33e00
34927ec,73e03
34927f0,4e20001
34927f4,1825
34927f8,90420000
34927fc,431021
3492800,a0c200bc
3492804,3c028040
3492808,90421306
349280c,1040000b
3492810,510c0
3492814,24a2fffd
3492818,3042ffff
349281c,2c420005
3492820,10400006
3492824,510c0
3492828,851821
349282c,906200a8
3492830,34420001
3492834,a06200a8
3492838,510c0
349283c,451823
3492840,31880
3492844,831821
3492848,3c068040
349284c,24c6133a
3492850,c53021
3492854,90c80000
3492858,53040
349285c,3c078042
3492860,24e7b45c
3492864,c73021
3492868,c83021
349286c,80c60000
3492870,63400
3492874,946200e6
3492878,c21025
349287c,3e00008
3492880,ac6200e4
3492884,3c028040
3492888,2442133a
349288c,451021
3492890,90470000
3492894,3c038042
3492898,71040
349289c,471021
34928a0,21040
34928a4,63840
34928a8,e63821
34928ac,73880
34928b0,471021
34928b4,2463b354
34928b8,621021
34928bc,90470001
34928c0,24020008
34928c4,14c20015
34928c8,a04025
34928cc,3c02801c
34928d0,344284a0
34928d4,944200a4
34928d8,14a2000a
34928dc,510c0
34928e0,3c02801c
34928e4,344284a0
34928e8,8c431d3c
34928ec,34630004
34928f0,ac431d3c
34928f4,8c431d40
34928f8,34630004
34928fc,1000000c
3492900,ac431d40
3492904,451023
3492908,21080
349290c,821021
3492910,8c4300dc
3492914,34630004
3492918,ac4300dc
349291c,3c02801c
3492920,344284a0
3492924,944200a4
3492928,15020009
349292c,510c0
3492930,3c02801c
3492934,344284a0
3492938,24040001
349293c,e42004
3492940,8c431d28
3492944,641825
3492948,3e00008
349294c,ac431d28
3492950,451823
3492954,31880
3492958,831821
349295c,24050001
3492960,e52804
3492964,8c6200d8
3492968,451025
349296c,3e00008
3492970,ac6200d8
3492974,3c028040
3492978,2442133a
349297c,a21021
3492980,90430000
3492984,31040
3492988,431021
349298c,21040
3492990,61840
3492994,661821
3492998,31880
349299c,431021
34929a0,3c038042
34929a4,2463b354
34929a8,431021
34929ac,90470000
34929b0,3c028042
34929b4,24423e40
34929b8,c21021
34929bc,90420000
34929c0,1047000e
34929c4,24420001
34929c8,304200ff
34929cc,3c038042
34929d0,24633e40
34929d4,661821
34929d8,14e20008
34929dc,a0620000
34929e0,27bdffe8
34929e4,afbf0014
34929e8,c104a21
34929f0,8fbf0014
34929f4,3e00008
34929f8,27bd0018
34929fc,3e00008
3492a04,27bdffd8
3492a08,afbf0024
3492a0c,afb30020
3492a10,afb2001c
3492a14,afb10018
3492a18,afb00014
3492a1c,809025
3492a20,a08825
3492a24,c08025
3492a28,3c028040
3492a2c,2442133a
3492a30,a21021
3492a34,90430000
3492a38,31040
3492a3c,431021
3492a40,21040
3492a44,61840
3492a48,661821
3492a4c,31880
3492a50,431021
3492a54,3c038042
3492a58,2463b354
3492a5c,431021
3492a60,90530000
3492a64,132080
3492a68,3c028007
3492a6c,244221cc
3492a70,40f809
3492a74,2642021
3492a78,3c028042
3492a7c,24423e40
3492a80,2021021
3492a84,90420000
3492a88,10530008
3492a8c,3c028042
3492a90,24423e40
3492a94,501021
3492a98,a0530000
3492a9c,2003025
3492aa0,2202825
3492aa4,c104a21
3492aa8,2402025
3492aac,8fbf0024
3492ab0,8fb30020
3492ab4,8fb2001c
3492ab8,8fb10018
3492abc,8fb00014
3492ac0,3e00008
3492ac4,27bd0028
3492ac8,24020001
3492acc,a082003d
3492ad0,24020014
3492ad4,a08200cf
3492ad8,24020140
3492adc,3e00008
3492ae0,a4821424
3492ae4,24020001
3492ae8,a0820032
3492aec,a082003a
3492af0,24020030
3492af4,a48213f4
3492af8,3e00008
3492afc,a0820033
3492b00,24020002
3492b04,a0820032
3492b08,24020001
3492b0c,a082003a
3492b10,a082003c
3492b14,24020060
3492b18,a48213f4
3492b1c,3e00008
3492b20,a0820033
3492b24,24020007
3492b28,3e00008
3492b2c,a082007b
3492b30,24020001
3492b34,a21004
3492b38,8c8500a4
3492b3c,a22825
3492b40,3e00008
3492b44,ac8500a4
3492b48,27bdffe8
3492b4c,afbf0014
3492b50,c103c90
3492b58,8fbf0014
3492b5c,3e00008
3492b60,27bd0018
3492b64,24020010
3492b68,a0820082
3492b6c,9082009a
3492b70,2442000a
3492b74,3e00008
3492b78,a082009a
3492b7c,3c028042
3492b80,9042d822
3492b84,304200ff
3492b88,10400005
3492b8c,52840
3492b90,3c028010
3492b94,451021
3492b98,94428cec
3492b9c,a4820034
3492ba0,3e00008
3492ba8,8482002e
3492bac,28420130
3492bb0,50400001
3492bb4,a08000a4
3492bb8,24020140
3492bbc,3e00008
3492bc0,a4821424
3492bc4,27bdffe8
3492bc8,afbf0014
3492bcc,3c028042
3492bd0,9042d821
3492bd4,1040000c
3492bd8,3c028042
3492bdc,94820f06
3492be0,34420040
3492be4,a4820f06
3492be8,3c028042
3492bec,9042d820
3492bf0,54400009
3492bf4,94820f06
3492bf8,94820ef4
3492bfc,3042fb87
3492c00,1000000f
3492c04,a4820ef4
3492c08,9042d820
3492c0c,1040000c
3492c14,94820f06
3492c18,34420080
3492c1c,a4820f06
3492c20,94820ef6
3492c24,24038f00
3492c28,431025
3492c2c,a4820ef6
3492c30,94820ee4
3492c34,2403f000
3492c38,431025
3492c3c,a4820ee4
3492c40,c10603a
3492c44,30a4ffff
3492c48,8fbf0014
3492c4c,3e00008
3492c50,27bd0018
3492c54,24020009
3492c58,a082007c
3492c5c,90820094
3492c60,a22821
3492c64,3e00008
3492c68,a0850094
3492c6c,27bdffe8
3492c70,afbf0014
3492c74,c10603a
3492c78,30a4ffff
3492c7c,8fbf0014
3492c80,3e00008
3492c84,27bd0018
3492c88,54c00028
3492c8c,94820002
3492c90,84830012
3492c94,84820010
3492c98,3c058040
3492c9c,24a5133a
3492ca0,451021
3492ca4,90460000
3492ca8,61040
3492cac,461021
3492cb0,21040
3492cb4,32840
3492cb8,a32821
3492cbc,52880
3492cc0,451021
3492cc4,3c058042
3492cc8,24a5b354
3492ccc,451021
3492cd0,90450000
3492cd4,3c028042
3492cd8,24423e40
3492cdc,621821
3492ce0,90620000
3492ce4,45182b
3492ce8,54600005
3492cec,24420001
3492cf0,94820002
3492cf4,24420016
3492cf8,3e00008
3492cfc,3042ffff
3492d00,14450008
3492d08,94820002
3492d0c,14c00002
3492d10,2403002e
3492d14,24030044
3492d18,431021
3492d1c,3e00008
3492d20,3042ffff
3492d24,3e00008
3492d28,94820002
3492d2c,2442005a
3492d30,3e00008
3492d34,3042ffff
3492d38,14c0001e
3492d3c,3c038040
3492d40,84860012
3492d44,84820010
3492d48,2463133a
3492d4c,431021
3492d50,90470000
3492d54,3c038042
3492d58,24633e40
3492d5c,c31821
3492d60,71040
3492d64,471021
3492d68,21040
3492d6c,62840
3492d70,a62821
3492d74,52880
3492d78,451021
3492d7c,3c058042
3492d80,24a5b354
3492d84,451021
3492d88,90630000
3492d8c,90420000
3492d90,62102b
3492d94,10400008
3492d98,94820002
3492d9c,14e00002
3492da0,2403002e
3492da4,24030044
3492da8,431021
3492dac,3e00008
3492db0,3042ffff
3492db4,94820002
3492db8,2442005a
3492dbc,3e00008
3492dc0,3042ffff
3492dc4,50c00003
3492dc8,84820010
3492dcc,3e00008
3492dd0,94820002
3492dd4,228c0
3492dd8,a22823
3492ddc,52880
3492de0,3c038011
3492de4,3463a5d0
3492de8,651821
3492dec,806600e5
3492df0,3c038040
3492df4,2463133a
3492df8,431821
3492dfc,90670000
3492e00,21840
3492e04,3c058042
3492e08,24a5b45c
3492e0c,651821
3492e10,671821
3492e14,80630000
3492e18,c3182a
3492e1c,14600004
3492e24,24429123
3492e28,3e00008
3492e2c,3042ffff
3492e30,14c00004
3492e38,24429101
3492e3c,3e00008
3492e40,3042ffff
3492e44,18c00004
3492e4c,24429112
3492e50,3e00008
3492e54,3042ffff
3492e58,3e00008
3492e5c,94820002
3492e60,24a5ff35
3492e64,30a5ffff
3492e68,2ca50005
3492e6c,10a00009
3492e70,84820010
3492e74,3c038040
3492e78,90631306
3492e7c,10600006
3492e80,94830002
3492e84,2463000e
3492e88,621021
3492e8c,3e00008
3492e90,3042ffff
3492e94,94830002
3492e98,431021
3492e9c,3e00008
3492ea0,3042ffff
3492ea4,2c820119
3492ea8,1040000b
3492eac,418c0
3492eb0,641023
3492eb4,21080
3492eb8,3c058042
3492ebc,24a5b480
3492ec0,a21021
3492ec4,80430000
3492ec8,3182b
3492ecc,31823
3492ed0,3e00008
3492ed4,431024
3492ed8,3e00008
3492edc,1025
3492ee0,8c820018
3492ee4,14400003
3492eec,3e00008
3492ef0,94820002
3492ef4,27bdffe8
3492ef8,afbf0014
3492efc,40f809
3492f04,8fbf0014
3492f08,3e00008
3492f0c,27bd0018
3492f10,27bdffe0
3492f14,afbf001c
3492f18,afa40020
3492f1c,afa50024
3492f20,afa60028
3492f24,afa7002c
3492f28,c104ba9
3492f2c,62402
3492f30,8fa3002c
3492f34,afa30010
3492f38,8fa50020
3492f3c,8fa60024
3492f40,8fa70028
3492f44,8c420008
3492f48,3c048011
3492f4c,40f809
3492f50,3484a5d0
3492f54,8fbf001c
3492f58,3e00008
3492f5c,27bd0020
3492f60,27bdffe8
3492f64,afbf0014
3492f68,8c82000c
3492f6c,84860012
3492f70,84850010
3492f74,3c048011
3492f78,40f809
3492f7c,3484a5d0
3492f80,8fbf0014
3492f84,3e00008
3492f88,27bd0018
3492f8c,afa50004
3492f90,afa60008
3492f94,afa7000c
3492f98,3e00008
3492f9c,71402
3492fa0,afa50004
3492fa4,afa60008
3492fa8,71202
3492fac,afa7000c
3492fb0,304700ff
3492fb4,3c028040
3492fb8,90420024
3492fbc,5047000c
3492fc0,8082007d
3492fc4,3c028040
3492fc8,9042002b
3492fcc,54400003
3492fd0,73880
3492fd4,10000006
3492fd8,8082007d
3492fdc,3c028040
3492fe0,2442083c
3492fe4,e23821
3492fe8,94e20002
3492fec,30420003
3492ff0,24420001
3492ff4,2c420002
3492ff8,2c420001
3492ffc,3e00008
3493000,24420008
3493004,afa50004
3493008,afa60008
349300c,71202
3493010,afa7000c
3493014,304700ff
3493018,3c028040
349301c,90420024
3493020,50470006
3493024,8c8200a0
3493028,3c028040
349302c,9042002b
3493030,54400005
3493034,73880
3493038,8c8200a0
349303c,21182
3493040,10000007
3493044,30420007
3493048,3c028040
349304c,2442083c
3493050,e23821
3493054,94e20002
3493058,21082
349305c,30420003
3493060,10400005
3493068,38420001
349306c,2102b
3493070,3e00008
3493074,24420035
3493078,3e00008
349307c,24020054
3493080,afa50004
3493084,afa60008
3493088,71202
349308c,afa7000c
3493090,304700ff
3493094,3c028040
3493098,90420024
349309c,50470006
34930a0,8c8200a0
34930a4,3c028040
34930a8,9042002b
34930ac,54400005
34930b0,73880
34930b4,8c8200a0
34930b8,210c2
34930bc,10000007
34930c0,30420007
34930c4,3c028040
34930c8,2442083c
34930cc,e23821
34930d0,94e20002
34930d4,21102
34930d8,30420003
34930dc,10400005
34930e4,38420001
34930e8,2102b
34930ec,3e00008
34930f0,24420033
34930f4,3e00008
34930f8,24020032
34930fc,afa50004
3493100,afa60008
3493104,71202
3493108,afa7000c
349310c,304700ff
3493110,3c028040
3493114,90420024
3493118,50470006
349311c,8c8200a0
3493120,3c028040
3493124,9042002b
3493128,54400004
349312c,73880
3493130,8c8200a0
3493134,10000007
3493138,30420007
349313c,3c028040
3493140,2442083c
3493144,e23821
3493148,94e20002
349314c,21182
3493150,30420003
3493154,10400005
349315c,38420001
3493160,2102b
3493164,3e00008
3493168,24420030
349316c,3e00008
3493170,24020004
3493174,afa50004
3493178,afa60008
349317c,71202
3493180,afa7000c
3493184,304700ff
3493188,3c028040
349318c,90420024
3493190,10470004
3493194,3c028040
3493198,9042002b
349319c,54400005
34931a0,73880
34931a4,8c8300a0
34931a8,31b82
34931ac,10000007
34931b0,30630007
34931b4,3c028040
34931b8,2442083c
34931bc,e23821
34931c0,94e30002
34931c4,31a02
34931c8,30630003
34931cc,10600005
34931d0,24040001
34931d4,14640004
34931d8,2402007b
34931dc,3e00008
34931e0,24020060
34931e4,24020005
34931e8,3e00008
34931f0,afa50004
34931f4,afa60008
34931f8,71202
34931fc,afa7000c
3493200,304700ff
3493204,3c028040
3493208,90420024
349320c,10470004
3493210,3c028040
3493214,9042002b
3493218,54400005
349321c,73880
3493220,8c8300a0
3493224,31b02
3493228,10000007
349322c,30630003
3493230,3c028040
3493234,2442083c
3493238,e23821
349323c,94e30002
3493240,31a82
3493244,30630003
3493248,10600005
349324c,24040001
3493250,14640004
3493254,240200c7
3493258,3e00008
349325c,24020046
3493260,24020045
3493264,3e00008
349326c,afa50004
3493270,afa60008
3493274,71202
3493278,afa7000c
349327c,304700ff
3493280,3c028040
3493284,90420024
3493288,50470006
349328c,8c8200a0
3493290,3c028040
3493294,9042002b
3493298,54400005
349329c,73880
34932a0,8c8200a0
34932a4,21242
34932a8,10000007
34932ac,30420007
34932b0,3c028040
34932b4,2442083c
34932b8,e23821
34932bc,94e20002
34932c0,21302
34932c4,30420003
34932c8,2102b
34932cc,3e00008
34932d0,24420037
34932d4,afa50004
34932d8,afa60008
34932dc,71202
34932e0,afa7000c
34932e4,304700ff
34932e8,3c028040
34932ec,90420024
34932f0,50470006
34932f4,8c8200a0
34932f8,3c028040
34932fc,9042002b
3493300,54400005
3493304,73880
3493308,8c8200a0
349330c,21502
3493310,10000006
3493314,30420007
3493318,3c028040
349331c,2442083c
3493320,e23821
3493324,94e20002
3493328,21382
349332c,2c420002
3493330,2c420001
3493334,3e00008
3493338,24420079
349333c,afa50004
3493340,afa60008
3493344,71202
3493348,afa7000c
349334c,304700ff
3493350,3c028040
3493354,90420024
3493358,50470006
349335c,8c8200a0
3493360,3c028040
3493364,9042002b
3493368,54400005
349336c,73880
3493370,8c8200a0
3493374,21442
3493378,10000006
349337c,30420007
3493380,3c028040
3493384,2442083c
3493388,e23821
349338c,94e20000
3493390,30420003
3493394,2c420002
3493398,2c420001
349339c,3e00008
34933a0,24420077
34933a4,afa50004
34933a8,afa60008
34933ac,71202
34933b0,afa7000c
34933b4,304700ff
34933b8,3c028040
34933bc,90420024
34933c0,5047000d
34933c4,9082003a
34933c8,3c028040
34933cc,9042002b
34933d0,54400003
34933d4,73880
34933d8,10000007
34933dc,9082003a
34933e0,3c028040
34933e4,2442083c
34933e8,e23821
34933ec,94e20000
34933f0,21082
34933f4,30420003
34933f8,2102b
34933fc,3e00008
3493400,244200b9
3493404,afa50004
3493408,afa60008
349340c,afa7000c
3493410,8083007c
3493414,2402ffff
3493418,50620007
349341c,2402006b
3493420,80830094
3493424,28630006
3493428,10600003
349342c,2402006a
3493430,3e00008
3493434,24020003
3493438,3e00008
3493440,afa50004
3493444,afa60008
3493448,71202
349344c,afa7000c
3493450,304700ff
3493454,3c028040
3493458,90420024
349345c,5047000d
3493460,8083007b
3493464,3c028040
3493468,9042002b
349346c,54400003
3493470,73880
3493474,10000007
3493478,8083007b
349347c,3c028040
3493480,2442083c
3493484,e23821
3493488,94e30000
349348c,31902
3493490,30630003
3493494,24630001
3493498,2c630002
349349c,14600002
34934a0,2402003b
34934a4,2402000c
34934a8,3e00008
34934b0,afa50004
34934b4,afa60008
34934b8,71202
34934bc,afa7000c
34934c0,304700ff
34934c4,3c028040
34934c8,90420024
34934cc,10470004
34934d0,3c028040
34934d4,9042002b
34934d8,54400007
34934dc,73880
34934e0,8c8200a0
34934e4,30420007
34934e8,1440000b
34934f0,3e00008
34934f4,2402004d
34934f8,3c028040
34934fc,2442083c
3493500,e23821
3493504,94e20002
3493508,21182
349350c,30420003
3493510,10400003
3493518,3e00008
349351c,97a2000c
3493520,3e00008
3493524,2402004d
3493528,afa50004
349352c,afa60008
3493530,71202
3493534,afa7000c
3493538,304700ff
349353c,3c028040
3493540,90420024
3493544,10470004
3493548,3c028040
349354c,9042002b
3493550,54400007
3493554,73880
3493558,8c8200a0
349355c,30420038
3493560,1440000b
3493568,3e00008
349356c,2402004d
3493570,3c028040
3493574,2442083c
3493578,e23821
349357c,94e20002
3493580,21102
3493584,30420003
3493588,10400003
3493590,3e00008
3493594,97a2000c
3493598,3e00008
349359c,2402004d
34935a0,afa50004
34935a4,afa60008
34935a8,71202
34935ac,afa7000c
34935b0,304700ff
34935b4,3c028040
34935b8,90420024
34935bc,10470004
34935c0,3c028040
34935c4,9042002b
34935c8,54400009
34935cc,73880
34935d0,8c8200a0
34935d4,3c030001
34935d8,3463c000
34935dc,431024
34935e0,1440000b
34935e8,3e00008
34935ec,2402004d
34935f0,3c028040
34935f4,2442083c
34935f8,e23821
34935fc,94e20002
3493600,21202
3493604,30420003
3493608,10400003
3493610,3e00008
3493614,97a2000c
3493618,3e00008
349361c,2402004d
3493620,afa50004
3493624,afa60008
3493628,afa7000c
349362c,94820eda
3493630,30420008
3493634,14400010
349363c,80830086
3493640,2402001b
3493644,1062000e
349364c,80830087
3493650,1062000d
3493658,80830088
349365c,1062000c
3493664,80830089
3493668,1062000b
3493670,3e00008
3493674,97a2000c
3493678,3e00008
349367c,240200c8
3493680,3e00008
3493684,240200c8
3493688,3e00008
349368c,240200c8
3493690,3e00008
3493694,240200c8
3493698,3e00008
349369c,240200c8
34936a0,afa50004
34936a4,afa60008
34936a8,afa7000c
34936ac,8483002e
34936b0,28630140
34936b4,14600008
34936b8,71402
34936bc,24030076
34936c0,50430005
34936c4,2402007f
34936c8,3842003d
34936cc,2c420001
34936d0,3e00008
34936d4,2442007d
34936d8,3e00008
34936e0,afa50004
34936e4,afa60008
34936e8,afa7000c
34936ec,8084007c
34936f0,2403ffff
34936f4,1483000b
34936f8,71402
34936fc,3c038040
3493700,8c6312e8
3493704,10600007
3493708,2403006a
349370c,10430007
3493710,2403006b
3493714,10430007
3493718,24030003
349371c,50430001
3493720,240200d5
3493724,3e00008
349372c,3e00008
3493730,240200d6
3493734,3e00008
3493738,240200d4
349373c,3e00008
3493744,afa50004
3493748,afa60008
349374c,afa7000c
3493750,3c038040
3493754,90631309
3493758,1060000c
349375c,71402
3493760,24030071
3493764,10430008
3493768,2c4300af
349376c,50600004
3493770,24420060
3493774,24420074
3493778,3e00008
349377c,3042ffff
3493780,3e00008
3493784,3042ffff
3493788,24020118
349378c,3e00008
3493794,27bdffe8
3493798,afbf0014
349379c,c10647a
34937a4,c103b12
34937ac,c105f30
34937b4,c1032ff
34937bc,c1032f4
34937c4,c10549a
34937cc,c105fdb
34937d4,8fbf0014
34937d8,3e00008
34937dc,27bd0018
34937e0,27bdffe8
34937e4,afbf0014
34937e8,c103573
34937f0,c101ca5
34937f8,c1051c6
3493800,c103b91
3493808,c102bc8
3493810,c1056f2
3493818,8fbf0014
349381c,3e00008
3493820,27bd0018
3493824,27bdffe8
3493828,afbf0014
349382c,afb00010
3493830,3c10801c
3493834,361084a0
3493838,8e040000
349383c,c10234d
3493840,248402a8
3493844,8e040000
3493848,c106324
349384c,248402a8
3493850,8e050000
3493854,24a502a8
3493858,c102287
349385c,2002025
3493860,8e040000
3493864,c1051d8
3493868,248402a8
349386c,c103281
3493874,8fbf0014
3493878,8fb00010
349387c,3e00008
3493880,27bd0018
3493884,27bdffe0
3493888,afbf001c
349388c,afb10018
3493890,afb00014
3493894,808025
3493898,c10649f
349389c,a08825
34938a0,2202825
34938a4,c027368
34938a8,2002025
34938ac,8fbf001c
34938b0,8fb10018
34938b4,8fb00014
34938b8,3e00008
34938bc,27bd0020
34938c0,27bdffe8
34938c4,afbf0014
34938c8,c10325a
34938d0,c106475
34938d8,c1054ad
34938e0,c102bc2
34938e8,c10534c
34938f0,c103686
34938f8,c105e79
3493900,8fbf0014
3493904,3e00008
3493908,27bd0018
349390c,3c02801c
3493910,344284a0
3493914,3c030001
3493918,431021
349391c,84430988
3493920,14600022
3493924,3c02801c
3493928,344284a0
349392c,3c030001
3493930,431021
3493934,84420992
3493938,14400014
349393c,21840
3493940,3c028011
3493944,3442a5d0
3493948,8c420004
349394c,14400009
3493950,3c028011
3493954,3442a5d0
3493958,8c4300a0
349395c,3c020001
3493960,3442c007
3493964,621824
3493968,14600026
349396c,24020001
3493970,3c028011
3493974,3442a5d0
3493978,8c4200a0
349397c,21382
3493980,30420007
3493984,3e00008
3493988,2102b
349398c,621821
3493990,3c028011
3493994,3442a5d0
3493998,8c4200a0
349399c,621006
34939a0,30420007
34939a4,3e00008
34939a8,2102b
34939ac,344284a0
34939b0,3c040001
34939b4,441021
34939b8,84440992
34939bc,1480000a
34939c0,3c028011
34939c4,24020003
34939c8,14620007
34939cc,3c028011
34939d0,3442a5d0
34939d4,8c42009c
34939d8,3c03000c
34939dc,431024
34939e0,3e00008
34939e4,2102b
34939e8,3442a5d0
34939ec,9442009c
34939f0,42080
34939f4,2463ffff
34939f8,832021
34939fc,821007
3493a00,30420001
3493a04,3e00008
3493a0c,27bdffd8
3493a10,afbf0024
3493a14,afb30020
3493a18,afb2001c
3493a1c,afb10018
3493a20,afb00014
3493a24,c08825
3493a28,93a2003b
3493a2c,8cc30000
3493a30,8cf20000
3493a34,24730001
3493a38,833021
3493a3c,3c030001
3493a40,661821
3493a44,a062e306
3493a48,24030020
3493a4c,1043000a
3493a50,e08025
3493a54,a04025
3493a58,2442ffe0
3493a5c,3246ffff
3493a60,304500ff
3493a64,3c028005
3493a68,3442bce4
3493a6c,40f809
3493a70,1002025
3493a74,26520080
3493a78,ae330000
3493a7c,ae120000
3493a80,8fbf0024
3493a84,8fb30020
3493a88,8fb2001c
3493a8c,8fb10018
3493a90,8fb00014
3493a94,3e00008
3493a98,27bd0028
3493a9c,27bdffb8
3493aa0,afbf0044
3493aa4,afb50040
3493aa8,afb4003c
3493aac,afb30038
3493ab0,afb20034
3493ab4,afb10030
3493ab8,afb0002c
3493abc,808025
3493ac0,a08825
3493ac4,c09025
3493ac8,e09825
3493acc,8fa50058
3493ad0,1825
3493ad4,3c07cccc
3493ad8,34e7cccd
3493adc,27a20018
3493ae0,433021
3493ae4,a70019
3493ae8,2010
3493aec,420c2
3493af0,41080
3493af4,441021
3493af8,21040
3493afc,a21023
3493b00,a0c20000
3493b04,a01025
3493b08,802825
3493b0c,602025
3493b10,24630001
3493b14,2c42000a
3493b18,1040fff0
3493b1c,306300ff
3493b20,10600011
3493b24,3a3a021
3493b28,26940017
3493b2c,27a20016
3493b30,43a821
3493b34,2a4a823
3493b38,92820000
3493b3c,24420030
3493b40,304200ff
3493b44,afa20010
3493b48,2603825
3493b4c,2403025
3493b50,2202825
3493b54,c104e83
3493b58,2002025
3493b5c,2694ffff
3493b60,5695fff6
3493b64,92820000
3493b68,8fbf0044
3493b6c,8fb50040
3493b70,8fb4003c
3493b74,8fb30038
3493b78,8fb20034
3493b7c,8fb10030
3493b80,8fb0002c
3493b84,3e00008
3493b88,27bd0048
3493b8c,27bdffd0
3493b90,afbf002c
3493b94,afb40028
3493b98,afb30024
3493b9c,afb20020
3493ba0,afb1001c
3493ba4,afb00018
3493ba8,80a025
3493bac,a09825
3493bb0,c09025
3493bb4,8fb00040
3493bb8,82020000
3493bbc,1040000c
3493bc0,e08825
3493bc4,304200ff
3493bc8,afa20010
3493bcc,2203825
3493bd0,2403025
