10,10739d3a
3490c94,afbe0058
3490c98,afb70054
3490c9c,afb60050
3490ca0,afb5004c
3490ca4,afb40048
3490ca8,afb30044
3490cac,afb20040
3490cb0,afb1003c
3490cb4,afb00038
3490cb8,80b825
3490cbc,a0a825
3490cc0,8c900000
3490cc4,3c128007
3490cc8,3652e298
3490ccc,240f809
3490cd0,2002025
3490cd4,3c11800a
3490cd8,3631b900
3490cdc,220f809
3490ce0,2002025
3490ce4,8e0302c0
3490ce8,24640008
3490cec,ae0402c0
3490cf0,3c16da38
3490cf4,26d60003
3490cf8,ac760000
3490cfc,ac620004
3490d00,3c028042
3490d04,24428860
3490d08,1598c0
3490d0c,275a021
3490d10,14a080
3490d14,afa20030
3490d18,54a021
3490d1c,8e830004
3490d20,8e0202c0
3490d24,24440008
3490d28,ae0402c0
3490d2c,3c1ede00
3490d30,ac5e0000
3490d34,ac430004
3490d38,26420028
3490d3c,40f809
3490d40,2002025
3490d44,220f809
3490d48,2002025
3490d4c,8e0302d0
3490d50,24640008
3490d54,ae0402d0
3490d58,ac760000
3490d5c,ac620004
3490d60,8e830008
3490d64,8e0202d0
3490d68,24440008
3490d6c,ae0402d0
3490d70,ac5e0000
3490d74,ac430004
3490d78,8ee4009c
3490d7c,24030020
3490d80,afa30028
3490d84,afa30024
3490d88,41080
3490d8c,821023
3490d90,21040
3490d94,afa20020
3490d98,afa4001c
3490d9c,24020001
3490da0,afa20018
3490da4,afa30014
3490da8,afa30010
3490dac,265208ec
3490db0,3825
3490db4,3025
3490db8,2825
3490dbc,240f809
3490dc0,2002025
3490dc4,8e0302d0
3490dc8,24640008
3490dcc,ae0402d0
3490dd0,3c04db06
3490dd4,24840020
3490dd8,ac640000
3490ddc,ac620004
3490de0,2622edec
3490de4,40f809
3490de8,2759821
3490dec,26220554
3490df0,3c040001
3490df4,24841da0
3490df8,40f809
3490dfc,2e42021
3490e00,220f809
3490e04,2002025
3490e08,8e0302d0
3490e0c,24640008
3490e10,ae0402d0
3490e14,ac760000
3490e18,ac620004
3490e1c,139880
3490e20,8fa20030
3490e24,531021
3490e28,8c43000c
3490e2c,8e0202d0
3490e30,24440008
3490e34,ae0402d0
3490e38,ac5e0000
3490e3c,2631ee24
3490e40,220f809
3490e44,ac430004
3490e48,8fbf005c
3490e4c,8fbe0058
3490e50,8fb70054
3490e54,8fb60050
3490e58,8fb5004c
3490e5c,8fb40048
3490e60,8fb30044
3490e64,8fb20040
3490e68,8fb1003c
3490e6c,8fb00038
3490e70,3e00008
3490e74,27bd0060
3490e78,27bdffa0
3490e7c,afbf005c
3490e80,afbe0058
3490e84,afb70054
3490e88,afb60050
3490e8c,afb5004c
3490e90,afb40048
3490e94,afb30044
3490e98,afb20040
3490e9c,afb1003c
3490ea0,afb00038
3490ea4,80b825
3490ea8,a0a825
3490eac,8c900000
3490eb0,3c138007
3490eb4,3673e298
3490eb8,260f809
3490ebc,2002025
3490ec0,3c11800a
3490ec4,3631b900
3490ec8,220f809
3490ecc,2002025
3490ed0,8e0302c0
3490ed4,24640008
3490ed8,ae0402c0
3490edc,3c16da38
3490ee0,26d60003
3490ee4,ac760000
3490ee8,ac620004
3490eec,3c028042
3490ef0,24428860
3490ef4,15a0c0
3490ef8,2959021
3490efc,129080
3490f00,afa20030
3490f04,529021
3490f08,8e430004
3490f0c,8e0202c0
3490f10,24440008
3490f14,ae0402c0
3490f18,3c1ede00
3490f1c,ac5e0000
3490f20,ac430004
3490f24,26620028
3490f28,40f809
3490f2c,2002025
3490f30,220f809
3490f34,2002025
3490f38,8e0302d0
3490f3c,24640008
3490f40,ae0402d0
3490f44,ac760000
3490f48,ac620004
3490f4c,8e430008
3490f50,8e0202d0
3490f54,24440008
3490f58,ae0402d0
3490f5c,ac5e0000
3490f60,ac430004
3490f64,8ee3009c
3490f68,24050020
3490f6c,afa50028
3490f70,24040010
3490f74,afa40024
3490f78,31080
3490f7c,621023
3490f80,21040
3490f84,afa20020
3490f88,afa3001c
3490f8c,24020001
3490f90,afa20018
3490f94,afa50014
3490f98,afa40010
3490f9c,267308ec
3490fa0,3825
3490fa4,3025
3490fa8,2825
3490fac,260f809
3490fb0,2002025
3490fb4,8e0302d0
3490fb8,24640008
3490fbc,ae0402d0
3490fc0,3c04db06
3490fc4,24840020
3490fc8,ac640000
3490fcc,ac620004
3490fd0,2622edec
3490fd4,40f809
3490fd8,295a021
3490fdc,26220554
3490fe0,3c040001
3490fe4,24841da0
3490fe8,40f809
3490fec,2e42021
3490ff0,220f809
3490ff4,2002025
3490ff8,8e0302d0
3490ffc,24640008
3491000,ae0402d0
3491004,ac760000
3491008,ac620004
349100c,8e430010
3491010,8e0202d0
3491014,24440008
3491018,ae0402d0
349101c,ac5e0000
3491020,ac430004
3491024,14a080
3491028,8fa20030
349102c,541021
3491030,8c43000c
3491034,8e0202d0
3491038,24440008
349103c,ae0402d0
3491040,ac5e0000
3491044,2631ee24
3491048,220f809
349104c,ac430004
3491050,8fbf005c
3491054,8fbe0058
3491058,8fb70054
349105c,8fb60050
3491060,8fb5004c
3491064,8fb40048
3491068,8fb30044
349106c,8fb20040
3491070,8fb1003c
3491074,8fb00038
3491078,3e00008
349107c,27bd0060
3491080,27bdffd0
3491084,afbf002c
3491088,afb50028
349108c,afb40024
3491090,afb30020
3491094,afb2001c
3491098,afb10018
349109c,afb00014
34910a0,a09025
34910a4,3c028042
34910a8,518c0
34910ac,651821
34910b0,31880
34910b4,24428860
34910b8,431021
34910bc,90500008
34910c0,90550009
34910c4,9053000a
34910c8,9054000b
34910cc,8c42000c
34910d0,10400009
34910d4,8c910000
34910d8,3c028042
34910dc,c44c835c
34910e0,24070001
34910e4,44066000
34910e8,3c02800a
34910ec,3442a8fc
34910f0,40f809
34910f4,46006386
34910f8,3c028007
34910fc,3442e2c0
3491100,40f809
3491104,2202025
3491108,3c02800a
349110c,3442b900
3491110,40f809
3491114,2202025
3491118,8e2302d0
349111c,24640008
3491120,ae2402d0
3491124,3c04da38
3491128,24840003
349112c,ac640000
3491130,ac620004
3491134,8e2202d0
3491138,24430008
349113c,ae2302d0
3491140,3c03fb00
3491144,ac430000
3491148,108600
349114c,15ac00
3491150,2158025
3491154,2148025
3491158,139a00
349115c,2138025
3491160,ac500004
3491164,3c028042
3491168,1218c0
349116c,721821
3491170,31880
3491174,24428860
3491178,431021
349117c,8c430004
3491180,8e2202d0
3491184,24440008
3491188,ae2402d0
349118c,3c04de00
3491190,ac440000
3491194,ac430004
3491198,8fbf002c
349119c,8fb50028
34911a0,8fb40024
34911a4,8fb30020
34911a8,8fb2001c
34911ac,8fb10018
34911b0,8fb00014
34911b4,3e00008
34911b8,27bd0030
34911bc,27bdffb8
34911c0,afbf0044
34911c4,afbe0040
34911c8,afb7003c
34911cc,afb60038
34911d0,afb50034
34911d4,afb40030
34911d8,afb3002c
34911dc,afb20028
34911e0,afb10024
34911e4,afb00020
34911e8,a0a825
34911ec,8c900000
34911f0,3c138042
34911f4,26738860
34911f8,5a0c0
34911fc,2851021
3491200,21080
3491204,2621021
3491208,90520008
349120c,90570009
3491210,9056000a
3491214,905e000b
3491218,9051000c
349121c,9043000d
3491220,afa30018
3491224,9044000e
3491228,afa40014
349122c,9042000f
3491230,afa20010
3491234,3c028007
3491238,3442e298
349123c,40f809
3491240,2002025
3491244,3c02800a
3491248,3442b900
349124c,40f809
3491250,2002025
3491254,8e0302c0
3491258,24640008
349125c,ae0402c0
3491260,3c04da38
3491264,24840003
3491268,ac640000
349126c,ac620004
3491270,8e0202c0
3491274,24430008
3491278,ae0302c0
349127c,3c03fc11
3491280,3463fe23
3491284,ac430000
3491288,2403f7fb
349128c,ac430004
3491290,8e0202c0
3491294,24430008
3491298,ae0302c0
349129c,3c03fa00
34912a0,24630080
34912a4,ac430000
34912a8,129600
34912ac,17bc00
34912b0,2579025
34912b4,25e9025
34912b8,16b200
34912bc,2569025
34912c0,ac520004
34912c4,8e0202c0
34912c8,24430008
34912cc,ae0302c0
34912d0,3c03fb00
34912d4,ac430000
34912d8,118e00
34912dc,8fa30018
34912e0,31c00
34912e4,2238825
34912e8,8fa30010
34912ec,2238825
34912f0,8fa40014
34912f4,41a00
34912f8,2238825
34912fc,ac510004
3491300,295a021
3491304,14a080
3491308,2749821
349130c,8e630004
3491310,8e0202c0
3491314,24440008
3491318,ae0402c0
349131c,3c04de00
3491320,ac440000
3491324,ac430004
3491328,8fbf0044
349132c,8fbe0040
3491330,8fb7003c
3491334,8fb60038
3491338,8fb50034
349133c,8fb40030
3491340,8fb3002c
3491344,8fb20028
3491348,8fb10024
349134c,8fb00020
3491350,3e00008
3491354,27bd0048
3491358,27bdff88
349135c,afbf0074
3491360,afbe0070
3491364,afb7006c
3491368,afb60068
349136c,afb50064
3491370,afb40060
3491374,afb3005c
3491378,afb20058
349137c,afb10054
3491380,afb00050
3491384,a0a025
3491388,8c910000
349138c,3c028042
3491390,24428860
3491394,590c0
3491398,2458021
349139c,108080
34913a0,afa2004c
34913a4,508021
34913a8,9203000c
34913ac,afa3002c
34913b0,9205000d
34913b4,afa50030
34913b8,9206000e
34913bc,afa60034
34913c0,9207000f
34913c4,afa70038
34913c8,92080010
34913cc,afa8003c
34913d0,92090011
34913d4,afa90040
34913d8,920a0012
34913dc,afaa0044
34913e0,920b0013
34913e4,afab0048
34913e8,921e0014
34913ec,920c0015
34913f0,afac0028
34913f4,920d0016
34913f8,afad0024
34913fc,920e0017
3491400,afae0020
3491404,920f0018
3491408,afaf001c
349140c,92180019
3491410,afb80018
3491414,9219001a
3491418,afb90014
349141c,921f001b
3491420,afbf0010
3491424,3c138007
3491428,3673e298
349142c,260f809
3491430,2202025
3491434,3c17800a
3491438,36f7b900
349143c,2e0f809
3491440,2202025
3491444,8e2302c0
3491448,24640008
349144c,ae2402c0
3491450,3c16da38
3491454,26d60003
3491458,ac760000
349145c,ac620004
3491460,8e2202c0
3491464,24430008
3491468,ae2302c0
349146c,3c15fa00
3491470,26b50080
3491474,ac550000
3491478,1ef600
349147c,8fac0028
3491480,c1c00
3491484,3c3f025
3491488,8fae0020
349148c,3cef025
3491490,8fad0024
3491494,d1a00
3491498,3c3f025
349149c,ac5e0004
34914a0,8e2302c0
34914a4,24620008
34914a8,ae2202c0
34914ac,3c1efb00
34914b0,ac7e0000
34914b4,8faf001c
34914b8,f1600
34914bc,8fb80018
34914c0,182400
34914c4,441025
34914c8,8fbf0010
34914cc,5f1025
34914d0,8fb90014
34914d4,192200
34914d8,441025
34914dc,ac620004
34914e0,8e030004
34914e4,8e2202c0
34914e8,24440008
34914ec,ae2402c0
34914f0,3c10de00
34914f4,ac500000
34914f8,ac430004
34914fc,26730028
3491500,260f809
3491504,2202025
3491508,2e0f809
349150c,2202025
3491510,8e2302d0
3491514,24640008
3491518,ae2402d0
349151c,ac760000
3491520,ac620004
3491524,8e2302d0
3491528,24620008
349152c,ae2202d0
3491530,ac750000
3491534,8fa4002c
3491538,41600
349153c,8fa50030
3491540,52400
3491544,441025
3491548,8fa70038
349154c,471025
3491550,8fa60034
3491554,62200
3491558,441025
349155c,ac620004
3491560,8e2302d0
3491564,24620008
3491568,ae2202d0
349156c,ac7e0000
3491570,8fa8003c
3491574,81600
3491578,8fa90040
349157c,92400
3491580,441025
3491584,8fab0048
3491588,4b1025
349158c,8faa0044
3491590,a2200
3491594,441025
3491598,ac620004
349159c,2549021
34915a0,129080
34915a4,8fa2004c
34915a8,521021
34915ac,8c430008
34915b0,8e2202d0
34915b4,24440008
34915b8,ae2402d0
34915bc,ac500000
34915c0,ac430004
34915c4,8fbf0074
34915c8,8fbe0070
34915cc,8fb7006c
34915d0,8fb60068
34915d4,8fb50064
34915d8,8fb40060
34915dc,8fb3005c
34915e0,8fb20058
34915e4,8fb10054
34915e8,8fb00050
34915ec,3e00008
34915f0,27bd0078
34915f4,27bdffe8
34915f8,afbf0014
34915fc,510c0
3491600,451021
3491604,21080
3491608,3c038042
349160c,24638860
3491610,431021
3491614,8c420000
3491618,40f809
3491620,8fbf0014
3491624,3e00008
3491628,27bd0018
349162c,3e00008
3491634,24020140
3491638,3e00008
349163c,a4821424
3491640,27bdffe0
3491644,afbf001c
3491648,afb10018
349164c,afb00014
3491650,808025
3491654,8c8208c4
3491658,24420001
349165c,c105d67
3491660,ac8208c4
3491664,3c028040
3491668,94420eee
349166c,8e0308c4
3491670,1462001e
3491674,8fbf001c
3491678,920200b2
349167c,34420001
3491680,a20200b2
3491684,3c04801c
3491688,348484a0
349168c,3c110001
3491690,918821
3491694,86221e1a
3491698,ae020000
349169c,948200a4
34916a0,a6020066
34916a4,3c108009
34916a8,3602d894
34916ac,40f809
34916b0,261005d4
34916b4,3c04a34b
34916b8,200f809
34916bc,3484e820
34916c0,3c028011
34916c4,3442a5d0
34916c8,2403fff8
34916cc,a4431412
34916d0,240200a0
34916d4,a6221e1a
34916d8,24020014
34916dc,a2221e15
34916e0,24020001
34916e4,a2221e5e
34916e8,8fbf001c
34916ec,8fb10018
34916f0,8fb00014
34916f4,3e00008
34916f8,27bd0020
34916fc,8c8200a0
3491700,34423000
3491704,ac8200a0
3491708,3c028042
349170c,9042bcba
3491710,304200ff
3491714,10400005
3491718,52840
349171c,3c028010
3491720,451021
3491724,94428cec
3491728,a4820034
349172c,3e00008
3491734,24020001
3491738,3e00008
349173c,a082003e
3491740,24020012
3491744,2406ffff
3491748,24070016
349174c,821821
3491750,80630074
3491754,54660004
3491758,24420001
349175c,822021
3491760,3e00008
3491764,a0850074
3491768,1447fff9
349176c,821821
3491770,3e00008
3491778,862021
349177c,908200a8
3491780,a22825
3491784,3e00008
3491788,a08500a8
349178c,851821
3491790,906200bc
3491794,23600
3491798,63603
349179c,4c20001
34917a0,1025
34917a4,24420001
34917a8,a06200bc
34917ac,510c0
34917b0,451023
34917b4,21080
34917b8,821021
34917bc,8c4700e4
34917c0,804300e5
34917c4,3c028040
34917c8,24420ed2
34917cc,451021
34917d0,90480000
34917d4,51040
34917d8,3c068042
34917dc,24c69b44
34917e0,461021
34917e4,481021
34917e8,80420000
34917ec,62102a
34917f0,10400009
34917f4,510c0
34917f8,451023
34917fc,21080
3491800,822021
3491804,24630001
3491808,31c00
349180c,30e7ffff
3491810,671825
3491814,ac8300e4
3491818,3e00008
3491820,853021
3491824,3c028040
3491828,24420ed2
349182c,a21021
3491830,90470000
3491834,51040
3491838,3c038042
349183c,24639b44
3491840,431021
3491844,471021
3491848,90c300bc
349184c,33e00
3491850,73e03
3491854,4e20001
3491858,1825
349185c,90420000
3491860,431021
3491864,a0c200bc
3491868,3c028040
349186c,90420e9e
3491870,1040000b
3491874,510c0
3491878,24a2fffd
349187c,3042ffff
3491880,2c420005
3491884,10400006
3491888,510c0
349188c,851821
3491890,906200a8
3491894,34420001
3491898,a06200a8
349189c,510c0
34918a0,451823
34918a4,31880
34918a8,831821
34918ac,3c068040
34918b0,24c60ed2
34918b4,c53021
34918b8,90c80000
34918bc,53040
34918c0,3c078042
34918c4,24e79b44
34918c8,c73021
34918cc,c83021
34918d0,80c60000
34918d4,63400
34918d8,946200e6
34918dc,c21025
34918e0,3e00008
34918e4,ac6200e4
34918e8,3c028040
34918ec,24420ed2
34918f0,451021
34918f4,90470000
34918f8,3c038042
34918fc,71040
3491900,471021
3491904,21040
3491908,63840
349190c,e63821
3491910,73880
3491914,471021
3491918,24639a3c
349191c,621021
3491920,90470001
3491924,24020008
3491928,14c20015
349192c,a04025
3491930,3c02801c
3491934,344284a0
3491938,944200a4
349193c,14a2000a
3491940,510c0
3491944,3c02801c
3491948,344284a0
349194c,8c431d3c
3491950,34630004
3491954,ac431d3c
3491958,8c431d40
349195c,34630004
3491960,1000000c
3491964,ac431d40
3491968,451023
349196c,21080
3491970,821021
3491974,8c4300dc
3491978,34630004
349197c,ac4300dc
3491980,3c02801c
3491984,344284a0
3491988,944200a4
349198c,15020009
3491990,510c0
3491994,3c02801c
3491998,344284a0
349199c,24040001
34919a0,e42004
34919a4,8c431d28
34919a8,641825
34919ac,3e00008
34919b0,ac431d28
34919b4,451823
34919b8,31880
34919bc,831821
34919c0,24050001
34919c4,e52804
34919c8,8c6200d8
34919cc,451025
34919d0,3e00008
34919d4,ac6200d8
34919d8,3c028040
34919dc,24420ed2
34919e0,a21021
34919e4,90430000
34919e8,31040
34919ec,431021
34919f0,21040
34919f4,61840
34919f8,661821
34919fc,31880
3491a00,431021
3491a04,3c038042
3491a08,24639a3c
3491a0c,431021
3491a10,90470000
3491a14,3c028042
3491a18,244222d8
3491a1c,c21021
3491a20,90420000
3491a24,1047000e
3491a28,24420001
3491a2c,304200ff
3491a30,3c038042
3491a34,246322d8
3491a38,661821
3491a3c,14e20008
3491a40,a0620000
3491a44,27bdffe8
3491a48,afbf0014
3491a4c,c10463a
3491a54,8fbf0014
3491a58,3e00008
3491a5c,27bd0018
3491a60,3e00008
3491a68,27bdffd8
3491a6c,afbf0024
3491a70,afb30020
3491a74,afb2001c
3491a78,afb10018
3491a7c,afb00014
3491a80,809025
3491a84,a08825
3491a88,c08025
3491a8c,3c028040
3491a90,24420ed2
3491a94,a21021
3491a98,90430000
3491a9c,31040
3491aa0,431021
3491aa4,21040
3491aa8,61840
3491aac,661821
3491ab0,31880
3491ab4,431021
3491ab8,3c038042
3491abc,24639a3c
3491ac0,431021
3491ac4,90530000
3491ac8,132080
3491acc,3c028007
3491ad0,244221cc
3491ad4,40f809
3491ad8,2642021
3491adc,3c028042
3491ae0,244222d8
3491ae4,2021021
3491ae8,90420000
3491aec,10530008
3491af0,3c028042
3491af4,244222d8
3491af8,501021
3491afc,a0530000
3491b00,2003025
3491b04,2202825
3491b08,c10463a
3491b0c,2402025
3491b10,8fbf0024
3491b14,8fb30020
3491b18,8fb2001c
3491b1c,8fb10018
3491b20,8fb00014
3491b24,3e00008
3491b28,27bd0028
3491b2c,24020001
3491b30,a082003d
3491b34,24020014
3491b38,a08200cf
3491b3c,24020140
3491b40,3e00008
3491b44,a4821424
3491b48,24020001
3491b4c,a0820032
3491b50,a082003a
3491b54,24020030
3491b58,a48213f4
3491b5c,3e00008
3491b60,a0820033
3491b64,24020002
3491b68,a0820032
3491b6c,24020001
3491b70,a082003a
3491b74,a082003c
3491b78,24020060
3491b7c,a48213f4
3491b80,3e00008
3491b84,a0820033
3491b88,24020007
3491b8c,3e00008
3491b90,a082007b
3491b94,24020001
3491b98,a21004
3491b9c,8c8500a4
3491ba0,a22825
3491ba4,3e00008
3491ba8,ac8500a4
3491bac,27bdffe8
3491bb0,afbf0014
3491bb4,c103b4e
3491bbc,8fbf0014
3491bc0,3e00008
3491bc4,27bd0018
3491bc8,24020010
3491bcc,a0820082
3491bd0,9082009a
3491bd4,2442000a
3491bd8,3e00008
3491bdc,a082009a
3491be0,3c028042
3491be4,9042bcba
3491be8,304200ff
3491bec,10400005
3491bf0,52840
3491bf4,3c028010
3491bf8,451021
3491bfc,94428cec
3491c00,a4820034
3491c04,3e00008
3491c0c,8482002e
3491c10,28420130
3491c14,50400001
3491c18,a08000a4
3491c1c,24020140
3491c20,3e00008
3491c24,a4821424
3491c28,27bdffe8
3491c2c,afbf0014
3491c30,3c028042
3491c34,9042bcb9
3491c38,1040000c
3491c3c,3c028042
3491c40,94820f06
3491c44,34420040
3491c48,a4820f06
3491c4c,3c028042
3491c50,9042bcb8
3491c54,54400009
3491c58,94820f06
3491c5c,94820ef4
3491c60,3042fb87
3491c64,1000000f
3491c68,a4820ef4
3491c6c,9042bcb8
3491c70,1040000c
3491c78,94820f06
3491c7c,34420080
3491c80,a4820f06
3491c84,94820ef6
3491c88,24038f00
3491c8c,431025
3491c90,a4820ef6
3491c94,94820ee4
3491c98,2403f000
3491c9c,431025
3491ca0,a4820ee4
3491ca4,c105a87
3491ca8,30a4ffff
3491cac,8fbf0014
3491cb0,3e00008
3491cb4,27bd0018
3491cb8,24020009
3491cbc,a082007c
3491cc0,90820094
3491cc4,a22821
3491cc8,3e00008
3491ccc,a0850094
3491cd0,27bdffe8
3491cd4,afbf0014
3491cd8,c105a87
3491cdc,30a4ffff
3491ce0,8fbf0014
3491ce4,3e00008
3491ce8,27bd0018
3491cec,54c00028
3491cf0,94820002
3491cf4,84830012
3491cf8,84820010
3491cfc,3c058040
3491d00,24a50ed2
3491d04,451021
3491d08,90460000
3491d0c,61040
3491d10,461021
3491d14,21040
3491d18,32840
3491d1c,a32821
3491d20,52880
3491d24,451021
3491d28,3c058042
3491d2c,24a59a3c
3491d30,451021
3491d34,90450000
3491d38,3c028042
3491d3c,244222d8
3491d40,621821
3491d44,90620000
3491d48,45182b
3491d4c,54600005
3491d50,24420001
3491d54,94820002
3491d58,24420016
3491d5c,3e00008
3491d60,3042ffff
3491d64,14450008
3491d6c,94820002
3491d70,14c00002
3491d74,2403002e
3491d78,24030044
3491d7c,431021
3491d80,3e00008
3491d84,3042ffff
3491d88,3e00008
3491d8c,94820002
3491d90,2442005a
3491d94,3e00008
3491d98,3042ffff
3491d9c,14c0001e
3491da0,3c038040
3491da4,84860012
3491da8,84820010
3491dac,24630ed2
3491db0,431021
3491db4,90470000
3491db8,3c038042
3491dbc,246322d8
3491dc0,c31821
3491dc4,71040
3491dc8,471021
3491dcc,21040
3491dd0,62840
3491dd4,a62821
3491dd8,52880
3491ddc,451021
3491de0,3c058042
3491de4,24a59a3c
3491de8,451021
3491dec,90630000
3491df0,90420000
3491df4,62102b
3491df8,10400008
3491dfc,94820002
3491e00,14e00002
3491e04,2403002e
3491e08,24030044
3491e0c,431021
3491e10,3e00008
3491e14,3042ffff
3491e18,94820002
3491e1c,2442005a
3491e20,3e00008
3491e24,3042ffff
3491e28,50c00003
3491e2c,84820010
3491e30,3e00008
3491e34,94820002
3491e38,228c0
3491e3c,a22823
3491e40,52880
3491e44,3c038011
3491e48,3463a5d0
3491e4c,651821
3491e50,806600e5
3491e54,3c038040
3491e58,24630ed2
3491e5c,431821
3491e60,90670000
3491e64,21840
3491e68,3c058042
3491e6c,24a59b44
3491e70,651821
3491e74,671821
3491e78,80630000
3491e7c,c3182a
3491e80,14600004
3491e88,24429123
3491e8c,3e00008
3491e90,3042ffff
3491e94,14c00004
3491e9c,24429101
3491ea0,3e00008
3491ea4,3042ffff
3491ea8,18c00004
3491eb0,24429112
3491eb4,3e00008
3491eb8,3042ffff
3491ebc,3e00008
3491ec0,94820002
3491ec4,24a5ff35
3491ec8,30a5ffff
3491ecc,2ca50005
3491ed0,10a00009
3491ed4,84820010
3491ed8,3c038040
3491edc,90630e9e
3491ee0,10600006
3491ee4,94830002
3491ee8,2463000e
3491eec,621021
3491ef0,3e00008
3491ef4,3042ffff
3491ef8,94830002
3491efc,431021
3491f00,3e00008
3491f04,3042ffff
3491f08,2c820104
3491f0c,1040000b
3491f10,418c0
3491f14,641023
3491f18,21080
3491f1c,3c058042
3491f20,24a59b68
3491f24,a21021
3491f28,80430000
3491f2c,3182b
3491f30,31823
3491f34,3e00008
3491f38,431024
3491f3c,3e00008
3491f40,1025
3491f44,8c820018
3491f48,14400003
3491f50,3e00008
3491f54,94820002
3491f58,27bdffe8
3491f5c,afbf0014
3491f60,40f809
3491f68,8fbf0014
3491f6c,3e00008
3491f70,27bd0018
3491f74,27bdffe0
3491f78,afbf001c
3491f7c,afb20018
3491f80,afb10014
3491f84,afb00010
3491f88,808025
3491f8c,3c128011
3491f90,3652a5d0
3491f94,c1047c2
3491f98,2002025
3491f9c,2008825
3491fa0,8c420008
3491fa4,2002825
3491fa8,40f809
3491fac,2402025
3491fb0,1622fff8
3491fb4,408025
3491fb8,2201025
3491fbc,8fbf001c
3491fc0,8fb20018
3491fc4,8fb10014
3491fc8,8fb00010
3491fcc,3e00008
3491fd0,27bd0020
3491fd4,27bdffe8
3491fd8,afbf0014
3491fdc,8c82000c
3491fe0,84860012
3491fe4,84850010
3491fe8,3c048011
3491fec,40f809
3491ff0,3484a5d0
3491ff4,8fbf0014
3491ff8,3e00008
3491ffc,27bd0018
3492000,3e00008
3492004,a01025
3492008,8082007d
349200c,21027
3492010,2102b
3492014,3e00008
3492018,24420008
349201c,8c8200a0
3492020,21182
3492024,30420007
3492028,10400005
3492030,38420001
3492034,2102b
3492038,3e00008
349203c,24420035
3492040,3e00008
3492044,24020054
3492048,8c8200a0
349204c,210c2
3492050,30420007
3492054,10400005
349205c,38420001
3492060,2102b
3492064,3e00008
3492068,24420033
349206c,3e00008
3492070,24020032
3492074,8c8200a0
3492078,30420007
349207c,10400005
3492084,38420001
3492088,2102b
349208c,3e00008
3492090,24420030
3492094,3e00008
3492098,24020004
349209c,8c8300a0
34920a0,31b82
34920a4,30630007
34920a8,10600005
34920ac,24040001
34920b0,14640004
34920b4,2402007b
34920b8,3e00008
34920bc,24020060
34920c0,24020005
34920c4,3e00008
34920cc,8c8300a0
34920d0,31b02
34920d4,30630003
34920d8,10600005
34920dc,24040001
34920e0,14640004
34920e4,240200c7
34920e8,3e00008
34920ec,24020046
34920f0,24020045
34920f4,3e00008
34920fc,8c8200a0
3492100,21242
3492104,30420007
3492108,2102b
349210c,3e00008
3492110,24420037
3492114,8c8200a0
3492118,21502
349211c,30420007
3492120,2c420002
3492124,2c420001
3492128,3e00008
349212c,24420079
3492130,8c8200a0
3492134,21442
3492138,30420007
349213c,2c420002
3492140,2c420001
3492144,3e00008
3492148,24420077
349214c,9082003a
3492150,2102b
3492154,3e00008
3492158,244200b9
349215c,8083007c
3492160,2402ffff
3492164,50620007
3492168,2402006b
349216c,80830094
3492170,28630006
3492174,10600003
3492178,2402006a
349217c,3e00008
3492180,24020003
3492184,3e00008
349218c,8083007b
3492190,2402ffff
3492194,10620003
349219c,3e00008
34921a0,2402000c
34921a4,3e00008
34921a8,2402003b
34921ac,8c8300a0
34921b0,30630007
34921b4,14600002
34921b8,a01025
34921bc,2402004d
34921c0,3e00008
34921c8,8c8300a0
34921cc,30630038
34921d0,14600002
34921d4,a01025
34921d8,2402004d
34921dc,3e00008
34921e4,8c8300a0
34921e8,3c040001
34921ec,3484c000
34921f0,641824
34921f4,14600002
34921f8,a01025
34921fc,2402004d
3492200,3e00008
3492208,94820eda
349220c,30420008
3492210,14400010
3492218,80830086
349221c,2402001b
3492220,1062000e
3492228,80830087
349222c,1062000d
3492234,80830088
3492238,1062000c
349223c,2403001b
3492240,80840089
3492244,1483000a
3492248,a01025
349224c,3e00008
3492250,240200c8
3492254,3e00008
3492258,240200c8
349225c,3e00008
3492260,240200c8
3492264,3e00008
3492268,240200c8
349226c,240200c8
3492270,3e00008
3492278,8483002e
349227c,28630140
3492280,14600008
3492284,a01025
3492288,24030076
349228c,50a30005
3492290,2402007f
3492294,38a2003d
3492298,2c420001
349229c,3e00008
34922a0,2442007d
34922a4,3e00008
34922ac,8083007c
34922b0,2402ffff
34922b4,14620011
34922bc,3c028040
34922c0,8c420e80
34922c4,1040000d
34922cc,2402006a
34922d0,50a2000a
34922d4,240500d6
34922d8,2402006b
34922dc,50a20007
34922e0,240500d4
34922e4,24020003
34922e8,10a20004
34922ec,240500d5
34922f0,3e00008
34922f8,240500d4
34922fc,3e00008
3492300,a01025
3492304,27bdffe8
3492308,afbf0014
349230c,c105ec7
3492314,c1039d0
349231c,c10597d
3492324,c1031ba
349232c,c1031af
3492334,c104f76
349233c,c105a28
3492344,8fbf0014
3492348,3e00008
349234c,27bd0018
3492350,27bdffe8
3492354,afbf0014
3492358,c103430
3492360,c101b60
3492368,c104ca2
3492370,c103a4f
3492378,c102a83
3492380,c1051c4
3492388,8fbf0014
349238c,3e00008
3492390,27bd0018
3492394,27bdffe8
3492398,afbf0014
349239c,afb00010
34923a0,3c10801c
34923a4,361084a0
34923a8,8e040000
34923ac,c102208
34923b0,248402a8
34923b4,8e040000
34923b8,c105d71
