10,1073727a
348df48,24840020
348df4c,ac640000
348df50,ac620004
348df54,3c17800a
348df58,36f7b900
348df5c,2e0f809
348df60,2002025
348df64,8e0302c0
348df68,24640008
348df6c,ae0402c0
348df70,3c16da38
348df74,26d60003
348df78,ac760000
348df7c,ac620004
348df80,3c128041
348df84,26525e28
348df88,1498c0
348df8c,2741021
348df90,21080
348df94,2421021
348df98,8c430004
348df9c,8e0202c0
348dfa0,24440008
348dfa4,ae0402c0
348dfa8,3c15de00
348dfac,ac550000
348dfb0,ac430004
348dfb4,26310028
348dfb8,220f809
348dfbc,2002025
348dfc0,2e0f809
348dfc4,2002025
348dfc8,8e0302d0
348dfcc,24640008
348dfd0,ae0402d0
348dfd4,ac760000
348dfd8,ac620004
348dfdc,2749821
348dfe0,139880
348dfe4,2539021
348dfe8,8e430008
348dfec,8e0202d0
348dff0,24440008
348dff4,ae0402d0
348dff8,ac550000
348dffc,ac430004
348e000,8fbf0054
348e004,8fb70050
348e008,8fb6004c
348e00c,8fb50048
348e010,8fb40044
348e014,8fb30040
348e018,8fb2003c
348e01c,8fb10038
348e020,8fb00034
348e024,3e00008
348e028,27bd0058
348e02c,27bdffa8
348e030,afbf0054
348e034,afbe0050
348e038,afb7004c
348e03c,afb60048
348e040,afb50044
348e044,afb40040
348e048,afb3003c
348e04c,afb20038
348e050,afb10034
348e054,afb00030
348e058,80f025
348e05c,a0a025
348e060,8c900000
348e064,3c118007
348e068,3631e298
348e06c,220f809
348e070,2002025
348e074,3c17800a
348e078,36f7b900
348e07c,2e0f809
348e080,2002025
348e084,8e0302c0
348e088,24640008
348e08c,ae0402c0
348e090,3c16da38
348e094,26d60003
348e098,ac760000
348e09c,ac620004
348e0a0,3c128041
348e0a4,26525e28
348e0a8,1498c0
348e0ac,2741021
348e0b0,21080
348e0b4,2421021
348e0b8,8c430004
348e0bc,8e0202c0
348e0c0,24440008
348e0c4,ae0402c0
348e0c8,3c15de00
348e0cc,ac550000
348e0d0,ac430004
348e0d4,26220028
348e0d8,40f809
348e0dc,2002025
348e0e0,8fc2009c
348e0e4,23880
348e0e8,e23821
348e0ec,24020040
348e0f0,afa20028
348e0f4,24020020
348e0f8,afa20024
348e0fc,afa00020
348e100,afa0001c
348e104,24030001
348e108,afa30018
348e10c,afa20014
348e110,afa20010
348e114,263108ec
348e118,73823
348e11c,3025
348e120,2825
348e124,220f809
348e128,2002025
348e12c,8e0302d0
348e130,24640008
348e134,ae0402d0
348e138,3c04db06
348e13c,24840020
348e140,ac640000
348e144,ac620004
348e148,2e0f809
348e14c,2002025
348e150,8e0302d0
348e154,24640008
348e158,ae0402d0
348e15c,ac760000
348e160,ac620004
348e164,2742821
348e168,52880
348e16c,2459021
348e170,8e430008
348e174,8e0202d0
348e178,24440008
348e17c,ae0402d0
348e180,ac550000
348e184,ac430004
348e188,8fbf0054
348e18c,8fbe0050
348e190,8fb7004c
348e194,8fb60048
348e198,8fb50044
348e19c,8fb40040
348e1a0,8fb3003c
348e1a4,8fb20038
348e1a8,8fb10034
348e1ac,8fb00030
348e1b0,3e00008
348e1b4,27bd0058
348e1b8,27bdffa8
348e1bc,afbf0054
348e1c0,afbe0050
348e1c4,afb7004c
348e1c8,afb60048
348e1cc,afb50044
348e1d0,afb40040
348e1d4,afb3003c
348e1d8,afb20038
348e1dc,afb10034
348e1e0,afb00030
348e1e4,80b825
348e1e8,a0a825
348e1ec,8c900000
348e1f0,3c128007
348e1f4,3652e298
348e1f8,240f809
348e1fc,2002025
348e200,3c11800a
348e204,3631b900
348e208,220f809
348e20c,2002025
348e210,8e0302c0
348e214,24640008
348e218,ae0402c0
348e21c,3c1eda38
348e220,27de0003
348e224,ac7e0000
348e228,ac620004
348e22c,3c138041
348e230,26735e28
348e234,15a0c0
348e238,2951021
348e23c,21080
348e240,2621021
348e244,8c430004
348e248,8e0202c0
348e24c,24440008
348e250,ae0402c0
348e254,3c16de00
348e258,ac560000
348e25c,ac430004
348e260,26420028
348e264,40f809
348e268,2002025
348e26c,8ee5009c
348e270,24040020
348e274,afa40028
348e278,24030010
348e27c,afa30024
348e280,51023
348e284,210c0
348e288,afa20020
348e28c,afa5001c
348e290,24020001
348e294,afa20018
348e298,afa40014
348e29c,afa30010
348e2a0,265208ec
348e2a4,3825
348e2a8,3025
348e2ac,2825
348e2b0,240f809
348e2b4,2002025
348e2b8,8e0302d0
348e2bc,24640008
348e2c0,ae0402d0
348e2c4,3c04db06
348e2c8,24840020
348e2cc,ac640000
348e2d0,ac620004
348e2d4,2622edec
348e2d8,40f809
348e2dc,295a021
348e2e0,2622eef4
348e2e4,24070001
348e2e8,3025
348e2ec,3c038041
348e2f0,c46e5aac
348e2f4,3c038041
348e2f8,40f809
348e2fc,c46c5ab0
348e300,26220554
348e304,3c040001
348e308,24841da0
348e30c,40f809
348e310,2e42021
348e314,220f809
348e318,2002025
348e31c,8e0302d0
348e320,24640008
348e324,ae0402d0
348e328,ac7e0000
348e32c,ac620004
348e330,14a080
348e334,2749821
348e338,8e630008
348e33c,8e0202d0
348e340,24440008
348e344,ae0402d0
348e348,ac560000
348e34c,2631ee24
348e350,220f809
348e354,ac430004
348e358,8fbf0054
348e35c,8fbe0050
348e360,8fb7004c
348e364,8fb60048
348e368,8fb50044
348e36c,8fb40040
348e370,8fb3003c
348e374,8fb20038
348e378,8fb10034
348e37c,8fb00030
348e380,3e00008
348e384,27bd0058
348e388,27bdffa0
348e38c,afbf005c
348e390,afbe0058
348e394,afb70054
348e398,afb60050
348e39c,afb5004c
348e3a0,afb40048
348e3a4,afb30044
348e3a8,afb20040
348e3ac,afb1003c
348e3b0,afb00038
348e3b4,80b825
348e3b8,a0a825
348e3bc,8c900000
348e3c0,3c128007
348e3c4,3652e298
348e3c8,240f809
348e3cc,2002025
348e3d0,3c11800a
348e3d4,3631b900
348e3d8,220f809
348e3dc,2002025
348e3e0,8e0302c0
348e3e4,24640008
348e3e8,ae0402c0
348e3ec,3c16da38
348e3f0,26d60003
348e3f4,ac760000
348e3f8,ac620004
348e3fc,3c028041
348e400,24425e28
348e404,1598c0
348e408,275a021
348e40c,14a080
348e410,afa20030
348e414,54a021
348e418,8e830004
348e41c,8e0202c0
348e420,24440008
348e424,ae0402c0
348e428,3c1ede00
348e42c,ac5e0000
348e430,ac430004
348e434,26420028
348e438,40f809
348e43c,2002025
348e440,220f809
348e444,2002025
348e448,8e0302d0
348e44c,24640008
348e450,ae0402d0
348e454,ac760000
348e458,ac620004
348e45c,8e830008
348e460,8e0202d0
348e464,24440008
348e468,ae0402d0
348e46c,ac5e0000
348e470,ac430004
348e474,8ee4009c
348e478,24030020
348e47c,afa30028
348e480,afa30024
348e484,41080
348e488,821023
348e48c,21040
348e490,afa20020
348e494,afa4001c
348e498,24020001
348e49c,afa20018
348e4a0,afa30014
348e4a4,afa30010
348e4a8,265208ec
348e4ac,3825
348e4b0,3025
348e4b4,2825
348e4b8,240f809
348e4bc,2002025
348e4c0,8e0302d0
348e4c4,24640008
348e4c8,ae0402d0
348e4cc,3c04db06
348e4d0,24840020
348e4d4,ac640000
348e4d8,ac620004
348e4dc,2622edec
348e4e0,40f809
348e4e4,2759821
348e4e8,26220554
348e4ec,3c040001
348e4f0,24841da0
348e4f4,40f809
348e4f8,2e42021
348e4fc,220f809
348e500,2002025
348e504,8e0302d0
348e508,24640008
348e50c,ae0402d0
348e510,ac760000
348e514,ac620004
348e518,139880
348e51c,8fa20030
348e520,531021
348e524,8c43000c
348e528,8e0202d0
348e52c,24440008
348e530,ae0402d0
348e534,ac5e0000
348e538,2631ee24
348e53c,220f809
348e540,ac430004
348e544,8fbf005c
348e548,8fbe0058
348e54c,8fb70054
348e550,8fb60050
348e554,8fb5004c
348e558,8fb40048
348e55c,8fb30044
348e560,8fb20040
348e564,8fb1003c
348e568,8fb00038
348e56c,3e00008
348e570,27bd0060
348e574,27bdffa0
348e578,afbf005c
348e57c,afbe0058
348e580,afb70054
348e584,afb60050
348e588,afb5004c
348e58c,afb40048
348e590,afb30044
348e594,afb20040
348e598,afb1003c
348e59c,afb00038
348e5a0,80b825
348e5a4,a0a825
348e5a8,8c900000
348e5ac,3c138007
348e5b0,3673e298
348e5b4,260f809
348e5b8,2002025
348e5bc,3c11800a
348e5c0,3631b900
348e5c4,220f809
348e5c8,2002025
348e5cc,8e0302c0
348e5d0,24640008
348e5d4,ae0402c0
348e5d8,3c16da38
348e5dc,26d60003
348e5e0,ac760000
348e5e4,ac620004
348e5e8,3c028041
348e5ec,24425e28
348e5f0,15a0c0
348e5f4,2959021
348e5f8,129080
348e5fc,afa20030
348e600,529021
348e604,8e430004
348e608,8e0202c0
348e60c,24440008
348e610,ae0402c0
348e614,3c1ede00
348e618,ac5e0000
348e61c,ac430004
348e620,26620028
348e624,40f809
348e628,2002025
348e62c,220f809
348e630,2002025
348e634,8e0302d0
348e638,24640008
348e63c,ae0402d0
348e640,ac760000
348e644,ac620004
348e648,8e430008
348e64c,8e0202d0
348e650,24440008
348e654,ae0402d0
348e658,ac5e0000
348e65c,ac430004
348e660,8ee3009c
348e664,24050020
348e668,afa50028
348e66c,24040010
348e670,afa40024
348e674,31080
348e678,621023
348e67c,21040
348e680,afa20020
348e684,afa3001c
348e688,24020001
348e68c,afa20018
348e690,afa50014
348e694,afa40010
348e698,267308ec
348e69c,3825
348e6a0,3025
348e6a4,2825
348e6a8,260f809
348e6ac,2002025
348e6b0,8e0302d0
348e6b4,24640008
348e6b8,ae0402d0
348e6bc,3c04db06
348e6c0,24840020
348e6c4,ac640000
348e6c8,ac620004
348e6cc,2622edec
348e6d0,40f809
348e6d4,295a021
348e6d8,26220554
348e6dc,3c040001
348e6e0,24841da0
348e6e4,40f809
348e6e8,2e42021
348e6ec,220f809
348e6f0,2002025
348e6f4,8e0302d0
348e6f8,24640008
348e6fc,ae0402d0
348e700,ac760000
348e704,ac620004
348e708,8e430010
348e70c,8e0202d0
348e710,24440008
348e714,ae0402d0
348e718,ac5e0000
348e71c,ac430004
348e720,14a080
348e724,8fa20030
348e728,541021
348e72c,8c43000c
348e730,8e0202d0
348e734,24440008
348e738,ae0402d0
348e73c,ac5e0000
348e740,2631ee24
348e744,220f809
348e748,ac430004
348e74c,8fbf005c
348e750,8fbe0058
348e754,8fb70054
348e758,8fb60050
348e75c,8fb5004c
348e760,8fb40048
348e764,8fb30044
348e768,8fb20040
348e76c,8fb1003c
348e770,8fb00038
348e774,3e00008
348e778,27bd0060
348e77c,27bdffd0
348e780,afbf002c
348e784,afb50028
348e788,afb40024
348e78c,afb30020
348e790,afb2001c
348e794,afb10018
348e798,afb00014
348e79c,a09025
348e7a0,3c028041
348e7a4,518c0
348e7a8,651821
348e7ac,31880
348e7b0,24425e28
348e7b4,431021
348e7b8,90500008
348e7bc,90550009
348e7c0,9053000a
348e7c4,9054000b
348e7c8,8c42000c
348e7cc,10400009
348e7d0,8c910000
348e7d4,3c028041
348e7d8,c44c5ab4
348e7dc,24070001
348e7e0,44066000
348e7e4,3c02800a
348e7e8,3442a8fc
348e7ec,40f809
348e7f0,46006386
348e7f4,3c028007
348e7f8,3442e2c0
348e7fc,40f809
348e800,2202025
348e804,3c02800a
348e808,3442b900
348e80c,40f809
348e810,2202025
348e814,8e2302d0
348e818,24640008
348e81c,ae2402d0
348e820,3c04da38
348e824,24840003
348e828,ac640000
348e82c,ac620004
348e830,8e2202d0
348e834,24430008
348e838,ae2302d0
348e83c,3c03fb00
348e840,ac430000
348e844,108600
348e848,15ac00
348e84c,2158025
348e850,2148025
348e854,139a00
348e858,2138025
348e85c,ac500004
348e860,3c028041
348e864,1218c0
348e868,721821
348e86c,31880
348e870,24425e28
348e874,431021
348e878,8c430004
348e87c,8e2202d0
348e880,24440008
348e884,ae2402d0
348e888,3c04de00
348e88c,ac440000
348e890,ac430004
348e894,8fbf002c
348e898,8fb50028
348e89c,8fb40024
348e8a0,8fb30020
348e8a4,8fb2001c
348e8a8,8fb10018
348e8ac,8fb00014
348e8b0,3e00008
348e8b4,27bd0030
348e8b8,27bdffb8
348e8bc,afbf0044
348e8c0,afbe0040
348e8c4,afb7003c
348e8c8,afb60038
348e8cc,afb50034
348e8d0,afb40030
348e8d4,afb3002c
348e8d8,afb20028
348e8dc,afb10024
348e8e0,afb00020
348e8e4,a0a825
348e8e8,8c900000
348e8ec,3c138041
348e8f0,26735e28
348e8f4,5a0c0
348e8f8,2851021
348e8fc,21080
348e900,2621021
348e904,90520008
348e908,90570009
348e90c,9056000a
348e910,905e000b
348e914,9051000c
348e918,9043000d
348e91c,afa30018
348e920,9044000e
348e924,afa40014
348e928,9042000f
348e92c,afa20010
348e930,3c028007
348e934,3442e298
348e938,40f809
348e93c,2002025
348e940,3c02800a
348e944,3442b900
348e948,40f809
348e94c,2002025
348e950,8e0302c0
348e954,24640008
348e958,ae0402c0
348e95c,3c04da38
348e960,24840003
348e964,ac640000
348e968,ac620004
348e96c,8e0202c0
348e970,24430008
348e974,ae0302c0
348e978,3c03fc11
348e97c,3463fe23
348e980,ac430000
348e984,2403f7fb
348e988,ac430004
348e98c,8e0202c0
348e990,24430008
348e994,ae0302c0
348e998,3c03fa00
348e99c,24630080
348e9a0,ac430000
348e9a4,129600
348e9a8,17bc00
348e9ac,2579025
348e9b0,25e9025
348e9b4,16b200
348e9b8,2569025
348e9bc,ac520004
348e9c0,8e0202c0
348e9c4,24430008
348e9c8,ae0302c0
348e9cc,3c03fb00
348e9d0,ac430000
348e9d4,118e00
348e9d8,8fa30018
348e9dc,31c00
348e9e0,2238825
348e9e4,8fa30010
348e9e8,2238825
348e9ec,8fa40014
348e9f0,41a00
348e9f4,2238825
348e9f8,ac510004
348e9fc,295a021
348ea00,14a080
348ea04,2749821
348ea08,8e630004
348ea0c,8e0202c0
348ea10,24440008
348ea14,ae0402c0
348ea18,3c04de00
348ea1c,ac440000
348ea20,ac430004
348ea24,8fbf0044
348ea28,8fbe0040
348ea2c,8fb7003c
348ea30,8fb60038
348ea34,8fb50034
348ea38,8fb40030
348ea3c,8fb3002c
348ea40,8fb20028
348ea44,8fb10024
348ea48,8fb00020
348ea4c,3e00008
348ea50,27bd0048
348ea54,27bdffb8
348ea58,afbf0044
348ea5c,afbe0040
348ea60,afb7003c
348ea64,afb60038
348ea68,afb50034
348ea6c,afb40030
348ea70,afb3002c
348ea74,afb20028
348ea78,afb10024
348ea7c,afb00020
348ea80,a0a825
348ea84,8c900000
348ea88,3c138041
348ea8c,26735e28
348ea90,5a0c0
348ea94,2851021
348ea98,21080
348ea9c,2621021
348eaa0,90510008
348eaa4,90570009
348eaa8,9056000a
348eaac,905e000b
348eab0,9043000c
348eab4,afa3001c
348eab8,9044000d
348eabc,afa40018
348eac0,9045000e
348eac4,afa50014
348eac8,9046000f
348eacc,afa60010
348ead0,3c12800a
348ead4,3652a7f4
348ead8,24070001
348eadc,3025
348eae0,3c028041
348eae4,44866000
348eae8,240f809
348eaec,c44e5ab8
348eaf0,3c028041
348eaf4,c44c5abc
348eaf8,26420108
348eafc,24070001
348eb00,44066000
348eb04,40f809
348eb08,46006386
348eb0c,3c028007
348eb10,3442e298
348eb14,40f809
348eb18,2002025
348eb1c,2652110c
348eb20,240f809
348eb24,2002025
348eb28,8e0302c0
348eb2c,24640008
348eb30,ae0402c0
348eb34,3c04da38
348eb38,24840003
348eb3c,ac640000
348eb40,ac620004
348eb44,8e0202c0
348eb48,24430008
348eb4c,ae0302c0
348eb50,3c03fc11
348eb54,3463fe23
348eb58,ac430000
348eb5c,2403f7fb
348eb60,ac430004
348eb64,8e0202c0
348eb68,24430008
348eb6c,ae0302c0
348eb70,3c03fa00
348eb74,24630080
348eb78,ac430000
348eb7c,118e00
348eb80,17bc00
348eb84,2378825
348eb88,23e8825
348eb8c,16b200
348eb90,2368825
348eb94,ac510004
348eb98,8e0302c0
348eb9c,24620008
348eba0,ae0202c0
348eba4,3c02fb00
348eba8,ac620000
348ebac,8fa2001c
348ebb0,21600
348ebb4,8fa40018
348ebb8,42400
348ebbc,441025
348ebc0,8fa60010
348ebc4,461025
348ebc8,8fa50014
348ebcc,52200
348ebd0,441025
348ebd4,ac620004
348ebd8,295a021
348ebdc,14a080
348ebe0,2749821
348ebe4,8e630004
348ebe8,8e0202c0
348ebec,24440008
348ebf0,ae0402c0
348ebf4,3c04de00
348ebf8,ac440000
348ebfc,ac430004
348ec00,8fbf0044
348ec04,8fbe0040
348ec08,8fb7003c
348ec0c,8fb60038
348ec10,8fb50034
348ec14,8fb40030
348ec18,8fb3002c
348ec1c,8fb20028
348ec20,8fb10024
348ec24,8fb00020
348ec28,3e00008
348ec2c,27bd0048
348ec30,27bdff88
348ec34,afbf0074
348ec38,afbe0070
348ec3c,afb7006c
348ec40,afb60068
348ec44,afb50064
348ec48,afb40060
348ec4c,afb3005c
348ec50,afb20058
348ec54,afb10054
348ec58,afb00050
348ec5c,a0a825
348ec60,8c910000
348ec64,3c028041
348ec68,24425e28
348ec6c,598c0
348ec70,2658021
348ec74,108080
348ec78,afa2004c
348ec7c,508021
348ec80,9203000c
348ec84,afa3002c
348ec88,9205000d
348ec8c,afa50030
348ec90,9206000e
348ec94,afa60034
348ec98,9207000f
348ec9c,afa70038
348eca0,92080010
348eca4,afa8003c
348eca8,92090011
348ecac,afa90040
348ecb0,920a0012
348ecb4,afaa0044
348ecb8,920b0013
348ecbc,afab0048
348ecc0,921e0014
348ecc4,920c0015
348ecc8,afac0028
348eccc,920d0016
348ecd0,afad0024
348ecd4,920e0017
348ecd8,afae0020
348ecdc,920f0018
348ece0,afaf001c
348ece4,92180019
348ece8,afb80018
348ecec,9219001a
348ecf0,afb90014
348ecf4,921f001b
348ecf8,afbf0010
348ecfc,3c12800a
348ed00,3652a7f4
348ed04,24070001
348ed08,3025
348ed0c,3c028041
348ed10,44866000
348ed14,240f809
348ed18,c44e5ac0
348ed1c,3c028041
348ed20,c44c5ac4
348ed24,26420108
348ed28,24070001
348ed2c,44066000
348ed30,40f809
348ed34,46006386
348ed38,3c148007
348ed3c,3694e298
348ed40,280f809
348ed44,2202025
348ed48,2652110c
348ed4c,240f809
348ed50,2202025
348ed54,8e2302c0
348ed58,24640008
348ed5c,ae2402c0
348ed60,3c17da38
348ed64,26f70003
348ed68,ac770000
348ed6c,ac620004
348ed70,8e2202c0
348ed74,24430008
348ed78,ae2302c0
348ed7c,3c16fa00
348ed80,26d60080
348ed84,ac560000
348ed88,1ef600
348ed8c,8fac0028
348ed90,c1c00
348ed94,3c3f025
348ed98,8fae0020
348ed9c,3cef025
348eda0,8fad0024
348eda4,d1a00
348eda8,3c3f025
348edac,ac5e0004
348edb0,8e2302c0
348edb4,24620008
348edb8,ae2202c0
348edbc,3c1efb00
348edc0,ac7e0000
348edc4,8faf001c
348edc8,f1600
348edcc,8fb80018
348edd0,182400
348edd4,441025
348edd8,8fbf0010
348eddc,5f1025
348ede0,8fb90014
348ede4,192200
348ede8,441025
348edec,ac620004
348edf0,8e030004
348edf4,8e2202c0
348edf8,24440008
348edfc,ae2402c0
348ee00,3c10de00
348ee04,ac500000
348ee08,ac430004
348ee0c,26940028
348ee10,280f809
348ee14,2202025
348ee18,240f809
348ee1c,2202025
348ee20,8e2302d0
348ee24,24640008
348ee28,ae2402d0
348ee2c,ac770000
348ee30,ac620004
348ee34,8e2302d0
348ee38,24620008
348ee3c,ae2202d0
348ee40,ac760000
348ee44,8fa4002c
348ee48,41600
348ee4c,8fa50030
348ee50,52400
348ee54,441025
348ee58,8fa70038
348ee5c,471025
348ee60,8fa60034
348ee64,62200
348ee68,441025
348ee6c,ac620004
348ee70,8e2302d0
348ee74,24620008
348ee78,ae2202d0
348ee7c,ac7e0000
348ee80,8fa8003c
348ee84,81600
348ee88,8fa90040
348ee8c,92400
348ee90,441025
348ee94,8fab0048
348ee98,4b1025
348ee9c,8faa0044
348eea0,a2200
348eea4,441025
348eea8,ac620004
348eeac,2759821
348eeb0,139880
348eeb4,8fa2004c
348eeb8,531021
348eebc,8c430008
348eec0,8e2202d0
348eec4,24440008
348eec8,ae2402d0
348eecc,ac500000
348eed0,ac430004
348eed4,8fbf0074
348eed8,8fbe0070
348eedc,8fb7006c
348eee0,8fb60068
348eee4,8fb50064
348eee8,8fb40060
348eeec,8fb3005c
348eef0,8fb20058
348eef4,8fb10054
348eef8,8fb00050
348eefc,3e00008
348ef00,27bd0078
348ef04,27bdff88
348ef08,afbf0074
348ef0c,afbe0070
348ef10,afb7006c
348ef14,afb60068
348ef18,afb50064
348ef1c,afb40060
348ef20,afb3005c
348ef24,afb20058
348ef28,afb10054
348ef2c,afb00050
348ef30,a0a825
348ef34,8c910000
348ef38,3c028041
348ef3c,24425e28
348ef40,598c0
348ef44,2658021
348ef48,108080
348ef4c,afa2004c
348ef50,508021
348ef54,9203000c
348ef58,afa3002c
348ef5c,9205000d
348ef60,afa50030
348ef64,9206000e
348ef68,afa60034
348ef6c,9207000f
348ef70,afa70038
348ef74,92080010
348ef78,afa8003c
348ef7c,92090011
348ef80,afa90040
348ef84,920a0012
348ef88,afaa0044
348ef8c,920b0013
348ef90,afab0048
348ef94,921e0014
348ef98,920c0015
348ef9c,afac0028
348efa0,920d0016
348efa4,afad0024
348efa8,920e0017
348efac,afae0020
348efb0,920f0018
348efb4,afaf001c
348efb8,92180019
348efbc,afb80018
348efc0,9219001a
348efc4,afb90014
348efc8,921f001b
348efcc,afbf0010
348efd0,3c12800a
348efd4,3652a7f4
348efd8,24070001
348efdc,3025
348efe0,3c028041
348efe4,44866000
348efe8,240f809
348efec,c44e5ab8
348eff0,3c028041
348eff4,c44c5abc
348eff8,26420108
348effc,24070001
348f000,44066000
348f004,40f809
348f008,46006386
348f00c,3c148007
348f010,3694e298
348f014,280f809
348f018,2202025
348f01c,2652110c
348f020,240f809
348f024,2202025
348f028,8e2302c0
348f02c,24640008
348f030,ae2402c0
348f034,3c17da38
348f038,26f70003
348f03c,ac770000
348f040,ac620004
348f044,8e2202c0
348f048,24430008
348f04c,ae2302c0
348f050,3c16fa00
348f054,26d60080
348f058,ac560000
348f05c,1ef600
348f060,8fac0028
348f064,c1c00
348f068,3c3f025
348f06c,8fae0020
348f070,3cef025
348f074,8fad0024
348f078,d1a00
348f07c,3c3f025
348f080,ac5e0004
348f084,8e2302c0
348f088,24620008
348f08c,ae2202c0
348f090,3c1efb00
348f094,ac7e0000
348f098,8faf001c
348f09c,f1600
348f0a0,8fb80018
348f0a4,182400
348f0a8,441025
348f0ac,8fbf0010
348f0b0,5f1025
348f0b4,8fb90014
348f0b8,192200
348f0bc,441025
348f0c0,ac620004
348f0c4,8e030008
348f0c8,8e2202c0
348f0cc,24440008
348f0d0,ae2402c0
348f0d4,3c10de00
348f0d8,ac500000
348f0dc,ac430004
348f0e0,26940028
348f0e4,280f809
348f0e8,2202025
348f0ec,240f809
348f0f0,2202025
348f0f4,8e2302d0
348f0f8,24640008
348f0fc,ae2402d0
348f100,ac770000
348f104,ac620004
348f108,8e2302d0
348f10c,24620008
348f110,ae2202d0
348f114,ac760000
348f118,8fa4002c
348f11c,41600
348f120,8fa50030
348f124,52400
348f128,441025
348f12c,8fa70038
348f130,471025
348f134,8fa60034
348f138,62200
348f13c,441025
348f140,ac620004
348f144,8e2302d0
348f148,24620008
348f14c,ae2202d0
348f150,ac7e0000
348f154,8fa8003c
348f158,81600
348f15c,8fa90040
348f160,92400
348f164,441025
348f168,8fab0048
348f16c,4b1025
348f170,8faa0044
348f174,a2200
348f178,441025
348f17c,ac620004
348f180,2759821
348f184,139880
348f188,8fa2004c
348f18c,531021
348f190,8c430004
348f194,8e2202d0
348f198,24440008
348f19c,ae2402d0
348f1a0,ac500000
348f1a4,ac430004
348f1a8,8fbf0074
348f1ac,8fbe0070
348f1b0,8fb7006c
348f1b4,8fb60068
348f1b8,8fb50064
348f1bc,8fb40060
348f1c0,8fb3005c
348f1c4,8fb20058
348f1c8,8fb10054
348f1cc,8fb00050
348f1d0,3e00008
348f1d4,27bd0078
348f1d8,27bdff88
348f1dc,afbf0074
348f1e0,afbe0070
348f1e4,afb7006c
348f1e8,afb60068
348f1ec,afb50064
348f1f0,afb40060
348f1f4,afb3005c
348f1f8,afb20058
348f1fc,afb10054
348f200,afb00050
348f204,a0a825
348f208,8c910000
348f20c,3c028041
348f210,24425e28
348f214,598c0
348f218,2658021
348f21c,108080
348f220,afa2004c
348f224,508021
348f228,9203000c
348f22c,afa3002c
348f230,9205000d
348f234,afa50030
348f238,9206000e
348f23c,afa60034
348f240,9207000f
348f244,afa70038
348f248,92080010
348f24c,afa8003c
348f250,92090011
348f254,afa90040
348f258,920a0012
348f25c,afaa0044
348f260,920b0013
348f264,afab0048
348f268,921e0014
348f26c,920c0015
348f270,afac0028
348f274,920d0016
348f278,afad0024
348f27c,920e0017
348f280,afae0020
348f284,920f0018
348f288,afaf001c
348f28c,92180019
348f290,afb80018
348f294,9219001a
348f298,afb90014
348f29c,921f001b
348f2a0,afbf0010
348f2a4,3c12800a
348f2a8,3652a7f4
348f2ac,24070001
348f2b0,3025
348f2b4,3c028041
348f2b8,44866000
348f2bc,240f809
348f2c0,c44e5ab8
348f2c4,3c028041
348f2c8,c44c5abc
348f2cc,26420108
348f2d0,24070001
348f2d4,44066000
348f2d8,40f809
348f2dc,46006386
348f2e0,3c148007
348f2e4,3694e298
348f2e8,280f809
348f2ec,2202025
348f2f0,2652110c
348f2f4,240f809
348f2f8,2202025
348f2fc,8e2302c0
348f300,24640008
348f304,ae2402c0
348f308,3c17da38
348f30c,26f70003
348f310,ac770000
348f314,ac620004
348f318,8e2202c0
348f31c,24430008
348f320,ae2302c0
348f324,3c16fa00
348f328,26d60080
348f32c,ac560000
348f330,1ef600
348f334,8fac0028
348f338,c1c00
348f33c,3c3f025
348f340,8fae0020
348f344,3cef025
348f348,8fad0024
348f34c,d1a00
348f350,3c3f025
348f354,ac5e0004
348f358,8e2302c0
348f35c,24620008
348f360,ae2202c0
348f364,3c1efb00
348f368,ac7e0000
348f36c,8faf001c
348f370,f1600
348f374,8fb80018
348f378,182400
348f37c,441025
348f380,8fbf0010
348f384,5f1025
348f388,8fb90014
348f38c,192200
348f390,441025
348f394,ac620004
348f398,8e030004
348f39c,8e2202c0
348f3a0,24440008
348f3a4,ae2402c0
348f3a8,3c10de00
348f3ac,ac500000
348f3b0,ac430004
348f3b4,26940028
348f3b8,280f809
348f3bc,2202025
348f3c0,240f809
348f3c4,2202025
348f3c8,8e2302d0
348f3cc,24640008
348f3d0,ae2402d0
348f3d4,ac770000
348f3d8,ac620004
348f3dc,8e2302d0
348f3e0,24620008
348f3e4,ae2202d0
348f3e8,ac760000
348f3ec,8fa4002c
348f3f0,41600
348f3f4,8fa50030
348f3f8,52400
348f3fc,441025
348f400,8fa70038
348f404,471025
348f408,8fa60034
348f40c,62200
348f410,441025
348f414,ac620004
348f418,8e2302d0
348f41c,24620008
348f420,ae2202d0
348f424,ac7e0000
348f428,8fa8003c
348f42c,81600
348f430,8fa90040
348f434,92400
348f438,441025
348f43c,8fab0048
348f440,4b1025
348f444,8faa0044
348f448,a2200
348f44c,441025
348f450,ac620004
348f454,2759821
348f458,139880
348f45c,8fa2004c
348f460,531021
348f464,8c430008
348f468,8e2202d0
348f46c,24440008
348f470,ae2402d0
348f474,ac500000
348f478,ac430004
348f47c,8fbf0074
348f480,8fbe0070
348f484,8fb7006c
348f488,8fb60068
348f48c,8fb50064
348f490,8fb40060
348f494,8fb3005c
348f498,8fb20058
348f49c,8fb10054
348f4a0,8fb00050
348f4a4,3e00008
348f4a8,27bd0078
348f4ac,27bdff88
348f4b0,afbf0074
348f4b4,afbe0070
348f4b8,afb7006c
348f4bc,afb60068
348f4c0,afb50064
348f4c4,afb40060
