10,10736a3a
34923b0,8fa2001c
34923b4,21600
34923b8,8fa40018
34923bc,42400
34923c0,441025
34923c4,8fa60010
34923c8,461025
34923cc,8fa50014
34923d0,52200
34923d4,441025
34923d8,ac620004
34923dc,295a021
34923e0,14a080
34923e4,2749821
34923e8,8e630004
34923ec,8e0202c0
34923f0,24440008
34923f4,ae0402c0
34923f8,3c04de00
34923fc,ac440000
3492400,ac430004
3492404,8fbf0044
3492408,8fbe0040
349240c,8fb7003c
3492410,8fb60038
3492414,8fb50034
3492418,8fb40030
349241c,8fb3002c
3492420,8fb20028
3492424,8fb10024
3492428,8fb00020
349242c,3e00008
3492430,27bd0048
3492434,27bdff88
3492438,afbf0074
349243c,afbe0070
3492440,afb7006c
3492444,afb60068
3492448,afb50064
349244c,afb40060
3492450,afb3005c
3492454,afb20058
3492458,afb10054
349245c,afb00050
3492460,a0a825
3492464,8c910000
3492468,3c028042
349246c,2442aea0
3492470,598c0
3492474,2658021
3492478,108080
349247c,afa2004c
3492480,508021
3492484,9203000c
3492488,afa3002c
349248c,9205000d
3492490,afa50030
3492494,9206000e
3492498,afa60034
349249c,9207000f
34924a0,afa70038
34924a4,92080010
34924a8,afa8003c
34924ac,92090011
34924b0,afa90040
34924b4,920a0012
34924b8,afaa0044
34924bc,920b0013
34924c0,afab0048
34924c4,921e0014
34924c8,920c0015
34924cc,afac0028
34924d0,920d0016
34924d4,afad0024
34924d8,920e0017
34924dc,afae0020
34924e0,920f0018
34924e4,afaf001c
34924e8,92180019
34924ec,afb80018
34924f0,9219001a
34924f4,afb90014
34924f8,921f001b
34924fc,afbf0010
3492500,3c12800a
3492504,3652a7f4
3492508,24070001
349250c,3025
3492510,3c028042
3492514,44866000
3492518,240f809
349251c,c44ea95c
3492520,3c028042
3492524,c44ca960
3492528,26420108
349252c,24070001
3492530,44066000
3492534,40f809
3492538,46006386
349253c,3c148007
3492540,3694e298
3492544,280f809
3492548,2202025
349254c,2652110c
3492550,240f809
3492554,2202025
3492558,8e2302c0
349255c,24640008
3492560,ae2402c0
3492564,3c17da38
3492568,26f70003
349256c,ac770000
3492570,ac620004
3492574,8e2202c0
3492578,24430008
349257c,ae2302c0
3492580,3c16fa00
3492584,26d60080
3492588,ac560000
349258c,1ef600
3492590,8fac0028
3492594,c1c00
3492598,3c3f025
349259c,8fae0020
34925a0,3cef025
34925a4,8fad0024
34925a8,d1a00
34925ac,3c3f025
34925b0,ac5e0004
34925b4,8e2302c0
34925b8,24620008
34925bc,ae2202c0
34925c0,3c1efb00
34925c4,ac7e0000
34925c8,8faf001c
34925cc,f1600
34925d0,8fb80018
34925d4,182400
34925d8,441025
34925dc,8fbf0010
34925e0,5f1025
34925e4,8fb90014
34925e8,192200
34925ec,441025
34925f0,ac620004
34925f4,8e030004
34925f8,8e2202c0
34925fc,24440008
3492600,ae2402c0
3492604,3c10de00
3492608,ac500000
349260c,ac430004
3492610,26940028
3492614,280f809
3492618,2202025
349261c,240f809
3492620,2202025
3492624,8e2302d0
3492628,24640008
349262c,ae2402d0
3492630,ac770000
3492634,ac620004
3492638,8e2302d0
349263c,24620008
3492640,ae2202d0
3492644,ac760000
3492648,8fa4002c
349264c,41600
3492650,8fa50030
3492654,52400
3492658,441025
349265c,8fa70038
3492660,471025
3492664,8fa60034
3492668,62200
349266c,441025
3492670,ac620004
3492674,8e2302d0
3492678,24620008
349267c,ae2202d0
3492680,ac7e0000
3492684,8fa8003c
3492688,81600
349268c,8fa90040
3492690,92400
3492694,441025
3492698,8fab0048
349269c,4b1025
34926a0,8faa0044
34926a4,a2200
34926a8,441025
34926ac,ac620004
34926b0,2759821
34926b4,139880
34926b8,8fa2004c
34926bc,531021
34926c0,8c430008
34926c4,8e2202d0
34926c8,24440008
34926cc,ae2402d0
34926d0,ac500000
34926d4,ac430004
34926d8,8fbf0074
34926dc,8fbe0070
34926e0,8fb7006c
34926e4,8fb60068
34926e8,8fb50064
34926ec,8fb40060
34926f0,8fb3005c
34926f4,8fb20058
34926f8,8fb10054
34926fc,8fb00050
3492700,3e00008
3492704,27bd0078
3492708,27bdff88
349270c,afbf0074
3492710,afbe0070
3492714,afb7006c
3492718,afb60068
349271c,afb50064
3492720,afb40060
3492724,afb3005c
3492728,afb20058
349272c,afb10054
3492730,afb00050
3492734,a0a825
3492738,8c910000
349273c,3c028042
3492740,2442aea0
3492744,598c0
3492748,2658021
349274c,108080
3492750,afa2004c
3492754,508021
3492758,9203000c
349275c,afa3002c
3492760,9205000d
3492764,afa50030
3492768,9206000e
349276c,afa60034
3492770,9207000f
3492774,afa70038
3492778,92080010
349277c,afa8003c
3492780,92090011
3492784,afa90040
3492788,920a0012
349278c,afaa0044
3492790,920b0013
3492794,afab0048
3492798,921e0014
349279c,920c0015
34927a0,afac0028
34927a4,920d0016
34927a8,afad0024
34927ac,920e0017
34927b0,afae0020
34927b4,920f0018
34927b8,afaf001c
34927bc,92180019
34927c0,afb80018
34927c4,9219001a
34927c8,afb90014
34927cc,921f001b
34927d0,afbf0010
34927d4,3c12800a
34927d8,3652a7f4
34927dc,24070001
34927e0,3025
34927e4,3c028042
34927e8,44866000
34927ec,240f809
34927f0,c44ea954
34927f4,3c028042
34927f8,c44ca958
34927fc,26420108
3492800,24070001
3492804,44066000
3492808,40f809
349280c,46006386
3492810,3c148007
3492814,3694e298
3492818,280f809
349281c,2202025
3492820,2652110c
3492824,240f809
3492828,2202025
349282c,8e2302c0
3492830,24640008
3492834,ae2402c0
3492838,3c17da38
349283c,26f70003
3492840,ac770000
3492844,ac620004
3492848,8e2202c0
349284c,24430008
3492850,ae2302c0
3492854,3c16fa00
3492858,26d60080
349285c,ac560000
3492860,1ef600
3492864,8fac0028
3492868,c1c00
349286c,3c3f025
3492870,8fae0020
3492874,3cef025
3492878,8fad0024
349287c,d1a00
3492880,3c3f025
3492884,ac5e0004
3492888,8e2302c0
349288c,24620008
3492890,ae2202c0
3492894,3c1efb00
3492898,ac7e0000
349289c,8faf001c
34928a0,f1600
34928a4,8fb80018
34928a8,182400
34928ac,441025
34928b0,8fbf0010
34928b4,5f1025
34928b8,8fb90014
34928bc,192200
34928c0,441025
34928c4,ac620004
34928c8,8e030008
34928cc,8e2202c0
34928d0,24440008
34928d4,ae2402c0
34928d8,3c10de00
34928dc,ac500000
34928e0,ac430004
34928e4,26940028
34928e8,280f809
34928ec,2202025
34928f0,240f809
34928f4,2202025
34928f8,8e2302d0
34928fc,24640008
3492900,ae2402d0
3492904,ac770000
3492908,ac620004
349290c,8e2302d0
3492910,24620008
3492914,ae2202d0
3492918,ac760000
349291c,8fa4002c
3492920,41600
3492924,8fa50030
3492928,52400
349292c,441025
3492930,8fa70038
3492934,471025
3492938,8fa60034
349293c,62200
3492940,441025
3492944,ac620004
3492948,8e2302d0
349294c,24620008
3492950,ae2202d0
3492954,ac7e0000
3492958,8fa8003c
349295c,81600
3492960,8fa90040
3492964,92400
3492968,441025
349296c,8fab0048
3492970,4b1025
3492974,8faa0044
3492978,a2200
349297c,441025
3492980,ac620004
3492984,2759821
3492988,139880
349298c,8fa2004c
3492990,531021
3492994,8c430004
3492998,8e2202d0
349299c,24440008
34929a0,ae2402d0
34929a4,ac500000
34929a8,ac430004
34929ac,8fbf0074
34929b0,8fbe0070
34929b4,8fb7006c
34929b8,8fb60068
34929bc,8fb50064
34929c0,8fb40060
34929c4,8fb3005c
34929c8,8fb20058
34929cc,8fb10054
34929d0,8fb00050
34929d4,3e00008
34929d8,27bd0078
34929dc,27bdff88
34929e0,afbf0074
34929e4,afbe0070
34929e8,afb7006c
34929ec,afb60068
34929f0,afb50064
34929f4,afb40060
34929f8,afb3005c
34929fc,afb20058
3492a00,afb10054
3492a04,afb00050
3492a08,a0a825
3492a0c,8c910000
3492a10,3c028042
3492a14,2442aea0
3492a18,598c0
3492a1c,2658021
3492a20,108080
3492a24,afa2004c
3492a28,508021
3492a2c,9203000c
3492a30,afa3002c
3492a34,9205000d
3492a38,afa50030
3492a3c,9206000e
3492a40,afa60034
3492a44,9207000f
3492a48,afa70038
3492a4c,92080010
3492a50,afa8003c
3492a54,92090011
3492a58,afa90040
3492a5c,920a0012
3492a60,afaa0044
3492a64,920b0013
3492a68,afab0048
3492a6c,921e0014
3492a70,920c0015
3492a74,afac0028
3492a78,920d0016
3492a7c,afad0024
3492a80,920e0017
3492a84,afae0020
3492a88,920f0018
3492a8c,afaf001c
3492a90,92180019
3492a94,afb80018
3492a98,9219001a
3492a9c,afb90014
3492aa0,921f001b
3492aa4,afbf0010
3492aa8,3c12800a
3492aac,3652a7f4
3492ab0,24070001
3492ab4,3025
3492ab8,3c028042
3492abc,44866000
3492ac0,240f809
3492ac4,c44ea954
3492ac8,3c028042
3492acc,c44ca958
3492ad0,26420108
3492ad4,24070001
3492ad8,44066000
3492adc,40f809
3492ae0,46006386
3492ae4,3c148007
3492ae8,3694e298
3492aec,280f809
3492af0,2202025
3492af4,2652110c
3492af8,240f809
3492afc,2202025
3492b00,8e2302c0
3492b04,24640008
3492b08,ae2402c0
3492b0c,3c17da38
3492b10,26f70003
3492b14,ac770000
3492b18,ac620004
3492b1c,8e2202c0
3492b20,24430008
3492b24,ae2302c0
3492b28,3c16fa00
3492b2c,26d60080
3492b30,ac560000
3492b34,1ef600
3492b38,8fac0028
3492b3c,c1c00
3492b40,3c3f025
3492b44,8fae0020
3492b48,3cef025
3492b4c,8fad0024
3492b50,d1a00
3492b54,3c3f025
3492b58,ac5e0004
3492b5c,8e2302c0
3492b60,24620008
3492b64,ae2202c0
3492b68,3c1efb00
3492b6c,ac7e0000
3492b70,8faf001c
3492b74,f1600
3492b78,8fb80018
3492b7c,182400
3492b80,441025
3492b84,8fbf0010
3492b88,5f1025
3492b8c,8fb90014
3492b90,192200
3492b94,441025
3492b98,ac620004
3492b9c,8e030004
3492ba0,8e2202c0
3492ba4,24440008
3492ba8,ae2402c0
3492bac,3c10de00
3492bb0,ac500000
3492bb4,ac430004
3492bb8,26940028
3492bbc,280f809
3492bc0,2202025
3492bc4,240f809
3492bc8,2202025
3492bcc,8e2302d0
3492bd0,24640008
3492bd4,ae2402d0
3492bd8,ac770000
3492bdc,ac620004
3492be0,8e2302d0
3492be4,24620008
3492be8,ae2202d0
3492bec,ac760000
3492bf0,8fa4002c
3492bf4,41600
3492bf8,8fa50030
3492bfc,52400
3492c00,441025
3492c04,8fa70038
3492c08,471025
3492c0c,8fa60034
3492c10,62200
3492c14,441025
3492c18,ac620004
3492c1c,8e2302d0
3492c20,24620008
3492c24,ae2202d0
3492c28,ac7e0000
3492c2c,8fa8003c
3492c30,81600
3492c34,8fa90040
3492c38,92400
3492c3c,441025
3492c40,8fab0048
3492c44,4b1025
3492c48,8faa0044
3492c4c,a2200
3492c50,441025
3492c54,ac620004
3492c58,2759821
3492c5c,139880
3492c60,8fa2004c
3492c64,531021
3492c68,8c430008
3492c6c,8e2202d0
3492c70,24440008
3492c74,ae2402d0
3492c78,ac500000
3492c7c,ac430004
3492c80,8fbf0074
3492c84,8fbe0070
3492c88,8fb7006c
3492c8c,8fb60068
3492c90,8fb50064
3492c94,8fb40060
3492c98,8fb3005c
3492c9c,8fb20058
3492ca0,8fb10054
3492ca4,8fb00050
3492ca8,3e00008
3492cac,27bd0078
3492cb0,27bdff88
3492cb4,afbf0074
3492cb8,afbe0070
3492cbc,afb7006c
3492cc0,afb60068
3492cc4,afb50064
3492cc8,afb40060
3492ccc,afb3005c
3492cd0,afb20058
3492cd4,afb10054
3492cd8,afb00050
3492cdc,a09825
3492ce0,8c900000
3492ce4,3c028042
3492ce8,2442aea0
3492cec,518c0
3492cf0,afa3004c
3492cf4,658821
3492cf8,118880
3492cfc,afa20048
3492d00,518821
3492d04,92370018
3492d08,923e0019
3492d0c,9225001a
3492d10,afa50028
3492d14,9226001b
3492d18,afa6002c
3492d1c,9227001c
3492d20,afa70030
3492d24,9228001d
3492d28,afa80034
3492d2c,9229001e
3492d30,afa90038
3492d34,922a001f
3492d38,afaa003c
3492d3c,922b0010
3492d40,afab0040
3492d44,922c0011
3492d48,afac0044
3492d4c,922d0012
3492d50,afad0024
3492d54,922e0013
3492d58,afae0020
3492d5c,922f0014
3492d60,afaf001c
3492d64,92380015
3492d68,afb80018
3492d6c,92390016
3492d70,afb90014
3492d74,923f0017
3492d78,afbf0010
3492d7c,3c128007
3492d80,3652e2c0
3492d84,240f809
3492d88,2002025
3492d8c,3c15800a
3492d90,36b5b900
3492d94,2a0f809
3492d98,2002025
3492d9c,8e0302d0
3492da0,24640008
3492da4,ae0402d0
3492da8,3c14da38
3492dac,26940003
3492db0,ac740000
3492db4,ac620004
3492db8,8e0202d0
3492dbc,24430008
3492dc0,ae0302d0
3492dc4,3c16fa00
3492dc8,26d60080
3492dcc,ac560000
3492dd0,17be00
3492dd4,1ef400
3492dd8,2feb825
3492ddc,8fa6002c
3492de0,2e6b825
3492de4,8fa50028
3492de8,51a00
3492dec,2e3b825
3492df0,ac570004
3492df4,8e0302d0
3492df8,24620008
3492dfc,ae0202d0
3492e00,3c1efb00
3492e04,ac7e0000
3492e08,8fa70030
3492e0c,71600
3492e10,8fa80034
3492e14,82400
3492e18,441025
3492e1c,8faa003c
3492e20,4a1025
3492e24,8fa90038
3492e28,92200
3492e2c,441025
3492e30,ac620004
3492e34,8e230004
3492e38,8e0202d0
3492e3c,24440008
3492e40,ae0402d0
3492e44,3c17de00
3492e48,ac570000
3492e4c,ac430004
3492e50,240f809
3492e54,2002025
3492e58,2a0f809
3492e5c,2002025
3492e60,8e0302d0
3492e64,24640008
3492e68,ae0402d0
3492e6c,ac740000
3492e70,ac620004
3492e74,8e0302d0
3492e78,24620008
3492e7c,ae0202d0
3492e80,ac760000
3492e84,8fab0040
3492e88,b1600
3492e8c,8fac0044
3492e90,c2400
3492e94,441025
3492e98,8fae0020
3492e9c,4e1025
3492ea0,8fad0024
3492ea4,d2200
3492ea8,441025
3492eac,ac620004
3492eb0,8e0302d0
3492eb4,24620008
3492eb8,ae0202d0
3492ebc,ac7e0000
3492ec0,8faf001c
3492ec4,f1600
3492ec8,8fb80018
3492ecc,182400
3492ed0,441025
3492ed4,8fbf0010
3492ed8,5f1025
3492edc,8fb90014
3492ee0,192200
3492ee4,441025
3492ee8,ac620004
3492eec,8e230008
3492ef0,8e0202d0
3492ef4,24440008
3492ef8,ae0402d0
3492efc,ac570000
3492f00,ac430004
3492f04,2652ffd8
3492f08,240f809
3492f0c,2002025
3492f10,2a0f809
3492f14,2002025
3492f18,8e0302c0
3492f1c,24640008
3492f20,ae0402c0
3492f24,ac740000
3492f28,ac620004
3492f2c,8fa4004c
3492f30,931021
3492f34,21080
3492f38,8fa30048
3492f3c,621021
3492f40,8c43000c
3492f44,8e0202c0
3492f48,24440008
3492f4c,ae0402c0
3492f50,ac570000
3492f54,ac430004
3492f58,8fbf0074
3492f5c,8fbe0070
3492f60,8fb7006c
3492f64,8fb60068
3492f68,8fb50064
3492f6c,8fb40060
3492f70,8fb3005c
3492f74,8fb20058
3492f78,8fb10054
3492f7c,8fb00050
3492f80,3e00008
3492f84,27bd0078
3492f88,27bdffd0
3492f8c,afbf002c
3492f90,afb50028
3492f94,afb40024
3492f98,afb30020
3492f9c,afb2001c
3492fa0,afb10018
3492fa4,afb00014
3492fa8,a09025
3492fac,3c028042
3492fb0,518c0
3492fb4,651821
3492fb8,31880
3492fbc,2442aea0
3492fc0,431021
3492fc4,90500008
3492fc8,90540009
3492fcc,9053000a
3492fd0,9055000b
3492fd4,3c028040
3492fd8,90420ca4
3492fdc,10400006
3492fe0,8c910000
3492fe4,3c028040
3492fe8,90500c4d
3492fec,24420c4c
3492ff0,90540003
3492ff4,90530005
3492ff8,3c028007
3492ffc,3442e2c0
3493000,40f809
3493004,2202025
3493008,3c02800a
349300c,3442b900
3493010,40f809
3493014,2202025
3493018,8e2302d0
349301c,24640008
3493020,ae2402d0
3493024,3c04da38
3493028,24840003
349302c,ac640000
3493030,ac620004
3493034,8e2202d0
3493038,24430008
349303c,ae2302d0
3493040,3c03fa00
3493044,24630080
3493048,ac430000
349304c,108600
3493050,14a400
3493054,2148025
3493058,2158025
349305c,139a00
3493060,2138025
3493064,ac500004
3493068,3c028042
349306c,1218c0
3493070,721821
3493074,31880
3493078,2442aea0
349307c,431021
3493080,8c430004
3493084,8e2202d0
3493088,24440008
349308c,ae2402d0
3493090,3c04de00
3493094,ac440000
3493098,ac430004
349309c,8fbf002c
34930a0,8fb50028
34930a4,8fb40024
34930a8,8fb30020
34930ac,8fb2001c
34930b0,8fb10018
34930b4,8fb00014
34930b8,3e00008
34930bc,27bd0030
34930c0,27bdffd0
34930c4,afbf002c
34930c8,afb60028
34930cc,afb50024
34930d0,afb40020
34930d4,afb3001c
34930d8,afb20018
34930dc,afb10014
34930e0,afb00010
34930e4,a09025
34930e8,3c028042
34930ec,518c0
34930f0,651821
34930f4,31880
34930f8,2442aea0
34930fc,431021
3493100,90500008
3493104,90550009
3493108,9054000a
349310c,9056000b
3493110,3c028040
3493114,90420ca4
3493118,10400006
349311c,8c910000
3493120,3c028040
3493124,90500c59
3493128,24420c58
349312c,90550003
3493130,90540005
3493134,3c028042
3493138,1218c0
349313c,721821
3493140,31880
3493144,2442aea0
3493148,431021
349314c,8c42000c
3493150,44820000
3493154,4410004
3493158,46800321
349315c,3c028042
3493160,d440aa40
3493164,46206300
3493168,46206320
349316c,3c13800a
3493170,3673ad4c
3493174,24050001
3493178,3c028042
349317c,c440a964
3493180,260f809
3493184,46006302
3493188,3c028007
349318c,3442e298
3493190,40f809
3493194,2202025
3493198,26730bb4
349319c,260f809
34931a0,2202025
34931a4,8e2302c0
34931a8,24640008
34931ac,ae2402c0
34931b0,3c04da38
34931b4,24840003
34931b8,ac640000
34931bc,ac620004
34931c0,8e2202c0
34931c4,24430008
34931c8,ae2302c0
34931cc,3c03fa00
34931d0,24630080
34931d4,ac430000
34931d8,108600
34931dc,15ac00
34931e0,2158025
34931e4,2168025
34931e8,14a200
34931ec,2148025
34931f0,ac500004
34931f4,3c028042
34931f8,1218c0
34931fc,721821
3493200,31880
3493204,2442aea0
3493208,431021
349320c,8c430004
3493210,8e2202c0
3493214,24440008
3493218,ae2402c0
349321c,3c04de00
3493220,ac440000
3493224,ac430004
3493228,8fbf002c
349322c,8fb60028
3493230,8fb50024
3493234,8fb40020
3493238,8fb3001c
349323c,8fb20018
3493240,8fb10014
3493244,8fb00010
3493248,3e00008
349324c,27bd0030
3493250,27bdffd0
3493254,afbf002c
3493258,afb60028
349325c,afb50024
3493260,afb40020
3493264,afb3001c
3493268,afb20018
349326c,afb10014
3493270,afb00010
3493274,a09025
3493278,3c028042
349327c,518c0
3493280,651821
3493284,31880
3493288,2442aea0
349328c,431021
3493290,90500008
3493294,90550009
3493298,9054000a
349329c,9056000b
34932a0,3c028040
34932a4,90420ca4
34932a8,10400006
34932ac,8c910000
34932b0,3c028040
34932b4,90500c59
34932b8,24420c58
34932bc,90550003
34932c0,90540005
34932c4,3c028042
34932c8,1218c0
34932cc,721821
34932d0,31880
34932d4,2442aea0
34932d8,431021
34932dc,8c42000c
34932e0,44820000
34932e4,4410004
34932e8,46800321
34932ec,3c028042
34932f0,d440aa40
34932f4,46206300
34932f8,46206320
34932fc,3c13800a
3493300,3673ad4c
3493304,24050001
3493308,3c028042
349330c,c440a964
3493310,260f809
3493314,46006302
3493318,3c028007
349331c,3442e298
3493320,40f809
3493324,2202025
3493328,26730bb4
349332c,260f809
3493330,2202025
3493334,8e2302c0
3493338,24640008
349333c,ae2402c0
3493340,3c04da38
3493344,24840003
3493348,ac640000
349334c,ac620004
3493350,8e2202c0
3493354,24430008
3493358,ae2302c0
349335c,3c03fa00
3493360,24630080
3493364,ac430000
3493368,108600
349336c,15ac00
3493370,2158025
3493374,2168025
3493378,14a200
349337c,2148025
3493380,ac500004
3493384,3c028042
3493388,1218c0
349338c,721821
3493390,31880
3493394,2442aea0
3493398,431021
349339c,8c430004
34933a0,8e2202c0
34933a4,24440008
34933a8,ae2402c0
34933ac,3c04de00
34933b0,ac440000
34933b4,ac430004
34933b8,8fbf002c
34933bc,8fb60028
34933c0,8fb50024
34933c4,8fb40020
34933c8,8fb3001c
34933cc,8fb20018
34933d0,8fb10014
34933d4,8fb00010
34933d8,3e00008
34933dc,27bd0030
34933e0,27bdffe8
34933e4,afbf0014
34933e8,510c0
34933ec,451021
34933f0,21080
34933f4,3c038042
34933f8,2463aea0
34933fc,431021
3493400,8c420000
3493404,40f809
349340c,8fbf0014
3493410,3e00008
3493414,27bd0018
3493418,3e00008
3493420,24020140
3493424,3e00008
3493428,a4821424
349342c,27bdffe0
3493430,afbf001c
3493434,afb10018
3493438,afb00014
349343c,808025
3493440,8c8208c4
3493444,24420001
3493448,c1066e0
349344c,ac8208c4
3493450,3c028040
3493454,9442136e
3493458,8e0308c4
349345c,1462001e
3493460,8fbf001c
3493464,920200b2
3493468,34420001
349346c,a20200b2
3493470,3c04801c
3493474,348484a0
3493478,3c110001
349347c,918821
3493480,86221e1a
3493484,ae020000
3493488,948200a4
349348c,a6020066
3493490,3c108009
3493494,3602d894
3493498,40f809
349349c,261005d4
34934a0,3c04a34b
34934a4,200f809
34934a8,3484e820
34934ac,3c028011
34934b0,3442a5d0
34934b4,2403fff8
34934b8,a4431412
34934bc,240200a0
34934c0,a6221e1a
34934c4,24020014
34934c8,a2221e15
34934cc,24020001
34934d0,a2221e5e
34934d4,8fbf001c
34934d8,8fb10018
34934dc,8fb00014
34934e0,3e00008
34934e4,27bd0020
34934e8,8c8200a0
34934ec,34423000
34934f0,ac8200a0
34934f4,3c028042
34934f8,9042e83a
34934fc,304200ff
3493500,10400005
3493504,52840
3493508,3c028010
349350c,451021
3493510,94428cec
3493514,a4820034
3493518,3e00008
3493520,24020001
3493524,3e00008
3493528,a082003e
349352c,24020012
3493530,2406ffff
3493534,24070016
3493538,821821
349353c,80630074
3493540,54660004
3493544,24420001
3493548,822021
349354c,3e00008
3493550,a0850074
3493554,1447fff9
3493558,821821
349355c,3e00008
3493564,862021
3493568,908200a8
349356c,a22825
3493570,3e00008
3493574,a08500a8
3493578,851821
349357c,906200bc
3493580,23600
3493584,63603
3493588,4c20001
349358c,1025
3493590,24420001
3493594,a06200bc
3493598,510c0
349359c,451023
34935a0,21080
34935a4,821021
34935a8,8c4700e4
34935ac,804300e5
34935b0,3c028040
34935b4,24421352
34935b8,451021
34935bc,90480000
34935c0,51040
34935c4,3c068042
34935c8,24c6c478
34935cc,461021
34935d0,481021
34935d4,80420000
34935d8,62102a
34935dc,10400009
34935e0,510c0
34935e4,451023
34935e8,21080
34935ec,822021
34935f0,24630001
34935f4,31c00
34935f8,30e7ffff
34935fc,671825
3493600,ac8300e4
3493604,3e00008
349360c,853021
3493610,3c028040
3493614,24421352
3493618,a21021
349361c,90470000
3493620,51040
3493624,3c038042
3493628,2463c478
349362c,431021
3493630,471021
3493634,90c300bc
3493638,33e00
349363c,73e03
3493640,4e20001
3493644,1825
3493648,90420000
349364c,431021
3493650,a0c200bc
3493654,3c028040
3493658,9042131e
349365c,1040000b
3493660,510c0
3493664,24a2fffd
3493668,3042ffff
349366c,2c420005
3493670,10400006
3493674,510c0
3493678,851821
349367c,906200a8
3493680,34420001
3493684,a06200a8
3493688,510c0
349368c,451823
3493690,31880
3493694,831821
3493698,3c068040
349369c,24c61352
34936a0,c53021
34936a4,90c80000
34936a8,53040
34936ac,3c078042
34936b0,24e7c478
34936b4,c73021
34936b8,c83021
34936bc,80c60000
34936c0,63400
34936c4,946200e6
34936c8,c21025
34936cc,3e00008
34936d0,ac6200e4
34936d4,3c028040
34936d8,24421352
34936dc,451021
34936e0,90470000
34936e4,3c038042
34936e8,71040
34936ec,471021
34936f0,21040
34936f4,63840
34936f8,e63821
34936fc,73880
3493700,471021
3493704,2463c370
3493708,621021
349370c,90470001
3493710,24020008
3493714,14c20015
3493718,a04025
349371c,3c02801c
3493720,344284a0
3493724,944200a4
3493728,14a2000a
349372c,510c0
3493730,3c02801c
3493734,344284a0
3493738,8c431d3c
349373c,34630004
3493740,ac431d3c
3493744,8c431d40
3493748,34630004
349374c,1000000c
3493750,ac431d40
3493754,451023
3493758,21080
349375c,821021
3493760,8c4300dc
3493764,34630004
3493768,ac4300dc
349376c,3c02801c
3493770,344284a0
3493774,944200a4
3493778,15020009
349377c,510c0
3493780,3c02801c
3493784,344284a0
3493788,24040001
349378c,e42004
3493790,8c431d28
3493794,641825
3493798,3e00008
349379c,ac431d28
34937a0,451823
34937a4,31880
34937a8,831821
34937ac,24050001
34937b0,e52804
34937b4,8c6200d8
34937b8,451025
34937bc,3e00008
34937c0,ac6200d8
34937c4,3c028040
34937c8,24421352
34937cc,a21021
34937d0,90430000
34937d4,31040
34937d8,431021
34937dc,21040
34937e0,61840
34937e4,661821
34937e8,31880
34937ec,431021
34937f0,3c038042
34937f4,2463c370
34937f8,431021
34937fc,90470000
3493800,3c028042
3493804,24424e58
3493808,c21021
349380c,90420000
3493810,1047000e
3493814,24420001
3493818,304200ff
349381c,3c038042
3493820,24634e58
3493824,661821
3493828,14e20008
349382c,a0620000
3493830,27bdffe8
3493834,afbf0014
3493838,c104db5
3493840,8fbf0014
3493844,3e00008
3493848,27bd0018
349384c,3e00008
3493854,27bdffd8
3493858,afbf0024
349385c,afb30020
3493860,afb2001c
3493864,afb10018
3493868,afb00014
349386c,809025
3493870,a08825
3493874,c08025
3493878,3c028040
349387c,24421352
3493880,a21021
3493884,90430000
3493888,31040
349388c,431021
3493890,21040
3493894,61840
3493898,661821
349389c,31880
34938a0,431021
34938a4,3c038042
34938a8,2463c370
34938ac,431021
34938b0,90530000
34938b4,132080
34938b8,3c028007
34938bc,244221cc
34938c0,40f809
34938c4,2642021
34938c8,3c028042
34938cc,24424e58
34938d0,2021021
34938d4,90420000
34938d8,10530008
34938dc,3c028042
34938e0,24424e58
34938e4,501021
34938e8,a0530000
34938ec,2003025
34938f0,2202825
34938f4,c104db5
34938f8,2402025
34938fc,8fbf0024
3493900,8fb30020
3493904,8fb2001c
3493908,8fb10018
349390c,8fb00014
3493910,3e00008
3493914,27bd0028
3493918,24020001
349391c,a082003d
3493920,24020014
3493924,a08200cf
3493928,24020140
349392c,3e00008
3493930,a4821424
3493934,24020001
3493938,a0820032
349393c,a082003a
3493940,24020030
3493944,a48213f4
3493948,3e00008
349394c,a0820033
3493950,24020002
3493954,a0820032
3493958,24020001
349395c,a082003a
3493960,a082003c
3493964,24020060
3493968,a48213f4
349396c,3e00008
3493970,a0820033
3493974,24020007
3493978,3e00008
349397c,a082007b
3493980,24020001
3493984,a21004
3493988,8c8500a4
349398c,a22825
3493990,3e00008
3493994,ac8500a4
3493998,27bdffe8
349399c,afbf0014
34939a0,c103f0e
34939a8,8fbf0014
34939ac,3e00008
34939b0,27bd0018
34939b4,24020010
34939b8,a0820082
34939bc,9082009a
34939c0,2442000a
34939c4,3e00008
34939c8,a082009a
34939cc,3c028042
34939d0,9042e83a
34939d4,304200ff
34939d8,10400005
34939dc,52840
34939e0,3c028010
34939e4,451021
34939e8,94428cec
34939ec,a4820034
34939f0,3e00008
34939f8,8482002e
34939fc,28420130
3493a00,50400001
3493a04,a08000a4
3493a08,24020140
3493a0c,3e00008
3493a10,a4821424
3493a14,27bdffe8
3493a18,afbf0014
3493a1c,3c028042
3493a20,9042e839
3493a24,1040000c
3493a28,3c028042
3493a2c,94820f06
3493a30,34420040
3493a34,a4820f06
3493a38,3c028042
3493a3c,9042e838
3493a40,54400009
3493a44,94820f06
3493a48,94820ef4
3493a4c,3042fb87
3493a50,1000000f
3493a54,a4820ef4
3493a58,9042e838
3493a5c,1040000c
3493a64,94820f06
3493a68,34420080
