10,10736d7a
348e618,a08e019b
348e61c,a08d019c
348e620,a06f019a
348e624,a06e019b
348e628,a06d019c
348e62c,90ed0888
348e630,11a0000d
348e634,97ae0018
348e638,a48e0196
348e63c,93ad001a
348e640,a08d0198
348e644,a46e0196
348e648,a06d0198
348e64c,97ae001c
348e650,a48e019e
348e654,93ad001e
348e658,a08d01a0
348e65c,a46e019e
348e660,10000012
348e664,a06d01a0
348e668,52200011
348e66c,8c420124
348e670,914f087f
348e674,a08f0196
348e678,918e0001
348e67c,a08e0197
348e680,918d0002
348e684,a08d0198
348e688,a06f0196
348e68c,a06e0197
348e690,a06d0198
348e694,a08f019e
348e698,a08e019f
348e69c,a08d01a0
348e6a0,a06f019e
348e6a4,a06e019f
348e6a8,a06d01a0
348e6ac,8c420124
348e6b0,5440ffa9
348e6b4,8c430130
348e6b8,8fbf002c
348e6bc,8fb20028
348e6c0,8fb10024
348e6c4,8fb00020
348e6c8,3e00008
348e6cc,27bd0030
348e6d0,27bdffd8
348e6d4,afbf001c
348e6d8,f7b40020
348e6dc,3c028040
348e6e0,90420887
348e6e4,1040000a
348e6e8,46006506
348e6ec,24060009
348e6f0,3c028041
348e6f4,8c455328
348e6f8,c104227
348e6fc,27a40010
348e700,93a20010
348e704,93a30011
348e708,10000006
348e70c,93a40012
348e710,3c048040
348e714,9082087c
348e718,2484087c
348e71c,90830001
348e720,90840002
348e724,240500fa
348e728,14450043
348e72c,642825
348e730,14a00041
348e738,3c028041
348e73c,c44025a8
348e740,4600a002
348e744,3c028041
348e748,c44225ac
348e74c,46020000
348e750,3c028041
348e754,c44225b0
348e758,4600103e
348e760,45030005
348e764,46020001
348e768,4600000d
348e76c,44020000
348e770,10000006
348e774,304200ff
348e778,4600000d
348e77c,44020000
348e780,3c038000
348e784,431025
348e788,304200ff
348e78c,3c038041
348e790,c46025b4
348e794,4600a002
348e798,3c038041
348e79c,c46225ac
348e7a0,46020000
348e7a4,3c038041
348e7a8,c46225b0
348e7ac,4600103e
348e7b4,45030005
348e7b8,46020001
348e7bc,4600000d
348e7c0,44030000
348e7c4,10000006
348e7c8,306300ff
348e7cc,4600000d
348e7d0,44030000
348e7d4,3c048000
348e7d8,641825
348e7dc,306300ff
348e7e0,3c048041
348e7e4,c48025b8
348e7e8,4600a002
348e7ec,3c048041
348e7f0,c48225bc
348e7f4,46020000
348e7f8,3c048041
348e7fc,c48225b0
348e800,4600103e
348e808,45030005
348e80c,46020001
348e810,4600000d
348e814,44040000
348e818,10000040
348e81c,308400ff
348e820,4600000d
348e824,44040000
348e828,3c058000
348e82c,852025
348e830,1000003a
348e834,308400ff
348e838,44820000
348e840,46800020
348e844,46140002
348e848,3c028041
348e84c,c44225b0
348e850,4600103e
348e858,45030005
348e85c,46020001
348e860,4600000d
348e864,44020000
348e868,10000006
348e86c,304200ff
348e870,4600000d
348e874,44020000
348e878,3c058000
348e87c,451025
348e880,304200ff
348e884,44830000
348e88c,46800020
348e890,46140002
348e894,3c038041
348e898,c46225b0
348e89c,4600103e
348e8a4,45030005
348e8a8,46020001
348e8ac,4600000d
348e8b0,44030000
348e8b4,10000006
348e8b8,306300ff
348e8bc,4600000d
348e8c0,44030000
348e8c4,3c058000
348e8c8,651825
348e8cc,306300ff
348e8d0,44840000
348e8d8,46800020
348e8dc,46140002
348e8e0,3c048041
348e8e4,c48225b0
348e8e8,4600103e
348e8f0,45030005
348e8f4,46020001
348e8f8,4600000d
348e8fc,44040000
348e900,10000006
348e904,308400ff
348e908,4600000d
348e90c,44040000
348e910,3c058000
348e914,852025
348e918,308400ff
348e91c,21600
348e920,42200
348e924,441025
348e928,31c00
348e92c,431025
348e930,344200ff
348e934,8fbf001c
348e938,d7b40020
348e93c,3e00008
348e940,27bd0028
348e944,27bdffd8
348e948,afbf0024
348e94c,afb20020
348e950,afb1001c
348e954,afb00018
348e958,3c02801c
348e95c,344284a0
348e960,90421cda
348e964,24030004
348e968,10430015
348e96c,2c430005
348e970,50600006
348e974,2442fffb
348e978,24030002
348e97c,50430008
348e980,3c028040
348e984,10000013
348e988,3c028040
348e98c,304200fb
348e990,54400010
348e994,3c028040
348e998,10000005
348e99c,3c028040
348e9a0,90500889
348e9a4,3c028040
348e9a8,1000000d
348e9ac,9051088a
348e9b0,9050088b
348e9b4,3c028040
348e9b8,10000009
348e9bc,9051088c
348e9c0,3c028040
348e9c4,9050088d
348e9c8,3c028040
348e9cc,10000004
348e9d0,9051088e
348e9d4,9050088f
348e9d8,3c028040
348e9dc,90510890
348e9e0,2111025
348e9e4,1040005b
348e9e8,8fbf0024
348e9ec,3c128041
348e9f0,2406000e
348e9f4,8e455328
348e9f8,c104227
348e9fc,27a40010
348ea00,2406000c
348ea04,8e455328
348ea08,c104227
348ea0c,27a40014
348ea10,1200000a
348ea14,3c02801c
348ea18,344284a0
348ea1c,90431cda
348ea20,318c0
348ea24,3c02800f
348ea28,431021
348ea2c,97a30010
348ea30,a4438214
348ea34,93a30012
348ea38,a0438216
348ea3c,1220000a
348ea40,3c02801c
348ea44,344284a0
348ea48,90431cda
348ea4c,318c0
348ea50,3c02800f
348ea54,431021
348ea58,97a30014
348ea5c,a4438218
348ea60,93a30016
348ea64,a043821a
348ea68,12000010
348ea6c,3c02801d
348ea70,3c02801c
348ea74,344284a0
348ea78,97a30010
348ea7c,a4431cf0
348ea80,93a30012
348ea84,a0431cf2
348ea88,97a30010
348ea8c,a4431d04
348ea90,93a30012
348ea94,a0431d06
348ea98,97a30010
348ea9c,a4431d18
348eaa0,93a30012
348eaa4,a0431d1a
348eaa8,3c02801d
348eaac,3442aa30
348eab0,8c42067c
348eab4,10400027
348eab8,8fbf0024
348eabc,8c430130
348eac0,10600025
348eac4,8fb20020
348eac8,12000010
348eacc,24430234
348ead0,93a40010
348ead4,44840000
348eadc,46800020
348eae0,e4400234
348eae4,93a20011
348eae8,44820000
348eaf0,46800020
348eaf4,e4600004
348eaf8,93a20012
348eafc,44820000
348eb04,46800020
348eb08,e4600008
348eb0c,12200011
348eb10,8fbf0024
348eb14,93a20014
348eb18,44820000
348eb20,46800020
348eb24,e4600010
348eb28,93a20015
348eb2c,44820000
348eb34,46800020
348eb38,e4600014
348eb3c,93a20016
348eb40,44820000
348eb48,46800020
348eb4c,e4600018
348eb50,8fbf0024
348eb54,8fb20020
348eb58,8fb1001c
348eb5c,8fb00018
348eb60,3e00008
348eb64,27bd0028
348eb68,27bdffe8
348eb6c,afbf0014
348eb70,3c038041
348eb74,8c625328
348eb78,24420001
348eb7c,c103885
348eb80,ac625328
348eb84,c1038ae
348eb8c,c103917
348eb94,c103a51
348eb9c,8fbf0014
348eba0,3e00008
348eba4,27bd0018
348eba8,27bdff78
348ebac,afbf0084
348ebb0,afbe0080
348ebb4,afb1007c
348ebb8,afb00078
348ebbc,3a0f025
348ebc0,3c028041
348ebc4,94425330
348ebc8,10400009
348ebcc,3a03025
348ebd0,3c02801c
348ebd4,344284a0
348ebd8,3c030001
348ebdc,431021
348ebe0,94430934
348ebe4,24020006
348ebe8,10620003
348ebec,808025
348ebf0,1000006e
348ebf4,c0e825
348ebf8,3c028041
348ebfc,9042532c
348ec00,5440003a
348ec04,3c028041
348ec08,10000051
348ec0c,3c028041
348ec10,c08825
348ec14,8e020008
348ec18,24430008
348ec1c,ae030008
348ec20,3c03de00
348ec24,ac430000
348ec28,3c038041
348ec2c,246328c8
348ec30,ac430004
348ec34,8e020008
348ec38,24430008
348ec3c,ae030008
348ec40,3c03e700
348ec44,ac430000
348ec48,ac400004
348ec4c,8e020008
348ec50,24430008
348ec54,ae030008
348ec58,3c03fc11
348ec5c,34639623
348ec60,ac430000
348ec64,3c03ff2f
348ec68,3463ffff
348ec6c,ac430004
348ec70,8e020008
348ec74,24430008
348ec78,ae030008
348ec7c,3c03fa00
348ec80,ac430000
348ec84,3c03d716
348ec88,24630dff
348ec8c,ac430004
348ec90,24070005
348ec94,c1045eb
348ec98,24060009
348ec9c,afa00010
348eca0,3825
348eca4,2406000a
348eca8,24050005
348ecac,c10461d
348ecb0,2002025
348ecb4,8e020008
348ecb8,24430008
348ecbc,ae030008
348ecc0,3c03e900
348ecc4,ac430000
348ecc8,ac400004
348eccc,8e020008
348ecd0,24430008
348ecd4,ae030008
348ecd8,3c03df00
348ecdc,ac430000
348ece0,ac400004
348ece4,10000031
348ece8,220e825
348ecec,244224f0
348ecf0,27c30018
348ecf4,24490020
348ecf8,8c480000
348ecfc,8c470004
348ed00,8c450008
348ed04,8c44000c
348ed08,ac680000
348ed0c,ac670004
348ed10,ac650008
348ed14,ac64000c
348ed18,24420010
348ed1c,1449fff6
348ed20,24630010
348ed24,8c470000
348ed28,8c450004
348ed2c,8c440008
348ed30,ac670000
348ed34,ac650004
348ed38,ac640008
348ed3c,9442000c
348ed40,a462000c
348ed44,27c40018
348ed48,1000ffb1
348ed4c,24050030
348ed50,24422520
348ed54,27c30048
348ed58,24490020
348ed5c,8c480000
348ed60,8c470004
348ed64,8c450008
348ed68,8c44000c
348ed6c,ac680000
348ed70,ac670004
348ed74,ac650008
348ed78,ac64000c
348ed7c,24420010
348ed80,1449fff6
348ed84,24630010
348ed88,8c450000
348ed8c,8c440004
348ed90,ac650000
348ed94,ac640004
348ed98,94420008
348ed9c,a4620008
348eda0,27c40048
348eda4,1000ff9a
348eda8,2405003a
348edac,3c0e825
348edb0,8fbf0084
348edb4,8fbe0080
348edb8,8fb1007c
348edbc,8fb00078
348edc0,3e00008
348edc4,27bd0088
348edc8,27bdffb0
348edcc,801025
348edd0,3025
348edd4,3c07801c
348edd8,34e784a0
348eddc,3c080001
348ede0,24040014
348ede4,240d0015
348ede8,240e0013
348edec,61900
348edf0,661821
348edf4,31880
348edf8,e31821
348edfc,1031821
348ee00,246517b0
348ee04,afbd0048
348ee08,246317f0
348ee0c,8cac0000
348ee10,8cab0004
348ee14,8caa0008
348ee18,8ca9000c
348ee1c,8faf0048
348ee20,adec0000
348ee24,8fac0048
348ee28,ad8b0004
348ee2c,8fab0048
348ee30,ad6a0008
348ee34,8faa0048
348ee38,ad49000c
348ee3c,24a50010
348ee40,8fa90048
348ee44,25290010
348ee48,14a3fff0
348ee4c,afa90048
348ee50,8ca30000
348ee54,ad230000
348ee58,61900
348ee5c,661821
348ee60,31880
348ee64,e31821
348ee68,1031821
348ee6c,846317b0
348ee70,50640008
348ee74,a7a30000
348ee78,106d0005
348ee7c,24c60001
348ee80,14ceffdb
348ee84,61900
348ee88,10000016
348ee8c,3c05801c
348ee90,a7a30000
348ee94,afbd0048
348ee98,401825
348ee9c,27a80040
348eea0,8fa40048
348eea4,8c870000
348eea8,8c860004
348eeac,8c850008
348eeb0,8c84000c
348eeb4,ac670000
348eeb8,ac660004
348eebc,ac650008
348eec0,ac64000c
348eec4,8fa40048
348eec8,24840010
348eecc,afa40048
348eed0,1488fff3
348eed4,24630010
348eed8,8c840000
348eedc,10000014
348eee0,ac640000
348eee4,34a584a0
348eee8,3c030001
348eeec,a32821
348eef0,24a317b0
348eef4,402025
348eef8,24a517f0
348eefc,8c690000
348ef00,8c680004
348ef04,8c670008
348ef08,8c66000c
348ef0c,ac890000
348ef10,ac880004
348ef14,ac870008
348ef18,ac86000c
348ef1c,24630010
348ef20,1465fff6
348ef24,24840010
348ef28,8c630000
348ef2c,ac830000
348ef30,3e00008
348ef34,27bd0050
348ef38,afa40000
348ef3c,afa50004
348ef40,afa60008
348ef44,afa7000c
348ef48,8fa20044
348ef4c,18400013
348ef50,1825
348ef54,3825
348ef58,3c088041
348ef5c,25082648
348ef60,24090010
348ef64,a33021
348ef68,1072021
348ef6c,80c60000
348ef70,80840000
348ef74,54c40006
348ef78,3825
348ef7c,24e70001
348ef80,54e90004
348ef84,24630001
348ef88,3e00008
348ef8c,601025
348ef90,24630001
348ef94,1443fff4
348ef98,a33021
348ef9c,3e00008
348efa4,3e00008
348efac,afa40000
348efb0,afa50004
348efb4,afa60008
348efb8,afa7000c
348efbc,8faa0044
348efc0,19400030
348efc4,2546ffff
348efc8,2402fffc
348efcc,c23024
348efd0,24a20004
348efd4,c23021
348efd8,a01825
348efdc,24040006
348efe0,3c0900ff
348efe4,3529ffff
348efe8,240cfffb
348efec,24020004
348eff0,455823
348eff4,80620000
348eff8,5444001e
348effc,24630004
348f000,8c620000
348f004,491024
348f008,4a402a
348f00c,51000019
348f010,24630004
348f014,8c68fffc
348f018,1094024
348f01c,481023
348f020,2442fff4
348f024,4c1024
348f028,54400012
348f02c,24630004
348f030,80670004
348f034,14e40009
348f038,1631021
348f03c,24080001
348f040,24420004
348f044,a23821
348f048,80e70000
348f04c,10e4fffc
348f050,25080001
348f054,10000003
348f058,30e700ff
348f05c,24080001
348f060,30e700ff
348f064,14e80003
348f068,24630004
348f06c,3e00008
348f070,2442fffc
348f074,5466ffe0
348f078,80620000
348f07c,3e00008
348f080,2402ffff
348f084,3e00008
348f088,2402ffff
348f08c,afa40000
348f090,afa50004
348f094,afa60008
348f098,afa7000c
348f09c,8fa20044
348f0a0,a21021
348f0a4,8c420000
348f0a8,3c0300ff
348f0ac,3463ffff
348f0b0,431024
348f0b4,a21021
348f0b8,8c420000
348f0bc,431024
348f0c0,24420010
348f0c4,a22821
348f0c8,8fa20048
348f0cc,2442000c
348f0d0,24030001
348f0d4,24040002
348f0d8,240d0002
348f0dc,240e0009
348f0e0,240f0006
348f0e4,94a90002
348f0e8,94ab0004
348f0ec,8c480004
348f0f0,94a70000
348f0f4,8c460000
348f0f8,14e60017
348f0fc,8c4a0008
348f100,15280017
348f108,156a0017
348f110,506d000d
348f114,24a50010
348f118,506e000b
348f11c,24a50010
348f120,90a60008
348f124,50cf0006
348f128,28860015
348f12c,3c028041
348f130,24030001
348f134,a043532c
348f138,3e00008
348f13c,1025
348f140,10c0000b
348f144,24a50010
348f148,2442000c
348f14c,24840001
348f150,1000ffe4
348f154,24630001
348f158,3e00008
348f15c,1025
348f160,3e00008
348f164,1025
348f168,3e00008
348f16c,1025
348f170,3e00008
348f174,24020001
348f178,3c028041
348f17c,94425330
348f180,14400089
348f184,3c028041
348f188,27bdff58
348f18c,afbf00a4
348f190,afb100a0
348f194,afb0009c
348f198,9042532e
348f19c,1040006d
348f1a0,3c028041
348f1a4,9042532d
348f1a8,10400072
348f1ac,8fbf00a4
348f1b0,1000007a
348f1b4,8fb100a0
348f1b8,16020077
348f1bc,8fbf00a4
348f1c0,3c028041
348f1c4,9042532d
348f1c8,54400074
348f1cc,8fb100a0
348f1d0,3c118041
348f1d4,10000004
348f1d8,26314eec
348f1dc,10000002
348f1e0,26314fe8
348f1e4,26314eec
348f1e8,1010c0
348f1ec,3c03800f
348f1f0,34638ff8
348f1f4,431021
348f1f8,8c430004
348f1fc,8c420000
348f200,621023
348f204,afa20044
348f208,27a20060
348f20c,27a30010
348f210,27a80090
348f214,8c470000
348f218,8c460004
348f21c,8c450008
348f220,8c44000c
348f224,ac670000
348f228,ac660004
348f22c,ac650008
348f230,ac64000c
348f234,24420010
348f238,1448fff6
348f23c,24630010
348f240,8c420000
348f244,ac620000
348f248,8fa40050
348f24c,8fa50054
348f250,8fa60058
348f254,c103bce
348f258,8fa7005c
348f25c,afa20044
348f260,27a20060
348f264,27a30010
348f268,27a80090
348f26c,8c470000
348f270,8c460004
348f274,8c450008
348f278,8c44000c
348f27c,ac670000
348f280,ac660004
348f284,ac650008
348f288,ac64000c
348f28c,24420010
348f290,1448fff6
348f294,24630010
348f298,8c420000
348f29c,ac620000
348f2a0,8fa40050
348f2a4,8fa50054
348f2a8,8fa60058
348f2ac,c103beb
348f2b0,8fa7005c
348f2b4,2403ffff
348f2b8,10430036
348f2bc,27a30010
348f2c0,afb10048
348f2c4,afa20044
348f2c8,27a20060
348f2cc,27a80090
348f2d0,8c470000
348f2d4,8c460004
348f2d8,8c450008
348f2dc,8c44000c
348f2e0,ac670000
348f2e4,ac660004
348f2e8,ac650008
348f2ec,ac64000c
348f2f0,24420010
348f2f4,1448fff6
348f2f8,24630010
348f2fc,8c420000
348f300,ac620000
348f304,8fa40050
348f308,8fa50054
348f30c,8fa60058
348f310,c103c23
348f314,8fa7005c
348f318,14400005
348f31c,24020014
348f320,3c028041
348f324,24030001
348f328,1000001a
348f32c,a4435330
348f330,16020005
348f334,3c028041
348f338,3c028041
348f33c,24030001
348f340,10000014
348f344,a043532e
348f348,24030001
348f34c,10000011
348f350,a043532d
348f354,c103b72
348f358,27a40050
348f35c,87b00050
348f360,24020014
348f364,1602ff94
348f368,24020015
348f36c,1000ff9b
348f370,3c118041
348f374,c103b72
348f378,27a40050
348f37c,87b00050
348f380,24020014
348f384,12020003
348f388,24020015
348f38c,1202ff95
348f390,3c118041
348f394,8fbf00a4
348f398,8fb100a0
348f39c,8fb0009c
348f3a0,3e00008
348f3a4,27bd00a8
348f3a8,3e00008
348f3b0,27bdffe8
348f3b4,afbf0014
348f3b8,801025
348f3bc,2c430193
348f3c0,10600006
348f3c4,a02025
348f3c8,210c0
348f3cc,3c03800f
348f3d0,34638ff8
348f3d4,10000008
348f3d8,431021
348f3dc,3c031fff
348f3e0,3463fe6d
348f3e4,431021
348f3e8,210c0
348f3ec,3c038040
348f3f0,24630d2c
348f3f4,621021
348f3f8,8c450000
348f3fc,8c460004
348f400,3c028000
348f404,24420df0
348f408,40f809
348f40c,c53023
348f410,8fbf0014
348f414,3e00008
348f418,27bd0018
348f41c,27bdffe8
348f420,afbf0014
348f424,801025
348f428,a02025
348f42c,a4450000
348f430,c103cec
348f434,8c450004
348f438,8fbf0014
348f43c,3e00008
348f440,27bd0018
348f444,27bdffe8
348f448,afbf0014
348f44c,afb00010
348f450,802825
348f454,3c028042
348f458,24428818
348f45c,244400c0
348f460,94430000
348f464,1065000a
348f468,408025
348f46c,54600005
348f470,24420008
348f474,c103d07
348f478,402025
348f47c,10000005
348f480,2001025
348f484,5444fff7
348f488,94430000
348f48c,8025
348f490,2001025
348f494,8fbf0014
348f498,8fb00010
348f49c,3e00008
348f4a0,27bd0018
348f4a4,3c03801c
348f4a8,346384a0
348f4ac,8c620000
348f4b0,8c860004
348f4b4,8c4502d0
348f4b8,24a70008
348f4bc,ac4702d0
348f4c0,3c02db06
348f4c4,24420018
348f4c8,aca20000
348f4cc,aca60004
348f4d0,8c650000
348f4d4,8c840004
348f4d8,8ca302c0
348f4dc,24660008
348f4e0,aca602c0
348f4e4,ac620000
348f4e8,3e00008
348f4ec,ac640004
348f4f0,27bdffe0
348f4f4,afbf0014
348f4f8,f7b40018
348f4fc,3c02800a
348f500,3442a78c
348f504,40f809
348f508,46006506
348f50c,2442000c
348f510,2025
348f514,1000000a
348f518,2405000c
348f51c,c4600000
348f520,46140002
348f524,e4600000
348f528,24630004
348f52c,5462fffc
348f530,c4600000
348f534,24840004
348f538,10850003
348f53c,24420010
348f540,1000fff6
348f544,2443fff4
348f548,8fbf0014
348f54c,d7b40018
348f550,3e00008
348f554,27bd0020
348f558,27bdffd8
348f55c,afbf0024
348f560,afb30020
348f564,afb2001c
348f568,afb10018
348f56c,afb00014
348f570,809825
348f574,a09025
348f578,c08025
348f57c,3c118002
348f580,26222438
348f584,3025
348f588,2002825
348f58c,40f809
348f590,2402025
348f594,26312554
348f598,3025
348f59c,2002825
348f5a0,220f809
348f5a4,2402025
348f5a8,2602825
348f5ac,c1035bf
348f5b0,2002025
348f5b4,8fbf0024
348f5b8,8fb30020
348f5bc,8fb2001c
348f5c0,8fb10018
348f5c4,8fb00014
348f5c8,3e00008
348f5cc,27bd0028
348f5d0,44860000
348f5d4,24020063
348f5d8,54820005
348f5dc,84a30000
348f5e0,3c028041
348f5e4,c44225c4
348f5e8,3e00008
348f5ec,46020002
348f5f0,240200f1
348f5f4,14620009
348f5f8,24020046
348f5fc,10820005
348f600,2402002f
348f604,14820005
348f608,3c028041
348f60c,3e00008
348f610,c44025c0
348f614,3c028041
348f618,c44025c0
348f61c,3e00008
348f624,27bdffd8
348f628,afbf001c
348f62c,afb20018
348f630,afb10014
348f634,afb00010
348f638,f7b40020
348f63c,48202
348f640,afa40028
348f644,a08825
348f648,c09025
348f64c,4487a000
348f650,c103d11
348f654,42402
348f658,1040000e
348f65c,321000ff
348f660,c103d29
348f664,402025
348f668,4406a000
348f66c,2202825
348f670,c103d74
348f674,2002025
348f678,c103d3c
348f67c,46000306
348f680,2604ffff
348f684,2403025
348f688,2202825
348f68c,c103d56
348f690,308400ff
348f694,8fbf001c
348f698,8fb20018
348f69c,8fb10014
348f6a0,8fb00010
348f6a4,d7b40020
348f6a8,3e00008
348f6ac,27bd0028
348f6b0,27bdffe0
348f6b4,afbf001c
348f6b8,afb10018
348f6bc,afb00014
348f6c0,3c108042
348f6c4,26108818
348f6c8,261100c0
348f6cc,a6000000
348f6d0,c104805
348f6d4,24041e70
348f6d8,ae020004
348f6dc,26100008
348f6e0,5611fffb
348f6e4,a6000000
348f6e8,8fbf001c
348f6ec,8fb10018
348f6f0,8fb00014
348f6f4,3e00008
348f6f8,27bd0020
348f6fc,3c028042
348f700,24428818
348f704,244300c0
348f708,a4400000
348f70c,24420008
348f710,5443fffe
348f714,a4400000
348f718,3e00008
348f720,27bdffe8
348f724,afbf0014
348f728,afb00010
348f72c,afa5001c
348f730,10a0000e
348f734,afa60020
348f738,808025
348f73c,93a40023
348f740,50800002
348f744,97a40020
348f748,3084ffff
348f74c,c10370d
348f754,c1036e0
348f758,402025
348f75c,94430004
348f760,a6030000
348f764,90420006
348f768,a2020002
348f76c,8fbf0014
348f770,8fb00010
348f774,3e00008
348f778,27bd0018
348f77c,27bdffe0
348f780,afbf001c
348f784,afb00018
348f788,808025
348f78c,30e700ff
348f790,90c600a5
348f794,c102519
348f798,27a40010
348f79c,8fa50010
348f7a0,8fa60014
348f7a4,c103dc8
348f7a8,2002025
348f7ac,8fbf001c
348f7b0,8fb00018
348f7b4,3e00008
348f7b8,27bd0020
348f7bc,27bdffd8
348f7c0,afbf0024
348f7c4,afb10020
348f7c8,afb0001c
348f7cc,a7a00010
348f7d0,a3a00012
348f7d4,8c83019c
348f7d8,10600020
348f7dc,1025
348f7e0,808025
348f7e4,a08825
348f7e8,602825
348f7ec,8c8601a0
348f7f0,c103dc8
348f7f4,27a40010
348f7f8,97a30010
348f7fc,10600017
348f800,1025
348f804,82030116
348f808,24020001
348f80c,10620009
348f810,3c028041
348f814,c102781
348f818,2002025
348f81c,10400005
348f820,3c028041
348f824,8c4252e8
348f828,2021026
348f82c,1000000b
348f830,2c420001
348f834,8c4352e8
348f838,10700008
348f83c,24020001
348f840,3c028041
348f844,8c4725c8
348f848,2203025
348f84c,2002825
348f850,c103d89
348f854,8fa40010
348f858,24020001
348f85c,8fbf0024
348f860,8fb10020
348f864,8fb0001c
348f868,3e00008
348f86c,27bd0028
348f870,27bdffd8
348f874,afbf0024
348f878,afb10020
348f87c,afb0001c
348f880,808025
348f884,a08825
348f888,3c028041
348f88c,8c42254c
348f890,afa20010
348f894,3825
348f898,a03025
348f89c,802825
348f8a0,c103ddf
348f8a4,27a40010
348f8a8,3c028041
348f8ac,8c4725c8
348f8b0,2203025
348f8b4,2002825
348f8b8,c103d89
348f8bc,8fa40010
348f8c0,8fbf0024
348f8c4,8fb10020
348f8c8,8fb0001c
348f8cc,3e00008
348f8d0,27bd0028
348f8d4,27bdffd8
348f8d8,afbf0024
348f8dc,afb10020
348f8e0,afb0001c
348f8e4,808025
348f8e8,a7a00010
348f8ec,a3a00012
348f8f0,9083001d
348f8f4,24020011
348f8f8,1462000e
348f8fc,a08825
348f900,3825
348f904,a03025
348f908,802825
348f90c,c103ddf
348f910,27a40010
348f914,3c028041
348f918,8c4725cc
348f91c,2203025
348f920,2002825
348f924,c103d89
348f928,8fa40010
348f92c,10000022
348f930,8fbf0024
348f934,8c82019c
348f938,5040001b
348f93c,3c028001
348f940,402825
348f944,8c8601a0
348f948,c103dc8
348f94c,27a40010
348f950,97a20010
348f954,10400018
348f958,8fbf0024
348f95c,82030116
348f960,24020001
348f964,10620006
348f968,3c028041
348f96c,c102781
348f970,2002025
348f974,14400010
348f978,8fbf0024
348f97c,3c028041
348f980,8c4252e8
348f984,1050000b
348f988,3c028041
348f98c,8c4725c8
348f990,2203025
348f994,2002825
348f998,c103d89
348f99c,8fa40010
348f9a0,10000005
348f9a4,8fbf0024
348f9a8,24423268
348f9ac,40f809
348f9b4,8fbf0024
348f9b8,8fb10020
348f9bc,8fb0001c
348f9c0,3e00008
348f9c4,27bd0028
348f9c8,27bdffd8
348f9cc,afbf0024
348f9d0,afb10020
348f9d4,afb0001c
348f9d8,808025
348f9dc,a08825
348f9e0,3c028041
348f9e4,8c422550
348f9e8,afa20010
348f9ec,2407004f
348f9f0,a03025
348f9f4,802825
348f9f8,c103ddf
348f9fc,27a40010
348fa00,3c028041
348fa04,8c4725d0
348fa08,2203025
348fa0c,2002825
348fa10,c103d89
348fa14,8fa40010
348fa18,8fbf0024
348fa1c,8fb10020
348fa20,8fb0001c
348fa24,3e00008
348fa28,27bd0028
348fa2c,27bdffd8
348fa30,afbf0024
348fa34,afb10020
348fa38,afb0001c
348fa3c,808025
348fa40,a08825
348fa44,3c028041
348fa48,8c422554
348fa4c,afa20010
348fa50,3825
348fa54,a03025
348fa58,802825
348fa5c,c103ddf
348fa60,27a40010
348fa64,3c028041
348fa68,8c4725d4
348fa6c,2203025
348fa70,2002825
348fa74,c103d89
348fa78,8fa40010
348fa7c,8fbf0024
348fa80,8fb10020
348fa84,8fb0001c
348fa88,3e00008
348fa8c,27bd0028
348fa90,27bdffd8
348fa94,afbf0024
348fa98,afb10020
348fa9c,afb0001c
348faa0,808025
348faa4,a08825
348faa8,3c028041
348faac,8c422558
348fab0,afa20010
348fab4,2407000c
348fab8,a03025
348fabc,802825
348fac0,c103ddf
348fac4,27a40010
348fac8,3c028041
348facc,8c4725d8
348fad0,2203025
348fad4,2002825
348fad8,c103d89
348fadc,8fa40010
348fae0,8fbf0024
348fae4,8fb10020
348fae8,8fb0001c
348faec,3e00008
348faf0,27bd0028
348faf4,27bdffd0
348faf8,afbf002c
348fafc,afb10028
348fb00,afb00024
348fb04,808025
348fb08,afa00010
348fb0c,afa00014
348fb10,9482001c
348fb14,24030001
348fb18,14430008
348fb1c,a08825
348fb20,24070015
348fb24,90a600a5
348fb28,802825
348fb2c,c102519
348fb30,27a40010
348fb34,10000012
348fb38,afa00018
348fb3c,24030007
348fb40,14430008
348fb44,24030a0c
348fb48,24070058
348fb4c,90a600a5
348fb50,802825
348fb54,c102519
348fb58,27a40010
348fb5c,10000008
348fb60,afa00018
348fb64,54430006
348fb68,afa00018
348fb6c,3c051001
348fb70,34a5000a
348fb74,c102486
348fb78,27a40010
348fb7c,afa00018
348fb80,8fa50010
348fb84,8fa60014
348fb88,c103dc8
348fb8c,27a40018
348fb90,97a20018
348fb94,10400008
348fb98,2203025
348fb9c,3c028041
348fba0,8c4725c0
348fba4,2002825
348fba8,c103d89
348fbac,8fa40018
348fbb0,10000005
348fbb4,8fbf002c
348fbb8,2002825
348fbbc,c103d56
348fbc0,92040141
348fbc4,8fbf002c
348fbc8,8fb10028
348fbcc,8fb00024
348fbd0,3e00008
348fbd4,27bd0030
348fbd8,27bdffd0
348fbdc,afbf002c
348fbe0,afb10028
348fbe4,afb00024
348fbe8,808025
348fbec,afa00010
348fbf0,afa00014
348fbf4,9482001c
348fbf8,10400004
348fbfc,a08825
348fc00,24030005
348fc04,54430007
348fc08,afa00018
348fc0c,24070034
348fc10,922600a5
348fc14,2002825
348fc18,c102519
348fc1c,27a40010
348fc20,afa00018
348fc24,8fa50010
348fc28,8fa60014
348fc2c,c103dc8
348fc30,27a40018
348fc34,97a20018
348fc38,10400008
348fc3c,2203025
348fc40,3c028041
