10,10736e7a
349234c,441025
3492350,ac620004
3492354,8e030004
3492358,8e2202c0
349235c,24440008
3492360,ae2402c0
3492364,3c10de00
3492368,ac500000
349236c,ac430004
3492370,26940028
3492374,280f809
3492378,2202025
349237c,240f809
3492380,2202025
3492384,8e2302d0
3492388,24640008
349238c,ae2402d0
3492390,ac770000
3492394,ac620004
3492398,8e2302d0
349239c,24620008
34923a0,ae2202d0
34923a4,ac760000
34923a8,8fa4002c
34923ac,41600
34923b0,8fa50030
34923b4,52400
34923b8,441025
34923bc,8fa70038
34923c0,471025
34923c4,8fa60034
34923c8,62200
34923cc,441025
34923d0,ac620004
34923d4,8e2302d0
34923d8,24620008
34923dc,ae2202d0
34923e0,ac7e0000
34923e4,8fa8003c
34923e8,81600
34923ec,8fa90040
34923f0,92400
34923f4,441025
34923f8,8fab0048
34923fc,4b1025
3492400,8faa0044
3492404,a2200
3492408,441025
349240c,ac620004
3492410,2759821
3492414,139880
3492418,8fa2004c
349241c,531021
3492420,8c430008
3492424,8e2202d0
3492428,24440008
349242c,ae2402d0
3492430,ac500000
3492434,ac430004
3492438,8fbf0074
349243c,8fbe0070
3492440,8fb7006c
3492444,8fb60068
3492448,8fb50064
349244c,8fb40060
3492450,8fb3005c
3492454,8fb20058
3492458,8fb10054
349245c,8fb00050
3492460,3e00008
3492464,27bd0078
3492468,27bdff88
349246c,afbf0074
3492470,afbe0070
3492474,afb7006c
3492478,afb60068
349247c,afb50064
3492480,afb40060
3492484,afb3005c
3492488,afb20058
349248c,afb10054
3492490,afb00050
3492494,a0a825
3492498,8c910000
349249c,3c028042
34924a0,2442ab80
34924a4,598c0
34924a8,2658021
34924ac,108080
34924b0,afa2004c
34924b4,508021
34924b8,9203000c
34924bc,afa3002c
34924c0,9205000d
34924c4,afa50030
34924c8,9206000e
34924cc,afa60034
34924d0,9207000f
34924d4,afa70038
34924d8,92080010
34924dc,afa8003c
34924e0,92090011
34924e4,afa90040
34924e8,920a0012
34924ec,afaa0044
34924f0,920b0013
34924f4,afab0048
34924f8,921e0014
34924fc,920c0015
3492500,afac0028
3492504,920d0016
3492508,afad0024
349250c,920e0017
3492510,afae0020
3492514,920f0018
3492518,afaf001c
349251c,92180019
3492520,afb80018
3492524,9219001a
3492528,afb90014
349252c,921f001b
3492530,afbf0010
3492534,3c12800a
3492538,3652a7f4
349253c,24070001
3492540,3025
3492544,3c028042
3492548,44866000
349254c,240f809
3492550,c44ea638
3492554,3c028042
3492558,c44ca63c
349255c,26420108
3492560,24070001
3492564,44066000
3492568,40f809
349256c,46006386
3492570,3c148007
3492574,3694e298
3492578,280f809
349257c,2202025
3492580,2652110c
3492584,240f809
3492588,2202025
349258c,8e2302c0
3492590,24640008
3492594,ae2402c0
3492598,3c17da38
349259c,26f70003
34925a0,ac770000
34925a4,ac620004
34925a8,8e2202c0
34925ac,24430008
34925b0,ae2302c0
34925b4,3c16fa00
34925b8,26d60080
34925bc,ac560000
34925c0,1ef600
34925c4,8fac0028
34925c8,c1c00
34925cc,3c3f025
34925d0,8fae0020
34925d4,3cef025
34925d8,8fad0024
34925dc,d1a00
34925e0,3c3f025
34925e4,ac5e0004
34925e8,8e2302c0
34925ec,24620008
34925f0,ae2202c0
34925f4,3c1efb00
34925f8,ac7e0000
34925fc,8faf001c
3492600,f1600
3492604,8fb80018
3492608,182400
349260c,441025
3492610,8fbf0010
3492614,5f1025
3492618,8fb90014
349261c,192200
3492620,441025
3492624,ac620004
3492628,8e030008
349262c,8e2202c0
3492630,24440008
3492634,ae2402c0
3492638,3c10de00
349263c,ac500000
3492640,ac430004
3492644,26940028
3492648,280f809
349264c,2202025
3492650,240f809
3492654,2202025
3492658,8e2302d0
349265c,24640008
3492660,ae2402d0
3492664,ac770000
3492668,ac620004
349266c,8e2302d0
3492670,24620008
3492674,ae2202d0
3492678,ac760000
349267c,8fa4002c
3492680,41600
3492684,8fa50030
3492688,52400
349268c,441025
3492690,8fa70038
3492694,471025
3492698,8fa60034
349269c,62200
34926a0,441025
34926a4,ac620004
34926a8,8e2302d0
34926ac,24620008
34926b0,ae2202d0
34926b4,ac7e0000
34926b8,8fa8003c
34926bc,81600
34926c0,8fa90040
34926c4,92400
34926c8,441025
34926cc,8fab0048
34926d0,4b1025
34926d4,8faa0044
34926d8,a2200
34926dc,441025
34926e0,ac620004
34926e4,2759821
34926e8,139880
34926ec,8fa2004c
34926f0,531021
34926f4,8c430004
34926f8,8e2202d0
34926fc,24440008
3492700,ae2402d0
3492704,ac500000
3492708,ac430004
349270c,8fbf0074
3492710,8fbe0070
3492714,8fb7006c
3492718,8fb60068
349271c,8fb50064
3492720,8fb40060
3492724,8fb3005c
3492728,8fb20058
349272c,8fb10054
3492730,8fb00050
3492734,3e00008
3492738,27bd0078
349273c,27bdff88
3492740,afbf0074
3492744,afbe0070
3492748,afb7006c
349274c,afb60068
3492750,afb50064
3492754,afb40060
3492758,afb3005c
349275c,afb20058
3492760,afb10054
3492764,afb00050
3492768,a0a825
349276c,8c910000
3492770,3c028042
3492774,2442ab80
3492778,598c0
349277c,2658021
3492780,108080
3492784,afa2004c
3492788,508021
349278c,9203000c
3492790,afa3002c
3492794,9205000d
3492798,afa50030
349279c,9206000e
34927a0,afa60034
34927a4,9207000f
34927a8,afa70038
34927ac,92080010
34927b0,afa8003c
34927b4,92090011
34927b8,afa90040
34927bc,920a0012
34927c0,afaa0044
34927c4,920b0013
34927c8,afab0048
34927cc,921e0014
34927d0,920c0015
34927d4,afac0028
34927d8,920d0016
34927dc,afad0024
34927e0,920e0017
34927e4,afae0020
34927e8,920f0018
34927ec,afaf001c
34927f0,92180019
34927f4,afb80018
34927f8,9219001a
34927fc,afb90014
3492800,921f001b
3492804,afbf0010
3492808,3c12800a
349280c,3652a7f4
3492810,24070001
3492814,3025
3492818,3c028042
349281c,44866000
3492820,240f809
3492824,c44ea638
3492828,3c028042
349282c,c44ca63c
3492830,26420108
3492834,24070001
3492838,44066000
349283c,40f809
3492840,46006386
3492844,3c148007
3492848,3694e298
349284c,280f809
3492850,2202025
3492854,2652110c
3492858,240f809
349285c,2202025
3492860,8e2302c0
3492864,24640008
3492868,ae2402c0
349286c,3c17da38
3492870,26f70003
3492874,ac770000
3492878,ac620004
349287c,8e2202c0
3492880,24430008
3492884,ae2302c0
3492888,3c16fa00
349288c,26d60080
3492890,ac560000
3492894,1ef600
3492898,8fac0028
349289c,c1c00
34928a0,3c3f025
34928a4,8fae0020
34928a8,3cef025
34928ac,8fad0024
34928b0,d1a00
34928b4,3c3f025
34928b8,ac5e0004
34928bc,8e2302c0
34928c0,24620008
34928c4,ae2202c0
34928c8,3c1efb00
34928cc,ac7e0000
34928d0,8faf001c
34928d4,f1600
34928d8,8fb80018
34928dc,182400
34928e0,441025
34928e4,8fbf0010
34928e8,5f1025
34928ec,8fb90014
34928f0,192200
34928f4,441025
34928f8,ac620004
34928fc,8e030004
3492900,8e2202c0
3492904,24440008
3492908,ae2402c0
349290c,3c10de00
3492910,ac500000
3492914,ac430004
3492918,26940028
349291c,280f809
3492920,2202025
3492924,240f809
3492928,2202025
349292c,8e2302d0
3492930,24640008
3492934,ae2402d0
3492938,ac770000
349293c,ac620004
3492940,8e2302d0
3492944,24620008
3492948,ae2202d0
349294c,ac760000
3492950,8fa4002c
3492954,41600
3492958,8fa50030
349295c,52400
3492960,441025
3492964,8fa70038
3492968,471025
349296c,8fa60034
3492970,62200
3492974,441025
3492978,ac620004
349297c,8e2302d0
3492980,24620008
3492984,ae2202d0
3492988,ac7e0000
349298c,8fa8003c
3492990,81600
3492994,8fa90040
3492998,92400
349299c,441025
34929a0,8fab0048
34929a4,4b1025
34929a8,8faa0044
34929ac,a2200
34929b0,441025
34929b4,ac620004
34929b8,2759821
34929bc,139880
34929c0,8fa2004c
34929c4,531021
34929c8,8c430008
34929cc,8e2202d0
34929d0,24440008
34929d4,ae2402d0
34929d8,ac500000
34929dc,ac430004
34929e0,8fbf0074
34929e4,8fbe0070
34929e8,8fb7006c
34929ec,8fb60068
34929f0,8fb50064
34929f4,8fb40060
34929f8,8fb3005c
34929fc,8fb20058
3492a00,8fb10054
3492a04,8fb00050
3492a08,3e00008
3492a0c,27bd0078
3492a10,27bdff88
3492a14,afbf0074
3492a18,afbe0070
3492a1c,afb7006c
3492a20,afb60068
3492a24,afb50064
3492a28,afb40060
3492a2c,afb3005c
3492a30,afb20058
3492a34,afb10054
3492a38,afb00050
3492a3c,a09825
3492a40,8c900000
3492a44,3c028042
3492a48,2442ab80
3492a4c,518c0
3492a50,afa3004c
3492a54,658821
3492a58,118880
3492a5c,afa20048
3492a60,518821
3492a64,92370018
3492a68,923e0019
3492a6c,9225001a
3492a70,afa50028
3492a74,9226001b
3492a78,afa6002c
3492a7c,9227001c
3492a80,afa70030
3492a84,9228001d
3492a88,afa80034
3492a8c,9229001e
3492a90,afa90038
3492a94,922a001f
3492a98,afaa003c
3492a9c,922b0010
3492aa0,afab0040
3492aa4,922c0011
3492aa8,afac0044
3492aac,922d0012
3492ab0,afad0024
3492ab4,922e0013
3492ab8,afae0020
3492abc,922f0014
3492ac0,afaf001c
3492ac4,92380015
3492ac8,afb80018
3492acc,92390016
3492ad0,afb90014
3492ad4,923f0017
3492ad8,afbf0010
3492adc,3c128007
3492ae0,3652e2c0
3492ae4,240f809
3492ae8,2002025
3492aec,3c15800a
3492af0,36b5b900
3492af4,2a0f809
3492af8,2002025
3492afc,8e0302d0
3492b00,24640008
3492b04,ae0402d0
3492b08,3c14da38
3492b0c,26940003
3492b10,ac740000
3492b14,ac620004
3492b18,8e0202d0
3492b1c,24430008
3492b20,ae0302d0
3492b24,3c16fa00
3492b28,26d60080
3492b2c,ac560000
3492b30,17be00
3492b34,1ef400
3492b38,2feb825
3492b3c,8fa6002c
3492b40,2e6b825
3492b44,8fa50028
3492b48,51a00
3492b4c,2e3b825
3492b50,ac570004
3492b54,8e0302d0
3492b58,24620008
3492b5c,ae0202d0
3492b60,3c1efb00
3492b64,ac7e0000
3492b68,8fa70030
3492b6c,71600
3492b70,8fa80034
3492b74,82400
3492b78,441025
3492b7c,8faa003c
3492b80,4a1025
3492b84,8fa90038
3492b88,92200
3492b8c,441025
3492b90,ac620004
3492b94,8e230004
3492b98,8e0202d0
3492b9c,24440008
3492ba0,ae0402d0
3492ba4,3c17de00
3492ba8,ac570000
3492bac,ac430004
3492bb0,240f809
3492bb4,2002025
3492bb8,2a0f809
3492bbc,2002025
3492bc0,8e0302d0
3492bc4,24640008
3492bc8,ae0402d0
3492bcc,ac740000
3492bd0,ac620004
3492bd4,8e0302d0
3492bd8,24620008
3492bdc,ae0202d0
3492be0,ac760000
3492be4,8fab0040
3492be8,b1600
3492bec,8fac0044
3492bf0,c2400
3492bf4,441025
3492bf8,8fae0020
3492bfc,4e1025
3492c00,8fad0024
3492c04,d2200
3492c08,441025
3492c0c,ac620004
3492c10,8e0302d0
3492c14,24620008
3492c18,ae0202d0
3492c1c,ac7e0000
3492c20,8faf001c
3492c24,f1600
3492c28,8fb80018
3492c2c,182400
3492c30,441025
3492c34,8fbf0010
3492c38,5f1025
3492c3c,8fb90014
3492c40,192200
3492c44,441025
3492c48,ac620004
3492c4c,8e230008
3492c50,8e0202d0
3492c54,24440008
3492c58,ae0402d0
3492c5c,ac570000
3492c60,ac430004
3492c64,2652ffd8
3492c68,240f809
3492c6c,2002025
3492c70,2a0f809
3492c74,2002025
3492c78,8e0302c0
3492c7c,24640008
3492c80,ae0402c0
3492c84,ac740000
3492c88,ac620004
3492c8c,8fa4004c
3492c90,931021
3492c94,21080
3492c98,8fa30048
3492c9c,621021
3492ca0,8c43000c
3492ca4,8e0202c0
3492ca8,24440008
3492cac,ae0402c0
3492cb0,ac570000
3492cb4,ac430004
3492cb8,8fbf0074
3492cbc,8fbe0070
3492cc0,8fb7006c
3492cc4,8fb60068
3492cc8,8fb50064
3492ccc,8fb40060
3492cd0,8fb3005c
3492cd4,8fb20058
3492cd8,8fb10054
3492cdc,8fb00050
3492ce0,3e00008
3492ce4,27bd0078
3492ce8,27bdffd0
3492cec,afbf002c
3492cf0,afb50028
3492cf4,afb40024
3492cf8,afb30020
3492cfc,afb2001c
3492d00,afb10018
3492d04,afb00014
3492d08,a09025
3492d0c,3c028042
3492d10,518c0
3492d14,651821
3492d18,31880
3492d1c,2442ab80
3492d20,431021
3492d24,90500008
3492d28,90540009
3492d2c,9053000a
3492d30,9055000b
3492d34,3c028040
3492d38,90420ca4
3492d3c,10400006
3492d40,8c910000
3492d44,3c028040
3492d48,90500c4d
3492d4c,24420c4c
3492d50,90540003
3492d54,90530005
3492d58,3c028007
3492d5c,3442e2c0
3492d60,40f809
3492d64,2202025
3492d68,3c02800a
3492d6c,3442b900
3492d70,40f809
3492d74,2202025
3492d78,8e2302d0
3492d7c,24640008
3492d80,ae2402d0
3492d84,3c04da38
3492d88,24840003
3492d8c,ac640000
3492d90,ac620004
3492d94,8e2202d0
3492d98,24430008
3492d9c,ae2302d0
3492da0,3c03fa00
3492da4,24630080
3492da8,ac430000
3492dac,108600
3492db0,14a400
3492db4,2148025
3492db8,2158025
3492dbc,139a00
3492dc0,2138025
3492dc4,ac500004
3492dc8,3c028042
3492dcc,1218c0
3492dd0,721821
3492dd4,31880
3492dd8,2442ab80
3492ddc,431021
3492de0,8c430004
3492de4,8e2202d0
3492de8,24440008
3492dec,ae2402d0
3492df0,3c04de00
3492df4,ac440000
3492df8,ac430004
3492dfc,8fbf002c
3492e00,8fb50028
3492e04,8fb40024
3492e08,8fb30020
3492e0c,8fb2001c
3492e10,8fb10018
3492e14,8fb00014
3492e18,3e00008
3492e1c,27bd0030
3492e20,27bdffd0
3492e24,afbf002c
3492e28,afb60028
3492e2c,afb50024
3492e30,afb40020
3492e34,afb3001c
3492e38,afb20018
3492e3c,afb10014
3492e40,afb00010
3492e44,a09025
3492e48,3c028042
3492e4c,518c0
3492e50,651821
3492e54,31880
3492e58,2442ab80
3492e5c,431021
3492e60,90500008
3492e64,90550009
3492e68,9054000a
3492e6c,9056000b
3492e70,3c028040
3492e74,90420ca4
3492e78,10400006
3492e7c,8c910000
3492e80,3c028040
3492e84,90500c59
3492e88,24420c58
3492e8c,90550003
3492e90,90540005
3492e94,3c028042
3492e98,1218c0
3492e9c,721821
3492ea0,31880
3492ea4,2442ab80
3492ea8,431021
3492eac,8c42000c
3492eb0,44820000
3492eb4,4410004
3492eb8,46800321
3492ebc,3c028042
3492ec0,d440a720
3492ec4,46206300
3492ec8,46206320
3492ecc,3c13800a
3492ed0,3673ad4c
3492ed4,24050001
3492ed8,3c028042
3492edc,c440a648
3492ee0,260f809
3492ee4,46006302
3492ee8,3c028007
3492eec,3442e298
3492ef0,40f809
3492ef4,2202025
3492ef8,26730bb4
3492efc,260f809
3492f00,2202025
3492f04,8e2302c0
3492f08,24640008
3492f0c,ae2402c0
3492f10,3c04da38
3492f14,24840003
3492f18,ac640000
3492f1c,ac620004
3492f20,8e2202c0
3492f24,24430008
3492f28,ae2302c0
3492f2c,3c03fa00
3492f30,24630080
3492f34,ac430000
3492f38,108600
3492f3c,15ac00
3492f40,2158025
3492f44,2168025
3492f48,14a200
3492f4c,2148025
3492f50,ac500004
3492f54,3c028042
3492f58,1218c0
3492f5c,721821
3492f60,31880
3492f64,2442ab80
3492f68,431021
3492f6c,8c430004
3492f70,8e2202c0
3492f74,24440008
3492f78,ae2402c0
3492f7c,3c04de00
3492f80,ac440000
3492f84,ac430004
3492f88,8fbf002c
3492f8c,8fb60028
3492f90,8fb50024
3492f94,8fb40020
3492f98,8fb3001c
3492f9c,8fb20018
3492fa0,8fb10014
3492fa4,8fb00010
3492fa8,3e00008
3492fac,27bd0030
3492fb0,27bdffd0
3492fb4,afbf002c
3492fb8,afb60028
3492fbc,afb50024
3492fc0,afb40020
3492fc4,afb3001c
3492fc8,afb20018
3492fcc,afb10014
3492fd0,afb00010
3492fd4,a09025
3492fd8,3c028042
3492fdc,518c0
3492fe0,651821
3492fe4,31880
3492fe8,2442ab80
3492fec,431021
3492ff0,90500008
3492ff4,90550009
3492ff8,9054000a
3492ffc,9056000b
3493000,3c028040
3493004,90420ca4
3493008,10400006
349300c,8c910000
3493010,3c028040
3493014,90500c59
3493018,24420c58
349301c,90550003
3493020,90540005
3493024,3c028042
3493028,1218c0
349302c,721821
3493030,31880
3493034,2442ab80
3493038,431021
349303c,8c42000c
3493040,44820000
3493044,4410004
3493048,46800321
349304c,3c028042
3493050,d440a720
3493054,46206300
3493058,46206320
349305c,3c13800a
3493060,3673ad4c
3493064,24050001
3493068,3c028042
349306c,c440a648
3493070,260f809
3493074,46006302
3493078,3c028007
349307c,3442e298
3493080,40f809
3493084,2202025
3493088,26730bb4
349308c,260f809
3493090,2202025
3493094,8e2302c0
3493098,24640008
349309c,ae2402c0
34930a0,3c04da38
34930a4,24840003
34930a8,ac640000
34930ac,ac620004
34930b0,8e2202c0
34930b4,24430008
34930b8,ae2302c0
34930bc,3c03fa00
34930c0,24630080
34930c4,ac430000
34930c8,108600
34930cc,15ac00
34930d0,2158025
34930d4,2168025
34930d8,14a200
34930dc,2148025
34930e0,ac500004
34930e4,3c028042
34930e8,1218c0
34930ec,721821
34930f0,31880
34930f4,2442ab80
34930f8,431021
34930fc,8c430004
3493100,8e2202c0
3493104,24440008
3493108,ae2402c0
349310c,3c04de00
3493110,ac440000
3493114,ac430004
3493118,8fbf002c
349311c,8fb60028
3493120,8fb50024
3493124,8fb40020
3493128,8fb3001c
349312c,8fb20018
3493130,8fb10014
3493134,8fb00010
3493138,3e00008
349313c,27bd0030
3493140,27bdffe8
3493144,afbf0014
3493148,510c0
349314c,451021
3493150,21080
3493154,3c038042
3493158,2463ab80
349315c,431021
3493160,8c420000
3493164,40f809
349316c,8fbf0014
3493170,3e00008
3493174,27bd0018
3493178,3e00008
3493180,24020140
3493184,3e00008
3493188,a4821424
349318c,27bdffe0
3493190,afbf001c
3493194,afb10018
3493198,afb00014
349319c,808025
34931a0,8c8208c4
34931a4,24420001
34931a8,c1065f6
34931ac,ac8208c4
34931b0,3c028040
34931b4,9442136e
34931b8,8e0308c4
34931bc,1462001e
34931c0,8fbf001c
34931c4,920200b2
34931c8,34420001
34931cc,a20200b2
34931d0,3c04801c
34931d4,348484a0
34931d8,3c110001
34931dc,918821
34931e0,86221e1a
34931e4,ae020000
34931e8,948200a4
34931ec,a6020066
34931f0,3c108009
34931f4,3602d894
34931f8,40f809
34931fc,261005d4
3493200,3c04a34b
3493204,200f809
3493208,3484e820
349320c,3c028011
3493210,3442a5d0
3493214,2403fff8
3493218,a4431412
349321c,240200a0
3493220,a6221e1a
3493224,24020014
3493228,a2221e15
349322c,24020001
3493230,a2221e5e
3493234,8fbf001c
3493238,8fb10018
349323c,8fb00014
3493240,3e00008
3493244,27bd0020
3493248,8c8200a0
349324c,34423000
3493250,ac8200a0
3493254,3c028042
3493258,9042e51a
349325c,304200ff
3493260,10400005
3493264,52840
3493268,3c028010
349326c,451021
3493270,94428cec
3493274,a4820034
3493278,3e00008
3493280,24020001
3493284,3e00008
3493288,a082003e
349328c,24020012
3493290,2406ffff
3493294,24070016
3493298,821821
349329c,80630074
34932a0,54660004
34932a4,24420001
34932a8,822021
34932ac,3e00008
34932b0,a0850074
34932b4,1447fff9
34932b8,821821
34932bc,3e00008
34932c4,862021
34932c8,908200a8
34932cc,a22825
34932d0,3e00008
34932d4,a08500a8
34932d8,851821
34932dc,906200bc
34932e0,23600
34932e4,63603
34932e8,4c20001
34932ec,1025
34932f0,24420001
34932f4,a06200bc
34932f8,510c0
34932fc,451023
3493300,21080
3493304,821021
3493308,8c4700e4
349330c,804300e5
3493310,3c028040
3493314,24421352
3493318,451021
349331c,90480000
3493320,51040
3493324,3c068042
3493328,24c6c158
349332c,461021
3493330,481021
3493334,80420000
3493338,62102a
349333c,10400009
3493340,510c0
3493344,451023
3493348,21080
349334c,822021
3493350,24630001
3493354,31c00
3493358,30e7ffff
349335c,671825
3493360,ac8300e4
3493364,3e00008
349336c,853021
3493370,3c028040
3493374,24421352
3493378,a21021
349337c,90470000
3493380,51040
3493384,3c038042
3493388,2463c158
349338c,431021
3493390,471021
3493394,90c300bc
3493398,33e00
349339c,73e03
34933a0,4e20001
34933a4,1825
34933a8,90420000
34933ac,431021
34933b0,a0c200bc
34933b4,3c028040
34933b8,9042131e
34933bc,1040000b
34933c0,510c0
34933c4,24a2fffd
34933c8,3042ffff
34933cc,2c420005
34933d0,10400006
34933d4,510c0
34933d8,851821
34933dc,906200a8
34933e0,34420001
34933e4,a06200a8
34933e8,510c0
34933ec,451823
34933f0,31880
34933f4,831821
34933f8,3c068040
34933fc,24c61352
3493400,c53021
3493404,90c80000
3493408,53040
349340c,3c078042
3493410,24e7c158
3493414,c73021
3493418,c83021
349341c,80c60000
3493420,63400
3493424,946200e6
3493428,c21025
349342c,3e00008
3493430,ac6200e4
3493434,3c028040
3493438,24421352
349343c,451021
3493440,90470000
3493444,3c038042
3493448,71040
349344c,471021
3493450,21040
3493454,63840
3493458,e63821
349345c,73880
3493460,471021
3493464,2463c050
3493468,621021
349346c,90470001
3493470,24020008
3493474,14c20015
3493478,a04025
349347c,3c02801c
3493480,344284a0
3493484,944200a4
3493488,14a2000a
349348c,510c0
3493490,3c02801c
3493494,344284a0
3493498,8c431d3c
349349c,34630004
34934a0,ac431d3c
34934a4,8c431d40
34934a8,34630004
34934ac,1000000c
34934b0,ac431d40
34934b4,451023
34934b8,21080
34934bc,821021
34934c0,8c4300dc
34934c4,34630004
34934c8,ac4300dc
34934cc,3c02801c
34934d0,344284a0
34934d4,944200a4
34934d8,15020009
34934dc,510c0
34934e0,3c02801c
34934e4,344284a0
34934e8,24040001
34934ec,e42004
34934f0,8c431d28
34934f4,641825
34934f8,3e00008
34934fc,ac431d28
3493500,451823
3493504,31880
3493508,831821
349350c,24050001
3493510,e52804
3493514,8c6200d8
3493518,451025
349351c,3e00008
3493520,ac6200d8
3493524,3c028040
3493528,24421352
349352c,a21021
3493530,90430000
3493534,31040
3493538,431021
349353c,21040
3493540,61840
3493544,661821
3493548,31880
349354c,431021
3493550,3c038042
3493554,2463c050
3493558,431021
349355c,90470000
3493560,3c028042
3493564,24424b38
3493568,c21021
349356c,90420000
3493570,1047000e
3493574,24420001
3493578,304200ff
349357c,3c038042
3493580,24634b38
3493584,661821
3493588,14e20008
349358c,a0620000
3493590,27bdffe8
3493594,afbf0014
3493598,c104d0d
34935a0,8fbf0014
34935a4,3e00008
34935a8,27bd0018
34935ac,3e00008
34935b4,27bdffd8
34935b8,afbf0024
34935bc,afb30020
34935c0,afb2001c
34935c4,afb10018
34935c8,afb00014
34935cc,809025
34935d0,a08825
34935d4,c08025
34935d8,3c028040
34935dc,24421352
34935e0,a21021
34935e4,90430000
34935e8,31040
34935ec,431021
34935f0,21040
34935f4,61840
34935f8,661821
34935fc,31880
3493600,431021
3493604,3c038042
3493608,2463c050
349360c,431021
3493610,90530000
3493614,132080
3493618,3c028007
349361c,244221cc
3493620,40f809
3493624,2642021
3493628,3c028042
349362c,24424b38
3493630,2021021
3493634,90420000
3493638,10530008
349363c,3c028042
3493640,24424b38
3493644,501021
3493648,a0530000
349364c,2003025
3493650,2202825
3493654,c104d0d
3493658,2402025
349365c,8fbf0024
3493660,8fb30020
3493664,8fb2001c
3493668,8fb10018
349366c,8fb00014
3493670,3e00008
3493674,27bd0028
3493678,24020001
349367c,a082003d
3493680,24020014
3493684,a08200cf
3493688,24020140
349368c,3e00008
3493690,a4821424
3493694,24020001
3493698,a0820032
349369c,a082003a
34936a0,24020030
34936a4,a48213f4
34936a8,3e00008
34936ac,a0820033
34936b0,24020002
34936b4,a0820032
34936b8,24020001
34936bc,a082003a
34936c0,a082003c
34936c4,24020060
34936c8,a48213f4
34936cc,3e00008
34936d0,a0820033
34936d4,24020007
34936d8,3e00008
34936dc,a082007b
34936e0,24020001
34936e4,a21004
34936e8,8c8500a4
34936ec,a22825
34936f0,3e00008
34936f4,ac8500a4
34936f8,27bdffe8
34936fc,afbf0014
3493700,c103e66
3493708,8fbf0014
349370c,3e00008
3493710,27bd0018
3493714,24020010
3493718,a0820082
349371c,9082009a
3493720,2442000a
3493724,3e00008
3493728,a082009a
349372c,3c028042
3493730,9042e51a
3493734,304200ff
3493738,10400005
349373c,52840
3493740,3c028010
3493744,451021
3493748,94428cec
349374c,a4820034
3493750,3e00008
3493758,8482002e
349375c,28420130
3493760,50400001
3493764,a08000a4
3493768,24020140
349376c,3e00008
3493770,a4821424
3493774,27bdffe8
3493778,afbf0014
349377c,3c028042
3493780,9042e519
3493784,1040000c
3493788,3c028042
349378c,94820f06
3493790,34420040
3493794,a4820f06
3493798,3c028042
349379c,9042e518
34937a0,54400009
34937a4,94820f06
34937a8,94820ef4
34937ac,3042fb87
34937b0,1000000f
34937b4,a4820ef4
34937b8,9042e518
34937bc,1040000c
34937c4,94820f06
34937c8,34420080
34937cc,a4820f06
34937d0,94820ef6
34937d4,24038f00
34937d8,431025
34937dc,a4820ef6
34937e0,94820ee4
34937e4,2403f000
34937e8,431025
34937ec,a4820ee4
34937f0,c106316
34937f4,30a4ffff
34937f8,8fbf0014
34937fc,3e00008
3493800,27bd0018
3493804,24020009
3493808,a082007c
349380c,90820094
3493810,a22821
3493814,3e00008
3493818,a0850094
349381c,27bdffe8
3493820,afbf0014
3493824,c106316
3493828,30a4ffff
349382c,8fbf0014
3493830,3e00008
3493834,27bd0018
3493838,30a2ffff
349383c,2c420005
3493840,1040001a
3493844,52880
3493848,3c028042
349384c,2442a1e8
3493850,451021
3493854,8c420000
3493858,400008
3493860,8c8209a4
3493864,34420001
3493868,3e00008
349386c,ac8209a4
3493870,8c8209a4
3493874,34420002
3493878,3e00008
349387c,ac8209a4
3493880,8c8209a4
3493884,34420004
3493888,3e00008
349388c,ac8209a4
3493890,8c8209a4
3493894,34420008
3493898,3e00008
349389c,ac8209a4
34938a0,8c8209a4
34938a4,34420010
34938a8,ac8209a4
34938ac,3e00008
34938b4,54c00028
34938b8,94820002
34938bc,84830012
34938c0,84820010
34938c4,3c058040
34938c8,24a51352
34938cc,451021
34938d0,90460000
34938d4,61040
34938d8,461021
34938dc,21040
34938e0,32840
34938e4,a32821
34938e8,52880
34938ec,451021
34938f0,3c058042
34938f4,24a5c050
34938f8,451021
34938fc,90450000
3493900,3c028042
3493904,24424b38
3493908,621821
349390c,90620000
3493910,45182b
3493914,54600005
3493918,24420001
349391c,94820002
3493920,24420016
3493924,3e00008
3493928,3042ffff
349392c,14450008
3493934,94820002
3493938,14c00002
349393c,2403002e
3493940,24030044
3493944,431021
3493948,3e00008
349394c,3042ffff
3493950,3e00008
3493954,94820002
3493958,2442005a
349395c,3e00008
3493960,3042ffff
3493964,14c0001e
3493968,3c038040
349396c,84860012
3493970,84820010
3493974,24631352
3493978,431021
349397c,90470000
3493980,3c038042
3493984,24634b38
3493988,c31821
349398c,71040
3493990,471021
3493994,21040
3493998,62840
349399c,a62821
34939a0,52880
34939a4,451021
34939a8,3c058042
34939ac,24a5c050
34939b0,451021
34939b4,90630000
34939b8,90420000
34939bc,62102b
34939c0,10400008
34939c4,94820002
34939c8,14e00002
34939cc,2403002e
34939d0,24030044
34939d4,431021
34939d8,3e00008
34939dc,3042ffff
34939e0,94820002
34939e4,2442005a
34939e8,3e00008
34939ec,3042ffff
34939f0,50c00003
34939f4,84820010
34939f8,3e00008
34939fc,94820002
3493a00,228c0
3493a04,a22823
3493a08,52880
3493a0c,3c038011
3493a10,3463a5d0
3493a14,651821
3493a18,806600e5
3493a1c,3c038040
3493a20,24631352
3493a24,431821
3493a28,90670000
3493a2c,21840
3493a30,3c058042
3493a34,24a5c158
