10,107352fa
349388c,afb7006c
3493890,afb60068
3493894,afb50064
3493898,afb40060
349389c,afb3005c
34938a0,afb20058
34938a4,afb10054
34938a8,afb00050
34938ac,87b5008a
34938b0,87b1008e
34938b4,90a2000b
34938b8,144000ac
34938bc,87be0092
34938c0,808025
34938c4,a09025
34938c8,c0b825
34938cc,e09825
34938d0,94a20004
34938d4,21280
34938d8,16200002
34938dc,51001a
34938e0,7000d
34938e4,b012
34938e8,94a20006
34938ec,21280
34938f0,17c00002
34938f4,5e001a
34938f8,7000d
34938fc,1012
3493900,afa20048
3493904,8c820008
3493908,24430008
349390c,ac830008
3493910,3c03e700
3493914,ac430000
3493918,ac400004
349391c,8c820008
3493920,24430008
3493924,ac830008
3493928,3c03fc30
349392c,34639661
3493930,ac430000
3493934,3c03552e
3493938,3463ff7f
349393c,ac430004
3493940,8c820008
3493944,24430008
3493948,ac830008
349394c,3c03fb00
3493950,ac430000
3493954,240300ff
3493958,ac430004
349395c,90b4000a
3493960,14a540
3493964,3c0200e0
3493968,282a024
349396c,3c02fd10
3493970,2821025
3493974,afa20010
3493978,c104c76
349397c,a02025
3493980,570018
3493984,8e420000
3493988,1812
349398c,431021
3493990,afa20014
3493994,3c02f510
3493998,2821025
349399c,afa20018
34939a0,3c020708
34939a4,24420200
34939a8,afa2001c
34939ac,3c02e600
34939b0,afa20020
34939b4,afa00024
34939b8,3c02f300
34939bc,afa20028
34939c0,96430004
34939c4,96440006
34939c8,830018
34939cc,1012
34939d0,21080
34939d4,24450003
34939d8,217c3
34939dc,3042000f
34939e0,451021
34939e4,21103
34939e8,2442ffff
34939ec,21300
34939f0,3c0500ff
34939f4,34a5f000
34939f8,451024
34939fc,32880
3493a00,28670011
3493a04,14e00008
3493a08,24060800
3493a0c,33102
3493a10,24c707ff
3493a14,14c00002
3493a18,e6001a
3493a1c,7000d
3493a20,3012
3493a24,30c60fff
3493a28,461025
3493a2c,3c060700
3493a30,461025
3493a34,afa2002c
3493a38,3c02e700
3493a3c,afa20030
3493a40,afa00034
3493a44,24a2003f
3493a48,210c0
3493a4c,3c050003
3493a50,34a5fe00
3493a54,451024
3493a58,541025
3493a5c,3c05f500
3493a60,451025
3493a64,afa20038
3493a68,3c020008
3493a6c,24420200
3493a70,afa2003c
3493a74,3c02f200
3493a78,afa20040
3493a7c,2462ffff
3493a80,21380
3493a84,3c0300ff
3493a88,3463f000
3493a8c,431024
3493a90,2484ffff
3493a94,42080
3493a98,30840ffc
3493a9c,441025
3493aa0,afa20044
3493aa4,27a20010
3493aa8,27a60048
3493aac,8e030008
3493ab0,24640008
3493ab4,ae040008
3493ab8,8c450004
3493abc,8c440000
3493ac0,ac650004
3493ac4,24420008
3493ac8,14c2fff8
3493acc,ac640000
3493ad0,2331021
3493ad4,21380
3493ad8,3c0400ff
3493adc,3484c000
3493ae0,441024
3493ae4,3d50018
3493ae8,1812
3493aec,31880
3493af0,30630ffc
3493af4,431025
3493af8,3c03e400
3493afc,431025
3493b00,afa20010
3493b04,139b80
3493b08,2649824
3493b0c,15a880
3493b10,32b50ffc
3493b14,2759825
3493b18,afb30014
3493b1c,3c02e100
3493b20,afa20018
3493b24,afa0001c
3493b28,3c02f100
3493b2c,afa20020
3493b30,16b400
3493b34,97a2004a
3493b38,2c2b025
3493b3c,afb60024
3493b40,27a20010
3493b44,27a60028
3493b48,8e030008
3493b4c,24640008
3493b50,ae040008
3493b54,8c450004
3493b58,8c440000
3493b5c,ac650004
3493b60,24420008
3493b64,1446fff8
3493b68,ac640000
3493b6c,8fbf0074
3493b70,8fbe0070
3493b74,8fb7006c
3493b78,8fb60068
3493b7c,8fb50064
3493b80,8fb40060
3493b84,8fb3005c
3493b88,8fb20058
3493b8c,8fb10054
3493b90,8fb00050
3493b94,3e00008
3493b98,27bd0078
3493b9c,27bdffe0
3493ba0,8fa80030
3493ba4,8fa20034
3493ba8,8faa0038
3493bac,94a30004
3493bb0,31a80
3493bb4,14400002
3493bb8,62001a
3493bbc,7000d
3493bc0,4812
3493bc4,94a30006
3493bc8,471021
3493bcc,21380
3493bd0,3c0b00ff
3493bd4,356bf000
3493bd8,4b1024
3493bdc,1482821
3493be0,52880
3493be4,30a50fff
3493be8,451025
3493bec,3c05e400
3493bf0,451025
3493bf4,afa20000
3493bf8,73b80
3493bfc,eb3824
3493c00,84080
3493c04,31080fff
3493c08,e83825
3493c0c,afa70004
3493c10,3c02e100
3493c14,afa20008
3493c18,660018
3493c1c,1012
3493c20,21140
3493c24,3042ffff
3493c28,afa2000c
3493c2c,3c02f100
3493c30,afa20010
3493c34,31a80
3493c38,15400002
3493c3c,6a001a
3493c40,7000d
3493c44,1012
3493c48,3042ffff
3493c4c,94c00
3493c50,491025
3493c54,afa20014
3493c58,afbd0018
3493c5c,27a50018
3493c60,8c820008
3493c64,24430008
3493c68,ac830008
3493c6c,8fa30018
3493c70,8c670004
3493c74,8c660000
3493c78,ac470004
3493c7c,ac460000
3493c80,24620008
3493c84,1445fff6
3493c88,afa20018
3493c8c,3e00008
3493c90,27bd0020
3493c94,27bdff98
3493c98,afbf0064
3493c9c,afb10060
3493ca0,afb0005c
3493ca4,afa00010
3493ca8,3c0201a0
3493cac,24422000
3493cb0,afa20014
3493cb4,3c110003
3493cb8,362295c0
3493cbc,afa20018
3493cc0,c1085be
3493cc4,27a40010
3493cc8,afa0001c
3493ccc,3c020084
3493cd0,24426000
3493cd4,afa20020
3493cd8,3402b400
3493cdc,afa20024
3493ce0,c1085be
3493ce4,27a4001c
3493ce8,afa00028
3493cec,3c02007b
3493cf0,3442d000
3493cf4,afa2002c
3493cf8,3c100008
3493cfc,361088a0
3493d00,afb00030
3493d04,c1085be
3493d08,27a40028
3493d0c,afa00034
3493d10,3c0201a3
3493d14,3442c000
3493d18,afa20038
3493d1c,24023b00
3493d20,afa2003c
3493d24,c1085be
3493d28,27a40034
3493d2c,afa00040
3493d30,3c020085
3493d34,3442e000
3493d38,afa20044
3493d3c,24021d80
3493d40,afa20048
3493d44,c1085be
3493d48,27a40040
3493d4c,afa0004c
3493d50,3c020092
3493d54,34428000
3493d58,afa20050
3493d5c,24024580
3493d60,afa20054
3493d64,c1085be
3493d68,27a4004c
3493d6c,8fa20010
3493d70,2631a300
3493d74,518821
3493d78,3c038042
3493d7c,ac715c30
3493d80,24422980
3493d84,3c038042
3493d88,ac625c20
3493d8c,8fa20028
3493d90,3c038042
3493d94,ac625c10
3493d98,3c038042
3493d9c,8fa4001c
3493da0,ac645c00
3493da4,3c048042
3493da8,3c038042
3493dac,24632178
3493db0,ac835be0
3493db4,3c048042
3493db8,3c038042
3493dbc,24633e40
3493dc0,ac835bd0
3493dc4,2610f7a0
3493dc8,501021
3493dcc,3c038042
3493dd0,ac625bc0
3493dd4,8fa20034
3493dd8,24441e00
3493ddc,3c038042
3493de0,ac645bb0
3493de4,24443040
3493de8,3c038042
3493dec,ac645ba0
3493df0,244435c0
3493df4,3c038042
3493df8,ac645b90
3493dfc,8fa30040
3493e00,24631980
3493e04,3c048042
3493e08,ac835b80
3493e0c,3c038042
3493e10,ac625b70
3493e14,24422940
3493e18,3c038042
3493e1c,ac625b60
3493e20,8fa2004c
3493e24,24423f80
3493e28,3c038042
3493e2c,ac625b50
3493e30,3c118042
3493e34,c104c8f
3493e38,26245bf0
3493e3c,408025
3493e40,c1085af
3493e44,402025
3493e48,104fc2
3493e4c,1304821
3493e50,2a100002
3493e54,16000018
3493e58,ae225bf0
3493e5c,94843
3493e60,3c038042
3493e64,24632978
3493e68,2025
3493e6c,3025
3493e70,2204025
3493e74,2407fff0
3493e78,8d055bf0
3493e7c,a42821
3493e80,90620000
3493e84,21102
3493e88,471025
3493e8c,a0a20000
3493e90,8d025bf0
3493e94,441021
3493e98,90650000
3493e9c,a72825
3493ea0,a0450001
3493ea4,24c60001
3493ea8,24630001
3493eac,c9102a
3493eb0,1440fff1
3493eb4,24840002
3493eb8,8fbf0064
3493ebc,8fb10060
3493ec0,8fb0005c
3493ec4,3e00008
3493ec8,27bd0068
3493ecc,3c038040
3493ed0,94620c4e
3493ed4,24630c4e
3493ed8,94640002
3493edc,94630004
3493ee0,3c058042
3493ee4,8ca55cd0
3493ee8,a4a20000
3493eec,a4a40002
3493ef0,a4a30004
3493ef4,3c058042
3493ef8,8ca65ccc
3493efc,a4c20000
3493f00,8ca55ccc
3493f04,a4a40004
3493f08,a4a30008
3493f0c,240500ff
3493f10,1445000a
3493f14,3c058042
3493f18,24050046
3493f1c,14850007
3493f20,3c058042
3493f24,24050032
3493f28,14650004
3493f2c,3c058042
3493f30,1825
3493f34,2025
3493f38,240200c8
3493f3c,8ca55cc8
3493f40,a4a20000
3493f44,a4a40002
3493f48,a4a30004
3493f4c,3c058042
3493f50,8ca55cc4
3493f54,a4a20000
3493f58,a4a40002
3493f5c,a4a30004
3493f60,3c028042
3493f64,8c435cc0
3493f68,3c028040
3493f6c,94450c54
3493f70,24420c54
3493f74,94440002
3493f78,94420004
3493f7c,a4650000
3493f80,a4640002
3493f84,a4620004
3493f88,3c028042
3493f8c,8c435cbc
3493f90,3c028040
3493f94,94450c5a
3493f98,24420c5a
3493f9c,94440002
3493fa0,94420004
3493fa4,a4650000
3493fa8,a4640002
3493fac,a4620004
3493fb0,3c028042
3493fb4,8c435cb8
3493fb8,3c028040
3493fbc,94450c60
3493fc0,24420c60
3493fc4,94440002
3493fc8,94420004
3493fcc,a4650000
3493fd0,a4640002
3493fd4,a4620004
3493fd8,3c028042
3493fdc,8c425cb4
3493fe0,3c068040
3493fe4,94c30c72
3493fe8,a4430000
3493fec,3c028042
3493ff0,8c435cb0
3493ff4,24c20c72
3493ff8,94440002
3493ffc,a4640000
3494000,3c038042
3494004,8c635cac
3494008,94440004
349400c,a4640000
3494010,3c038042
3494014,8c635ca8
3494018,3c058040
349401c,94a40c78
3494020,a4640000
3494024,3c038042
3494028,8c645ca4
349402c,24a30c78
3494030,94670002
3494034,a4870000
3494038,3c048042
349403c,8c845ca0
3494040,94670004
3494044,a4870000
3494048,3c048042
349404c,8c845c9c
3494050,94c80c72
3494054,94470002
3494058,94460004
349405c,a4880000
3494060,a4870002
3494064,a4860004
3494068,3c048042
349406c,8c845c8c
3494070,94a60c78
3494074,94650002
3494078,94630004
349407c,a4860000
3494080,a4850002
3494084,a4830004
3494088,94420002
349408c,3043ffff
3494090,2c6300ce
3494094,50600001
3494098,240200cd
349409c,24420032
34940a0,3047ffff
34940a4,3c028040
34940a8,94420c76
34940ac,3043ffff
34940b0,2c6300ce
34940b4,50600001
34940b8,240200cd
34940bc,24420032
34940c0,3046ffff
34940c4,3c028040
34940c8,94420c78
34940cc,3043ffff
34940d0,2c6300ce
34940d4,50600001
34940d8,240200cd
34940dc,24420032
34940e0,3044ffff
34940e4,3c028040
34940e8,94420c7a
34940ec,3043ffff
34940f0,2c6300ce
34940f4,50600001
34940f8,240200cd
34940fc,24420032
3494100,3043ffff
3494104,3c028040
3494108,94420c7c
349410c,3045ffff
3494110,2ca500ce
3494114,50a00001
3494118,240200cd
349411c,24420032
3494120,3c058042
3494124,8ca85c98
3494128,3c058040
349412c,94a50c72
3494130,30a9ffff
3494134,2d2900ce
3494138,15200002
349413c,3042ffff
3494140,240500cd
3494144,24a50032
3494148,a5050000
349414c,a5070002
3494150,a5060004
3494154,3c058042
3494158,8ca55c88
349415c,a4a40000
3494160,a4a30002
3494164,a4a20004
3494168,3c028042
349416c,8c435c90
3494170,3c028040
3494174,94450c72
3494178,24420c72
349417c,94440002
3494180,94420004
3494184,a4650000
3494188,a4640002
349418c,a4620004
3494190,3c028042
3494194,8c435c80
3494198,3c028040
349419c,94450c78
34941a0,24420c78
34941a4,94440002
34941a8,94420004
34941ac,a4650000
34941b0,a4640002
34941b4,a4620004
34941b8,3c028042
34941bc,8c435c7c
34941c0,3c028040
34941c4,94460c66
34941c8,24440c66
34941cc,94850002
34941d0,94840004
34941d4,a4660000
34941d8,a4650002
34941dc,a4640004
34941e0,94420c66
34941e4,3043ffff
34941e8,2c6300ce
34941ec,50600001
34941f0,240200cd
34941f4,24420032
34941f8,3044ffff
34941fc,3c028040
3494200,94420c68
3494204,3043ffff
3494208,2c6300ce
349420c,50600001
3494210,240200cd
3494214,24420032
3494218,3043ffff
349421c,3c028040
3494220,94420c6a
3494224,3045ffff
3494228,2ca500ce
349422c,50a00001
3494230,240200cd
3494234,24420032
3494238,3042ffff
349423c,3c058042
3494240,8ca55c78
3494244,a4a40000
3494248,a4a30002
349424c,a4a20004
3494250,3c058042
3494254,8ca55c70
3494258,a4a40000
349425c,a4a30002
3494260,3e00008
3494264,a4a20004
3494268,3c028011
349426c,3442a5d0
3494270,8c4200a0
3494274,21302
3494278,30420003
349427c,21840
3494280,621821
3494284,3c028042
3494288,24421bdc
349428c,621821
3494290,90640000
3494294,42600
3494298,90620001
349429c,21400
34942a0,822021
34942a4,90620002
34942a8,21200
34942ac,3e00008
34942b0,821021
34942b4,3c028011
34942b8,3442a5d0
34942bc,8c4208e0
34942c0,3e00008
34942c4,2102b
34942c8,3c028011
34942cc,3442a5d0
34942d0,8c4308e0
34942d4,24630001
34942d8,3e00008
34942dc,ac4308e0
34942e0,3c028011
34942e4,3442a5d0
34942e8,8c4208e0
34942ec,1040001c
34942f0,2442ffff
34942f4,27bdffd8
34942f8,afbf0024
34942fc,afb10020
3494300,afb0001c
3494304,3c038011
3494308,3463a5d0
349430c,ac6208e0
3494310,3c108038
3494314,3610e578
3494318,24050014
349431c,3c11801d
3494320,200f809
3494324,3624aa30
3494328,24020014
349432c,afa20014
3494330,afa00010
3494334,26100130
3494338,3825
349433c,24060003
3494340,3625aa30
3494344,200f809
3494348,262484a0
349434c,8fbf0024
3494350,8fb10020
3494354,8fb0001c
3494358,3e00008
349435c,27bd0028
3494360,3e00008
3494368,27bdffd0
349436c,afbf002c
3494370,3c028042
3494374,8c431bf8
3494378,3c02801c
349437c,344284a0
3494380,80450016
3494384,2402000c
3494388,afa20018
349438c,24020006
3494390,afa20014
3494394,afa30010
3494398,240700de
349439c,c108059
34943a0,2406001a
34943a4,8fbf002c
34943a8,3e00008
34943ac,27bd0030
34943b0,27bdffd0
34943b4,afbf002c
34943b8,3c028042
34943bc,8c431bf8
34943c0,3c028042
34943c4,94425ba4
34943c8,23040
34943cc,c23021
34943d0,3c028042
34943d4,94425bf4
34943d8,c23021
34943dc,63600
34943e0,63603
34943e4,24c6001a
34943e8,3c02801c
34943ec,344284a0
34943f0,80450017
34943f4,2402000c
34943f8,afa20018
34943fc,24020006
3494400,afa20014
3494404,afa30010
3494408,240700de
349440c,63400
3494410,c108059
3494414,63403
3494418,8fbf002c
349441c,3e00008
3494420,27bd0030
3494424,3c02801c
3494428,344284a0
349442c,84420014
3494430,441002e
3494434,3c058040
3494438,27bdffd8
349443c,afbf0024
3494440,24a30c54
3494444,94620002
3494448,21400
349444c,3c0600ff
3494450,461024
3494454,94630004
3494458,31a00
349445c,3063ffff
3494460,431025
3494464,94a30c54
3494468,31e00
349446c,431025
3494470,344200ff
3494474,8c830008
3494478,24650008
349447c,ac850008
3494480,3c05fa00
3494484,ac650000
3494488,ac620004
349448c,3c028042
3494490,94425ba4
3494494,23840
3494498,e23821
349449c,3c028042
34944a0,94425bf4
34944a4,2442fffe
34944a8,e23821
34944ac,73e00
34944b0,73e03
34944b4,24e7000d
34944b8,2402000d
34944bc,afa20018
34944c0,afa20014
34944c4,240200de
34944c8,afa20010
34944cc,73840
34944d0,3025
34944d4,3c058042
34944d8,c104e20
34944dc,24a55b50
34944e0,8fbf0024
34944e4,3e00008
34944e8,27bd0028
34944ec,3e00008
34944f4,3c02801c
34944f8,344284a0
34944fc,94420014
3494500,30424000
3494504,1040002e
3494508,3c058040
349450c,27bdffd8
3494510,afbf0024
3494514,24a30c5a
3494518,94620002
349451c,21400
3494520,3c0600ff
3494524,461024
3494528,94630004
349452c,31a00
3494530,3063ffff
3494534,431025
3494538,94a30c5a
349453c,31e00
3494540,431025
3494544,344200ff
3494548,8c830008
349454c,24650008
3494550,ac850008
3494554,3c05fa00
3494558,ac650000
349455c,ac620004
3494560,3c028042
3494564,94425ba4
3494568,23840
349456c,e23821
3494570,3c028042
3494574,94425bf4
3494578,2442fffe
349457c,e23821
3494580,73e00
3494584,73e03
3494588,73840
349458c,2402000d
3494590,afa20018
3494594,afa20014
3494598,240200de
349459c,afa20010
34945a0,24e70027
34945a4,24060001
34945a8,3c058042
34945ac,c104e20
34945b0,24a55b50
34945b4,8fbf0024
34945b8,3e00008
34945bc,27bd0028
34945c0,3e00008
34945c8,3c02801c
34945cc,344284a0
34945d0,94420014
34945d4,30421000
34945d8,1040002a
34945dc,2407000d
34945e0,27bdffe0
34945e4,afbf001c
34945e8,afb00018
34945ec,808025
34945f0,8c820008
34945f4,24430008
34945f8,ac830008
34945fc,3c03fa00
3494600,ac430000
3494604,3c03dcdc
3494608,3463dcff
349460c,ac430004
3494610,3c028042
3494614,94435ba4
3494618,31040
349461c,431021
3494620,3c038042
3494624,94635bf4
3494628,2463fffe
349462c,431021
3494630,21600
3494634,21603
3494638,2442000d
349463c,21040
3494640,3c038042
3494644,94655b54
3494648,240600de
349464c,452821
3494650,3c048042
3494654,c107fbf
3494658,24841c04
349465c,afa00010
3494660,3825
3494664,2406000d
3494668,2405000d
349466c,c107ff1
3494670,2002025
3494674,8fbf001c
3494678,8fb00018
349467c,3e00008
3494680,27bd0020
3494684,3e00008
349468c,3c02801c
3494690,344284a0
3494694,94420014
3494698,30420004
349469c,1040002e
34946a0,3c058040
34946a4,27bdffd8
34946a8,afbf0024
34946ac,24a30c60
34946b0,94620002
34946b4,21400
34946b8,3c0600ff
34946bc,461024
34946c0,94630004
34946c4,31a00
34946c8,3063ffff
34946cc,431025
34946d0,94a30c60
34946d4,31e00
34946d8,431025
34946dc,344200ff
34946e0,8c830008
34946e4,24650008
34946e8,ac850008
34946ec,3c05fa00
34946f0,ac650000
34946f4,ac620004
34946f8,3c028042
34946fc,94425ba4
3494700,23840
3494704,e23821
3494708,3c028042
349470c,94425bf4
3494710,2442fffe
3494714,e23821
3494718,73e00
349471c,73e03
3494720,24e7001a
3494724,2402000d
3494728,afa20018
349472c,afa20014
3494730,240200de
3494734,afa20010
3494738,73840
349473c,24060007
3494740,3c058042
3494744,c104d4d
3494748,24a55b50
349474c,8fbf0024
3494750,3e00008
3494754,27bd0028
3494758,3e00008
3494760,3c02801c
3494764,344284a0
3494768,94420014
349476c,30420008
3494770,1040002e
3494774,3c058040
3494778,27bdffd8
349477c,afbf0024
3494780,24a30c60
3494784,94620002
3494788,21400
349478c,3c0600ff
3494790,461024
3494794,94630004
3494798,31a00
349479c,3063ffff
34947a0,431025
34947a4,94a30c60
34947a8,31e00
34947ac,431025
34947b0,344200ff
34947b4,8c830008
34947b8,24650008
34947bc,ac850008
34947c0,3c05fa00
34947c4,ac650000
34947c8,ac620004
34947cc,3c028042
34947d0,94425ba4
34947d4,23840
34947d8,e23821
34947dc,3c028042
34947e0,94425bf4
34947e4,2442fffe
34947e8,e23821
34947ec,73e00
34947f0,73e03
34947f4,73840
34947f8,2402000d
34947fc,afa20018
3494800,afa20014
3494804,240200de
3494808,afa20010
349480c,24e7005b
3494810,24060006
3494814,3c058042
3494818,c104e20
349481c,24a55b50
3494820,8fbf0024
3494824,3e00008
3494828,27bd0028
349482c,3e00008
3494834,3c02801c
3494838,344284a0
349483c,94420014
3494840,30420002
3494844,1040002e
3494848,3c058040
349484c,27bdffd8
3494850,afbf0024
3494854,24a30c60
3494858,94620002
349485c,21400
3494860,3c0600ff
3494864,461024
3494868,94630004
349486c,31a00
3494870,3063ffff
3494874,431025
3494878,94a30c60
349487c,31e00
3494880,431025
3494884,344200ff
3494888,8c830008
349488c,24650008
3494890,ac850008
3494894,3c05fa00
3494898,ac650000
349489c,ac620004
34948a0,3c028042
34948a4,94425ba4
34948a8,23840
34948ac,e23821
34948b0,3c028042
34948b4,94425bf4
34948b8,2442fffe
34948bc,e23821
34948c0,73e00
34948c4,73e03
34948c8,24e70027
34948cc,2402000d
34948d0,afa20018
34948d4,afa20014
34948d8,240200de
34948dc,afa20010
34948e0,73840
34948e4,24060008
34948e8,3c058042
34948ec,c104e20
34948f0,24a55b50
34948f4,8fbf0024
34948f8,3e00008
34948fc,27bd0028
3494900,3e00008
3494908,3c02801c
349490c,344284a0
3494910,94420014
3494914,30420001
3494918,1040002e
349491c,3c058040
3494920,27bdffd8
3494924,afbf0024
3494928,24a30c60
349492c,94620002
3494930,21400
3494934,3c0600ff
3494938,461024
349493c,94630004
3494940,31a00
3494944,3063ffff
3494948,431025
349494c,94a30c60
3494950,31e00
3494954,431025
3494958,344200ff
349495c,8c830008
3494960,24650008
3494964,ac850008
3494968,3c05fa00
349496c,ac650000
3494970,ac620004
3494974,3c028042
3494978,94425ba4
349497c,23840
3494980,e23821
3494984,3c028042
3494988,94425bf4
349498c,2442fffe
3494990,e23821
3494994,73e00
3494998,73e03
349499c,73840
34949a0,2402000d
34949a4,afa20018
34949a8,afa20014
34949ac,240200de
34949b0,afa20010
34949b4,24e70041
34949b8,24060009
34949bc,3c058042
34949c0,c104e20
34949c4,24a55b50
34949c8,8fbf0024
34949cc,3e00008
34949d0,27bd0028
34949d4,3e00008
34949dc,3c02801c
34949e0,344284a0
34949e4,94420014
34949e8,30422000
34949ec,10400022
34949f0,24060005
34949f4,27bdffd8
34949f8,afbf0024
34949fc,8c820008
3494a00,24430008
3494a04,ac830008
3494a08,3c03fa00
3494a0c,ac430000
3494a10,3c03dcdc
3494a14,3463dcff
3494a18,ac430004
3494a1c,3c028042
3494a20,94425ba4
3494a24,23840
3494a28,e23821
3494a2c,3c028042
3494a30,94425bf4
3494a34,2442fffe
3494a38,e23821
3494a3c,73e00
3494a40,73e03
3494a44,24e70034
3494a48,2402000d
3494a4c,afa20018
3494a50,afa20014
3494a54,240200de
3494a58,afa20010
3494a5c,73840
3494a60,3c058042
3494a64,c104e20
3494a68,24a55b50
3494a6c,8fbf0024
3494a70,3e00008
3494a74,27bd0028
3494a78,3e00008
3494a80,3c02801c
3494a84,344284a0
3494a88,94420014
3494a8c,30420020
3494a90,10400022
3494a94,24060003
3494a98,27bdffd8
3494a9c,afbf0024
3494aa0,8c820008
3494aa4,24430008
3494aa8,ac830008
3494aac,3c03fa00
3494ab0,ac430000
3494ab4,3c03dcdc
3494ab8,3463dcff
3494abc,ac430004
3494ac0,3c028042
3494ac4,94425ba4
3494ac8,23840
3494acc,e23821
3494ad0,3c028042
3494ad4,94425bf4
3494ad8,2442fffe
3494adc,e23821
3494ae0,73e00
3494ae4,73e03
3494ae8,73840
3494aec,2402000d
3494af0,afa20018
3494af4,afa20014
3494af8,240200de
3494afc,afa20010
3494b00,24e70075
3494b04,3c058042
3494b08,c104e20
3494b0c,24a55b50
3494b10,8fbf0024
3494b14,3e00008
3494b18,27bd0028
3494b1c,3e00008
3494b24,3c02801c
3494b28,344284a0
3494b2c,94420014
3494b30,30420010
3494b34,10400022
3494b38,24060004
3494b3c,27bdffd8
3494b40,afbf0024
3494b44,8c820008
3494b48,24430008
3494b4c,ac830008
3494b50,3c03fa00
3494b54,ac430000
3494b58,3c03dcdc
3494b5c,3463dcff
3494b60,ac430004
3494b64,3c028042
3494b68,94425ba4
3494b6c,23840
3494b70,e23821
3494b74,3c028042
3494b78,94425bf4
3494b7c,2442fffe
3494b80,e23821
3494b84,73e00
3494b88,73e03
3494b8c,24e70041
3494b90,2402000d
3494b94,afa20018
3494b98,afa20014
3494b9c,240200de
3494ba0,afa20010
3494ba4,73840
3494ba8,3c058042
3494bac,c104e20
3494bb0,24a55b50
3494bb4,8fbf0024
3494bb8,3e00008
3494bbc,27bd0028
3494bc0,3e00008
3494bc8,3c02801c
3494bcc,344284a0
3494bd0,94420014
3494bd4,30420400
3494bd8,10400022
3494bdc,24060007
3494be0,27bdffd8
3494be4,afbf0024
3494be8,8c820008
3494bec,24430008
3494bf0,ac830008
3494bf4,3c03fa00
3494bf8,ac430000
3494bfc,3c03dcdc
3494c00,3463dcff
3494c04,ac430004
3494c08,3c028042
3494c0c,94425ba4
3494c10,23840
3494c14,e23821
3494c18,3c028042
3494c1c,94425bf4
3494c20,2442fffe
3494c24,e23821
3494c28,73e00
3494c2c,73e03
3494c30,73840
3494c34,2402000d
3494c38,afa20018
3494c3c,afa20014
3494c40,240200de
3494c44,afa20010
3494c48,24e7008f
3494c4c,3c058042
3494c50,c104d4d
3494c54,24a55b50
3494c58,8fbf0024
3494c5c,3e00008
3494c60,27bd0028
3494c64,3e00008
3494c6c,3c02801c
3494c70,344284a0
3494c74,94420014
3494c78,30420800
3494c7c,10400022
3494c80,24060006
3494c84,27bdffd8
3494c88,afbf0024
3494c8c,8c820008
3494c90,24430008
3494c94,ac830008
3494c98,3c03fa00
3494c9c,ac430000
3494ca0,3c03dcdc
3494ca4,3463dcff
3494ca8,ac430004
3494cac,3c028042
3494cb0,94425ba4
3494cb4,23840
3494cb8,e23821
3494cbc,3c028042
3494cc0,94425bf4
3494cc4,2442fffe
3494cc8,e23821
3494ccc,73e00
3494cd0,73e03
3494cd4,24e7005b
3494cd8,2402000d
3494cdc,afa20018
3494ce0,afa20014
3494ce4,240200de
3494ce8,afa20010
3494cec,73840
3494cf0,3c058042
3494cf4,c104e20
3494cf8,24a55b50
3494cfc,8fbf0024
3494d00,3e00008
3494d04,27bd0028
3494d08,3e00008
3494d10,3c02801c
3494d14,344284a0
3494d18,94420014
3494d1c,30420200
3494d20,10400022
3494d24,24060008
3494d28,27bdffd8
3494d2c,afbf0024
3494d30,8c820008
3494d34,24430008
3494d38,ac830008
3494d3c,3c03fa00
3494d40,ac430000
3494d44,3c03dcdc
3494d48,3463dcff
3494d4c,ac430004
3494d50,3c028042
3494d54,94425ba4
3494d58,23840
3494d5c,e23821
3494d60,3c028042
3494d64,94425bf4
3494d68,2442fffe
3494d6c,e23821
3494d70,73e00
3494d74,73e03
3494d78,73840
3494d7c,2402000d
3494d80,afa20018
3494d84,afa20014
3494d88,240200de
3494d8c,afa20010
3494d90,24e700a9
3494d94,3c058042
3494d98,c104e20
3494d9c,24a55b50
3494da0,8fbf0024
3494da4,3e00008
3494da8,27bd0028
3494dac,3e00008
3494db4,3c02801c
3494db8,344284a0
3494dbc,94420014
3494dc0,30420100
3494dc4,10400022
3494dc8,24060009
3494dcc,27bdffd8
3494dd0,afbf0024
3494dd4,8c820008
3494dd8,24430008
3494ddc,ac830008
3494de0,3c03fa00
3494de4,ac430000
3494de8,3c03dcdc
3494dec,3463dcff
3494df0,ac430004
3494df4,3c028042
3494df8,94425ba4
3494dfc,23840
3494e00,e23821
3494e04,3c028042
3494e08,94425bf4
3494e0c,2442fffe
3494e10,e23821
3494e14,73e00
3494e18,73e03
3494e1c,24e7004e
3494e20,2402000d
3494e24,afa20018
3494e28,afa20014
3494e2c,240200de
3494e30,afa20010
3494e34,73840
3494e38,3c058042
3494e3c,c104e20
3494e40,24a55b50
3494e44,8fbf0024
3494e48,3e00008
3494e4c,27bd0028
3494e50,3e00008
3494e58,3c028040
3494e5c,90420caf
3494e60,10400026
3494e68,27bdffe8
3494e6c,afbf0014
3494e70,afb00010
3494e74,c105109
3494e78,808025
3494e7c,c10513d
3494e80,2002025
3494e84,c1051d8
3494e88,2002025
3494e8c,c1051a3
3494e90,2002025
3494e94,c10520d
3494e98,2002025
3494e9c,c105242
3494ea0,2002025
3494ea4,c105277
3494ea8,2002025
3494eac,c1052a0
3494eb0,2002025
3494eb4,c1052c9
3494eb8,2002025
3494ebc,c10531b
3494ec0,2002025
3494ec4,c1052f2
3494ec8,2002025
3494ecc,c105344
3494ed0,2002025
3494ed4,c10536d
