10,10736d3a
348fb20,3c0200ff
348fb24,3442ffff
348fb28,822024
348fb2c,3c020005
348fb30,244200ff
348fb34,1482000b
348fb38,27bdfff8
348fb3c,3c028040
348fb40,a4400028
348fb44,3c028040
348fb48,a4400026
348fb4c,3c028011
348fb50,3442a660
348fb54,94430000
348fb58,24630001
348fb5c,10000009
348fb60,a4430000
348fb64,3c025700
348fb68,24420058
348fb6c,14620005
348fb70,3c02801c
348fb74,344284a0
348fb78,8c431d38
348fb7c,34630001
348fb80,ac431d38
348fb84,3e00008
348fb88,27bd0008
348fb8c,27bdffe8
348fb90,afbf0014
348fb94,afb00010
348fb98,3c028011
348fb9c,3442a5d0
348fba0,8c500624
348fba4,8c420640
348fba8,22402
348fbac,2403007c
348fbb0,1483000e
348fbb4,8fbf0014
348fbb8,21202
348fbbc,3c038040
348fbc0,90630024
348fbc4,304200ff
348fbc8,54620009
348fbcc,8fb00010
348fbd0,c1047e9
348fbd8,c103eba
348fbe0,c103ec7
348fbe4,2002025
348fbe8,8fbf0014
348fbec,8fb00010
348fbf0,3e00008
348fbf4,27bd0018
348fbf8,27bdffe8
348fbfc,afbf0014
348fc00,afb00010
348fc04,3c028042
348fc08,8c505d14
348fc0c,12000015
348fc10,3c028040
348fc14,9042002a
348fc18,14400004
348fc1c,3c028042
348fc20,8c425d10
348fc24,10400005
348fc28,3c028011
348fc2c,3c048042
348fc30,c103e1c
348fc34,24845d14
348fc38,3c028011
348fc3c,3442a5d0
348fc40,8c420624
348fc44,16020003
348fc4c,c103eba
348fc54,c103ec7
348fc58,2002025
348fc5c,c103e07
348fc64,8fbf0014
348fc68,8fb00010
348fc6c,3e00008
348fc70,27bd0018
348fc74,27bdffd8
348fc78,afbf0024
348fc7c,afa00014
348fc80,afa0001c
348fc84,3c028011
348fc88,3442a5d0
348fc8c,8c440624
348fc90,8c420640
348fc94,10800028
348fc98,afa20018
348fc9c,21c02
348fca0,240500ca
348fca4,14650016
348fca8,21202
348fcac,3c038040
348fcb0,90630024
348fcb4,304200ff
348fcb8,10620012
348fcbc,afa40010
348fcc0,2825
348fcc4,8fa60018
348fcc8,c105b3f
348fccc,3825
348fcd0,c105b24
348fcd4,402025
348fcd8,c105b53
348fcdc,402025
348fce0,c103eba
348fce8,c103ec7
348fcec,8fa40010
348fcf0,c103e07
348fcf8,10000010
348fcfc,8fbf0024
348fd00,afa40010
348fd04,8fa50014
348fd08,8fa60018
348fd0c,c103db8
348fd10,8fa7001c
348fd14,3c02801d
348fd18,3442aa30
348fd1c,3c038042
348fd20,8c635d28
348fd24,ac430428
348fd28,3c038042
348fd2c,8c635d0c
348fd30,80630000
348fd34,a0430424
348fd38,8fbf0024
348fd3c,3e00008
348fd40,27bd0028
348fd44,27bdffe8
348fd48,afbf0014
348fd4c,c103e48
348fd54,c103e8f
348fd5c,3c028011
348fd60,3442f200
348fd64,8c430000
348fd68,3c02802c
348fd6c,24425880
348fd70,50620068
348fd74,3c028042
348fd78,10600063
348fd7c,1025
348fd80,3c028011
348fd84,3442a5d0
348fd88,8c42135c
348fd8c,1440005e
348fd90,1025
348fd94,3c02801c
348fd98,344284a0
348fd9c,3c030001
348fda0,431021
348fda4,94420934
348fda8,14400057
348fdac,1025
348fdb0,3c02801c
348fdb4,344284a0
348fdb8,944200a4
348fdbc,2442ffd4
348fdc0,3042ffff
348fdc4,2c430020
348fdc8,50600008
348fdcc,3c02801d
348fdd0,3c038040
348fdd4,246300ff
348fdd8,431806
348fddc,30630001
348fde0,14600049
348fde4,1025
348fde8,3c02801d
348fdec,3442aa30
348fdf0,8c42066c
348fdf4,3c03fcac
348fdf8,24632485
348fdfc,431024
348fe00,14400041
348fe04,1025
348fe08,3c02801d
348fe0c,3442aa30
348fe10,94420088
348fe14,30420001
348fe18,1040003b
348fe1c,1025
348fe20,3c02801d
348fe24,3442aa30
348fe28,8c420670
348fe2c,3c03000c
348fe30,431024
348fe34,14400034
348fe38,1025
348fe3c,3c02800e
348fe40,3442f1b0
348fe44,8c420000
348fe48,30420020
348fe4c,1440002e
348fe50,1025
348fe54,3c02801c
348fe58,344284a0
348fe5c,8c420794
348fe60,14400029
348fe64,1025
348fe68,3c028042
348fe6c,90425cf4
348fe70,24420001
348fe74,304200ff
348fe78,2c430002
348fe7c,14600023
348fe80,3c038042
348fe84,3c028042
348fe88,c103ee3
348fe8c,a0405cf4
348fe90,c1047e4
348fe98,10400012
348fe9c,3c02801c
348fea0,344284a0
348fea4,944300a4
348fea8,24020010
348feac,14620009
348feb0,3c028040
348feb4,9042631c
348feb8,1440000a
348febc,3c02801c
348fec0,344284a0
348fec4,8c421d38
348fec8,30420400
348fecc,10400005
348fed4,c1047ef
348fedc,1000000f
348fee0,8fbf0014
348fee4,c103f1d
348feec,1000000b
348fef0,8fbf0014
348fef4,10000004
348fef8,1025
348fefc,10000002
348ff00,1025
348ff04,1025
348ff08,3c038042
348ff0c,10000002
348ff10,a0625cf4
348ff14,a0405cf4
348ff18,8fbf0014
348ff1c,3e00008
348ff20,27bd0018
348ff24,27bdffc0
348ff28,afbf003c
348ff2c,afb60038
348ff30,afb50034
348ff34,afb40030
348ff38,afb3002c
348ff3c,afb20028
348ff40,afb10024
348ff44,afb00020
348ff48,a09825
348ff4c,1080002e
348ff50,c08825
348ff54,10c0002c
348ff58,808025
348ff5c,4c10004
348ff60,c0a025
348ff64,6a023
348ff68,14a600
348ff6c,14a603
348ff70,c105b24
348ff74,3284ffff
348ff78,10400065
348ff7c,409025
348ff80,90430001
348ff84,3c028040
348ff88,944256f4
348ff8c,14400006
348ff90,60a825
348ff94,2402003d
348ff98,1462006f
348ff9c,328700ff
348ffa0,10000004
348ffa4,86020000
348ffa8,1860006b
348ffac,328700ff
348ffb0,86020000
348ffb4,2404000a
348ffb8,10440066
348ffbc,2404013d
348ffc0,10440065
348ffc4,328700ff
348ffc8,3076ffff
348ffcc,c10710e
348ffd0,2c02025
348ffd4,10400060
348ffd8,328700ff
348ffdc,2402003d
348ffe0,16a20005
348ffe4,26c4ffff
348ffe8,c10724b
348ffec,24040037
348fff0,10000059
348fff4,328700ff
348fff8,c10724b
348fffc,3084ffff
3490000,10000055
3490004,328700ff
3490008,c103e07
349000c,9025
3490010,1240005d
3490014,a2710424
3490018,92420001
349001c,2442ffdc
3490020,304200ff
3490024,2c420008
3490028,10400058
349002c,8fbf003c
3490030,3c028040
3490034,944256f6
3490038,10400055
349003c,8fb60038
3490040,c105b53
3490044,2402025
3490048,10000050
349004c,8fbf003c
3490050,8fa40010
3490054,8fa50014
3490058,8fa60018
349005c,c103db8
3490060,8fa7001c
3490064,3c028042
3490068,8c425d0c
349006c,86040000
3490070,2403000a
3490074,1483001b
3490078,80420000
349007c,2403007c
3490080,56830014
3490084,9603001c
3490088,3c038040
349008c,90630024
3490090,54750010
3490094,9603001c
3490098,3c038040
349009c,90631313
34900a0,14600006
34900a4,3c03801c
34900a8,3c038042
34900ac,8c635cf8
34900b0,50600008
34900b4,9603001c
34900b8,3c03801c
34900bc,346384a0
34900c0,946400a4
34900c4,24030010
34900c8,54830001
34900cc,2402007c
34900d0,9603001c
34900d4,3063f01f
34900d8,22140
34900dc,641825
34900e0,a603001c
34900e4,6230028
34900e8,a2620424
34900ec,21023
34900f0,21600
34900f4,21603
34900f8,10000023
34900fc,a2620424
3490100,c103e07
3490108,1000001f
349010c,a2710424
3490110,328700ff
3490114,3c02801c
3490118,344284a0
349011c,904600a5
3490120,2002825
3490124,c103da3
3490128,27a40010
349012c,97b40018
3490130,8fa20010
3490134,1440ffc6
3490138,93b5001a
349013c,1000fff0
3490144,c103e07
349014c,1000ffb2
3490150,a2710424
3490154,328700ff
3490158,3c02801c
349015c,344284a0
3490160,904600a5
3490164,2002825
3490168,c103da3
349016c,27a40010
3490170,97b40018
3490174,8fa20010
3490178,1440ffb5
349017c,93b5001a
3490180,1000fff0
3490188,8fbf003c
349018c,8fb60038
3490190,8fb50034
3490194,8fb40030
3490198,8fb3002c
349019c,8fb20028
34901a0,8fb10024
34901a4,8fb00020
34901a8,3e00008
34901ac,27bd0040
34901b0,3c028042
34901b4,3e00008
34901b8,ac4055b0
34901bc,3c028042
34901c0,904a590c
34901c4,11400037
34901c8,24070001
34901cc,244b590c
34901d0,24e20002
34901d4,3042ffff
34901d8,24e30001
34901dc,3063ffff
34901e0,6b1821
34901e4,eb4021
34901e8,91080000
34901ec,15040021
34901f0,90630000
34901f4,10600024
34901f8,2463ffff
34901fc,306300ff
3490200,34040
3490204,1031821
3490208,24e70005
349020c,671821
3490210,3067ffff
3490214,4b1821
3490218,90630000
349021c,404825
3490220,24420003
3490224,3068003f
3490228,1505000e
349022c,3042ffff
3490230,31982
3490234,1466000b
3490238,3c038042
349023c,25220001
3490240,3042ffff
3490244,2463590c
3490248,431021
349024c,90430000
3490250,31a00
3490254,90420001
3490258,621021
349025c,3e00008
3490260,3042ffff
3490264,1447ffec
3490268,4b1821
349026c,10000008
3490270,254affff
3490274,33840
3490278,671821
349027c,431821
3490280,10000002
3490284,3067ffff
3490288,403825
349028c,254affff
3490290,314a00ff
3490294,5540ffcf
3490298,24e20002
349029c,3e00008
34902a0,3402ffff
34902a4,3e00008
34902a8,3402ffff
34902ac,27bdffe0
34902b0,afbf001c
34902b4,afb10018
34902b8,afb00014
34902bc,9483001c
34902c0,2462fffa
34902c4,3042ffff
34902c8,2c420002
34902cc,54400005
34902d0,94850140
34902d4,24020011
34902d8,54620009
34902dc,8c84019c
34902e0,94850140
34902e4,3c04801c
34902e8,3c028002
34902ec,244206e8
34902f0,40f809
34902f4,348484a0
34902f8,1000001a
34902fc,2102a
3490300,10800018
3490304,24020001
3490308,309100ff
349030c,12200015
3490310,3090ffff
3490314,102a03
3490318,103382
349031c,30a5003f
3490320,c10406f
3490324,42602
3490328,401825
349032c,3404ffff
3490330,1064000c
3490334,24020001
3490338,1188c2
349033c,3c028042
3490340,8c425634
3490344,431021
3490348,511021
349034c,90420000
3490350,32100007
3490354,24030001
3490358,2031804
349035c,431024
3490360,2102b
3490364,8fbf001c
3490368,8fb10018
349036c,8fb00014
3490370,3e00008
3490374,27bd0020
3490378,8c84019c
349037c,1080001f
3490384,27bdffe0
3490388,afbf001c
349038c,afb10018
3490390,afb00014
3490394,309000ff
3490398,12000013
349039c,3091ffff
34903a0,112a03
34903a4,113382
34903a8,30a5003f
34903ac,c10406f
34903b0,42602
34903b4,3403ffff
34903b8,1043000b
34903bc,1080c2
34903c0,2028021
34903c4,3c028042
34903c8,8c435634
34903cc,701821
34903d0,32310007
34903d4,24020001
34903d8,2221004
34903dc,90640000
34903e0,441025
34903e4,a0620000
34903e8,8fbf001c
34903ec,8fb10018
34903f0,8fb00014
34903f4,3e00008
34903f8,27bd0020
34903fc,3e00008
3490404,27bdffe8
3490408,afbf0014
349040c,afb00010
3490410,8c82019c
3490414,10400005
3490418,808025
349041c,c1040ab
3490424,1040000d
3490428,8fbf0014
349042c,240200dc
3490430,a602014a
3490434,9602001c
3490438,24030011
349043c,10430006
3490440,2442fffa
3490444,3042ffff
3490448,2c420002
349044c,14400002
3490450,2402ffff
3490454,a2020003
3490458,8fbf0014
349045c,8fb00010
3490460,3e00008
3490464,27bd0018
3490468,84830000
349046c,24020015
3490470,14620007
3490478,908201ad
349047c,10400004
3490484,8c82019c
3490488,1440000a
3490490,27bdffe8
3490494,afbf0014
3490498,3c028002
349049c,24420eb4
34904a0,40f809
34904a8,8fbf0014
34904ac,3e00008
34904b0,27bd0018
34904b4,3e00008
34904bc,27bdffd0
34904c0,afbf002c
34904c4,97a20056
34904c8,afa20024
34904cc,97a20052
34904d0,afa20020
34904d4,3c028042
34904d8,94425d24
34904dc,afa2001c
34904e0,97a2004a
34904e4,afa20018
34904e8,c7a00044
34904ec,e7a00014
34904f0,c7a00040
34904f4,3c028002
34904f8,24425110
34904fc,40f809
3490500,e7a00010
3490504,8fbf002c
3490508,3e00008
349050c,27bd0030
3490510,27bdfe28
3490514,afbf01d4
3490518,afb001d0
349051c,a08001ac
3490520,a08001ad
3490524,3c028042
3490528,94425d24
349052c,10400004
3490530,808025
3490534,24030001
3490538,10000009
349053c,a08301ad
3490540,3c028040
3490544,94425f20
3490548,10400006
349054c,24030015
3490550,80830003
3490554,31a00
3490558,431025
349055c,3042ffff
3490560,24030015
3490564,a7a30010
3490568,a7a20026
349056c,a7a0002c
3490570,3825
3490574,3c02801c
3490578,344284a0
349057c,904600a5
3490580,27a50010
3490584,c103da3
3490588,27a401c0
349058c,8fa201c0
3490590,ae02019c
3490594,8fa201c4
3490598,ae0201a0
349059c,8fa201c8
34905a0,ae0201a4
34905a4,8fa201cc
34905a8,ae0201a8
34905ac,c1040ab
34905b0,2002025
34905b4,50400006
34905b8,8e02019c
34905bc,ae00019c
34905c0,ae0001a0
34905c4,ae0001a4
34905c8,ae0001a8
34905cc,8e02019c
34905d0,1440000e
34905d4,3c04801c
34905d8,96050140
34905dc,3c028002
34905e0,244206e8
34905e4,40f809
34905e8,348484a0
34905ec,10400009
34905f0,8fbf01d4
34905f4,3c028002
34905f8,24420eb4
34905fc,40f809
3490600,2002025
3490604,10000002
3490608,24020001
349060c,1025
3490610,8fbf01d4
3490614,8fb001d0
3490618,3e00008
349061c,27bd01d8
3490620,27bdffe8
3490624,afbf0014
3490628,afb00010
349062c,808025
3490630,3c038011
3490634,3463a5d0
3490638,8062008e
349063c,28440010
3490640,14800010
3490644,80630094
3490648,28640010
349064c,1480000e
3490650,62102a
3490654,3c02800c
3490658,3442dccc
349065c,40f809
3490664,3c028042
3490668,c442da90
349066c,4602003c
3490674,45020006
3490678,24100005
349067c,10000005
3490680,2001025
3490684,62102a
3490688,54400001
349068c,24100005
3490690,2001025
3490694,8fbf0014
3490698,8fb00010
349069c,3e00008
34906a0,27bd0018
34906a4,27bdfe20
34906a8,afbf01dc
34906ac,afb101d8
34906b0,afb001d4
34906b4,808025
34906b8,24020015
34906bc,a7a20010
34906c0,3c028042
34906c4,94425d24
34906c8,a7a20026
34906cc,3091ffff
34906d0,a7b1002c
34906d4,3825
34906d8,3c02801c
34906dc,344284a0
34906e0,904600a5
34906e4,27a50010
34906e8,c103da3
34906ec,27a401c0
34906f0,8fa201c0
34906f4,afa201ac
34906f8,8fa301c4
34906fc,afa301b0
3490700,8fa301c8
3490704,afa301b4
3490708,8fa301cc
349070c,1040000d
3490710,afa301b8
3490714,c1040ab
3490718,27a40010
349071c,1440000a
3490720,3c028011
3490724,2e220019
3490728,10400079
349072c,3c0301e2
3490730,246300c0
3490734,2231806
3490738,30630001
349073c,10600086
3490740,1025
3490744,3c028011
3490748,3442a5d0
349074c,8c420004
3490750,14400009
3490754,2622fff8
3490758,24020010
349075c,1202007c
3490760,24020008
3490764,2402000d
3490768,56020008
349076c,3c028040
3490770,10000073
3490774,1025
3490778,3042ffff
349077c,2c420003
3490780,14400073
3490784,24020010
3490788,3c028040
349078c,8c421304
3490790,1040001f
3490794,2e22001a
3490798,1040006b
349079c,3203ffff
34907a0,3c030200
34907a4,24630810
34907a8,2231806
34907ac,30630001
34907b0,10600067
34907b4,2001025
34907b8,3c028011
34907bc,3442a5d0
34907c0,80430076
34907c4,2402ffff
34907c8,1062000a
34907cc,2403ffff
34907d0,3c028011
34907d4,3442a5d0
34907d8,8044007c
34907dc,1083005e
34907e0,2001025
34907e4,c104188
34907e8,2002025
34907ec,1000005b
34907f0,8fbf01dc
34907f4,3c028011
34907f8,3442a5d0
34907fc,8044007c
3490800,14830055
3490804,24020005
3490808,10000053
349080c,2402ffff
3490810,3203ffff
3490814,2c62001a
3490818,1040000f
349081c,2001025
3490820,3c040200
3490824,24840810
3490828,642006
349082c,30840001
3490830,1080000a
3490834,2464fff8
3490838,3c048011
349083c,3484a5d0
3490840,80850076
3490844,2404ffff
3490848,14a40004
349084c,2464fff8
3490850,10000031
3490854,2402ffff
3490858,2464fff8
349085c,3084ffff
3490860,2c840003
3490864,10800009
3490868,2463fff2
349086c,3c038011
3490870,3463a5d0
3490874,80640077
3490878,2403ffff
349087c,54830037
3490880,8fbf01dc
3490884,10000026
3490888,2402ffff
349088c,3063ffff
3490890,2c630002
3490894,10600008
3490898,24030010
349089c,3c038011
34908a0,3463a5d0
34908a4,90630032
34908a8,5460002c
34908ac,8fbf01dc
34908b0,1000001d
34908b4,2402ffff
34908b8,14430008
34908bc,3c038011
34908c0,3463a5d0
34908c4,8064007a
34908c8,2403ffff
34908cc,54830023
34908d0,8fbf01dc
34908d4,10000016
34908d8,2402ffff
34908dc,24030003
34908e0,1443001d
34908e4,3c038011
34908e8,3463a5d0
34908ec,8464002e
34908f0,84630030
34908f4,10830010
34908f8,3c038040
34908fc,90631312
3490900,2c630001
3490904,31823
3490908,10000013
349090c,431024
3490910,10000011
3490914,1025
3490918,10000010
349091c,8fbf01dc
3490920,1000000e
3490924,8fbf01dc
3490928,1000000c
349092c,8fbf01dc
3490930,1000000a
3490934,8fbf01dc
3490938,10000007
349093c,1025
3490940,1000ffb7
3490944,3043ffff
3490948,1000ffc3
349094c,2001025
3490950,1000ffb3
3490954,3043ffff
3490958,8fbf01dc
349095c,8fb101d8
3490960,8fb001d4
3490964,3e00008
3490968,27bd01e0
349096c,27bdffe8
3490970,afbf0014
3490974,afb00010
3490978,240200ca
349097c,1482000d
3490980,e08025
3490984,c103e1c
3490988,c02025
349098c,92050001
3490990,3c04801c
3490994,3c028006
3490998,3442fdcc
349099c,40f809
34909a0,348484a0
34909a4,c105b53
34909a8,2002025
34909ac,10000017
34909b0,8fbf0014
34909b4,3c028040
34909b8,90420024
34909bc,10450005
34909c0,3c028040
34909c4,c103e1c
34909c8,c02025
34909cc,1000000f
34909d0,8fbf0014
34909d4,9042002a
34909d8,50400004
34909dc,92050001
34909e0,c103e1c
34909e4,c02025
34909e8,92050001
34909ec,3c04801c
34909f0,3c028006
34909f4,3442fdcc
34909f8,40f809
34909fc,348484a0
3490a00,c105b53
3490a04,2002025
3490a08,8fbf0014
3490a0c,8fb00010
3490a10,3e00008
3490a14,27bd0018
3490a18,27bdffc0
3490a1c,afbf003c
3490a20,afb30038
3490a24,afb20034
3490a28,afb10030
3490a2c,afb0002c
3490a30,808825
3490a34,c08025
3490a38,8cc2019c
3490a3c,8cc601a0
3490a40,8e0501a4
3490a44,8e0301a8
3490a48,afa20018
3490a4c,afa6001c
3490a50,afa50020
3490a54,10400005
3490a58,afa30024
3490a5c,c1040ab
3490a60,2002025
3490a64,5040000c
3490a68,3c028042
3490a6c,3c028042
3490a70,2442199c
3490a74,2222021
3490a78,90850000
3490a7c,3c04801c
3490a80,3c028006
3490a84,3442fdcc
3490a88,40f809
3490a8c,348484a0
3490a90,10000081
3490a94,1025
3490a98,8c4355b0
3490a9c,1460007e
3490aa0,24020002
3490aa4,8e020130
3490aa8,1040007a
3490aac,3c028042
3490ab0,ac5055b0
3490ab4,3c118042
3490ab8,8fa40018
3490abc,8fa5001c
3490ac0,8fa60020
3490ac4,8fa70024
3490ac8,ae2455a0
3490acc,263155a0
3490ad0,ae250004
3490ad4,ae260008
3490ad8,c105b3f
3490adc,ae27000c
3490ae0,409825
3490ae4,c105b24
3490ae8,402025
3490aec,409025
3490af0,c1040de
3490af4,2002025
3490af8,9231000a
3490afc,3c038040
3490b00,a0710025
3490b04,82430014
3490b08,460003d
3490b0c,2403825
3490b10,3c028042
3490b14,ac4055b0
3490b18,24020001
3490b1c,a2020116
3490b20,3c068042
3490b24,24c655a0
3490b28,2202825
3490b2c,c10425b
3490b30,2602025
3490b34,3c028040
3490b38,94440c92
3490b3c,82420014
3490b40,28430003
3490b44,54600008
3490b48,24044803
3490b4c,2442ffed
3490b50,304200ff
3490b54,2c420002
3490b58,54400003
3490b5c,24044803
3490b60,10000002
3490b64,3c028040
3490b68,3c028040
3490b6c,90420024
3490b70,10510018
3490b74,24060004
3490b78,2402000f
3490b7c,a602014a
3490b80,24020023
3490b84,a6020144
3490b88,a60000b8
3490b8c,ae000068
3490b90,ae000060
3490b94,ae00006c
3490b98,3c028041
3490b9c,2442cd7c
3490ba0,ae02013c
3490ba4,3c058010
3490ba8,24a243a8
3490bac,afa20014
3490bb0,24a743a0
3490bb4,afa70010
3490bb8,24a54394
3490bbc,3c02800c
3490bc0,3442806c
3490bc4,40f809
3490bc8,2404483b
3490bcc,10000032
3490bd0,24020001
3490bd4,3c058010
3490bd8,24a243a8
3490bdc,afa20014
3490be0,24a743a0
3490be4,afa70010
3490be8,3c02800c
3490bec,3442806c
3490bf0,40f809
3490bf4,24a54394
3490bf8,10000027
3490bfc,24020003
3490c00,3c02800c
3490c04,244269a0
3490c08,40f809
3490c0c,24040039
3490c10,3c028040
3490c14,90450024
3490c18,b12826
3490c1c,5282b
3490c20,c105b33
3490c24,2402025
3490c28,3025
3490c2c,402825
3490c30,3c04801c
3490c34,3c02800d
3490c38,3442ce14
3490c3c,40f809
3490c40,348484a0
3490c44,2402000f
3490c48,a602014a
3490c4c,24020023
3490c50,a6020144
3490c54,a6000142
3490c58,3c02801d
3490c5c,3442aa30
3490c60,2403000a
3490c64,a4430110
3490c68,3c028041
3490c6c,2442f2d8
3490c70,ae02013c
3490c74,2403825
3490c78,3c068042
3490c7c,24c655a0
3490c80,2202825
3490c84,c10425b
3490c88,2602025
3490c8c,10000002
3490c90,24020001
3490c94,24020002
3490c98,8fbf003c
3490c9c,8fb30038
3490ca0,8fb20034
3490ca4,8fb10030
3490ca8,8fb0002c
3490cac,3e00008
3490cb0,27bd0040
3490cb4,27bdffc8
3490cb8,afbf0034
3490cbc,afb30030
3490cc0,afb2002c
3490cc4,afb10028
3490cc8,afb00024
3490ccc,809025
3490cd0,3825
3490cd4,3025
3490cd8,802825
3490cdc,c103da3
3490ce0,27a40010
3490ce4,8fa20010
3490ce8,54400003
3490cec,93b3001a
3490cf0,3c028040
3490cf4,90530024
3490cf8,8fa40010
3490cfc,8fa50014
3490d00,8fa60018
3490d04,c105b3f
3490d08,8fa7001c
3490d0c,408025
3490d10,c105b24
3490d14,402025
3490d18,408825
3490d1c,ae400134
3490d20,3c028040
3490d24,a0530025
3490d28,3c028040
3490d2c,90450024
3490d30,b32826
3490d34,5282b
3490d38,c105b33
3490d3c,2202025
3490d40,3025
3490d44,402825
3490d48,3c04801c
3490d4c,3c02800d
3490d50,3442ce14
3490d54,40f809
3490d58,348484a0
3490d5c,2203825
3490d60,27a60010
3490d64,2602825
3490d68,c10425b
3490d6c,2002025
3490d70,8fbf0034
3490d74,8fb30030
3490d78,8fb2002c
3490d7c,8fb10028
3490d80,8fb00024
3490d84,3e00008
3490d88,27bd0038
3490d8c,27bdffe8
3490d90,afbf0014
3490d94,afb00010
3490d98,3c028011
3490d9c,3442a5d0
3490da0,94500eec
3490da4,32100002
3490da8,1600000c
3490dac,3c028040
3490db0,90421311
3490db4,50400004
3490db8,3c028011
3490dbc,c103ea9
3490dc0,24040002
3490dc4,3c028011
3490dc8,3442a5d0
3490dcc,94430eec
3490dd0,34630002
3490dd4,a4430eec
3490dd8,3c028040
3490ddc,90431311
3490de0,14600002
3490de4,24020001
3490de8,10102b
3490dec,8fbf0014
3490df0,8fb00010
3490df4,3e00008
3490df8,27bd0018
3490dfc,27bdffd8
3490e00,afbf0024
3490e04,3c05ff05
3490e08,34a50002
3490e0c,c103cfd
3490e10,27a40010
3490e14,8fa40010
3490e18,8fa50014
3490e1c,8fa60018
3490e20,c105b3f
3490e24,8fa7001c
3490e28,402025
3490e2c,2402000c
3490e30,10820007
3490e34,2402003b
3490e38,14820009
3490e3c,3c028011
3490e40,3442a5d0
3490e44,24030007
3490e48,10000005
3490e4c,a043007b
3490e50,3c028011
3490e54,3442a5d0
3490e58,24030008
3490e5c,a043007b
3490e60,c105b24
3490e68,93a3001a
3490e6c,3c048040
3490e70,a0830025
3490e74,3c048040
3490e78,90850024
3490e7c,a32826
3490e80,5282b
3490e84,c105b33
3490e88,402025
3490e8c,3025
3490e90,402825
3490e94,3c04801c
3490e98,3c02800d
3490e9c,3442ce14
3490ea0,40f809
3490ea4,348484a0
3490ea8,8fbf0024
3490eac,3e00008
3490eb0,27bd0028
3490eb4,9082000b
3490eb8,1440000d
3490ebc,94830004
3490ec0,94820006
3490ec4,620018
3490ec8,9082000c
3490ecc,1812
3490ed8,620018
3490edc,1812
3490ee0,317c2
3490ee4,431021
3490ee8,3e00008
3490eec,21043
3490ef0,94820006
3490ef4,620018
3490ef8,9082000c
3490efc,1812
3490f08,620018
3490f0c,1012
3490f10,3e00008
3490f18,27bdffe8
3490f1c,afbf0014
3490f20,afb00010
3490f24,c1043ad
3490f28,808025
3490f2c,96030008
3490f30,620018
3490f34,1012
3490f38,8fbf0014
3490f3c,8fb00010
3490f40,3e00008
3490f44,27bd0018
3490f48,27bdff98
3490f4c,afbf0064
3490f50,afb60060
3490f54,afb5005c
3490f58,afb40058
3490f5c,afb30054
3490f60,afb20050
3490f64,afb1004c
3490f68,afb00048
3490f6c,808025
3490f70,a09025
3490f74,c0b025
3490f78,94a20006
3490f7c,470018
3490f80,9812
3490f84,90b5000b
3490f88,16a0004a
3490f8c,94b10004
3490f90,90b5000a
3490f94,15ad40
3490f98,3c0200e0
3490f9c,2a2a824
3490fa0,11a042
3490fa4,2682ffff
3490fa8,30420fff
3490fac,551025
3490fb0,3c03fd08
3490fb4,431025
3490fb8,afa20010
3490fbc,c1043ad
3490fc0,a02025
3490fc4,560018
3490fc8,8e420000
3490fcc,1812
3490fd0,431021
3490fd4,afa20014
3490fd8,26820007
3490fdc,21180
3490fe0,3c030003
3490fe4,3463fe00
3490fe8,431024
3490fec,551025
3490ff0,3c03f508
3490ff4,431825
3490ff8,afa30018
3490ffc,3c050700
3491000,afa5001c
3491004,3c03e600
3491008,afa30020
349100c,afa00024
3491010,3c03f400
3491014,afa30028
3491018,2631ffff
349101c,118880
3491020,3231ffff
3491024,2673ffff
3491028,139880
349102c,32730ffc
3491030,111ac0
3491034,3c0400ff
3491038,3484f000
349103c,641824
3491040,731825
3491044,651825
3491048,afa3002c
349104c,3c03e700
3491050,afa30030
3491054,afa00034
3491058,3c03f500
349105c,431025
3491060,afa20038
3491064,afa0003c
3491068,3c02f200
349106c,afa20040
3491070,118b00
3491074,2248824
3491078,2338825
349107c,afb10044
3491080,27a20010
3491084,27a60048
3491088,8e030008
349108c,24640008
3491090,ae040008
3491094,8c450004
3491098,8c440000
349109c,ac650004
34910a0,24420008
34910a4,1446fff8
34910a8,ac640000
34910ac,1000004f
34910b0,8fbf0064
34910b4,90b4000a
34910b8,14a540
34910bc,3c0200e0
34910c0,282a024
34910c4,1514c0
34910c8,3c030018
34910cc,431024
34910d0,282a025
34910d4,2622ffff
34910d8,30420fff
34910dc,541025
34910e0,3c03fd00
34910e4,431025
34910e8,afa20010
34910ec,c1043ad
34910f0,a02025
34910f4,560018
34910f8,8e420000
34910fc,1812
3491100,431021
3491104,afa20014
3491108,2ea20002
349110c,10400003
3491110,24030010
3491114,24030004
3491118,2a31804
349111c,710018
3491120,1012
3491124,2442003f
3491128,21fc3
349112c,3063003f
3491130,621821
3491134,318c0
3491138,3c020003
349113c,3442fe00
3491140,621824
3491144,741825
3491148,3c02f500
349114c,621825
3491150,afa30018
3491154,3c040700
3491158,afa4001c
349115c,3c02e600
3491160,afa20020
3491164,afa00024
3491168,3c02f400
349116c,afa20028
3491170,2622ffff
3491174,21380
3491178,3c0500ff
349117c,34a5f000
3491180,451024
3491184,2673ffff
3491188,139880
349118c,32730ffc
3491190,531025
3491194,442025
3491198,afa4002c
349119c,3c04e700
34911a0,afa40030
34911a4,afa00034
34911a8,afa30038
34911ac,afa0003c
34911b0,3c03f200
34911b4,afa30040
34911b8,afa20044
34911bc,27a20010
34911c0,27a60048
