10,1073733a
349735c,ac440000
3497360,ac430004
3497364,8fbf002c
3497368,8fb60028
349736c,8fb50024
3497370,8fb40020
3497374,8fb3001c
3497378,8fb20018
349737c,8fb10014
3497380,8fb00010
3497384,3e00008
3497388,27bd0030
349738c,27bdffe0
3497390,afbf001c
3497394,afb20018
3497398,afb10014
349739c,afb00010
34973a0,a08825
34973a4,8c900000
34973a8,3c028007
34973ac,3442e298
34973b0,40f809
34973b4,2002025
34973b8,8e0202c0
34973bc,24430008
34973c0,ae0302c0
34973c4,3c12de00
34973c8,ac520000
34973cc,3c038042
34973d0,24630498
34973d4,ac430004
34973d8,3c02800a
34973dc,3442b900
34973e0,40f809
34973e4,2002025
34973e8,8e0302c0
34973ec,24640008
34973f0,ae0402c0
34973f4,3c04da38
34973f8,24840002
34973fc,ac640000
3497400,ac620004
3497404,3c028042
3497408,2442451c
349740c,1118c0
3497410,712021
3497414,42080
3497418,442021
349741c,8c850004
3497420,8e0402c0
3497424,24860008
3497428,ae0602c0
349742c,ac920000
3497430,ac850004
3497434,711821
3497438,31880
349743c,431021
3497440,8c430008
3497444,8e0202c0
3497448,24440008
349744c,ae0402c0
3497450,ac520000
3497454,ac430004
3497458,8fbf001c
349745c,8fb20018
3497460,8fb10014
3497464,8fb00010
3497468,3e00008
349746c,27bd0020
3497470,27bdffa0
3497474,afbf005c
3497478,afbe0058
349747c,afb70054
3497480,afb60050
3497484,afb5004c
3497488,afb40048
349748c,afb30044
3497490,afb20040
3497494,afb1003c
3497498,afb00038
349749c,a09025
34974a0,8c900000
34974a4,3c028042
34974a8,2442451c
34974ac,518c0
34974b0,afa30034
34974b4,658821
34974b8,118880
34974bc,afa20030
34974c0,518821
34974c4,9225000c
34974c8,afa50010
34974cc,9226000d
34974d0,afa60014
34974d4,9227000e
34974d8,afa70018
34974dc,9228000f
34974e0,afa8001c
34974e4,92290010
34974e8,afa90020
34974ec,922a0011
34974f0,afaa0024
34974f4,922b0012
34974f8,afab0028
34974fc,922c0013
3497500,afac002c
3497504,3c14800a
3497508,3694b900
349750c,280f809
3497510,2002025
3497514,8e0302d0
3497518,24640008
349751c,ae0402d0
3497520,3c13da38
3497524,267e0002
3497528,ac7e0000
349752c,ac620004
3497530,8e1502d4
3497534,26b5ffc0
3497538,ae1502d4
349753c,2696fdbc
3497540,2a02825
3497544,3c178042
3497548,2c0f809
349754c,26e40458
3497550,8e0202d0
3497554,24430008
3497558,ae0302d0
349755c,26730001
3497560,ac530000
3497564,ac550004
3497568,280f809
349756c,2002025
3497570,8e0302c0
3497574,24640008
3497578,ae0402c0
349757c,ac7e0000
3497580,ac620004
3497584,8e1402c4
3497588,2694ffc0
349758c,ae1402c4
3497590,2802825
3497594,2c0f809
3497598,26e40458
349759c,8e0202c0
34975a0,24430008
34975a4,ae0302c0
34975a8,ac530000
34975ac,ac540004
34975b0,8e0202d4
34975b4,2444fff8
34975b8,ae0402d4
34975bc,3c05df00
34975c0,ac45fff8
34975c4,ac40fffc
34975c8,8e0302d0
34975cc,24620008
34975d0,ae0202d0
34975d4,3c02db06
34975d8,24460024
34975dc,ac660000
34975e0,ac640004
34975e4,8e0302c4
34975e8,2464fff8
34975ec,ae0402c4
34975f0,ac65fff8
34975f4,ac60fffc
34975f8,8e0302c0
34975fc,24650008
3497600,ae0502c0
3497604,24420020
3497608,ac620000
349760c,ac640004
3497610,3c138007
3497614,3673e2c0
3497618,260f809
349761c,2002025
3497620,8e0302d0
3497624,24620008
3497628,ae0202d0
349762c,3c14fa00
3497630,26940080
3497634,ac740000
3497638,8fa50010
349763c,51600
3497640,8fa60014
3497644,62400
3497648,441025
349764c,8fa8001c
3497650,481025
3497654,8fa70018
3497658,72200
349765c,441025
3497660,ac620004
3497664,8e0302d0
3497668,24620008
349766c,ae0202d0
3497670,3c15fb00
3497674,ac750000
3497678,8fa90020
349767c,91600
3497680,8faa0024
3497684,a2400
3497688,441025
349768c,8fac002c
3497690,4c1025
3497694,8fab0028
3497698,b2200
349769c,441025
34976a0,ac620004
34976a4,8e230004
34976a8,8e0202d0
34976ac,24440008
34976b0,ae0402d0
34976b4,3c11de00
34976b8,ac510000
34976bc,ac430004
34976c0,2673ffd8
34976c4,260f809
34976c8,2002025
34976cc,8e0202c0
34976d0,24430008
34976d4,ae0302c0
34976d8,ac540000
34976dc,2403aaff
34976e0,ac430004
34976e4,8e0202c0
34976e8,24430008
34976ec,ae0302c0
34976f0,ac550000
34976f4,3c039678
34976f8,246300ff
34976fc,ac430004
3497700,8fa40034
3497704,921021
3497708,21080
349770c,8fa30030
3497710,621021
3497714,8c430008
3497718,8e0202c0
349771c,24440008
3497720,ae0402c0
3497724,ac510000
3497728,ac430004
349772c,8fbf005c
3497730,8fbe0058
3497734,8fb70054
3497738,8fb60050
349773c,8fb5004c
3497740,8fb40048
3497744,8fb30044
3497748,8fb20040
349774c,8fb1003c
3497750,8fb00038
3497754,3e00008
3497758,27bd0060
349775c,27bdffe8
3497760,afbf0014
3497764,510c0
3497768,451021
349776c,21080
3497770,3c038042
3497774,2463451c
3497778,431021
349777c,8c420000
3497780,40f809
3497788,8fbf0014
349778c,3e00008
3497790,27bd0018
3497794,3e00008
349779c,24020140
34977a0,3e00008
34977a4,a4821424
34977a8,27bdffe0
34977ac,afbf001c
34977b0,afb10018
34977b4,afb00014
34977b8,808025
34977bc,8c8208c4
34977c0,24420001
34977c4,c107e52
34977c8,ac8208c4
34977cc,3c028040
34977d0,94421e2e
34977d4,8e0308c4
34977d8,1462001e
34977dc,8fbf001c
34977e0,920200b2
34977e4,34420001
34977e8,a20200b2
34977ec,3c04801c
34977f0,348484a0
34977f4,3c110001
34977f8,918821
34977fc,86221e1a
3497800,ae020000
3497804,948200a4
3497808,a6020066
349780c,3c108009
3497810,3602d894
3497814,40f809
3497818,261005d4
349781c,3c04a34b
3497820,200f809
3497824,3484e820
3497828,3c028011
349782c,3442a5d0
3497830,2403fff8
3497834,a4431412
3497838,240200a0
349783c,a6221e1a
3497840,24020014
3497844,a2221e15
3497848,24020001
349784c,a2221e5e
3497850,8fbf001c
3497854,8fb10018
3497858,8fb00014
349785c,3e00008
3497860,27bd0020
3497864,8c8200a0
3497868,34423000
349786c,ac8200a0
3497870,3c028043
3497874,9042155a
3497878,304200ff
349787c,10400005
3497880,52840
3497884,3c028010
3497888,451021
349788c,94428cec
3497890,a4820034
3497894,3e00008
349789c,24020001
34978a0,3e00008
34978a4,a082003e
34978a8,24020012
34978ac,240600ff
34978b0,24070016
34978b4,821821
34978b8,90630074
34978bc,54660004
34978c0,24420001
34978c4,822021
34978c8,3e00008
34978cc,a0850074
34978d0,1447fff9
34978d4,821821
34978d8,3e00008
34978e0,862021
34978e4,908200a8
34978e8,a22825
34978ec,3e00008
34978f0,a08500a8
34978f4,851821
34978f8,906200bc
34978fc,23600
3497900,63603
3497904,4c20001
3497908,1025
349790c,24420001
3497910,a06200bc
3497914,510c0
3497918,451023
349791c,21080
3497920,821021
3497924,8c4700e4
3497928,804300e5
349792c,3c028040
3497930,24421e12
3497934,451021
3497938,90480000
349793c,51040
3497940,3c068042
3497944,24c65c38
3497948,461021
349794c,481021
3497950,80420000
3497954,62102a
3497958,10400009
349795c,510c0
3497960,451023
3497964,21080
3497968,822021
349796c,24630001
3497970,31c00
3497974,30e7ffff
3497978,671825
349797c,ac8300e4
3497980,3e00008
3497988,853021
349798c,3c028040
3497990,24421e12
3497994,a21021
3497998,90470000
349799c,51040
34979a0,3c038042
34979a4,24635c38
34979a8,431021
34979ac,471021
34979b0,90c300bc
34979b4,33e00
34979b8,73e03
34979bc,4e20001
34979c0,1825
34979c4,90420000
34979c8,431021
34979cc,a0c200bc
34979d0,3c028040
34979d4,90421dc2
34979d8,1040000b
34979dc,510c0
34979e0,24a2fffd
34979e4,3042ffff
34979e8,2c420005
34979ec,10400006
34979f0,510c0
34979f4,851821
34979f8,906200a8
34979fc,34420001
3497a00,a06200a8
3497a04,510c0
3497a08,451823
3497a0c,31880
3497a10,831821
3497a14,3c068040
3497a18,24c61e12
3497a1c,c53021
3497a20,90c80000
3497a24,53040
3497a28,3c078042
3497a2c,24e75c38
3497a30,c73021
3497a34,c83021
3497a38,80c60000
3497a3c,63400
3497a40,946200e6
3497a44,c21025
3497a48,3e00008
3497a4c,ac6200e4
3497a50,3c028040
3497a54,24421e12
3497a58,451021
3497a5c,90470000
3497a60,3c038042
3497a64,71040
3497a68,471021
3497a6c,21040
3497a70,63840
3497a74,e63821
3497a78,73880
3497a7c,471021
3497a80,24635b30
3497a84,621021
3497a88,90470001
3497a8c,24020008
3497a90,14c20015
3497a94,a04025
3497a98,3c02801c
3497a9c,344284a0
3497aa0,944200a4
3497aa4,14a2000a
3497aa8,510c0
3497aac,3c02801c
3497ab0,344284a0
3497ab4,8c431d3c
3497ab8,34630004
3497abc,ac431d3c
3497ac0,8c431d40
3497ac4,34630004
3497ac8,1000000c
3497acc,ac431d40
3497ad0,451023
3497ad4,21080
3497ad8,821021
3497adc,8c4300dc
3497ae0,34630004
3497ae4,ac4300dc
3497ae8,3c02801c
3497aec,344284a0
3497af0,944200a4
3497af4,15020009
3497af8,510c0
3497afc,3c02801c
3497b00,344284a0
3497b04,24040001
3497b08,e42004
3497b0c,8c431d28
3497b10,641825
3497b14,3e00008
3497b18,ac431d28
3497b1c,451823
3497b20,31880
3497b24,831821
3497b28,24050001
3497b2c,e52804
3497b30,8c6200d8
3497b34,451025
3497b38,3e00008
3497b3c,ac6200d8
3497b40,3c028040
3497b44,24421e12
3497b48,a21021
3497b4c,90430000
3497b50,31040
3497b54,431021
3497b58,21040
3497b5c,61840
3497b60,661821
3497b64,31880
3497b68,431021
3497b6c,3c038042
3497b70,24635b30
3497b74,431021
3497b78,90470000
3497b7c,3c028043
3497b80,24421640
3497b84,c21021
3497b88,90420000
3497b8c,1047000e
3497b90,24420001
3497b94,304200ff
3497b98,3c038043
3497b9c,24631640
3497ba0,661821
3497ba4,14e20008
3497ba8,a0620000
3497bac,27bdffe8
3497bb0,afbf0014
3497bb4,c105e94
3497bbc,8fbf0014
3497bc0,3e00008
3497bc4,27bd0018
3497bc8,3e00008
3497bd0,27bdffd8
3497bd4,afbf0024
3497bd8,afb30020
3497bdc,afb2001c
3497be0,afb10018
3497be4,afb00014
3497be8,809025
3497bec,a08825
3497bf0,c08025
3497bf4,3c028040
3497bf8,24421e12
3497bfc,a21021
3497c00,90430000
3497c04,31040
3497c08,431021
3497c0c,21040
3497c10,61840
3497c14,661821
3497c18,31880
3497c1c,431021
3497c20,3c038042
3497c24,24635b30
3497c28,431021
3497c2c,90530000
3497c30,132080
3497c34,3c028007
3497c38,244221cc
3497c3c,40f809
3497c40,2642021
3497c44,3c028043
3497c48,24421640
3497c4c,2021021
3497c50,90420000
3497c54,10530008
3497c58,3c028043
3497c5c,24421640
3497c60,501021
3497c64,a0530000
3497c68,2003025
3497c6c,2202825
3497c70,c105e94
3497c74,2402025
3497c78,8fbf0024
3497c7c,8fb30020
3497c80,8fb2001c
3497c84,8fb10018
3497c88,8fb00014
3497c8c,3e00008
3497c90,27bd0028
3497c94,24020001
3497c98,a082003d
3497c9c,24020014
3497ca0,a08200cf
3497ca4,24020140
3497ca8,3e00008
3497cac,a4821424
3497cb0,24020001
3497cb4,a0820032
3497cb8,a082003a
3497cbc,24020030
3497cc0,a48213f4
3497cc4,3e00008
3497cc8,a0820033
3497ccc,24020002
3497cd0,a0820032
3497cd4,24020001
3497cd8,a082003a
3497cdc,a082003c
3497ce0,24020060
3497ce4,a48213f4
3497ce8,3e00008
3497cec,a0820033
3497cf0,24020007
3497cf4,3e00008
3497cf8,a082007b
3497cfc,24020001
3497d00,a21004
3497d04,8c8500a4
3497d08,a22825
3497d0c,3e00008
3497d10,ac8500a4
3497d14,27bdffe8
3497d18,afbf0014
3497d1c,c104c12
3497d24,8fbf0014
3497d28,3e00008
3497d2c,27bd0018
3497d30,24020010
3497d34,a0820082
3497d38,9082009a
3497d3c,2442000a
3497d40,3e00008
3497d44,a082009a
3497d48,3c028043
3497d4c,9042155a
3497d50,304200ff
3497d54,10400005
3497d58,52840
3497d5c,3c028010
3497d60,451021
3497d64,94428cec
3497d68,a4820034
3497d6c,3e00008
3497d74,8482002e
3497d78,28420130
3497d7c,50400001
3497d80,a08000a4
3497d84,24020140
3497d88,3e00008
3497d8c,a4821424
3497d90,27bdffe8
3497d94,afbf0014
3497d98,3c028043
3497d9c,90421559
3497da0,1040000c
3497da4,3c028043
3497da8,94820f06
3497dac,34420040
3497db0,a4820f06
3497db4,3c028043
3497db8,90421558
3497dbc,54400009
3497dc0,94820f06
3497dc4,94820ef4
3497dc8,3042fb87
3497dcc,1000000f
3497dd0,a4820ef4
3497dd4,90421558
3497dd8,1040000c
3497de0,94820f06
3497de4,34420080
3497de8,a4820f06
3497dec,94820ef6
3497df0,24038f00
3497df4,431025
3497df8,a4820ef6
3497dfc,94820ee4
3497e00,2403f000
3497e04,431025
3497e08,a4820ee4
3497e0c,c107b65
3497e10,30a4ffff
3497e14,8fbf0014
3497e18,3e00008
3497e1c,27bd0018
3497e20,24020009
3497e24,a082007c
3497e28,90820094
3497e2c,a22821
3497e30,3e00008
3497e34,a0850094
3497e38,27bdffe8
3497e3c,afbf0014
3497e40,c107b65
3497e44,30a4ffff
3497e48,8fbf0014
3497e4c,3e00008
3497e50,27bd0018
3497e54,30a2ffff
3497e58,2c420005
3497e5c,1040001a
3497e60,52880
3497e64,3c028042
3497e68,244204f8
3497e6c,451021
3497e70,8c420000
3497e74,400008
3497e7c,8c8209a4
3497e80,34420001
3497e84,3e00008
3497e88,ac8209a4
3497e8c,8c8209a4
3497e90,34420002
3497e94,3e00008
3497e98,ac8209a4
3497e9c,8c8209a4
3497ea0,34420004
3497ea4,3e00008
3497ea8,ac8209a4
3497eac,8c8209a4
3497eb0,34420008
3497eb4,3e00008
3497eb8,ac8209a4
3497ebc,8c8209a4
3497ec0,34420010
3497ec4,ac8209a4
3497ec8,3e00008
3497ed0,54a00028
3497ed4,94820002
3497ed8,84830012
3497edc,84820010
3497ee0,3c058040
3497ee4,24a51e12
3497ee8,451021
3497eec,90460000
3497ef0,61040
3497ef4,461021
3497ef8,21040
3497efc,32840
3497f00,a32821
3497f04,52880
3497f08,451021
3497f0c,3c058042
3497f10,24a55b30
3497f14,451021
3497f18,90450000
3497f1c,3c028043
3497f20,24421640
3497f24,621821
3497f28,90620000
3497f2c,45182b
3497f30,54600005
3497f34,24420001
3497f38,94820002
3497f3c,24420016
3497f40,3e00008
3497f44,3042ffff
3497f48,14450008
3497f50,94820002
3497f54,14c00002
3497f58,2403002e
3497f5c,24030044
3497f60,431021
3497f64,3e00008
3497f68,3042ffff
3497f6c,3e00008
3497f70,94820002
3497f74,2442005a
3497f78,3e00008
3497f7c,3042ffff
3497f80,14a0001e
3497f84,3c038040
3497f88,84860012
3497f8c,84820010
3497f90,24631e12
3497f94,431021
3497f98,90470000
3497f9c,3c038043
3497fa0,24631640
3497fa4,c31821
3497fa8,71040
3497fac,471021
3497fb0,21040
3497fb4,62840
3497fb8,a62821
3497fbc,52880
3497fc0,451021
3497fc4,3c058042
3497fc8,24a55b30
3497fcc,451021
3497fd0,90630000
3497fd4,90420000
3497fd8,62102b
3497fdc,10400008
3497fe0,94820002
3497fe4,14e00002
3497fe8,2403002e
3497fec,24030044
3497ff0,431021
3497ff4,3e00008
3497ff8,3042ffff
3497ffc,94820002
3498000,2442005a
3498004,3e00008
3498008,3042ffff
349800c,50a00003
3498010,84820010
3498014,3e00008
3498018,94820002
349801c,220c0
3498020,822023
3498024,42080
3498028,3c038011
349802c,3463a5d0
3498030,641821
3498034,806500e5
3498038,3c038040
349803c,24631e12
3498040,431821
3498044,90660000
3498048,21840
349804c,3c048042
3498050,24845c38
3498054,641821
3498058,661821
349805c,80630000
3498060,a3182a
3498064,14600004
349806c,24429123
3498070,3e00008
3498074,3042ffff
3498078,54a00004
349807c,24429112
3498080,24429101
3498084,3e00008
3498088,3042ffff
349808c,3e00008
3498090,3042ffff
3498094,3c028040
3498098,90426d6c
349809c,14400003
34980a4,3e00008
34980a8,94820002
34980ac,27bdffe8
34980b0,afbf0014
34980b4,c106003
34980bc,8fbf0014
34980c0,3e00008
34980c4,27bd0018
34980c8,84830012
34980cc,10600009
34980d0,84820010
34980d4,3c038040
34980d8,90631dc2
34980dc,10600006
34980e0,94830002
34980e4,2463000e
34980e8,621021
34980ec,3e00008
34980f0,3042ffff
34980f4,94830002
34980f8,431021
34980fc,3e00008
3498100,3042ffff
3498104,2c820130
3498108,1040000b
349810c,418c0
3498110,641023
3498114,21080
3498118,3c058042
349811c,24a55c5c
3498120,a21021
3498124,80430000
3498128,3182b
349812c,31823
3498130,3e00008
3498134,431024
3498138,3e00008
349813c,1025
3498140,8c820018
3498144,14400003
349814c,3e00008
3498150,94820002
3498154,27bdffe8
3498158,afbf0014
349815c,40f809
3498164,8fbf0014
3498168,3e00008
349816c,27bd0018
3498170,27bdffe0
3498174,afbf001c
3498178,afa40020
349817c,afa50024
3498180,afa60028
3498184,afa7002c
3498188,c106041
349818c,62402
3498190,8fa3002c
3498194,afa30010
3498198,8fa50020
349819c,8fa60024
34981a0,8fa70028
34981a4,8c420008
34981a8,3c048011
34981ac,40f809
34981b0,3484a5d0
34981b4,8fbf001c
34981b8,3e00008
34981bc,27bd0020
34981c0,27bdffe8
34981c4,afbf0014
34981c8,8c82000c
34981cc,84860012
34981d0,84850010
34981d4,3c048011
34981d8,40f809
34981dc,3484a5d0
34981e0,8fbf0014
34981e4,3e00008
34981e8,27bd0018
34981ec,afa50004
34981f0,afa60008
34981f4,afa7000c
34981f8,3e00008
34981fc,71402
3498200,afa50004
3498204,afa60008
3498208,71202
349820c,afa7000c
3498210,304700ff
3498214,3c028040
3498218,90420024
349821c,5047000c
3498220,9082007d
3498224,3c028040
3498228,9042002b
349822c,54400003
3498230,73880
3498234,10000006
3498238,9082007d
349823c,3c028040
3498240,2442083c
3498244,e23821
3498248,94e20002
349824c,30420003
3498250,10400005
3498258,384200ff
349825c,2102b
3498260,3e00008
3498264,24420008
3498268,3e00008
349826c,24020008
3498270,afa50004
3498274,afa60008
3498278,71202
349827c,afa7000c
3498280,304700ff
3498284,3c028040
3498288,90420024
349828c,50470006
3498290,8c8200a0
3498294,3c028040
3498298,9042002b
349829c,54400005
34982a0,73880
34982a4,8c8200a0
34982a8,21182
34982ac,10000007
34982b0,30420007
34982b4,3c028040
34982b8,2442083c
34982bc,e23821
34982c0,94e20002
34982c4,21082
34982c8,30420003
34982cc,10400005
34982d4,38420001
34982d8,2102b
34982dc,3e00008
34982e0,24420035
34982e4,3e00008
34982e8,24020054
34982ec,afa50004
34982f0,afa60008
34982f4,71202
34982f8,afa7000c
34982fc,304700ff
3498300,3c028040
3498304,90420024
3498308,50470006
349830c,8c8200a0
3498310,3c028040
3498314,9042002b
3498318,54400005
349831c,73880
3498320,8c8200a0
3498324,210c2
3498328,10000007
349832c,30420007
3498330,3c028040
3498334,2442083c
3498338,e23821
349833c,94e20002
3498340,21102
3498344,30420003
3498348,10400005
3498350,38420001
3498354,2102b
3498358,3e00008
349835c,24420033
3498360,3e00008
3498364,24020032
3498368,afa50004
349836c,afa60008
3498370,71202
3498374,afa7000c
3498378,304700ff
349837c,3c028040
3498380,90420024
3498384,50470006
3498388,8c8200a0
349838c,3c028040
3498390,9042002b
3498394,54400004
3498398,73880
349839c,8c8200a0
34983a0,10000007
34983a4,30420007
34983a8,3c028040
34983ac,2442083c
34983b0,e23821
34983b4,94e20002
34983b8,21182
34983bc,30420003
34983c0,10400005
34983c8,38420001
34983cc,2102b
34983d0,3e00008
34983d4,24420030
34983d8,3e00008
34983dc,24020004
34983e0,afa50004
34983e4,afa60008
34983e8,71202
34983ec,afa7000c
34983f0,304700ff
34983f4,3c028040
34983f8,90420024
34983fc,10470004
3498400,3c028040
3498404,9042002b
3498408,54400005
349840c,73880
3498410,8c8300a0
3498414,31b82
3498418,10000007
349841c,30630007
3498420,3c028040
3498424,2442083c
3498428,e23821
349842c,94e30002
3498430,31a02
3498434,30630003
3498438,10600005
349843c,24040001
3498440,14640004
3498444,2402007b
3498448,3e00008
349844c,24020060
3498450,24020005
3498454,3e00008
349845c,afa50004
3498460,afa60008
3498464,71202
3498468,afa7000c
349846c,304700ff
3498470,3c028040
3498474,90420024
3498478,10470004
349847c,3c028040
3498480,9042002b
3498484,54400005
3498488,73880
349848c,8c8300a0
3498490,31b02
3498494,10000007
3498498,30630003
349849c,3c028040
34984a0,2442083c
34984a4,e23821
34984a8,94e30002
34984ac,31a82
34984b0,30630003
34984b4,10600005
34984b8,24040001
34984bc,14640004
34984c0,240200c7
34984c4,3e00008
34984c8,24020046
34984cc,24020045
34984d0,3e00008
34984d8,afa50004
34984dc,afa60008
34984e0,71202
34984e4,afa7000c
34984e8,304700ff
34984ec,3c028040
34984f0,90420024
34984f4,50470006
34984f8,8c8200a0
34984fc,3c028040
3498500,9042002b
3498504,54400005
3498508,73880
349850c,8c8200a0
3498510,21242
3498514,10000007
3498518,30420007
349851c,3c028040
3498520,2442083c
3498524,e23821
3498528,94e20002
349852c,21302
3498530,30420003
3498534,2102b
3498538,3e00008
349853c,24420037
3498540,afa50004
3498544,afa60008
3498548,71202
349854c,afa7000c
3498550,304700ff
3498554,3c028040
3498558,90420024
349855c,50470006
3498560,8c8200a0
3498564,3c028040
3498568,9042002b
349856c,54400005
3498570,73880
3498574,8c8200a0
3498578,21502
349857c,10000006
3498580,30420007
3498584,3c028040
3498588,2442083c
349858c,e23821
3498590,94e20002
3498594,21382
3498598,2c420002
349859c,2c420001
34985a0,3e00008
34985a4,24420079
34985a8,afa50004
34985ac,afa60008
34985b0,71202
34985b4,afa7000c
34985b8,304700ff
34985bc,3c028040
34985c0,90420024
34985c4,50470006
34985c8,8c8200a0
34985cc,3c028040
34985d0,9042002b
34985d4,54400005
34985d8,73880
34985dc,8c8200a0
34985e0,21442
34985e4,10000006
34985e8,30420007
34985ec,3c028040
34985f0,2442083c
34985f4,e23821
34985f8,94e20000
34985fc,30420003
3498600,2c420002
3498604,2c420001
3498608,3e00008
349860c,24420077
3498610,afa50004
3498614,afa60008
3498618,71202
349861c,afa7000c
3498620,304700ff
3498624,3c028040
3498628,90420024
349862c,5047000d
3498630,9082003a
3498634,3c028040
3498638,9042002b
349863c,54400003
3498640,73880
3498644,10000007
3498648,9082003a
349864c,3c028040
3498650,2442083c
3498654,e23821
3498658,94e20000
349865c,21082
3498660,30420003
3498664,2102b
3498668,3e00008
349866c,244200b9
3498670,afa50004
3498674,afa60008
3498678,afa7000c
349867c,9083007c
3498680,240200ff
3498684,50620007
3498688,2402006b
349868c,80830094
3498690,28630006
3498694,10600003
3498698,2402006a
349869c,3e00008
34986a0,24020003
34986a4,3e00008
34986ac,afa50004
34986b0,afa60008
34986b4,71202
34986b8,afa7000c
34986bc,304700ff
34986c0,3c028040
34986c4,90420024
34986c8,10470004
34986cc,3c028040
34986d0,9042002b
34986d4,54400003
34986d8,73880
34986dc,10000007
34986e0,9083007b
34986e4,3c028040
34986e8,2442083c
34986ec,e23821
34986f0,94e30000
34986f4,31902
34986f8,30630003
34986fc,10600005
3498700,240400ff
3498704,14640004
3498708,2402000c
349870c,3e00008
3498710,2402003b
3498714,2402003b
3498718,3e00008
3498720,afa50004
3498724,afa60008
3498728,71202
349872c,afa7000c
3498730,304700ff
3498734,3c028040
3498738,90420024
349873c,10470004
3498740,3c028040
3498744,9042002b
3498748,54400007
349874c,73880
3498750,8c8200a0
3498754,30420007
3498758,1440000b
3498760,3e00008
3498764,2402004d
3498768,3c028040
349876c,2442083c
3498770,e23821
3498774,94e20002
3498778,21182
349877c,30420003
3498780,10400003
3498788,3e00008
349878c,97a2000c
3498790,3e00008
3498794,2402004d
3498798,afa50004
349879c,afa60008
34987a0,71202
34987a4,afa7000c
34987a8,304700ff
34987ac,3c028040
34987b0,90420024
34987b4,10470004
34987b8,3c028040
34987bc,9042002b
34987c0,54400007
34987c4,73880
34987c8,8c8200a0
34987cc,30420038
34987d0,1440000b
34987d8,3e00008
34987dc,2402004d
34987e0,3c028040
34987e4,2442083c
34987e8,e23821
34987ec,94e20002
34987f0,21102
34987f4,30420003
34987f8,10400003
3498800,3e00008
3498804,97a2000c
3498808,3e00008
349880c,2402004d
3498810,afa50004
3498814,afa60008
3498818,71202
349881c,afa7000c
3498820,304700ff
3498824,3c028040
3498828,90420024
349882c,10470004
3498830,3c028040
3498834,9042002b
3498838,54400009
349883c,73880
3498840,8c8200a0
3498844,3c030001
3498848,3463c000
349884c,431024
3498850,1440000b
3498858,3e00008
349885c,2402004d
3498860,3c028040
3498864,2442083c
3498868,e23821
349886c,94e20002
3498870,21202
3498874,30420003
3498878,10400003
3498880,3e00008
3498884,97a2000c
3498888,3e00008
349888c,2402004d
3498890,afa50004
3498894,afa60008
3498898,afa7000c
349889c,94820eda
34988a0,30420008
34988a4,14400010
34988ac,90830086
34988b0,2402001b
34988b4,1062000e
34988bc,90830087
34988c0,1062000d
34988c8,90830088
34988cc,1062000c
34988d4,90830089
34988d8,1062000b
34988e0,3e00008
34988e4,97a2000c
34988e8,3e00008
34988ec,240200c8
34988f0,3e00008
34988f4,240200c8
34988f8,3e00008
34988fc,240200c8
3498900,3e00008
3498904,240200c8
3498908,3e00008
349890c,240200c8
3498910,afa50004
3498914,afa60008
3498918,afa7000c
349891c,8483002e
3498920,28630140
3498924,14600008
3498928,71402
349892c,24030076
3498930,50430005
3498934,2402007f
3498938,3842003d
349893c,2c420001
3498940,3e00008
3498944,2442007d
3498948,3e00008
3498950,afa50004
3498954,afa60008
3498958,afa7000c
349895c,3c038040
3498960,8c631da4
3498964,1060000d
3498968,71402
349896c,93a3000e
3498970,3c058040
3498974,90a50024
3498978,10a30004
349897c,3c058040
3498980,90a5002b
3498984,14a00007
3498988,31880
349898c,9084007c
3498990,240300ff
3498994,1083000b
3498998,2403006a
349899c,3e00008
34989a4,3c048040
34989a8,2484083c
34989ac,641821
34989b0,94630000
34989b4,31982
34989b8,30630001
34989bc,1460fff7
34989c0,2403006a
34989c4,10430007
34989c8,2403006b
34989cc,10430007
34989d0,24030003
34989d4,5043fff1
34989d8,240200d5
34989dc,3e00008
34989e4,3e00008
34989e8,240200d6
34989ec,3e00008
34989f0,240200d4
34989f4,3e00008
34989fc,afa50004
3498a00,afa60008
3498a04,afa7000c
3498a08,3c038040
3498a0c,90631dc5
3498a10,1060000c
3498a14,71402
3498a18,24030071
3498a1c,10430008
3498a20,2c4300af
3498a24,50600004
3498a28,24420060
3498a2c,24420074
3498a30,3e00008
3498a34,3042ffff
3498a38,3e00008
3498a3c,3042ffff
3498a40,24020118
3498a44,3e00008
3498a4c,27bdffb8
3498a50,afbf0044
3498a54,afbe0040
3498a58,afb7003c
3498a5c,afb60038
3498a60,afb50034
3498a64,afb40030
3498a68,afb3002c
3498a6c,afb20028
3498a70,afb10024
3498a74,afb00020
3498a78,80b025
3498a7c,afa0001c
3498a80,3c100001
3498a84,26020760
3498a88,821021
3498a8c,afa20018
3498a90,8c910000
3498a94,c01fa1a
3498a98,2202025
3498a9c,8e2202c0
3498aa0,24430008
3498aa4,ae2302c0
3498aa8,3c03fc11
3498aac,34639623
3498ab0,ac430000
3498ab4,3c03ff2f
3498ab8,3463ffff
3498abc,ac430004
3498ac0,2d01021
3498ac4,a44009c0
3498ac8,a44009be
3498acc,94430934
3498ad0,24020006
3498ad4,14620227
3498ad8,3c020001
3498adc,2c21021
3498ae0,94420944
3498ae4,14400223
3498ae8,3c020001
3498aec,2c21021
3498af0,94420948
3498af4,54400232
3498af8,8e2202b0
3498afc,3c020001
