10,107372fa
348e18c,8fbf0014
348e190,8fb00010
348e194,3e00008
348e198,27bd0018
348e19c,27bdffe0
348e1a0,afbf001c
348e1a4,afb10018
348e1a8,afb00014
348e1ac,808025
348e1b0,c104869
348e1b4,a08825
348e1b8,2202825
348e1bc,c027368
348e1c0,2002025
348e1c4,8fbf001c
348e1c8,8fb10018
348e1cc,8fb00014
348e1d0,3e00008
348e1d4,27bd0020
348e1d8,27bdffe8
348e1dc,afbf0014
348e1e0,c102406
348e1e8,c10483f
348e1f0,c103e03
348e1f8,c101e79
348e200,c103ca2
348e208,c102786
348e210,c1045f2
348e218,8fbf0014
348e21c,3e00008
348e220,27bd0018
348e224,3c02801c
348e228,344284a0
348e22c,3c030001
348e230,431021
348e234,84430988
348e238,14600022
348e23c,3c02801c
348e240,344284a0
348e244,3c030001
348e248,431021
348e24c,84420992
348e250,14400014
348e254,21840
348e258,3c028011
348e25c,3442a5d0
348e260,8c420004
348e264,14400009
348e268,3c028011
348e26c,3442a5d0
348e270,8c4300a0
348e274,3c020001
348e278,3442c007
348e27c,621824
348e280,14600026
348e284,24020001
348e288,3c028011
348e28c,3442a5d0
348e290,8c4200a0
348e294,21382
348e298,30420007
348e29c,3e00008
348e2a0,2102b
348e2a4,621821
348e2a8,3c028011
348e2ac,3442a5d0
348e2b0,8c4200a0
348e2b4,621006
348e2b8,30420007
348e2bc,3e00008
348e2c0,2102b
348e2c4,344284a0
348e2c8,3c040001
348e2cc,441021
348e2d0,84440992
348e2d4,1480000a
348e2d8,3c028011
348e2dc,24020003
348e2e0,14620007
348e2e4,3c028011
348e2e8,3442a5d0
348e2ec,8c42009c
348e2f0,3c03000c
348e2f4,431024
348e2f8,3e00008
348e2fc,2102b
348e300,3442a5d0
348e304,9442009c
348e308,42080
348e30c,2463ffff
348e310,832021
348e314,821007
348e318,30420001
348e31c,3e00008
348e324,27bdffe0
348e328,afbf001c
348e32c,3c028040
348e330,90420883
348e334,10400010
348e338,3c028040
348e33c,2406000c
348e340,3c028041
348e344,8c45544c
348e348,c10426b
348e34c,27a40010
348e350,3c028011
348e354,97a30010
348e358,a4435dd2
348e35c,93a30012
348e360,a0435dd4
348e364,97a30010
348e368,a4435dda
348e36c,93a30012
348e370,a0435ddc
348e374,3c028040
348e378,90420884
348e37c,10400010
348e380,8fbf001c
348e384,2406000a
348e388,3c028041
348e38c,8c45544c
348e390,c10426b
348e394,27a40010
348e398,3c028011
348e39c,97a30010
348e3a0,a4435dce
348e3a4,93a30012
348e3a8,a0435dd0
348e3ac,97a30010
348e3b0,a4435dd6
348e3b4,93a30012
348e3b8,a0435dd8
348e3bc,8fbf001c
348e3c0,3e00008
348e3c4,27bd0020
348e3c8,3c02801d
348e3cc,3442aa30
348e3d0,8c420678
348e3d4,10400063
348e3dc,8c430130
348e3e0,10600060
348e3e8,8c4201c8
348e3ec,2c43001f
348e3f0,1060005c
348e3f8,27bdffd8
348e3fc,afbf0024
348e400,afb10020
348e404,afb0001c
348e408,280c0
348e40c,2028023
348e410,108080
348e414,2028023
348e418,108100
348e41c,3c028011
348e420,2028021
348e424,3c028040
348e428,90420885
348e42c,10400018
348e430,2610572c
348e434,3c118041
348e438,24060006
348e43c,8e25544c
348e440,c10426b
348e444,27a40010
348e448,93a20010
348e44c,a2020192
348e450,93a20011
348e454,a2020193
348e458,93a20012
348e45c,a2020194
348e460,8e25544c
348e464,24060006
348e468,24a5000c
348e46c,c10426b
348e470,27a40010
348e474,93a20010
348e478,a202019a
348e47c,93a20011
348e480,a202019b
348e484,93a20012
348e488,1000000c
348e48c,a202019c
348e490,3c028040
348e494,90440876
348e498,a2040192
348e49c,24420876
348e4a0,90430001
348e4a4,a2030193
348e4a8,90420002
348e4ac,a2020194
348e4b0,a204019a
348e4b4,a203019b
348e4b8,a202019c
348e4bc,3c028040
348e4c0,90420886
348e4c4,10400018
348e4c8,3c028040
348e4cc,3c118041
348e4d0,24060005
348e4d4,8e25544c
348e4d8,c10426b
348e4dc,27a40010
348e4e0,93a20010
348e4e4,a2020196
348e4e8,93a20011
348e4ec,a2020197
348e4f0,93a20012
348e4f4,a2020198
348e4f8,8e25544c
348e4fc,24060005
348e500,24a5000a
348e504,c10426b
348e508,27a40010
348e50c,93a20010
348e510,a202019e
348e514,93a20011
348e518,a202019f
348e51c,93a20012
348e520,1000000b
348e524,a20201a0
348e528,90440879
348e52c,a2040196
348e530,24420879
348e534,90430001
348e538,a2030197
348e53c,90420002
348e540,a2020198
348e544,a204019e
348e548,a203019f
348e54c,a20201a0
348e550,8fbf0024
348e554,8fb10020
348e558,8fb0001c
348e55c,3e00008
348e560,27bd0028
348e564,3e00008
348e56c,27bdffd0
348e570,afbf002c
348e574,afb20028
348e578,afb10024
348e57c,afb00020
348e580,3c028040
348e584,9043087c
348e588,240200fa
348e58c,14620008
348e590,24100001
348e594,3c028040
348e598,2442087c
348e59c,90500001
348e5a0,90420002
348e5a4,2028025
348e5a8,321000ff
348e5ac,10802b
348e5b0,3c028040
348e5b4,9043087f
348e5b8,240200fa
348e5bc,14620008
348e5c0,24110001
348e5c4,3c028040
348e5c8,2442087f
348e5cc,90510001
348e5d0,90420002
348e5d4,2228825
348e5d8,323100ff
348e5dc,11882b
348e5e0,3c128041
348e5e4,24060009
348e5e8,8e45544c
348e5ec,c10426b
348e5f0,27a40010
348e5f4,8e45544c
348e5f8,24060009
348e5fc,24a50012
348e600,c10426b
348e604,27a40014
348e608,24060007
348e60c,8e45544c
348e610,c10426b
348e614,27a40018
348e618,8e45544c
348e61c,24060007
348e620,24a5000e
348e624,c10426b
348e628,27a4001c
348e62c,3c02801c
348e630,344284a0
348e634,8c421c4c
348e638,10400064
348e63c,8fbf002c
348e640,240500da
348e644,3c068011
348e648,24c65c3c
348e64c,3c088040
348e650,3c078040
348e654,3c0a8040
348e658,254c087f
348e65c,3c098040
348e660,252b087c
348e664,8c430130
348e668,50600055
348e66c,8c420124
348e670,84430000
348e674,54650052
348e678,8c420124
348e67c,8c43016c
348e680,320c0
348e684,832023
348e688,42080
348e68c,832023
348e690,42100
348e694,2484faf0
348e698,862021
348e69c,8c4d0170
348e6a0,d18c0
348e6a4,6d1823
348e6a8,31880
348e6ac,6d1823
348e6b0,31900
348e6b4,2463faf0
348e6b8,910d0887
348e6bc,11a0000e
348e6c0,661821
348e6c4,97ae0010
348e6c8,a48e0192
348e6cc,93ad0012
348e6d0,a08d0194
348e6d4,a46e0192
348e6d8,a06d0194
348e6dc,97ae0014
348e6e0,a48e019a
348e6e4,93ad0016
348e6e8,a08d019c
348e6ec,a46e019a
348e6f0,10000012
348e6f4,a06d019c
348e6f8,12000011
348e6fc,90ed0888
348e700,912f087c
348e704,a08f0192
348e708,916e0001
348e70c,a08e0193
348e710,916d0002
348e714,a08d0194
348e718,a06f0192
348e71c,a06e0193
348e720,a06d0194
348e724,a08f019a
348e728,a08e019b
348e72c,a08d019c
348e730,a06f019a
348e734,a06e019b
348e738,a06d019c
348e73c,90ed0888
348e740,11a0000d
348e744,97ae0018
348e748,a48e0196
348e74c,93ad001a
348e750,a08d0198
348e754,a46e0196
348e758,a06d0198
348e75c,97ae001c
348e760,a48e019e
348e764,93ad001e
348e768,a08d01a0
348e76c,a46e019e
348e770,10000012
348e774,a06d01a0
348e778,52200011
348e77c,8c420124
348e780,914f087f
348e784,a08f0196
348e788,918e0001
348e78c,a08e0197
348e790,918d0002
348e794,a08d0198
348e798,a06f0196
348e79c,a06e0197
348e7a0,a06d0198
348e7a4,a08f019e
348e7a8,a08e019f
348e7ac,a08d01a0
348e7b0,a06f019e
348e7b4,a06e019f
348e7b8,a06d01a0
348e7bc,8c420124
348e7c0,5440ffa9
348e7c4,8c430130
348e7c8,8fbf002c
348e7cc,8fb20028
348e7d0,8fb10024
348e7d4,8fb00020
348e7d8,3e00008
348e7dc,27bd0030
348e7e0,27bdffd8
348e7e4,afbf001c
348e7e8,f7b40020
348e7ec,3c028040
348e7f0,90420887
348e7f4,1040000a
348e7f8,46006506
348e7fc,24060009
348e800,3c028041
348e804,8c45544c
348e808,c10426b
348e80c,27a40010
348e810,93a20010
348e814,93a30011
348e818,10000006
348e81c,93a40012
348e820,3c048040
348e824,9082087c
348e828,2484087c
348e82c,90830001
348e830,90840002
348e834,240500fa
348e838,14450043
348e83c,642825
348e840,14a00041
348e848,3c028041
348e84c,c44026cc
348e850,4600a002
348e854,3c028041
348e858,c44226d0
348e85c,46020000
348e860,3c028041
348e864,c44226d4
348e868,4600103e
348e870,45030005
348e874,46020001
348e878,4600000d
348e87c,44020000
348e880,10000006
348e884,304200ff
348e888,4600000d
348e88c,44020000
348e890,3c038000
348e894,431025
348e898,304200ff
348e89c,3c038041
348e8a0,c46026d8
348e8a4,4600a002
348e8a8,3c038041
348e8ac,c46226d0
348e8b0,46020000
348e8b4,3c038041
348e8b8,c46226d4
348e8bc,4600103e
348e8c4,45030005
348e8c8,46020001
348e8cc,4600000d
348e8d0,44030000
348e8d4,10000006
348e8d8,306300ff
348e8dc,4600000d
348e8e0,44030000
348e8e4,3c048000
348e8e8,641825
348e8ec,306300ff
348e8f0,3c048041
348e8f4,c48026dc
348e8f8,4600a002
348e8fc,3c048041
348e900,c48226e0
348e904,46020000
348e908,3c048041
348e90c,c48226d4
348e910,4600103e
348e918,45030005
348e91c,46020001
348e920,4600000d
348e924,44040000
348e928,10000040
348e92c,308400ff
348e930,4600000d
348e934,44040000
348e938,3c058000
348e93c,852025
348e940,1000003a
348e944,308400ff
348e948,44820000
348e950,46800020
348e954,46140002
348e958,3c028041
348e95c,c44226d4
348e960,4600103e
348e968,45030005
348e96c,46020001
348e970,4600000d
348e974,44020000
348e978,10000006
348e97c,304200ff
348e980,4600000d
348e984,44020000
348e988,3c058000
348e98c,451025
348e990,304200ff
348e994,44830000
348e99c,46800020
348e9a0,46140002
348e9a4,3c038041
348e9a8,c46226d4
348e9ac,4600103e
348e9b4,45030005
348e9b8,46020001
348e9bc,4600000d
348e9c0,44030000
348e9c4,10000006
348e9c8,306300ff
348e9cc,4600000d
348e9d0,44030000
348e9d4,3c058000
348e9d8,651825
348e9dc,306300ff
348e9e0,44840000
348e9e8,46800020
348e9ec,46140002
348e9f0,3c048041
348e9f4,c48226d4
348e9f8,4600103e
348ea00,45030005
348ea04,46020001
348ea08,4600000d
348ea0c,44040000
348ea10,10000006
348ea14,308400ff
348ea18,4600000d
348ea1c,44040000
348ea20,3c058000
348ea24,852025
348ea28,308400ff
348ea2c,21600
348ea30,42200
348ea34,441025
348ea38,31c00
348ea3c,431025
348ea40,344200ff
348ea44,8fbf001c
348ea48,d7b40020
348ea4c,3e00008
348ea50,27bd0028
348ea54,27bdffd8
348ea58,afbf0024
348ea5c,afb20020
348ea60,afb1001c
348ea64,afb00018
348ea68,3c02801c
348ea6c,344284a0
348ea70,90421cda
348ea74,24030004
348ea78,10430015
348ea7c,2c430005
348ea80,50600006
348ea84,2442fffb
348ea88,24030002
348ea8c,50430008
348ea90,3c028040
348ea94,10000013
348ea98,3c028040
348ea9c,304200fb
348eaa0,54400010
348eaa4,3c028040
348eaa8,10000005
348eaac,3c028040
348eab0,90500889
348eab4,3c028040
348eab8,1000000d
348eabc,9051088a
348eac0,9050088b
348eac4,3c028040
348eac8,10000009
348eacc,9051088c
348ead0,3c028040
348ead4,9050088d
348ead8,3c028040
348eadc,10000004
348eae0,9051088e
348eae4,9050088f
348eae8,3c028040
348eaec,90510890
348eaf0,2111025
348eaf4,1040005b
348eaf8,8fbf0024
348eafc,3c128041
348eb00,2406000e
348eb04,8e45544c
348eb08,c10426b
348eb0c,27a40010
348eb10,2406000c
348eb14,8e45544c
348eb18,c10426b
348eb1c,27a40014
348eb20,1200000a
348eb24,3c02801c
348eb28,344284a0
348eb2c,90431cda
348eb30,318c0
348eb34,3c02800f
348eb38,431021
348eb3c,97a30010
348eb40,a4438214
348eb44,93a30012
348eb48,a0438216
348eb4c,1220000a
348eb50,3c02801c
348eb54,344284a0
348eb58,90431cda
348eb5c,318c0
348eb60,3c02800f
348eb64,431021
348eb68,97a30014
348eb6c,a4438218
348eb70,93a30016
348eb74,a043821a
348eb78,12000010
348eb7c,3c02801d
348eb80,3c02801c
348eb84,344284a0
348eb88,97a30010
348eb8c,a4431cf0
348eb90,93a30012
348eb94,a0431cf2
348eb98,97a30010
348eb9c,a4431d04
348eba0,93a30012
348eba4,a0431d06
348eba8,97a30010
348ebac,a4431d18
348ebb0,93a30012
348ebb4,a0431d1a
348ebb8,3c02801d
348ebbc,3442aa30
348ebc0,8c42067c
348ebc4,10400027
348ebc8,8fbf0024
348ebcc,8c430130
348ebd0,10600025
348ebd4,8fb20020
348ebd8,12000010
348ebdc,24430234
348ebe0,93a40010
348ebe4,44840000
348ebec,46800020
348ebf0,e4400234
348ebf4,93a20011
348ebf8,44820000
348ec00,46800020
348ec04,e4600004
348ec08,93a20012
348ec0c,44820000
348ec14,46800020
348ec18,e4600008
348ec1c,12200011
348ec20,8fbf0024
348ec24,93a20014
348ec28,44820000
348ec30,46800020
348ec34,e4600010
348ec38,93a20015
348ec3c,44820000
348ec44,46800020
348ec48,e4600014
348ec4c,93a20016
348ec50,44820000
348ec58,46800020
348ec5c,e4600018
348ec60,8fbf0024
348ec64,8fb20020
348ec68,8fb1001c
348ec6c,8fb00018
348ec70,3e00008
348ec74,27bd0028
348ec78,27bdffe8
348ec7c,afbf0014
348ec80,3c038041
348ec84,8c62544c
348ec88,24420001
348ec8c,c1038c9
348ec90,ac62544c
348ec94,c1038f2
348ec9c,c10395b
348eca4,c103a95
348ecac,8fbf0014
348ecb0,3e00008
348ecb4,27bd0018
348ecb8,27bdff78
348ecbc,afbf0084
348ecc0,afbe0080
348ecc4,afb1007c
348ecc8,afb00078
348eccc,3a0f025
348ecd0,3c028041
348ecd4,94425454
348ecd8,10400009
348ecdc,3a03025
348ece0,3c02801c
348ece4,344284a0
348ece8,3c030001
348ecec,431021
348ecf0,94430934
348ecf4,24020006
348ecf8,10620003
348ecfc,808025
348ed00,1000006e
348ed04,c0e825
348ed08,3c028041
348ed0c,90425450
348ed10,5440003a
348ed14,3c028041
348ed18,10000051
348ed1c,3c028041
348ed20,c08825
348ed24,8e020008
348ed28,24430008
348ed2c,ae030008
348ed30,3c03de00
348ed34,ac430000
348ed38,3c038041
348ed3c,246329e8
348ed40,ac430004
348ed44,8e020008
348ed48,24430008
348ed4c,ae030008
348ed50,3c03e700
348ed54,ac430000
348ed58,ac400004
348ed5c,8e020008
348ed60,24430008
348ed64,ae030008
348ed68,3c03fc11
348ed6c,34639623
348ed70,ac430000
348ed74,3c03ff2f
348ed78,3463ffff
348ed7c,ac430004
348ed80,8e020008
348ed84,24430008
348ed88,ae030008
348ed8c,3c03fa00
348ed90,ac430000
348ed94,3c03d716
348ed98,24630dff
348ed9c,ac430004
348eda0,24070005
348eda4,c10462f
348eda8,24060009
348edac,afa00010
348edb0,3825
348edb4,2406000a
348edb8,24050005
348edbc,c104661
348edc0,2002025
348edc4,8e020008
348edc8,24430008
348edcc,ae030008
348edd0,3c03e900
348edd4,ac430000
348edd8,ac400004
348eddc,8e020008
348ede0,24430008
348ede4,ae030008
348ede8,3c03df00
348edec,ac430000
348edf0,ac400004
348edf4,10000031
348edf8,220e825
348edfc,24422614
348ee00,27c30018
348ee04,24490020
348ee08,8c480000
348ee0c,8c470004
348ee10,8c450008
348ee14,8c44000c
348ee18,ac680000
348ee1c,ac670004
348ee20,ac650008
348ee24,ac64000c
348ee28,24420010
348ee2c,1449fff6
348ee30,24630010
348ee34,8c470000
348ee38,8c450004
348ee3c,8c440008
348ee40,ac670000
348ee44,ac650004
348ee48,ac640008
348ee4c,9442000c
348ee50,a462000c
348ee54,27c40018
348ee58,1000ffb1
348ee5c,24050030
348ee60,24422644
348ee64,27c30048
348ee68,24490020
348ee6c,8c480000
348ee70,8c470004
348ee74,8c450008
348ee78,8c44000c
348ee7c,ac680000
348ee80,ac670004
348ee84,ac650008
348ee88,ac64000c
348ee8c,24420010
348ee90,1449fff6
348ee94,24630010
348ee98,8c450000
348ee9c,8c440004
348eea0,ac650000
348eea4,ac640004
348eea8,94420008
348eeac,a4620008
348eeb0,27c40048
348eeb4,1000ff9a
348eeb8,2405003a
348eebc,3c0e825
348eec0,8fbf0084
348eec4,8fbe0080
348eec8,8fb1007c
348eecc,8fb00078
348eed0,3e00008
348eed4,27bd0088
348eed8,27bdffb0
348eedc,801025
348eee0,3025
348eee4,3c07801c
348eee8,34e784a0
348eeec,3c080001
348eef0,24040014
348eef4,240d0015
348eef8,240e0013
348eefc,61900
348ef00,661821
348ef04,31880
348ef08,e31821
348ef0c,1031821
348ef10,246517b0
348ef14,afbd0048
348ef18,246317f0
348ef1c,8cac0000
348ef20,8cab0004
348ef24,8caa0008
348ef28,8ca9000c
348ef2c,8faf0048
348ef30,adec0000
348ef34,8fac0048
348ef38,ad8b0004
348ef3c,8fab0048
348ef40,ad6a0008
348ef44,8faa0048
348ef48,ad49000c
348ef4c,24a50010
348ef50,8fa90048
348ef54,25290010
348ef58,14a3fff0
348ef5c,afa90048
348ef60,8ca30000
348ef64,ad230000
348ef68,61900
348ef6c,661821
348ef70,31880
348ef74,e31821
348ef78,1031821
348ef7c,846317b0
348ef80,50640008
348ef84,a7a30000
348ef88,106d0005
348ef8c,24c60001
348ef90,14ceffdb
348ef94,61900
348ef98,10000016
348ef9c,3c05801c
348efa0,a7a30000
348efa4,afbd0048
348efa8,401825
348efac,27a80040
348efb0,8fa40048
348efb4,8c870000
348efb8,8c860004
348efbc,8c850008
348efc0,8c84000c
348efc4,ac670000
348efc8,ac660004
348efcc,ac650008
348efd0,ac64000c
348efd4,8fa40048
348efd8,24840010
348efdc,afa40048
348efe0,1488fff3
348efe4,24630010
348efe8,8c840000
348efec,10000014
348eff0,ac640000
348eff4,34a584a0
348eff8,3c030001
348effc,a32821
348f000,24a317b0
348f004,402025
348f008,24a517f0
348f00c,8c690000
348f010,8c680004
348f014,8c670008
348f018,8c66000c
348f01c,ac890000
348f020,ac880004
348f024,ac870008
348f028,ac86000c
348f02c,24630010
348f030,1465fff6
348f034,24840010
348f038,8c630000
348f03c,ac830000
348f040,3e00008
348f044,27bd0050
348f048,afa40000
348f04c,afa50004
348f050,afa60008
348f054,afa7000c
348f058,8fa20044
348f05c,18400013
348f060,1825
348f064,3825
348f068,3c088041
348f06c,2508276c
348f070,24090010
348f074,a33021
348f078,1072021
348f07c,80c60000
348f080,80840000
348f084,54c40006
348f088,3825
348f08c,24e70001
348f090,54e90004
348f094,24630001
348f098,3e00008
348f09c,601025
348f0a0,24630001
348f0a4,1443fff4
348f0a8,a33021
348f0ac,3e00008
348f0b4,3e00008
348f0bc,afa40000
348f0c0,afa50004
348f0c4,afa60008
348f0c8,afa7000c
348f0cc,8faa0044
348f0d0,19400030
348f0d4,2546ffff
348f0d8,2402fffc
348f0dc,c23024
348f0e0,24a20004
348f0e4,c23021
348f0e8,a01825
348f0ec,24040006
348f0f0,3c0900ff
348f0f4,3529ffff
348f0f8,240cfffb
348f0fc,24020004
348f100,455823
348f104,80620000
348f108,5444001e
348f10c,24630004
348f110,8c620000
348f114,491024
348f118,4a402a
348f11c,51000019
348f120,24630004
348f124,8c68fffc
348f128,1094024
348f12c,481023
348f130,2442fff4
348f134,4c1024
348f138,54400012
348f13c,24630004
348f140,80670004
348f144,14e40009
348f148,1631021
348f14c,24080001
348f150,24420004
348f154,a23821
348f158,80e70000
348f15c,10e4fffc
348f160,25080001
348f164,10000003
348f168,30e700ff
348f16c,24080001
348f170,30e700ff
348f174,14e80003
348f178,24630004
348f17c,3e00008
348f180,2442fffc
348f184,5466ffe0
348f188,80620000
348f18c,3e00008
348f190,2402ffff
348f194,3e00008
348f198,2402ffff
348f19c,afa40000
348f1a0,afa50004
348f1a4,afa60008
348f1a8,afa7000c
348f1ac,8fa20044
348f1b0,a21021
348f1b4,8c420000
348f1b8,3c0300ff
348f1bc,3463ffff
348f1c0,431024
348f1c4,a21021
348f1c8,8c420000
348f1cc,431024
348f1d0,24420010
348f1d4,a22821
348f1d8,8fa20048
348f1dc,2442000c
348f1e0,24030001
348f1e4,24040002
348f1e8,240d0002
348f1ec,240e0009
348f1f0,240f0006
348f1f4,94a90002
348f1f8,94ab0004
348f1fc,8c480004
348f200,94a70000
348f204,8c460000
348f208,14e60017
348f20c,8c4a0008
348f210,15280017
348f218,156a0017
348f220,506d000d
348f224,24a50010
348f228,506e000b
348f22c,24a50010
348f230,90a60008
348f234,50cf0006
348f238,28860015
348f23c,3c028041
348f240,24030001
348f244,a0435450
348f248,3e00008
348f24c,1025
348f250,10c0000b
348f254,24a50010
348f258,2442000c
348f25c,24840001
348f260,1000ffe4
348f264,24630001
348f268,3e00008
348f26c,1025
348f270,3e00008
348f274,1025
348f278,3e00008
348f27c,1025
348f280,3e00008
348f284,24020001
348f288,3c028041
348f28c,94425454
348f290,14400089
348f294,3c028041
348f298,27bdff58
348f29c,afbf00a4
348f2a0,afb100a0
348f2a4,afb0009c
348f2a8,90425452
348f2ac,1040006d
348f2b0,3c028041
348f2b4,90425451
348f2b8,10400072
348f2bc,8fbf00a4
348f2c0,1000007a
348f2c4,8fb100a0
348f2c8,16020077
348f2cc,8fbf00a4
348f2d0,3c028041
348f2d4,90425451
348f2d8,54400074
348f2dc,8fb100a0
348f2e0,3c118041
348f2e4,10000004
348f2e8,2631500c
348f2ec,10000002
348f2f0,26315108
348f2f4,2631500c
348f2f8,1010c0
348f2fc,3c03800f
348f300,34638ff8
348f304,431021
348f308,8c430004
348f30c,8c420000
348f310,621023
348f314,afa20044
348f318,27a20060
348f31c,27a30010
348f320,27a80090
348f324,8c470000
348f328,8c460004
348f32c,8c450008
348f330,8c44000c
348f334,ac670000
348f338,ac660004
348f33c,ac650008
348f340,ac64000c
348f344,24420010
348f348,1448fff6
348f34c,24630010
348f350,8c420000
348f354,ac620000
348f358,8fa40050
348f35c,8fa50054
348f360,8fa60058
348f364,c103c12
348f368,8fa7005c
348f36c,afa20044
348f370,27a20060
348f374,27a30010
348f378,27a80090
348f37c,8c470000
348f380,8c460004
348f384,8c450008
348f388,8c44000c
348f38c,ac670000
348f390,ac660004
348f394,ac650008
348f398,ac64000c
348f39c,24420010
348f3a0,1448fff6
348f3a4,24630010
348f3a8,8c420000
348f3ac,ac620000
348f3b0,8fa40050
348f3b4,8fa50054
348f3b8,8fa60058
348f3bc,c103c2f
348f3c0,8fa7005c
348f3c4,2403ffff
348f3c8,10430036
348f3cc,27a30010
348f3d0,afb10048
348f3d4,afa20044
348f3d8,27a20060
348f3dc,27a80090
348f3e0,8c470000
348f3e4,8c460004
348f3e8,8c450008
348f3ec,8c44000c
348f3f0,ac670000
348f3f4,ac660004
348f3f8,ac650008
348f3fc,ac64000c
348f400,24420010
348f404,1448fff6
348f408,24630010
348f40c,8c420000
348f410,ac620000
348f414,8fa40050
348f418,8fa50054
348f41c,8fa60058
348f420,c103c67
348f424,8fa7005c
348f428,14400005
348f42c,24020014
348f430,3c028041
348f434,24030001
348f438,1000001a
348f43c,a4435454
348f440,16020005
348f444,3c028041
348f448,3c028041
348f44c,24030001
348f450,10000014
348f454,a0435452
348f458,24030001
348f45c,10000011
348f460,a0435451
348f464,c103bb6
348f468,27a40050
348f46c,87b00050
348f470,24020014
348f474,1602ff94
348f478,24020015
348f47c,1000ff9b
348f480,3c118041
348f484,c103bb6
348f488,27a40050
348f48c,87b00050
348f490,24020014
348f494,12020003
348f498,24020015
348f49c,1202ff95
348f4a0,3c118041
348f4a4,8fbf00a4
348f4a8,8fb100a0
348f4ac,8fb0009c
348f4b0,3e00008
348f4b4,27bd00a8
348f4b8,3e00008
348f4c0,27bdffe8
348f4c4,afbf0014
348f4c8,801025
348f4cc,2c430193
348f4d0,10600006
348f4d4,a02025
348f4d8,210c0
348f4dc,3c03800f
348f4e0,34638ff8
348f4e4,10000008
348f4e8,431021
348f4ec,3c031fff
348f4f0,3463fe6d
348f4f4,431021
348f4f8,210c0
348f4fc,3c038040
348f500,24630d2c
348f504,621021
348f508,8c450000
348f50c,8c460004
348f510,3c028000
348f514,24420df0
348f518,40f809
348f51c,c53023
348f520,8fbf0014
348f524,3e00008
348f528,27bd0018
348f52c,27bdffe8
348f530,afbf0014
348f534,801025
348f538,a02025
348f53c,a4450000
348f540,c103d30
348f544,8c450004
348f548,8fbf0014
348f54c,3e00008
348f550,27bd0018
348f554,27bdffe8
348f558,afbf0014
348f55c,afb00010
348f560,802825
348f564,3c028042
348f568,2442893c
348f56c,244400c0
348f570,94430000
348f574,1065000a
348f578,408025
348f57c,54600005
348f580,24420008
348f584,c103d4b
348f588,402025
348f58c,10000005
348f590,2001025
348f594,5444fff7
348f598,94430000
348f59c,8025
348f5a0,2001025
348f5a4,8fbf0014
348f5a8,8fb00010
348f5ac,3e00008
348f5b0,27bd0018
348f5b4,3c03801c
348f5b8,346384a0
348f5bc,8c620000
348f5c0,8c860004
348f5c4,8c4502d0
348f5c8,24a70008
348f5cc,ac4702d0
348f5d0,3c02db06
348f5d4,24420018
348f5d8,aca20000
348f5dc,aca60004
348f5e0,8c650000
348f5e4,8c840004
348f5e8,8ca302c0
348f5ec,24660008
348f5f0,aca602c0
348f5f4,ac620000
348f5f8,3e00008
348f5fc,ac640004
348f600,27bdffe0
348f604,afbf0014
348f608,f7b40018
348f60c,3c02800a
348f610,3442a78c
348f614,40f809
348f618,46006506
348f61c,2442000c
348f620,2025
348f624,1000000a
348f628,2405000c
348f62c,c4600000
348f630,46140002
348f634,e4600000
348f638,24630004
348f63c,5462fffc
348f640,c4600000
348f644,24840004
348f648,10850003
348f64c,24420010
348f650,1000fff6
348f654,2443fff4
348f658,8fbf0014
348f65c,d7b40018
348f660,3e00008
348f664,27bd0020
348f668,27bdffd8
348f66c,afbf0024
348f670,afb30020
348f674,afb2001c
348f678,afb10018
348f67c,afb00014
348f680,809825
348f684,a09025
348f688,c08025
348f68c,3c118002
348f690,26222438
348f694,3025
348f698,2002825
348f69c,40f809
348f6a0,2402025
348f6a4,26312554
348f6a8,3025
348f6ac,2002825
348f6b0,220f809
348f6b4,2402025
348f6b8,2602825
348f6bc,c103603
348f6c0,2002025
348f6c4,8fbf0024
348f6c8,8fb30020
348f6cc,8fb2001c
348f6d0,8fb10018
348f6d4,8fb00014
348f6d8,3e00008
348f6dc,27bd0028
348f6e0,44860000
348f6e4,24020063
348f6e8,54820005
348f6ec,84a30000
348f6f0,3c028041
348f6f4,c44226e8
348f6f8,3e00008
348f6fc,46020002
348f700,240200f1
348f704,14620009
348f708,24020046
348f70c,10820005
348f710,2402002f
348f714,14820005
348f718,3c028041
348f71c,3e00008
348f720,c44026e4
348f724,3c028041
348f728,c44026e4
348f72c,3e00008
348f734,27bdffd8
348f738,afbf001c
348f73c,afb20018
348f740,afb10014
348f744,afb00010
348f748,f7b40020
348f74c,48202
348f750,afa40028
348f754,a08825
348f758,c09025
348f75c,4487a000
348f760,c103d55
348f764,42402
348f768,1040000e
348f76c,321000ff
348f770,c103d6d
348f774,402025
348f778,4406a000
348f77c,2202825
348f780,c103db8
348f784,2002025
348f788,c103d80
348f78c,46000306
348f790,2604ffff
348f794,2403025
348f798,2202825
348f79c,c103d9a
348f7a0,308400ff
348f7a4,8fbf001c
348f7a8,8fb20018
348f7ac,8fb10014
348f7b0,8fb00010
348f7b4,d7b40020
348f7b8,3e00008
348f7bc,27bd0028
348f7c0,27bdffe0
348f7c4,afbf001c
348f7c8,afb10018
348f7cc,afb00014
348f7d0,3c108042
348f7d4,2610893c
348f7d8,261100c0
348f7dc,a6000000
348f7e0,c104849
348f7e4,24041e70
348f7e8,ae020004
348f7ec,26100008
348f7f0,5611fffb
