10,1073137a
348e398,220f809
348e39c,2002025
348e3a0,8e0302d0
348e3a4,24640008
348e3a8,ae0402d0
348e3ac,ac760000
348e3b0,ac620004
348e3b4,8e830008
348e3b8,8e0202d0
348e3bc,24440008
348e3c0,ae0402d0
348e3c4,ac5e0000
348e3c8,ac430004
348e3cc,8ee4009c
348e3d0,24030020
348e3d4,afa30028
348e3d8,afa30024
348e3dc,41080
348e3e0,821023
348e3e4,21040
348e3e8,afa20020
348e3ec,afa4001c
348e3f0,24020001
348e3f4,afa20018
348e3f8,afa30014
348e3fc,afa30010
348e400,265208ec
348e404,3825
348e408,3025
348e40c,2825
348e410,240f809
348e414,2002025
348e418,8e0302d0
348e41c,24640008
348e420,ae0402d0
348e424,3c04db06
348e428,24840020
348e42c,ac640000
348e430,ac620004
348e434,2622edec
348e438,40f809
348e43c,2759821
348e440,26220554
348e444,3c040001
348e448,24841da0
348e44c,40f809
348e450,2e42021
348e454,220f809
348e458,2002025
348e45c,8e0302d0
348e460,24640008
348e464,ae0402d0
348e468,ac760000
348e46c,ac620004
348e470,139880
348e474,8fa20030
348e478,531021
348e47c,8c43000c
348e480,8e0202d0
348e484,24440008
348e488,ae0402d0
348e48c,ac5e0000
348e490,2631ee24
348e494,220f809
348e498,ac430004
348e49c,8fbf005c
348e4a0,8fbe0058
348e4a4,8fb70054
348e4a8,8fb60050
348e4ac,8fb5004c
348e4b0,8fb40048
348e4b4,8fb30044
348e4b8,8fb20040
348e4bc,8fb1003c
348e4c0,8fb00038
348e4c4,3e00008
348e4c8,27bd0060
348e4cc,27bdffa0
348e4d0,afbf005c
348e4d4,afbe0058
348e4d8,afb70054
348e4dc,afb60050
348e4e0,afb5004c
348e4e4,afb40048
348e4e8,afb30044
348e4ec,afb20040
348e4f0,afb1003c
348e4f4,afb00038
348e4f8,80b825
348e4fc,a0a825
348e500,8c900000
348e504,3c138007
348e508,3673e298
348e50c,260f809
348e510,2002025
348e514,3c11800a
348e518,3631b900
348e51c,220f809
348e520,2002025
348e524,8e0302c0
348e528,24640008
348e52c,ae0402c0
348e530,3c16da38
348e534,26d60003
348e538,ac760000
348e53c,ac620004
348e540,3c028041
348e544,244250d0
348e548,15a0c0
348e54c,2959021
348e550,129080
348e554,afa20030
348e558,529021
348e55c,8e430004
348e560,8e0202c0
348e564,24440008
348e568,ae0402c0
348e56c,3c1ede00
348e570,ac5e0000
348e574,ac430004
348e578,26620028
348e57c,40f809
348e580,2002025
348e584,220f809
348e588,2002025
348e58c,8e0302d0
348e590,24640008
348e594,ae0402d0
348e598,ac760000
348e59c,ac620004
348e5a0,8e430008
348e5a4,8e0202d0
348e5a8,24440008
348e5ac,ae0402d0
348e5b0,ac5e0000
348e5b4,ac430004
348e5b8,8ee3009c
348e5bc,24050020
348e5c0,afa50028
348e5c4,24040010
348e5c8,afa40024
348e5cc,31080
348e5d0,621023
348e5d4,21040
348e5d8,afa20020
348e5dc,afa3001c
348e5e0,24020001
348e5e4,afa20018
348e5e8,afa50014
348e5ec,afa40010
348e5f0,267308ec
348e5f4,3825
348e5f8,3025
348e5fc,2825
348e600,260f809
348e604,2002025
348e608,8e0302d0
348e60c,24640008
348e610,ae0402d0
348e614,3c04db06
348e618,24840020
348e61c,ac640000
348e620,ac620004
348e624,2622edec
348e628,40f809
348e62c,295a021
348e630,26220554
348e634,3c040001
348e638,24841da0
348e63c,40f809
348e640,2e42021
348e644,220f809
348e648,2002025
348e64c,8e0302d0
348e650,24640008
348e654,ae0402d0
348e658,ac760000
348e65c,ac620004
348e660,8e430010
348e664,8e0202d0
348e668,24440008
348e66c,ae0402d0
348e670,ac5e0000
348e674,ac430004
348e678,14a080
348e67c,8fa20030
348e680,541021
348e684,8c43000c
348e688,8e0202d0
348e68c,24440008
348e690,ae0402d0
348e694,ac5e0000
348e698,2631ee24
348e69c,220f809
348e6a0,ac430004
348e6a4,8fbf005c
348e6a8,8fbe0058
348e6ac,8fb70054
348e6b0,8fb60050
348e6b4,8fb5004c
348e6b8,8fb40048
348e6bc,8fb30044
348e6c0,8fb20040
348e6c4,8fb1003c
348e6c8,8fb00038
348e6cc,3e00008
348e6d0,27bd0060
348e6d4,27bdffd0
348e6d8,afbf002c
348e6dc,afb50028
348e6e0,afb40024
348e6e4,afb30020
348e6e8,afb2001c
348e6ec,afb10018
348e6f0,afb00014
348e6f4,a09025
348e6f8,3c028041
348e6fc,518c0
348e700,651821
348e704,31880
348e708,244250d0
348e70c,431021
348e710,90500008
348e714,90550009
348e718,9053000a
348e71c,9054000b
348e720,8c42000c
348e724,10400009
348e728,8c910000
348e72c,3c028041
348e730,c44c4d88
348e734,24070001
348e738,44066000
348e73c,3c02800a
348e740,3442a8fc
348e744,40f809
348e748,46006386
348e74c,3c028007
348e750,3442e2c0
348e754,40f809
348e758,2202025
348e75c,3c02800a
348e760,3442b900
348e764,40f809
348e768,2202025
348e76c,8e2302d0
348e770,24640008
348e774,ae2402d0
348e778,3c04da38
348e77c,24840003
348e780,ac640000
348e784,ac620004
348e788,8e2202d0
348e78c,24430008
348e790,ae2302d0
348e794,3c03fb00
348e798,ac430000
348e79c,108600
348e7a0,15ac00
348e7a4,2158025
348e7a8,2148025
348e7ac,139a00
348e7b0,2138025
348e7b4,ac500004
348e7b8,3c028041
348e7bc,1218c0
348e7c0,721821
348e7c4,31880
348e7c8,244250d0
348e7cc,431021
348e7d0,8c430004
348e7d4,8e2202d0
348e7d8,24440008
348e7dc,ae2402d0
348e7e0,3c04de00
348e7e4,ac440000
348e7e8,ac430004
348e7ec,8fbf002c
348e7f0,8fb50028
348e7f4,8fb40024
348e7f8,8fb30020
348e7fc,8fb2001c
348e800,8fb10018
348e804,8fb00014
348e808,3e00008
348e80c,27bd0030
348e810,27bdffb8
348e814,afbf0044
348e818,afbe0040
348e81c,afb7003c
348e820,afb60038
348e824,afb50034
348e828,afb40030
348e82c,afb3002c
348e830,afb20028
348e834,afb10024
348e838,afb00020
348e83c,a0a825
348e840,8c900000
348e844,3c138041
348e848,267350d0
348e84c,5a0c0
348e850,2851021
348e854,21080
348e858,2621021
348e85c,90520008
348e860,90570009
348e864,9056000a
348e868,905e000b
348e86c,9051000c
348e870,9043000d
348e874,afa30018
348e878,9044000e
348e87c,afa40014
348e880,9042000f
348e884,afa20010
348e888,3c028007
348e88c,3442e298
348e890,40f809
348e894,2002025
348e898,3c02800a
348e89c,3442b900
348e8a0,40f809
348e8a4,2002025
348e8a8,8e0302c0
348e8ac,24640008
348e8b0,ae0402c0
348e8b4,3c04da38
348e8b8,24840003
348e8bc,ac640000
348e8c0,ac620004
348e8c4,8e0202c0
348e8c8,24430008
348e8cc,ae0302c0
348e8d0,3c03fc11
348e8d4,3463fe23
348e8d8,ac430000
348e8dc,2403f7fb
348e8e0,ac430004
348e8e4,8e0202c0
348e8e8,24430008
348e8ec,ae0302c0
348e8f0,3c03fa00
348e8f4,24630080
348e8f8,ac430000
348e8fc,129600
348e900,17bc00
348e904,2579025
348e908,25e9025
348e90c,16b200
348e910,2569025
348e914,ac520004
348e918,8e0202c0
348e91c,24430008
348e920,ae0302c0
348e924,3c03fb00
348e928,ac430000
348e92c,118e00
348e930,8fa30018
348e934,31c00
348e938,2238825
348e93c,8fa30010
348e940,2238825
348e944,8fa40014
348e948,41a00
348e94c,2238825
348e950,ac510004
348e954,295a021
348e958,14a080
348e95c,2749821
348e960,8e630004
348e964,8e0202c0
348e968,24440008
348e96c,ae0402c0
348e970,3c04de00
348e974,ac440000
348e978,ac430004
348e97c,8fbf0044
348e980,8fbe0040
348e984,8fb7003c
348e988,8fb60038
348e98c,8fb50034
348e990,8fb40030
348e994,8fb3002c
348e998,8fb20028
348e99c,8fb10024
348e9a0,8fb00020
348e9a4,3e00008
348e9a8,27bd0048
348e9ac,27bdff88
348e9b0,afbf0074
348e9b4,afbe0070
348e9b8,afb7006c
348e9bc,afb60068
348e9c0,afb50064
348e9c4,afb40060
348e9c8,afb3005c
348e9cc,afb20058
348e9d0,afb10054
348e9d4,afb00050
348e9d8,a0a025
348e9dc,8c910000
348e9e0,3c028041
348e9e4,244250d0
348e9e8,590c0
348e9ec,2458021
348e9f0,108080
348e9f4,afa2004c
348e9f8,508021
348e9fc,9203000c
348ea00,afa3002c
348ea04,9205000d
348ea08,afa50030
348ea0c,9206000e
348ea10,afa60034
348ea14,9207000f
348ea18,afa70038
348ea1c,92080010
348ea20,afa8003c
348ea24,92090011
348ea28,afa90040
348ea2c,920a0012
348ea30,afaa0044
348ea34,920b0013
348ea38,afab0048
348ea3c,921e0014
348ea40,920c0015
348ea44,afac0028
348ea48,920d0016
348ea4c,afad0024
348ea50,920e0017
348ea54,afae0020
348ea58,920f0018
348ea5c,afaf001c
348ea60,92180019
348ea64,afb80018
348ea68,9219001a
348ea6c,afb90014
348ea70,921f001b
348ea74,afbf0010
348ea78,3c138007
348ea7c,3673e298
348ea80,260f809
348ea84,2202025
348ea88,3c17800a
348ea8c,36f7b900
348ea90,2e0f809
348ea94,2202025
348ea98,8e2302c0
348ea9c,24640008
348eaa0,ae2402c0
348eaa4,3c16da38
348eaa8,26d60003
348eaac,ac760000
348eab0,ac620004
348eab4,8e2202c0
348eab8,24430008
348eabc,ae2302c0
348eac0,3c15fa00
348eac4,26b50080
348eac8,ac550000
348eacc,1ef600
348ead0,8fac0028
348ead4,c1c00
348ead8,3c3f025
348eadc,8fae0020
348eae0,3cef025
348eae4,8fad0024
348eae8,d1a00
348eaec,3c3f025
348eaf0,ac5e0004
348eaf4,8e2302c0
348eaf8,24620008
348eafc,ae2202c0
348eb00,3c1efb00
348eb04,ac7e0000
348eb08,8faf001c
348eb0c,f1600
348eb10,8fb80018
348eb14,182400
348eb18,441025
348eb1c,8fbf0010
348eb20,5f1025
348eb24,8fb90014
348eb28,192200
348eb2c,441025
348eb30,ac620004
348eb34,8e030004
348eb38,8e2202c0
348eb3c,24440008
348eb40,ae2402c0
348eb44,3c10de00
348eb48,ac500000
348eb4c,ac430004
348eb50,26730028
348eb54,260f809
348eb58,2202025
348eb5c,2e0f809
348eb60,2202025
348eb64,8e2302d0
348eb68,24640008
348eb6c,ae2402d0
348eb70,ac760000
348eb74,ac620004
348eb78,8e2302d0
348eb7c,24620008
348eb80,ae2202d0
348eb84,ac750000
348eb88,8fa4002c
348eb8c,41600
348eb90,8fa50030
348eb94,52400
348eb98,441025
348eb9c,8fa70038
348eba0,471025
348eba4,8fa60034
348eba8,62200
348ebac,441025
348ebb0,ac620004
348ebb4,8e2302d0
348ebb8,24620008
348ebbc,ae2202d0
348ebc0,ac7e0000
348ebc4,8fa8003c
348ebc8,81600
348ebcc,8fa90040
348ebd0,92400
348ebd4,441025
348ebd8,8fab0048
348ebdc,4b1025
348ebe0,8faa0044
348ebe4,a2200
348ebe8,441025
348ebec,ac620004
348ebf0,2549021
348ebf4,129080
348ebf8,8fa2004c
348ebfc,521021
348ec00,8c430008
348ec04,8e2202d0
348ec08,24440008
348ec0c,ae2402d0
348ec10,ac500000
348ec14,ac430004
348ec18,8fbf0074
348ec1c,8fbe0070
348ec20,8fb7006c
348ec24,8fb60068
348ec28,8fb50064
348ec2c,8fb40060
348ec30,8fb3005c
348ec34,8fb20058
348ec38,8fb10054
348ec3c,8fb00050
348ec40,3e00008
348ec44,27bd0078
348ec48,27bdffe8
348ec4c,afbf0014
348ec50,510c0
348ec54,451021
348ec58,21080
348ec5c,3c038041
348ec60,246350d0
348ec64,431021
348ec68,8c420000
348ec6c,40f809
348ec74,8fbf0014
348ec78,3e00008
348ec7c,27bd0018
348ec80,3e00008
348ec88,24020140
348ec8c,3e00008
348ec90,a4821424
348ec94,27bdffe0
348ec98,afbf001c
348ec9c,afb10018
348eca0,afb00014
348eca4,808025
348eca8,8c8208c4
348ecac,24420001
348ecb0,c104fb8
348ecb4,ac8208c4
348ecb8,3c028040
348ecbc,94420dda
348ecc0,8e0308c4
348ecc4,1462001e
348ecc8,8fbf001c
348eccc,920200b2
348ecd0,34420001
348ecd4,a20200b2
348ecd8,3c04801c
348ecdc,348484a0
348ece0,3c110001
348ece4,918821
348ece8,86221e1a
348ecec,ae020000
348ecf0,948200a4
348ecf4,a6020066
348ecf8,3c108009
348ecfc,3602d894
348ed00,40f809
348ed04,261005d4
348ed08,3c04a34b
348ed0c,200f809
348ed10,3484e820
348ed14,3c028011
348ed18,3442a5d0
348ed1c,2403fff8
348ed20,a4431412
348ed24,240200a0
348ed28,a6221e1a
348ed2c,24020014
348ed30,a2221e15
348ed34,24020001
348ed38,a2221e5e
348ed3c,8fbf001c
348ed40,8fb10018
348ed44,8fb00014
348ed48,3e00008
348ed4c,27bd0020
348ed50,8c8200a0
348ed54,34423000
348ed58,ac8200a0
348ed5c,3c028041
348ed60,90427bab
348ed64,304200ff
348ed68,10400005
348ed6c,52840
348ed70,3c028010
348ed74,451021
348ed78,94428cec
348ed7c,a4820034
348ed80,3e00008
348ed88,24020001
348ed8c,3e00008
348ed90,a082003e
348ed94,24020012
348ed98,2406ffff
348ed9c,24070016
348eda0,821821
348eda4,80630074
348eda8,54660004
348edac,24420001
348edb0,822021
348edb4,3e00008
348edb8,a0850074
348edbc,1447fff9
348edc0,821821
348edc4,3e00008
348edcc,862021
348edd0,908200a8
348edd4,a22825
348edd8,3e00008
348eddc,a08500a8
348ede0,851821
348ede4,906200bc
348ede8,23600
348edec,63603
348edf0,4c20001
348edf4,1025
348edf8,24420001
348edfc,a06200bc
348ee00,510c0
348ee04,451023
348ee08,21080
348ee0c,821021
348ee10,8c4700e4
348ee14,804300e5
348ee18,3c028040
348ee1c,24420dbe
348ee20,451021
348ee24,90480000
348ee28,51040
348ee2c,3c068041
348ee30,24c66288
348ee34,461021
348ee38,481021
348ee3c,80420000
348ee40,62102a
348ee44,10400009
348ee48,510c0
348ee4c,451023
348ee50,21080
348ee54,822021
348ee58,24630001
348ee5c,31c00
348ee60,30e7ffff
348ee64,671825
348ee68,ac8300e4
348ee6c,3e00008
348ee74,853021
348ee78,3c028040
348ee7c,24420dbe
348ee80,a21021
348ee84,90470000
348ee88,51040
348ee8c,3c038041
348ee90,24636288
348ee94,431021
348ee98,471021
348ee9c,90c300bc
348eea0,33e00
348eea4,73e03
348eea8,4e20001
348eeac,1825
348eeb0,90420000
348eeb4,431021
348eeb8,a0c200bc
348eebc,3c028041
348eec0,90427baa
348eec4,1040000b
348eec8,510c0
348eecc,24a2fffd
348eed0,3042ffff
348eed4,2c420005
348eed8,10400006
348eedc,510c0
348eee0,851821
348eee4,906200a8
348eee8,34420001
348eeec,a06200a8
348eef0,510c0
348eef4,451823
348eef8,31880
348eefc,831821
348ef00,3c068040
348ef04,24c60dbe
348ef08,c53021
348ef0c,90c80000
348ef10,53040
348ef14,3c078041
348ef18,24e76288
348ef1c,c73021
348ef20,c83021
348ef24,80c60000
348ef28,63400
348ef2c,946200e6
348ef30,c21025
348ef34,3e00008
348ef38,ac6200e4
348ef3c,24020001
348ef40,a082003d
348ef44,24020014
348ef48,a08200cf
348ef4c,24020140
348ef50,3e00008
348ef54,a4821424
348ef58,24020001
348ef5c,a0820032
348ef60,a082003a
348ef64,24020030
348ef68,a48213f4
348ef6c,3e00008
348ef70,a0820033
348ef74,24020002
348ef78,a0820032
348ef7c,24020001
348ef80,a082003a
348ef84,a082003c
348ef88,24020060
348ef8c,a48213f4
348ef90,3e00008
348ef94,a0820033
348ef98,24020007
348ef9c,3e00008
348efa0,a082007b
348efa4,24020001
348efa8,a21004
348efac,8c8500a4
348efb0,a22825
348efb4,3e00008
348efb8,ac8500a4
348efbc,27bdffe8
348efc0,afbf0014
348efc4,c103146
348efcc,8fbf0014
348efd0,3e00008
348efd4,27bd0018
348efd8,24020010
348efdc,a0820082
348efe0,9082009a
348efe4,2442000a
348efe8,3e00008
348efec,a082009a
348eff0,3c028041
348eff4,90427bab
348eff8,304200ff
348effc,10400005
348f000,52840
348f004,3c028010
348f008,451021
348f00c,94428cec
348f010,a4820034
348f014,3e00008
348f01c,8482002e
348f020,28420130
348f024,50400001
348f028,a08000a4
348f02c,24020140
348f030,3e00008
348f034,a4821424
348f038,27bdffe8
348f03c,afbf0014
348f040,3c028041
348f044,90427ba9
348f048,1040000c
348f04c,3c028041
348f050,94820f06
348f054,34420040
348f058,a4820f06
348f05c,3c028041
348f060,90427ba8
348f064,54400009
348f068,94820f06
348f06c,94820ef4
348f070,3042fb87
348f074,1000000f
348f078,a4820ef4
348f07c,90427ba8
348f080,1040000c
348f088,94820f06
348f08c,34420080
348f090,a4820f06
348f094,94820ef6
348f098,24038f00
348f09c,431025
348f0a0,a4820ef6
348f0a4,94820ee4
348f0a8,2403f000
348f0ac,431025
348f0b0,a4820ee4
348f0b4,c104cd8
348f0b8,30a4ffff
348f0bc,8fbf0014
348f0c0,3e00008
348f0c4,27bd0018
348f0c8,24020009
348f0cc,a082007c
348f0d0,90820094
348f0d4,a22821
348f0d8,3e00008
348f0dc,a0850094
348f0e0,27bdffe8
348f0e4,afbf0014
348f0e8,c104cd8
348f0ec,30a4ffff
348f0f0,8fbf0014
348f0f4,3e00008
348f0f8,27bd0018
348f0fc,2c8200d7
348f100,1040000b
348f104,41840
348f108,641021
348f10c,210c0
348f110,3c058041
348f114,24a562a4
348f118,a21021
348f11c,80430000
348f120,3182b
348f124,31823
348f128,3e00008
348f12c,431024
348f130,3e00008
348f134,1025
348f138,27bdffe0
348f13c,afbf001c
348f140,afb10018
348f144,afb00014
348f148,808025
348f14c,c103c3f
348f150,a08825
348f154,2610ff51
348f158,3210ffff
348f15c,2e100009
348f160,5200000e
348f164,94420002
348f168,5620000c
348f16c,94420002
348f170,84430010
348f174,320c0
348f178,832023
348f17c,42080
348f180,3c038011
348f184,3463a5d0
348f188,641821
348f18c,946300e4
348f190,94420002
348f194,621021
348f198,3042ffff
348f19c,8fbf001c
348f1a0,8fb10018
348f1a4,8fb00014
348f1a8,3e00008
348f1ac,27bd0020
348f1b0,27bdffe0
348f1b4,afbf001c
348f1b8,afb20018
348f1bc,afb10014
348f1c0,afb00010
348f1c4,808025
348f1c8,3c128011
348f1cc,3652a5d0
348f1d0,c103c3f
348f1d4,2002025
348f1d8,2008825
348f1dc,8c420008
348f1e0,2002825
348f1e4,40f809
348f1e8,2402025
348f1ec,1622fff8
348f1f0,408025
348f1f4,2201025
348f1f8,8fbf001c
348f1fc,8fb20018
348f200,8fb10014
348f204,8fb00010
348f208,3e00008
348f20c,27bd0020
348f210,27bdffe8
348f214,afbf0014
348f218,8c82000c
348f21c,84860012
348f220,84850010
348f224,3c048011
348f228,40f809
348f22c,3484a5d0
348f230,8fbf0014
348f234,3e00008
348f238,27bd0018
348f23c,3e00008
348f240,a01025
348f244,8082007d
348f248,21027
348f24c,2102b
348f250,3e00008
348f254,24420008
348f258,8c8200a0
348f25c,21182
348f260,30420007
348f264,10400005
348f26c,38420001
348f270,2102b
348f274,3e00008
348f278,24420035
348f27c,3e00008
348f280,24020054
348f284,8c8200a0
348f288,210c2
348f28c,30420007
348f290,10400005
348f298,38420001
348f29c,2102b
348f2a0,3e00008
348f2a4,24420033
348f2a8,3e00008
348f2ac,24020032
348f2b0,8c8200a0
348f2b4,30420007
348f2b8,10400005
348f2c0,38420001
348f2c4,2102b
348f2c8,3e00008
348f2cc,24420030
348f2d0,3e00008
348f2d4,24020004
348f2d8,8c8300a0
348f2dc,31b82
348f2e0,30630007
348f2e4,10600005
348f2e8,24040001
348f2ec,14640004
348f2f0,2402007b
348f2f4,3e00008
348f2f8,24020060
348f2fc,24020005
348f300,3e00008
348f308,8c8300a0
348f30c,31b02
348f310,30630003
348f314,10600005
348f318,24040001
348f31c,14640004
348f320,240200c7
348f324,3e00008
348f328,24020046
348f32c,24020045
348f330,3e00008
348f338,8c8200a0
348f33c,21242
348f340,30420007
348f344,2102b
348f348,3e00008
348f34c,24420037
348f350,8c8200a0
348f354,21502
348f358,30420007
348f35c,2c420002
348f360,2c420001
348f364,3e00008
348f368,24420079
348f36c,8c8200a0
348f370,21442
348f374,30420007
348f378,2c420002
348f37c,2c420001
348f380,3e00008
348f384,24420077
348f388,9082003a
348f38c,2102b
348f390,3e00008
348f394,244200b9
348f398,8083007c
348f39c,2402ffff
348f3a0,50620007
348f3a4,2402006b
348f3a8,80830094
348f3ac,28630006
348f3b0,10600003
348f3b4,2402006a
348f3b8,3e00008
348f3bc,24020003
348f3c0,3e00008
348f3c8,8083007b
348f3cc,2402ffff
348f3d0,10620003
348f3d8,3e00008
348f3dc,2402000c
348f3e0,3e00008
348f3e4,2402003b
348f3e8,8c8300a0
348f3ec,30630007
348f3f0,14600002
348f3f4,a01025
348f3f8,2402004d
348f3fc,3e00008
348f404,8c8300a0
348f408,30630038
348f40c,14600002
348f410,a01025
348f414,2402004d
348f418,3e00008
348f420,8c8300a0
348f424,3c040001
348f428,3484c000
348f42c,641824
348f430,14600002
348f434,a01025
348f438,2402004d
348f43c,3e00008
348f444,94820eda
348f448,30420008
348f44c,14400010
348f454,80830086
348f458,2402001b
348f45c,1062000e
348f464,80830087
348f468,1062000d
348f470,80830088
348f474,1062000c
348f478,2403001b
348f47c,80840089
348f480,1483000a
348f484,a01025
348f488,3e00008
348f48c,240200c8
348f490,3e00008
348f494,240200c8
348f498,3e00008
348f49c,240200c8
348f4a0,3e00008
348f4a4,240200c8
348f4a8,240200c8
348f4ac,3e00008
348f4b4,8483002e
348f4b8,28630140
348f4bc,14600008
348f4c0,a01025
348f4c4,24030076
348f4c8,50a30005
348f4cc,2402007f
348f4d0,38a2003d
348f4d4,2c420001
348f4d8,3e00008
348f4dc,2442007d
348f4e0,3e00008
348f4e8,8083007c
348f4ec,2402ffff
348f4f0,14620011
348f4f8,3c028040
348f4fc,8c420d70
348f500,1040000d
348f508,2402006a
348f50c,50a2000a
348f510,240500d6
348f514,2402006b
348f518,50a20007
348f51c,240500d4
348f520,24020003
348f524,10a20004
348f528,240500d5
348f52c,3e00008
348f534,240500d4
348f538,3e00008
348f53c,a01025
348f540,27bdffe8
348f544,afbf0014
348f548,c105118
348f550,c102fcb
348f558,c104bce
348f560,c1028d4
348f568,c1028c9
348f570,c10430f
348f578,c104c79
348f580,8fbf0014
348f584,3e00008
348f588,27bd0018
348f58c,27bdffe8
348f590,afbf0014
348f594,c102b49
348f59c,c101740
348f5a4,c10403d
348f5ac,c103047
348f5b4,c1022a8
348f5bc,8fbf0014
348f5c0,3e00008
348f5c4,27bd0018
348f5c8,27bdffe8
348f5cc,afbf0014
348f5d0,afb00010
348f5d4,3c10801c
348f5d8,361084a0
348f5dc,8e040000
348f5e0,c101caa
348f5e4,248402a8
348f5e8,8e040000
348f5ec,c104fc2
348f5f0,248402a8
348f5f4,8e040000
348f5f8,c10404d
348f5fc,248402a8
348f600,c102856
348f608,8fbf0014
348f60c,8fb00010
348f610,3e00008
348f614,27bd0018
348f618,27bdffe0
348f61c,afbf001c
348f620,afb10018
348f624,afb00014
348f628,808025
348f62c,c10513d
348f630,a08825
348f634,2202825
348f638,c027368
348f63c,2002025
348f640,8fbf001c
348f644,8fb10018
348f648,8fb00014
348f64c,3e00008
348f650,27bd0020
348f654,27bdffe8
348f658,afbf0014
348f65c,c10282f
348f664,c105113
348f66c,c104322
348f674,c1022a2
348f67c,c1041c1
348f684,c102c2e
348f68c,c104b9c
348f694,8fbf0014
348f698,3e00008
348f69c,27bd0018
348f6a0,3c02801c
348f6a4,344284a0
348f6a8,3c030001
348f6ac,431021
348f6b0,84430988
348f6b4,14600022
348f6b8,3c02801c
348f6bc,344284a0
348f6c0,3c030001
348f6c4,431021
348f6c8,84420992
348f6cc,14400014
348f6d0,21840
348f6d4,3c028011
348f6d8,3442a5d0
348f6dc,8c420004
348f6e0,14400009
348f6e4,3c028011
348f6e8,3442a5d0
348f6ec,8c4300a0
348f6f0,3c020001
348f6f4,3442c007
348f6f8,621824
348f6fc,14600026
348f700,24020001
348f704,3c028011
348f708,3442a5d0
348f70c,8c4200a0
348f710,21382
348f714,30420007
348f718,3e00008
348f71c,2102b
348f720,621821
348f724,3c028011
348f728,3442a5d0
348f72c,8c4200a0
348f730,621006
348f734,30420007
348f738,3e00008
348f73c,2102b
348f740,344284a0
348f744,3c040001
348f748,441021
348f74c,84440992
348f750,1480000a
348f754,3c028011
348f758,24020003
348f75c,14620007
348f760,3c028011
348f764,3442a5d0
348f768,8c42009c
348f76c,3c03000c
348f770,431024
348f774,3e00008
348f778,2102b
348f77c,3442a5d0
348f780,9442009c
348f784,42080
348f788,2463ffff
348f78c,832021
348f790,821007
348f794,30420001
348f798,3e00008
348f7a0,27bdffe0
348f7a4,afbf001c
348f7a8,3c028040
348f7ac,90420883
348f7b0,10400010
348f7b4,3c028040
348f7b8,2406000c
348f7bc,3c028041
348f7c0,8c457bac
348f7c4,c104815
348f7c8,27a40010
348f7cc,3c028011
348f7d0,97a30010
348f7d4,a4435dd2
348f7d8,93a30012
348f7dc,a0435dd4
348f7e0,97a30010
348f7e4,a4435dda
348f7e8,93a30012
348f7ec,a0435ddc
348f7f0,3c028040
348f7f4,90420884
348f7f8,10400010
348f7fc,8fbf001c
348f800,2406000a
348f804,3c028041
348f808,8c457bac
348f80c,c104815
348f810,27a40010
348f814,3c028011
348f818,97a30010
348f81c,a4435dce
348f820,93a30012
348f824,a0435dd0
348f828,97a30010
348f82c,a4435dd6
348f830,93a30012
348f834,a0435dd8
348f838,8fbf001c
348f83c,3e00008
348f840,27bd0020
348f844,3c02801d
348f848,3442aa30
348f84c,8c420678
348f850,10400063
348f858,8c430130
348f85c,10600060
348f864,8c4201c8
348f868,2c43001f
348f86c,1060005c
348f874,27bdffd8
348f878,afbf0024
348f87c,afb10020
348f880,afb0001c
348f884,280c0
348f888,2028023
348f88c,108080
348f890,2028023
348f894,108100
348f898,3c028011
348f89c,2028021
348f8a0,3c028040
348f8a4,90420885
348f8a8,10400018
348f8ac,2610572c
348f8b0,3c118041
348f8b4,24060006
348f8b8,8e257bac
348f8bc,c104815
348f8c0,27a40010
348f8c4,93a20010
348f8c8,a2020192
348f8cc,93a20011
348f8d0,a2020193
348f8d4,93a20012
348f8d8,a2020194
348f8dc,8e257bac
348f8e0,24060006
348f8e4,24a5000c
348f8e8,c104815
348f8ec,27a40010
348f8f0,93a20010
348f8f4,a202019a
348f8f8,93a20011
348f8fc,a202019b
348f900,93a20012
348f904,1000000c
348f908,a202019c
348f90c,3c028040
348f910,90440876
348f914,a2040192
348f918,24420876
348f91c,90430001
348f920,a2030193
348f924,90420002
348f928,a2020194
348f92c,a204019a
348f930,a203019b
348f934,a202019c
348f938,3c028040
348f93c,90420886
348f940,10400018
348f944,3c028040
348f948,3c118041
348f94c,24060005
348f950,8e257bac
348f954,c104815
348f958,27a40010
348f95c,93a20010
348f960,a2020196
348f964,93a20011
348f968,a2020197
348f96c,93a20012
348f970,a2020198
348f974,8e257bac
348f978,24060005
348f97c,24a5000a
348f980,c104815
348f984,27a40010
348f988,93a20010
348f98c,a202019e
348f990,93a20011
348f994,a202019f
348f998,93a20012
348f99c,1000000b
348f9a0,a20201a0
348f9a4,90440879
348f9a8,a2040196
348f9ac,24420879
348f9b0,90430001
348f9b4,a2030197
348f9b8,90420002
348f9bc,a2020198
348f9c0,a204019e
348f9c4,a203019f
348f9c8,a20201a0
348f9cc,8fbf0024
348f9d0,8fb10020
348f9d4,8fb0001c
348f9d8,3e00008
348f9dc,27bd0028
348f9e0,3e00008
348f9e8,27bdffd0
348f9ec,afbf002c
348f9f0,afb20028
348f9f4,afb10024
348f9f8,afb00020
348f9fc,3c028040
348fa00,9043087c
348fa04,240200fa
348fa08,14620008
348fa0c,24100001
348fa10,3c028040
348fa14,2442087c
348fa18,90500001
348fa1c,90420002
348fa20,2028025
