10,10737e7a
34914b4,afbf01d4
34914b8,afb001d0
34914bc,a08001ac
34914c0,a08001ad
34914c4,3c028043
34914c8,94428a64
34914cc,10400004
34914d0,808025
34914d4,24030001
34914d8,10000009
34914dc,a08301ad
34914e0,3c028040
34914e4,944269b0
34914e8,10400006
34914ec,24030015
34914f0,80830003
34914f4,31a00
34914f8,431025
34914fc,3042ffff
3491500,24030015
3491504,a7a30010
3491508,a7a20026
349150c,a7a0002c
3491510,3825
3491514,3c02801c
3491518,344284a0
349151c,904600a5
3491520,27a50010
3491524,c10418b
3491528,27a401c0
349152c,8fa201c0
3491530,ae02019c
3491534,8fa201c4
3491538,ae0201a0
349153c,8fa201c8
3491540,ae0201a4
3491544,8fa201cc
3491548,ae0201a8
349154c,c104493
3491550,2002025
3491554,50400006
3491558,8e02019c
349155c,ae00019c
3491560,ae0001a0
3491564,ae0001a4
3491568,ae0001a8
349156c,8e02019c
3491570,1440000e
3491574,3c04801c
3491578,96050140
349157c,3c028002
3491580,244206e8
3491584,40f809
3491588,348484a0
349158c,10400009
3491590,8fbf01d4
3491594,3c028002
3491598,24420eb4
349159c,40f809
34915a0,2002025
34915a4,10000002
34915a8,24020001
34915ac,1025
34915b0,8fbf01d4
34915b4,8fb001d0
34915b8,3e00008
34915bc,27bd01d8
34915c0,27bdffe8
34915c4,afbf0014
34915c8,afb00010
34915cc,808025
34915d0,3c038011
34915d4,3463a5d0
34915d8,8062008e
34915dc,28440010
34915e0,14800010
34915e4,80630094
34915e8,28640010
34915ec,1480000e
34915f0,62102a
34915f4,3c02800c
34915f8,3442dccc
34915fc,40f809
3491604,3c028042
3491608,c44202c0
349160c,4602003c
3491614,45020006
3491618,24100005
349161c,10000005
3491620,2001025
3491624,62102a
3491628,54400001
349162c,24100005
3491630,2001025
3491634,8fbf0014
3491638,8fb00010
349163c,3e00008
3491640,27bd0018
3491644,27bdfe20
3491648,afbf01dc
349164c,afb101d8
3491650,afb001d4
3491654,808025
3491658,24020015
349165c,a7a20010
3491660,3c028043
3491664,94428a64
3491668,a7a20026
349166c,3091ffff
3491670,a7b1002c
3491674,3825
3491678,3c02801c
349167c,344284a0
3491680,904600a5
3491684,27a50010
3491688,c10418b
349168c,27a401c0
3491690,8fa201c0
3491694,afa201ac
3491698,8fa301c4
349169c,afa301b0
34916a0,8fa301c8
34916a4,afa301b4
34916a8,8fa301cc
34916ac,1040000d
34916b0,afa301b8
34916b4,c104493
34916b8,27a40010
34916bc,1440000a
34916c0,3c028011
34916c4,2e220019
34916c8,10400079
34916cc,3c0301e2
34916d0,246300c0
34916d4,2231806
34916d8,30630001
34916dc,10600086
34916e0,1025
34916e4,3c028011
34916e8,3442a5d0
34916ec,8c420004
34916f0,14400009
34916f4,2622fff8
34916f8,24020010
34916fc,1202007c
3491700,24020008
3491704,2402000d
3491708,56020008
349170c,3c028040
3491710,10000073
3491714,1025
3491718,3042ffff
349171c,2c420003
3491720,14400073
3491724,24020010
3491728,3c028040
349172c,8c421da4
3491730,1040001f
3491734,2e22001a
3491738,1040006b
349173c,3203ffff
3491740,3c030200
3491744,24630810
3491748,2231806
349174c,30630001
3491750,10600067
3491754,2001025
3491758,3c028011
349175c,3442a5d0
3491760,90430076
3491764,240200ff
3491768,1062000a
349176c,240300ff
3491770,3c028011
3491774,3442a5d0
3491778,9044007c
349177c,1083005e
3491780,2001025
3491784,c104570
3491788,2002025
349178c,1000005b
3491790,8fbf01dc
3491794,3c028011
3491798,3442a5d0
349179c,9044007c
34917a0,14830055
34917a4,24020005
34917a8,10000053
34917ac,2402ffff
34917b0,3203ffff
34917b4,2c62001a
34917b8,1040000f
34917bc,2001025
34917c0,3c040200
34917c4,24840810
34917c8,642006
34917cc,30840001
34917d0,1080000a
34917d4,2464fff8
34917d8,3c048011
34917dc,3484a5d0
34917e0,90850076
34917e4,240400ff
34917e8,14a40004
34917ec,2464fff8
34917f0,10000031
34917f4,2402ffff
34917f8,2464fff8
34917fc,3084ffff
3491800,2c840003
3491804,10800009
3491808,2463fff2
349180c,3c038011
3491810,3463a5d0
3491814,90640077
3491818,240300ff
349181c,54830037
3491820,8fbf01dc
3491824,10000026
3491828,2402ffff
349182c,3063ffff
3491830,2c630002
3491834,10600008
3491838,24030010
349183c,3c038011
3491840,3463a5d0
3491844,90630032
3491848,5460002c
349184c,8fbf01dc
3491850,1000001d
3491854,2402ffff
3491858,14430008
349185c,3c038011
3491860,3463a5d0
3491864,9064007a
3491868,240300ff
349186c,54830023
3491870,8fbf01dc
3491874,10000016
3491878,2402ffff
349187c,24030003
3491880,1443001d
3491884,3c038011
3491888,3463a5d0
349188c,8464002e
3491890,84630030
3491894,10830010
3491898,3c038040
349189c,90631db2
34918a0,2c630001
34918a4,31823
34918a8,10000013
34918ac,431024
34918b0,10000011
34918b4,1025
34918b8,10000010
34918bc,8fbf01dc
34918c0,1000000e
34918c4,8fbf01dc
34918c8,1000000c
34918cc,8fbf01dc
34918d0,1000000a
34918d4,8fbf01dc
34918d8,10000007
34918dc,1025
34918e0,1000ffb7
34918e4,3043ffff
34918e8,1000ffc3
34918ec,2001025
34918f0,1000ffb3
34918f4,3043ffff
34918f8,8fbf01dc
34918fc,8fb101d8
3491900,8fb001d4
3491904,3e00008
3491908,27bd01e0
349190c,27bdffe8
3491910,afbf0014
3491914,afb00010
3491918,240200ca
349191c,1482000d
3491920,e08025
3491924,c104204
3491928,c02025
349192c,c10602f
3491930,2002025
3491934,92050001
3491938,3c04801c
349193c,3c028006
3491940,3442fdcc
3491944,40f809
3491948,348484a0
349194c,10000017
3491950,8fbf0014
3491954,3c028040
3491958,90420024
349195c,10450005
3491960,3c028040
3491964,c104204
3491968,c02025
349196c,1000000f
3491970,8fbf0014
3491974,9042002a
3491978,10400003
3491980,c104204
3491984,c02025
3491988,c10602f
349198c,2002025
3491990,92050001
3491994,3c04801c
3491998,3c028006
349199c,3442fdcc
34919a0,40f809
34919a4,348484a0
34919a8,8fbf0014
34919ac,8fb00010
34919b0,3e00008
34919b4,27bd0018
34919b8,27bdffc0
34919bc,afbf003c
34919c0,afb30038
34919c4,afb20034
34919c8,afb10030
34919cc,afb0002c
34919d0,808825
34919d4,c08025
34919d8,8cc2019c
34919dc,8cc601a0
34919e0,8e0501a4
34919e4,8e0301a8
34919e8,afa20018
34919ec,afa6001c
34919f0,afa50020
34919f4,10400005
34919f8,afa30024
34919fc,c104493
3491a00,2002025
3491a04,5040000c
3491a08,3c028043
3491a0c,3c028042
3491a10,24424214
3491a14,2222021
3491a18,90850000
3491a1c,3c04801c
3491a20,3c028006
3491a24,3442fdcc
3491a28,40f809
3491a2c,348484a0
3491a30,10000081
3491a34,1025
3491a38,8c4382f0
3491a3c,1460007e
3491a40,24020002
3491a44,8e020130
3491a48,1040007a
3491a4c,3c028043
3491a50,ac5082f0
3491a54,3c118043
3491a58,8fa40018
3491a5c,8fa5001c
3491a60,8fa60020
3491a64,8fa70024
3491a68,ae2482e0
3491a6c,263182e0
3491a70,ae250004
3491a74,ae260008
3491a78,c10601b
3491a7c,ae27000c
3491a80,409825
3491a84,c106000
3491a88,402025
3491a8c,409025
3491a90,c1044c6
3491a94,2002025
3491a98,9231000a
3491a9c,3c038040
3491aa0,a0710025
3491aa4,82430014
3491aa8,460003d
3491aac,2403825
3491ab0,3c028043
3491ab4,ac4082f0
3491ab8,24020001
3491abc,a2020116
3491ac0,3c068043
3491ac4,24c682e0
3491ac8,2202825
3491acc,c104643
3491ad0,2602025
3491ad4,3c028040
3491ad8,94440c92
3491adc,82420014
3491ae0,28430003
3491ae4,54600008
3491ae8,24044803
3491aec,2442ffed
3491af0,304200ff
3491af4,2c420002
3491af8,54400003
3491afc,24044803
3491b00,10000002
3491b04,3c028040
3491b08,3c028040
3491b0c,90420024
3491b10,10510018
3491b14,24060004
3491b18,2402000f
3491b1c,a602014a
3491b20,24020023
3491b24,a6020144
3491b28,a60000b8
3491b2c,ae000068
3491b30,ae000060
3491b34,ae00006c
3491b38,3c028041
3491b3c,2442ded0
3491b40,ae02013c
3491b44,3c058010
3491b48,24a243a8
3491b4c,afa20014
3491b50,24a743a0
3491b54,afa70010
3491b58,24a54394
3491b5c,3c02800c
3491b60,3442806c
3491b64,40f809
3491b68,2404483b
3491b6c,10000032
3491b70,24020001
3491b74,3c058010
3491b78,24a243a8
3491b7c,afa20014
3491b80,24a743a0
3491b84,afa70010
3491b88,3c02800c
3491b8c,3442806c
3491b90,40f809
3491b94,24a54394
3491b98,10000027
3491b9c,24020003
3491ba0,3c02800c
3491ba4,244269a0
3491ba8,40f809
3491bac,24040039
3491bb0,3c028040
3491bb4,90450024
3491bb8,b12826
3491bbc,5282b
3491bc0,c10600f
3491bc4,2402025
3491bc8,3025
3491bcc,402825
3491bd0,3c04801c
3491bd4,3c02800d
3491bd8,3442ce14
3491bdc,40f809
3491be0,348484a0
3491be4,2402000f
3491be8,a602014a
3491bec,24020023
3491bf0,a6020144
3491bf4,a6000142
3491bf8,3c02801d
3491bfc,3442aa30
3491c00,2403000a
3491c04,a4430110
3491c08,3c028041
3491c0c,24420278
3491c10,ae02013c
3491c14,2403825
3491c18,3c068043
3491c1c,24c682e0
3491c20,2202825
3491c24,c104643
3491c28,2602025
3491c2c,10000002
3491c30,24020001
3491c34,24020002
3491c38,8fbf003c
3491c3c,8fb30038
3491c40,8fb20034
3491c44,8fb10030
3491c48,8fb0002c
3491c4c,3e00008
3491c50,27bd0040
3491c54,27bdffc8
3491c58,afbf0034
3491c5c,afb30030
3491c60,afb2002c
3491c64,afb10028
3491c68,afb00024
3491c6c,809025
3491c70,3825
3491c74,3025
3491c78,802825
3491c7c,c10418b
3491c80,27a40010
3491c84,8fa20010
3491c88,54400003
3491c8c,93b3001a
3491c90,3c028040
3491c94,90530024
3491c98,8fa40010
3491c9c,8fa50014
3491ca0,8fa60018
3491ca4,c10601b
3491ca8,8fa7001c
3491cac,408025
3491cb0,c106000
3491cb4,402025
3491cb8,408825
3491cbc,ae400134
3491cc0,3c028040
3491cc4,a0530025
3491cc8,3c028040
3491ccc,90450024
3491cd0,b32826
3491cd4,5282b
3491cd8,c10600f
3491cdc,2202025
3491ce0,3025
3491ce4,402825
3491ce8,3c04801c
3491cec,3c02800d
3491cf0,3442ce14
3491cf4,40f809
3491cf8,348484a0
3491cfc,2203825
3491d00,27a60010
3491d04,2602825
3491d08,c104643
3491d0c,2002025
3491d10,8fbf0034
3491d14,8fb30030
3491d18,8fb2002c
3491d1c,8fb10028
3491d20,8fb00024
3491d24,3e00008
3491d28,27bd0038
3491d2c,27bdffe8
3491d30,afbf0014
3491d34,afb00010
3491d38,3c028011
3491d3c,3442a5d0
3491d40,94500eec
3491d44,32100002
3491d48,1600000c
3491d4c,3c028040
3491d50,90421db1
3491d54,50400004
3491d58,3c028011
3491d5c,c104291
3491d60,24040002
3491d64,3c028011
3491d68,3442a5d0
3491d6c,94430eec
3491d70,34630002
3491d74,a4430eec
3491d78,3c028040
3491d7c,90431db1
3491d80,14600002
3491d84,24020001
3491d88,10102b
3491d8c,8fbf0014
3491d90,8fb00010
3491d94,3e00008
3491d98,27bd0018
3491d9c,27bdffd8
3491da0,afbf0024
3491da4,3c05ff05
3491da8,34a50002
3491dac,c1040e5
3491db0,27a40010
3491db4,8fa40010
3491db8,8fa50014
3491dbc,8fa60018
3491dc0,c10601b
3491dc4,8fa7001c
3491dc8,402025
3491dcc,2402000c
3491dd0,10820007
3491dd4,2402003b
3491dd8,14820009
3491ddc,3c028011
3491de0,3442a5d0
3491de4,24030007
3491de8,10000005
3491dec,a043007b
3491df0,3c028011
3491df4,3442a5d0
3491df8,24030008
3491dfc,a043007b
3491e00,c106000
3491e08,93a3001a
3491e0c,3c048040
3491e10,a0830025
3491e14,3c048040
3491e18,90850024
3491e1c,a32826
3491e20,5282b
3491e24,c10600f
3491e28,402025
3491e2c,3025
3491e30,402825
3491e34,3c04801c
3491e38,3c02800d
3491e3c,3442ce14
3491e40,40f809
3491e44,348484a0
3491e48,8fbf0024
3491e4c,3e00008
3491e50,27bd0028
3491e54,9082000b
3491e58,1440000d
3491e5c,94830004
3491e60,94820006
3491e64,620018
3491e68,9082000c
3491e6c,1812
3491e78,620018
3491e7c,1812
3491e80,317c2
3491e84,431021
3491e88,3e00008
3491e8c,21043
3491e90,94820006
3491e94,620018
3491e98,9082000c
3491e9c,1812
3491ea8,620018
3491eac,1012
3491eb0,3e00008
3491eb8,27bdffe8
3491ebc,afbf0014
3491ec0,afb00010
3491ec4,c104795
3491ec8,808025
3491ecc,96030008
3491ed0,620018
3491ed4,1012
3491ed8,8fbf0014
3491edc,8fb00010
3491ee0,3e00008
3491ee4,27bd0018
3491ee8,27bdff98
3491eec,afbf0064
3491ef0,afb60060
3491ef4,afb5005c
3491ef8,afb40058
3491efc,afb30054
3491f00,afb20050
3491f04,afb1004c
3491f08,afb00048
3491f0c,808025
3491f10,a09025
3491f14,c0b025
3491f18,94a20006
3491f1c,470018
3491f20,9812
3491f24,90b5000b
3491f28,16a0004a
3491f2c,94b10004
3491f30,90b5000a
3491f34,15ad40
3491f38,3c0200e0
3491f3c,2a2a824
3491f40,11a042
3491f44,2682ffff
3491f48,30420fff
3491f4c,551025
3491f50,3c03fd08
3491f54,431025
3491f58,afa20010
3491f5c,c104795
3491f60,a02025
3491f64,560018
3491f68,8e420000
3491f6c,1812
3491f70,431021
3491f74,afa20014
3491f78,26820007
3491f7c,21180
3491f80,3c030003
3491f84,3463fe00
3491f88,431024
3491f8c,551025
3491f90,3c03f508
3491f94,431825
3491f98,afa30018
3491f9c,3c050700
3491fa0,afa5001c
3491fa4,3c03e600
3491fa8,afa30020
3491fac,afa00024
3491fb0,3c03f400
3491fb4,afa30028
3491fb8,2631ffff
3491fbc,118880
3491fc0,3231ffff
3491fc4,2673ffff
3491fc8,139880
3491fcc,32730ffc
3491fd0,111ac0
3491fd4,3c0400ff
3491fd8,3484f000
3491fdc,641824
3491fe0,731825
3491fe4,651825
3491fe8,afa3002c
3491fec,3c03e700
3491ff0,afa30030
3491ff4,afa00034
3491ff8,3c03f500
3491ffc,431025
3492000,afa20038
3492004,afa0003c
3492008,3c02f200
349200c,afa20040
3492010,118b00
3492014,2248824
3492018,2338825
349201c,afb10044
3492020,27a20010
3492024,27a60048
3492028,8e030008
349202c,24640008
3492030,ae040008
3492034,8c450004
3492038,8c440000
349203c,ac650004
3492040,24420008
3492044,1446fff8
3492048,ac640000
349204c,1000004f
3492050,8fbf0064
3492054,90b4000a
3492058,14a540
349205c,3c0200e0
3492060,282a024
3492064,1514c0
3492068,3c030018
349206c,431024
3492070,282a025
3492074,2622ffff
3492078,30420fff
349207c,541025
3492080,3c03fd00
3492084,431025
3492088,afa20010
349208c,c104795
3492090,a02025
3492094,560018
3492098,8e420000
349209c,1812
34920a0,431021
34920a4,afa20014
34920a8,2ea20002
34920ac,10400003
34920b0,24030010
34920b4,24030004
34920b8,2a31804
34920bc,710018
34920c0,1012
34920c4,2442003f
34920c8,21fc3
34920cc,3063003f
34920d0,621821
34920d4,318c0
34920d8,3c020003
34920dc,3442fe00
34920e0,621824
34920e4,741825
34920e8,3c02f500
34920ec,621825
34920f0,afa30018
34920f4,3c040700
34920f8,afa4001c
34920fc,3c02e600
3492100,afa20020
3492104,afa00024
3492108,3c02f400
349210c,afa20028
3492110,2622ffff
3492114,21380
3492118,3c0500ff
349211c,34a5f000
3492120,451024
3492124,2673ffff
3492128,139880
349212c,32730ffc
3492130,531025
3492134,442025
3492138,afa4002c
349213c,3c04e700
3492140,afa40030
3492144,afa00034
3492148,afa30038
349214c,afa0003c
3492150,3c03f200
3492154,afa30040
3492158,afa20044
349215c,27a20010
3492160,27a60048
3492164,8e030008
3492168,24640008
349216c,ae040008
3492170,8c450004
3492174,8c440000
3492178,ac650004
349217c,24420008
3492180,1446fff8
3492184,ac640000
3492188,8fbf0064
349218c,8fb60060
3492190,8fb5005c
3492194,8fb40058
3492198,8fb30054
349219c,8fb20050
34921a0,8fb1004c
34921a4,8fb00048
34921a8,3e00008
34921ac,27bd0068
34921b0,27bdff80
34921b4,afbf007c
34921b8,afbe0078
34921bc,afb70074
34921c0,afb60070
34921c4,afb5006c
34921c8,afb40068
34921cc,afb30064
34921d0,afb20060
34921d4,afb1005c
34921d8,afb00058
34921dc,808025
34921e0,a0a825
34921e4,afa60088
34921e8,afa7008c
34921ec,87a20092
34921f0,afa20048
34921f4,87b10096
34921f8,87a3009a
34921fc,afa3004c
3492200,94b20004
3492204,121280
3492208,16200002
349220c,51001a
3492210,7000d
3492214,1012
3492218,afa20050
349221c,94b30006
3492220,131280
3492224,14600002
3492228,43001a
349222c,7000d
3492230,1012
3492234,afa20054
3492238,90b7000a
349223c,17bd40
3492240,3c0200e0
3492244,2e2b824
3492248,90b6000b
349224c,2ec20002
3492250,10400002
3492254,2c0f025
3492258,241e0002
349225c,33de00ff
3492260,1ea4c0
3492264,3c020018
3492268,282a024
349226c,297a025
3492270,3c02fd00
3492274,2821025
3492278,afa20010
349227c,c104795
3492280,2a02025
3492284,8fa30088
3492288,430018
349228c,8ea20000
3492290,1812
3492294,431021
3492298,afa20014
349229c,3c02f500
34922a0,282a025
34922a4,afb40018
34922a8,3c020700
34922ac,afa2001c
34922b0,3c02e600
34922b4,afa20020
34922b8,afa00024
34922bc,3c02f300
34922c0,afa20028
34922c4,24020004
34922c8,2c22004
34922cc,2530018
34922d0,1812
34922d4,24630001
34922dc,640018
34922e0,1812
34922e4,2463ffff
34922e8,3c21004
34922ec,14400002
34922f0,62001a
34922f4,7000d
34922f8,1012
34922fc,2442ffff
3492300,21300
3492304,3c0300ff
3492308,3463f000
349230c,431024
3492310,2440018
3492314,2812
3492318,28a60041
349231c,14c0000b
3492320,24030800
3492324,51fc3
3492328,3063003f
349232c,651821
3492330,31983
3492334,246507ff
3492338,14600002
349233c,a3001a
3492340,7000d
3492344,1812
3492348,30630fff
349234c,431025
3492350,3c030700
3492354,431025
3492358,afa2002c
349235c,3c02e700
3492360,afa20030
3492364,afa00034
3492368,161cc0
349236c,3c020018
3492370,621824
3492374,2ed60002
3492378,16c00002
349237c,771825
3492380,24040010
3492384,2440018
3492388,2012
349238c,2484003f
3492390,417c3
3492394,3042003f
3492398,441021
349239c,210c0
34923a0,3c040003
34923a4,3484fe00
34923a8,441024
34923ac,431025
34923b0,3c03f500
34923b4,431025
34923b8,afa20038
34923bc,afa0003c
34923c0,3c02f200
34923c4,afa20040
34923c8,2642ffff
34923cc,21380
34923d0,3c0300ff
34923d4,3463f000
34923d8,431024
34923dc,2673ffff
34923e0,139880
34923e4,32730ffc
34923e8,531025
34923ec,afa20044
34923f0,27a20010
34923f4,27a60048
34923f8,8e030008
34923fc,24640008
3492400,ae040008
3492404,8c450004
3492408,8c440000
349240c,ac650004
3492410,24420008
3492414,1446fff8
3492418,ac640000
349241c,8fa2008c
3492420,2221021
3492424,21380
3492428,3c0400ff
349242c,3484c000
3492430,441024
3492434,8fa3004c
3492438,8fa50048
349243c,650018
3492440,1812
3492444,31880
3492448,30630ffc
349244c,431025
3492450,3c03e400
3492454,431025
3492458,afa20010
349245c,8fa2008c
3492460,21380
3492464,441024
3492468,51880
349246c,30630ffc
3492470,431025
3492474,afa20014
3492478,3c02e100
349247c,afa20018
3492480,afa0001c
3492484,3c02f100
3492488,afa20020
349248c,8fa20050
3492490,21400
3492494,97a30056
3492498,431025
349249c,afa20024
34924a0,27a20010
34924a4,27a60028
34924a8,8e030008
34924ac,24640008
34924b0,ae040008
34924b4,8c450004
34924b8,8c440000
34924bc,ac650004
34924c0,24420008
34924c4,1446fff8
34924c8,ac640000
34924cc,8fbf007c
34924d0,8fbe0078
34924d4,8fb70074
34924d8,8fb60070
34924dc,8fb5006c
34924e0,8fb40068
34924e4,8fb30064
34924e8,8fb20060
34924ec,8fb1005c
34924f0,8fb00058
34924f4,3e00008
34924f8,27bd0080
34924fc,27bdff88
3492500,afbf0074
3492504,afbe0070
3492508,afb7006c
349250c,afb60068
3492510,afb50064
3492514,afb40060
3492518,afb3005c
349251c,afb20058
3492520,afb10054
3492524,afb00050
3492528,87b5008a
349252c,87b1008e
3492530,90a2000b
3492534,144000ac
3492538,87be0092
349253c,808025
3492540,a09025
3492544,c0b825
3492548,e09825
349254c,94a20004
3492550,21280
3492554,16200002
3492558,51001a
349255c,7000d
3492560,b012
3492564,94a20006
3492568,21280
349256c,17c00002
3492570,5e001a
3492574,7000d
3492578,1012
349257c,afa20048
3492580,8c820008
3492584,24430008
3492588,ac830008
349258c,3c03e700
3492590,ac430000
3492594,ac400004
3492598,8c820008
349259c,24430008
34925a0,ac830008
34925a4,3c03fc30
34925a8,34639661
34925ac,ac430000
34925b0,3c03552e
34925b4,3463ff7f
34925b8,ac430004
34925bc,8c820008
34925c0,24430008
34925c4,ac830008
34925c8,3c03fb00
34925cc,ac430000
34925d0,240300ff
34925d4,ac430004
34925d8,90b4000a
34925dc,14a540
34925e0,3c0200e0
34925e4,282a024
34925e8,3c02fd10
34925ec,2821025
34925f0,afa20010
34925f4,c104795
34925f8,a02025
34925fc,570018
3492600,8e420000
3492604,1812
3492608,431021
349260c,afa20014
3492610,3c02f510
3492614,2821025
3492618,afa20018
349261c,3c020708
3492620,24420200
3492624,afa2001c
3492628,3c02e600
349262c,afa20020
3492630,afa00024
3492634,3c02f300
3492638,afa20028
349263c,96430004
3492640,96440006
3492644,830018
3492648,1012
349264c,21080
3492650,24450003
3492654,217c3
3492658,3042000f
349265c,451021
3492660,21103
3492664,2442ffff
3492668,21300
349266c,3c0500ff
3492670,34a5f000
3492674,451024
3492678,32880
349267c,28670011
3492680,14e00008
3492684,24060800
3492688,33102
349268c,24c707ff
3492690,14c00002
3492694,e6001a
3492698,7000d
349269c,3012
34926a0,30c60fff
34926a4,461025
34926a8,3c060700
34926ac,461025
34926b0,afa2002c
34926b4,3c02e700
34926b8,afa20030
34926bc,afa00034
34926c0,24a2003f
34926c4,210c0
34926c8,3c050003
34926cc,34a5fe00
34926d0,451024
34926d4,541025
34926d8,3c05f500
34926dc,451025
34926e0,afa20038
34926e4,3c020008
34926e8,24420200
34926ec,afa2003c
34926f0,3c02f200
34926f4,afa20040
34926f8,2462ffff
34926fc,21380
3492700,3c0300ff
3492704,3463f000
3492708,431024
349270c,2484ffff
3492710,42080
3492714,30840ffc
3492718,441025
349271c,afa20044
3492720,27a20010
3492724,27a60048
3492728,8e030008
349272c,24640008
3492730,ae040008
3492734,8c450004
3492738,8c440000
349273c,ac650004
3492740,24420008
3492744,14c2fff8
3492748,ac640000
349274c,2331021
3492750,21380
3492754,3c0400ff
3492758,3484c000
349275c,441024
3492760,3d50018
3492764,1812
3492768,31880
349276c,30630ffc
3492770,431025
3492774,3c03e400
3492778,431025
349277c,afa20010
3492780,139b80
3492784,2649824
3492788,15a880
349278c,32b50ffc
3492790,2759825
3492794,afb30014
3492798,3c02e100
349279c,afa20018
34927a0,afa0001c
34927a4,3c02f100
34927a8,afa20020
34927ac,16b400
34927b0,97a2004a
34927b4,2c2b025
34927b8,afb60024
34927bc,27a20010
34927c0,27a60028
34927c4,8e030008
34927c8,24640008
34927cc,ae040008
34927d0,8c450004
34927d4,8c440000
34927d8,ac650004
34927dc,24420008
34927e0,1446fff8
34927e4,ac640000
34927e8,8fbf0074
34927ec,8fbe0070
34927f0,8fb7006c
34927f4,8fb60068
34927f8,8fb50064
34927fc,8fb40060
3492800,8fb3005c
3492804,8fb20058
3492808,8fb10054
349280c,8fb00050
3492810,3e00008
3492814,27bd0078
3492818,27bdffe0
349281c,8fa80030
3492820,8fa20034
3492824,8faa0038
3492828,94a30004
349282c,31a80
3492830,14400002
3492834,62001a
3492838,7000d
349283c,4812
3492840,94a30006
3492844,471021
3492848,21380
349284c,3c0b00ff
3492850,356bf000
3492854,4b1024
3492858,1482821
349285c,52880
3492860,30a50fff
3492864,451025
3492868,3c05e400
349286c,451025
3492870,afa20000
3492874,73b80
3492878,eb3824
349287c,84080
3492880,31080fff
3492884,e83825
3492888,afa70004
349288c,3c02e100
3492890,afa20008
3492894,660018
3492898,1012
349289c,21140
34928a0,3042ffff
34928a4,afa2000c
34928a8,3c02f100
34928ac,afa20010
34928b0,31a80
34928b4,15400002
34928b8,6a001a
34928bc,7000d
34928c0,1012
34928c4,3042ffff
34928c8,94c00
34928cc,491025
34928d0,afa20014
34928d4,afbd0018
34928d8,27a50018
34928dc,8c820008
34928e0,24430008
34928e4,ac830008
34928e8,8fa30018
34928ec,8c670004
34928f0,8c660000
34928f4,ac470004
34928f8,ac460000
34928fc,24620008
3492900,1445fff6
3492904,afa20018
3492908,3e00008
349290c,27bd0020
3492910,27bdff98
3492914,afbf0064
3492918,afb10060
349291c,afb0005c
3492920,afa00010
3492924,3c0201a0
3492928,24422000
349292c,afa20014
3492930,3c110003
3492934,362295c0
3492938,afa20018
349293c,c107f99
3492940,27a40010
3492944,afa0001c
3492948,3c020084
349294c,24426000
3492950,afa20020
3492954,3402b400
3492958,afa20024
349295c,c107f99
3492960,27a4001c
3492964,afa00028
3492968,3c02007b
349296c,3442d000
3492970,afa2002c
3492974,3c100008
3492978,361088a0
349297c,afb00030
3492980,c107f99
3492984,27a40028
3492988,afa00034
349298c,3c0201a3
3492990,3442c000
3492994,afa20038
3492998,24023b00
349299c,afa2003c
34929a0,c107f99
34929a4,27a40034
34929a8,afa00040
34929ac,3c020085
34929b0,3442e000
34929b4,afa20044
34929b8,24021d80
34929bc,afa20048
34929c0,c107f99
34929c4,27a40040
34929c8,afa0004c
34929cc,3c020092
34929d0,34428000
34929d4,afa20050
34929d8,24024580
34929dc,afa20054
34929e0,c107f99
34929e4,27a4004c
34929e8,8fa20010
34929ec,2631a300
34929f0,518821
34929f4,3c038042
34929f8,ac714310
34929fc,24422980
3492a00,3c038042
3492a04,ac624300
3492a08,8fa20028
3492a0c,3c038042
3492a10,ac6242f0
3492a14,3c038042
3492a18,8fa4001c
3492a1c,ac6442e0
3492a20,3c048042
3492a24,3c038042
3492a28,24630860
3492a2c,ac8342c0
3492a30,3c048042
3492a34,3c038042
3492a38,24632528
3492a3c,ac8342b0
3492a40,2610f7a0
3492a44,501021
3492a48,3c038042
3492a4c,ac6242a0
3492a50,8fa20034
3492a54,24441e00
3492a58,3c038042
3492a5c,ac644290
3492a60,24443040
3492a64,3c038042
3492a68,ac644280
3492a6c,244435c0
3492a70,3c038042
3492a74,ac644270
3492a78,8fa30040
3492a7c,24631980
3492a80,3c048042
3492a84,ac834260
3492a88,3c038042
3492a8c,ac624250
3492a90,24422940
3492a94,3c038042
3492a98,ac624240
3492a9c,8fa2004c
3492aa0,24423f80
3492aa4,3c038042
3492aa8,ac624230
3492aac,3c118042
3492ab0,c1047ae
3492ab4,262442d0
3492ab8,408025
3492abc,c107f8a
3492ac0,402025
3492ac4,104fc2
3492ac8,1304821
3492acc,2a100002
3492ad0,16000018
3492ad4,ae2242d0
3492ad8,94843
3492adc,3c038042
3492ae0,24631060
3492ae4,2025
3492ae8,3025
3492aec,2204025
3492af0,2407fff0
3492af4,8d0542d0
3492af8,a42821
3492afc,90620000
3492b00,21102
3492b04,471025
3492b08,a0a20000
3492b0c,8d0242d0
3492b10,441021
3492b14,90650000
3492b18,a72825
3492b1c,a0450001
3492b20,24c60001
3492b24,24630001
3492b28,c9102a
3492b2c,1440fff1
3492b30,24840002
3492b34,8fbf0064
3492b38,8fb10060
3492b3c,8fb0005c
3492b40,3e00008
3492b44,27bd0068
3492b48,3c038040
3492b4c,94620c46
3492b50,24630c46
3492b54,94640002
3492b58,94630004
3492b5c,3c058042
3492b60,8ca543b0
3492b64,a4a20000
3492b68,a4a40002
3492b6c,a4a30004
3492b70,3c058042
