10,10736efa
348a4b0,a4820002
348a4b4,14c3000c
348a4b8,24030132
348a4bc,2403011a
348a4c0,14430009
348a4c4,24030132
348a4c8,3c028011
348a4cc,3442a5d0
348a4d0,90421397
348a4d4,a0820000
348a4d8,24020004
348a4dc,a0820001
348a4e0,1000000a
348a4e4,a4870002
348a4e8,54430006
348a4ec,a2060000
348a4f0,2402005a
348a4f4,a2020000
348a4f8,a2000001
348a4fc,10000003
348a500,a6070002
348a504,a2000001
348a508,a6070002
348a50c,2001025
348a510,8fbf0014
348a514,8fb00010
348a518,3e00008
348a51c,27bd0018
348a520,27bdffe0
348a524,afbf001c
348a528,afb00018
348a52c,808025
348a530,c1028e6
348a534,27a40010
348a538,8fa50010
348a53c,14a00006
348a544,ae000000
348a548,ae000004
348a54c,ae000008
348a550,10000003
348a554,ae00000c
348a558,c1028a2
348a55c,2002025
348a560,2001025
348a564,8fbf001c
348a568,8fb00018
348a56c,3e00008
348a570,27bd0020
348a574,27bdffd8
348a578,afbf0024
348a57c,afb30020
348a580,afb2001c
348a584,afb10018
348a588,afb00014
348a58c,afa40028
348a590,afa5002c
348a594,68a02
348a598,afa60030
348a59c,afa70034
348a5a0,323100ff
348a5a4,79c02
348a5a8,c103bf1
348a5ac,62402
348a5b0,409025
348a5b4,c103bc4
348a5b8,402025
348a5bc,408025
348a5c0,3c038041
348a5c4,8fa20028
348a5c8,ac627ebc
348a5cc,24637ebc
348a5d0,8fa2002c
348a5d4,ac620004
348a5d8,8fa20030
348a5dc,ac620008
348a5e0,8fa20034
348a5e4,ac62000c
348a5e8,240200ca
348a5ec,12420005
348a5f0,3c028040
348a5f4,90450024
348a5f8,b12826
348a5fc,10000002
348a600,5282b
348a604,24050002
348a608,3c028041
348a60c,ac457968
348a610,3c028041
348a614,ac507964
348a618,92030001
348a61c,3c028041
348a620,ac437960
348a624,5282b
348a628,c103bd3
348a62c,2402025
348a630,3c038041
348a634,ac62795c
348a638,96030004
348a63c,3c028041
348a640,ac437958
348a644,92030006
348a648,3c028041
348a64c,12600004
348a650,ac437954
348a654,c103bc4
348a658,2602025
348a65c,408025
348a660,92020007
348a664,10400008
348a668,24030001
348a66c,2c43000f
348a670,50600004
348a674,38420010
348a678,2c42000d
348a67c,10000002
348a680,38430001
348a684,2c430001
348a688,3c028041
348a68c,ac437950
348a690,3c028040
348a694,a0510025
348a698,8fbf0024
348a69c,8fb30020
348a6a0,8fb2001c
348a6a4,8fb10018
348a6a8,8fb00014
348a6ac,3e00008
348a6b0,27bd0028
348a6b4,3c028041
348a6b8,ac407ebc
348a6bc,24427ebc
348a6c0,ac400004
348a6c4,ac400008
348a6c8,ac40000c
348a6cc,3c028041
348a6d0,ac407968
348a6d4,3c028041
348a6d8,ac407964
348a6dc,3c028041
348a6e0,ac407960
348a6e4,3c028041
348a6e8,ac40795c
348a6ec,3c028041
348a6f0,ac407958
348a6f4,3c028041
348a6f8,ac407954
348a6fc,3c028041
348a700,3e00008
348a704,ac407950
348a708,8c830000
348a70c,3c0200ff
348a710,3442ffff
348a714,621824
348a718,3c020005
348a71c,244200ff
348a720,10620023
348a724,3c028040
348a728,8c42002c
348a72c,1440000b
348a730,3c038041
348a734,94830008
348a738,3c028040
348a73c,a4430030
348a740,9083000a
348a744,3c028040
348a748,a4430032
348a74c,8c830000
348a750,3c028040
348a754,3e00008
348a758,ac43002c
348a75c,246379e4
348a760,1025
348a764,24060008
348a768,8c650000
348a76c,54a0000e
348a770,24420001
348a774,21100
348a778,3c038041
348a77c,246379e4
348a780,431021
348a784,8c870000
348a788,8c860004
348a78c,8c850008
348a790,8c83000c
348a794,ac470000
348a798,ac460004
348a79c,ac450008
348a7a0,3e00008
348a7a4,ac43000c
348a7a8,1446ffef
348a7ac,24630010
348a7b0,3e00008
348a7b8,3c028040
348a7bc,8c42002c
348a7c0,1440001e
348a7c4,3c028041
348a7c8,244779e4
348a7cc,94e40008
348a7d0,3c038040
348a7d4,a4640030
348a7d8,90e4000a
348a7dc,3c038040
348a7e0,a4640032
348a7e4,8c4379e4
348a7e8,3c028040
348a7ec,ac43002c
348a7f0,e01025
348a7f4,24e70070
348a7f8,8c460010
348a7fc,8c450014
348a800,8c440018
348a804,8c43001c
348a808,ac460000
348a80c,ac450004
348a810,ac440008
348a814,ac43000c
348a818,24420010
348a81c,5447fff7
348a820,8c460010
348a824,3c028041
348a828,244279e4
348a82c,ac400070
348a830,ac400074
348a834,ac400078
348a838,ac40007c
348a83c,3e00008
348a844,afa40000
348a848,afa50004
348a84c,afa60008
348a850,afa7000c
348a854,24030030
348a858,3c058011
348a85c,34a5a5d0
348a860,24060036
348a864,310c0
348a868,431023
348a86c,21080
348a870,a21021
348a874,8c4200e4
348a878,14400010
348a880,3c058011
348a884,34a5a5d0
348a888,310c0
348a88c,431023
348a890,21080
348a894,a21021
348a898,ac4400e4
348a89c,24630001
348a8a0,310c0
348a8a4,431023
348a8a8,21080
348a8ac,a22821
348a8b0,8fa20008
348a8b4,3e00008
348a8b8,aca200e4
348a8bc,10440003
348a8c0,24630002
348a8c4,1466ffe8
348a8c8,310c0
348a8cc,3e00008
348a8d4,3c028040
348a8d8,94420028
348a8dc,10400015
348a8e0,2403ffff
348a8e4,27bdffd8
348a8e8,afbf0024
348a8ec,afa00018
348a8f0,a3a30010
348a8f4,24030005
348a8f8,a3a30011
348a8fc,240300ff
348a900,a7a30012
348a904,3c038040
348a908,94630026
348a90c,a3a3001a
348a910,a7a20018
348a914,8fa40010
348a918,2825
348a91c,8fa60018
348a920,c102a11
348a924,3825
348a928,8fbf0024
348a92c,3e00008
348a930,27bd0028
348a934,3e00008
348a93c,27bdffd8
348a940,afbf0024
348a944,3c05ff05
348a948,a42825
348a94c,c1028a2
348a950,27a40010
348a954,8fa20010
348a958,10400007
348a95c,8fbf0024
348a960,402025
348a964,8fa50014
348a968,8fa60018
348a96c,c102a11
348a970,8fa7001c
348a974,8fbf0024
348a978,3e00008
348a97c,27bd0028
348a980,3c028011
348a984,3442a5d0
348a988,8c43065c
348a98c,ac430624
348a990,8c430678
348a994,ac430640
348a998,8c430694
348a99c,ac43065c
348a9a0,8c4306b0
348a9a4,ac430678
348a9a8,ac400694
348a9ac,3e00008
348a9b0,ac4006b0
348a9b4,801825
348a9b8,3c0200ff
348a9bc,3442ffff
348a9c0,822024
348a9c4,3c020005
348a9c8,244200ff
348a9cc,1482000b
348a9d0,27bdfff8
348a9d4,3c028040
348a9d8,a4400028
348a9dc,3c028040
348a9e0,a4400026
348a9e4,3c028011
348a9e8,3442a660
348a9ec,94430000
348a9f0,24630001
348a9f4,10000009
348a9f8,a4430000
348a9fc,3c025700
348aa00,24420058
348aa04,14620005
348aa08,3c02801c
348aa0c,344284a0
348aa10,8c431d38
348aa14,34630001
348aa18,ac431d38
348aa1c,3e00008
348aa20,27bd0008
348aa24,27bdffe8
348aa28,afbf0014
348aa2c,afb00010
348aa30,3c028011
348aa34,3442a5d0
348aa38,8c500624
348aa3c,8c420640
348aa40,22402
348aa44,2403007c
348aa48,1483000e
348aa4c,8fbf0014
348aa50,21202
348aa54,3c038040
348aa58,90630024
348aa5c,304200ff
348aa60,54620009
348aa64,8fb00010
348aa68,c1030cb
348aa70,c102a60
348aa78,c102a6d
348aa7c,2002025
348aa80,8fbf0014
348aa84,8fb00010
348aa88,3e00008
348aa8c,27bd0018
348aa90,27bdffe8
348aa94,afbf0014
348aa98,afb00010
348aa9c,3c028041
348aaa0,8c507ebc
348aaa4,12000015
348aaa8,3c028040
348aaac,9042002a
348aab0,14400004
348aab4,3c028041
348aab8,8c427968
348aabc,10400005
348aac0,3c028011
348aac4,3c048041
348aac8,c1029c2
348aacc,24847ebc
348aad0,3c028011
348aad4,3442a5d0
348aad8,8c420624
348aadc,16020003
348aae4,c102a60
348aaec,c102a6d
348aaf0,2002025
348aaf4,c1029ad
348aafc,8fbf0014
348ab00,8fb00010
348ab04,3e00008
348ab08,27bd0018
348ab0c,27bdffd8
348ab10,afbf0024
348ab14,afb00020
348ab18,afa00014
348ab1c,afa0001c
348ab20,3c028011
348ab24,3442a5d0
348ab28,8c500624
348ab2c,8c420640
348ab30,12000027
348ab34,afa20018
348ab38,21c02
348ab3c,240400ca
348ab40,14640014
348ab44,21202
348ab48,3c038040
348ab4c,90630024
348ab50,304200ff
348ab54,50620010
348ab58,afb00010
348ab5c,c103bf1
348ab64,c103bc4
348ab68,402025
348ab6c,c103c09
348ab70,402025
348ab74,c102a60
348ab7c,c102a6d
348ab80,2002025
348ab84,c1029ad
348ab8c,10000011
348ab90,8fbf0024
348ab94,afb00010
348ab98,2002025
348ab9c,8fa50014
348aba0,8fa60018
348aba4,c10295d
348aba8,8fa7001c
348abac,3c02801d
348abb0,3442aa30
348abb4,3c038041
348abb8,8c637970
348abbc,ac430428
348abc0,3c038041
348abc4,8c637964
348abc8,80630000
348abcc,a0430424
348abd0,8fbf0024
348abd4,8fb00020
348abd8,3e00008
348abdc,27bd0028
348abe0,27bdffe8
348abe4,afbf0014
348abe8,c1029ee
348abf0,c102a35
348abf8,3c02801d
348abfc,3442aa30
348ac00,8c42066c
348ac04,3c03fcac
348ac08,24632485
348ac0c,431024
348ac10,1440003d
348ac14,3c028041
348ac18,3c02801d
348ac1c,3442aa30
348ac20,94420088
348ac24,30420001
348ac28,10400034
348ac2c,1025
348ac30,3c02801d
348ac34,3442aa30
348ac38,8c420670
348ac3c,3c03000c
348ac40,431024
348ac44,1440002d
348ac48,1025
348ac4c,3c02800e
348ac50,3442f1b0
348ac54,8c420000
348ac58,30420020
348ac5c,14400027
348ac60,1025
348ac64,3c02801c
348ac68,344284a0
348ac6c,8c420794
348ac70,14400022
348ac74,1025
348ac78,3c028041
348ac7c,9042794e
348ac80,24420001
348ac84,304200ff
348ac88,2c430002
348ac8c,1460001c
348ac90,3c038041
348ac94,3c028041
348ac98,c102a89
348ac9c,a040794e
348aca0,c1030c6
348aca8,1040000f
348acac,3c02801c
348acb0,344284a0
348acb4,944300a4
348acb8,24020010
348acbc,14620006
348acc0,3c02801c
348acc4,344284a0
348acc8,8c421d38
348accc,30420400
348acd0,10400005
348acd8,c1030d1
348ace0,1000000b
348ace4,8fbf0014
348ace8,c102ac3
348acf0,10000007
348acf4,8fbf0014
348acf8,1025
348acfc,3c038041
348ad00,10000002
348ad04,a062794e
348ad08,a040794e
348ad0c,8fbf0014
348ad10,3e00008
348ad14,27bd0018
348ad18,27bdffc0
348ad1c,afbf003c
348ad20,afb50038
348ad24,afb40034
348ad28,afb30030
348ad2c,afb2002c
348ad30,afb10028
348ad34,afb00024
348ad38,a09025
348ad3c,1080002f
348ad40,c08825
348ad44,10c0002d
348ad48,808025
348ad4c,4c10004
348ad50,c09825
348ad54,69823
348ad58,139e00
348ad5c,139e03
348ad60,c103bc4
348ad64,3264ffff
348ad68,10400019
348ad6c,3c038040
348ad70,946345f0
348ad74,10600017
348ad78,326700ff
348ad7c,90430001
348ad80,18600014
348ad84,60a025
348ad88,86040000
348ad8c,2402000a
348ad90,10820011
348ad94,3c02801c
348ad98,3075ffff
348ad9c,c104c54
348ada0,2a02025
348ada4,1040000b
348ada8,326700ff
348adac,2402003d
348adb0,16820005
348adb4,26a4ffff
348adb8,c104d7f
348adbc,24040037
348adc0,10000004
348adc4,326700ff
348adc8,c104d7f
348adcc,3084ffff
348add0,326700ff
348add4,3c02801c
348add8,344284a0
348addc,904600a5
348ade0,2002825
348ade4,c102948
348ade8,27a40010
348adec,97b30018
348adf0,8fa20010
348adf4,14400005
348adf8,93b4001a
348adfc,c1029ad
348ae04,10000027
348ae08,2201025
348ae0c,8fa40010
348ae10,8fa50014
348ae14,8fa60018
348ae18,c10295d
348ae1c,8fa7001c
348ae20,3c028041
348ae24,8c427964
348ae28,86040000
348ae2c,2403000a
348ae30,14830017
348ae34,80420000
348ae38,2403007c
348ae3c,56630010
348ae40,9603001c
348ae44,3c038040
348ae48,90630024
348ae4c,5474000c
348ae50,9603001c
348ae54,3c038040
348ae58,90630d7f
348ae5c,54600007
348ae60,2402007c
348ae64,3c038041
348ae68,8c637950
348ae6c,54600003
348ae70,2402007c
348ae74,10000002
348ae78,9603001c
348ae7c,9603001c
348ae80,3063f01f
348ae84,22140
348ae88,641825
348ae8c,a603001c
348ae90,6230005
348ae94,a2420424
348ae98,21023
348ae9c,21600
348aea0,21603
348aea4,a2420424
348aea8,8fbf003c
348aeac,8fb50038
348aeb0,8fb40034
348aeb4,8fb30030
348aeb8,8fb2002c
348aebc,8fb10028
348aec0,8fb00024
348aec4,3e00008
348aec8,27bd0040
348aecc,3c028041
348aed0,3e00008
348aed4,ac407944
348aed8,3c028041
348aedc,904a7c64
348aee0,11400037
348aee4,24070001
348aee8,244b7c64
348aeec,24e20002
348aef0,3042ffff
348aef4,24e30001
348aef8,3063ffff
348aefc,6b1821
348af00,eb4021
348af04,91080000
348af08,15040021
348af0c,90630000
348af10,10600024
348af14,2463ffff
348af18,306300ff
348af1c,34040
348af20,1031821
348af24,24e70005
348af28,671821
348af2c,3067ffff
348af30,4b1821
348af34,90630000
348af38,404825
348af3c,24420003
348af40,3068003f
348af44,1505000e
348af48,3042ffff
348af4c,31982
348af50,1466000b
348af54,3c038041
348af58,25220001
348af5c,3042ffff
348af60,24637c64
348af64,431021
348af68,90430000
348af6c,31a00
348af70,90420001
348af74,621021
348af78,3e00008
348af7c,3042ffff
348af80,1447ffec
348af84,4b1821
348af88,10000008
348af8c,254affff
348af90,33840
348af94,671821
348af98,431821
348af9c,10000002
348afa0,3067ffff
348afa4,403825
348afa8,254affff
348afac,314a00ff
348afb0,5540ffcf
348afb4,24e20002
348afb8,3e00008
348afbc,3402ffff
348afc0,3e00008
348afc4,3402ffff
348afc8,27bdffe0
348afcc,afbf001c
348afd0,afb10018
348afd4,afb00014
348afd8,9483001c
348afdc,2462fffa
348afe0,3042ffff
348afe4,2c420002
348afe8,54400005
348afec,94850140
348aff0,24020011
348aff4,54620009
348aff8,8c84019c
348affc,94850140
348b000,3c04801c
348b004,3c028002
348b008,244206e8
348b00c,40f809
348b010,348484a0
348b014,1000001a
348b018,2102a
348b01c,10800018
348b020,24020001
348b024,309100ff
348b028,12200015
348b02c,3090ffff
348b030,102a03
348b034,103382
348b038,30a5003f
348b03c,c102bb6
348b040,42602
348b044,401825
348b048,3404ffff
348b04c,1064000c
348b050,24020001
348b054,1188c2
348b058,3c028041
348b05c,8c427948
348b060,431021
348b064,511021
348b068,90420000
348b06c,32100007
348b070,24030001
348b074,2031804
348b078,431024
348b07c,2102b
348b080,8fbf001c
348b084,8fb10018
348b088,8fb00014
348b08c,3e00008
348b090,27bd0020
348b094,8c84019c
348b098,1080001f
348b0a0,27bdffe0
348b0a4,afbf001c
348b0a8,afb10018
348b0ac,afb00014
348b0b0,309000ff
348b0b4,12000013
348b0b8,3091ffff
348b0bc,112a03
348b0c0,113382
348b0c4,30a5003f
348b0c8,c102bb6
348b0cc,42602
348b0d0,3403ffff
348b0d4,1043000b
348b0d8,1080c2
348b0dc,2028021
348b0e0,3c028041
348b0e4,8c437948
348b0e8,701821
348b0ec,32310007
348b0f0,24020001
348b0f4,2221004
348b0f8,90640000
348b0fc,441025
348b100,a0620000
348b104,8fbf001c
348b108,8fb10018
348b10c,8fb00014
348b110,3e00008
348b114,27bd0020
348b118,3e00008
348b120,27bdffe8
348b124,afbf0014
348b128,afb00010
348b12c,8c82019c
348b130,10400005
348b134,808025
348b138,c102bf2
348b140,1040000d
348b144,8fbf0014
348b148,240200dc
348b14c,a602014a
348b150,9602001c
348b154,24030011
348b158,10430006
348b15c,2442fffa
348b160,3042ffff
348b164,2c420002
348b168,14400002
348b16c,2402ffff
348b170,a2020003
348b174,8fbf0014
348b178,8fb00010
348b17c,3e00008
348b180,27bd0018
348b184,27bdffd0
348b188,afbf002c
348b18c,97a20056
348b190,afa20024
348b194,97a20052
348b198,afa20020
348b19c,3c028041
348b1a0,9442796c
348b1a4,afa2001c
348b1a8,97a2004a
348b1ac,afa20018
348b1b0,c7a00044
348b1b4,e7a00014
348b1b8,c7a00040
348b1bc,3c028002
348b1c0,24425110
348b1c4,40f809
348b1c8,e7a00010
348b1cc,8fbf002c
348b1d0,3e00008
348b1d4,27bd0030
348b1d8,27bdfe28
348b1dc,afbf01d4
348b1e0,afb001d0
348b1e4,3c028041
348b1e8,9442796c
348b1ec,14400009
348b1f0,808025
348b1f4,3c028040
348b1f8,94424d3c
348b1fc,10400006
348b200,24030015
348b204,80830003
348b208,31a00
348b20c,431025
348b210,3042ffff
348b214,24030015
348b218,a7a30010
348b21c,a7a20026
348b220,a7a0002c
348b224,3825
348b228,3c02801c
348b22c,344284a0
348b230,904600a5
348b234,27a50010
348b238,c102948
348b23c,27a401c0
348b240,8fa201c0
348b244,ae02019c
348b248,8fa201c4
348b24c,ae0201a0
348b250,8fa201c8
348b254,ae0201a4
348b258,8fa201cc
348b25c,ae0201a8
348b260,c102bf2
348b264,2002025
348b268,50400006
348b26c,8e02019c
348b270,ae00019c
348b274,ae0001a0
348b278,ae0001a4
348b27c,ae0001a8
348b280,8e02019c
348b284,1440000e
348b288,3c04801c
348b28c,96050140
348b290,3c028002
348b294,244206e8
348b298,40f809
348b29c,348484a0
348b2a0,10400009
348b2a4,8fbf01d4
348b2a8,3c028002
348b2ac,24420eb4
348b2b0,40f809
348b2b4,2002025
348b2b8,10000002
348b2bc,24020001
348b2c0,1025
348b2c4,8fbf01d4
348b2c8,8fb001d0
348b2cc,3e00008
348b2d0,27bd01d8
348b2d4,27bdffe8
348b2d8,afbf0014
348b2dc,afb00010
348b2e0,808025
348b2e4,3c038011
348b2e8,3463a5d0
348b2ec,8062008e
348b2f0,28440010
348b2f4,14800010
348b2f8,80630094
348b2fc,28640010
348b300,1480000e
348b304,62102a
348b308,3c02800c
348b30c,3442dccc
348b310,40f809
348b318,3c028041
348b31c,c4424b40
348b320,4602003c
348b328,45020006
348b32c,24100005
348b330,10000005
348b334,2001025
348b338,62102a
348b33c,54400001
348b340,24100005
348b344,2001025
348b348,8fbf0014
348b34c,8fb00010
348b350,3e00008
348b354,27bd0018
348b358,27bdfe20
348b35c,afbf01dc
348b360,afb101d8
348b364,afb001d4
348b368,808025
348b36c,24020015
348b370,a7a20010
348b374,3c028041
348b378,9442796c
348b37c,a7a20026
348b380,3091ffff
348b384,a7b1002c
348b388,3825
348b38c,3c02801c
348b390,344284a0
348b394,904600a5
348b398,27a50010
348b39c,c102948
348b3a0,27a401c0
348b3a4,8fa201c0
348b3a8,afa201ac
348b3ac,8fa301c4
348b3b0,afa301b0
348b3b4,8fa301c8
348b3b8,afa301b4
348b3bc,8fa301cc
348b3c0,1040000d
348b3c4,afa301b8
348b3c8,c102bf2
348b3cc,27a40010
348b3d0,1440000a
348b3d4,3c028011
348b3d8,2e220019
348b3dc,10400079
348b3e0,3c0301e2
348b3e4,246300c0
348b3e8,2231806
348b3ec,30630001
348b3f0,10600086
348b3f4,1025
348b3f8,3c028011
348b3fc,3442a5d0
348b400,8c420004
348b404,14400009
348b408,2622fff8
348b40c,24020010
348b410,1202007c
348b414,24020008
348b418,2402000d
348b41c,56020008
348b420,3c028040
348b424,10000073
348b428,1025
348b42c,3042ffff
348b430,2c420003
348b434,14400073
348b438,24020010
348b43c,3c028040
348b440,8c420d6c
348b444,1040001f
348b448,2e22001a
348b44c,1040006b
348b450,3203ffff
348b454,3c030200
348b458,24630810
348b45c,2231806
348b460,30630001
348b464,10600067
348b468,2001025
348b46c,3c028011
348b470,3442a5d0
348b474,80430076
348b478,2402ffff
348b47c,1062000a
348b480,2403ffff
348b484,3c028011
348b488,3442a5d0
348b48c,8044007c
348b490,1083005e
348b494,2001025
348b498,c102cb5
348b49c,2002025
348b4a0,1000005b
348b4a4,8fbf01dc
348b4a8,3c028011
348b4ac,3442a5d0
348b4b0,8044007c
348b4b4,14830055
348b4b8,24020005
348b4bc,10000053
348b4c0,2402ffff
348b4c4,3203ffff
348b4c8,2c62001a
348b4cc,1040000f
348b4d0,2001025
348b4d4,3c040200
348b4d8,24840810
348b4dc,642006
348b4e0,30840001
348b4e4,1080000a
348b4e8,2464fff8
348b4ec,3c048011
348b4f0,3484a5d0
348b4f4,80850076
348b4f8,2404ffff
348b4fc,14a40004
348b500,2464fff8
348b504,10000031
348b508,2402ffff
348b50c,2464fff8
348b510,3084ffff
348b514,2c840003
348b518,10800009
348b51c,2463fff2
348b520,3c038011
348b524,3463a5d0
348b528,80640077
348b52c,2403ffff
348b530,54830037
348b534,8fbf01dc
348b538,10000026
348b53c,2402ffff
348b540,3063ffff
348b544,2c630002
348b548,10600008
348b54c,24030010
348b550,3c038011
348b554,3463a5d0
348b558,90630032
348b55c,5460002c
348b560,8fbf01dc
348b564,1000001d
348b568,2402ffff
348b56c,14430008
348b570,3c038011
348b574,3463a5d0
348b578,8064007a
348b57c,2403ffff
348b580,54830023
348b584,8fbf01dc
348b588,10000016
348b58c,2402ffff
348b590,24030003
348b594,1443001d
348b598,3c038011
348b59c,3463a5d0
348b5a0,8464002e
348b5a4,84630030
348b5a8,10830010
348b5ac,3c038040
348b5b0,90630d7e
348b5b4,2c630001
348b5b8,31823
348b5bc,10000013
348b5c0,431024
348b5c4,10000011
348b5c8,1025
348b5cc,10000010
348b5d0,8fbf01dc
348b5d4,1000000e
348b5d8,8fbf01dc
348b5dc,1000000c
348b5e0,8fbf01dc
348b5e4,1000000a
348b5e8,8fbf01dc
348b5ec,10000007
348b5f0,1025
348b5f4,1000ffb7
348b5f8,3043ffff
348b5fc,1000ffc3
348b600,2001025
348b604,1000ffb3
348b608,3043ffff
348b60c,8fbf01dc
348b610,8fb101d8
348b614,8fb001d4
348b618,3e00008
348b61c,27bd01e0
348b620,27bdffe8
348b624,afbf0014
348b628,afb00010
348b62c,240200ca
348b630,1482000d
348b634,e08025
348b638,c1029c2
348b63c,c02025
348b640,92050001
348b644,3c04801c
348b648,3c028006
348b64c,3442fdcc
348b650,40f809
348b654,348484a0
348b658,c103c09
348b65c,2002025
348b660,10000017
348b664,8fbf0014
348b668,3c028040
348b66c,90420024
348b670,10450005
348b674,3c028040
348b678,c1029c2
348b67c,c02025
348b680,1000000f
348b684,8fbf0014
348b688,9042002a
348b68c,50400004
348b690,92050001
348b694,c1029c2
348b698,c02025
348b69c,92050001
348b6a0,3c04801c
348b6a4,3c028006
348b6a8,3442fdcc
348b6ac,40f809
348b6b0,348484a0
348b6b4,c103c09
348b6b8,2002025
348b6bc,8fbf0014
348b6c0,8fb00010
348b6c4,3e00008
348b6c8,27bd0018
348b6cc,27bdffc0
348b6d0,afbf003c
348b6d4,afb30038
348b6d8,afb20034
348b6dc,afb10030
348b6e0,afb0002c
348b6e4,808825
348b6e8,c08025
348b6ec,8cc2019c
348b6f0,8cc601a0
348b6f4,8e0501a4
348b6f8,8e0301a8
348b6fc,afa20018
348b700,afa6001c
348b704,afa50020
348b708,10400005
348b70c,afa30024
348b710,c102bf2
348b714,2002025
348b718,5040000c
348b71c,3c028041
348b720,3c028041
348b724,24424da0
348b728,2222021
348b72c,90850000
348b730,3c04801c
348b734,3c028006
348b738,3442fdcc
348b73c,40f809
348b740,348484a0
348b744,10000068
348b748,1025
348b74c,8c437944
348b750,14600065
348b754,24020002
348b758,8e020130
348b75c,10400061
348b760,3c028041
348b764,ac507944
348b768,3c118041
348b76c,8fa40020
348b770,8fa20018
348b774,ae2279d4
348b778,263179d4
348b77c,8fa2001c
348b780,ae220004
348b784,ae240008
348b788,8fa20024
348b78c,ae22000c
348b790,c103bf1
348b794,42402
348b798,409025
348b79c,c103bc4
348b7a0,402025
348b7a4,409825
348b7a8,c102c25
348b7ac,2002025
348b7b0,9231000a
348b7b4,3c028040
348b7b8,a0510025
348b7bc,82620014
348b7c0,4400024
348b7c4,3c02800c
348b7c8,3c028041
348b7cc,ac407944
348b7d0,24020001
348b7d4,a2020116
348b7d8,2603825
348b7dc,3c068041
348b7e0,24c679d4
348b7e4,2202825
348b7e8,c102d88
348b7ec,2402025
348b7f0,3c028040
348b7f4,94440d70
348b7f8,82620014
348b7fc,28430003
348b800,54600008
348b804,24044803
348b808,2442ffed
348b80c,304200ff
348b810,2c420002
348b814,54400003
348b818,24044803
348b81c,10000002
348b820,3c058010
348b824,3c058010
348b828,24a243a8
348b82c,afa20014
348b830,24a743a0
348b834,afa70010
348b838,24060004
348b83c,3c02800c
348b840,3442806c
348b844,40f809
348b848,24a54394
348b84c,10000026
348b850,24020003
348b854,244269a0
348b858,40f809
348b85c,24040039
348b860,3c028040
348b864,90450024
348b868,b12826
348b86c,5282b
348b870,c103bd3
348b874,2402025
348b878,3025
348b87c,402825
348b880,3c04801c
348b884,3c02800d
348b888,3442ce14
348b88c,40f809
348b890,348484a0
348b894,2402000f
348b898,a602014a
348b89c,24020023
348b8a0,a6020144
348b8a4,a6000142
348b8a8,3c02801d
348b8ac,3442aa30
348b8b0,2403000a
348b8b4,a4430110
348b8b8,3c028041
348b8bc,2442a16c
348b8c0,ae02013c
348b8c4,2603825
348b8c8,3c068041
348b8cc,24c679d4
348b8d0,2202825
348b8d4,c102d88
348b8d8,2402025
348b8dc,10000002
348b8e0,24020001
348b8e4,24020002
348b8e8,8fbf003c
348b8ec,8fb30038
348b8f0,8fb20034
348b8f4,8fb10030
348b8f8,8fb0002c
348b8fc,3e00008
348b900,27bd0040
348b904,27bdffc8
348b908,afbf0034
348b90c,afb30030
348b910,afb2002c
348b914,afb10028
348b918,afb00024
348b91c,808825
348b920,3825
348b924,3025
348b928,802825
348b92c,c102948
348b930,27a40010
348b934,8fa20010
348b938,54400005
348b93c,97a40018
348b940,3c028040
348b944,90520024
348b948,10000002
348b94c,2404005b
348b950,93b2001a
348b954,c103bf1
348b95c,408025
348b960,c103bc4
348b964,402025
348b968,409825
348b96c,ae200134
348b970,3c028040
348b974,a0520025
348b978,3c028040
348b97c,90450024
348b980,b22826
348b984,5282b
348b988,c103bd3
348b98c,2002025
348b990,3025
348b994,402825
348b998,3c04801c
348b99c,3c02800d
348b9a0,3442ce14
348b9a4,40f809
348b9a8,348484a0
348b9ac,2603825
348b9b0,27a60010
348b9b4,2402825
348b9b8,c102d88
348b9bc,2002025
348b9c0,8fbf0034
348b9c4,8fb30030
348b9c8,8fb2002c
348b9cc,8fb10028
348b9d0,8fb00024
348b9d4,3e00008
348b9d8,27bd0038
348b9dc,27bdffe8
348b9e0,afbf0014
348b9e4,afb00010
348b9e8,3c028011
348b9ec,3442a5d0
348b9f0,94500eec
348b9f4,32100002
348b9f8,1600000c
348b9fc,3c028040
348ba00,90420d7d
348ba04,50400004
348ba08,3c028011
348ba0c,c102a4f
348ba10,24040002
348ba14,3c028011
348ba18,3442a5d0
348ba1c,94430eec
348ba20,34630002
348ba24,a4430eec
348ba28,3c028040
348ba2c,90430d7d
348ba30,14600002
348ba34,24020001
348ba38,10102b
348ba3c,8fbf0014
348ba40,8fb00010
348ba44,3e00008
348ba48,27bd0018
348ba4c,94830004
348ba50,94820006
348ba54,620018
348ba58,9082000c
348ba5c,1812
348ba68,620018
348ba6c,1012
348ba70,3e00008
348ba78,27bdffe8
348ba7c,afbf0014
348ba80,afb00010
348ba84,c102e93
348ba88,808025
348ba8c,96030008
348ba90,620018
348ba94,1012
348ba98,8fbf0014
348ba9c,8fb00010
348baa0,3e00008
348baa4,27bd0018
348baa8,27bdff98
348baac,afbf0064
348bab0,afb60060
348bab4,afb5005c
348bab8,afb40058
348babc,afb30054
348bac0,afb20050
348bac4,afb1004c
348bac8,afb00048
348bacc,808025
348bad0,a0a025
348bad4,c0a825
348bad8,94b10004
348badc,94a20006
348bae0,470018
348bae4,9012
348bae8,90b6000b
348baec,90b3000a
348baf0,139d40
