10,10735e3a
348f440,c103b86
348f444,8fa40018
348f448,10000005
348f44c,8fbf002c
348f450,2002825
348f454,c103b53
348f458,92040147
348f45c,8fbf002c
348f460,8fb10028
348f464,8fb00024
348f468,3e00008
348f46c,27bd0030
348f470,27bdffd8
348f474,afbf0024
348f478,afb10020
348f47c,afb0001c
348f480,808025
348f484,a08825
348f488,3c028041
348f48c,8c421d40
348f490,afa20010
348f494,2407003e
348f498,a03025
348f49c,802825
348f4a0,c103bdc
348f4a4,27a40010
348f4a8,3c028041
348f4ac,8c471df4
348f4b0,2203025
348f4b4,2002825
348f4b8,c103b86
348f4bc,8fa40010
348f4c0,8fbf0024
348f4c4,8fb10020
348f4c8,8fb0001c
348f4cc,3e00008
348f4d0,27bd0028
348f4d4,27bdfe38
348f4d8,afbf01c4
348f4dc,afb001c0
348f4e0,808025
348f4e4,3c02801c
348f4e8,344284a0
348f4ec,944400a4
348f4f0,2402003e
348f4f4,1482000a
348f4f8,94a30018
348f4fc,3c028011
348f500,3442a5d0
348f504,90421397
348f508,3042001f
348f50c,304200ff
348f510,21040
348f514,24420040
348f518,621821
348f51c,3063ffff
348f520,24020015
348f524,a7a20010
348f528,a7a30026
348f52c,a7a0002c
348f530,3825
348f534,90c600a5
348f538,27a50010
348f53c,c1023f9
348f540,27a401b4
348f544,8fa201b4
348f548,5040000d
348f54c,ae000000
348f550,afa201ac
348f554,8fa201b8
348f558,afa201b0
348f55c,c10265b
348f560,27a40010
348f564,54400006
348f568,ae000000
348f56c,8fa201b4
348f570,ae020000
348f574,8fa201b8
348f578,10000002
348f57c,ae020004
348f580,ae000004
348f584,2001025
348f588,8fbf01c4
348f58c,8fb001c0
348f590,3e00008
348f594,27bd01c8
348f598,27bdffd0
348f59c,afbf002c
348f5a0,afb30028
348f5a4,afb20024
348f5a8,afb10020
348f5ac,afb0001c
348f5b0,808025
348f5b4,a08825
348f5b8,3c02801c
348f5bc,344284a0
348f5c0,944300a4
348f5c4,2402003e
348f5c8,1462000a
348f5cc,94920018
348f5d0,3c028011
348f5d4,3442a5d0
348f5d8,90421397
348f5dc,3042001f
348f5e0,304200ff
348f5e4,21040
348f5e8,24420040
348f5ec,2421021
348f5f0,3052ffff
348f5f4,6200025
348f5f8,8fbf002c
348f5fc,3c06801c
348f600,34c684a0
348f604,2002825
348f608,c103d35
348f60c,27a40010
348f610,8fa20010
348f614,1040000c
348f618,3c02800c
348f61c,3c138041
348f620,a67249a0
348f624,2203025
348f628,26050024
348f62c,3c04801c
348f630,3c028001
348f634,244238b0
348f638,40f809
348f63c,348484a0
348f640,10000011
348f644,a66049a0
348f648,3442dccc
348f64c,40f809
348f654,3c028041
348f658,c4421e10
348f65c,4600103c
348f664,45000009
348f668,8fbf002c
348f66c,2203025
348f670,26050024
348f674,3c04801c
348f678,3c028001
348f67c,24423678
348f680,40f809
348f684,348484a0
348f688,8fbf002c
348f68c,8fb30028
348f690,8fb20024
348f694,8fb10020
348f698,8fb0001c
348f69c,3e00008
348f6a0,27bd0030
348f6a4,27bdffe8
348f6a8,afbf0014
348f6ac,afb00010
348f6b0,80820116
348f6b4,18400003
348f6b8,808025
348f6bc,2442ffff
348f6c0,a0820116
348f6c4,960201a2
348f6c8,24422ee0
348f6cc,a60201a2
348f6d0,8e02013c
348f6d4,40f809
348f6d8,2002025
348f6dc,3c028006
348f6e0,244236c4
348f6e4,40f809
348f6e8,860401a2
348f6ec,960301a0
348f6f0,44831000
348f6f8,468010a0
348f6fc,46001002
348f700,96020014
348f704,44821000
348f70c,468010a0
348f710,46020000
348f714,3c028041
348f718,c4421e14
348f71c,4600103e
348f724,45030005
348f728,46020001
348f72c,4600000d
348f730,44020000
348f734,10000006
348f738,a60200b4
348f73c,4600000d
348f740,44020000
348f744,3c048000
348f748,441025
348f74c,a60200b4
348f750,920201a4
348f754,1040000b
348f758,8fbf0014
348f75c,5460000a
348f760,8fb00010
348f764,82020116
348f768,54400007
348f76c,8fb00010
348f770,24020800
348f774,a60201a0
348f778,24020040
348f77c,a2020116
348f780,8fbf0014
348f784,8fb00010
348f788,3e00008
348f78c,27bd0018
348f790,27bdfe38
348f794,afbf01c4
348f798,afb001c0
348f79c,808025
348f7a0,24020015
348f7a4,a7a20010
348f7a8,94a20018
348f7ac,a7a20026
348f7b0,a7a0002c
348f7b4,3825
348f7b8,90c600a5
348f7bc,27a50010
348f7c0,c1023f9
348f7c4,27a401b4
348f7c8,8fa201b4
348f7cc,5040000d
348f7d0,ae000000
348f7d4,afa201ac
348f7d8,8fa201b8
348f7dc,afa201b0
348f7e0,c10265b
348f7e4,27a40010
348f7e8,54400006
348f7ec,ae000000
348f7f0,8fa201b4
348f7f4,ae020000
348f7f8,8fa201b8
348f7fc,10000002
348f800,ae020004
348f804,ae000004
348f808,2001025
348f80c,8fbf01c4
348f810,8fb001c0
348f814,3e00008
348f818,27bd01c8
348f81c,27bdffe8
348f820,afbf0014
348f824,afb00010
348f828,9082018c
348f82c,2403000c
348f830,14430005
348f834,a08025
348f838,c104482
348f83c,2404000a
348f840,10000018
348f844,8e030000
348f848,2403000d
348f84c,54430005
348f850,24030002
348f854,c104482
348f858,2404000b
348f85c,10000011
348f860,8e030000
348f864,54430005
348f868,2442fff2
348f86c,c104482
348f870,2404000d
348f874,1000000b
348f878,8e030000
348f87c,304200ff
348f880,2c420002
348f884,50400005
348f888,3c020501
348f88c,c104482
348f890,2404000c
348f894,10000003
348f898,8e030000
348f89c,24421ca0
348f8a0,8e030000
348f8a4,8c6402c4
348f8a8,2485fff0
348f8ac,ac6502c4
348f8b0,3c05fd10
348f8b4,ac85fff0
348f8b8,ac82fff4
348f8bc,8c6202c4
348f8c0,3c04df00
348f8c4,ac440008
348f8c8,ac40000c
348f8cc,8c6402c4
348f8d0,8c6202c0
348f8d4,24450008
348f8d8,ac6502c0
348f8dc,3c03db06
348f8e0,24630024
348f8e4,ac430000
348f8e8,ac440004
348f8ec,3c050500
348f8f0,24a55290
348f8f4,3c028002
348f8f8,34428048
348f8fc,40f809
348f900,2002025
348f904,8fbf0014
348f908,8fb00010
348f90c,3e00008
348f910,27bd0018
348f914,9483001c
348f918,3066001f
348f91c,2cc7001a
348f920,10e00013
348f924,801025
348f928,27bdffe8
348f92c,afbf0014
348f930,afb00010
348f934,a02025
348f938,3c108041
348f93c,94450018
348f940,a60549a0
348f944,30633f00
348f948,24450024
348f94c,3c028001
348f950,24423678
348f954,40f809
348f958,c33025
348f95c,a60049a0
348f960,8fbf0014
348f964,8fb00010
348f968,3e00008
348f96c,27bd0018
348f970,3e00008
348f978,94820014
348f97c,3046001f
348f980,2cc2001a
348f984,10400015
348f988,801825
348f98c,27bdffe8
348f990,afbf0014
348f994,afb00010
348f998,a02025
348f99c,846201a4
348f9a0,3c108041
348f9a4,94650016
348f9a8,a60549a0
348f9ac,3042003f
348f9b0,21200
348f9b4,c23025
348f9b8,3c028001
348f9bc,24423678
348f9c0,40f809
348f9c4,24650024
348f9c8,a60049a0
348f9cc,8fbf0014
348f9d0,8fb00010
348f9d4,3e00008
348f9d8,27bd0018
348f9dc,3e00008
348f9e4,27bdfe38
348f9e8,afbf01c4
348f9ec,afb001c0
348f9f0,808025
348f9f4,24020015
348f9f8,a7a20010
348f9fc,94a20016
348fa00,a7a20026
348fa04,a7a0002c
348fa08,3825
348fa0c,90c600a5
348fa10,27a50010
348fa14,c1023f9
348fa18,27a401b4
348fa1c,8fa201b4
348fa20,5040000d
348fa24,ae000000
348fa28,afa201ac
348fa2c,8fa201b8
348fa30,afa201b0
348fa34,c10265b
348fa38,27a40010
348fa3c,54400006
348fa40,ae000000
348fa44,8fa201b4
348fa48,ae020000
348fa4c,8fa201b8
348fa50,10000002
348fa54,ae020004
348fa58,ae000004
348fa5c,2001025
348fa60,8fbf01c4
348fa64,8fb001c0
348fa68,3e00008
348fa6c,27bd01c8
348fa70,27bdffe0
348fa74,afbf001c
348fa78,afb10018
348fa7c,afb00014
348fa80,808825
348fa84,a08025
348fa88,c104482
348fa8c,24040005
348fa90,922301a6
348fa94,2404000c
348fa98,54640005
348fa9c,2404000d
348faa0,c104482
348faa4,24040006
348faa8,10000014
348faac,8e030000
348fab0,54640005
348fab4,24040002
348fab8,c104482
348fabc,24040007
348fac0,1000000e
348fac4,8e030000
348fac8,54640005
348facc,2463fff2
348fad0,c104482
348fad4,24040009
348fad8,10000008
348fadc,8e030000
348fae0,306300ff
348fae4,2c630002
348fae8,50600004
348faec,8e030000
348faf0,c104482
348faf4,24040008
348faf8,8e030000
348fafc,8c6402c4
348fb00,2485ffd0
348fb04,ac6502c4
348fb08,3c06fd50
348fb0c,ac86ffd0
348fb10,24450200
348fb14,ac85ffd4
348fb18,8c6502c4
348fb1c,3c04df00
348fb20,aca40008
348fb24,aca0000c
348fb28,8c6502c4
348fb2c,3c07fd10
348fb30,aca70010
348fb34,aca20014
348fb38,8c6502c4
348fb3c,aca40018
348fb40,aca0001c
348fb44,8c6502c4
348fb48,aca60020
348fb4c,24420a00
348fb50,aca20024
348fb54,8c6202c4
348fb58,ac440028
348fb5c,ac40002c
348fb60,8c6402c4
348fb64,8c6202c0
348fb68,24450008
348fb6c,ac6502c0
348fb70,3c03db06
348fb74,24630024
348fb78,ac430000
348fb7c,ac440004
348fb80,3c050600
348fb84,24a50960
348fb88,3c028002
348fb8c,34428048
348fb90,40f809
348fb94,2002025
348fb98,8fbf001c
348fb9c,8fb10018
348fba0,8fb00014
348fba4,3e00008
348fba8,27bd0020
348fbac,27bdffe0
348fbb0,afbf001c
348fbb4,afb20018
348fbb8,afb10014
348fbbc,afb00010
348fbc0,808825
348fbc4,3c028008
348fbc8,24421628
348fbcc,40f809
348fbd0,a08025
348fbd4,2403ffff
348fbd8,1443000d
348fbdc,8fbf001c
348fbe0,92230008
348fbe4,2c630013
348fbe8,1060000a
348fbec,8fb20018
348fbf0,92320009
348fbf4,2002825
348fbf8,3c028008
348fbfc,244212f0
348fc00,40f809
348fc04,2202025
348fc08,a2320009
348fc0c,8fbf001c
348fc10,8fb20018
348fc14,8fb10014
348fc18,8fb00010
348fc1c,3e00008
348fc20,27bd0020
348fc24,27bdffd8
348fc28,afbf0024
348fc2c,afb10020
348fc30,afb0001c
348fc34,a08825
348fc38,c08025
348fc3c,3c028041
348fc40,c4401e1c
348fc44,3c028041
348fc48,8c471e18
348fc4c,3c028002
348fc50,24422cf4
348fc54,40f809
348fc58,e7a00010
348fc5c,14400018
348fc60,8fbf0024
348fc64,3c028040
348fc68,90420d65
348fc6c,50400015
348fc70,8fb10020
348fc74,24020043
348fc78,12020005
348fc7c,24020044
348fc80,1202000a
348fc84,24050079
348fc88,1000000e
348fc8c,8fb10020
348fc90,24050078
348fc94,3c028006
348fc98,3442fdcc
348fc9c,40f809
348fca0,2202025
348fca4,10000006
348fca8,8fbf0024
348fcac,3c028006
348fcb0,3442fdcc
348fcb4,40f809
348fcb8,2202025
348fcbc,8fbf0024
348fcc0,8fb10020
348fcc4,8fb0001c
348fcc8,3e00008
348fccc,27bd0028
348fcd0,27bdfe38
348fcd4,afbf01c4
348fcd8,afb001c0
348fcdc,808025
348fce0,24020015
348fce4,a7a20010
348fce8,94a20018
348fcec,a7a20026
348fcf0,a7a0002c
348fcf4,3825
348fcf8,90c600a5
348fcfc,27a50010
348fd00,c1023f9
348fd04,27a401b4
348fd08,8fa201b4
348fd0c,5040000d
348fd10,ae000000
348fd14,afa201ac
348fd18,8fa201b8
348fd1c,afa201b0
348fd20,c10265b
348fd24,27a40010
348fd28,54400006
348fd2c,ae000000
348fd30,8fa201b4
348fd34,ae020000
348fd38,8fa201b8
348fd3c,10000002
348fd40,ae020004
348fd44,ae000004
348fd48,2001025
348fd4c,8fbf01c4
348fd50,8fb001c0
348fd54,3e00008
348fd58,27bd01c8
348fd5c,27bdfe38
348fd60,afbf01c4
348fd64,afb001c0
348fd68,808025
348fd6c,24020015
348fd70,a7a20010
348fd74,94a20018
348fd78,a7a20026
348fd7c,a7a0002c
348fd80,3825
348fd84,90c600a5
348fd88,27a50010
348fd8c,c1023f9
348fd90,27a401b4
348fd94,8fa201b4
348fd98,5040000d
348fd9c,ae000000
348fda0,afa201ac
348fda4,8fa201b8
348fda8,afa201b0
348fdac,c10265b
348fdb0,27a40010
348fdb4,54400006
348fdb8,ae000000
348fdbc,8fa201b4
348fdc0,ae020000
348fdc4,8fa201b8
348fdc8,10000002
348fdcc,ae020004
348fdd0,ae000004
348fdd4,2001025
348fdd8,8fbf01c4
348fddc,8fb001c0
348fde0,3e00008
348fde4,27bd01c8
348fde8,27bdffe0
348fdec,afbf001c
348fdf0,afb10018
348fdf4,afb00014
348fdf8,a08025
348fdfc,84820000
348fe00,24050111
348fe04,54450050
348fe08,24050117
348fe0c,9482001c
348fe10,21202
348fe14,30420001
348fe18,50400004
348fe1c,3c110501
348fe20,3c020600
348fe24,10000003
348fe28,245117c0
348fe2c,262208a0
348fe30,26317870
348fe34,1000000a
348fe38,9083018d
348fe3c,2405011d
348fe40,14450005
348fe44,3c110501
348fe48,9083019c
348fe4c,262208a0
348fe50,10000003
348fe54,26317870
348fe58,262208a0
348fe5c,26317870
348fe60,2404000c
348fe64,54640005
348fe68,2404000d
348fe6c,c104482
348fe70,24040001
348fe74,10000018
348fe78,8e030000
348fe7c,54640005
348fe80,24040002
348fe84,c104482
348fe88,24040002
348fe8c,10000012
348fe90,8e030000
348fe94,54640005
348fe98,2463fff2
348fe9c,c104482
348fea0,24040003
348fea4,1000000c
348fea8,8e030000
348feac,306300ff
348feb0,2c630002
348feb4,50600008
348feb8,8e030000
348febc,c104482
348fec0,24040004
348fec4,10000004
348fec8,8e030000
348fecc,263117c0
348fed0,3c020600
348fed4,8e030000
348fed8,8c6402c4
348fedc,2485fff0
348fee0,ac6502c4
348fee4,3c05fd10
348fee8,ac85fff0
348feec,ac82fff4
348fef0,8c6202c4
348fef4,3c04df00
348fef8,ac440008
348fefc,ac40000c
348ff00,8c6402c4
348ff04,8c6202c0
348ff08,24450008
348ff0c,ac6502c0
348ff10,3c03db06
348ff14,24630024
348ff18,ac430000
348ff1c,ac440004
348ff20,2202825
348ff24,3c028002
348ff28,34428048
348ff2c,40f809
348ff30,2002025
348ff34,8fbf001c
348ff38,8fb10018
348ff3c,8fb00014
348ff40,3e00008
348ff44,27bd0020
348ff48,1445ffbc
348ff4c,1825
348ff50,1000ffde
348ff54,3c110600
348ff58,27bdffe8
348ff5c,afbf0014
348ff60,c103f7a
348ff68,8fbf0014
348ff6c,3e00008
348ff70,27bd0018
348ff74,8482014a
348ff78,14400008
348ff80,27bdffe8
348ff84,afbf0014
348ff88,c103f7a
348ff90,8fbf0014
348ff94,3e00008
348ff98,27bd0018
348ff9c,3e00008
348ffa4,27bdffe8
348ffa8,afbf0014
348ffac,c103f7a
348ffb4,8fbf0014
348ffb8,3e00008
348ffbc,27bd0018
348ffc0,9482001c
348ffc4,3046001f
348ffc8,2cc7001a
348ffcc,10e00014
348ffd0,801825
348ffd4,27bdffe8
348ffd8,afbf0014
348ffdc,afb00010
348ffe0,a02025
348ffe4,3c108041
348ffe8,94650018
348ffec,a60549a0
348fff0,21042
348fff4,30423f00
348fff8,c23025
348fffc,3c028001
3490000,24423678
3490004,40f809
3490008,24650024
349000c,a60049a0
3490010,8fbf0014
3490014,8fb00010
3490018,3e00008
349001c,27bd0018
3490020,3e00008
3490028,801825
349002c,a02025
3490030,9462001c
3490034,2c450680
3490038,10a00013
349003c,23182
3490040,27bdffe8
3490044,afbf0014
3490048,afb00010
349004c,3c108041
3490050,94650018
3490054,a60549a0
3490058,21200
349005c,30423f00
3490060,463025
3490064,3c028001
3490068,24423678
349006c,40f809
3490070,24650024
3490074,a60049a0
3490078,8fbf0014
349007c,8fb00010
3490080,3e00008
3490084,27bd0018
3490088,3e00008
3490090,801025
3490094,14c00002
3490098,a6001b
349009c,7000d
34900a0,2810
34900a4,3812
34900a8,3c03aaaa
34900ac,3463aaab
34900b0,e30019
34900b4,1810
34900b8,31882
34900bc,32040
34900c0,831821
34900c4,31840
34900c8,e31823
34900cc,44850000
34900d0,4a10004
34900d4,468000a1
34900d8,3c048041
34900dc,d4801e30
34900e0,46201080
34900e4,462010a0
34900e8,44860000
34900ec,4c10004
34900f0,46800021
34900f4,3c048041
34900f8,d4841e30
34900fc,46240000
3490100,46200020
3490104,46001083
3490108,3c048041
349010c,c4841e20
3490110,46022101
3490114,24640001
3490118,3c068041
349011c,24c61d50
3490120,32840
3490124,a32821
3490128,c52821
349012c,90a50001
3490130,44850000
3490138,46800020
349013c,46040002
3490140,42840
3490144,a42821
3490148,c53021
349014c,90c50001
3490150,44853000
3490158,468031a0
349015c,46023182
3490160,46060000
3490164,3c058041
3490168,c4a61e24
349016c,4600303e
3490174,45030005
3490178,46060001
349017c,4600000d
3490180,44050000
3490184,10000006
3490188,30a700ff
349018c,4600000d
3490190,44050000
3490194,3c068000
3490198,a62825
349019c,30a700ff
34901a0,3c068041
34901a4,24c61d50
34901a8,32840
34901ac,a32821
34901b0,c52821
34901b4,90a50002
34901b8,44850000
34901c0,46800020
34901c4,46040002
34901c8,42840
34901cc,a42821
34901d0,c53021
34901d4,90c50002
34901d8,44853000
34901e0,468031a0
34901e4,46023182
34901e8,46060000
34901ec,3c058041
34901f0,c4a61e24
34901f4,4600303e
34901fc,45030005
3490200,46060001
3490204,4600000d
3490208,44050000
349020c,10000006
3490210,30a600ff
3490214,4600000d
3490218,44050000
349021c,3c068000
3490220,a62825
3490224,30a600ff
3490228,32840
349022c,a31821
3490230,3c088041
3490234,25081d50
3490238,681821
349023c,90650000
3490240,44850000
3490248,46800020
349024c,46040002
3490250,41840
3490254,641821
3490258,681821
349025c,90630000
3490260,44832000
3490268,46802120
349026c,46022082
3490270,46020000
3490274,3c038041
3490278,c4621e24
349027c,4600103e
3490284,45030005
3490288,46020001
349028c,4600000d
3490290,44030000
3490294,10000006
3490298,a0430000
349029c,4600000d
34902a0,44030000
34902a4,3c048000
34902a8,641825
34902ac,a0430000
34902b0,a0470001
34902b4,3e00008
34902b8,a0460002
34902bc,3c028011
34902c0,3442a5d0
34902c4,24030140
34902c8,a4431424
34902cc,90440032
34902d0,41840
34902d4,641821
34902d8,31900
34902dc,3e00008
34902e0,a0430033
34902e4,3c048041
34902e8,8c83494c
34902ec,3c020019
34902f0,2442660d
34902f4,620018
34902f8,1012
34902fc,3c033c6e
3490300,3463f35f
3490304,431021
3490308,3e00008
349030c,ac82494c
3490310,3c028041
3490314,3e00008
3490318,ac44494c
349031c,3c028041
3490320,8c4349bc
3490324,3c028041
3490328,3e00008
349032c,ac43494c
3490330,3c048041
3490334,8c83494c
3490338,3c020019
349033c,2442660d
3490340,620018
3490344,1012
3490348,3c033c6e
349034c,3463f35f
3490350,431021
3490354,ac82494c
3490358,21242
349035c,3c033f80
3490360,431025
3490364,3c038041
3490368,c4601e28
349036c,44821000
3490370,3e00008
3490374,46001001
3490378,3c048041
349037c,8c83494c
3490380,3c020019
3490384,2442660d
3490388,620018
349038c,1012
3490390,3c033c6e
3490394,3463f35f
3490398,431021
349039c,ac82494c
34903a0,21242
34903a4,3c033f80
34903a8,431025
34903ac,3c038041
34903b0,c4601e2c
34903b4,44821000
34903b8,3e00008
34903bc,46001001
34903c0,27bdffe8
34903c4,afbf0014
34903c8,3c028041
34903cc,94464978
34903d0,3c028011
34903d4,3442a5d0
34903d8,80431357
34903dc,31840
34903e0,3c028010
34903e4,2442bf00
34903e8,621821
34903ec,24021fe0
34903f0,461023
34903f4,94630000
34903f8,431021
34903fc,3042ffff
3490400,822821
3490404,3c028041
3490408,8c444974
349040c,3c028005
3490410,24427030
3490414,40f809
349041c,8fbf0014
3490420,3e00008
3490424,27bd0018
3490428,10c00009
349042c,3c028009
3490430,27bdffe8
3490434,afbf0014
3490438,24421474
349043c,40f809
3490444,8fbf0014
3490448,3e00008
349044c,27bd0018
3490450,3e00008
3490458,27bdffd0
349045c,afbf002c
3490460,afb50028
3490464,afb40024
3490468,afb30020
349046c,afb2001c
3490470,afb10018
3490474,afb00014
3490478,3c038011
349047c,3463a5d0
3490480,a4601352
3490484,1025
3490488,3c058011
349048c,34a5b924
3490490,602025
3490494,24630002
3490498,94840000
349049c,441021
34904a0,1465fffb
34904a4,3042ffff
34904a8,3c038041
34904ac,8c644974
34904b0,3c038041
34904b4,94634978
34904b8,33042
34904bc,2c630002
34904c0,1460000a
34904c4,3c108011
34904c8,24840002
34904cc,9485fffe
34904d0,451021
34904d4,24630001
34904d8,3063ffff
34904dc,66282b
34904e0,14a0fff9
34904e4,3042ffff
34904e8,3c108011
34904ec,3610a5d0
34904f0,a6021352
34904f4,82021357
34904f8,21040
34904fc,3c148010
3490500,2694bf00
3490504,541021
3490508,94440000
349050c,3c120800
3490510,24070001
3490514,24061450
3490518,2002825
349051c,c10410a
3490520,922021
3490524,82021357
3490528,24420003
349052c,21040
3490530,541021
3490534,94440000
3490538,24070001
349053c,24061450
3490540,2002825
3490544,c10410a
3490548,922021
349054c,3c158041
3490550,96a64978
3490554,3c138041
3490558,82021357
349055c,21040
3490560,541021
3490564,24111fe0
3490568,2262023
349056c,94420000
3490570,822021
3490574,3084ffff
3490578,24070001
349057c,8e654974
3490580,c10410a
3490584,922021
3490588,96a64978
349058c,82021357
3490590,24420003
3490594,21040
3490598,541021
349059c,2262023
34905a0,94420000
34905a4,822021
34905a8,3084ffff
34905ac,24070001
34905b0,8e654974
34905b4,c10410a
34905b8,922021
34905bc,8fbf002c
34905c0,8fb50028
34905c4,8fb40024
34905c8,8fb30020
34905cc,8fb2001c
34905d0,8fb10018
34905d4,8fb00014
34905d8,3e00008
34905dc,27bd0030
34905e0,27bdffb8
34905e4,afbf0044
34905e8,afbe0040
34905ec,afb7003c
34905f0,afb60038
34905f4,afb50034
34905f8,afb40030
34905fc,afb3002c
3490600,afb20028
3490604,afb10024
3490608,afb00020
349060c,808825
3490610,a08025
3490614,34058000
3490618,3c028000
349061c,24422e80
3490620,40f809
3490624,8e040000
3490628,3825
349062c,34068000
3490630,8e050000
3490634,c10410a
3490638,3c040800
349063c,3c028011
3490640,3442a5d0
3490644,9442000c
3490648,afa20018
349064c,3c128010
3490650,2652bf00
3490654,26420004
3490658,afa20014
349065c,3c1e8011
3490660,37d4a5d0
3490664,3c178041
3490668,3c168041
349066c,3c028041
3490670,afa2001c
3490674,afb20010
3490678,96530000
349067c,8e050000
3490680,3c158005
3490684,26b57030
3490688,24061354
349068c,b32821
3490690,2a0f809
3490694,2802025
3490698,96e64978
349069c,2661023
34906a0,24421fe0
34906a4,8e050000
34906a8,a22821
34906ac,2a0f809
34906b0,8ec44974
34906b4,96871352
34906b8,a6801352
34906bc,2801825
34906c0,1025
34906c4,37c5b924
34906c8,602025
34906cc,24630002
34906d0,94840000
34906d4,441021
34906d8,1465fffb
34906dc,3042ffff
34906e0,96e34978
34906e4,33042
34906e8,2c630002
34906ec,14600009
34906f0,8ec44974
34906f4,24840002
34906f8,9485fffe
34906fc,451021
3490700,24630001
3490704,3063ffff
3490708,66282b
349070c,14a0fff9
3490710,3042ffff
3490714,50e2006e
3490718,26520002
349071c,8fa20010
3490720,94530006
3490724,8e050000
3490728,3c028005
349072c,24557030
3490730,24061354
3490734,b32821
3490738,2a0f809
349073c,2802025
3490740,96e64978
3490744,2661023
3490748,24421fe0
349074c,8e050000
3490750,a22821
3490754,2a0f809
3490758,8ec44974
349075c,96871352
3490760,a6801352
3490764,2801825
3490768,1025
349076c,37c5b924
3490770,602025
3490774,24630002
3490778,94840000
349077c,441021
3490780,1465fffb
3490784,3042ffff
3490788,96e34978
349078c,33042
3490790,2c630002
3490794,14600009
3490798,8ec44974
349079c,24840002
34907a0,9485fffe
34907a4,451021
34907a8,24630001
34907ac,3063ffff
34907b0,66282b
34907b4,14a0fff9
34907b8,3042ffff
34907bc,50e20034
34907c0,8fa20010
34907c4,3c138000
34907c8,26732e80
34907cc,24050004
34907d0,260f809
34907d4,2802025
34907d8,24050004
34907dc,260f809
34907e0,37c4a5d4
34907e4,24050004
34907e8,260f809
34907ec,37c4a5da
34907f0,24050004
34907f4,260f809
34907f8,37c4a5dc
34907fc,24050004
3490800,260f809
3490804,37c4a5e0
3490808,24050004
349080c,260f809
3490810,37c4a5e4
3490814,24050004
3490818,260f809
349081c,37c4a5e8
3490820,8fa2001c
3490824,8c424950
3490828,40f809
3490830,37c3a5d0
3490834,1025
3490838,37c5b924
349083c,602025
3490840,24630002
3490844,94840000
3490848,441021
349084c,1465fffb
3490850,3042ffff
3490854,a6821352
3490858,8fa20010
349085c,94440006
3490860,24070001
3490864,24061450
3490868,2802825
349086c,3c020800
3490870,c10410a
3490874,822021
3490878,96e54978
349087c,3c028000
3490880,24422e80
3490884,40f809
3490888,8ec44974
349088c,8fa20010
3490890,94530000
3490894,3c150800
3490898,24070001
349089c,24061450
34908a0,2802825
34908a4,c10410a
34908a8,2752021
34908ac,96e64978
34908b0,2662023
34908b4,24841fe0
34908b8,3084ffff
34908bc,24070001
34908c0,8ec54974
34908c4,c10410a
34908c8,952021
34908cc,26520002
34908d0,8fa20014
34908d4,5452ff68
34908d8,afb20010
34908dc,34058000
34908e0,3c028000
34908e4,24422e80
34908e8,40f809
34908ec,8e040000
34908f0,3825
34908f4,34068000
34908f8,8e050000
34908fc,c10410a
3490900,3c040800
3490904,3c028011
3490908,3442a5d0
349090c,8fa30018
3490910,a443000c
3490914,3c148010
3490918,9682bf00
349091c,24420022
3490920,8e050000
3490924,3c120001
3490928,3652c9ee
349092c,3c138005
3490930,26737030
3490934,24060002
3490938,a22821
349093c,260f809
3490940,2322021
3490944,2695bf00
3490948,96a20002
349094c,24420022
3490950,8e050000
3490954,26440002
3490958,24060002
349095c,a22821
3490960,260f809
3490964,2242021
3490968,9682bf00
349096c,24420022
3490970,8e050000
3490974,26440004
3490978,24060002
349097c,a22821
3490980,260f809
3490984,2242021
3490988,9682bf00
349098c,24420024
3490990,8e050000
3490994,26440006
3490998,24060008
349099c,a22821
34909a0,260f809
34909a4,2242021
34909a8,96a20002
34909ac,24420024
34909b0,8e050000
34909b4,2644000e
34909b8,24060008
34909bc,a22821
34909c0,260f809
34909c4,2242021
34909c8,9682bf00
34909cc,24420024
34909d0,8e050000
34909d4,26440016
34909d8,24060008
34909dc,a22821
34909e0,260f809
34909e4,2242021
34909e8,9682bf00
34909ec,2442002e
34909f0,8e050000
34909f4,2644001e
34909f8,24060002
34909fc,a22821
3490a00,260f809
3490a04,2242021
3490a08,96a20002
3490a0c,2442002e
3490a10,8e050000
3490a14,26440020
3490a18,24060002
3490a1c,a22821
3490a20,260f809
3490a24,2242021
3490a28,9682bf00
3490a2c,2442002e
3490a30,8e050000
3490a34,26440022
3490a38,24060002
3490a3c,a22821
3490a40,260f809
3490a44,2242021
3490a48,9682bf00
3490a4c,244200a4
3490a50,8e050000
3490a54,26440026
3490a58,24060004
3490a5c,a22821
3490a60,260f809
3490a64,2242021
3490a68,96a20002
3490a6c,244200a4
3490a70,8e050000
3490a74,2644002a
3490a78,24060004
3490a7c,a22821
3490a80,260f809
3490a84,2242021
3490a88,9682bf00
3490a8c,244200a4
3490a90,8e050000
3490a94,2644002e
3490a98,24060004
3490a9c,a22821
3490aa0,260f809
3490aa4,2242021
3490aa8,9682bf00
3490aac,2442002c
3490ab0,8e050000
3490ab4,26440032
3490ab8,24060002
3490abc,a22821
3490ac0,260f809
3490ac4,2242021
3490ac8,96a20002
3490acc,2442002c
3490ad0,8e050000
3490ad4,26440034
3490ad8,24060002
3490adc,a22821
3490ae0,260f809
3490ae4,2242021
3490ae8,9682bf00
3490aec,2442002c
3490af0,8e050000
3490af4,26440036
3490af8,24060002
3490afc,a22821
