10,10739d7a
348d144,24632485
348d148,431024
348d14c,14400041
348d150,1025
348d154,3c02801d
348d158,3442aa30
348d15c,94420088
348d160,30420001
348d164,1040003b
348d168,1025
348d16c,3c02801d
348d170,3442aa30
348d174,8c420670
348d178,3c03000c
348d17c,431024
348d180,14400034
348d184,1025
348d188,3c02800e
348d18c,3442f1b0
348d190,8c420000
348d194,30420020
348d198,1440002e
348d19c,1025
348d1a0,3c02801c
348d1a4,344284a0
348d1a8,8c420794
348d1ac,14400029
348d1b0,1025
348d1b4,3c028042
348d1b8,9042bc5e
348d1bc,24420001
348d1c0,304200ff
348d1c4,2c430002
348d1c8,14600023
348d1cc,3c038042
348d1d0,3c028042
348d1d4,c1033b5
348d1d8,a040bc5e
348d1dc,c103b3d
348d1e4,10400012
348d1e8,3c02801c
348d1ec,344284a0
348d1f0,944300a4
348d1f4,24020010
348d1f8,14620009
348d1fc,3c028040
348d200,90425ab0
348d204,1440000a
348d208,3c02801c
348d20c,344284a0
348d210,8c421d38
348d214,30420400
348d218,10400005
348d220,c103b48
348d228,1000000f
348d22c,8fbf0014
348d230,c1033ef
348d238,1000000b
348d23c,8fbf0014
348d240,10000004
348d244,1025
348d248,10000002
348d24c,1025
348d250,1025
348d254,3c038042
348d258,10000002
348d25c,a062bc5e
348d260,a040bc5e
348d264,8fbf0014
348d268,3e00008
348d26c,27bd0018
348d270,27bdffc0
348d274,afbf003c
348d278,afb60038
348d27c,afb50034
348d280,afb40030
348d284,afb3002c
348d288,afb20028
348d28c,afb10024
348d290,afb00020
348d294,a09825
348d298,10800027
348d29c,c08025
348d2a0,10c00025
348d2a4,809025
348d2a8,4c10004
348d2ac,c0a025
348d2b0,6a023
348d2b4,14a600
348d2b8,14a603
348d2bc,c1047b6
348d2c0,3284ffff
348d2c4,1040006e
348d2c8,408825
348d2cc,3c028040
348d2d0,9442506c
348d2d4,1040005a
348d2d8,328700ff
348d2dc,92220001
348d2e0,18400057
348d2e4,40a825
348d2e8,86440000
348d2ec,2403000a
348d2f0,50830054
348d2f4,3c02801c
348d2f8,3056ffff
348d2fc,c105a72
348d300,2c02025
348d304,1040004e
348d308,328700ff
348d30c,2402003d
348d310,16a20005
348d314,26c4ffff
348d318,c105baf
348d31c,24040037
348d320,10000047
348d324,328700ff
348d328,c105baf
348d32c,3084ffff
348d330,10000043
348d334,328700ff
348d338,c1032d9
348d33c,8825
348d340,1220005c
348d344,a2700424
348d348,92220001
348d34c,2442ffdc
348d350,304200ff
348d354,2c420008
348d358,10400057
348d35c,8fbf003c
348d360,3c028040
348d364,9442506e
348d368,10400054
348d36c,8fb60038
348d370,c1047e9
348d374,2202025
348d378,1000004f
348d37c,8fbf003c
348d380,8fa40010
348d384,8fa50014
348d388,8fa60018
348d38c,c103288
348d390,8fa7001c
348d394,3c028042
348d398,8c42bc74
348d39c,86440000
348d3a0,2403000a
348d3a4,1483001b
348d3a8,80420000
348d3ac,2403007c
348d3b0,56830014
348d3b4,9643001c
348d3b8,3c038040
348d3bc,90630024
348d3c0,54750010
348d3c4,9643001c
348d3c8,3c038040
348d3cc,90630e8f
348d3d0,14600006
348d3d4,3c03801c
348d3d8,3c038042
348d3dc,8c63bc60
348d3e0,50600008
348d3e4,9643001c
348d3e8,3c03801c
348d3ec,346384a0
348d3f0,946400a4
348d3f4,24030010
348d3f8,54830001
348d3fc,2402007c
348d400,9643001c
348d404,3063f01f
348d408,22140
348d40c,641825
348d410,a643001c
348d414,6030027
348d418,a2620424
348d41c,21023
348d420,21600
348d424,21603
348d428,10000022
348d42c,a2620424
348d430,c1032d9
348d438,1000ffc3
348d43c,a2700424
348d440,3c02801c
348d444,344284a0
348d448,904600a5
348d44c,2402825
348d450,c103273
348d454,27a40010
348d458,97b40018
348d45c,8fa20010
348d460,1440ffc7
348d464,93b5001a
348d468,1000fff1
348d470,c1032d9
348d478,1000000e
348d47c,a2700424
348d480,328700ff
348d484,3c02801c
348d488,344284a0
348d48c,904600a5
348d490,2402825
348d494,c103273
348d498,27a40010
348d49c,97b40018
348d4a0,8fa20010
348d4a4,1440ffb6
348d4a8,93b5001a
348d4ac,1000fff0
348d4b4,8fbf003c
348d4b8,8fb60038
348d4bc,8fb50034
348d4c0,8fb40030
348d4c4,8fb3002c
348d4c8,8fb20028
348d4cc,8fb10024
348d4d0,8fb00020
348d4d4,3e00008
348d4d8,27bd0040
348d4dc,3c028042
348d4e0,3e00008
348d4e4,ac40bc54
348d4e8,3c028042
348d4ec,904abf7c
348d4f0,11400037
348d4f4,24070001
348d4f8,244bbf7c
348d4fc,24e20002
348d500,3042ffff
348d504,24e30001
348d508,3063ffff
348d50c,6b1821
348d510,eb4021
348d514,91080000
348d518,15040021
348d51c,90630000
348d520,10600024
348d524,2463ffff
348d528,306300ff
348d52c,34040
348d530,1031821
348d534,24e70005
348d538,671821
348d53c,3067ffff
348d540,4b1821
348d544,90630000
348d548,404825
348d54c,24420003
348d550,3068003f
348d554,1505000e
348d558,3042ffff
348d55c,31982
348d560,1466000b
348d564,3c038042
348d568,25220001
348d56c,3042ffff
348d570,2463bf7c
348d574,431021
348d578,90430000
348d57c,31a00
348d580,90420001
348d584,621021
348d588,3e00008
348d58c,3042ffff
348d590,1447ffec
348d594,4b1821
348d598,10000008
348d59c,254affff
348d5a0,33840
348d5a4,671821
348d5a8,431821
348d5ac,10000002
348d5b0,3067ffff
348d5b4,403825
348d5b8,254affff
348d5bc,314a00ff
348d5c0,5540ffcf
348d5c4,24e20002
348d5c8,3e00008
348d5cc,3402ffff
348d5d0,3e00008
348d5d4,3402ffff
348d5d8,27bdffe0
348d5dc,afbf001c
348d5e0,afb10018
348d5e4,afb00014
348d5e8,9483001c
348d5ec,2462fffa
348d5f0,3042ffff
348d5f4,2c420002
348d5f8,54400005
348d5fc,94850140
348d600,24020011
348d604,54620009
348d608,8c84019c
348d60c,94850140
348d610,3c04801c
348d614,3c028002
348d618,244206e8
348d61c,40f809
348d620,348484a0
348d624,1000001a
348d628,2102a
348d62c,10800018
348d630,24020001
348d634,309100ff
348d638,12200015
348d63c,3090ffff
348d640,102a03
348d644,103382
348d648,30a5003f
348d64c,c10353a
348d650,42602
348d654,401825
348d658,3404ffff
348d65c,1064000c
348d660,24020001
348d664,1188c2
348d668,3c028042
348d66c,8c42bc58
348d670,431021
348d674,511021
348d678,90420000
348d67c,32100007
348d680,24030001
348d684,2031804
348d688,431024
348d68c,2102b
348d690,8fbf001c
348d694,8fb10018
348d698,8fb00014
348d69c,3e00008
348d6a0,27bd0020
348d6a4,8c84019c
348d6a8,1080001f
348d6b0,27bdffe0
348d6b4,afbf001c
348d6b8,afb10018
348d6bc,afb00014
348d6c0,309000ff
348d6c4,12000013
348d6c8,3091ffff
348d6cc,112a03
348d6d0,113382
348d6d4,30a5003f
348d6d8,c10353a
348d6dc,42602
348d6e0,3403ffff
348d6e4,1043000b
348d6e8,1080c2
348d6ec,2028021
348d6f0,3c028042
348d6f4,8c43bc58
348d6f8,701821
348d6fc,32310007
348d700,24020001
348d704,2221004
348d708,90640000
348d70c,441025
348d710,a0620000
348d714,8fbf001c
348d718,8fb10018
348d71c,8fb00014
348d720,3e00008
348d724,27bd0020
348d728,3e00008
348d730,27bdffe8
348d734,afbf0014
348d738,afb00010
348d73c,8c82019c
348d740,10400005
348d744,808025
348d748,c103576
348d750,1040000d
348d754,8fbf0014
348d758,240200dc
348d75c,a602014a
348d760,9602001c
348d764,24030011
348d768,10430006
348d76c,2442fffa
348d770,3042ffff
348d774,2c420002
348d778,14400002
348d77c,2402ffff
348d780,a2020003
348d784,8fbf0014
348d788,8fb00010
348d78c,3e00008
348d790,27bd0018
348d794,27bdffd0
348d798,afbf002c
348d79c,97a20056
348d7a0,afa20024
348d7a4,97a20052
348d7a8,afa20020
348d7ac,3c028042
348d7b0,9442bc7c
348d7b4,afa2001c
348d7b8,97a2004a
348d7bc,afa20018
348d7c0,c7a00044
348d7c4,e7a00014
348d7c8,c7a00040
348d7cc,3c028002
348d7d0,24425110
348d7d4,40f809
348d7d8,e7a00010
348d7dc,8fbf002c
348d7e0,3e00008
348d7e4,27bd0030
348d7e8,27bdfe28
348d7ec,afbf01d4
348d7f0,afb001d0
348d7f4,a08001ac
348d7f8,3c028042
348d7fc,9442bc7c
348d800,14400009
348d804,808025
348d808,3c028040
348d80c,94425898
348d810,10400006
348d814,24030015
348d818,80830003
348d81c,31a00
348d820,431025
348d824,3042ffff
348d828,24030015
348d82c,a7a30010
348d830,a7a20026
348d834,a7a0002c
348d838,3825
348d83c,3c02801c
348d840,344284a0
348d844,904600a5
348d848,27a50010
348d84c,c103273
348d850,27a401c0
348d854,8fa201c0
348d858,ae02019c
348d85c,8fa201c4
348d860,ae0201a0
348d864,8fa201c8
348d868,ae0201a4
348d86c,8fa201cc
348d870,ae0201a8
348d874,c103576
348d878,2002025
348d87c,50400006
348d880,8e02019c
348d884,ae00019c
348d888,ae0001a0
348d88c,ae0001a4
348d890,ae0001a8
348d894,8e02019c
348d898,1440000e
348d89c,3c04801c
348d8a0,96050140
348d8a4,3c028002
348d8a8,244206e8
348d8ac,40f809
348d8b0,348484a0
348d8b4,10400009
348d8b8,8fbf01d4
348d8bc,3c028002
348d8c0,24420eb4
348d8c4,40f809
348d8c8,2002025
348d8cc,10000002
348d8d0,24020001
348d8d4,1025
348d8d8,8fbf01d4
348d8dc,8fb001d0
348d8e0,3e00008
348d8e4,27bd01d8
348d8e8,27bdffe8
348d8ec,afbf0014
348d8f0,afb00010
348d8f4,808025
348d8f8,3c038011
348d8fc,3463a5d0
348d900,8062008e
348d904,28440010
348d908,14800010
348d90c,80630094
348d910,28640010
348d914,1480000e
348d918,62102a
348d91c,3c02800c
348d920,3442dccc
348d924,40f809
348d92c,3c028042
348d930,c4428318
348d934,4602003c
348d93c,45020006
348d940,24100005
348d944,10000005
348d948,2001025
348d94c,62102a
348d950,54400001
348d954,24100005
348d958,2001025
348d95c,8fbf0014
348d960,8fb00010
348d964,3e00008
348d968,27bd0018
348d96c,27bdfe20
348d970,afbf01dc
348d974,afb101d8
348d978,afb001d4
348d97c,808025
348d980,24020015
348d984,a7a20010
348d988,3c028042
348d98c,9442bc7c
348d990,a7a20026
348d994,3091ffff
348d998,a7b1002c
348d99c,3825
348d9a0,3c02801c
348d9a4,344284a0
348d9a8,904600a5
348d9ac,27a50010
348d9b0,c103273
348d9b4,27a401c0
348d9b8,8fa201c0
348d9bc,afa201ac
348d9c0,8fa301c4
348d9c4,afa301b0
348d9c8,8fa301c8
348d9cc,afa301b4
348d9d0,8fa301cc
348d9d4,1040000d
348d9d8,afa301b8
348d9dc,c103576
348d9e0,27a40010
348d9e4,1440000a
348d9e8,3c028011
348d9ec,2e220019
348d9f0,10400079
348d9f4,3c0301e2
348d9f8,246300c0
348d9fc,2231806
348da00,30630001
348da04,10600086
348da08,1025
348da0c,3c028011
348da10,3442a5d0
348da14,8c420004
348da18,14400009
348da1c,2622fff8
348da20,24020010
348da24,1202007c
348da28,24020008
348da2c,2402000d
348da30,56020008
348da34,3c028040
348da38,10000073
348da3c,1025
348da40,3042ffff
348da44,2c420003
348da48,14400073
348da4c,24020010
348da50,3c028040
348da54,8c420e80
348da58,1040001f
348da5c,2e22001a
348da60,1040006b
348da64,3203ffff
348da68,3c030200
348da6c,24630810
348da70,2231806
348da74,30630001
348da78,10600067
348da7c,2001025
348da80,3c028011
348da84,3442a5d0
348da88,80430076
348da8c,2402ffff
348da90,1062000a
348da94,2403ffff
348da98,3c028011
348da9c,3442a5d0
348daa0,8044007c
348daa4,1083005e
348daa8,2001025
348daac,c10363a
348dab0,2002025
348dab4,1000005b
348dab8,8fbf01dc
348dabc,3c028011
348dac0,3442a5d0
348dac4,8044007c
348dac8,14830055
348dacc,24020005
348dad0,10000053
348dad4,2402ffff
348dad8,3203ffff
348dadc,2c62001a
348dae0,1040000f
348dae4,2001025
348dae8,3c040200
348daec,24840810
348daf0,642006
348daf4,30840001
348daf8,1080000a
348dafc,2464fff8
348db00,3c048011
348db04,3484a5d0
348db08,80850076
348db0c,2404ffff
348db10,14a40004
348db14,2464fff8
348db18,10000031
348db1c,2402ffff
348db20,2464fff8
348db24,3084ffff
348db28,2c840003
348db2c,10800009
348db30,2463fff2
348db34,3c038011
348db38,3463a5d0
348db3c,80640077
348db40,2403ffff
348db44,54830037
348db48,8fbf01dc
348db4c,10000026
348db50,2402ffff
348db54,3063ffff
348db58,2c630002
348db5c,10600008
348db60,24030010
348db64,3c038011
348db68,3463a5d0
348db6c,90630032
348db70,5460002c
348db74,8fbf01dc
348db78,1000001d
348db7c,2402ffff
348db80,14430008
348db84,3c038011
348db88,3463a5d0
348db8c,8064007a
348db90,2403ffff
348db94,54830023
348db98,8fbf01dc
348db9c,10000016
348dba0,2402ffff
348dba4,24030003
348dba8,1443001d
348dbac,3c038011
348dbb0,3463a5d0
348dbb4,8464002e
348dbb8,84630030
348dbbc,10830010
348dbc0,3c038040
348dbc4,90630e8e
348dbc8,2c630001
348dbcc,31823
348dbd0,10000013
348dbd4,431024
348dbd8,10000011
348dbdc,1025
348dbe0,10000010
348dbe4,8fbf01dc
348dbe8,1000000e
348dbec,8fbf01dc
348dbf0,1000000c
348dbf4,8fbf01dc
348dbf8,1000000a
348dbfc,8fbf01dc
348dc00,10000007
348dc04,1025
348dc08,1000ffb7
348dc0c,3043ffff
348dc10,1000ffc3
348dc14,2001025
348dc18,1000ffb3
348dc1c,3043ffff
348dc20,8fbf01dc
348dc24,8fb101d8
348dc28,8fb001d4
348dc2c,3e00008
348dc30,27bd01e0
348dc34,27bdffe8
348dc38,afbf0014
348dc3c,afb00010
348dc40,240200ca
348dc44,1482000d
348dc48,e08025
348dc4c,c1032ee
348dc50,c02025
348dc54,92050001
348dc58,3c04801c
348dc5c,3c028006
348dc60,3442fdcc
348dc64,40f809
348dc68,348484a0
348dc6c,c1047e9
348dc70,2002025
348dc74,10000017
348dc78,8fbf0014
348dc7c,3c028040
348dc80,90420024
348dc84,10450005
348dc88,3c028040
348dc8c,c1032ee
348dc90,c02025
348dc94,1000000f
348dc98,8fbf0014
348dc9c,9042002a
348dca0,50400004
348dca4,92050001
348dca8,c1032ee
348dcac,c02025
348dcb0,92050001
348dcb4,3c04801c
348dcb8,3c028006
348dcbc,3442fdcc
348dcc0,40f809
348dcc4,348484a0
348dcc8,c1047e9
348dccc,2002025
348dcd0,8fbf0014
348dcd4,8fb00010
348dcd8,3e00008
348dcdc,27bd0018
348dce0,27bdffc0
348dce4,afbf003c
348dce8,afb30038
348dcec,afb20034
348dcf0,afb10030
348dcf4,afb0002c
348dcf8,808825
348dcfc,c08025
348dd00,8cc2019c
348dd04,8cc601a0
348dd08,8e0501a4
348dd0c,8e0301a8
348dd10,afa20018
348dd14,afa6001c
348dd18,afa50020
348dd1c,10400005
348dd20,afa30024
348dd24,c103576
348dd28,2002025
348dd2c,5040000c
348dd30,3c028042
348dd34,3c028042
348dd38,24428720
348dd3c,2222021
348dd40,90850000
348dd44,3c04801c
348dd48,3c028006
348dd4c,3442fdcc
348dd50,40f809
348dd54,348484a0
348dd58,10000083
348dd5c,1025
348dd60,8c43bc54
348dd64,14600080
348dd68,24020002
348dd6c,8e020130
348dd70,1040007c
348dd74,3c028042
348dd78,ac50bc54
348dd7c,3c118042
348dd80,8fa40020
348dd84,8fa20018
348dd88,ae22bcec
348dd8c,2631bcec
348dd90,8fa2001c
348dd94,ae220004
348dd98,ae240008
348dd9c,8fa20024
348dda0,ae22000c
348dda4,c1047d1
348dda8,42402
348ddac,409825
348ddb0,c1047b6
348ddb4,402025
348ddb8,409025
348ddbc,c1035a9
348ddc0,2002025
348ddc4,9231000a
348ddc8,3c038040
348ddcc,a0710025
348ddd0,82430014
348ddd4,460003d
348ddd8,2403825
348dddc,3c028042
348dde0,ac40bc54
348dde4,24020001
348dde8,a2020116
348ddec,3c068042
348ddf0,24c6bcec
348ddf4,2202825
348ddf8,c10370d
348ddfc,2602025
348de00,3c028040
348de04,94440892
348de08,82420014
348de0c,28430003
348de10,54600008
348de14,24044803
348de18,2442ffed
348de1c,304200ff
348de20,2c420002
348de24,54400003
348de28,24044803
348de2c,10000002
348de30,3c028040
348de34,3c028040
348de38,90420024
348de3c,10510018
348de40,24060004
348de44,2402000f
348de48,a602014a
348de4c,24020023
348de50,a6020144
348de54,a60000b8
348de58,ae000068
348de5c,ae000060
348de60,ae00006c
348de64,3c028041
348de68,2442a810
348de6c,ae02013c
348de70,3c058010
348de74,24a243a8
348de78,afa20014
348de7c,24a743a0
348de80,afa70010
348de84,24a54394
348de88,3c02800c
348de8c,3442806c
348de90,40f809
348de94,2404483b
348de98,10000033
348de9c,24020001
348dea0,3c058010
348dea4,24a243a8
348dea8,afa20014
348deac,24a743a0
348deb0,afa70010
348deb4,3c02800c
348deb8,3442806c
348debc,40f809
348dec0,24a54394
348dec4,10000028
348dec8,24020003
348decc,3c02800c
348ded0,244269a0
348ded4,40f809
348ded8,24040039
348dedc,3c028040
348dee0,90460024
348dee4,d13026
348dee8,6302b
348deec,2602825
348def0,c1047c5
348def4,2402025
348def8,3025
348defc,402825
348df00,3c04801c
348df04,3c02800d
348df08,3442ce14
348df0c,40f809
348df10,348484a0
348df14,2402000f
348df18,a602014a
348df1c,24020023
348df20,a6020144
348df24,a6000142
348df28,3c02801d
348df2c,3442aa30
348df30,2403000a
348df34,a4430110
348df38,3c028041
348df3c,2442c618
348df40,ae02013c
348df44,2403825
348df48,3c068042
348df4c,24c6bcec
348df50,2202825
348df54,c10370d
348df58,2602025
348df5c,10000002
348df60,24020001
348df64,24020002
348df68,8fbf003c
348df6c,8fb30038
348df70,8fb20034
348df74,8fb10030
348df78,8fb0002c
348df7c,3e00008
348df80,27bd0040
348df84,27bdffc8
348df88,afbf0034
348df8c,afb30030
348df90,afb2002c
348df94,afb10028
348df98,afb00024
348df9c,809025
348dfa0,3825
348dfa4,3025
348dfa8,802825
348dfac,c103273
348dfb0,27a40010
348dfb4,8fa20010
348dfb8,54400005
348dfbc,97a40018
348dfc0,3c028040
348dfc4,90530024
348dfc8,10000002
348dfcc,2404005b
348dfd0,93b3001a
348dfd4,c1047d1
348dfdc,408025
348dfe0,c1047b6
348dfe4,402025
348dfe8,408825
348dfec,ae400134
348dff0,3c028040
348dff4,a0530025
348dff8,3c028040
348dffc,90460024
348e000,d33026
348e004,6302b
348e008,2002825
348e00c,c1047c5
348e010,2202025
348e014,3025
348e018,402825
348e01c,3c04801c
348e020,3c02800d
348e024,3442ce14
348e028,40f809
348e02c,348484a0
348e030,2203825
348e034,27a60010
348e038,2602825
348e03c,c10370d
348e040,2002025
348e044,8fbf0034
348e048,8fb30030
348e04c,8fb2002c
348e050,8fb10028
348e054,8fb00024
348e058,3e00008
348e05c,27bd0038
348e060,27bdffe8
348e064,afbf0014
348e068,afb00010
348e06c,3c028011
348e070,3442a5d0
348e074,94500eec
348e078,32100002
348e07c,1600000c
348e080,3c028040
348e084,90420e8d
348e088,50400004
348e08c,3c028011
348e090,c10337b
348e094,24040002
348e098,3c028011
348e09c,3442a5d0
348e0a0,94430eec
348e0a4,34630002
348e0a8,a4430eec
348e0ac,3c028040
348e0b0,90430e8d
348e0b4,14600002
348e0b8,24020001
348e0bc,10102b
348e0c0,8fbf0014
348e0c4,8fb00010
348e0c8,3e00008
348e0cc,27bd0018
348e0d0,94830004
348e0d4,94820006
348e0d8,620018
348e0dc,9082000c
348e0e0,1812
348e0ec,620018
348e0f0,1012
348e0f4,3e00008
348e0fc,27bdffe8
348e100,afbf0014
348e104,afb00010
348e108,c103834
348e10c,808025
348e110,96030008
348e114,620018
348e118,1012
348e11c,8fbf0014
348e120,8fb00010
348e124,3e00008
348e128,27bd0018
348e12c,27bdff98
348e130,afbf0064
348e134,afb60060
348e138,afb5005c
348e13c,afb40058
348e140,afb30054
348e144,afb20050
348e148,afb1004c
348e14c,afb00048
348e150,808025
348e154,a0a025
348e158,c0a825
348e15c,94b10004
348e160,94a20006
348e164,470018
348e168,9012
348e16c,90b6000b
348e170,90b3000a
348e174,139d40
348e178,3c0200e0
348e17c,2629824
348e180,1614c0
348e184,3c030018
348e188,431024
348e18c,2629825
348e190,2622ffff
348e194,30420fff
348e198,531025
348e19c,3c03fd00
348e1a0,431025
348e1a4,afa20010
348e1a8,c103834
348e1ac,a02025
348e1b0,550018
348e1b4,8e820000
348e1b8,1812
348e1bc,431021
348e1c0,afa20014
348e1c4,2ec30002
348e1c8,10600003
348e1cc,24020010
348e1d0,24020004
348e1d4,2c21004
348e1d8,510018
348e1dc,1812
348e1e0,2463003f
348e1e4,317c3
348e1e8,3042003f
348e1ec,431021
348e1f0,210c0
348e1f4,3c030003
348e1f8,3463fe00
348e1fc,431024
348e200,531025
348e204,3c03f500
348e208,431025
348e20c,afa20018
348e210,3c040700
348e214,afa4001c
348e218,3c03e600
348e21c,afa30020
348e220,afa00024
348e224,3c03f400
348e228,afa30028
348e22c,2623ffff
348e230,31b80
348e234,3c0500ff
348e238,34a5f000
348e23c,651824
348e240,2652ffff
348e244,129080
348e248,32520ffc
348e24c,721825
348e250,642025
348e254,afa4002c
348e258,3c04e700
348e25c,afa40030
348e260,afa00034
348e264,afa20038
348e268,afa0003c
348e26c,3c02f200
348e270,afa20040
348e274,afa30044
348e278,27a20010
348e27c,27a60048
348e280,8e030008
348e284,24640008
348e288,ae040008
348e28c,8c450004
348e290,8c440000
348e294,ac650004
348e298,24420008
348e29c,1446fff8
348e2a0,ac640000
348e2a4,8fbf0064
348e2a8,8fb60060
348e2ac,8fb5005c
348e2b0,8fb40058
348e2b4,8fb30054
348e2b8,8fb20050
348e2bc,8fb1004c
348e2c0,8fb00048
348e2c4,3e00008
348e2c8,27bd0068
348e2cc,27bdff80
348e2d0,afbf007c
348e2d4,afbe0078
348e2d8,afb70074
348e2dc,afb60070
348e2e0,afb5006c
348e2e4,afb40068
348e2e8,afb30064
348e2ec,afb20060
348e2f0,afb1005c
348e2f4,afb00058
348e2f8,808025
348e2fc,a0a825
348e300,afa60088
348e304,afa7008c
348e308,87a20092
348e30c,afa20048
348e310,87b10096
348e314,87a3009a
348e318,afa3004c
348e31c,94b20004
348e320,121280
348e324,16200002
348e328,51001a
348e32c,7000d
348e330,1012
348e334,afa20050
348e338,94b30006
348e33c,131280
348e340,14600002
348e344,43001a
348e348,7000d
348e34c,1012
348e350,afa20054
348e354,90b7000a
348e358,17bd40
348e35c,3c0200e0
348e360,2e2b824
348e364,90b6000b
348e368,2ec20002
348e36c,10400002
348e370,2c0f025
348e374,241e0002
348e378,33de00ff
348e37c,1ea4c0
348e380,3c020018
348e384,282a024
348e388,297a025
348e38c,3c02fd00
348e390,2821025
348e394,afa20010
348e398,c103834
348e39c,2a02025
348e3a0,8fa30088
348e3a4,430018
348e3a8,8ea20000
348e3ac,1812
348e3b0,431021
348e3b4,afa20014
348e3b8,3c02f500
348e3bc,282a025
348e3c0,afb40018
348e3c4,3c020700
348e3c8,afa2001c
348e3cc,3c02e600
348e3d0,afa20020
348e3d4,afa00024
348e3d8,3c02f300
348e3dc,afa20028
348e3e0,24020004
348e3e4,2c22004
348e3e8,2530018
348e3ec,1812
348e3f0,24630001
348e3f8,640018
348e3fc,1812
348e400,2463ffff
348e404,3c21004
348e408,14400002
348e40c,62001a
348e410,7000d
348e414,1012
348e418,2442ffff
348e41c,21300
348e420,3c0300ff
348e424,3463f000
348e428,431024
348e42c,2440018
348e430,2812
348e434,28a60041
348e438,14c0000b
348e43c,24030800
348e440,51fc3
348e444,3063003f
348e448,651821
348e44c,31983
348e450,246507ff
348e454,14600002
348e458,a3001a
348e45c,7000d
348e460,1812
348e464,30630fff
348e468,431025
348e46c,3c030700
348e470,431025
348e474,afa2002c
348e478,3c02e700
348e47c,afa20030
348e480,afa00034
348e484,161cc0
348e488,3c020018
348e48c,621824
348e490,2ed60002
348e494,16c00002
348e498,771825
348e49c,24040010
348e4a0,2440018
348e4a4,2012
348e4a8,2484003f
348e4ac,417c3
348e4b0,3042003f
348e4b4,441021
348e4b8,210c0
348e4bc,3c040003
348e4c0,3484fe00
348e4c4,441024
348e4c8,431025
348e4cc,3c03f500
348e4d0,431025
348e4d4,afa20038
348e4d8,afa0003c
348e4dc,3c02f200
348e4e0,afa20040
348e4e4,2642ffff
348e4e8,21380
348e4ec,3c0300ff
348e4f0,3463f000
348e4f4,431024
348e4f8,2673ffff
348e4fc,139880
348e500,32730ffc
348e504,531025
348e508,afa20044
348e50c,27a20010
348e510,27a60048
348e514,8e030008
348e518,24640008
348e51c,ae040008
348e520,8c450004
348e524,8c440000
348e528,ac650004
348e52c,24420008
348e530,1446fff8
348e534,ac640000
348e538,8fa2008c
348e53c,2221021
348e540,21380
348e544,3c0400ff
348e548,3484c000
348e54c,441024
348e550,8fa3004c
348e554,8fa50048
348e558,650018
348e55c,1812
348e560,31880
348e564,30630ffc
348e568,431025
348e56c,3c03e400
348e570,431025
348e574,afa20010
348e578,8fa2008c
348e57c,21380
348e580,441024
348e584,51880
348e588,30630ffc
348e58c,431025
348e590,afa20014
348e594,3c02e100
348e598,afa20018
348e59c,afa0001c
348e5a0,3c02f100
348e5a4,afa20020
348e5a8,8fa20050
348e5ac,21400
348e5b0,97a30056
348e5b4,431025
348e5b8,afa20024
348e5bc,27a20010
348e5c0,27a60028
348e5c4,8e030008
348e5c8,24640008
348e5cc,ae040008
348e5d0,8c450004
348e5d4,8c440000
348e5d8,ac650004
348e5dc,24420008
348e5e0,1446fff8
348e5e4,ac640000
348e5e8,8fbf007c
348e5ec,8fbe0078
348e5f0,8fb70074
348e5f4,8fb60070
348e5f8,8fb5006c
348e5fc,8fb40068
348e600,8fb30064
348e604,8fb20060
348e608,8fb1005c
348e60c,8fb00058
348e610,3e00008
348e614,27bd0080
348e618,27bdffe0
348e61c,8fa80030
348e620,8fa20034
348e624,8faa0038
348e628,94a30004
348e62c,31a80
348e630,14400002
348e634,62001a
348e638,7000d
348e63c,4812
348e640,94a30006
348e644,471021
348e648,21380
348e64c,3c0b00ff
348e650,356bf000
348e654,4b1024
348e658,1482821
348e65c,52880
348e660,30a50fff
348e664,451025
348e668,3c05e400
348e66c,451025
348e670,afa20000
348e674,73b80
348e678,eb3824
348e67c,84080
348e680,31080fff
348e684,e83825
348e688,afa70004
348e68c,3c02e100
348e690,afa20008
348e694,660018
348e698,1012
348e69c,21140
348e6a0,3042ffff
348e6a4,afa2000c
348e6a8,3c02f100
348e6ac,afa20010
348e6b0,31a80
348e6b4,15400002
348e6b8,6a001a
348e6bc,7000d
348e6c0,1012
348e6c4,3042ffff
348e6c8,94c00
348e6cc,491025
348e6d0,afa20014
348e6d4,afbd0018
348e6d8,27a50018
348e6dc,8c820008
348e6e0,24430008
348e6e4,ac830008
348e6e8,8fa30018
348e6ec,8c670004
348e6f0,8c660000
348e6f4,ac470004
348e6f8,ac460000
348e6fc,24620008
348e700,1445fff6
348e704,afa20018
348e708,3e00008
348e70c,27bd0020
348e710,27bdffa0
348e714,afbf005c
348e718,afb10058
348e71c,afb00054
348e720,afa00010
348e724,3c0201a0
348e728,24422000
348e72c,afa20014
348e730,3c110003
348e734,362295c0
348e738,afa20018
348e73c,c105ecf
348e740,27a40010
348e744,afa0001c
348e748,3c020084
348e74c,24426000
348e750,afa20020
348e754,3402b400
348e758,afa20024
348e75c,c105ecf
348e760,27a4001c
348e764,afa00028
348e768,3c02007b
348e76c,3442d000
348e770,afa2002c
348e774,3c100008
348e778,361088a0
348e77c,afb00030
348e780,c105ecf
348e784,27a40028
348e788,afa00034
348e78c,3c0201a3
348e790,3442c000
348e794,afa20038
348e798,24023b00
348e79c,afa2003c
348e7a0,c105ecf
348e7a4,27a40034
