10,1073737a
34965f4,8e2302d0
34965f8,24620008
34965fc,ae2202d0
3496600,ac760000
3496604,8fa4002c
3496608,41600
349660c,8fa50030
3496610,52400
3496614,441025
3496618,8fa70038
349661c,471025
3496620,8fa60034
3496624,62200
3496628,441025
349662c,ac620004
3496630,8e2302d0
3496634,24620008
3496638,ae2202d0
349663c,ac7e0000
3496640,8fa8003c
3496644,81600
3496648,8fa90040
349664c,92400
3496650,441025
3496654,8fab0048
3496658,4b1025
349665c,8faa0044
3496660,a2200
3496664,441025
3496668,ac620004
349666c,2759821
3496670,139880
3496674,8fa2004c
3496678,531021
349667c,8c430008
3496680,8e2202d0
3496684,24440008
3496688,ae2402d0
349668c,ac500000
3496690,ac430004
3496694,8fbf0074
3496698,8fbe0070
349669c,8fb7006c
34966a0,8fb60068
34966a4,8fb50064
34966a8,8fb40060
34966ac,8fb3005c
34966b0,8fb20058
34966b4,8fb10054
34966b8,8fb00050
34966bc,3e00008
34966c0,27bd0078
34966c4,27bdff88
34966c8,afbf0074
34966cc,afbe0070
34966d0,afb7006c
34966d4,afb60068
34966d8,afb50064
34966dc,afb40060
34966e0,afb3005c
34966e4,afb20058
34966e8,afb10054
34966ec,afb00050
34966f0,a0a825
34966f4,8c910000
34966f8,3c028042
34966fc,2442452c
3496700,598c0
3496704,2658021
3496708,108080
349670c,afa2004c
3496710,508021
3496714,9203000c
3496718,afa3002c
349671c,9205000d
3496720,afa50030
3496724,9206000e
3496728,afa60034
349672c,9207000f
3496730,afa70038
3496734,92080010
3496738,afa8003c
349673c,92090011
3496740,afa90040
3496744,920a0012
3496748,afaa0044
349674c,920b0013
3496750,afab0048
3496754,921e0014
3496758,920c0015
349675c,afac0028
3496760,920d0016
3496764,afad0024
3496768,920e0017
349676c,afae0020
3496770,920f0018
3496774,afaf001c
3496778,92180019
349677c,afb80018
3496780,9219001a
3496784,afb90014
3496788,921f001b
349678c,afbf0010
3496790,3c12800a
3496794,3652a7f4
3496798,24070001
349679c,3025
34967a0,3c028042
34967a4,44866000
34967a8,240f809
34967ac,c44e04ec
34967b0,3c028042
34967b4,c44c04f0
34967b8,26420108
34967bc,24070001
34967c0,44066000
34967c4,40f809
34967c8,46006386
34967cc,3c148007
34967d0,3694e298
34967d4,280f809
34967d8,2202025
34967dc,2652110c
34967e0,240f809
34967e4,2202025
34967e8,8e2302c0
34967ec,24640008
34967f0,ae2402c0
34967f4,3c17da38
34967f8,26f70003
34967fc,ac770000
3496800,ac620004
3496804,8e2202c0
3496808,24430008
349680c,ae2302c0
3496810,3c16fa00
3496814,26d60080
3496818,ac560000
349681c,1ef600
3496820,8fac0028
3496824,c1c00
3496828,3c3f025
349682c,8fae0020
3496830,3cef025
3496834,8fad0024
3496838,d1a00
349683c,3c3f025
3496840,ac5e0004
3496844,8e2302c0
3496848,24620008
349684c,ae2202c0
3496850,3c1efb00
3496854,ac7e0000
3496858,8faf001c
349685c,f1600
3496860,8fb80018
3496864,182400
3496868,441025
349686c,8fbf0010
3496870,5f1025
3496874,8fb90014
3496878,192200
349687c,441025
3496880,ac620004
3496884,8e030008
3496888,8e2202c0
349688c,24440008
3496890,ae2402c0
3496894,3c10de00
3496898,ac500000
349689c,ac430004
34968a0,26940028
34968a4,280f809
34968a8,2202025
34968ac,240f809
34968b0,2202025
34968b4,8e2302d0
34968b8,24640008
34968bc,ae2402d0
34968c0,ac770000
34968c4,ac620004
34968c8,8e2302d0
34968cc,24620008
34968d0,ae2202d0
34968d4,ac760000
34968d8,8fa4002c
34968dc,41600
34968e0,8fa50030
34968e4,52400
34968e8,441025
34968ec,8fa70038
34968f0,471025
34968f4,8fa60034
34968f8,62200
34968fc,441025
3496900,ac620004
3496904,8e2302d0
3496908,24620008
349690c,ae2202d0
3496910,ac7e0000
3496914,8fa8003c
3496918,81600
349691c,8fa90040
3496920,92400
3496924,441025
3496928,8fab0048
349692c,4b1025
3496930,8faa0044
3496934,a2200
3496938,441025
349693c,ac620004
3496940,2759821
3496944,139880
3496948,8fa2004c
349694c,531021
3496950,8c430004
3496954,8e2202d0
3496958,24440008
349695c,ae2402d0
3496960,ac500000
3496964,ac430004
3496968,8fbf0074
349696c,8fbe0070
3496970,8fb7006c
3496974,8fb60068
3496978,8fb50064
349697c,8fb40060
3496980,8fb3005c
3496984,8fb20058
3496988,8fb10054
349698c,8fb00050
3496990,3e00008
3496994,27bd0078
3496998,27bdff88
349699c,afbf0074
34969a0,afbe0070
34969a4,afb7006c
34969a8,afb60068
34969ac,afb50064
34969b0,afb40060
34969b4,afb3005c
34969b8,afb20058
34969bc,afb10054
34969c0,afb00050
34969c4,a0a825
34969c8,8c910000
34969cc,3c028042
34969d0,2442452c
34969d4,598c0
34969d8,2658021
34969dc,108080
34969e0,afa2004c
34969e4,508021
34969e8,9203000c
34969ec,afa3002c
34969f0,9205000d
34969f4,afa50030
34969f8,9206000e
34969fc,afa60034
3496a00,9207000f
3496a04,afa70038
3496a08,92080010
3496a0c,afa8003c
3496a10,92090011
3496a14,afa90040
3496a18,920a0012
3496a1c,afaa0044
3496a20,920b0013
3496a24,afab0048
3496a28,921e0014
3496a2c,920c0015
3496a30,afac0028
3496a34,920d0016
3496a38,afad0024
3496a3c,920e0017
3496a40,afae0020
3496a44,920f0018
3496a48,afaf001c
3496a4c,92180019
3496a50,afb80018
3496a54,9219001a
3496a58,afb90014
3496a5c,921f001b
3496a60,afbf0010
3496a64,3c12800a
3496a68,3652a7f4
3496a6c,24070001
3496a70,3025
3496a74,3c028042
3496a78,44866000
3496a7c,240f809
3496a80,c44e04ec
3496a84,3c028042
3496a88,c44c04f0
3496a8c,26420108
3496a90,24070001
3496a94,44066000
3496a98,40f809
3496a9c,46006386
3496aa0,3c148007
3496aa4,3694e298
3496aa8,280f809
3496aac,2202025
3496ab0,2652110c
3496ab4,240f809
3496ab8,2202025
3496abc,8e2302c0
3496ac0,24640008
3496ac4,ae2402c0
3496ac8,3c17da38
3496acc,26f70003
3496ad0,ac770000
3496ad4,ac620004
3496ad8,8e2202c0
3496adc,24430008
3496ae0,ae2302c0
3496ae4,3c16fa00
3496ae8,26d60080
3496aec,ac560000
3496af0,1ef600
3496af4,8fac0028
3496af8,c1c00
3496afc,3c3f025
3496b00,8fae0020
3496b04,3cef025
3496b08,8fad0024
3496b0c,d1a00
3496b10,3c3f025
3496b14,ac5e0004
3496b18,8e2302c0
3496b1c,24620008
3496b20,ae2202c0
3496b24,3c1efb00
3496b28,ac7e0000
3496b2c,8faf001c
3496b30,f1600
3496b34,8fb80018
3496b38,182400
3496b3c,441025
3496b40,8fbf0010
3496b44,5f1025
3496b48,8fb90014
3496b4c,192200
3496b50,441025
3496b54,ac620004
3496b58,8e030004
3496b5c,8e2202c0
3496b60,24440008
3496b64,ae2402c0
3496b68,3c10de00
3496b6c,ac500000
3496b70,ac430004
3496b74,26940028
3496b78,280f809
3496b7c,2202025
3496b80,240f809
3496b84,2202025
3496b88,8e2302d0
3496b8c,24640008
3496b90,ae2402d0
3496b94,ac770000
3496b98,ac620004
3496b9c,8e2302d0
3496ba0,24620008
3496ba4,ae2202d0
3496ba8,ac760000
3496bac,8fa4002c
3496bb0,41600
3496bb4,8fa50030
3496bb8,52400
3496bbc,441025
3496bc0,8fa70038
3496bc4,471025
3496bc8,8fa60034
3496bcc,62200
3496bd0,441025
3496bd4,ac620004
3496bd8,8e2302d0
3496bdc,24620008
3496be0,ae2202d0
3496be4,ac7e0000
3496be8,8fa8003c
3496bec,81600
3496bf0,8fa90040
3496bf4,92400
3496bf8,441025
3496bfc,8fab0048
3496c00,4b1025
3496c04,8faa0044
3496c08,a2200
3496c0c,441025
3496c10,ac620004
3496c14,2759821
3496c18,139880
3496c1c,8fa2004c
3496c20,531021
3496c24,8c430008
3496c28,8e2202d0
3496c2c,24440008
3496c30,ae2402d0
3496c34,ac500000
3496c38,ac430004
3496c3c,8fbf0074
3496c40,8fbe0070
3496c44,8fb7006c
3496c48,8fb60068
3496c4c,8fb50064
3496c50,8fb40060
3496c54,8fb3005c
3496c58,8fb20058
3496c5c,8fb10054
3496c60,8fb00050
3496c64,3e00008
3496c68,27bd0078
3496c6c,27bdff88
3496c70,afbf0074
3496c74,afbe0070
3496c78,afb7006c
3496c7c,afb60068
3496c80,afb50064
3496c84,afb40060
3496c88,afb3005c
3496c8c,afb20058
3496c90,afb10054
3496c94,afb00050
3496c98,a09825
3496c9c,8c900000
3496ca0,3c028042
3496ca4,2442452c
3496ca8,518c0
3496cac,afa3004c
3496cb0,658821
3496cb4,118880
3496cb8,afa20048
3496cbc,518821
3496cc0,92370018
3496cc4,923e0019
3496cc8,9225001a
3496ccc,afa50028
3496cd0,9226001b
3496cd4,afa6002c
3496cd8,9227001c
3496cdc,afa70030
3496ce0,9228001d
3496ce4,afa80034
3496ce8,9229001e
3496cec,afa90038
3496cf0,922a001f
3496cf4,afaa003c
3496cf8,922b0010
3496cfc,afab0040
3496d00,922c0011
3496d04,afac0044
3496d08,922d0012
3496d0c,afad0024
3496d10,922e0013
3496d14,afae0020
3496d18,922f0014
3496d1c,afaf001c
3496d20,92380015
3496d24,afb80018
3496d28,92390016
3496d2c,afb90014
3496d30,923f0017
3496d34,afbf0010
3496d38,3c128007
3496d3c,3652e2c0
3496d40,240f809
3496d44,2002025
3496d48,3c15800a
3496d4c,36b5b900
3496d50,2a0f809
3496d54,2002025
3496d58,8e0302d0
3496d5c,24640008
3496d60,ae0402d0
3496d64,3c14da38
3496d68,26940003
3496d6c,ac740000
3496d70,ac620004
3496d74,8e0202d0
3496d78,24430008
3496d7c,ae0302d0
3496d80,3c16fa00
3496d84,26d60080
3496d88,ac560000
3496d8c,17be00
3496d90,1ef400
3496d94,2feb825
3496d98,8fa6002c
3496d9c,2e6b825
3496da0,8fa50028
3496da4,51a00
3496da8,2e3b825
3496dac,ac570004
3496db0,8e0302d0
3496db4,24620008
3496db8,ae0202d0
3496dbc,3c1efb00
3496dc0,ac7e0000
3496dc4,8fa70030
3496dc8,71600
3496dcc,8fa80034
3496dd0,82400
3496dd4,441025
3496dd8,8faa003c
3496ddc,4a1025
3496de0,8fa90038
3496de4,92200
3496de8,441025
3496dec,ac620004
3496df0,8e230004
3496df4,8e0202d0
3496df8,24440008
3496dfc,ae0402d0
3496e00,3c17de00
3496e04,ac570000
3496e08,ac430004
3496e0c,240f809
3496e10,2002025
3496e14,2a0f809
3496e18,2002025
3496e1c,8e0302d0
3496e20,24640008
3496e24,ae0402d0
3496e28,ac740000
3496e2c,ac620004
3496e30,8e0302d0
3496e34,24620008
3496e38,ae0202d0
3496e3c,ac760000
3496e40,8fab0040
3496e44,b1600
3496e48,8fac0044
3496e4c,c2400
3496e50,441025
3496e54,8fae0020
3496e58,4e1025
3496e5c,8fad0024
3496e60,d2200
3496e64,441025
3496e68,ac620004
3496e6c,8e0302d0
3496e70,24620008
3496e74,ae0202d0
3496e78,ac7e0000
3496e7c,8faf001c
3496e80,f1600
3496e84,8fb80018
3496e88,182400
3496e8c,441025
3496e90,8fbf0010
3496e94,5f1025
3496e98,8fb90014
3496e9c,192200
3496ea0,441025
3496ea4,ac620004
3496ea8,8e230008
3496eac,8e0202d0
3496eb0,24440008
3496eb4,ae0402d0
3496eb8,ac570000
3496ebc,ac430004
3496ec0,2652ffd8
3496ec4,240f809
3496ec8,2002025
3496ecc,2a0f809
3496ed0,2002025
3496ed4,8e0302c0
3496ed8,24640008
3496edc,ae0402c0
3496ee0,ac740000
3496ee4,ac620004
3496ee8,8fa4004c
3496eec,931021
3496ef0,21080
3496ef4,8fa30048
3496ef8,621021
3496efc,8c43000c
3496f00,8e0202c0
3496f04,24440008
3496f08,ae0402c0
3496f0c,ac570000
3496f10,ac430004
3496f14,8fbf0074
3496f18,8fbe0070
3496f1c,8fb7006c
3496f20,8fb60068
3496f24,8fb50064
3496f28,8fb40060
3496f2c,8fb3005c
3496f30,8fb20058
3496f34,8fb10054
3496f38,8fb00050
3496f3c,3e00008
3496f40,27bd0078
3496f44,27bdffd0
3496f48,afbf002c
3496f4c,afb50028
3496f50,afb40024
3496f54,afb30020
3496f58,afb2001c
3496f5c,afb10018
3496f60,afb00014
3496f64,a09025
3496f68,3c028042
3496f6c,518c0
3496f70,651821
3496f74,31880
3496f78,2442452c
3496f7c,431021
3496f80,90500008
3496f84,90540009
3496f88,9053000a
3496f8c,9055000b
3496f90,3c028040
3496f94,90420ca4
3496f98,10400006
3496f9c,8c910000
3496fa0,3c028040
3496fa4,90500c4d
3496fa8,24420c4c
3496fac,90540003
3496fb0,90530005
3496fb4,3c028007
3496fb8,3442e2c0
3496fbc,40f809
3496fc0,2202025
3496fc4,3c02800a
3496fc8,3442b900
3496fcc,40f809
3496fd0,2202025
3496fd4,8e2302d0
3496fd8,24640008
3496fdc,ae2402d0
3496fe0,3c04da38
3496fe4,24840003
3496fe8,ac640000
3496fec,ac620004
3496ff0,8e2202d0
3496ff4,24430008
3496ff8,ae2302d0
3496ffc,3c03fa00
3497000,24630080
3497004,ac430000
3497008,108600
349700c,14a400
3497010,2148025
3497014,2158025
3497018,139a00
349701c,2138025
3497020,ac500004
3497024,3c028042
3497028,1218c0
349702c,721821
3497030,31880
3497034,2442452c
3497038,431021
349703c,8c430004
3497040,8e2202d0
3497044,24440008
3497048,ae2402d0
349704c,3c04de00
3497050,ac440000
3497054,ac430004
3497058,8fbf002c
349705c,8fb50028
3497060,8fb40024
3497064,8fb30020
3497068,8fb2001c
349706c,8fb10018
3497070,8fb00014
3497074,3e00008
3497078,27bd0030
349707c,27bdffd0
3497080,afbf002c
3497084,afb60028
3497088,afb50024
349708c,afb40020
3497090,afb3001c
3497094,afb20018
3497098,afb10014
349709c,afb00010
34970a0,a09025
34970a4,3c028042
34970a8,518c0
34970ac,651821
34970b0,31880
34970b4,2442452c
34970b8,431021
34970bc,90500008
34970c0,90550009
34970c4,9054000a
34970c8,9056000b
34970cc,3c028040
34970d0,90420ca4
34970d4,10400006
34970d8,8c910000
34970dc,3c028040
34970e0,90500c59
34970e4,24420c58
34970e8,90550003
34970ec,90540005
34970f0,3c028042
34970f4,1218c0
34970f8,721821
34970fc,31880
3497100,2442452c
3497104,431021
3497108,8c42000c
349710c,44820000
3497110,4410004
3497114,46800321
3497118,3c028042
349711c,d4400500
3497120,46206300
3497124,46206320
3497128,3c13800a
349712c,3673ad4c
3497130,24050001
3497134,3c028042
3497138,c44004fc
349713c,260f809
3497140,46006302
3497144,3c028007
3497148,3442e298
349714c,40f809
3497150,2202025
3497154,26730bb4
3497158,260f809
349715c,2202025
3497160,8e2302c0
3497164,24640008
3497168,ae2402c0
349716c,3c04da38
3497170,24840003
3497174,ac640000
3497178,ac620004
349717c,8e2202c0
3497180,24430008
3497184,ae2302c0
3497188,3c03fa00
349718c,24630080
3497190,ac430000
3497194,108600
3497198,15ac00
349719c,2158025
34971a0,2168025
34971a4,14a200
34971a8,2148025
34971ac,ac500004
34971b0,3c028042
34971b4,1218c0
34971b8,721821
34971bc,31880
34971c0,2442452c
34971c4,431021
34971c8,8c430004
34971cc,8e2202c0
34971d0,24440008
34971d4,ae2402c0
34971d8,3c04de00
34971dc,ac440000
34971e0,ac430004
34971e4,8fbf002c
34971e8,8fb60028
34971ec,8fb50024
34971f0,8fb40020
34971f4,8fb3001c
34971f8,8fb20018
34971fc,8fb10014
3497200,8fb00010
3497204,3e00008
3497208,27bd0030
349720c,27bdffd0
3497210,afbf002c
3497214,afb60028
3497218,afb50024
349721c,afb40020
3497220,afb3001c
3497224,afb20018
3497228,afb10014
349722c,afb00010
3497230,a09025
3497234,3c028042
3497238,518c0
349723c,651821
3497240,31880
3497244,2442452c
3497248,431021
349724c,90500008
3497250,90550009
3497254,9054000a
3497258,9056000b
349725c,3c028040
3497260,90420ca4
3497264,10400006
3497268,8c910000
349726c,3c028040
3497270,90500c59
3497274,24420c58
3497278,90550003
349727c,90540005
3497280,3c028042
3497284,1218c0
3497288,721821
349728c,31880
3497290,2442452c
3497294,431021
3497298,8c42000c
349729c,44820000
34972a0,4410004
34972a4,46800321
34972a8,3c028042
34972ac,d4400500
34972b0,46206300
34972b4,46206320
34972b8,3c13800a
34972bc,3673ad4c
34972c0,24050001
34972c4,3c028042
34972c8,c44004fc
34972cc,260f809
34972d0,46006302
34972d4,3c028007
34972d8,3442e298
34972dc,40f809
34972e0,2202025
34972e4,26730bb4
34972e8,260f809
34972ec,2202025
34972f0,8e2302c0
34972f4,24640008
34972f8,ae2402c0
34972fc,3c04da38
3497300,24840003
3497304,ac640000
3497308,ac620004
349730c,8e2202c0
3497310,24430008
3497314,ae2302c0
3497318,3c03fa00
349731c,24630080
3497320,ac430000
3497324,108600
3497328,15ac00
349732c,2158025
3497330,2168025
3497334,14a200
3497338,2148025
349733c,ac500004
3497340,3c028042
3497344,1218c0
3497348,721821
349734c,31880
3497350,2442452c
3497354,431021
3497358,8c430004
349735c,8e2202c0
3497360,24440008
3497364,ae2402c0
3497368,3c04de00
349736c,ac440000
3497370,ac430004
3497374,8fbf002c
3497378,8fb60028
349737c,8fb50024
3497380,8fb40020
3497384,8fb3001c
3497388,8fb20018
349738c,8fb10014
3497390,8fb00010
3497394,3e00008
3497398,27bd0030
349739c,27bdffe0
34973a0,afbf001c
34973a4,afb20018
34973a8,afb10014
34973ac,afb00010
34973b0,a08825
34973b4,8c900000
34973b8,3c028007
34973bc,3442e298
34973c0,40f809
34973c4,2002025
34973c8,8e0202c0
34973cc,24430008
34973d0,ae0302c0
34973d4,3c12de00
34973d8,ac520000
34973dc,3c038042
34973e0,246304a8
34973e4,ac430004
34973e8,3c02800a
34973ec,3442b900
34973f0,40f809
34973f4,2002025
34973f8,8e0302c0
34973fc,24640008
3497400,ae0402c0
3497404,3c04da38
3497408,24840002
349740c,ac640000
3497410,ac620004
3497414,3c028042
3497418,2442452c
349741c,1118c0
3497420,712021
3497424,42080
3497428,442021
349742c,8c850004
3497430,8e0402c0
3497434,24860008
3497438,ae0602c0
349743c,ac920000
3497440,ac850004
3497444,711821
3497448,31880
349744c,431021
3497450,8c430008
3497454,8e0202c0
3497458,24440008
349745c,ae0402c0
3497460,ac520000
3497464,ac430004
3497468,8fbf001c
349746c,8fb20018
3497470,8fb10014
3497474,8fb00010
3497478,3e00008
349747c,27bd0020
3497480,27bdffa0
3497484,afbf005c
3497488,afbe0058
349748c,afb70054
3497490,afb60050
3497494,afb5004c
3497498,afb40048
349749c,afb30044
34974a0,afb20040
34974a4,afb1003c
34974a8,afb00038
34974ac,a09025
34974b0,8c900000
34974b4,3c028042
34974b8,2442452c
34974bc,518c0
34974c0,afa30034
34974c4,658821
34974c8,118880
34974cc,afa20030
34974d0,518821
34974d4,9225000c
34974d8,afa50010
34974dc,9226000d
34974e0,afa60014
34974e4,9227000e
34974e8,afa70018
34974ec,9228000f
34974f0,afa8001c
34974f4,92290010
34974f8,afa90020
34974fc,922a0011
3497500,afaa0024
3497504,922b0012
3497508,afab0028
349750c,922c0013
3497510,afac002c
3497514,3c14800a
3497518,3694b900
349751c,280f809
3497520,2002025
3497524,8e0302d0
3497528,24640008
349752c,ae0402d0
3497530,3c13da38
3497534,267e0002
3497538,ac7e0000
349753c,ac620004
3497540,8e1502d4
3497544,26b5ffc0
3497548,ae1502d4
349754c,2696fdbc
3497550,2a02825
3497554,3c178042
3497558,2c0f809
349755c,26e40468
3497560,8e0202d0
3497564,24430008
3497568,ae0302d0
349756c,26730001
3497570,ac530000
3497574,ac550004
3497578,280f809
349757c,2002025
3497580,8e0302c0
3497584,24640008
3497588,ae0402c0
349758c,ac7e0000
3497590,ac620004
3497594,8e1402c4
3497598,2694ffc0
349759c,ae1402c4
34975a0,2802825
34975a4,2c0f809
34975a8,26e40468
34975ac,8e0202c0
34975b0,24430008
34975b4,ae0302c0
34975b8,ac530000
34975bc,ac540004
34975c0,8e0202d4
34975c4,2444fff8
34975c8,ae0402d4
34975cc,3c05df00
34975d0,ac45fff8
34975d4,ac40fffc
34975d8,8e0302d0
34975dc,24620008
34975e0,ae0202d0
34975e4,3c02db06
34975e8,24460024
34975ec,ac660000
34975f0,ac640004
34975f4,8e0302c4
34975f8,2464fff8
34975fc,ae0402c4
3497600,ac65fff8
3497604,ac60fffc
3497608,8e0302c0
349760c,24650008
3497610,ae0502c0
3497614,24420020
3497618,ac620000
349761c,ac640004
3497620,3c138007
3497624,3673e2c0
3497628,260f809
349762c,2002025
3497630,8e0302d0
3497634,24620008
3497638,ae0202d0
349763c,3c14fa00
3497640,26940080
3497644,ac740000
3497648,8fa50010
349764c,51600
3497650,8fa60014
3497654,62400
3497658,441025
349765c,8fa8001c
3497660,481025
3497664,8fa70018
3497668,72200
349766c,441025
3497670,ac620004
3497674,8e0302d0
3497678,24620008
349767c,ae0202d0
3497680,3c15fb00
3497684,ac750000
3497688,8fa90020
349768c,91600
3497690,8faa0024
3497694,a2400
3497698,441025
349769c,8fac002c
34976a0,4c1025
34976a4,8fab0028
34976a8,b2200
34976ac,441025
34976b0,ac620004
34976b4,8e230004
34976b8,8e0202d0
34976bc,24440008
34976c0,ae0402d0
34976c4,3c11de00
34976c8,ac510000
34976cc,ac430004
34976d0,2673ffd8
34976d4,260f809
34976d8,2002025
34976dc,8e0202c0
34976e0,24430008
34976e4,ae0302c0
34976e8,ac540000
34976ec,2403aaff
34976f0,ac430004
34976f4,8e0202c0
34976f8,24430008
34976fc,ae0302c0
3497700,ac550000
3497704,3c039678
3497708,246300ff
349770c,ac430004
3497710,8fa40034
3497714,921021
3497718,21080
349771c,8fa30030
3497720,621021
3497724,8c430008
3497728,8e0202c0
349772c,24440008
3497730,ae0402c0
3497734,ac510000
3497738,ac430004
349773c,8fbf005c
3497740,8fbe0058
3497744,8fb70054
3497748,8fb60050
349774c,8fb5004c
3497750,8fb40048
3497754,8fb30044
3497758,8fb20040
349775c,8fb1003c
3497760,8fb00038
3497764,3e00008
3497768,27bd0060
349776c,27bdffe8
3497770,afbf0014
3497774,510c0
3497778,451021
349777c,21080
3497780,3c038042
3497784,2463452c
3497788,431021
349778c,8c420000
3497790,40f809
3497798,8fbf0014
349779c,3e00008
34977a0,27bd0018
34977a4,3e00008
34977ac,24020140
34977b0,3e00008
34977b4,a4821424
34977b8,27bdffe0
34977bc,afbf001c
34977c0,afb10018
34977c4,afb00014
34977c8,808025
34977cc,8c8208c4
34977d0,24420001
34977d4,c107e56
34977d8,ac8208c4
34977dc,3c028040
34977e0,94421e2e
34977e4,8e0308c4
34977e8,1462001e
34977ec,8fbf001c
34977f0,920200b2
34977f4,34420001
34977f8,a20200b2
34977fc,3c04801c
3497800,348484a0
3497804,3c110001
3497808,918821
349780c,86221e1a
3497810,ae020000
3497814,948200a4
3497818,a6020066
349781c,3c108009
3497820,3602d894
3497824,40f809
3497828,261005d4
349782c,3c04a34b
3497830,200f809
3497834,3484e820
3497838,3c028011
349783c,3442a5d0
3497840,2403fff8
3497844,a4431412
3497848,240200a0
349784c,a6221e1a
3497850,24020014
3497854,a2221e15
3497858,24020001
349785c,a2221e5e
3497860,8fbf001c
3497864,8fb10018
3497868,8fb00014
349786c,3e00008
3497870,27bd0020
3497874,8c8200a0
3497878,34423000
349787c,ac8200a0
3497880,3c028043
3497884,9042156a
3497888,304200ff
349788c,10400005
3497890,52840
3497894,3c028010
3497898,451021
349789c,94428cec
34978a0,a4820034
34978a4,3e00008
34978ac,24020001
34978b0,3e00008
34978b4,a082003e
34978b8,24020012
34978bc,240600ff
34978c0,24070016
34978c4,821821
34978c8,90630074
34978cc,54660004
34978d0,24420001
34978d4,822021
34978d8,3e00008
34978dc,a0850074
34978e0,1447fff9
34978e4,821821
34978e8,3e00008
34978f0,862021
34978f4,908200a8
34978f8,a22825
34978fc,3e00008
3497900,a08500a8
3497904,851821
3497908,906200bc
349790c,23600
3497910,63603
3497914,4c20001
3497918,1025
349791c,24420001
3497920,a06200bc
3497924,510c0
3497928,451023
349792c,21080
3497930,821021
3497934,8c4700e4
3497938,804300e5
349793c,3c028040
3497940,24421e12
3497944,451021
3497948,90480000
349794c,51040
3497950,3c068042
3497954,24c65c48
3497958,461021
349795c,481021
3497960,80420000
3497964,62102a
3497968,10400009
349796c,510c0
3497970,451023
3497974,21080
3497978,822021
349797c,24630001
3497980,31c00
3497984,30e7ffff
3497988,671825
349798c,ac8300e4
3497990,3e00008
3497998,853021
349799c,3c028040
34979a0,24421e12
34979a4,a21021
34979a8,90470000
34979ac,51040
34979b0,3c038042
34979b4,24635c48
34979b8,431021
34979bc,471021
34979c0,90c300bc
34979c4,33e00
34979c8,73e03
34979cc,4e20001
34979d0,1825
34979d4,90420000
34979d8,431021
34979dc,a0c200bc
34979e0,3c028040
34979e4,90421dc2
34979e8,1040000b
34979ec,510c0
34979f0,24a2fffd
34979f4,3042ffff
34979f8,2c420005
34979fc,10400006
3497a00,510c0
3497a04,851821
3497a08,906200a8
3497a0c,34420001
3497a10,a06200a8
3497a14,510c0
3497a18,451823
3497a1c,31880
3497a20,831821
3497a24,3c068040
3497a28,24c61e12
3497a2c,c53021
3497a30,90c80000
3497a34,53040
3497a38,3c078042
3497a3c,24e75c48
3497a40,c73021
3497a44,c83021
3497a48,80c60000
3497a4c,63400
3497a50,946200e6
3497a54,c21025
3497a58,3e00008
3497a5c,ac6200e4
3497a60,3c028040
3497a64,24421e12
3497a68,451021
3497a6c,90470000
3497a70,3c038042
3497a74,71040
3497a78,471021
3497a7c,21040
3497a80,63840
3497a84,e63821
3497a88,73880
3497a8c,471021
3497a90,24635b40
3497a94,621021
3497a98,90470001
3497a9c,24020008
3497aa0,14c20015
3497aa4,a04025
3497aa8,3c02801c
3497aac,344284a0
3497ab0,944200a4
3497ab4,14a2000a
3497ab8,510c0
3497abc,3c02801c
3497ac0,344284a0
3497ac4,8c431d3c
3497ac8,34630004
3497acc,ac431d3c
3497ad0,8c431d40
3497ad4,34630004
3497ad8,1000000c
3497adc,ac431d40
3497ae0,451023
3497ae4,21080
3497ae8,821021
3497aec,8c4300dc
3497af0,34630004
3497af4,ac4300dc
3497af8,3c02801c
3497afc,344284a0
3497b00,944200a4
3497b04,15020009
3497b08,510c0
3497b0c,3c02801c
3497b10,344284a0
3497b14,24040001
3497b18,e42004
3497b1c,8c431d28
3497b20,641825
3497b24,3e00008
3497b28,ac431d28
3497b2c,451823
3497b30,31880
3497b34,831821
3497b38,24050001
3497b3c,e52804
3497b40,8c6200d8
3497b44,451025
3497b48,3e00008
3497b4c,ac6200d8
3497b50,3c028040
3497b54,24421e12
3497b58,a21021
3497b5c,90430000
3497b60,31040
3497b64,431021
3497b68,21040
3497b6c,61840
3497b70,661821
3497b74,31880
3497b78,431021
3497b7c,3c038042
3497b80,24635b40
3497b84,431021
3497b88,90470000
3497b8c,3c028043
3497b90,24421650
3497b94,c21021
3497b98,90420000
3497b9c,1047000e
3497ba0,24420001
3497ba4,304200ff
3497ba8,3c038043
3497bac,24631650
3497bb0,661821
3497bb4,14e20008
3497bb8,a0620000
3497bbc,27bdffe8
3497bc0,afbf0014
3497bc4,c105e98
3497bcc,8fbf0014
3497bd0,3e00008
3497bd4,27bd0018
3497bd8,3e00008
3497be0,27bdffd8
3497be4,afbf0024
3497be8,afb30020
3497bec,afb2001c
3497bf0,afb10018
3497bf4,afb00014
3497bf8,809025
3497bfc,a08825
3497c00,c08025
3497c04,3c028040
3497c08,24421e12
3497c0c,a21021
3497c10,90430000
3497c14,31040
3497c18,431021
3497c1c,21040
3497c20,61840
3497c24,661821
3497c28,31880
3497c2c,431021
3497c30,3c038042
3497c34,24635b40
3497c38,431021
3497c3c,90530000
3497c40,132080
3497c44,3c028007
3497c48,244221cc
3497c4c,40f809
3497c50,2642021
3497c54,3c028043
3497c58,24421650
3497c5c,2021021
