10,10736efa
34921cc,3203ffff
34921d0,2c62001a
34921d4,1040000f
34921d8,2001025
34921dc,3c040200
34921e0,24840810
34921e4,642006
34921e8,30840001
34921ec,1080000a
34921f0,2464fff8
34921f4,3c048011
34921f8,3484a5d0
34921fc,90850076
3492200,240400ff
3492204,14a40004
3492208,2464fff8
349220c,10000031
3492210,2402ffff
3492214,2464fff8
3492218,3084ffff
349221c,2c840003
3492220,10800009
3492224,2463fff2
3492228,3c038011
349222c,3463a5d0
3492230,90640077
3492234,240300ff
3492238,54830037
349223c,8fbf0014
3492240,10000026
3492244,2402ffff
3492248,3063ffff
349224c,2c630002
3492250,10600008
3492254,24030010
3492258,3c038011
349225c,3463a5d0
3492260,90630032
3492264,5460002c
3492268,8fbf0014
349226c,1000001d
3492270,2402ffff
3492274,14430008
3492278,3c038011
349227c,3463a5d0
3492280,9064007a
3492284,240300ff
3492288,54830023
349228c,8fbf0014
3492290,10000016
3492294,2402ffff
3492298,24030003
349229c,1443001d
34922a0,3c038011
34922a4,3463a5d0
34922a8,8464002e
34922ac,84630030
34922b0,10830010
34922b4,3c038040
34922b8,90631dba
34922bc,2c630001
34922c0,31823
34922c4,10000013
34922c8,431024
34922cc,10000011
34922d0,1025
34922d4,10000010
34922d8,8fbf0014
34922dc,1000000e
34922e0,8fbf0014
34922e4,1000000c
34922e8,8fbf0014
34922ec,1000000a
34922f0,8fbf0014
34922f4,10000007
34922f8,1025
34922fc,1000ffb7
3492300,3043ffff
3492304,1000ffb5
3492308,3043ffff
349230c,1000ffc1
3492310,2001025
3492314,8fbf0014
3492318,8fb00010
349231c,3e00008
3492320,27bd0018
3492324,27bdffe8
3492328,afbf0014
349232c,afb00010
3492330,240200ca
3492334,1482000d
3492338,e08025
349233c,c104394
3492340,c02025
3492344,c10635d
3492348,2002025
349234c,92050001
3492350,3c04801c
3492354,3c028006
3492358,3442fdcc
349235c,40f809
3492360,348484a0
3492364,10000017
3492368,8fbf0014
349236c,3c028040
3492370,90420024
3492374,10450005
3492378,3c028040
349237c,c104394
3492380,c02025
3492384,1000000f
3492388,8fbf0014
349238c,9042002a
3492390,10400003
3492398,c104394
349239c,c02025
34923a0,c10635d
34923a4,2002025
34923a8,92050001
34923ac,3c04801c
34923b0,3c028006
34923b4,3442fdcc
34923b8,40f809
34923bc,348484a0
34923c0,8fbf0014
34923c4,8fb00010
34923c8,3e00008
34923cc,27bd0018
34923d0,27bdffb8
34923d4,afbf0044
34923d8,afb30040
34923dc,afb2003c
34923e0,afb10038
34923e4,afb00034
34923e8,808825
34923ec,c08025
34923f0,8cd201a0
34923f4,8cd301a4
34923f8,8cc301a8
34923fc,8cc201ac
3492400,afb20018
3492404,afb3001c
3492408,afa30020
349240c,afa20024
3492410,c101bfe
3492414,c02025
3492418,8c430004
349241c,8c420008
3492420,afa30028
3492424,2539025
3492428,12400005
349242c,afa2002c
3492430,c10472a
3492434,27a40028
3492438,5040000c
349243c,3c028043
3492440,3c028042
3492444,2442513c
3492448,2228821
349244c,92250000
3492450,3c04801c
3492454,3c028006
3492458,3442fdcc
349245c,40f809
3492460,348484a0
3492464,10000085
3492468,1025
349246c,8c439360
3492470,14600082
3492474,24020002
3492478,8e020130
349247c,1040007e
3492480,3c028043
3492484,ac509360
3492488,3c118043
349248c,8fa40018
3492490,8fa5001c
3492494,8fa60020
3492498,8fa70024
349249c,ae249350
34924a0,26319350
34924a4,ae250004
34924a8,ae260008
34924ac,c106348
34924b0,ae27000c
34924b4,409825
34924b8,c10632d
34924bc,402025
34924c0,409025
34924c4,c104745
34924c8,27a40028
34924cc,9231000a
34924d0,3c038040
34924d4,a0710025
34924d8,82430014
34924dc,460003d
34924e0,2403825
34924e4,3c028043
34924e8,ac409360
34924ec,24020001
34924f0,a2020116
34924f4,3c068043
34924f8,24c69350
34924fc,2202825
3492500,c1048c9
3492504,2602025
3492508,3c028040
349250c,94440c9a
3492510,82420014
3492514,28430003
3492518,54600008
349251c,24044803
3492520,2442ffed
3492524,304200ff
3492528,2c420002
349252c,54400003
3492530,24044803
3492534,10000002
3492538,3c028040
349253c,3c028040
3492540,90420024
3492544,10510018
3492548,24060004
349254c,2402000f
3492550,a602014a
3492554,24020023
3492558,a6020144
349255c,a60000b8
3492560,ae000068
3492564,ae000060
3492568,ae00006c
349256c,3c028041
3492570,2442e1f4
3492574,ae02013c
3492578,3c058010
349257c,24a243a8
3492580,afa20014
3492584,24a743a0
3492588,afa70010
349258c,24a54394
3492590,3c02800c
3492594,3442806c
3492598,40f809
349259c,2404483b
34925a0,10000036
34925a4,24020001
34925a8,3c058010
34925ac,24a243a8
34925b0,afa20014
34925b4,24a743a0
34925b8,afa70010
34925bc,3c02800c
34925c0,3442806c
34925c4,40f809
34925c8,24a54394
34925cc,1000002b
34925d0,24020003
34925d4,3c02800c
34925d8,244269a0
34925dc,40f809
34925e0,24040039
34925e4,3c028040
34925e8,90450024
34925ec,b12826
34925f0,5282b
34925f4,c10633c
34925f8,2402025
34925fc,3025
3492600,402825
3492604,3c04801c
3492608,3c02800d
349260c,3442ce14
3492610,40f809
3492614,348484a0
3492618,2402000f
349261c,a602014a
3492620,24020023
3492624,a6020144
3492628,a6000142
349262c,a60000b8
3492630,ae000068
3492634,ae000060
3492638,ae00006c
349263c,3c02801d
3492640,3442aa30
3492644,2403000a
3492648,a4430110
349264c,3c028041
3492650,24420720
3492654,ae02013c
3492658,2403825
349265c,3c068043
3492660,24c69350
3492664,2202825
3492668,c1048c9
349266c,2602025
3492670,10000002
3492674,24020001
3492678,24020002
349267c,8fbf0044
3492680,8fb30040
3492684,8fb2003c
3492688,8fb10038
349268c,8fb00034
3492690,3e00008
3492694,27bd0048
3492698,27bdffc8
349269c,afbf0034
34926a0,afb30030
34926a4,afb2002c
34926a8,afb10028
34926ac,afb00024
34926b0,809025
34926b4,3825
34926b8,3025
34926bc,802825
34926c0,c1042bd
34926c4,27a40010
34926c8,8fa20010
34926cc,8fa30014
34926d0,431025
34926d4,54400003
34926d8,93b3001a
34926dc,3c028040
34926e0,90530024
34926e4,8fa40010
34926e8,8fa50014
34926ec,8fa60018
34926f0,c106348
34926f4,8fa7001c
34926f8,408025
34926fc,c10632d
3492700,402025
3492704,408825
3492708,ae400134
349270c,3c028040
3492710,a0530025
3492714,3c028040
3492718,90450024
349271c,b32826
3492720,5282b
3492724,c10633c
3492728,2202025
349272c,3025
3492730,402825
3492734,3c04801c
3492738,3c02800d
349273c,3442ce14
3492740,40f809
3492744,348484a0
3492748,2203825
349274c,27a60010
3492750,2602825
3492754,c1048c9
3492758,2002025
349275c,8fbf0034
3492760,8fb30030
3492764,8fb2002c
3492768,8fb10028
349276c,8fb00024
3492770,3e00008
3492774,27bd0038
3492778,27bdffe8
349277c,afbf0014
3492780,afb00010
3492784,3c028011
3492788,3442a5d0
349278c,94500eec
3492790,32100002
3492794,1600000c
3492798,3c028040
349279c,90421db9
34927a0,50400004
34927a4,3c028011
34927a8,c104429
34927ac,24040002
34927b0,3c028011
34927b4,3442a5d0
34927b8,94430eec
34927bc,34630002
34927c0,a4430eec
34927c4,3c028040
34927c8,90431db9
34927cc,14600002
34927d0,24020001
34927d4,10102b
34927d8,8fbf0014
34927dc,8fb00010
34927e0,3e00008
34927e4,27bd0018
34927e8,27bdffd0
34927ec,afbf002c
34927f0,a7a00020
34927f4,3c06ff05
34927f8,24070002
34927fc,c104281
3492800,27a40010
3492804,8fa40010
3492808,8fa50014
349280c,8fa60018
3492810,c106348
3492814,8fa7001c
3492818,402025
349281c,2402000c
3492820,10820007
3492824,2402003b
3492828,14820009
349282c,3c028011
3492830,3442a5d0
3492834,24030007
3492838,10000005
349283c,a043007b
3492840,3c028011
3492844,3442a5d0
3492848,24030008
349284c,a043007b
3492850,c10632d
3492858,93a3001a
349285c,3c048040
3492860,a0830025
3492864,3c048040
3492868,90850024
349286c,a32826
3492870,5282b
3492874,c10633c
3492878,402025
349287c,3025
3492880,402825
3492884,3c04801c
3492888,3c02800d
349288c,3442ce14
3492890,40f809
3492894,348484a0
3492898,8fbf002c
349289c,3e00008
34928a0,27bd0030
34928a4,9082000b
34928a8,1440000d
34928ac,94830004
34928b0,94820006
34928b4,620018
34928b8,9082000c
34928bc,1812
34928c8,620018
34928cc,1812
34928d0,317c2
34928d4,431021
34928d8,3e00008
34928dc,21043
34928e0,94820006
34928e4,620018
34928e8,9082000c
34928ec,1812
34928f8,620018
34928fc,1012
3492900,3e00008
3492908,27bdffe8
349290c,afbf0014
3492910,afb00010
3492914,c104a29
3492918,808025
349291c,96030008
3492920,620018
3492924,1012
3492928,8fbf0014
349292c,8fb00010
3492930,3e00008
3492934,27bd0018
3492938,27bdff98
349293c,afbf0064
3492940,afb60060
3492944,afb5005c
3492948,afb40058
349294c,afb30054
3492950,afb20050
3492954,afb1004c
3492958,afb00048
349295c,808025
3492960,a09025
3492964,c0b025
3492968,94a20006
349296c,470018
3492970,9812
3492974,90b5000b
3492978,16a0004a
349297c,94b10004
3492980,90b5000a
3492984,15ad40
3492988,3c0200e0
349298c,2a2a824
3492990,11a042
3492994,2682ffff
3492998,30420fff
349299c,551025
34929a0,3c03fd08
34929a4,431025
34929a8,afa20010
34929ac,c104a29
34929b0,a02025
34929b4,560018
34929b8,8e420000
34929bc,1812
34929c0,431021
34929c4,afa20014
34929c8,26820007
34929cc,21180
34929d0,3c030003
34929d4,3463fe00
34929d8,431024
34929dc,551025
34929e0,3c03f508
34929e4,431825
34929e8,afa30018
34929ec,3c050700
34929f0,afa5001c
34929f4,3c03e600
34929f8,afa30020
34929fc,afa00024
3492a00,3c03f400
3492a04,afa30028
3492a08,2631ffff
3492a0c,118880
3492a10,3231ffff
3492a14,2673ffff
3492a18,139880
3492a1c,32730ffc
3492a20,111ac0
3492a24,3c0400ff
3492a28,3484f000
3492a2c,641824
3492a30,731825
3492a34,651825
3492a38,afa3002c
3492a3c,3c03e700
3492a40,afa30030
3492a44,afa00034
3492a48,3c03f500
3492a4c,431025
3492a50,afa20038
3492a54,afa0003c
3492a58,3c02f200
3492a5c,afa20040
3492a60,118b00
3492a64,2248824
3492a68,2338825
3492a6c,afb10044
3492a70,27a20010
3492a74,27a60048
3492a78,8e030008
3492a7c,24640008
3492a80,ae040008
3492a84,8c450004
3492a88,8c440000
3492a8c,ac650004
3492a90,24420008
3492a94,1446fff8
3492a98,ac640000
3492a9c,1000004f
3492aa0,8fbf0064
3492aa4,90b4000a
3492aa8,14a540
3492aac,3c0200e0
3492ab0,282a024
3492ab4,1514c0
3492ab8,3c030018
3492abc,431024
3492ac0,282a025
3492ac4,2622ffff
3492ac8,30420fff
3492acc,541025
3492ad0,3c03fd00
3492ad4,431025
3492ad8,afa20010
3492adc,c104a29
3492ae0,a02025
3492ae4,560018
3492ae8,8e420000
3492aec,1812
3492af0,431021
3492af4,afa20014
3492af8,2ea20002
3492afc,10400003
3492b00,24030010
3492b04,24030004
3492b08,2a31804
3492b0c,710018
3492b10,1012
3492b14,2442003f
3492b18,21fc3
3492b1c,3063003f
3492b20,621821
3492b24,318c0
3492b28,3c020003
3492b2c,3442fe00
3492b30,621824
3492b34,741825
3492b38,3c02f500
3492b3c,621825
3492b40,afa30018
3492b44,3c040700
3492b48,afa4001c
3492b4c,3c02e600
3492b50,afa20020
3492b54,afa00024
3492b58,3c02f400
3492b5c,afa20028
3492b60,2622ffff
3492b64,21380
3492b68,3c0500ff
3492b6c,34a5f000
3492b70,451024
3492b74,2673ffff
3492b78,139880
3492b7c,32730ffc
3492b80,531025
3492b84,442025
3492b88,afa4002c
3492b8c,3c04e700
3492b90,afa40030
3492b94,afa00034
3492b98,afa30038
3492b9c,afa0003c
3492ba0,3c03f200
3492ba4,afa30040
3492ba8,afa20044
3492bac,27a20010
3492bb0,27a60048
3492bb4,8e030008
3492bb8,24640008
3492bbc,ae040008
3492bc0,8c450004
3492bc4,8c440000
3492bc8,ac650004
3492bcc,24420008
3492bd0,1446fff8
3492bd4,ac640000
3492bd8,8fbf0064
3492bdc,8fb60060
3492be0,8fb5005c
3492be4,8fb40058
3492be8,8fb30054
3492bec,8fb20050
3492bf0,8fb1004c
3492bf4,8fb00048
3492bf8,3e00008
3492bfc,27bd0068
3492c00,27bdff80
3492c04,afbf007c
3492c08,afbe0078
3492c0c,afb70074
3492c10,afb60070
3492c14,afb5006c
3492c18,afb40068
3492c1c,afb30064
3492c20,afb20060
3492c24,afb1005c
3492c28,afb00058
3492c2c,808025
3492c30,a0a825
3492c34,afa60088
3492c38,afa7008c
3492c3c,87a20092
3492c40,afa20048
3492c44,87b10096
3492c48,87a3009a
3492c4c,afa3004c
3492c50,94b20004
3492c54,121280
3492c58,16200002
3492c5c,51001a
3492c60,7000d
3492c64,1012
3492c68,afa20050
3492c6c,94b30006
3492c70,131280
3492c74,14600002
3492c78,43001a
3492c7c,7000d
3492c80,1012
3492c84,afa20054
3492c88,90b7000a
3492c8c,17bd40
3492c90,3c0200e0
3492c94,2e2b824
3492c98,90b6000b
3492c9c,2ec20002
3492ca0,10400002
3492ca4,2c0f025
3492ca8,241e0002
3492cac,33de00ff
3492cb0,1ea4c0
3492cb4,3c020018
3492cb8,282a024
3492cbc,297a025
3492cc0,3c02fd00
3492cc4,2821025
3492cc8,afa20010
3492ccc,c104a29
3492cd0,2a02025
3492cd4,8fa30088
3492cd8,430018
3492cdc,8ea20000
3492ce0,1812
3492ce4,431021
3492ce8,afa20014
3492cec,3c02f500
3492cf0,282a025
3492cf4,afb40018
3492cf8,3c020700
3492cfc,afa2001c
3492d00,3c02e600
3492d04,afa20020
3492d08,afa00024
3492d0c,3c02f300
3492d10,afa20028
3492d14,24020004
3492d18,2c22004
3492d1c,2530018
3492d20,1812
3492d24,24630001
3492d2c,640018
3492d30,1812
3492d34,2463ffff
3492d38,3c21004
3492d3c,14400002
3492d40,62001a
3492d44,7000d
3492d48,1012
3492d4c,2442ffff
3492d50,21300
3492d54,3c0300ff
3492d58,3463f000
3492d5c,431024
3492d60,2440018
3492d64,2812
3492d68,28a60041
3492d6c,14c0000b
3492d70,24030800
3492d74,51fc3
3492d78,3063003f
3492d7c,651821
3492d80,31983
3492d84,246507ff
3492d88,14600002
3492d8c,a3001a
3492d90,7000d
3492d94,1812
3492d98,30630fff
3492d9c,431025
3492da0,3c030700
3492da4,431025
3492da8,afa2002c
3492dac,3c02e700
3492db0,afa20030
3492db4,afa00034
3492db8,161cc0
3492dbc,3c020018
3492dc0,621824
3492dc4,2ed60002
3492dc8,16c00002
3492dcc,771825
3492dd0,24040010
3492dd4,2440018
3492dd8,2012
3492ddc,2484003f
3492de0,417c3
3492de4,3042003f
3492de8,441021
3492dec,210c0
3492df0,3c040003
3492df4,3484fe00
3492df8,441024
3492dfc,431025
3492e00,3c03f500
3492e04,431025
3492e08,afa20038
3492e0c,afa0003c
3492e10,3c02f200
3492e14,afa20040
3492e18,2642ffff
3492e1c,21380
3492e20,3c0300ff
3492e24,3463f000
3492e28,431024
3492e2c,2673ffff
3492e30,139880
3492e34,32730ffc
3492e38,531025
3492e3c,afa20044
3492e40,27a20010
3492e44,27a60048
3492e48,8e030008
3492e4c,24640008
3492e50,ae040008
3492e54,8c450004
3492e58,8c440000
3492e5c,ac650004
3492e60,24420008
3492e64,1446fff8
3492e68,ac640000
3492e6c,8fa2008c
3492e70,2221021
3492e74,21380
3492e78,3c0400ff
3492e7c,3484c000
3492e80,441024
3492e84,8fa3004c
3492e88,8fa50048
3492e8c,650018
3492e90,1812
3492e94,31880
3492e98,30630ffc
3492e9c,431025
3492ea0,3c03e400
3492ea4,431025
3492ea8,afa20010
3492eac,8fa2008c
3492eb0,21380
3492eb4,441024
3492eb8,51880
3492ebc,30630ffc
3492ec0,431025
3492ec4,afa20014
3492ec8,3c02e100
3492ecc,afa20018
3492ed0,afa0001c
3492ed4,3c02f100
3492ed8,afa20020
3492edc,8fa20050
3492ee0,21400
3492ee4,97a30056
3492ee8,431025
3492eec,afa20024
3492ef0,27a20010
3492ef4,27a60028
3492ef8,8e030008
3492efc,24640008
3492f00,ae040008
3492f04,8c450004
3492f08,8c440000
3492f0c,ac650004
3492f10,24420008
3492f14,1446fff8
3492f18,ac640000
3492f1c,8fbf007c
3492f20,8fbe0078
3492f24,8fb70074
3492f28,8fb60070
3492f2c,8fb5006c
3492f30,8fb40068
3492f34,8fb30064
3492f38,8fb20060
3492f3c,8fb1005c
3492f40,8fb00058
3492f44,3e00008
3492f48,27bd0080
3492f4c,27bdff88
3492f50,afbf0074
3492f54,afbe0070
3492f58,afb7006c
3492f5c,afb60068
3492f60,afb50064
3492f64,afb40060
3492f68,afb3005c
3492f6c,afb20058
3492f70,afb10054
3492f74,afb00050
3492f78,87b5008a
3492f7c,87b1008e
3492f80,90a2000b
3492f84,144000ac
3492f88,87be0092
3492f8c,808025
3492f90,a09025
3492f94,c0b825
3492f98,e09825
3492f9c,94a20004
3492fa0,21280
3492fa4,16200002
3492fa8,51001a
3492fac,7000d
3492fb0,b012
3492fb4,94a20006
3492fb8,21280
3492fbc,17c00002
3492fc0,5e001a
3492fc4,7000d
3492fc8,1012
3492fcc,afa20048
3492fd0,8c820008
3492fd4,24430008
3492fd8,ac830008
3492fdc,3c03e700
3492fe0,ac430000
3492fe4,ac400004
3492fe8,8c820008
3492fec,24430008
3492ff0,ac830008
3492ff4,3c03fc30
3492ff8,34639661
3492ffc,ac430000
3493000,3c03552e
3493004,3463ff7f
3493008,ac430004
349300c,8c820008
3493010,24430008
3493014,ac830008
3493018,3c03fb00
349301c,ac430000
3493020,240300ff
3493024,ac430004
3493028,90b4000a
349302c,14a540
3493030,3c0200e0
3493034,282a024
3493038,3c02fd10
349303c,2821025
3493040,afa20010
3493044,c104a29
3493048,a02025
349304c,570018
3493050,8e420000
3493054,1812
3493058,431021
349305c,afa20014
3493060,3c02f510
3493064,2821025
3493068,afa20018
349306c,3c020708
3493070,24420200
3493074,afa2001c
3493078,3c02e600
349307c,afa20020
3493080,afa00024
3493084,3c02f300
3493088,afa20028
349308c,96430004
3493090,96440006
3493094,830018
3493098,1012
349309c,21080
34930a0,24450003
34930a4,217c3
34930a8,3042000f
34930ac,451021
34930b0,21103
34930b4,2442ffff
34930b8,21300
34930bc,3c0500ff
34930c0,34a5f000
34930c4,451024
34930c8,32880
34930cc,28670011
34930d0,14e00008
34930d4,24060800
34930d8,33102
34930dc,24c707ff
34930e0,14c00002
34930e4,e6001a
34930e8,7000d
34930ec,3012
34930f0,30c60fff
34930f4,461025
34930f8,3c060700
34930fc,461025
3493100,afa2002c
3493104,3c02e700
3493108,afa20030
349310c,afa00034
3493110,24a2003f
3493114,210c0
3493118,3c050003
349311c,34a5fe00
3493120,451024
3493124,541025
3493128,3c05f500
349312c,451025
3493130,afa20038
3493134,3c020008
3493138,24420200
349313c,afa2003c
3493140,3c02f200
3493144,afa20040
3493148,2462ffff
349314c,21380
3493150,3c0300ff
3493154,3463f000
3493158,431024
349315c,2484ffff
3493160,42080
3493164,30840ffc
3493168,441025
349316c,afa20044
3493170,27a20010
3493174,27a60048
3493178,8e030008
349317c,24640008
3493180,ae040008
3493184,8c450004
3493188,8c440000
349318c,ac650004
3493190,24420008
3493194,14c2fff8
3493198,ac640000
349319c,2331021
34931a0,21380
34931a4,3c0400ff
34931a8,3484c000
34931ac,441024
34931b0,3d50018
34931b4,1812
34931b8,31880
34931bc,30630ffc
34931c0,431025
34931c4,3c03e400
34931c8,431025
34931cc,afa20010
34931d0,139b80
34931d4,2649824
34931d8,15a880
34931dc,32b50ffc
34931e0,2759825
34931e4,afb30014
34931e8,3c02e100
34931ec,afa20018
34931f0,afa0001c
34931f4,3c02f100
34931f8,afa20020
34931fc,16b400
3493200,97a2004a
3493204,2c2b025
3493208,afb60024
349320c,27a20010
3493210,27a60028
3493214,8e030008
3493218,24640008
349321c,ae040008
3493220,8c450004
3493224,8c440000
3493228,ac650004
349322c,24420008
3493230,1446fff8
3493234,ac640000
3493238,8fbf0074
349323c,8fbe0070
3493240,8fb7006c
3493244,8fb60068
3493248,8fb50064
349324c,8fb40060
3493250,8fb3005c
3493254,8fb20058
3493258,8fb10054
349325c,8fb00050
3493260,3e00008
3493264,27bd0078
3493268,27bdffe0
349326c,8fa80030
3493270,8fa20034
3493274,8faa0038
3493278,94a30004
349327c,31a80
3493280,14400002
3493284,62001a
3493288,7000d
349328c,4812
3493290,94a30006
3493294,471021
3493298,21380
349329c,3c0b00ff
34932a0,356bf000
34932a4,4b1024
34932a8,1482821
34932ac,52880
34932b0,30a50fff
34932b4,451025
34932b8,3c05e400
34932bc,451025
34932c0,afa20000
34932c4,73b80
34932c8,eb3824
34932cc,84080
34932d0,31080fff
34932d4,e83825
34932d8,afa70004
34932dc,3c02e100
34932e0,afa20008
34932e4,660018
34932e8,1012
34932ec,21140
34932f0,3042ffff
34932f4,afa2000c
34932f8,3c02f100
34932fc,afa20010
3493300,31a80
3493304,15400002
3493308,6a001a
349330c,7000d
3493310,1012
3493314,3042ffff
3493318,94c00
349331c,491025
3493320,afa20014
3493324,afbd0018
3493328,27a50018
349332c,8c820008
3493330,24430008
3493334,ac830008
3493338,8fa30018
349333c,8c670004
3493340,8c660000
3493344,ac470004
3493348,ac460000
349334c,24620008
3493350,1445fff6
3493354,afa20018
3493358,3e00008
349335c,27bd0020
3493360,27bdff98
3493364,afbf0064
3493368,afb10060
349336c,afb0005c
3493370,afa00010
3493374,3c0201a0
3493378,24422000
349337c,afa20014
3493380,3c110003
3493384,362295c0
3493388,afa20018
349338c,c108347
3493390,27a40010
3493394,afa0001c
3493398,3c020084
349339c,24426000
34933a0,afa20020
34933a4,3402b400
34933a8,afa20024
34933ac,c108347
34933b0,27a4001c
34933b4,afa00028
34933b8,3c02007b
34933bc,3442d000
34933c0,afa2002c
34933c4,3c100008
34933c8,361088a0
34933cc,afb00030
34933d0,c108347
34933d4,27a40028
34933d8,afa00034
34933dc,3c0201a3
34933e0,3442c000
34933e4,afa20038
34933e8,24023b00
34933ec,afa2003c
34933f0,c108347
34933f4,27a40034
34933f8,afa00040
34933fc,3c020085
3493400,3442e000
3493404,afa20044
3493408,24021d80
349340c,afa20048
3493410,c108347
3493414,27a40040
3493418,afa0004c
349341c,3c020092
3493420,34428000
3493424,afa20050
3493428,24024580
349342c,afa20054
3493430,c108347
3493434,27a4004c
3493438,8fa20010
349343c,2631a300
3493440,518821
3493444,3c038042
3493448,ac715238
349344c,24422980
3493450,3c038042
3493454,ac625228
3493458,8fa20028
349345c,3c038042
3493460,ac625218
3493464,3c038042
3493468,8fa4001c
349346c,ac645208
3493470,3c048042
3493474,3c038042
3493478,24631780
349347c,ac8351e8
3493480,3c048042
3493484,3c038042
3493488,24633448
349348c,ac8351d8
3493490,2610f7a0
3493494,501021
3493498,3c038042
349349c,ac6251c8
34934a0,8fa20034
34934a4,24441e00
34934a8,3c038042
34934ac,ac6451b8
34934b0,24443040
34934b4,3c038042
34934b8,ac6451a8
34934bc,244435c0
34934c0,3c038042
34934c4,ac645198
34934c8,8fa30040
34934cc,24631980
34934d0,3c048042
34934d4,ac835188
34934d8,3c038042
34934dc,ac625178
34934e0,24422940
34934e4,3c038042
34934e8,ac625168
34934ec,8fa2004c
34934f0,24423f80
34934f4,3c038042
34934f8,ac625158
34934fc,3c118042
3493500,c104a42
3493504,262451f8
3493508,408025
349350c,c108338
3493510,402025
3493514,104fc2
3493518,1304821
349351c,2a100002
3493520,16000018
3493524,ae2251f8
3493528,94843
349352c,3c038042
3493530,24631f80
3493534,2025
3493538,3025
349353c,2204025
3493540,2407fff0
3493544,8d0551f8
3493548,a42821
349354c,90620000
3493550,21102
3493554,471025
3493558,a0a20000
349355c,8d0251f8
3493560,441021
3493564,90650000
3493568,a72825
349356c,a0450001
3493570,24c60001
3493574,24630001
3493578,c9102a
349357c,1440fff1
3493580,24840002
3493584,8fbf0064
3493588,8fb10060
349358c,8fb0005c
3493590,3e00008
3493594,27bd0068
3493598,3c038040
349359c,94620c4e
34935a0,24630c4e
34935a4,94640002
34935a8,94630004
34935ac,3c058042
34935b0,8ca552d8
34935b4,a4a20000
34935b8,a4a40002
34935bc,a4a30004
34935c0,3c058042
34935c4,8ca652d4
34935c8,a4c20000
34935cc,8ca552d4
34935d0,a4a40004
34935d4,a4a30008
34935d8,240500ff
34935dc,1445000a
34935e0,3c058042
34935e4,24050046
34935e8,14850007
34935ec,3c058042
34935f0,24050032
34935f4,14650004
34935f8,3c058042
34935fc,1825
3493600,2025
3493604,240200c8
3493608,8ca552d0
349360c,a4a20000
3493610,a4a40002
3493614,a4a30004
3493618,3c058042
349361c,8ca552cc
3493620,a4a20000
3493624,a4a40002
3493628,a4a30004
349362c,3c028042
3493630,8c4352c8
3493634,3c028040
3493638,94450c54
349363c,24420c54
3493640,94440002
3493644,94420004
3493648,a4650000
349364c,a4640002
3493650,a4620004
3493654,3c028042
3493658,8c4352c4
349365c,3c028040
3493660,94450c5a
3493664,24420c5a
3493668,94440002
349366c,94420004
3493670,a4650000
3493674,a4640002
3493678,a4620004
349367c,3c028042
3493680,8c4352c0
3493684,3c028040
3493688,94450c60
349368c,24420c60
3493690,94440002
3493694,94420004
3493698,a4650000
349369c,a4640002
34936a0,a4620004
34936a4,3c028042
34936a8,8c4252bc
34936ac,3c068040
34936b0,94c30c72
34936b4,a4430000
34936b8,3c028042
34936bc,8c4352b8
34936c0,24c20c72
34936c4,94440002
34936c8,a4640000
34936cc,3c038042
34936d0,8c6352b4
34936d4,94440004
34936d8,a4640000
34936dc,3c038042
34936e0,8c6352b0
34936e4,3c058040
34936e8,94a40c78
34936ec,a4640000
34936f0,3c038042
34936f4,8c6452ac
34936f8,24a30c78
34936fc,94670002
3493700,a4870000
3493704,3c048042
3493708,8c8452a8
349370c,94670004
3493710,a4870000
3493714,3c048042
3493718,8c8452a4
349371c,94c80c72
3493720,94470002
3493724,94460004
3493728,a4880000
349372c,a4870002
3493730,a4860004
3493734,3c048042
3493738,8c845294
349373c,94a60c78
3493740,94650002
3493744,94630004
3493748,a4860000
349374c,a4850002
3493750,a4830004
3493754,94420002
3493758,3043ffff
349375c,2c6300ce
3493760,50600001
3493764,240200cd
3493768,24420032
349376c,3047ffff
3493770,3c028040
3493774,94420c76
3493778,3043ffff
349377c,2c6300ce
3493780,50600001
3493784,240200cd
3493788,24420032
349378c,3046ffff
3493790,3c028040
3493794,94420c78
3493798,3043ffff
349379c,2c6300ce
34937a0,50600001
34937a4,240200cd
34937a8,24420032
34937ac,3044ffff
34937b0,3c028040
34937b4,94420c7a
34937b8,3043ffff
34937bc,2c6300ce
34937c0,50600001
34937c4,240200cd
34937c8,24420032
34937cc,3043ffff
34937d0,3c028040
34937d4,94420c7c
34937d8,3045ffff
34937dc,2ca500ce
34937e0,50a00001
34937e4,240200cd
34937e8,24420032
34937ec,3c058042
34937f0,8ca852a0
34937f4,3c058040
34937f8,94a50c72
34937fc,30a9ffff
3493800,2d2900ce
3493804,15200002
3493808,3042ffff
349380c,240500cd
3493810,24a50032
3493814,a5050000
3493818,a5070002
349381c,a5060004
3493820,3c058042
3493824,8ca55290
3493828,a4a40000
349382c,a4a30002
3493830,a4a20004
3493834,3c028042
3493838,8c435298
349383c,3c028040
3493840,94450c72
3493844,24420c72
3493848,94440002
349384c,94420004
3493850,a4650000
3493854,a4640002
3493858,a4620004
349385c,3c028042
3493860,8c435288
3493864,3c028040
3493868,94450c78
349386c,24420c78
3493870,94440002
3493874,94420004
3493878,a4650000
349387c,a4640002
3493880,a4620004
3493884,3c028042
3493888,8c435284
349388c,3c028040
3493890,94460c66
3493894,24440c66
3493898,94850002
349389c,94840004
34938a0,a4660000
34938a4,a4650002
34938a8,a4640004
34938ac,94420c66
34938b0,3043ffff
