10,10736d3a
348adf0,26c4ffff
348adf4,c104dc8
348adf8,24040037
348adfc,10000043
348ae00,328700ff
348ae04,c104dc8
348ae08,3084ffff
348ae0c,1000003f
348ae10,328700ff
348ae14,c1029ba
348ae18,8825
348ae1c,12200058
348ae20,a2700424
348ae24,92220001
348ae28,2442ffdc
348ae2c,304200ff
348ae30,2c420008
348ae34,10400053
348ae38,8fbf003c
348ae3c,3c028040
348ae40,944245f2
348ae44,10400050
348ae48,8fb60038
348ae4c,c103c40
348ae50,2202025
348ae54,1000004b
348ae58,8fbf003c
348ae5c,8fa40010
348ae60,8fa50014
348ae64,8fa60018
348ae68,c10296a
348ae6c,8fa7001c
348ae70,3c028041
348ae74,8c427a84
348ae78,86440000
348ae7c,2403000a
348ae80,14830017
348ae84,80420000
348ae88,2403007c
348ae8c,56830010
348ae90,9643001c
348ae94,3c038040
348ae98,90630024
348ae9c,5475000c
348aea0,9643001c
348aea4,3c038040
348aea8,90630d7f
348aeac,54600007
348aeb0,2402007c
348aeb4,3c038041
348aeb8,8c637a70
348aebc,54600003
348aec0,2402007c
348aec4,10000002
348aec8,9643001c
348aecc,9643001c
348aed0,3063f01f
348aed4,22140
348aed8,641825
348aedc,a643001c
348aee0,6030027
348aee4,a2620424
348aee8,21023
348aeec,21600
348aef0,21603
348aef4,10000022
348aef8,a2620424
348aefc,c1029ba
348af04,1000ffc7
348af08,a2700424
348af0c,3c02801c
348af10,344284a0
348af14,904600a5
348af18,2402825
348af1c,c102955
348af20,27a40010
348af24,97b40018
348af28,8fa20010
348af2c,1440ffcb
348af30,93b5001a
348af34,1000fff1
348af3c,c1029ba
348af44,1000000e
348af48,a2700424
348af4c,328700ff
348af50,3c02801c
348af54,344284a0
348af58,904600a5
348af5c,2402825
348af60,c102955
348af64,27a40010
348af68,97b40018
348af6c,8fa20010
348af70,1440ffba
348af74,93b5001a
348af78,1000fff0
348af80,8fbf003c
348af84,8fb60038
348af88,8fb50034
348af8c,8fb40030
348af90,8fb3002c
348af94,8fb20028
348af98,8fb10024
348af9c,8fb00020
348afa0,3e00008
348afa4,27bd0040
348afa8,3c028041
348afac,3e00008
348afb0,ac407a64
348afb4,3c028041
348afb8,904a7d84
348afbc,11400037
348afc0,24070001
348afc4,244b7d84
348afc8,24e20002
348afcc,3042ffff
348afd0,24e30001
348afd4,3063ffff
348afd8,6b1821
348afdc,eb4021
348afe0,91080000
348afe4,15040021
348afe8,90630000
348afec,10600024
348aff0,2463ffff
348aff4,306300ff
348aff8,34040
348affc,1031821
348b000,24e70005
348b004,671821
348b008,3067ffff
348b00c,4b1821
348b010,90630000
348b014,404825
348b018,24420003
348b01c,3068003f
348b020,1505000e
348b024,3042ffff
348b028,31982
348b02c,1466000b
348b030,3c038041
348b034,25220001
348b038,3042ffff
348b03c,24637d84
348b040,431021
348b044,90430000
348b048,31a00
348b04c,90420001
348b050,621021
348b054,3e00008
348b058,3042ffff
348b05c,1447ffec
348b060,4b1821
348b064,10000008
348b068,254affff
348b06c,33840
348b070,671821
348b074,431821
348b078,10000002
348b07c,3067ffff
348b080,403825
348b084,254affff
348b088,314a00ff
348b08c,5540ffcf
348b090,24e20002
348b094,3e00008
348b098,3402ffff
348b09c,3e00008
348b0a0,3402ffff
348b0a4,27bdffe0
348b0a8,afbf001c
348b0ac,afb10018
348b0b0,afb00014
348b0b4,9483001c
348b0b8,2462fffa
348b0bc,3042ffff
348b0c0,2c420002
348b0c4,54400005
348b0c8,94850140
348b0cc,24020011
348b0d0,54620009
348b0d4,8c84019c
348b0d8,94850140
348b0dc,3c04801c
348b0e0,3c028002
348b0e4,244206e8
348b0e8,40f809
348b0ec,348484a0
348b0f0,1000001a
348b0f4,2102a
348b0f8,10800018
348b0fc,24020001
348b100,309100ff
348b104,12200015
348b108,3090ffff
348b10c,102a03
348b110,103382
348b114,30a5003f
348b118,c102bed
348b11c,42602
348b120,401825
348b124,3404ffff
348b128,1064000c
348b12c,24020001
348b130,1188c2
348b134,3c028041
348b138,8c427a68
348b13c,431021
348b140,511021
348b144,90420000
348b148,32100007
348b14c,24030001
348b150,2031804
348b154,431024
348b158,2102b
348b15c,8fbf001c
348b160,8fb10018
348b164,8fb00014
348b168,3e00008
348b16c,27bd0020
348b170,8c84019c
348b174,1080001f
348b17c,27bdffe0
348b180,afbf001c
348b184,afb10018
348b188,afb00014
348b18c,309000ff
348b190,12000013
348b194,3091ffff
348b198,112a03
348b19c,113382
348b1a0,30a5003f
348b1a4,c102bed
348b1a8,42602
348b1ac,3403ffff
348b1b0,1043000b
348b1b4,1080c2
348b1b8,2028021
348b1bc,3c028041
348b1c0,8c437a68
348b1c4,701821
348b1c8,32310007
348b1cc,24020001
348b1d0,2221004
348b1d4,90640000
348b1d8,441025
348b1dc,a0620000
348b1e0,8fbf001c
348b1e4,8fb10018
348b1e8,8fb00014
348b1ec,3e00008
348b1f0,27bd0020
348b1f4,3e00008
348b1fc,27bdffe8
348b200,afbf0014
348b204,afb00010
348b208,8c82019c
348b20c,10400005
348b210,808025
348b214,c102c29
348b21c,1040000d
348b220,8fbf0014
348b224,240200dc
348b228,a602014a
348b22c,9602001c
348b230,24030011
348b234,10430006
348b238,2442fffa
348b23c,3042ffff
348b240,2c420002
348b244,14400002
348b248,2402ffff
348b24c,a2020003
348b250,8fbf0014
348b254,8fb00010
348b258,3e00008
348b25c,27bd0018
348b260,27bdffd0
348b264,afbf002c
348b268,97a20056
348b26c,afa20024
348b270,97a20052
348b274,afa20020
348b278,3c028041
348b27c,94427a8c
348b280,afa2001c
348b284,97a2004a
348b288,afa20018
348b28c,c7a00044
348b290,e7a00014
348b294,c7a00040
348b298,3c028002
348b29c,24425110
348b2a0,40f809
348b2a4,e7a00010
348b2a8,8fbf002c
348b2ac,3e00008
348b2b0,27bd0030
348b2b4,27bdfe28
348b2b8,afbf01d4
348b2bc,afb001d0
348b2c0,3c028041
348b2c4,94427a8c
348b2c8,14400009
348b2cc,808025
348b2d0,3c028040
348b2d4,94424d3c
348b2d8,10400006
348b2dc,24030015
348b2e0,80830003
348b2e4,31a00
348b2e8,431025
348b2ec,3042ffff
348b2f0,24030015
348b2f4,a7a30010
348b2f8,a7a20026
348b2fc,a7a0002c
348b300,3825
348b304,3c02801c
348b308,344284a0
348b30c,904600a5
348b310,27a50010
348b314,c102955
348b318,27a401c0
348b31c,8fa201c0
348b320,ae02019c
348b324,8fa201c4
348b328,ae0201a0
348b32c,8fa201c8
348b330,ae0201a4
348b334,8fa201cc
348b338,ae0201a8
348b33c,c102c29
348b340,2002025
348b344,50400006
348b348,8e02019c
348b34c,ae00019c
348b350,ae0001a0
348b354,ae0001a4
348b358,ae0001a8
348b35c,8e02019c
348b360,1440000e
348b364,3c04801c
348b368,96050140
348b36c,3c028002
348b370,244206e8
348b374,40f809
348b378,348484a0
348b37c,10400009
348b380,8fbf01d4
348b384,3c028002
348b388,24420eb4
348b38c,40f809
348b390,2002025
348b394,10000002
348b398,24020001
348b39c,1025
348b3a0,8fbf01d4
348b3a4,8fb001d0
348b3a8,3e00008
348b3ac,27bd01d8
348b3b0,27bdffe8
348b3b4,afbf0014
348b3b8,afb00010
348b3bc,808025
348b3c0,3c038011
348b3c4,3463a5d0
348b3c8,8062008e
348b3cc,28440010
348b3d0,14800010
348b3d4,80630094
348b3d8,28640010
348b3dc,1480000e
348b3e0,62102a
348b3e4,3c02800c
348b3e8,3442dccc
348b3ec,40f809
348b3f4,3c028041
348b3f8,c4424c64
348b3fc,4602003c
348b404,45020006
348b408,24100005
348b40c,10000005
348b410,2001025
348b414,62102a
348b418,54400001
348b41c,24100005
348b420,2001025
348b424,8fbf0014
348b428,8fb00010
348b42c,3e00008
348b430,27bd0018
348b434,27bdfe20
348b438,afbf01dc
348b43c,afb101d8
348b440,afb001d4
348b444,808025
348b448,24020015
348b44c,a7a20010
348b450,3c028041
348b454,94427a8c
348b458,a7a20026
348b45c,3091ffff
348b460,a7b1002c
348b464,3825
348b468,3c02801c
348b46c,344284a0
348b470,904600a5
348b474,27a50010
348b478,c102955
348b47c,27a401c0
348b480,8fa201c0
348b484,afa201ac
348b488,8fa301c4
348b48c,afa301b0
348b490,8fa301c8
348b494,afa301b4
348b498,8fa301cc
348b49c,1040000d
348b4a0,afa301b8
348b4a4,c102c29
348b4a8,27a40010
348b4ac,1440000a
348b4b0,3c028011
348b4b4,2e220019
348b4b8,10400079
348b4bc,3c0301e2
348b4c0,246300c0
348b4c4,2231806
348b4c8,30630001
348b4cc,10600086
348b4d0,1025
348b4d4,3c028011
348b4d8,3442a5d0
348b4dc,8c420004
348b4e0,14400009
348b4e4,2622fff8
348b4e8,24020010
348b4ec,1202007c
348b4f0,24020008
348b4f4,2402000d
348b4f8,56020008
348b4fc,3c028040
348b500,10000073
348b504,1025
348b508,3042ffff
348b50c,2c420003
348b510,14400073
348b514,24020010
348b518,3c028040
348b51c,8c420d70
348b520,1040001f
348b524,2e22001a
348b528,1040006b
348b52c,3203ffff
348b530,3c030200
348b534,24630810
348b538,2231806
348b53c,30630001
348b540,10600067
348b544,2001025
348b548,3c028011
348b54c,3442a5d0
348b550,80430076
348b554,2402ffff
348b558,1062000a
348b55c,2403ffff
348b560,3c028011
348b564,3442a5d0
348b568,8044007c
348b56c,1083005e
348b570,2001025
348b574,c102cec
348b578,2002025
348b57c,1000005b
348b580,8fbf01dc
348b584,3c028011
348b588,3442a5d0
348b58c,8044007c
348b590,14830055
348b594,24020005
348b598,10000053
348b59c,2402ffff
348b5a0,3203ffff
348b5a4,2c62001a
348b5a8,1040000f
348b5ac,2001025
348b5b0,3c040200
348b5b4,24840810
348b5b8,642006
348b5bc,30840001
348b5c0,1080000a
348b5c4,2464fff8
348b5c8,3c048011
348b5cc,3484a5d0
348b5d0,80850076
348b5d4,2404ffff
348b5d8,14a40004
348b5dc,2464fff8
348b5e0,10000031
348b5e4,2402ffff
348b5e8,2464fff8
348b5ec,3084ffff
348b5f0,2c840003
348b5f4,10800009
348b5f8,2463fff2
348b5fc,3c038011
348b600,3463a5d0
348b604,80640077
348b608,2403ffff
348b60c,54830037
348b610,8fbf01dc
348b614,10000026
348b618,2402ffff
348b61c,3063ffff
348b620,2c630002
348b624,10600008
348b628,24030010
348b62c,3c038011
348b630,3463a5d0
348b634,90630032
348b638,5460002c
348b63c,8fbf01dc
348b640,1000001d
348b644,2402ffff
348b648,14430008
348b64c,3c038011
348b650,3463a5d0
348b654,8064007a
348b658,2403ffff
348b65c,54830023
348b660,8fbf01dc
348b664,10000016
348b668,2402ffff
348b66c,24030003
348b670,1443001d
348b674,3c038011
348b678,3463a5d0
348b67c,8464002e
348b680,84630030
348b684,10830010
348b688,3c038040
348b68c,90630d7e
348b690,2c630001
348b694,31823
348b698,10000013
348b69c,431024
348b6a0,10000011
348b6a4,1025
348b6a8,10000010
348b6ac,8fbf01dc
348b6b0,1000000e
348b6b4,8fbf01dc
348b6b8,1000000c
348b6bc,8fbf01dc
348b6c0,1000000a
348b6c4,8fbf01dc
348b6c8,10000007
348b6cc,1025
348b6d0,1000ffb7
348b6d4,3043ffff
348b6d8,1000ffc3
348b6dc,2001025
348b6e0,1000ffb3
348b6e4,3043ffff
348b6e8,8fbf01dc
348b6ec,8fb101d8
348b6f0,8fb001d4
348b6f4,3e00008
348b6f8,27bd01e0
348b6fc,27bdffe8
348b700,afbf0014
348b704,afb00010
348b708,240200ca
348b70c,1482000d
348b710,e08025
348b714,c1029cf
348b718,c02025
348b71c,92050001
348b720,3c04801c
348b724,3c028006
348b728,3442fdcc
348b72c,40f809
348b730,348484a0
348b734,c103c40
348b738,2002025
348b73c,10000017
348b740,8fbf0014
348b744,3c028040
348b748,90420024
348b74c,10450005
348b750,3c028040
348b754,c1029cf
348b758,c02025
348b75c,1000000f
348b760,8fbf0014
348b764,9042002a
348b768,50400004
348b76c,92050001
348b770,c1029cf
348b774,c02025
348b778,92050001
348b77c,3c04801c
348b780,3c028006
348b784,3442fdcc
348b788,40f809
348b78c,348484a0
348b790,c103c40
348b794,2002025
348b798,8fbf0014
348b79c,8fb00010
348b7a0,3e00008
348b7a4,27bd0018
348b7a8,27bdffc0
348b7ac,afbf003c
348b7b0,afb30038
348b7b4,afb20034
348b7b8,afb10030
348b7bc,afb0002c
348b7c0,808825
348b7c4,c08025
348b7c8,8cc2019c
348b7cc,8cc601a0
348b7d0,8e0501a4
348b7d4,8e0301a8
348b7d8,afa20018
348b7dc,afa6001c
348b7e0,afa50020
348b7e4,10400005
348b7e8,afa30024
348b7ec,c102c29
348b7f0,2002025
348b7f4,5040000c
348b7f8,3c028041
348b7fc,3c028041
348b800,24424ec0
348b804,2222021
348b808,90850000
348b80c,3c04801c
348b810,3c028006
348b814,3442fdcc
348b818,40f809
348b81c,348484a0
348b820,10000068
348b824,1025
348b828,8c437a64
348b82c,14600065
348b830,24020002
348b834,8e020130
348b838,10400061
348b83c,3c028041
348b840,ac507a64
348b844,3c118041
348b848,8fa40020
348b84c,8fa20018
348b850,ae227af4
348b854,26317af4
348b858,8fa2001c
348b85c,ae220004
348b860,ae240008
348b864,8fa20024
348b868,ae22000c
348b86c,c103c28
348b870,42402
348b874,409025
348b878,c103bfb
348b87c,402025
348b880,409825
348b884,c102c5c
348b888,2002025
348b88c,9231000a
348b890,3c028040
348b894,a0510025
348b898,82620014
348b89c,4400024
348b8a0,3c02800c
348b8a4,3c028041
348b8a8,ac407a64
348b8ac,24020001
348b8b0,a2020116
348b8b4,2603825
348b8b8,3c068041
348b8bc,24c67af4
348b8c0,2202825
348b8c4,c102dbf
348b8c8,2402025
348b8cc,3c028040
348b8d0,94440892
348b8d4,82620014
348b8d8,28430003
348b8dc,54600008
348b8e0,24044803
348b8e4,2442ffed
348b8e8,304200ff
348b8ec,2c420002
348b8f0,54400003
348b8f4,24044803
348b8f8,10000002
348b8fc,3c058010
348b900,3c058010
348b904,24a243a8
348b908,afa20014
348b90c,24a743a0
348b910,afa70010
348b914,24060004
348b918,3c02800c
348b91c,3442806c
348b920,40f809
348b924,24a54394
348b928,10000026
348b92c,24020003
348b930,244269a0
348b934,40f809
348b938,24040039
348b93c,3c028040
348b940,90450024
348b944,b12826
348b948,5282b
348b94c,c103c0a
348b950,2402025
348b954,3025
348b958,402825
348b95c,3c04801c
348b960,3c02800d
348b964,3442ce14
348b968,40f809
348b96c,348484a0
348b970,2402000f
348b974,a602014a
348b978,24020023
348b97c,a6020144
348b980,a6000142
348b984,3c02801d
348b988,3442aa30
348b98c,2403000a
348b990,a4430110
348b994,3c028041
348b998,2442a1a0
348b99c,ae02013c
348b9a0,2603825
348b9a4,3c068041
348b9a8,24c67af4
348b9ac,2202825
348b9b0,c102dbf
348b9b4,2402025
348b9b8,10000002
348b9bc,24020001
348b9c0,24020002
348b9c4,8fbf003c
348b9c8,8fb30038
348b9cc,8fb20034
348b9d0,8fb10030
348b9d4,8fb0002c
348b9d8,3e00008
348b9dc,27bd0040
348b9e0,27bdffc8
348b9e4,afbf0034
348b9e8,afb30030
348b9ec,afb2002c
348b9f0,afb10028
348b9f4,afb00024
348b9f8,808825
348b9fc,3825
348ba00,3025
348ba04,802825
348ba08,c102955
348ba0c,27a40010
348ba10,8fa20010
348ba14,54400005
348ba18,97a40018
348ba1c,3c028040
348ba20,90520024
348ba24,10000002
348ba28,2404005b
348ba2c,93b2001a
348ba30,c103c28
348ba38,408025
348ba3c,c103bfb
348ba40,402025
348ba44,409825
348ba48,ae200134
348ba4c,3c028040
348ba50,a0520025
348ba54,3c028040
348ba58,90450024
348ba5c,b22826
348ba60,5282b
348ba64,c103c0a
348ba68,2002025
348ba6c,3025
348ba70,402825
348ba74,3c04801c
348ba78,3c02800d
348ba7c,3442ce14
348ba80,40f809
348ba84,348484a0
348ba88,2603825
348ba8c,27a60010
348ba90,2402825
348ba94,c102dbf
348ba98,2002025
348ba9c,8fbf0034
348baa0,8fb30030
348baa4,8fb2002c
348baa8,8fb10028
348baac,8fb00024
348bab0,3e00008
348bab4,27bd0038
348bab8,27bdffe8
348babc,afbf0014
348bac0,afb00010
348bac4,3c028011
348bac8,3442a5d0
348bacc,94500eec
348bad0,32100002
348bad4,1600000c
348bad8,3c028040
348badc,90420d7d
348bae0,50400004
348bae4,3c028011
348bae8,c102a5c
348baec,24040002
348baf0,3c028011
348baf4,3442a5d0
348baf8,94430eec
348bafc,34630002
348bb00,a4430eec
348bb04,3c028040
348bb08,90430d7d
348bb0c,14600002
348bb10,24020001
348bb14,10102b
348bb18,8fbf0014
348bb1c,8fb00010
348bb20,3e00008
348bb24,27bd0018
348bb28,94830004
348bb2c,94820006
348bb30,620018
348bb34,9082000c
348bb38,1812
348bb44,620018
348bb48,1012
348bb4c,3e00008
348bb54,27bdffe8
348bb58,afbf0014
348bb5c,afb00010
348bb60,c102eca
348bb64,808025
348bb68,96030008
348bb6c,620018
348bb70,1012
348bb74,8fbf0014
348bb78,8fb00010
348bb7c,3e00008
348bb80,27bd0018
348bb84,27bdff98
348bb88,afbf0064
348bb8c,afb60060
348bb90,afb5005c
348bb94,afb40058
348bb98,afb30054
348bb9c,afb20050
348bba0,afb1004c
348bba4,afb00048
348bba8,808025
348bbac,a0a025
348bbb0,c0a825
348bbb4,94b10004
348bbb8,94a20006
348bbbc,470018
348bbc0,9012
348bbc4,90b6000b
348bbc8,90b3000a
348bbcc,139d40
348bbd0,3c0200e0
348bbd4,2629824
348bbd8,1614c0
348bbdc,3c030018
348bbe0,431024
348bbe4,2629825
348bbe8,2622ffff
348bbec,30420fff
348bbf0,531025
348bbf4,3c03fd00
348bbf8,431025
348bbfc,afa20010
348bc00,c102eca
348bc04,a02025
348bc08,550018
348bc0c,8e820000
348bc10,1812
348bc14,431021
348bc18,afa20014
348bc1c,2ec30002
348bc20,10600003
348bc24,24020010
348bc28,24020004
348bc2c,2c21004
348bc30,510018
348bc34,1812
348bc38,2463003f
348bc3c,317c3
348bc40,3042003f
348bc44,431021
348bc48,210c0
348bc4c,3c030003
348bc50,3463fe00
348bc54,431024
348bc58,531025
348bc5c,3c03f500
348bc60,431025
348bc64,afa20018
348bc68,3c040700
348bc6c,afa4001c
348bc70,3c03e600
348bc74,afa30020
348bc78,afa00024
348bc7c,3c03f400
348bc80,afa30028
348bc84,2623ffff
348bc88,31b80
348bc8c,3c0500ff
348bc90,34a5f000
348bc94,651824
348bc98,2652ffff
348bc9c,129080
348bca0,32520ffc
348bca4,721825
348bca8,642025
348bcac,afa4002c
348bcb0,3c04e700
348bcb4,afa40030
348bcb8,afa00034
348bcbc,afa20038
348bcc0,afa0003c
348bcc4,3c02f200
348bcc8,afa20040
348bccc,afa30044
348bcd0,27a20010
348bcd4,27a60048
348bcd8,8e030008
348bcdc,24640008
348bce0,ae040008
348bce4,8c450004
348bce8,8c440000
348bcec,ac650004
348bcf0,24420008
348bcf4,1446fff8
348bcf8,ac640000
348bcfc,8fbf0064
348bd00,8fb60060
348bd04,8fb5005c
348bd08,8fb40058
348bd0c,8fb30054
348bd10,8fb20050
348bd14,8fb1004c
348bd18,8fb00048
348bd1c,3e00008
348bd20,27bd0068
348bd24,27bdffe0
348bd28,8fa80030
348bd2c,8fa20034
348bd30,8faa0038
348bd34,94a30004
348bd38,31a80
348bd3c,14400002
348bd40,62001a
348bd44,7000d
348bd48,4812
348bd4c,94a30006
348bd50,471021
348bd54,21380
348bd58,3c0b00ff
348bd5c,356bf000
348bd60,4b1024
348bd64,1482821
348bd68,52880
348bd6c,30a50fff
348bd70,451025
348bd74,3c05e400
348bd78,451025
348bd7c,afa20000
348bd80,73b80
348bd84,eb3824
348bd88,84080
348bd8c,31080fff
348bd90,e83825
348bd94,afa70004
348bd98,3c02e100
348bd9c,afa20008
348bda0,660018
348bda4,1012
348bda8,21140
348bdac,3042ffff
348bdb0,afa2000c
348bdb4,3c02f100
348bdb8,afa20010
348bdbc,31a80
348bdc0,15400002
348bdc4,6a001a
348bdc8,7000d
348bdcc,1012
348bdd0,3042ffff
348bdd4,94c00
348bdd8,491025
348bddc,afa20014
348bde0,afbd0018
348bde4,27a50018
348bde8,8c820008
348bdec,24430008
348bdf0,ac830008
348bdf4,8fa30018
348bdf8,8c670004
348bdfc,8c660000
348be00,ac470004
348be04,ac460000
348be08,24620008
348be0c,1445fff6
348be10,afa20018
348be14,3e00008
348be18,27bd0020
348be1c,27bdffa0
348be20,afbf005c
348be24,afb10058
348be28,afb00054
348be2c,afa00010
348be30,3c0201a0
348be34,24422000
348be38,afa20014
348be3c,3c110003
348be40,362295c0
348be44,afa20018
348be48,c1050e8
348be4c,27a40010
348be50,afa0001c
348be54,3c020084
348be58,24426000
348be5c,afa20020
348be60,3402b400
348be64,afa20024
348be68,c1050e8
348be6c,27a4001c
348be70,afa00028
348be74,3c02007b
348be78,3442d000
348be7c,afa2002c
348be80,3c100008
348be84,361088a0
348be88,afb00030
348be8c,c1050e8
348be90,27a40028
348be94,afa00034
348be98,3c0201a3
348be9c,3442c000
348bea0,afa20038
348bea4,24023b00
348bea8,afa2003c
348beac,c1050e8
348beb0,27a40034
348beb4,afa00040
348beb8,3c020085
348bebc,3442e000
348bec0,afa20044
348bec4,24021d80
348bec8,afa20048
348becc,c1050e8
348bed0,27a40040
348bed4,8fa20010
348bed8,2631a300
348bedc,518821
348bee0,3c038041
348bee4,ac714f88
348bee8,24422980
348beec,3c038041
348bef0,ac624f78
348bef4,8fa20028
348bef8,3c038041
348befc,ac624f68
348bf00,3c038041
348bf04,8fa4001c
348bf08,ac644f58
348bf0c,3c048041
348bf10,3c038042
348bf14,2463f578
348bf18,ac834f38
348bf1c,3c048041
348bf20,3c038042
348bf24,2463fd78
348bf28,ac834f28
348bf2c,2610f7a0
348bf30,501021
348bf34,3c038041
348bf38,ac624f18
348bf3c,8fa20034
348bf40,24441e00
348bf44,3c038041
348bf48,ac644f08
348bf4c,244435c0
348bf50,3c038041
348bf54,ac644ef8
348bf58,8fa30040
348bf5c,24631980
348bf60,3c048041
348bf64,ac834ee8
348bf68,3c038041
348bf6c,ac624ed8
348bf70,3c118041
348bf74,c102ed5
348bf78,26244f48
348bf7c,408025
348bf80,c1050d9
348bf84,402025
348bf88,104fc2
348bf8c,1304821
348bf90,2a100002
348bf94,16000018
348bf98,ae224f48
348bf9c,94843
348bfa0,3c038042
348bfa4,2463e0b0
348bfa8,2025
348bfac,3025
348bfb0,2204025
348bfb4,2407fff0
348bfb8,8d054f48
348bfbc,a42821
348bfc0,90620000
348bfc4,21102
348bfc8,471025
348bfcc,a0a20000
348bfd0,8d024f48
348bfd4,441021
348bfd8,90650000
348bfdc,a72825
348bfe0,a0450001
348bfe4,24c60001
348bfe8,24630001
348bfec,c9102a
348bff0,1440fff1
348bff4,24840002
348bff8,8fbf005c
348bffc,8fb10058
348c000,8fb00054
348c004,3e00008
348c008,27bd0060
348c00c,3c038040
348c010,94620846
348c014,24630846
348c018,94640002
348c01c,94630004
348c020,3c058041
348c024,8ca57a28
348c028,a4a20000
348c02c,a4a40002
348c030,a4a30004
348c034,3c058041
348c038,8ca67a24
348c03c,a4c20000
348c040,8ca57a24
348c044,a4a40004
348c048,a4a30008
348c04c,240500ff
348c050,1445000a
348c054,3c058041
348c058,24050046
348c05c,14850007
348c060,3c058041
348c064,24050032
348c068,14650004
348c06c,3c058041
348c070,1825
348c074,2025
348c078,240200c8
348c07c,8ca57a20
348c080,a4a20000
348c084,a4a40002
348c088,a4a30004
348c08c,3c058041
348c090,8ca57a1c
348c094,a4a20000
348c098,a4a40002
348c09c,a4a30004
348c0a0,3c028041
348c0a4,8c437a18
348c0a8,3c028040
348c0ac,9445084c
348c0b0,2442084c
348c0b4,94440002
348c0b8,94420004
348c0bc,a4650000
348c0c0,a4640002
348c0c4,a4620004
348c0c8,3c028041
348c0cc,8c437a14
348c0d0,3c028040
348c0d4,94450852
348c0d8,24420852
348c0dc,94440002
348c0e0,94420004
348c0e4,a4650000
348c0e8,a4640002
348c0ec,a4620004
348c0f0,3c028041
348c0f4,8c437a10
348c0f8,3c028040
348c0fc,94450858
348c100,24420858
348c104,94440002
348c108,94420004
348c10c,a4650000
348c110,a4640002
348c114,a4620004
348c118,3c028041
348c11c,8c427a0c
348c120,3c068040
348c124,94c3086a
348c128,a4430000
348c12c,3c028041
348c130,8c437a08
348c134,24c2086a
348c138,94440002
348c13c,a4640000
348c140,3c038041
348c144,8c637a04
348c148,94440004
348c14c,a4640000
348c150,3c038041
348c154,8c637a00
348c158,3c058040
348c15c,94a40870
348c160,a4640000
348c164,3c038041
348c168,8c6479fc
348c16c,24a30870
348c170,94670002
348c174,a4870000
348c178,3c048041
348c17c,8c8479f8
348c180,94670004
348c184,a4870000
348c188,3c048041
348c18c,8c8479f4
348c190,94c8086a
348c194,94470002
348c198,94460004
348c19c,a4880000
348c1a0,a4870002
348c1a4,a4860004
348c1a8,3c048041
348c1ac,8c8479e4
348c1b0,94a60870
348c1b4,94650002
348c1b8,94630004
348c1bc,a4860000
348c1c0,a4850002
348c1c4,a4830004
348c1c8,94420002
348c1cc,3043ffff
348c1d0,2c6300ce
348c1d4,50600001
348c1d8,240200cd
348c1dc,24420032
348c1e0,3047ffff
348c1e4,3c028040
348c1e8,9442086e
348c1ec,3043ffff
348c1f0,2c6300ce
348c1f4,50600001
348c1f8,240200cd
348c1fc,24420032
348c200,3046ffff
348c204,3c028040
348c208,94420870
348c20c,3043ffff
348c210,2c6300ce
348c214,50600001
348c218,240200cd
348c21c,24420032
348c220,3044ffff
348c224,3c028040
348c228,94420872
348c22c,3043ffff
348c230,2c6300ce
348c234,50600001
348c238,240200cd
348c23c,24420032
348c240,3043ffff
348c244,3c028040
348c248,94420874
348c24c,3045ffff
348c250,2ca500ce
348c254,50a00001
348c258,240200cd
348c25c,24420032
348c260,3c058041
348c264,8ca879f0
348c268,3c058040
348c26c,94a5086a
348c270,30a9ffff
348c274,2d2900ce
348c278,15200002
348c27c,3042ffff
348c280,240500cd
348c284,24a50032
348c288,a5050000
348c28c,a5070002
348c290,a5060004
348c294,3c058041
348c298,8ca579e0
348c29c,a4a40000
348c2a0,a4a30002
348c2a4,a4a20004
348c2a8,3c028041
348c2ac,8c4379e8
348c2b0,3c028040
348c2b4,9445086a
348c2b8,2442086a
348c2bc,94440002
348c2c0,94420004
348c2c4,a4650000
348c2c8,a4640002
348c2cc,a4620004
348c2d0,3c028041
348c2d4,8c4379d8
348c2d8,3c028040
348c2dc,94450870
348c2e0,24420870
348c2e4,94440002
348c2e8,94420004
348c2ec,a4650000
348c2f0,a4640002
348c2f4,a4620004
348c2f8,3c028041
348c2fc,8c4379d4
348c300,3c028040
348c304,9446085e
348c308,2444085e
348c30c,94850002
348c310,94840004
348c314,a4660000
348c318,a4650002
348c31c,a4640004
348c320,9442085e
348c324,3043ffff
348c328,2c6300ce
348c32c,50600001
348c330,240200cd
348c334,24420032
348c338,3044ffff
348c33c,3c028040
348c340,94420860
348c344,3043ffff
348c348,2c6300ce
348c34c,50600001
348c350,240200cd
348c354,24420032
348c358,3043ffff
348c35c,3c028040
348c360,94420862
348c364,3045ffff
348c368,2ca500ce
348c36c,50a00001
348c370,240200cd
348c374,24420032
348c378,3042ffff
348c37c,3c058041
348c380,8ca579d0
348c384,a4a40000
348c388,a4a30002
348c38c,a4a20004
348c390,3c058041
348c394,8ca579c8
348c398,a4a40000
348c39c,a4a30002
348c3a0,3e00008
348c3a4,a4a20004
348c3a8,3c028011
348c3ac,3442a5d0
348c3b0,8c4200a0
348c3b4,21302
348c3b8,30420003
348c3bc,21840
348c3c0,621821
348c3c4,3c028041
348c3c8,24424848
348c3cc,621821
348c3d0,90640000
348c3d4,42600
348c3d8,90620001
348c3dc,21400
348c3e0,822021
348c3e4,90620002
348c3e8,21200
