10,10737b7a
348b004,c10292d
348b008,2202025
348b00c,24070001
348b010,2406000b
348b014,3c108041
348b018,26057ad8
348b01c,c103512
348b020,2202025
348b024,24020010
348b028,afa20018
348b02c,afa20014
348b030,24020086
348b034,afa20010
348b038,2407003c
348b03c,3025
348b040,26057ad8
348b044,c10364d
348b048,2202025
348b04c,3c028042
348b050,9042afeb
348b054,2c42000a
348b058,1040001d
348b05c,8e220008
348b060,24430008
348b064,ae230008
348b068,3c03fa00
348b06c,ac430000
348b070,3c03f4ec
348b074,24633000
348b078,2439025
348b07c,ac520004
348b080,3c038042
348b084,9062af54
348b088,24440001
348b08c,a064af54
348b090,3c038041
348b094,2463716c
348b098,21082
348b09c,24040010
348b0a0,afa40010
348b0a4,9064000f
348b0a8,42200
348b0ac,90670010
348b0b0,e43825
348b0b4,73c00
348b0b8,3046000f
348b0bc,3c058041
348b0c0,24a57aa8
348b0c4,c10292d
348b0c8,2202025
348b0cc,8e220008
348b0d0,24430008
348b0d4,ae230008
348b0d8,3c03fa00
348b0dc,ac430000
348b0e0,ac540004
348b0e4,2407000a
348b0e8,3025
348b0ec,3c058041
348b0f0,24a57a68
348b0f4,c103512
348b0f8,2202025
348b0fc,8fa2004c
348b100,2453001b
348b104,3c168042
348b108,26d6afe0
348b10c,3c148041
348b110,2694716c
348b114,26820019
348b118,afa20034
348b11c,24170001
348b120,241e0008
348b124,3c028041
348b128,24427a68
348b12c,afa20038
348b130,afa00020
348b134,afa00024
348b138,afa00028
348b13c,afa0002c
348b140,27b20020
348b144,2401825
348b148,2c02025
348b14c,90820000
348b150,54570006
348b154,2c42000a
348b158,8c620000
348b15c,2442ffff
348b160,ac620000
348b164,10000003
348b168,24020005
348b16c,21023
348b170,30420006
348b174,8c650000
348b178,a21021
348b17c,ac620004
348b180,24840001
348b184,1493fff1
348b188,24630004
348b18c,92950000
348b190,26b50037
348b194,82820002
348b198,2a2a821
348b19c,92820004
348b1a0,10400006
348b1a4,2801825
348b1a8,8fa4002c
348b1ac,417c2
348b1b0,441021
348b1b4,21043
348b1b8,2a2a823
348b1bc,80620001
348b1c0,2442005c
348b1c4,80630003
348b1c8,431021
348b1cc,afa20030
348b1d0,2c08025
348b1d4,92060000
348b1d8,2cc2000a
348b1dc,5040000b
348b1e0,26100001
348b1e4,8e470000
348b1e8,afbe0018
348b1ec,afbe0014
348b1f0,8fa20030
348b1f4,afa20010
348b1f8,2a73821
348b1fc,8fa50038
348b200,c10364d
348b204,2202025
348b208,26100001
348b20c,1613fff1
348b210,26520004
348b214,26730003
348b218,26940005
348b21c,8fa20034
348b220,1454ffc3
348b224,26d60003
348b228,8fbf0074
348b22c,8fbe0070
348b230,8fb7006c
348b234,8fb60068
348b238,8fb50064
348b23c,8fb40060
348b240,8fb3005c
348b244,8fb20058
348b248,8fb10054
348b24c,8fb00050
348b250,3e00008
348b254,27bd0078
348b258,27bdffe8
348b25c,afbf0014
348b260,afb00010
348b264,80820000
348b268,10400008
348b26c,a08025
348b270,24070008
348b274,8ca60000
348b278,c105643
348b27c,24050080
348b280,8e020000
348b284,10000003
348b288,2442000a
348b28c,8ca20000
348b290,24420005
348b294,ae020000
348b298,8fbf0014
348b29c,8fb00010
348b2a0,3e00008
348b2a4,27bd0018
348b2a8,27bdffd0
348b2ac,afbf002c
348b2b0,afb10028
348b2b4,afb00024
348b2b8,808025
348b2bc,3c028040
348b2c0,80420908
348b2c4,14400070
348b2c8,a08825
348b2cc,3c028040
348b2d0,904208a0
348b2d4,10400087
348b2d8,8fbf002c
348b2dc,3c020002
348b2e0,2221021
348b2e4,9442ca30
348b2e8,2442ffe0
348b2ec,304200ff
348b2f0,2c420008
348b2f4,1440007f
348b2f8,3c020002
348b2fc,2221021
348b300,8443ca52
348b304,2402ffff
348b308,5462007b
348b30c,8fb10028
348b310,3c020002
348b314,2221021
348b318,9442ca84
348b31c,21a00
348b320,621823
348b324,3c0251eb
348b328,3442851f
348b32c,620018
348b330,1010
348b334,21183
348b338,31fc3
348b33c,431023
348b340,2c430100
348b344,10600005
348b348,304200ff
348b34c,54400005
348b350,8e030008
348b354,10000068
348b358,8fb10028
348b35c,240200ff
348b360,8e030008
348b364,24640008
348b368,ae040008
348b36c,3c04fa00
348b370,ac640000
348b374,2404ff00
348b378,441025
348b37c,ac620004
348b380,24020071
348b384,afa20018
348b388,3c028040
348b38c,804208a1
348b390,10400038
348b394,3c028040
348b398,27a50018
348b39c,3c048040
348b3a0,c102c96
348b3a4,248408a1
348b3a8,3c028040
348b3ac,804208c1
348b3b0,10400005
348b3b4,27a50018
348b3b8,3c048040
348b3bc,c102c96
348b3c0,248408c1
348b3c4,27a50018
348b3c8,3c048041
348b3cc,c102c96
348b3d0,248477b4
348b3d4,27a50018
348b3d8,3c048041
348b3dc,c102c96
348b3e0,248477b8
348b3e4,27a50018
348b3e8,3c048040
348b3ec,c102c96
348b3f0,248408e4
348b3f4,27a50018
348b3f8,3c048040
348b3fc,c102c96
348b400,24840918
348b404,27a50018
348b408,3c048041
348b40c,c102c96
348b410,248477b4
348b414,3c028040
348b418,90420e97
348b41c,10400006
348b420,3c028040
348b424,27a50018
348b428,3c048041
348b42c,c102c96
348b430,248477cc
348b434,3c028040
348b438,90420e98
348b43c,50400006
348b440,afa00010
348b444,27a50018
348b448,3c048041
348b44c,c102c96
348b450,248477e0
348b454,afa00010
348b458,3825
348b45c,24060009
348b460,24050008
348b464,c105675
348b468,2002025
348b46c,10000021
348b470,8fbf002c
348b474,804208c1
348b478,1440ffcf
348b47c,27a50018
348b480,1000ffd6
348b484,3c048041
348b488,8c820008
348b48c,24430008
348b490,ac830008
348b494,3c03fa00
348b498,ac430000
348b49c,2403ffff
348b4a0,ac430004
348b4a4,24070008
348b4a8,2406000f
348b4ac,240500f4
348b4b0,3c048041
348b4b4,c105643
348b4b8,248477ec
348b4bc,24070008
348b4c0,24060018
348b4c4,240500f4
348b4c8,3c048040
348b4cc,c105643
348b4d0,24840908
348b4d4,afa00010
348b4d8,3825
348b4dc,24060009
348b4e0,24050008
348b4e4,c105675
348b4e8,2002025
348b4ec,1000ff78
348b4f0,3c028040
348b4f4,8fb10028
348b4f8,8fb00024
348b4fc,3e00008
348b500,27bd0030
348b504,27bdffa0
348b508,afbf005c
348b50c,afbe0058
348b510,afb70054
348b514,afb60050
348b518,afb5004c
348b51c,afb40048
348b520,afb30044
348b524,afb20040
348b528,afb1003c
348b52c,afb00038
348b530,afa40060
348b534,afa50064
348b538,3c02801c
348b53c,344284a0
348b540,8c500000
348b544,261402b8
348b548,8e0202c0
348b54c,24430008
348b550,ae0302c0
348b554,3c03de00
348b558,ac430000
348b55c,3c038041
348b560,24637b18
348b564,ac430004
348b568,8e0202c0
348b56c,24430008
348b570,ae0302c0
348b574,3c03e700
348b578,ac430000
348b57c,ac400004
348b580,8e0202c0
348b584,24430008
348b588,ae0302c0
348b58c,3c03fc11
348b590,34639623
348b594,ac430000
348b598,3c03ff2f
348b59c,3463ffff
348b5a0,ac430004
348b5a4,8e0202c0
348b5a8,24430008
348b5ac,ae0302c0
348b5b0,3c03fa00
348b5b4,ac430000
348b5b8,2403ffff
348b5bc,ac430004
348b5c0,3c128040
348b5c4,26520834
348b5c8,24110054
348b5cc,3c178041
348b5d0,26f779b0
348b5d4,3c168042
348b5d8,26d6aeac
348b5dc,24150018
348b5e0,241e000c
348b5e4,92420000
348b5e8,21040
348b5ec,571021
348b5f0,90430000
348b5f4,31880
348b5f8,761821
348b5fc,8c730000
348b600,24070001
348b604,90460001
348b608,2602825
348b60c,c103512
348b610,2802025
348b614,afb50018
348b618,afb50014
348b61c,afbe0010
348b620,2203825
348b624,3025
348b628,2602825
348b62c,c10364d
348b630,2802025
348b634,26310020
348b638,240200f4
348b63c,1622ffe9
348b640,26520001
348b644,8fa50064
348b648,c102caa
348b64c,2802025
348b650,8fa50064
348b654,c102a3d
348b658,2802025
348b65c,8e0202c0
348b660,24430008
348b664,ae0302c0
348b668,3c03e700
348b66c,ac430000
348b670,ac400004
348b674,8e0202c0
348b678,24430008
348b67c,ae0302c0
348b680,3c03fcff
348b684,3463ffff
348b688,ac430000
348b68c,3c03fffd
348b690,3463f6fb
348b694,ac430004
348b698,8e0202c0
348b69c,24430008
348b6a0,ae0302c0
348b6a4,3c03fa00
348b6a8,ac430000
348b6ac,93a30063
348b6b0,ac430004
348b6b4,3c02e450
348b6b8,244203c0
348b6bc,afa20020
348b6c0,afa00024
348b6c4,3c02e100
348b6c8,afa20028
348b6cc,afa0002c
348b6d0,3c02f100
348b6d4,afa20030
348b6d8,3c020400
348b6dc,24420400
348b6e0,afa20034
348b6e4,27a20020
348b6e8,27a60038
348b6ec,8e0302c0
348b6f0,24640008
348b6f4,ae0402c0
348b6f8,8c450004
348b6fc,8c440000
348b700,ac650004
348b704,24420008
348b708,14c2fff8
348b70c,ac640000
348b710,8fbf005c
348b714,8fbe0058
348b718,8fb70054
348b71c,8fb60050
348b720,8fb5004c
348b724,8fb40048
348b728,8fb30044
348b72c,8fb20040
348b730,8fb1003c
348b734,8fb00038
348b738,3e00008
348b73c,27bd0060
348b740,3c028042
348b744,9042af55
348b748,1040000d
348b74c,3c028011
348b750,3442a5d0
348b754,8c430000
348b758,24020517
348b75c,14620008
348b764,27bdffe8
348b768,afbf0014
348b76c,c1052a9
348b774,8fbf0014
348b778,3e00008
348b77c,27bd0018
348b780,3e00008
348b788,14800003
348b78c,3c028041
348b790,3e00008
348b794,8c4279f0
348b798,27bdffe8
348b79c,afbf0014
348b7a0,afb00010
348b7a4,808025
348b7a8,c102de2
348b7ac,42102
348b7b0,3210000f
348b7b4,108080
348b7b8,3c038041
348b7bc,246379f0
348b7c0,2038021
348b7c4,8e030000
348b7c8,431021
348b7cc,8fbf0014
348b7d0,8fb00010
348b7d4,3e00008
348b7d8,27bd0018
348b7dc,3c028011
348b7e0,3442a5d0
348b7e4,8c42135c
348b7e8,14400050
348b7ec,3c028042
348b7f0,9042af58
348b7f4,1040004d
348b7f8,3c038011
348b7fc,3463a5d0
348b800,906300b2
348b804,30630001
348b808,14600048
348b80c,2c430006
348b810,10600046
348b814,21080
348b818,27bdffe8
348b81c,3c038041
348b820,246372e8
348b824,621021
348b828,8c420000
348b82c,400008
348b830,afbf0014
348b834,3c028011
348b838,3442a5d0
348b83c,8c4400a4
348b840,c102de2
348b844,3084003f
348b848,3c038042
348b84c,9463af56
348b850,43102b
348b854,10400030
348b858,8fbf0014
348b85c,10000031
348b864,3c028011
348b868,3442a5d0
348b86c,8c4400a4
348b870,3c02001c
348b874,2442003f
348b878,c102de2
348b87c,822024
348b880,3c038042
348b884,9463af56
348b888,43102b
348b88c,10400022
348b890,8fbf0014
348b894,10000023
348b89c,3c028011
348b8a0,3442a5d0
348b8a4,8c4400a4
348b8a8,3c02001c
348b8ac,c102de2
348b8b0,822024
348b8b4,3c038042
348b8b8,9463af56
348b8bc,43102b
348b8c0,10400015
348b8c4,8fbf0014
348b8c8,10000016
348b8d0,3c028011
348b8d4,3442a5d0
348b8d8,844200d0
348b8dc,3c038042
348b8e0,9463af56
348b8e4,43102a
348b8e8,1040000b
348b8ec,8fbf0014
348b8f0,1000000c
348b8f8,3c028011
348b8fc,3442a5d0
348b900,8442002e
348b904,3c038042
348b908,9463af56
348b90c,43102a
348b910,14400004
348b914,8fbf0014
348b918,c103042
348b91c,24040003
348b920,8fbf0014
348b924,3e00008
348b928,27bd0018
348b92c,3e00008
348b934,27bdffe8
348b938,afbf0014
348b93c,afb00010
348b940,808025
348b944,3c04801c
348b948,3c02800d
348b94c,3442d464
348b950,40f809
348b954,3484a578
348b958,1440000c
348b95c,3c02801d
348b960,8602014a
348b964,5440000d
348b968,8fbf0014
348b96c,3c028042
348b970,ac40af5c
348b974,3c028002
348b978,24420eb4
348b97c,40f809
348b980,2002025
348b984,10000005
348b988,8fbf0014
348b98c,3442aa30
348b990,2403000a
348b994,a4430110
348b998,8fbf0014
348b99c,8fb00010
348b9a0,3e00008
348b9a4,27bd0018
348b9a8,27bdffe8
348b9ac,afbf0014
348b9b0,3c028042
348b9b4,9444af64
348b9b8,c105b87
348b9bc,24840064
348b9c0,3c038042
348b9c4,ac62af60
348b9c8,8fbf0014
348b9cc,3e00008
348b9d0,27bd0018
348b9d4,27bdffe8
348b9d8,afbf0014
348b9dc,3c028042
348b9e0,8c42af8c
348b9e4,21900
348b9e8,3c048042
348b9ec,2484b4ec
348b9f0,641821
348b9f4,8c630000
348b9f8,1060000c
348b9fc,24420001
348ba00,22100
348ba04,3c038042
348ba08,2463b4ec
348ba0c,641821
348ba10,402825
348ba14,8c640000
348ba18,24420001
348ba1c,1480fffc
348ba20,24630010
348ba24,3c028042
348ba28,ac45af8c
348ba2c,c105b87
348ba30,2404013c
348ba34,3c038042
348ba38,ac62af88
348ba3c,24030001
348ba40,ac430130
348ba44,8fbf0014
348ba48,3e00008
348ba4c,27bd0018
348ba50,3c038042
348ba54,8c67af8c
348ba58,24e7ffff
348ba5c,4e0002b
348ba60,801025
348ba64,27bdfff0
348ba68,4825
348ba6c,3c0c8042
348ba70,258cb4ec
348ba74,1271821
348ba78,337c2
348ba7c,c33021
348ba80,63043
348ba84,61900
348ba88,6c1821
348ba8c,8c680000
348ba90,8c6b0004
348ba94,8c6a0008
348ba98,8c63000c
348ba9c,afab0004
348baa0,afaa0008
348baa4,afa3000c
348baa8,a8182b
348baac,10600003
348bab0,105182b
348bab4,1000000c
348bab8,24c7ffff
348babc,50600003
348bac0,ac480000
348bac4,10000008
348bac8,24c90001
348bacc,8fa30004
348bad0,ac430004
348bad4,8fa30008
348bad8,ac430008
348badc,8fa3000c
348bae0,10000008
348bae4,ac43000c
348bae8,e9182a
348baec,1060ffe2
348baf0,1271821
348baf4,ac400000
348baf8,ac400004
348bafc,ac400008
348bb00,ac40000c
348bb04,3e00008
348bb08,27bd0010
348bb0c,ac800000
348bb10,ac800004
348bb14,ac800008
348bb18,3e00008
348bb1c,ac80000c
348bb20,3c038042
348bb24,8c66b084
348bb28,10c0000b
348bb2c,801025
348bb30,a03825
348bb34,2463b084
348bb38,54e60004
348bb3c,24630008
348bb40,8c630004
348bb44,3e00008
348bb48,ac430000
348bb4c,8c660000
348bb50,14c0fff9
348bb58,3e00008
348bb5c,ac450000
348bb60,27bdffe8
348bb64,afbf0014
348bb68,afb00010
348bb6c,84a20000
348bb70,2403000a
348bb74,14430011
348bb78,808025
348bb7c,24020010
348bb80,14c20008
348bb84,94a2001c
348bb88,21142
348bb8c,3042007f
348bb90,24030075
348bb94,54430003
348bb98,94a2001c
348bb9c,1000004d
348bba0,ac800000
348bba4,3042001f
348bba8,a2060000
348bbac,24030001
348bbb0,a2030001
348bbb4,10000047
348bbb8,a6020002
348bbbc,24030015
348bbc0,14430023
348bbc4,2403019c
348bbc8,90a2001d
348bbcc,24030012
348bbd0,14430003
348bbd4,24030006
348bbd8,1000003e
348bbdc,ac800000
348bbe0,10430003
348bbe4,24030011
348bbe8,54430007
348bbec,94a20016
348bbf0,94a20140
348bbf4,a2060000
348bbf8,24030002
348bbfc,a2030001
348bc00,10000034
348bc04,a6020002
348bc08,50400033
348bc0c,2001025
348bc10,3c038042
348bc14,8063afa8
348bc18,31b80
348bc1c,431025
348bc20,24030019
348bc24,14c30002
348bc28,3042ffff
348bc2c,2406000a
348bc30,62e00
348bc34,3c030006
348bc38,a32825
348bc3c,a22825
348bc40,c102ec8
348bc44,2002025
348bc48,10000023
348bc4c,2001025
348bc50,1443000a
348bc54,2403003e
348bc58,94a2001c
348bc5c,21a02
348bc60,3063001f
348bc64,a0830000
348bc68,24030003
348bc6c,a0830001
348bc70,304200ff
348bc74,10000017
348bc78,a4820002
348bc7c,14c3000c
348bc80,24030132
348bc84,2403011a
348bc88,14430009
348bc8c,24030132
348bc90,3c028011
348bc94,3442a5d0
348bc98,90421397
348bc9c,a0820000
348bca0,24020004
348bca4,a0820001
348bca8,1000000a
348bcac,a4870002
348bcb0,54430006
348bcb4,a2060000
348bcb8,2402005a
348bcbc,a2020000
348bcc0,a2000001
348bcc4,10000003
348bcc8,a6070002
348bccc,a2000001
348bcd0,a6070002
348bcd4,2001025
348bcd8,8fbf0014
348bcdc,8fb00010
348bce0,3e00008
348bce4,27bd0018
348bce8,27bdffe0
348bcec,afbf001c
348bcf0,afb00018
348bcf4,808025
348bcf8,c102ed8
348bcfc,27a40010
348bd00,8fa50010
348bd04,14a00006
348bd0c,ae000000
348bd10,ae000004
348bd14,ae000008
348bd18,10000003
348bd1c,ae00000c
348bd20,c102e94
348bd24,2002025
348bd28,2001025
348bd2c,8fbf001c
348bd30,8fb00018
348bd34,3e00008
348bd38,27bd0020
348bd3c,27bdffd8
348bd40,afbf0024
348bd44,afb30020
348bd48,afb2001c
348bd4c,afb10018
348bd50,afb00014
348bd54,afa40028
348bd58,afa5002c
348bd5c,68a02
348bd60,afa60030
348bd64,afa70034
348bd68,323100ff
348bd6c,79c02
348bd70,c104498
348bd74,62402
348bd78,409025
348bd7c,c10447d
348bd80,402025
348bd84,408025
348bd88,3c038042
348bd8c,8fa20028
348bd90,ac62b4dc
348bd94,2463b4dc
348bd98,8fa2002c
348bd9c,ac620004
348bda0,8fa20030
348bda4,ac620008
348bda8,8fa20034
348bdac,ac62000c
348bdb0,240200ca
348bdb4,12420005
348bdb8,3c028040
348bdbc,90460024
348bdc0,d13026
348bdc4,10000002
348bdc8,6302b
348bdcc,24060002
348bdd0,3c028042
348bdd4,ac46af80
348bdd8,3c028042
348bddc,ac50af7c
348bde0,92030001
348bde4,3c028042
348bde8,ac43af78
348bdec,6302b
348bdf0,2402825
348bdf4,c10448c
348bdf8,2002025
348bdfc,3c038042
348be00,ac62af74
348be04,96030004
348be08,3c028042
348be0c,ac43af70
348be10,92030006
348be14,3c028042
348be18,12600004
348be1c,ac43af6c
348be20,c10447d
348be24,2602025
348be28,408025
348be2c,92020007
348be30,10400008
348be34,24030001
348be38,2c43000f
348be3c,50600004
348be40,38420010
348be44,2c42000d
348be48,10000002
348be4c,38430001
348be50,2c430001
348be54,3c028042
348be58,ac43af68
348be5c,3c028040
348be60,a0510025
348be64,8fbf0024
348be68,8fb30020
348be6c,8fb2001c
348be70,8fb10018
348be74,8fb00014
348be78,3e00008
348be7c,27bd0028
348be80,3c028042
348be84,ac40b4dc
348be88,2442b4dc
348be8c,ac400004
348be90,ac400008
348be94,ac40000c
348be98,3c028042
348be9c,ac40af80
348bea0,3c028042
348bea4,ac40af7c
348bea8,3c028042
348beac,ac40af78
348beb0,3c028042
348beb4,ac40af74
348beb8,3c028042
348bebc,ac40af70
348bec0,3c028042
348bec4,ac40af6c
348bec8,3c028042
348becc,3e00008
348bed0,ac40af68
348bed4,8c830000
348bed8,3c0200ff
348bedc,3442ffff
348bee0,621824
348bee4,3c020005
348bee8,244200ff
348beec,10620023
348bef0,3c028040
348bef4,8c42002c
348bef8,1440000b
348befc,3c038042
348bf00,94830008
348bf04,3c028040
348bf08,a4430030
348bf0c,9083000a
348bf10,3c028040
348bf14,a4430032
348bf18,8c830000
348bf1c,3c028040
348bf20,3e00008
348bf24,ac43002c
348bf28,2463b004
348bf2c,1025
348bf30,24060008
348bf34,8c650000
348bf38,54a0000e
348bf3c,24420001
348bf40,21100
348bf44,3c038042
348bf48,2463b004
348bf4c,431021
348bf50,8c870000
348bf54,8c860004
348bf58,8c850008
348bf5c,8c83000c
348bf60,ac470000
348bf64,ac460004
348bf68,ac450008
348bf6c,3e00008
348bf70,ac43000c
348bf74,1446ffef
348bf78,24630010
348bf7c,3e00008
348bf84,3c028040
348bf88,8c42002c
348bf8c,1440001e
348bf90,3c028042
348bf94,2447b004
348bf98,94e40008
348bf9c,3c038040
348bfa0,a4640030
348bfa4,90e4000a
348bfa8,3c038040
348bfac,a4640032
348bfb0,8c43b004
348bfb4,3c028040
348bfb8,ac43002c
348bfbc,e01025
348bfc0,24e70070
348bfc4,8c460010
348bfc8,8c450014
348bfcc,8c440018
348bfd0,8c43001c
348bfd4,ac460000
348bfd8,ac450004
348bfdc,ac440008
348bfe0,ac43000c
348bfe4,24420010
348bfe8,5447fff7
348bfec,8c460010
348bff0,3c028042
348bff4,2442b004
348bff8,ac400070
348bffc,ac400074
348c000,ac400078
348c004,ac40007c
348c008,3e00008
348c010,afa40000
348c014,afa50004
348c018,afa60008
348c01c,afa7000c
348c020,24030030
348c024,3c058011
348c028,34a5a5d0
348c02c,24060036
348c030,310c0
348c034,431023
348c038,21080
348c03c,a21021
348c040,8c4200e4
348c044,14400010
348c04c,3c058011
348c050,34a5a5d0
348c054,310c0
348c058,431023
348c05c,21080
348c060,a21021
348c064,ac4400e4
348c068,24630001
348c06c,310c0
348c070,431023
348c074,21080
348c078,a22821
348c07c,8fa20008
348c080,3e00008
348c084,aca200e4
348c088,10440003
348c08c,24630002
348c090,1466ffe8
348c094,310c0
348c098,3e00008
348c0a0,3c028040
348c0a4,94420028
348c0a8,10400015
348c0ac,2403ffff
348c0b0,27bdffd8
348c0b4,afbf0024
348c0b8,afa00018
348c0bc,a3a30010
348c0c0,24030005
348c0c4,a3a30011
348c0c8,240300ff
348c0cc,a7a30012
348c0d0,3c038040
348c0d4,94630026
348c0d8,a3a3001a
348c0dc,a7a20018
348c0e0,8fa40010
348c0e4,2825
348c0e8,8fa60018
348c0ec,c103004
348c0f0,3825
348c0f4,8fbf0024
348c0f8,3e00008
348c0fc,27bd0028
348c100,3e00008
348c108,27bdffd8
348c10c,afbf0024
348c110,3c05ff05
348c114,a42825
348c118,c102e94
348c11c,27a40010
348c120,8fa20010
348c124,10400007
348c128,8fbf0024
348c12c,402025
348c130,8fa50014
348c134,8fa60018
348c138,c103004
348c13c,8fa7001c
348c140,8fbf0024
348c144,3e00008
348c148,27bd0028
348c14c,3c028011
348c150,3442a5d0
348c154,8c43065c
348c158,ac430624
348c15c,8c430678
348c160,ac430640
348c164,8c430694
348c168,ac43065c
348c16c,8c4306b0
348c170,ac430678
348c174,ac400694
348c178,3e00008
348c17c,ac4006b0
348c180,801825
348c184,3c0200ff
348c188,3442ffff
348c18c,822024
348c190,3c020005
348c194,244200ff
348c198,1482000b
348c19c,27bdfff8
348c1a0,3c028040
348c1a4,a4400028
348c1a8,3c028040
348c1ac,a4400026
348c1b0,3c028011
348c1b4,3442a660
348c1b8,94430000
348c1bc,24630001
348c1c0,10000009
348c1c4,a4430000
348c1c8,3c025700
348c1cc,24420058
348c1d0,14620005
348c1d4,3c02801c
348c1d8,344284a0
348c1dc,8c431d38
348c1e0,34630001
348c1e4,ac431d38
348c1e8,3e00008
348c1ec,27bd0008
348c1f0,27bdffe8
348c1f4,afbf0014
348c1f8,afb00010
348c1fc,3c028011
348c200,3442a5d0
348c204,8c500624
348c208,8c420640
348c20c,22402
348c210,2403007c
348c214,1483000e
348c218,8fbf0014
348c21c,21202
348c220,3c038040
348c224,90630024
348c228,304200ff
348c22c,54620009
348c230,8fb00010
348c234,c103809
348c23c,c103053
348c244,c103060
348c248,2002025
348c24c,8fbf0014
348c250,8fb00010
348c254,3e00008
348c258,27bd0018
348c25c,27bdffe8
348c260,afbf0014
348c264,afb00010
348c268,3c028042
348c26c,8c50b4dc
348c270,12000015
348c274,3c028040
348c278,9042002a
348c27c,14400004
348c280,3c028042
348c284,8c42af80
348c288,10400005
348c28c,3c028011
348c290,3c048042
348c294,c102fb5
348c298,2484b4dc
348c29c,3c028011
348c2a0,3442a5d0
348c2a4,8c420624
348c2a8,16020003
348c2b0,c103053
348c2b8,c103060
348c2bc,2002025
348c2c0,c102fa0
348c2c8,8fbf0014
348c2cc,8fb00010
348c2d0,3e00008
348c2d4,27bd0018
348c2d8,27bdffd8
348c2dc,afbf0024
348c2e0,afb00020
348c2e4,afa00014
348c2e8,afa0001c
348c2ec,3c028011
348c2f0,3442a5d0
348c2f4,8c500624
348c2f8,8c420640
348c2fc,12000027
348c300,afa20018
348c304,21c02
348c308,240400ca
348c30c,14640014
348c310,21202
348c314,3c038040
348c318,90630024
348c31c,304200ff
348c320,50620010
348c324,afb00010
348c328,c104498
348c330,c10447d
348c334,402025
348c338,c1044b0
348c33c,402025
348c340,c103053
348c348,c103060
348c34c,2002025
348c350,c102fa0
348c358,10000011
348c35c,8fbf0024
348c360,afb00010
348c364,2002025
348c368,8fa50014
348c36c,8fa60018
348c370,c102f4f
348c374,8fa7001c
348c378,3c02801d
348c37c,3442aa30
348c380,3c038042
348c384,8c63af88
348c388,ac430428
348c38c,3c038042
348c390,8c63af7c
348c394,80630000
348c398,a0430424
348c39c,8fbf0024
348c3a0,8fb00020
348c3a4,3e00008
348c3a8,27bd0028
348c3ac,27bdffe8
348c3b0,afbf0014
348c3b4,c102fe1
348c3bc,c103028
348c3c4,3c028011
348c3c8,3442f200
348c3cc,8c430000
348c3d0,3c02802c
348c3d4,24425880
348c3d8,50620068
348c3dc,3c028042
348c3e0,10600063
348c3e4,1025
348c3e8,3c028011
348c3ec,3442a5d0
348c3f0,8c42135c
348c3f4,1440005e
348c3f8,1025
348c3fc,3c02801c
348c400,344284a0
348c404,3c030001
348c408,431021
348c40c,94420934
348c410,14400057
348c414,1025
348c418,3c02801c
348c41c,344284a0
348c420,944200a4
348c424,2442ffd4
348c428,3042ffff
348c42c,2c430020
348c430,50600008
348c434,3c02801d
348c438,3c038040
348c43c,246300ff
348c440,431806
348c444,30630001
348c448,14600049
348c44c,1025
348c450,3c02801d
348c454,3442aa30
348c458,8c42066c
348c45c,3c03fcac
348c460,24632485
348c464,431024
348c468,14400041
348c46c,1025
348c470,3c02801d
348c474,3442aa30
348c478,94420088
348c47c,30420001
348c480,1040003b
348c484,1025
348c488,3c02801d
348c48c,3442aa30
348c490,8c420670
348c494,3c03000c
348c498,431024
348c49c,14400034
348c4a0,1025
348c4a4,3c02800e
348c4a8,3442f1b0
348c4ac,8c420000
348c4b0,30420020
348c4b4,1440002e
348c4b8,1025
348c4bc,3c02801c
348c4c0,344284a0
348c4c4,8c420794
348c4c8,14400029
348c4cc,1025
348c4d0,3c028042
348c4d4,9042af66
348c4d8,24420001
348c4dc,304200ff
348c4e0,2c430002
348c4e4,14600023
348c4e8,3c038042
348c4ec,3c028042
348c4f0,c10307c
348c4f4,a040af66
348c4f8,c103804
348c500,10400012
348c504,3c02801c
348c508,344284a0
348c50c,944300a4
348c510,24020010
348c514,14620009
348c518,3c028040
348c51c,90425214
348c520,1440000a
348c524,3c02801c
348c528,344284a0
348c52c,8c421d38
348c530,30420400
348c534,10400005
348c53c,c10380f
348c544,1000000f
348c548,8fbf0014
348c54c,c1030b6
348c554,1000000b
348c558,8fbf0014
348c55c,10000004
348c560,1025
348c564,10000002
348c568,1025
348c56c,1025
348c570,3c038042
348c574,10000002
348c578,a062af66
348c57c,a040af66
348c580,8fbf0014
348c584,3e00008
348c588,27bd0018
348c58c,27bdffc0
348c590,afbf003c
348c594,afb60038
348c598,afb50034
348c59c,afb40030
348c5a0,afb3002c
348c5a4,afb20028
348c5a8,afb10024
348c5ac,afb00020
348c5b0,a09825
348c5b4,10800027
348c5b8,c08025
348c5bc,10c00025
348c5c0,809025
348c5c4,4c10004
348c5c8,c0a025
348c5cc,6a023
348c5d0,14a600
348c5d4,14a603
348c5d8,c10447d
348c5dc,3284ffff
348c5e0,1040006e
348c5e4,408825
348c5e8,3c028040
348c5ec,944247d0
348c5f0,1040005a
348c5f4,328700ff
348c5f8,92220001
348c5fc,18400057
348c600,40a825
348c604,86440000
348c608,2403000a
348c60c,50830054
348c610,3c02801c
348c614,3056ffff
348c618,c105739
348c61c,2c02025
348c620,1040004e
348c624,328700ff
348c628,2402003d
348c62c,16a20005
348c630,26c4ffff
348c634,c105876
348c638,24040037
348c63c,10000047
