10,10736d7a
348e630,50400006
348e634,8e02019c
348e638,ae00019c
348e63c,ae0001a0
348e640,ae0001a4
348e644,ae0001a8
348e648,8e02019c
348e64c,1440000e
348e650,3c04801c
348e654,96050140
348e658,3c028002
348e65c,244206e8
348e660,40f809
348e664,348484a0
348e668,10400009
348e66c,8fbf01d4
348e670,3c028002
348e674,24420eb4
348e678,40f809
348e67c,2002025
348e680,10000002
348e684,24020001
348e688,1025
348e68c,8fbf01d4
348e690,8fb001d0
348e694,3e00008
348e698,27bd01d8
348e69c,27bdffe8
348e6a0,afbf0014
348e6a4,afb00010
348e6a8,808025
348e6ac,3c038011
348e6b0,3463a5d0
348e6b4,8062008e
348e6b8,28440010
348e6bc,14800010
348e6c0,80630094
348e6c4,28640010
348e6c8,1480000e
348e6cc,62102a
348e6d0,3c02800c
348e6d4,3442dccc
348e6d8,40f809
348e6e0,3c028042
348e6e4,c442a8a8
348e6e8,4602003c
348e6f0,45020006
348e6f4,24100005
348e6f8,10000005
348e6fc,2001025
348e700,62102a
348e704,54400001
348e708,24100005
348e70c,2001025
348e710,8fbf0014
348e714,8fb00010
348e718,3e00008
348e71c,27bd0018
348e720,27bdfe20
348e724,afbf01dc
348e728,afb101d8
348e72c,afb001d4
348e730,808025
348e734,24020015
348e738,a7a20010
348e73c,3c028042
348e740,9442e894
348e744,a7a20026
348e748,3091ffff
348e74c,a7b1002c
348e750,3825
348e754,3c02801c
348e758,344284a0
348e75c,904600a5
348e760,27a50010
348e764,c1035e2
348e768,27a401c0
348e76c,8fa201c0
348e770,afa201ac
348e774,8fa301c4
348e778,afa301b0
348e77c,8fa301c8
348e780,afa301b4
348e784,8fa301cc
348e788,1040000d
348e78c,afa301b8
348e790,c1038e3
348e794,27a40010
348e798,1440000a
348e79c,3c028011
348e7a0,2e220019
348e7a4,10400079
348e7a8,3c0301e2
348e7ac,246300c0
348e7b0,2231806
348e7b4,30630001
348e7b8,10600086
348e7bc,1025
348e7c0,3c028011
348e7c4,3442a5d0
348e7c8,8c420004
348e7cc,14400009
348e7d0,2622fff8
348e7d4,24020010
348e7d8,1202007c
348e7dc,24020008
348e7e0,2402000d
348e7e4,56020008
348e7e8,3c028040
348e7ec,10000073
348e7f0,1025
348e7f4,3042ffff
348e7f8,2c420003
348e7fc,14400073
348e800,24020010
348e804,3c028040
348e808,8c421300
348e80c,1040001f
348e810,2e22001a
348e814,1040006b
348e818,3203ffff
348e81c,3c030200
348e820,24630810
348e824,2231806
348e828,30630001
348e82c,10600067
348e830,2001025
348e834,3c028011
348e838,3442a5d0
348e83c,80430076
348e840,2402ffff
348e844,1062000a
348e848,2403ffff
348e84c,3c028011
348e850,3442a5d0
348e854,8044007c
348e858,1083005e
348e85c,2001025
348e860,c1039a7
348e864,2002025
348e868,1000005b
348e86c,8fbf01dc
348e870,3c028011
348e874,3442a5d0
348e878,8044007c
348e87c,14830055
348e880,24020005
348e884,10000053
348e888,2402ffff
348e88c,3203ffff
348e890,2c62001a
348e894,1040000f
348e898,2001025
348e89c,3c040200
348e8a0,24840810
348e8a4,642006
348e8a8,30840001
348e8ac,1080000a
348e8b0,2464fff8
348e8b4,3c048011
348e8b8,3484a5d0
348e8bc,80850076
348e8c0,2404ffff
348e8c4,14a40004
348e8c8,2464fff8
348e8cc,10000031
348e8d0,2402ffff
348e8d4,2464fff8
348e8d8,3084ffff
348e8dc,2c840003
348e8e0,10800009
348e8e4,2463fff2
348e8e8,3c038011
348e8ec,3463a5d0
348e8f0,80640077
348e8f4,2403ffff
348e8f8,54830037
348e8fc,8fbf01dc
348e900,10000026
348e904,2402ffff
348e908,3063ffff
348e90c,2c630002
348e910,10600008
348e914,24030010
348e918,3c038011
348e91c,3463a5d0
348e920,90630032
348e924,5460002c
348e928,8fbf01dc
348e92c,1000001d
348e930,2402ffff
348e934,14430008
348e938,3c038011
348e93c,3463a5d0
348e940,8064007a
348e944,2403ffff
348e948,54830023
348e94c,8fbf01dc
348e950,10000016
348e954,2402ffff
348e958,24030003
348e95c,1443001d
348e960,3c038011
348e964,3463a5d0
348e968,8464002e
348e96c,84630030
348e970,10830010
348e974,3c038040
348e978,9063130e
348e97c,2c630001
348e980,31823
348e984,10000013
348e988,431024
348e98c,10000011
348e990,1025
348e994,10000010
348e998,8fbf01dc
348e99c,1000000e
348e9a0,8fbf01dc
348e9a4,1000000c
348e9a8,8fbf01dc
348e9ac,1000000a
348e9b0,8fbf01dc
348e9b4,10000007
348e9b8,1025
348e9bc,1000ffb7
348e9c0,3043ffff
348e9c4,1000ffc3
348e9c8,2001025
348e9cc,1000ffb3
348e9d0,3043ffff
348e9d4,8fbf01dc
348e9d8,8fb101d8
348e9dc,8fb001d4
348e9e0,3e00008
348e9e4,27bd01e0
348e9e8,27bdffe8
348e9ec,afbf0014
348e9f0,afb00010
348e9f4,240200ca
348e9f8,1482000d
348e9fc,e08025
348ea00,c10365c
348ea04,c02025
348ea08,92050001
348ea0c,3c04801c
348ea10,3c028006
348ea14,3442fdcc
348ea18,40f809
348ea1c,348484a0
348ea20,c104f3b
348ea24,2002025
348ea28,10000017
348ea2c,8fbf0014
348ea30,3c028040
348ea34,90420024
348ea38,10450005
348ea3c,3c028040
348ea40,c10365c
348ea44,c02025
348ea48,1000000f
348ea4c,8fbf0014
348ea50,9042002a
348ea54,50400004
348ea58,92050001
348ea5c,c10365c
348ea60,c02025
348ea64,92050001
348ea68,3c04801c
348ea6c,3c028006
348ea70,3442fdcc
348ea74,40f809
348ea78,348484a0
348ea7c,c104f3b
348ea80,2002025
348ea84,8fbf0014
348ea88,8fb00010
348ea8c,3e00008
348ea90,27bd0018
348ea94,27bdffc0
348ea98,afbf003c
348ea9c,afb30038
348eaa0,afb20034
348eaa4,afb10030
348eaa8,afb0002c
348eaac,808825
348eab0,c08025
348eab4,8cc2019c
348eab8,8cc601a0
348eabc,8e0501a4
348eac0,8e0301a8
348eac4,afa20018
348eac8,afa6001c
348eacc,afa50020
348ead0,10400005
348ead4,afa30024
348ead8,c1038e3
348eadc,2002025
348eae0,5040000c
348eae4,3c028042
348eae8,3c028042
348eaec,2442ace8
348eaf0,2222021
348eaf4,90850000
348eaf8,3c04801c
348eafc,3c028006
348eb00,3442fdcc
348eb04,40f809
348eb08,348484a0
348eb0c,10000082
348eb10,1025
348eb14,8c43e86c
348eb18,1460007f
348eb1c,24020002
348eb20,8e020130
348eb24,1040007b
348eb28,3c028042
348eb2c,ac50e86c
348eb30,3c118042
348eb34,8fa40018
348eb38,8fa5001c
348eb3c,8fa60020
348eb40,8fa70024
348eb44,ae24e908
348eb48,2631e908
348eb4c,ae250004
348eb50,ae260008
348eb54,c104f27
348eb58,ae27000c
348eb5c,409825
348eb60,c104f0c
348eb64,402025
348eb68,409025
348eb6c,c103916
348eb70,2002025
348eb74,9231000a
348eb78,3c038040
348eb7c,a0710025
348eb80,82430014
348eb84,460003d
348eb88,2403825
348eb8c,3c028042
348eb90,ac40e86c
348eb94,24020001
348eb98,a2020116
348eb9c,3c068042
348eba0,24c6e908
348eba4,2202825
348eba8,c103a7a
348ebac,2602025
348ebb0,3c028040
348ebb4,94440c92
348ebb8,82420014
348ebbc,28430003
348ebc0,54600008
348ebc4,24044803
348ebc8,2442ffed
348ebcc,304200ff
348ebd0,2c420002
348ebd4,54400003
348ebd8,24044803
348ebdc,10000002
348ebe0,3c028040
348ebe4,3c028040
348ebe8,90420024
348ebec,10510018
348ebf0,24060004
348ebf4,2402000f
348ebf8,a602014a
348ebfc,24020023
348ec00,a6020144
348ec04,a60000b8
348ec08,ae000068
348ec0c,ae000060
348ec10,ae00006c
348ec14,3c028041
348ec18,2442b32c
348ec1c,ae02013c
348ec20,3c058010
348ec24,24a243a8
348ec28,afa20014
348ec2c,24a743a0
348ec30,afa70010
348ec34,24a54394
348ec38,3c02800c
348ec3c,3442806c
348ec40,40f809
348ec44,2404483b
348ec48,10000033
348ec4c,24020001
348ec50,3c058010
348ec54,24a243a8
348ec58,afa20014
348ec5c,24a743a0
348ec60,afa70010
348ec64,3c02800c
348ec68,3442806c
348ec6c,40f809
348ec70,24a54394
348ec74,10000028
348ec78,24020003
348ec7c,3c02800c
348ec80,244269a0
348ec84,40f809
348ec88,24040039
348ec8c,3c028040
348ec90,90460024
348ec94,d13026
348ec98,6302b
348ec9c,2602825
348eca0,c104f1b
348eca4,2402025
348eca8,3025
348ecac,402825
348ecb0,3c04801c
348ecb4,3c02800d
348ecb8,3442ce14
348ecbc,40f809
348ecc0,348484a0
348ecc4,2402000f
348ecc8,a602014a
348eccc,24020023
348ecd0,a6020144
348ecd4,a6000142
348ecd8,3c02801d
348ecdc,3442aa30
348ece0,2403000a
348ece4,a4430110
348ece8,3c028041
348ecec,2442d3d4
348ecf0,ae02013c
348ecf4,2403825
348ecf8,3c068042
348ecfc,24c6e908
348ed00,2202825
348ed04,c103a7a
348ed08,2602025
348ed0c,10000002
348ed10,24020001
348ed14,24020002
348ed18,8fbf003c
348ed1c,8fb30038
348ed20,8fb20034
348ed24,8fb10030
348ed28,8fb0002c
348ed2c,3e00008
348ed30,27bd0040
348ed34,27bdffc8
348ed38,afbf0034
348ed3c,afb30030
348ed40,afb2002c
348ed44,afb10028
348ed48,afb00024
348ed4c,809025
348ed50,3825
348ed54,3025
348ed58,802825
348ed5c,c1035e2
348ed60,27a40010
348ed64,8fa20010
348ed68,54400003
348ed6c,93b3001a
348ed70,3c028040
348ed74,90530024
348ed78,8fa40010
348ed7c,8fa50014
348ed80,8fa60018
348ed84,c104f27
348ed88,8fa7001c
348ed8c,408025
348ed90,c104f0c
348ed94,402025
348ed98,408825
348ed9c,ae400134
348eda0,3c028040
348eda4,a0530025
348eda8,3c028040
348edac,90460024
348edb0,d33026
348edb4,6302b
348edb8,2002825
348edbc,c104f1b
348edc0,2202025
348edc4,3025
348edc8,402825
348edcc,3c04801c
348edd0,3c02800d
348edd4,3442ce14
348edd8,40f809
348eddc,348484a0
348ede0,2203825
348ede4,27a60010
348ede8,2602825
348edec,c103a7a
348edf0,2002025
348edf4,8fbf0034
348edf8,8fb30030
348edfc,8fb2002c
348ee00,8fb10028
348ee04,8fb00024
348ee08,3e00008
348ee0c,27bd0038
348ee10,27bdffe8
348ee14,afbf0014
348ee18,afb00010
348ee1c,3c028011
348ee20,3442a5d0
348ee24,94500eec
348ee28,32100002
348ee2c,1600000c
348ee30,3c028040
348ee34,9042130d
348ee38,50400004
348ee3c,3c028011
348ee40,c1036e9
348ee44,24040002
348ee48,3c028011
348ee4c,3442a5d0
348ee50,94430eec
348ee54,34630002
348ee58,a4430eec
348ee5c,3c028040
348ee60,9043130d
348ee64,14600002
348ee68,24020001
348ee6c,10102b
348ee70,8fbf0014
348ee74,8fb00010
348ee78,3e00008
348ee7c,27bd0018
348ee80,94830004
348ee84,94820006
348ee88,620018
348ee8c,9082000c
348ee90,1812
348ee9c,620018
348eea0,1012
348eea4,3e00008
348eeac,27bdffe8
348eeb0,afbf0014
348eeb4,afb00010
348eeb8,c103ba0
348eebc,808025
348eec0,96030008
348eec4,620018
348eec8,1012
348eecc,8fbf0014
348eed0,8fb00010
348eed4,3e00008
348eed8,27bd0018
348eedc,27bdff98
348eee0,afbf0064
348eee4,afb60060
348eee8,afb5005c
348eeec,afb40058
348eef0,afb30054
348eef4,afb20050
348eef8,afb1004c
348eefc,afb00048
348ef00,808025
348ef04,a0a025
348ef08,c0a825
348ef0c,94b10004
348ef10,94a20006
348ef14,470018
348ef18,9012
348ef1c,90b6000b
348ef20,90b3000a
348ef24,139d40
348ef28,3c0200e0
348ef2c,2629824
348ef30,1614c0
348ef34,3c030018
348ef38,431024
348ef3c,2629825
348ef40,2622ffff
348ef44,30420fff
348ef48,531025
348ef4c,3c03fd00
348ef50,431025
348ef54,afa20010
348ef58,c103ba0
348ef5c,a02025
348ef60,550018
348ef64,8e820000
348ef68,1812
348ef6c,431021
348ef70,afa20014
348ef74,2ec30002
348ef78,10600003
348ef7c,24020010
348ef80,24020004
348ef84,2c21004
348ef88,510018
348ef8c,1812
348ef90,2463003f
348ef94,317c3
348ef98,3042003f
348ef9c,431021
348efa0,210c0
348efa4,3c030003
348efa8,3463fe00
348efac,431024
348efb0,531025
348efb4,3c03f500
348efb8,431025
348efbc,afa20018
348efc0,3c040700
348efc4,afa4001c
348efc8,3c03e600
348efcc,afa30020
348efd0,afa00024
348efd4,3c03f400
348efd8,afa30028
348efdc,2623ffff
348efe0,31b80
348efe4,3c0500ff
348efe8,34a5f000
348efec,651824
348eff0,2652ffff
348eff4,129080
348eff8,32520ffc
348effc,721825
348f000,642025
348f004,afa4002c
348f008,3c04e700
348f00c,afa40030
348f010,afa00034
348f014,afa20038
348f018,afa0003c
348f01c,3c02f200
348f020,afa20040
348f024,afa30044
348f028,27a20010
348f02c,27a60048
348f030,8e030008
348f034,24640008
348f038,ae040008
348f03c,8c450004
348f040,8c440000
348f044,ac650004
348f048,24420008
348f04c,1446fff8
348f050,ac640000
348f054,8fbf0064
348f058,8fb60060
348f05c,8fb5005c
348f060,8fb40058
348f064,8fb30054
348f068,8fb20050
348f06c,8fb1004c
348f070,8fb00048
348f074,3e00008
348f078,27bd0068
348f07c,27bdff80
348f080,afbf007c
348f084,afbe0078
348f088,afb70074
348f08c,afb60070
348f090,afb5006c
348f094,afb40068
348f098,afb30064
348f09c,afb20060
348f0a0,afb1005c
348f0a4,afb00058
348f0a8,808025
348f0ac,a0a825
348f0b0,afa60088
348f0b4,afa7008c
348f0b8,87a20092
348f0bc,afa20048
348f0c0,87b10096
348f0c4,87a3009a
348f0c8,afa3004c
348f0cc,94b20004
348f0d0,121280
348f0d4,16200002
348f0d8,51001a
348f0dc,7000d
348f0e0,1012
348f0e4,afa20050
348f0e8,94b30006
348f0ec,131280
348f0f0,14600002
348f0f4,43001a
348f0f8,7000d
348f0fc,1012
348f100,afa20054
348f104,90b7000a
348f108,17bd40
348f10c,3c0200e0
348f110,2e2b824
348f114,90b6000b
348f118,2ec20002
348f11c,10400002
348f120,2c0f025
348f124,241e0002
348f128,33de00ff
348f12c,1ea4c0
348f130,3c020018
348f134,282a024
348f138,297a025
348f13c,3c02fd00
348f140,2821025
348f144,afa20010
348f148,c103ba0
348f14c,2a02025
348f150,8fa30088
348f154,430018
348f158,8ea20000
348f15c,1812
348f160,431021
348f164,afa20014
348f168,3c02f500
348f16c,282a025
348f170,afb40018
348f174,3c020700
348f178,afa2001c
348f17c,3c02e600
348f180,afa20020
348f184,afa00024
348f188,3c02f300
348f18c,afa20028
348f190,24020004
348f194,2c22004
348f198,2530018
348f19c,1812
348f1a0,24630001
348f1a8,640018
348f1ac,1812
348f1b0,2463ffff
348f1b4,3c21004
348f1b8,14400002
348f1bc,62001a
348f1c0,7000d
348f1c4,1012
348f1c8,2442ffff
348f1cc,21300
348f1d0,3c0300ff
348f1d4,3463f000
348f1d8,431024
348f1dc,2440018
348f1e0,2812
348f1e4,28a60041
348f1e8,14c0000b
348f1ec,24030800
348f1f0,51fc3
348f1f4,3063003f
348f1f8,651821
348f1fc,31983
348f200,246507ff
348f204,14600002
348f208,a3001a
348f20c,7000d
348f210,1812
348f214,30630fff
348f218,431025
348f21c,3c030700
348f220,431025
348f224,afa2002c
348f228,3c02e700
348f22c,afa20030
348f230,afa00034
348f234,161cc0
348f238,3c020018
348f23c,621824
348f240,2ed60002
348f244,16c00002
348f248,771825
348f24c,24040010
348f250,2440018
348f254,2012
348f258,2484003f
348f25c,417c3
348f260,3042003f
348f264,441021
348f268,210c0
348f26c,3c040003
348f270,3484fe00
348f274,441024
348f278,431025
348f27c,3c03f500
348f280,431025
348f284,afa20038
348f288,afa0003c
348f28c,3c02f200
348f290,afa20040
348f294,2642ffff
348f298,21380
348f29c,3c0300ff
348f2a0,3463f000
348f2a4,431024
348f2a8,2673ffff
348f2ac,139880
348f2b0,32730ffc
348f2b4,531025
348f2b8,afa20044
348f2bc,27a20010
348f2c0,27a60048
348f2c4,8e030008
348f2c8,24640008
348f2cc,ae040008
348f2d0,8c450004
348f2d4,8c440000
348f2d8,ac650004
348f2dc,24420008
348f2e0,1446fff8
348f2e4,ac640000
348f2e8,8fa2008c
348f2ec,2221021
348f2f0,21380
348f2f4,3c0400ff
348f2f8,3484c000
348f2fc,441024
348f300,8fa3004c
348f304,8fa50048
348f308,650018
348f30c,1812
348f310,31880
348f314,30630ffc
348f318,431025
348f31c,3c03e400
348f320,431025
348f324,afa20010
348f328,8fa2008c
348f32c,21380
348f330,441024
348f334,51880
348f338,30630ffc
348f33c,431025
348f340,afa20014
348f344,3c02e100
348f348,afa20018
348f34c,afa0001c
348f350,3c02f100
348f354,afa20020
348f358,8fa20050
348f35c,21400
348f360,97a30056
348f364,431025
348f368,afa20024
348f36c,27a20010
348f370,27a60028
348f374,8e030008
348f378,24640008
348f37c,ae040008
348f380,8c450004
348f384,8c440000
348f388,ac650004
348f38c,24420008
348f390,1446fff8
348f394,ac640000
348f398,8fbf007c
348f39c,8fbe0078
348f3a0,8fb70074
348f3a4,8fb60070
348f3a8,8fb5006c
348f3ac,8fb40068
348f3b0,8fb30064
348f3b4,8fb20060
348f3b8,8fb1005c
348f3bc,8fb00058
348f3c0,3e00008
348f3c4,27bd0080
348f3c8,27bdffe0
348f3cc,8fa80030
348f3d0,8fa20034
348f3d4,8faa0038
348f3d8,94a30004
348f3dc,31a80
348f3e0,14400002
348f3e4,62001a
348f3e8,7000d
348f3ec,4812
348f3f0,94a30006
348f3f4,471021
348f3f8,21380
348f3fc,3c0b00ff
348f400,356bf000
348f404,4b1024
348f408,1482821
348f40c,52880
348f410,30a50fff
348f414,451025
348f418,3c05e400
348f41c,451025
348f420,afa20000
348f424,73b80
348f428,eb3824
348f42c,84080
348f430,31080fff
348f434,e83825
348f438,afa70004
348f43c,3c02e100
348f440,afa20008
348f444,660018
348f448,1012
348f44c,21140
348f450,3042ffff
348f454,afa2000c
348f458,3c02f100
348f45c,afa20010
348f460,31a80
348f464,15400002
348f468,6a001a
348f46c,7000d
348f470,1012
348f474,3042ffff
348f478,94c00
348f47c,491025
348f480,afa20014
348f484,afbd0018
348f488,27a50018
348f48c,8c820008
348f490,24430008
348f494,ac830008
348f498,8fa30018
348f49c,8c670004
348f4a0,8c660000
348f4a4,ac470004
348f4a8,ac460000
348f4ac,24620008
348f4b0,1445fff6
348f4b4,afa20018
348f4b8,3e00008
348f4bc,27bd0020
348f4c0,27bdffa0
348f4c4,afbf005c
348f4c8,afb10058
348f4cc,afb00054
348f4d0,afa00010
348f4d4,3c0201a0
348f4d8,24422000
348f4dc,afa20014
348f4e0,3c110003
348f4e4,362295c0
348f4e8,afa20018
348f4ec,c10682f
348f4f0,27a40010
348f4f4,afa0001c
348f4f8,3c020084
348f4fc,24426000
348f500,afa20020
348f504,3402b400
348f508,afa20024
348f50c,c10682f
348f510,27a4001c
348f514,afa00028
348f518,3c02007b
348f51c,3442d000
348f520,afa2002c
348f524,3c100008
348f528,361088a0
348f52c,afb00030
348f530,c10682f
348f534,27a40028
348f538,afa00034
348f53c,3c0201a3
348f540,3442c000
348f544,afa20038
348f548,24023b00
348f54c,afa2003c
348f550,c10682f
348f554,27a40034
348f558,afa00040
348f55c,3c020085
348f560,3442e000
348f564,afa20044
348f568,24021d80
348f56c,afa20048
348f570,c10682f
348f574,27a40040
348f578,8fa20010
348f57c,2631a300
348f580,518821
348f584,3c038042
348f588,ac71add0
348f58c,24422980
348f590,3c038042
348f594,ac62adc0
348f598,8fa20028
348f59c,3c038042
348f5a0,ac62adb0
348f5a4,3c038042
348f5a8,8fa4001c
348f5ac,ac64ada0
348f5b0,3c048042
348f5b4,3c038042
348f5b8,246363a0
348f5bc,ac83ad80
348f5c0,3c048042
348f5c4,3c038042
348f5c8,24636ba0
348f5cc,ac83ad70
348f5d0,2610f7a0
348f5d4,501021
348f5d8,3c038042
348f5dc,ac62ad60
348f5e0,8fa20034
348f5e4,24441e00
348f5e8,3c038042
348f5ec,ac64ad50
348f5f0,24443040
348f5f4,3c038042
348f5f8,ac64ad40
348f5fc,244435c0
348f600,3c038042
348f604,ac64ad30
348f608,8fa30040
348f60c,24631980
348f610,3c048042
348f614,ac83ad20
348f618,3c038042
348f61c,ac62ad10
348f620,24422940
348f624,3c038042
348f628,ac62ad00
348f62c,3c118042
348f630,c103bab
348f634,2624ad90
348f638,408025
348f63c,c106820
348f640,402025
348f644,104fc2
348f648,1304821
348f64c,2a100002
348f650,16000018
348f654,ae22ad90
348f658,94843
348f65c,3c038042
348f660,24634ed8
348f664,2025
348f668,3025
348f66c,2204025
348f670,2407fff0
348f674,8d05ad90
348f678,a42821
348f67c,90620000
348f680,21102
348f684,471025
348f688,a0a20000
348f68c,8d02ad90
348f690,441021
348f694,90650000
348f698,a72825
348f69c,a0450001
348f6a0,24c60001
348f6a4,24630001
348f6a8,c9102a
348f6ac,1440fff1
348f6b0,24840002
348f6b4,8fbf005c
348f6b8,8fb10058
348f6bc,8fb00054
348f6c0,3e00008
348f6c4,27bd0060
348f6c8,3c038040
348f6cc,94620c46
348f6d0,24630c46
348f6d4,94640002
348f6d8,94630004
348f6dc,3c058042
348f6e0,8ca5e828
348f6e4,a4a20000
348f6e8,a4a40002
348f6ec,a4a30004
348f6f0,3c058042
348f6f4,8ca6e824
348f6f8,a4c20000
348f6fc,8ca5e824
348f700,a4a40004
348f704,a4a30008
348f708,240500ff
348f70c,1445000a
348f710,3c058042
348f714,24050046
348f718,14850007
348f71c,3c058042
348f720,24050032
348f724,14650004
348f728,3c058042
348f72c,1825
348f730,2025
348f734,240200c8
348f738,8ca5e820
348f73c,a4a20000
348f740,a4a40002
348f744,a4a30004
348f748,3c058042
348f74c,8ca5e81c
348f750,a4a20000
348f754,a4a40002
348f758,a4a30004
348f75c,3c028042
348f760,8c43e818
348f764,3c028040
348f768,94450c4c
348f76c,24420c4c
348f770,94440002
348f774,94420004
348f778,a4650000
348f77c,a4640002
348f780,a4620004
348f784,3c028042
348f788,8c43e814
348f78c,3c028040
348f790,94450c52
348f794,24420c52
348f798,94440002
348f79c,94420004
348f7a0,a4650000
348f7a4,a4640002
348f7a8,a4620004
348f7ac,3c028042
348f7b0,8c43e810
348f7b4,3c028040
348f7b8,94450c58
348f7bc,24420c58
348f7c0,94440002
348f7c4,94420004
348f7c8,a4650000
348f7cc,a4640002
348f7d0,a4620004
348f7d4,3c028042
348f7d8,8c42e80c
348f7dc,3c068040
348f7e0,94c30c6a
348f7e4,a4430000
348f7e8,3c028042
348f7ec,8c43e808
348f7f0,24c20c6a
348f7f4,94440002
348f7f8,a4640000
348f7fc,3c038042
348f800,8c63e804
348f804,94440004
348f808,a4640000
348f80c,3c038042
348f810,8c63e800
348f814,3c058040
348f818,94a40c70
348f81c,a4640000
348f820,3c038042
348f824,8c64e7fc
348f828,24a30c70
348f82c,94670002
348f830,a4870000
348f834,3c048042
348f838,8c84e7f8
348f83c,94670004
348f840,a4870000
348f844,3c048042
348f848,8c84e7f4
348f84c,94c80c6a
348f850,94470002
348f854,94460004
348f858,a4880000
348f85c,a4870002
348f860,a4860004
348f864,3c048042
348f868,8c84e7e4
348f86c,94a60c70
348f870,94650002
348f874,94630004
348f878,a4860000
348f87c,a4850002
348f880,a4830004
348f884,94420002
348f888,3043ffff
348f88c,2c6300ce
348f890,50600001
348f894,240200cd
348f898,24420032
348f89c,3047ffff
348f8a0,3c028040
348f8a4,94420c6e
348f8a8,3043ffff
348f8ac,2c6300ce
348f8b0,50600001
348f8b4,240200cd
348f8b8,24420032
348f8bc,3046ffff
348f8c0,3c028040
348f8c4,94420c70
348f8c8,3043ffff
348f8cc,2c6300ce
348f8d0,50600001
348f8d4,240200cd
348f8d8,24420032
348f8dc,3044ffff
348f8e0,3c028040
348f8e4,94420c72
348f8e8,3043ffff
348f8ec,2c6300ce
348f8f0,50600001
348f8f4,240200cd
348f8f8,24420032
348f8fc,3043ffff
348f900,3c028040
348f904,94420c74
348f908,3045ffff
348f90c,2ca500ce
348f910,50a00001
348f914,240200cd
348f918,24420032
348f91c,3c058042
348f920,8ca8e7f0
348f924,3c058040
348f928,94a50c6a
348f92c,30a9ffff
348f930,2d2900ce
348f934,15200002
348f938,3042ffff
348f93c,240500cd
348f940,24a50032
348f944,a5050000
348f948,a5070002
348f94c,a5060004
348f950,3c058042
348f954,8ca5e7e0
348f958,a4a40000
348f95c,a4a30002
348f960,a4a20004
348f964,3c028042
348f968,8c43e7e8
348f96c,3c028040
348f970,94450c6a
348f974,24420c6a
348f978,94440002
348f97c,94420004
348f980,a4650000
348f984,a4640002
348f988,a4620004
348f98c,3c028042
348f990,8c43e7d8
348f994,3c028040
348f998,94450c70
348f99c,24420c70
348f9a0,94440002
348f9a4,94420004
348f9a8,a4650000
348f9ac,a4640002
348f9b0,a4620004
348f9b4,3c028042
348f9b8,8c43e7d4
348f9bc,3c028040
348f9c0,94460c5e
348f9c4,24440c5e
348f9c8,94850002
348f9cc,94840004
348f9d0,a4660000
348f9d4,a4650002
348f9d8,a4640004
348f9dc,94420c5e
348f9e0,3043ffff
348f9e4,2c6300ce
348f9e8,50600001
348f9ec,240200cd
348f9f0,24420032
348f9f4,3044ffff
348f9f8,3c028040
348f9fc,94420c60
348fa00,3043ffff
348fa04,2c6300ce
348fa08,50600001
348fa0c,240200cd
348fa10,24420032
348fa14,3043ffff
348fa18,3c028040
348fa1c,94420c62
348fa20,3045ffff
348fa24,2ca500ce
348fa28,50a00001
348fa2c,240200cd
348fa30,24420032
348fa34,3042ffff
348fa38,3c058042
348fa3c,8ca5e7d0
348fa40,a4a40000
348fa44,a4a30002
348fa48,a4a20004
348fa4c,3c058042
348fa50,8ca5e7c8
348fa54,a4a40000
348fa58,a4a30002
348fa5c,3e00008
348fa60,a4a20004
348fa64,3c028011
348fa68,3442a5d0
348fa6c,8c4200a0
348fa70,21302
348fa74,30420003
348fa78,21840
348fa7c,621821
348fa80,3c028042
348fa84,2442a464
348fa88,621821
348fa8c,90640000
348fa90,42600
348fa94,90620001
348fa98,21400
348fa9c,822021
348faa0,90620002
348faa4,21200
348faa8,3e00008
348faac,821021
348fab0,3c028011
348fab4,3442a5d0
348fab8,8c4208e0
348fabc,3e00008
348fac0,2102b
348fac4,3c028011
348fac8,3442a5d0
348facc,8c4308e0
348fad0,24630001
348fad4,3e00008
348fad8,ac4308e0
348fadc,3c028011
348fae0,3442a5d0
348fae4,8c4208e0
348fae8,1040001c
348faec,2442ffff
348faf0,27bdffd8
348faf4,afbf0024
348faf8,afb10020
348fafc,afb0001c
348fb00,3c038011
348fb04,3463a5d0
348fb08,ac6208e0
348fb0c,3c108038
348fb10,3610e578
348fb14,24050014
348fb18,3c11801d
348fb1c,200f809
348fb20,3624aa30
348fb24,24020014
348fb28,afa20014
348fb2c,afa00010
348fb30,26100130
348fb34,3825
348fb38,24060003
348fb3c,3625aa30
348fb40,200f809
348fb44,262484a0
348fb48,8fbf0024
348fb4c,8fb10020
348fb50,8fb0001c
348fb54,3e00008
348fb58,27bd0028
348fb5c,3e00008
348fb64,27bdffe0
348fb68,afbf001c
348fb6c,afb10018
348fb70,afb00014
348fb74,a08825
348fb78,8c900000
348fb7c,3c028007
348fb80,3442e1dc
348fb84,40f809
348fb88,2002025
348fb8c,3c02800a
348fb90,3442b900
348fb94,40f809
348fb98,2002025
348fb9c,8e0302c0
348fba0,24640008
348fba4,ae0402c0
348fba8,3c04da38
348fbac,24840003
348fbb0,ac640000
348fbb4,ac620004
348fbb8,3c058042
348fbbc,1110c0
348fbc0,511021
348fbc4,21080
348fbc8,24a5ae08
348fbcc,a22821
348fbd0,8ca30004
348fbd4,8e0202c0
348fbd8,24440008
348fbdc,ae0402c0
348fbe0,3c04de00
348fbe4,ac440000
