10,10736efa
348e9ac,24630010
348e9b0,8c450000
348e9b4,8c440004
348e9b8,ac650000
348e9bc,ac640004
348e9c0,94420008
348e9c4,a4620008
348e9c8,27c40048
348e9cc,1000ff9a
348e9d0,2405003a
348e9d4,3c0e825
348e9d8,8fbf0084
348e9dc,8fbe0080
348e9e0,8fb1007c
348e9e4,8fb00078
348e9e8,3e00008
348e9ec,27bd0088
348e9f0,27bdffb0
348e9f4,801025
348e9f8,3025
348e9fc,3c07801c
348ea00,34e784a0
348ea04,3c080001
348ea08,24040014
348ea0c,240d0015
348ea10,240e0013
348ea14,61900
348ea18,661821
348ea1c,31880
348ea20,e31821
348ea24,1031821
348ea28,246517b0
348ea2c,afbd0048
348ea30,246317f0
348ea34,8cac0000
348ea38,8cab0004
348ea3c,8caa0008
348ea40,8ca9000c
348ea44,8faf0048
348ea48,adec0000
348ea4c,8fac0048
348ea50,ad8b0004
348ea54,8fab0048
348ea58,ad6a0008
348ea5c,8faa0048
348ea60,ad49000c
348ea64,24a50010
348ea68,8fa90048
348ea6c,25290010
348ea70,14a3fff0
348ea74,afa90048
348ea78,8ca30000
348ea7c,ad230000
348ea80,61900
348ea84,661821
348ea88,31880
348ea8c,e31821
348ea90,1031821
348ea94,846317b0
348ea98,50640008
348ea9c,a7a30000
348eaa0,106d0005
348eaa4,24c60001
348eaa8,14ceffdb
348eaac,61900
348eab0,10000016
348eab4,3c05801c
348eab8,a7a30000
348eabc,afbd0048
348eac0,401825
348eac4,27a80040
348eac8,8fa40048
348eacc,8c870000
348ead0,8c860004
348ead4,8c850008
348ead8,8c84000c
348eadc,ac670000
348eae0,ac660004
348eae4,ac650008
348eae8,ac64000c
348eaec,8fa40048
348eaf0,24840010
348eaf4,afa40048
348eaf8,1488fff3
348eafc,24630010
348eb00,8c840000
348eb04,10000014
348eb08,ac640000
348eb0c,34a584a0
348eb10,3c030001
348eb14,a32821
348eb18,24a317b0
348eb1c,402025
348eb20,24a517f0
348eb24,8c690000
348eb28,8c680004
348eb2c,8c670008
348eb30,8c66000c
348eb34,ac890000
348eb38,ac880004
348eb3c,ac870008
348eb40,ac86000c
348eb44,24630010
348eb48,1465fff6
348eb4c,24840010
348eb50,8c630000
348eb54,ac830000
348eb58,3e00008
348eb5c,27bd0050
348eb60,afa40000
348eb64,afa50004
348eb68,afa60008
348eb6c,afa7000c
348eb70,8fa20044
348eb74,18400013
348eb78,1825
348eb7c,3825
348eb80,3c088041
348eb84,2508226c
348eb88,24090010
348eb8c,a33021
348eb90,1072021
348eb94,80c60000
348eb98,80840000
348eb9c,54c40006
348eba0,3825
348eba4,24e70001
348eba8,54e90004
348ebac,24630001
348ebb0,3e00008
348ebb4,601025
348ebb8,24630001
348ebbc,1443fff4
348ebc0,a33021
348ebc4,3e00008
348ebcc,3e00008
348ebd4,afa40000
348ebd8,afa50004
348ebdc,afa60008
348ebe0,afa7000c
348ebe4,8faa0044
348ebe8,19400030
348ebec,2546ffff
348ebf0,2402fffc
348ebf4,c23024
348ebf8,24a20004
348ebfc,c23021
348ec00,a01825
348ec04,24040006
348ec08,3c0900ff
348ec0c,3529ffff
348ec10,240cfffb
348ec14,24020004
348ec18,455823
348ec1c,80620000
348ec20,5444001e
348ec24,24630004
348ec28,8c620000
348ec2c,491024
348ec30,4a402a
348ec34,51000019
348ec38,24630004
348ec3c,8c68fffc
348ec40,1094024
348ec44,481023
348ec48,2442fff4
348ec4c,4c1024
348ec50,54400012
348ec54,24630004
348ec58,80670004
348ec5c,14e40009
348ec60,1631021
348ec64,24080001
348ec68,24420004
348ec6c,a23821
348ec70,80e70000
348ec74,10e4fffc
348ec78,25080001
348ec7c,10000003
348ec80,30e700ff
348ec84,24080001
348ec88,30e700ff
348ec8c,14e80003
348ec90,24630004
348ec94,3e00008
348ec98,2442fffc
348ec9c,5466ffe0
348eca0,80620000
348eca4,3e00008
348eca8,2402ffff
348ecac,3e00008
348ecb0,2402ffff
348ecb4,afa40000
348ecb8,afa50004
348ecbc,afa60008
348ecc0,afa7000c
348ecc4,8fa20044
348ecc8,a21021
348eccc,8c420000
348ecd0,3c0300ff
348ecd4,3463ffff
348ecd8,431024
348ecdc,a21021
348ece0,8c420000
348ece4,431024
348ece8,24420010
348ecec,a22821
348ecf0,8fa20048
348ecf4,2442000c
348ecf8,24030001
348ecfc,24040002
348ed00,240d0002
348ed04,240e0009
348ed08,240f0006
348ed0c,94a90002
348ed10,94ab0004
348ed14,8c480004
348ed18,94a70000
348ed1c,8c460000
348ed20,14e60017
348ed24,8c4a0008
348ed28,15280017
348ed30,156a0017
348ed38,506d000d
348ed3c,24a50010
348ed40,506e000b
348ed44,24a50010
348ed48,90a60008
348ed4c,50cf0006
348ed50,28860015
348ed54,3c028041
348ed58,24030001
348ed5c,a0434edc
348ed60,3e00008
348ed64,1025
348ed68,10c0000b
348ed6c,24a50010
348ed70,2442000c
348ed74,24840001
348ed78,1000ffe4
348ed7c,24630001
348ed80,3e00008
348ed84,1025
348ed88,3e00008
348ed8c,1025
348ed90,3e00008
348ed94,1025
348ed98,3e00008
348ed9c,24020001
348eda0,3c028041
348eda4,94424ee0
348eda8,14400089
348edac,3c028041
348edb0,27bdff58
348edb4,afbf00a4
348edb8,afb100a0
348edbc,afb0009c
348edc0,90424ede
348edc4,1040006d
348edc8,3c028041
348edcc,90424edd
348edd0,10400072
348edd4,8fbf00a4
348edd8,1000007a
348eddc,8fb100a0
348ede0,16020077
348ede4,8fbf00a4
348ede8,3c028041
348edec,90424edd
348edf0,54400074
348edf4,8fb100a0
348edf8,3c118041
348edfc,10000004
348ee00,26314aa0
348ee04,10000002
348ee08,26314b9c
348ee0c,26314aa0
348ee10,1010c0
348ee14,3c03800f
348ee18,34638ff8
348ee1c,431021
348ee20,8c430004
348ee24,8c420000
348ee28,621023
348ee2c,afa20044
348ee30,27a20060
348ee34,27a30010
348ee38,27a80090
348ee3c,8c470000
348ee40,8c460004
348ee44,8c450008
348ee48,8c44000c
348ee4c,ac670000
348ee50,ac660004
348ee54,ac650008
348ee58,ac64000c
348ee5c,24420010
348ee60,1448fff6
348ee64,24630010
348ee68,8c420000
348ee6c,ac620000
348ee70,8fa40050
348ee74,8fa50054
348ee78,8fa60058
348ee7c,c103ad8
348ee80,8fa7005c
348ee84,afa20044
348ee88,27a20060
348ee8c,27a30010
348ee90,27a80090
348ee94,8c470000
348ee98,8c460004
348ee9c,8c450008
348eea0,8c44000c
348eea4,ac670000
348eea8,ac660004
348eeac,ac650008
348eeb0,ac64000c
348eeb4,24420010
348eeb8,1448fff6
348eebc,24630010
348eec0,8c420000
348eec4,ac620000
348eec8,8fa40050
348eecc,8fa50054
348eed0,8fa60058
348eed4,c103af5
348eed8,8fa7005c
348eedc,2403ffff
348eee0,10430036
348eee4,27a30010
348eee8,afb10048
348eeec,afa20044
348eef0,27a20060
348eef4,27a80090
348eef8,8c470000
348eefc,8c460004
348ef00,8c450008
348ef04,8c44000c
348ef08,ac670000
348ef0c,ac660004
348ef10,ac650008
348ef14,ac64000c
348ef18,24420010
348ef1c,1448fff6
348ef20,24630010
348ef24,8c420000
348ef28,ac620000
348ef2c,8fa40050
348ef30,8fa50054
348ef34,8fa60058
348ef38,c103b2d
348ef3c,8fa7005c
348ef40,14400005
348ef44,24020014
348ef48,3c028041
348ef4c,24030001
348ef50,1000001a
348ef54,a4434ee0
348ef58,16020005
348ef5c,3c028041
348ef60,3c028041
348ef64,24030001
348ef68,10000014
348ef6c,a0434ede
348ef70,24030001
348ef74,10000011
348ef78,a0434edd
348ef7c,c103a7c
348ef80,27a40050
348ef84,87b00050
348ef88,24020014
348ef8c,1602ff94
348ef90,24020015
348ef94,1000ff9b
348ef98,3c118041
348ef9c,c103a7c
348efa0,27a40050
348efa4,87b00050
348efa8,24020014
348efac,12020003
348efb0,24020015
348efb4,1202ff95
348efb8,3c118041
348efbc,8fbf00a4
348efc0,8fb100a0
348efc4,8fb0009c
348efc8,3e00008
348efcc,27bd00a8
348efd0,3e00008
348efd8,27bdffe8
348efdc,afbf0014
348efe0,801025
348efe4,2c430193
348efe8,10600006
348efec,a02025
348eff0,210c0
348eff4,3c03800f
348eff8,34638ff8
348effc,10000008
348f000,431021
348f004,3c031fff
348f008,3463fe6d
348f00c,431021
348f010,210c0
348f014,3c038040
348f018,24630d2c
348f01c,621021
348f020,8c450000
348f024,8c460004
348f028,3c028000
348f02c,24420df0
348f030,40f809
348f034,c53023
348f038,8fbf0014
348f03c,3e00008
348f040,27bd0018
348f044,27bdffe8
348f048,afbf0014
348f04c,801025
348f050,a02025
348f054,a4450000
348f058,c103bf6
348f05c,8c450004
348f060,8fbf0014
348f064,3e00008
348f068,27bd0018
348f06c,27bdffe8
348f070,afbf0014
348f074,afb00010
348f078,802825
348f07c,3c028042
348f080,244283c8
348f084,244400c0
348f088,94430000
348f08c,1065000a
348f090,408025
348f094,54600005
348f098,24420008
348f09c,c103c11
348f0a0,402025
348f0a4,10000005
348f0a8,2001025
348f0ac,5444fff7
348f0b0,94430000
348f0b4,8025
348f0b8,2001025
348f0bc,8fbf0014
348f0c0,8fb00010
348f0c4,3e00008
348f0c8,27bd0018
348f0cc,3c03801c
348f0d0,346384a0
348f0d4,8c620000
348f0d8,8c860004
348f0dc,8c4502d0
348f0e0,24a70008
348f0e4,ac4702d0
348f0e8,3c02db06
348f0ec,24420018
348f0f0,aca20000
348f0f4,aca60004
348f0f8,8c650000
348f0fc,8c840004
348f100,8ca302c0
348f104,24660008
348f108,aca602c0
348f10c,ac620000
348f110,3e00008
348f114,ac640004
348f118,27bdffe0
348f11c,afbf0014
348f120,f7b40018
348f124,3c02800a
348f128,3442a78c
348f12c,40f809
348f130,46006506
348f134,2442000c
348f138,2025
348f13c,1000000a
348f140,2405000c
348f144,c4600000
348f148,46140002
348f14c,e4600000
348f150,24630004
348f154,5462fffc
348f158,c4600000
348f15c,24840004
348f160,10850003
348f164,24420010
348f168,1000fff6
348f16c,2443fff4
348f170,8fbf0014
348f174,d7b40018
348f178,3e00008
348f17c,27bd0020
348f180,27bdffd8
348f184,afbf0024
348f188,afb30020
348f18c,afb2001c
348f190,afb10018
348f194,afb00014
348f198,809825
348f19c,a09025
348f1a0,c08025
348f1a4,3c118002
348f1a8,26222438
348f1ac,3025
348f1b0,2002825
348f1b4,40f809
348f1b8,2402025
348f1bc,26312554
348f1c0,3025
348f1c4,2002825
348f1c8,220f809
348f1cc,2402025
348f1d0,2602825
348f1d4,c10351b
348f1d8,2002025
348f1dc,8fbf0024
348f1e0,8fb30020
348f1e4,8fb2001c
348f1e8,8fb10018
348f1ec,8fb00014
348f1f0,3e00008
348f1f4,27bd0028
348f1f8,44860000
348f1fc,24020063
348f200,54820005
348f204,84a30000
348f208,3c028041
348f20c,c44221e8
348f210,3e00008
348f214,46020002
348f218,240200f1
348f21c,14620009
348f220,24020046
348f224,10820005
348f228,2402002f
348f22c,14820005
348f230,3c028041
348f234,3e00008
348f238,c44021e4
348f23c,3c028041
348f240,c44021e4
348f244,3e00008
348f24c,27bdffd8
348f250,afbf001c
348f254,afb20018
348f258,afb10014
348f25c,afb00010
348f260,f7b40020
348f264,48202
348f268,afa40028
348f26c,a08825
348f270,c09025
348f274,4487a000
348f278,c103c1b
348f27c,42402
348f280,1040000e
348f284,321000ff
348f288,c103c33
348f28c,402025
348f290,4406a000
348f294,2202825
348f298,c103c7e
348f29c,2002025
348f2a0,c103c46
348f2a4,46000306
348f2a8,2604ffff
348f2ac,2403025
348f2b0,2202825
348f2b4,c103c60
348f2b8,308400ff
348f2bc,8fbf001c
348f2c0,8fb20018
348f2c4,8fb10014
348f2c8,8fb00010
348f2cc,d7b40020
348f2d0,3e00008
348f2d4,27bd0028
348f2d8,27bdffe0
348f2dc,afbf001c
348f2e0,afb10018
348f2e4,afb00014
348f2e8,3c108042
348f2ec,261083c8
348f2f0,261100c0
348f2f4,a6000000
348f2f8,c10470f
348f2fc,24041e70
348f300,ae020004
348f304,26100008
348f308,5611fffb
348f30c,a6000000
348f310,8fbf001c
348f314,8fb10018
348f318,8fb00014
348f31c,3e00008
348f320,27bd0020
348f324,3c028042
348f328,244283c8
348f32c,244300c0
348f330,a4400000
348f334,24420008
348f338,5443fffe
348f33c,a4400000
348f340,3e00008
348f348,27bdffe8
348f34c,afbf0014
348f350,afb00010
348f354,afa5001c
348f358,10a0000e
348f35c,afa60020
348f360,808025
348f364,93a40023
348f368,50800002
348f36c,97a40020
348f370,3084ffff
348f374,c103629
348f37c,c10361a
348f380,402025
348f384,94430004
348f388,a6030000
348f38c,90420006
348f390,a2020002
348f394,8fbf0014
348f398,8fb00010
348f39c,3e00008
348f3a0,27bd0018
348f3a4,27bdffe0
348f3a8,afbf001c
348f3ac,afb00018
348f3b0,808025
348f3b4,30e700ff
348f3b8,90c600a5
348f3bc,c1024b2
348f3c0,27a40010
348f3c4,8fa50010
348f3c8,8fa60014
348f3cc,c103cd2
348f3d0,2002025
348f3d4,8fbf001c
348f3d8,8fb00018
348f3dc,3e00008
348f3e0,27bd0020
348f3e4,27bdffd8
348f3e8,afbf0024
348f3ec,afb10020
348f3f0,afb0001c
348f3f4,a7a00010
348f3f8,a3a00012
348f3fc,8c83019c
348f400,10600020
348f404,1025
348f408,808025
348f40c,a08825
348f410,602825
348f414,8c8601a0
348f418,c103cd2
348f41c,27a40010
348f420,97a30010
348f424,10600017
348f428,1025
348f42c,82030116
348f430,24020001
348f434,10620009
348f438,3c028041
348f43c,c102714
348f440,2002025
348f444,10400005
348f448,3c028041
348f44c,8c424e98
348f450,2021026
348f454,1000000b
348f458,2c420001
348f45c,8c434e98
348f460,10700008
348f464,24020001
348f468,3c028041
348f46c,8c4721ec
348f470,2203025
348f474,2002825
348f478,c103c93
348f47c,8fa40010
348f480,24020001
348f484,8fbf0024
348f488,8fb10020
348f48c,8fb0001c
348f490,3e00008
348f494,27bd0028
348f498,27bdffd8
348f49c,afbf0024
348f4a0,afb10020
348f4a4,afb0001c
348f4a8,808025
348f4ac,a08825
348f4b0,3c028041
348f4b4,8c422174
348f4b8,afa20010
348f4bc,3825
348f4c0,a03025
348f4c4,802825
348f4c8,c103ce9
348f4cc,27a40010
348f4d0,3c028041
348f4d4,8c4721ec
348f4d8,2203025
348f4dc,2002825
348f4e0,c103c93
348f4e4,8fa40010
348f4e8,8fbf0024
348f4ec,8fb10020
348f4f0,8fb0001c
348f4f4,3e00008
348f4f8,27bd0028
348f4fc,27bdffd8
348f500,afbf0024
348f504,afb10020
348f508,afb0001c
348f50c,808025
348f510,a7a00010
348f514,a3a00012
348f518,9083001d
348f51c,24020011
348f520,1462000e
348f524,a08825
348f528,3825
348f52c,a03025
348f530,802825
348f534,c103ce9
348f538,27a40010
348f53c,3c028041
348f540,8c4721f0
348f544,2203025
348f548,2002825
348f54c,c103c93
348f550,8fa40010
348f554,10000022
348f558,8fbf0024
348f55c,8c82019c
348f560,5040001b
348f564,3c028001
348f568,402825
348f56c,8c8601a0
348f570,c103cd2
348f574,27a40010
348f578,97a20010
348f57c,10400018
348f580,8fbf0024
348f584,82030116
348f588,24020001
348f58c,10620006
348f590,3c028041
348f594,c102714
348f598,2002025
348f59c,14400010
348f5a0,8fbf0024
348f5a4,3c028041
348f5a8,8c424e98
348f5ac,1050000b
348f5b0,3c028041
348f5b4,8c4721ec
348f5b8,2203025
348f5bc,2002825
348f5c0,c103c93
348f5c4,8fa40010
348f5c8,10000005
348f5cc,8fbf0024
348f5d0,24423268
348f5d4,40f809
348f5dc,8fbf0024
348f5e0,8fb10020
348f5e4,8fb0001c
348f5e8,3e00008
348f5ec,27bd0028
348f5f0,27bdffd8
348f5f4,afbf0024
348f5f8,afb10020
348f5fc,afb0001c
348f600,808025
348f604,a08825
348f608,3c028041
348f60c,8c422178
348f610,afa20010
348f614,2407004f
348f618,a03025
348f61c,802825
348f620,c103ce9
348f624,27a40010
348f628,3c028041
348f62c,8c4721f4
348f630,2203025
348f634,2002825
348f638,c103c93
348f63c,8fa40010
348f640,8fbf0024
348f644,8fb10020
348f648,8fb0001c
348f64c,3e00008
348f650,27bd0028
348f654,27bdffd8
348f658,afbf0024
348f65c,afb10020
348f660,afb0001c
348f664,808025
348f668,a08825
348f66c,3c028041
348f670,8c42217c
348f674,afa20010
348f678,3825
348f67c,a03025
348f680,802825
348f684,c103ce9
348f688,27a40010
348f68c,3c028041
348f690,8c4721f8
348f694,2203025
348f698,2002825
348f69c,c103c93
348f6a0,8fa40010
348f6a4,8fbf0024
348f6a8,8fb10020
348f6ac,8fb0001c
348f6b0,3e00008
348f6b4,27bd0028
348f6b8,27bdffd8
348f6bc,afbf0024
348f6c0,afb10020
348f6c4,afb0001c
348f6c8,808025
348f6cc,a08825
348f6d0,3c028041
348f6d4,8c422180
348f6d8,afa20010
348f6dc,2407000c
348f6e0,a03025
348f6e4,802825
348f6e8,c103ce9
348f6ec,27a40010
348f6f0,3c028041
348f6f4,8c4721fc
348f6f8,2203025
348f6fc,2002825
348f700,c103c93
348f704,8fa40010
348f708,8fbf0024
348f70c,8fb10020
348f710,8fb0001c
348f714,3e00008
348f718,27bd0028
348f71c,27bdffd0
348f720,afbf002c
348f724,afb10028
348f728,afb00024
348f72c,808025
348f730,afa00010
348f734,afa00014
348f738,9482001c
348f73c,24030001
348f740,14430008
348f744,a08825
348f748,24070015
348f74c,90a600a5
348f750,802825
348f754,c1024b2
348f758,27a40010
348f75c,10000012
348f760,afa00018
348f764,24030007
348f768,14430008
348f76c,24030a0c
348f770,24070058
348f774,90a600a5
348f778,802825
348f77c,c1024b2
348f780,27a40010
348f784,10000008
348f788,afa00018
348f78c,54430006
348f790,afa00018
348f794,3c051001
348f798,34a5000a
348f79c,c10241f
348f7a0,27a40010
348f7a4,afa00018
348f7a8,8fa50010
348f7ac,8fa60014
348f7b0,c103cd2
348f7b4,27a40018
348f7b8,97a20018
348f7bc,10400008
348f7c0,2203025
348f7c4,3c028041
348f7c8,8c4721e4
348f7cc,2002825
348f7d0,c103c93
348f7d4,8fa40018
348f7d8,10000005
348f7dc,8fbf002c
348f7e0,2002825
348f7e4,c103c60
348f7e8,92040141
348f7ec,8fbf002c
348f7f0,8fb10028
348f7f4,8fb00024
348f7f8,3e00008
348f7fc,27bd0030
348f800,27bdffd0
348f804,afbf002c
348f808,afb10028
348f80c,afb00024
348f810,808025
348f814,afa00010
348f818,afa00014
348f81c,9482001c
348f820,10400004
348f824,a08825
348f828,24030005
348f82c,54430007
348f830,afa00018
348f834,24070034
348f838,922600a5
348f83c,2002825
348f840,c1024b2
348f844,27a40010
348f848,afa00018
348f84c,8fa50010
348f850,8fa60014
348f854,c103cd2
348f858,27a40018
348f85c,97a20018
348f860,10400008
348f864,2203025
348f868,3c028041
348f86c,8c4721e4
348f870,2002825
348f874,c103c93
348f878,8fa40018
348f87c,10000005
348f880,8fbf002c
348f884,2002825
348f888,c103c60
348f88c,92040147
348f890,8fbf002c
348f894,8fb10028
348f898,8fb00024
348f89c,3e00008
348f8a0,27bd0030
348f8a4,27bdffd8
348f8a8,afbf0024
348f8ac,afb10020
348f8b0,afb0001c
348f8b4,808025
348f8b8,a08825
348f8bc,3c028041
348f8c0,8c422174
348f8c4,afa20010
348f8c8,2407003e
348f8cc,a03025
348f8d0,802825
348f8d4,c103ce9
348f8d8,27a40010
348f8dc,3c028041
348f8e0,8c4721e4
348f8e4,2203025
348f8e8,2002825
348f8ec,c103c93
348f8f0,8fa40010
348f8f4,8fbf0024
348f8f8,8fb10020
348f8fc,8fb0001c
348f900,3e00008
348f904,27bd0028
348f908,27bdfe38
348f90c,afbf01c4
348f910,afb001c0
348f914,808025
348f918,3c02801c
348f91c,344284a0
348f920,944400a4
348f924,2402003e
348f928,1482000a
348f92c,94a30018
348f930,3c028011
348f934,3442a5d0
348f938,90421397
348f93c,3042001f
348f940,304200ff
348f944,21040
348f948,24420040
348f94c,621821
348f950,3063ffff
348f954,24020015
348f958,a7a20010
348f95c,a7a30026
348f960,a7a0002c
348f964,3825
348f968,90c600a5
348f96c,27a50010
348f970,c1024b2
348f974,27a401b4
348f978,8fa201b4
348f97c,5040000d
348f980,ae000000
348f984,afa201ac
348f988,8fa201b8
348f98c,afa201b0
348f990,c102714
348f994,27a40010
348f998,54400006
348f99c,ae000000
348f9a0,8fa201b4
348f9a4,ae020000
348f9a8,8fa201b8
348f9ac,10000002
348f9b0,ae020004
348f9b4,ae000004
348f9b8,2001025
348f9bc,8fbf01c4
348f9c0,8fb001c0
348f9c4,3e00008
348f9c8,27bd01c8
348f9cc,27bdffd0
348f9d0,afbf002c
348f9d4,afb30028
348f9d8,afb20024
348f9dc,afb10020
348f9e0,afb0001c
348f9e4,808025
348f9e8,a08825
348f9ec,3c02801c
348f9f0,344284a0
348f9f4,944300a4
348f9f8,2402003e
348f9fc,1462000a
348fa00,94920018
348fa04,3c028011
348fa08,3442a5d0
348fa0c,90421397
348fa10,3042001f
348fa14,304200ff
348fa18,21040
348fa1c,24420040
348fa20,2421021
348fa24,3052ffff
348fa28,6200025
348fa2c,8fbf002c
348fa30,3c06801c
348fa34,34c684a0
348fa38,2002825
348fa3c,c103e42
348fa40,27a40010
348fa44,8fa20010
348fa48,1040000c
348fa4c,3c02800c
348fa50,3c138041
348fa54,a6724ec8
348fa58,2203025
348fa5c,26050024
348fa60,3c04801c
348fa64,3c028001
348fa68,244238b0
348fa6c,40f809
348fa70,348484a0
348fa74,10000011
348fa78,a6604ec8
348fa7c,3442dccc
348fa80,40f809
348fa88,3c028041
348fa8c,c4422200
348fa90,4600103c
348fa98,45000009
348fa9c,8fbf002c
348faa0,2203025
348faa4,26050024
348faa8,3c04801c
348faac,3c028001
348fab0,24423678
348fab4,40f809
348fab8,348484a0
348fabc,8fbf002c
348fac0,8fb30028
348fac4,8fb20024
348fac8,8fb10020
348facc,8fb0001c
348fad0,3e00008
348fad4,27bd0030
348fad8,27bdffe8
348fadc,afbf0014
348fae0,afb00010
348fae4,80820116
348fae8,18400003
348faec,808025
348faf0,2442ffff
348faf4,a0820116
348faf8,960201a2
348fafc,24422ee0
348fb00,a60201a2
348fb04,8e02013c
348fb08,40f809
348fb0c,2002025
348fb10,3c028006
348fb14,244236c4
348fb18,40f809
348fb1c,860401a2
348fb20,960301a0
348fb24,44831000
348fb2c,468010a0
348fb30,46001002
348fb34,96020014
348fb38,44821000
348fb40,468010a0
348fb44,46020000
348fb48,3c028041
348fb4c,c4422204
348fb50,4600103e
348fb58,45030005
348fb5c,46020001
348fb60,4600000d
348fb64,44020000
348fb68,10000006
348fb6c,a60200b4
348fb70,4600000d
348fb74,44020000
348fb78,3c048000
348fb7c,441025
348fb80,a60200b4
348fb84,920201a4
348fb88,1040000b
348fb8c,8fbf0014
348fb90,5460000a
348fb94,8fb00010
348fb98,82020116
348fb9c,54400007
348fba0,8fb00010
348fba4,24020800
348fba8,a60201a0
348fbac,24020040
348fbb0,a2020116
348fbb4,8fbf0014
348fbb8,8fb00010
348fbbc,3e00008
348fbc0,27bd0018
348fbc4,27bdfe38
348fbc8,afbf01c4
348fbcc,afb001c0
348fbd0,808025
348fbd4,24020015
348fbd8,a7a20010
348fbdc,94a20018
348fbe0,a7a20026
348fbe4,a7a0002c
348fbe8,3825
348fbec,90c600a5
348fbf0,27a50010
348fbf4,c1024b2
348fbf8,27a401b4
348fbfc,8fa201b4
348fc00,5040000d
348fc04,ae000000
348fc08,afa201ac
348fc0c,8fa201b8
348fc10,afa201b0
348fc14,c102714
348fc18,27a40010
348fc1c,54400006
348fc20,ae000000
348fc24,8fa201b4
348fc28,ae020000
348fc2c,8fa201b8
348fc30,10000002
348fc34,ae020004
348fc38,ae000004
348fc3c,2001025
348fc40,8fbf01c4
348fc44,8fb001c0
348fc48,3e00008
348fc4c,27bd01c8
348fc50,27bdffe8
348fc54,afbf0014
348fc58,afb00010
348fc5c,9082018c
348fc60,2403000c
348fc64,14430005
348fc68,a08025
348fc6c,c10458f
348fc70,2404000a
348fc74,10000018
348fc78,8e030000
348fc7c,2403000d
348fc80,54430005
348fc84,24030002
348fc88,c10458f
348fc8c,2404000b
348fc90,10000011
348fc94,8e030000
348fc98,54430005
348fc9c,2442fff2
348fca0,c10458f
348fca4,2404000d
348fca8,1000000b
348fcac,8e030000
348fcb0,304200ff
348fcb4,2c420002
348fcb8,50400005
348fcbc,3c020501
348fcc0,c10458f
348fcc4,2404000c
348fcc8,10000003
348fccc,8e030000
348fcd0,24421ca0
348fcd4,8e030000
348fcd8,8c6402c4
348fcdc,2485fff0
348fce0,ac6502c4
348fce4,3c05fd10
348fce8,ac85fff0
348fcec,ac82fff4
348fcf0,8c6202c4
348fcf4,3c04df00
348fcf8,ac440008
348fcfc,ac40000c
348fd00,8c6402c4
348fd04,8c6202c0
348fd08,24450008
348fd0c,ac6502c0
348fd10,3c03db06
348fd14,24630024
348fd18,ac430000
348fd1c,ac440004
348fd20,3c050500
348fd24,24a55290
348fd28,3c028002
348fd2c,34428048
348fd30,40f809
348fd34,2002025
348fd38,8fbf0014
348fd3c,8fb00010
348fd40,3e00008
348fd44,27bd0018
348fd48,9483001c
348fd4c,3066001f
348fd50,2cc7001a
348fd54,10e00013
348fd58,801025
348fd5c,27bdffe8
348fd60,afbf0014
348fd64,afb00010
348fd68,a02025
348fd6c,3c108041
348fd70,94450018
348fd74,a6054ec8
348fd78,30633f00
348fd7c,24450024
348fd80,3c028001
348fd84,24423678
348fd88,40f809
348fd8c,c33025
348fd90,a6004ec8
348fd94,8fbf0014
348fd98,8fb00010
348fd9c,3e00008
348fda0,27bd0018
348fda4,3e00008
348fdac,94820014
348fdb0,3046001f
348fdb4,2cc2001a
348fdb8,10400015
348fdbc,801825
348fdc0,27bdffe8
348fdc4,afbf0014
348fdc8,afb00010
348fdcc,a02025
348fdd0,846201a4
348fdd4,3c108041
348fdd8,94650016
348fddc,a6054ec8
348fde0,3042003f
348fde4,21200
348fde8,c23025
348fdec,3c028001
348fdf0,24423678
348fdf4,40f809
348fdf8,24650024
348fdfc,a6004ec8
348fe00,8fbf0014
348fe04,8fb00010
348fe08,3e00008
348fe0c,27bd0018
348fe10,3e00008
348fe18,27bdfe38
348fe1c,afbf01c4
348fe20,afb001c0
348fe24,808025
348fe28,24020015
348fe2c,a7a20010
348fe30,94a20016
348fe34,a7a20026
348fe38,a7a0002c
348fe3c,3825
348fe40,90c600a5
348fe44,27a50010
348fe48,c1024b2
348fe4c,27a401b4
348fe50,8fa201b4
348fe54,5040000d
348fe58,ae000000
348fe5c,afa201ac
348fe60,8fa201b8
348fe64,afa201b0
348fe68,c102714
348fe6c,27a40010
348fe70,54400006
348fe74,ae000000
348fe78,8fa201b4
348fe7c,ae020000
348fe80,8fa201b8
348fe84,10000002
348fe88,ae020004
348fe8c,ae000004
348fe90,2001025
348fe94,8fbf01c4
348fe98,8fb001c0
348fe9c,3e00008
348fea0,27bd01c8
348fea4,27bdffe0
348fea8,afbf001c
348feac,afb10018
348feb0,afb00014
348feb4,808825
348feb8,a08025
348febc,c10458f
348fec0,24040005
348fec4,922301a6
348fec8,2404000c
348fecc,54640005
348fed0,2404000d
348fed4,c10458f
348fed8,24040006
348fedc,10000014
348fee0,8e030000
348fee4,54640005
348fee8,24040002
348feec,c10458f
348fef0,24040007
348fef4,1000000e
348fef8,8e030000
348fefc,54640005
348ff00,2463fff2
348ff04,c10458f
348ff08,24040009
348ff0c,10000008
348ff10,8e030000
348ff14,306300ff
348ff18,2c630002
348ff1c,50600004
348ff20,8e030000
348ff24,c10458f
348ff28,24040008
348ff2c,8e030000
348ff30,8c6402c4
348ff34,2485ffd0
348ff38,ac6502c4
348ff3c,3c06fd50
348ff40,ac86ffd0
348ff44,24450200
348ff48,ac85ffd4
