10,10737efa
3491bf0,afa20050
3491bf4,94b30006
3491bf8,131280
3491bfc,14600002
3491c00,43001a
3491c04,7000d
3491c08,1012
3491c0c,afa20054
3491c10,90b7000a
3491c14,17bd40
3491c18,3c0200e0
3491c1c,2e2b824
3491c20,90b6000b
3491c24,2ec20002
3491c28,10400002
3491c2c,2c0f025
3491c30,241e0002
3491c34,33de00ff
3491c38,1ea4c0
3491c3c,3c020018
3491c40,282a024
3491c44,297a025
3491c48,3c02fd00
3491c4c,2821025
3491c50,afa20010
3491c54,c10460b
3491c58,2a02025
3491c5c,8fa30088
3491c60,430018
3491c64,8ea20000
3491c68,1812
3491c6c,431021
3491c70,afa20014
3491c74,3c02f500
3491c78,282a025
3491c7c,afb40018
3491c80,3c020700
3491c84,afa2001c
3491c88,3c02e600
3491c8c,afa20020
3491c90,afa00024
3491c94,3c02f300
3491c98,afa20028
3491c9c,24020004
3491ca0,2c22004
3491ca4,2530018
3491ca8,1812
3491cac,24630001
3491cb4,640018
3491cb8,1812
3491cbc,2463ffff
3491cc0,3c21004
3491cc4,14400002
3491cc8,62001a
3491ccc,7000d
3491cd0,1012
3491cd4,2442ffff
3491cd8,21300
3491cdc,3c0300ff
3491ce0,3463f000
3491ce4,431024
3491ce8,2440018
3491cec,2812
3491cf0,28a60041
3491cf4,14c0000b
3491cf8,24030800
3491cfc,51fc3
3491d00,3063003f
3491d04,651821
3491d08,31983
3491d0c,246507ff
3491d10,14600002
3491d14,a3001a
3491d18,7000d
3491d1c,1812
3491d20,30630fff
3491d24,431025
3491d28,3c030700
3491d2c,431025
3491d30,afa2002c
3491d34,3c02e700
3491d38,afa20030
3491d3c,afa00034
3491d40,161cc0
3491d44,3c020018
3491d48,621824
3491d4c,2ed60002
3491d50,16c00002
3491d54,771825
3491d58,24040010
3491d5c,2440018
3491d60,2012
3491d64,2484003f
3491d68,417c3
3491d6c,3042003f
3491d70,441021
3491d74,210c0
3491d78,3c040003
3491d7c,3484fe00
3491d80,441024
3491d84,431025
3491d88,3c03f500
3491d8c,431025
3491d90,afa20038
3491d94,afa0003c
3491d98,3c02f200
3491d9c,afa20040
3491da0,2642ffff
3491da4,21380
3491da8,3c0300ff
3491dac,3463f000
3491db0,431024
3491db4,2673ffff
3491db8,139880
3491dbc,32730ffc
3491dc0,531025
3491dc4,afa20044
3491dc8,27a20010
3491dcc,27a60048
3491dd0,8e030008
3491dd4,24640008
3491dd8,ae040008
3491ddc,8c450004
3491de0,8c440000
3491de4,ac650004
3491de8,24420008
3491dec,1446fff8
3491df0,ac640000
3491df4,8fa2008c
3491df8,2221021
3491dfc,21380
3491e00,3c0400ff
3491e04,3484c000
3491e08,441024
3491e0c,8fa3004c
3491e10,8fa50048
3491e14,650018
3491e18,1812
3491e1c,31880
3491e20,30630ffc
3491e24,431025
3491e28,3c03e400
3491e2c,431025
3491e30,afa20010
3491e34,8fa2008c
3491e38,21380
3491e3c,441024
3491e40,51880
3491e44,30630ffc
3491e48,431025
3491e4c,afa20014
3491e50,3c02e100
3491e54,afa20018
3491e58,afa0001c
3491e5c,3c02f100
3491e60,afa20020
3491e64,8fa20050
3491e68,21400
3491e6c,97a30056
3491e70,431025
3491e74,afa20024
3491e78,27a20010
3491e7c,27a60028
3491e80,8e030008
3491e84,24640008
3491e88,ae040008
3491e8c,8c450004
3491e90,8c440000
3491e94,ac650004
3491e98,24420008
3491e9c,1446fff8
3491ea0,ac640000
3491ea4,8fbf007c
3491ea8,8fbe0078
3491eac,8fb70074
3491eb0,8fb60070
3491eb4,8fb5006c
3491eb8,8fb40068
3491ebc,8fb30064
3491ec0,8fb20060
3491ec4,8fb1005c
3491ec8,8fb00058
3491ecc,3e00008
3491ed0,27bd0080
3491ed4,27bdff88
3491ed8,afbf0074
3491edc,afbe0070
3491ee0,afb7006c
3491ee4,afb60068
3491ee8,afb50064
3491eec,afb40060
3491ef0,afb3005c
3491ef4,afb20058
3491ef8,afb10054
3491efc,afb00050
3491f00,87b5008a
3491f04,87b1008e
3491f08,90a2000b
3491f0c,144000ac
3491f10,87be0092
3491f14,808025
3491f18,a09025
3491f1c,c0b825
3491f20,e09825
3491f24,94a20004
3491f28,21280
3491f2c,16200002
3491f30,51001a
3491f34,7000d
3491f38,b012
3491f3c,94a20006
3491f40,21280
3491f44,17c00002
3491f48,5e001a
3491f4c,7000d
3491f50,1012
3491f54,afa20048
3491f58,8c820008
3491f5c,24430008
3491f60,ac830008
3491f64,3c03e700
3491f68,ac430000
3491f6c,ac400004
3491f70,8c820008
3491f74,24430008
3491f78,ac830008
3491f7c,3c03fc30
3491f80,34639661
3491f84,ac430000
3491f88,3c03552e
3491f8c,3463ff7f
3491f90,ac430004
3491f94,8c820008
3491f98,24430008
3491f9c,ac830008
3491fa0,3c03fb00
3491fa4,ac430000
3491fa8,240300ff
3491fac,ac430004
3491fb0,90b4000a
3491fb4,14a540
3491fb8,3c0200e0
3491fbc,282a024
3491fc0,3c02fd10
3491fc4,2821025
3491fc8,afa20010
3491fcc,c10460b
3491fd0,a02025
3491fd4,570018
3491fd8,8e420000
3491fdc,1812
3491fe0,431021
3491fe4,afa20014
3491fe8,3c02f510
3491fec,2821025
3491ff0,afa20018
3491ff4,3c020708
3491ff8,24420200
3491ffc,afa2001c
3492000,3c02e600
3492004,afa20020
3492008,afa00024
349200c,3c02f300
3492010,afa20028
3492014,96430004
3492018,96440006
349201c,830018
3492020,1012
3492024,21080
3492028,24450003
349202c,217c3
3492030,3042000f
3492034,451021
3492038,21103
349203c,2442ffff
3492040,21300
3492044,3c0500ff
3492048,34a5f000
349204c,451024
3492050,32880
3492054,28670011
3492058,14e00008
349205c,24060800
3492060,33102
3492064,24c707ff
3492068,14c00002
349206c,e6001a
3492070,7000d
3492074,3012
3492078,30c60fff
349207c,461025
3492080,3c060700
3492084,461025
3492088,afa2002c
349208c,3c02e700
3492090,afa20030
3492094,afa00034
3492098,24a2003f
349209c,210c0
34920a0,3c050003
34920a4,34a5fe00
34920a8,451024
34920ac,541025
34920b0,3c05f500
34920b4,451025
34920b8,afa20038
34920bc,3c020008
34920c0,24420200
34920c4,afa2003c
34920c8,3c02f200
34920cc,afa20040
34920d0,2462ffff
34920d4,21380
34920d8,3c0300ff
34920dc,3463f000
34920e0,431024
34920e4,2484ffff
34920e8,42080
34920ec,30840ffc
34920f0,441025
34920f4,afa20044
34920f8,27a20010
34920fc,27a60048
3492100,8e030008
3492104,24640008
3492108,ae040008
349210c,8c450004
3492110,8c440000
3492114,ac650004
3492118,24420008
349211c,14c2fff8
3492120,ac640000
3492124,2331021
3492128,21380
349212c,3c0400ff
3492130,3484c000
3492134,441024
3492138,3d50018
349213c,1812
3492140,31880
3492144,30630ffc
3492148,431025
349214c,3c03e400
3492150,431025
3492154,afa20010
3492158,139b80
349215c,2649824
3492160,15a880
3492164,32b50ffc
3492168,2759825
349216c,afb30014
3492170,3c02e100
3492174,afa20018
3492178,afa0001c
349217c,3c02f100
3492180,afa20020
3492184,16b400
3492188,97a2004a
349218c,2c2b025
3492190,afb60024
3492194,27a20010
3492198,27a60028
349219c,8e030008
34921a0,24640008
34921a4,ae040008
34921a8,8c450004
34921ac,8c440000
34921b0,ac650004
34921b4,24420008
34921b8,1446fff8
34921bc,ac640000
34921c0,8fbf0074
34921c4,8fbe0070
34921c8,8fb7006c
34921cc,8fb60068
34921d0,8fb50064
34921d4,8fb40060
34921d8,8fb3005c
34921dc,8fb20058
34921e0,8fb10054
34921e4,8fb00050
34921e8,3e00008
34921ec,27bd0078
34921f0,27bdffe0
34921f4,8fa80030
34921f8,8fa20034
34921fc,8faa0038
3492200,94a30004
3492204,31a80
3492208,14400002
349220c,62001a
3492210,7000d
3492214,4812
3492218,94a30006
349221c,471021
3492220,21380
3492224,3c0b00ff
3492228,356bf000
349222c,4b1024
3492230,1482821
3492234,52880
3492238,30a50fff
349223c,451025
3492240,3c05e400
3492244,451025
3492248,afa20000
349224c,73b80
3492250,eb3824
3492254,84080
3492258,31080fff
349225c,e83825
3492260,afa70004
3492264,3c02e100
3492268,afa20008
349226c,660018
3492270,1012
3492274,21140
3492278,3042ffff
349227c,afa2000c
3492280,3c02f100
3492284,afa20010
3492288,31a80
349228c,15400002
3492290,6a001a
3492294,7000d
3492298,1012
349229c,3042ffff
34922a0,94c00
34922a4,491025
34922a8,afa20014
34922ac,afbd0018
34922b0,27a50018
34922b4,8c820008
34922b8,24430008
34922bc,ac830008
34922c0,8fa30018
34922c4,8c670004
34922c8,8c660000
34922cc,ac470004
34922d0,ac460000
34922d4,24620008
34922d8,1445fff6
34922dc,afa20018
34922e0,3e00008
34922e4,27bd0020
34922e8,27bdff98
34922ec,afbf0064
34922f0,afb10060
34922f4,afb0005c
34922f8,afa00010
34922fc,3c0201a0
3492300,24422000
3492304,afa20014
3492308,3c110003
349230c,362295c0
3492310,afa20018
3492314,c10789d
3492318,27a40010
349231c,afa0001c
3492320,3c020084
3492324,24426000
3492328,afa20020
349232c,3402b400
3492330,afa20024
3492334,c10789d
3492338,27a4001c
349233c,afa00028
3492340,3c02007b
3492344,3442d000
3492348,afa2002c
349234c,3c100008
3492350,361088a0
3492354,afb00030
3492358,c10789d
349235c,27a40028
3492360,afa00034
3492364,3c0201a3
3492368,3442c000
349236c,afa20038
3492370,24023b00
3492374,afa2003c
3492378,c10789d
349237c,27a40034
3492380,afa00040
3492384,3c020085
3492388,3442e000
349238c,afa20044
3492390,24021d80
3492394,afa20048
3492398,c10789d
349239c,27a40040
34923a0,afa0004c
34923a4,3c020092
34923a8,34428000
34923ac,afa20050
34923b0,24024580
34923b4,afa20054
34923b8,c10789d
34923bc,27a4004c
34923c0,8fa20010
34923c4,2631a300
34923c8,518821
34923cc,3c038042
34923d0,ac7126e8
34923d4,24422980
34923d8,3c038042
34923dc,ac6226d8
34923e0,8fa20028
34923e4,3c038042
34923e8,ac6226c8
34923ec,3c038042
34923f0,8fa4001c
34923f4,ac6426b8
34923f8,3c048042
34923fc,3c038042
3492400,2463ebf8
3492404,ac832698
3492408,3c048042
349240c,3c038042
3492410,246308c0
3492414,ac832688
3492418,2610f7a0
349241c,501021
3492420,3c038042
3492424,ac622678
3492428,8fa20034
349242c,24441e00
3492430,3c038042
3492434,ac642668
3492438,24443040
349243c,3c038042
3492440,ac642658
3492444,244435c0
3492448,3c038042
349244c,ac642648
3492450,8fa30040
3492454,24631980
3492458,3c048042
349245c,ac832638
3492460,3c038042
3492464,ac622628
3492468,24422940
349246c,3c038042
3492470,ac622618
3492474,8fa2004c
3492478,24423f80
349247c,3c038042
3492480,ac622608
3492484,3c118042
3492488,c104624
349248c,262426a8
3492490,408025
3492494,c10788e
3492498,402025
349249c,104fc2
34924a0,1304821
34924a4,2a100002
34924a8,16000018
34924ac,ae2226a8
34924b0,94843
34924b4,3c038042
34924b8,2463f3f8
34924bc,2025
34924c0,3025
34924c4,2204025
34924c8,2407fff0
34924cc,8d0526a8
34924d0,a42821
34924d4,90620000
34924d8,21102
34924dc,471025
34924e0,a0a20000
34924e4,8d0226a8
34924e8,441021
34924ec,90650000
34924f0,a72825
34924f4,a0450001
34924f8,24c60001
34924fc,24630001
3492500,c9102a
3492504,1440fff1
3492508,24840002
349250c,8fbf0064
3492510,8fb10060
3492514,8fb0005c
3492518,3e00008
349251c,27bd0068
3492520,3c038040
3492524,94620c46
3492528,24630c46
349252c,94640002
3492530,94630004
3492534,3c058042
3492538,8ca52788
349253c,a4a20000
3492540,a4a40002
3492544,a4a30004
3492548,3c058042
349254c,8ca62784
3492550,a4c20000
3492554,8ca52784
3492558,a4a40004
349255c,a4a30008
3492560,240500ff
3492564,1445000a
3492568,3c058042
349256c,24050046
3492570,14850007
3492574,3c058042
3492578,24050032
349257c,14650004
3492580,3c058042
3492584,1825
3492588,2025
349258c,240200c8
3492590,8ca52780
3492594,a4a20000
3492598,a4a40002
349259c,a4a30004
34925a0,3c058042
34925a4,8ca5277c
34925a8,a4a20000
34925ac,a4a40002
34925b0,a4a30004
34925b4,3c028042
34925b8,8c432778
34925bc,3c028040
34925c0,94450c4c
34925c4,24420c4c
34925c8,94440002
34925cc,94420004
34925d0,a4650000
34925d4,a4640002
34925d8,a4620004
34925dc,3c028042
34925e0,8c432774
34925e4,3c028040
34925e8,94450c52
34925ec,24420c52
34925f0,94440002
34925f4,94420004
34925f8,a4650000
34925fc,a4640002
3492600,a4620004
3492604,3c028042
3492608,8c432770
349260c,3c028040
3492610,94450c58
3492614,24420c58
3492618,94440002
349261c,94420004
3492620,a4650000
3492624,a4640002
3492628,a4620004
349262c,3c028042
3492630,8c42276c
3492634,3c068040
3492638,94c30c6a
349263c,a4430000
3492640,3c028042
3492644,8c432768
3492648,24c20c6a
349264c,94440002
3492650,a4640000
3492654,3c038042
3492658,8c632764
349265c,94440004
3492660,a4640000
3492664,3c038042
3492668,8c632760
349266c,3c058040
3492670,94a40c70
3492674,a4640000
3492678,3c038042
349267c,8c64275c
3492680,24a30c70
3492684,94670002
3492688,a4870000
349268c,3c048042
3492690,8c842758
3492694,94670004
3492698,a4870000
349269c,3c048042
34926a0,8c842754
34926a4,94c80c6a
34926a8,94470002
34926ac,94460004
34926b0,a4880000
34926b4,a4870002
34926b8,a4860004
34926bc,3c048042
34926c0,8c842744
34926c4,94a60c70
34926c8,94650002
34926cc,94630004
34926d0,a4860000
34926d4,a4850002
34926d8,a4830004
34926dc,94420002
34926e0,3043ffff
34926e4,2c6300ce
34926e8,50600001
34926ec,240200cd
34926f0,24420032
34926f4,3047ffff
34926f8,3c028040
34926fc,94420c6e
3492700,3043ffff
3492704,2c6300ce
3492708,50600001
349270c,240200cd
3492710,24420032
3492714,3046ffff
3492718,3c028040
349271c,94420c70
3492720,3043ffff
3492724,2c6300ce
3492728,50600001
349272c,240200cd
3492730,24420032
3492734,3044ffff
3492738,3c028040
349273c,94420c72
3492740,3043ffff
3492744,2c6300ce
3492748,50600001
349274c,240200cd
3492750,24420032
3492754,3043ffff
3492758,3c028040
349275c,94420c74
3492760,3045ffff
3492764,2ca500ce
3492768,50a00001
349276c,240200cd
3492770,24420032
3492774,3c058042
3492778,8ca82750
349277c,3c058040
3492780,94a50c6a
3492784,30a9ffff
3492788,2d2900ce
349278c,15200002
3492790,3042ffff
3492794,240500cd
3492798,24a50032
349279c,a5050000
34927a0,a5070002
34927a4,a5060004
34927a8,3c058042
34927ac,8ca52740
34927b0,a4a40000
34927b4,a4a30002
34927b8,a4a20004
34927bc,3c028042
34927c0,8c432748
34927c4,3c028040
34927c8,94450c6a
34927cc,24420c6a
34927d0,94440002
34927d4,94420004
34927d8,a4650000
34927dc,a4640002
34927e0,a4620004
34927e4,3c028042
34927e8,8c432738
34927ec,3c028040
34927f0,94450c70
34927f4,24420c70
34927f8,94440002
34927fc,94420004
3492800,a4650000
3492804,a4640002
3492808,a4620004
349280c,3c028042
3492810,8c432734
3492814,3c028040
3492818,94460c5e
349281c,24440c5e
3492820,94850002
3492824,94840004
3492828,a4660000
349282c,a4650002
3492830,a4640004
3492834,94420c5e
3492838,3043ffff
349283c,2c6300ce
3492840,50600001
3492844,240200cd
3492848,24420032
349284c,3044ffff
3492850,3c028040
3492854,94420c60
3492858,3043ffff
349285c,2c6300ce
3492860,50600001
3492864,240200cd
3492868,24420032
349286c,3043ffff
3492870,3c028040
3492874,94420c62
3492878,3045ffff
349287c,2ca500ce
3492880,50a00001
3492884,240200cd
3492888,24420032
349288c,3042ffff
3492890,3c058042
3492894,8ca52730
3492898,a4a40000
349289c,a4a30002
34928a0,a4a20004
34928a4,3c058042
34928a8,8ca52728
34928ac,a4a40000
34928b0,a4a30002
34928b4,3e00008
34928b8,a4a20004
34928bc,3c028011
34928c0,3442a5d0
34928c4,8c4200a0
34928c8,21302
34928cc,30420003
34928d0,21840
34928d4,621821
34928d8,3c028042
34928dc,2442e6e4
34928e0,621821
34928e4,90640000
34928e8,42600
34928ec,90620001
34928f0,21400
34928f4,822021
34928f8,90620002
34928fc,21200
3492900,3e00008
3492904,821021
3492908,3c028011
349290c,3442a5d0
3492910,8c4208e0
3492914,3e00008
3492918,2102b
349291c,3c028011
3492920,3442a5d0
3492924,8c4308e0
3492928,24630001
349292c,3e00008
3492930,ac4308e0
3492934,3c028011
3492938,3442a5d0
349293c,8c4208e0
3492940,1040001c
3492944,2442ffff
3492948,27bdffd8
349294c,afbf0024
3492950,afb10020
3492954,afb0001c
3492958,3c038011
349295c,3463a5d0
3492960,ac6208e0
3492964,3c108038
3492968,3610e578
349296c,24050014
3492970,3c11801d
3492974,200f809
3492978,3624aa30
349297c,24020014
3492980,afa20014
3492984,afa00010
3492988,26100130
349298c,3825
3492990,24060003
3492994,3625aa30
3492998,200f809
349299c,262484a0
34929a0,8fbf0024
34929a4,8fb10020
34929a8,8fb0001c
34929ac,3e00008
34929b0,27bd0028
34929b4,3e00008
34929bc,27bdffd0
34929c0,afbf002c
34929c4,3c028042
34929c8,8c43e700
34929cc,3c02801c
34929d0,344284a0
34929d4,80450016
34929d8,2402000c
34929dc,afa20018
34929e0,24020006
34929e4,afa20014
34929e8,afa30010
34929ec,240700de
34929f0,c107343
34929f4,2406001a
34929f8,8fbf002c
34929fc,3e00008
3492a00,27bd0030
3492a04,27bdffd0
3492a08,afbf002c
3492a0c,3c028042
3492a10,8c43e700
3492a14,3c028042
3492a18,9442265c
3492a1c,23040
3492a20,c23021
3492a24,3c028042
3492a28,944226ac
3492a2c,c23021
3492a30,63600
3492a34,63603
3492a38,24c6001a
3492a3c,3c02801c
3492a40,344284a0
3492a44,80450017
3492a48,2402000c
3492a4c,afa20018
3492a50,24020006
3492a54,afa20014
3492a58,afa30010
3492a5c,240700de
3492a60,63400
3492a64,c107343
3492a68,63403
3492a6c,8fbf002c
3492a70,3e00008
3492a74,27bd0030
3492a78,3c02801c
3492a7c,344284a0
3492a80,84420014
3492a84,441002e
3492a88,3c058040
3492a8c,27bdffd8
3492a90,afbf0024
3492a94,24a30c4c
3492a98,94620002
3492a9c,21400
3492aa0,3c0600ff
3492aa4,461024
3492aa8,94630004
3492aac,31a00
3492ab0,3063ffff
3492ab4,431025
3492ab8,94a30c4c
3492abc,31e00
3492ac0,431025
3492ac4,344200ff
3492ac8,8c830008
3492acc,24650008
3492ad0,ac850008
3492ad4,3c05fa00
3492ad8,ac650000
3492adc,ac620004
3492ae0,3c028042
3492ae4,9442265c
3492ae8,23840
3492aec,e23821
3492af0,3c028042
3492af4,944226ac
3492af8,2442fffe
3492afc,e23821
3492b00,73e00
3492b04,73e03
3492b08,24e7000d
3492b0c,2402000d
3492b10,afa20018
3492b14,afa20014
3492b18,240200de
3492b1c,afa20010
3492b20,73840
3492b24,3025
3492b28,3c058042
3492b2c,c1047b5
3492b30,24a52608
3492b34,8fbf0024
3492b38,3e00008
3492b3c,27bd0028
3492b40,3e00008
3492b48,3c02801c
3492b4c,344284a0
3492b50,94420014
3492b54,30424000
3492b58,1040002e
3492b5c,3c058040
3492b60,27bdffd8
3492b64,afbf0024
3492b68,24a30c52
3492b6c,94620002
3492b70,21400
3492b74,3c0600ff
3492b78,461024
3492b7c,94630004
3492b80,31a00
3492b84,3063ffff
3492b88,431025
3492b8c,94a30c52
3492b90,31e00
3492b94,431025
3492b98,344200ff
3492b9c,8c830008
3492ba0,24650008
3492ba4,ac850008
3492ba8,3c05fa00
3492bac,ac650000
3492bb0,ac620004
3492bb4,3c028042
3492bb8,9442265c
3492bbc,23840
3492bc0,e23821
3492bc4,3c028042
3492bc8,944226ac
3492bcc,2442fffe
3492bd0,e23821
3492bd4,73e00
3492bd8,73e03
3492bdc,73840
3492be0,2402000d
3492be4,afa20018
3492be8,afa20014
3492bec,240200de
3492bf0,afa20010
3492bf4,24e70027
3492bf8,24060001
3492bfc,3c058042
3492c00,c1047b5
3492c04,24a52608
3492c08,8fbf0024
3492c0c,3e00008
3492c10,27bd0028
3492c14,3e00008
3492c1c,3c02801c
3492c20,344284a0
3492c24,94420014
3492c28,30421000
3492c2c,1040002a
3492c30,2407000d
3492c34,27bdffe0
3492c38,afbf001c
3492c3c,afb00018
3492c40,808025
3492c44,8c820008
3492c48,24430008
3492c4c,ac830008
3492c50,3c03fa00
3492c54,ac430000
3492c58,3c03dcdc
3492c5c,3463dcff
3492c60,ac430004
3492c64,3c028042
3492c68,9443265c
3492c6c,31040
3492c70,431021
3492c74,3c038042
3492c78,946326ac
3492c7c,2463fffe
3492c80,431021
3492c84,21600
3492c88,21603
3492c8c,2442000d
3492c90,21040
3492c94,3c038042
3492c98,9465260c
3492c9c,240600de
3492ca0,452821
3492ca4,3c048042
3492ca8,c1072a9
3492cac,2484e70c
3492cb0,afa00010
3492cb4,3825
3492cb8,2406000d
3492cbc,2405000d
3492cc0,c1072db
3492cc4,2002025
3492cc8,8fbf001c
3492ccc,8fb00018
3492cd0,3e00008
3492cd4,27bd0020
3492cd8,3e00008
3492ce0,3c02801c
3492ce4,344284a0
3492ce8,94420014
3492cec,30420004
3492cf0,1040002e
3492cf4,3c058040
3492cf8,27bdffd8
3492cfc,afbf0024
3492d00,24a30c58
3492d04,94620002
3492d08,21400
3492d0c,3c0600ff
3492d10,461024
3492d14,94630004
3492d18,31a00
3492d1c,3063ffff
3492d20,431025
3492d24,94a30c58
3492d28,31e00
3492d2c,431025
3492d30,344200ff
3492d34,8c830008
3492d38,24650008
3492d3c,ac850008
3492d40,3c05fa00
3492d44,ac650000
3492d48,ac620004
3492d4c,3c028042
3492d50,9442265c
3492d54,23840
3492d58,e23821
3492d5c,3c028042
3492d60,944226ac
3492d64,2442fffe
3492d68,e23821
3492d6c,73e00
3492d70,73e03
3492d74,24e7001a
3492d78,2402000d
3492d7c,afa20018
3492d80,afa20014
3492d84,240200de
3492d88,afa20010
3492d8c,73840
3492d90,24060007
3492d94,3c058042
3492d98,c1046e2
3492d9c,24a52608
3492da0,8fbf0024
3492da4,3e00008
3492da8,27bd0028
3492dac,3e00008
3492db4,3c02801c
3492db8,344284a0
3492dbc,94420014
3492dc0,30420008
3492dc4,1040002e
3492dc8,3c058040
3492dcc,27bdffd8
3492dd0,afbf0024
3492dd4,24a30c58
3492dd8,94620002
3492ddc,21400
3492de0,3c0600ff
3492de4,461024
3492de8,94630004
3492dec,31a00
3492df0,3063ffff
3492df4,431025
3492df8,94a30c58
3492dfc,31e00
3492e00,431025
3492e04,344200ff
3492e08,8c830008
3492e0c,24650008
3492e10,ac850008
3492e14,3c05fa00
3492e18,ac650000
3492e1c,ac620004
3492e20,3c028042
3492e24,9442265c
3492e28,23840
3492e2c,e23821
3492e30,3c028042
3492e34,944226ac
3492e38,2442fffe
3492e3c,e23821
3492e40,73e00
3492e44,73e03
3492e48,73840
3492e4c,2402000d
3492e50,afa20018
3492e54,afa20014
3492e58,240200de
3492e5c,afa20010
3492e60,24e7005b
3492e64,24060006
3492e68,3c058042
3492e6c,c1047b5
3492e70,24a52608
3492e74,8fbf0024
3492e78,3e00008
3492e7c,27bd0028
3492e80,3e00008
3492e88,3c02801c
3492e8c,344284a0
3492e90,94420014
3492e94,30420002
3492e98,1040002e
3492e9c,3c058040
3492ea0,27bdffd8
3492ea4,afbf0024
3492ea8,24a30c58
3492eac,94620002
3492eb0,21400
3492eb4,3c0600ff
3492eb8,461024
3492ebc,94630004
3492ec0,31a00
3492ec4,3063ffff
3492ec8,431025
3492ecc,94a30c58
3492ed0,31e00
3492ed4,431025
3492ed8,344200ff
3492edc,8c830008
3492ee0,24650008
3492ee4,ac850008
3492ee8,3c05fa00
3492eec,ac650000
3492ef0,ac620004
3492ef4,3c028042
3492ef8,9442265c
3492efc,23840
3492f00,e23821
3492f04,3c028042
3492f08,944226ac
3492f0c,2442fffe
3492f10,e23821
3492f14,73e00
3492f18,73e03
3492f1c,24e70027
3492f20,2402000d
3492f24,afa20018
3492f28,afa20014
3492f2c,240200de
3492f30,afa20010
3492f34,73840
3492f38,24060008
3492f3c,3c058042
3492f40,c1047b5
3492f44,24a52608
3492f48,8fbf0024
3492f4c,3e00008
3492f50,27bd0028
3492f54,3e00008
3492f5c,3c02801c
3492f60,344284a0
3492f64,94420014
3492f68,30420001
3492f6c,1040002e
3492f70,3c058040
3492f74,27bdffd8
3492f78,afbf0024
3492f7c,24a30c58
3492f80,94620002
3492f84,21400
3492f88,3c0600ff
3492f8c,461024
3492f90,94630004
3492f94,31a00
3492f98,3063ffff
3492f9c,431025
3492fa0,94a30c58
3492fa4,31e00
3492fa8,431025
3492fac,344200ff
3492fb0,8c830008
3492fb4,24650008
3492fb8,ac850008
3492fbc,3c05fa00
3492fc0,ac650000
3492fc4,ac620004
3492fc8,3c028042
3492fcc,9442265c
3492fd0,23840
3492fd4,e23821
3492fd8,3c028042
3492fdc,944226ac
3492fe0,2442fffe
3492fe4,e23821
3492fe8,73e00
3492fec,73e03
3492ff0,73840
3492ff4,2402000d
3492ff8,afa20018
3492ffc,afa20014
3493000,240200de
3493004,afa20010
3493008,24e70041
349300c,24060009
3493010,3c058042
3493014,c1047b5
3493018,24a52608
349301c,8fbf0024
3493020,3e00008
3493024,27bd0028
3493028,3e00008
3493030,3c02801c
3493034,344284a0
3493038,94420014
349303c,30422000
3493040,10400022
3493044,24060005
3493048,27bdffd8
349304c,afbf0024
3493050,8c820008
3493054,24430008
3493058,ac830008
349305c,3c03fa00
3493060,ac430000
3493064,3c03dcdc
3493068,3463dcff
349306c,ac430004
3493070,3c028042
3493074,9442265c
3493078,23840
349307c,e23821
3493080,3c028042
3493084,944226ac
3493088,2442fffe
349308c,e23821
3493090,73e00
3493094,73e03
3493098,24e70034
349309c,2402000d
34930a0,afa20018
34930a4,afa20014
34930a8,240200de
34930ac,afa20010
34930b0,73840
34930b4,3c058042
34930b8,c1047b5
34930bc,24a52608
34930c0,8fbf0024
34930c4,3e00008
34930c8,27bd0028
34930cc,3e00008
34930d4,3c02801c
34930d8,344284a0
34930dc,94420014
34930e0,30420020
34930e4,10400022
34930e8,24060003
34930ec,27bdffd8
34930f0,afbf0024
34930f4,8c820008
34930f8,24430008
34930fc,ac830008
3493100,3c03fa00
3493104,ac430000
3493108,3c03dcdc
349310c,3463dcff
3493110,ac430004
3493114,3c028042
3493118,9442265c
349311c,23840
3493120,e23821
3493124,3c028042
3493128,944226ac
349312c,2442fffe
3493130,e23821
3493134,73e00
3493138,73e03
349313c,73840
3493140,2402000d
3493144,afa20018
3493148,afa20014
349314c,240200de
3493150,afa20010
3493154,24e70075
3493158,3c058042
349315c,c1047b5
3493160,24a52608
3493164,8fbf0024
3493168,3e00008
349316c,27bd0028
3493170,3e00008
3493178,3c02801c
349317c,344284a0
3493180,94420014
3493184,30420010
3493188,10400022
349318c,24060004
3493190,27bdffd8
3493194,afbf0024
3493198,8c820008
349319c,24430008
34931a0,ac830008
34931a4,3c03fa00
34931a8,ac430000
34931ac,3c03dcdc
34931b0,3463dcff
34931b4,ac430004
34931b8,3c028042
34931bc,9442265c
34931c0,23840
34931c4,e23821
34931c8,3c028042
34931cc,944226ac
34931d0,2442fffe
34931d4,e23821
34931d8,73e00
34931dc,73e03
34931e0,24e70041
34931e4,2402000d
34931e8,afa20018
34931ec,afa20014
34931f0,240200de
34931f4,afa20010
34931f8,73840
34931fc,3c058042
3493200,c1047b5
3493204,24a52608
3493208,8fbf0024
349320c,3e00008
3493210,27bd0028
3493214,3e00008
349321c,3c02801c
3493220,344284a0
3493224,94420014
3493228,30420400
349322c,10400022
3493230,24060007
3493234,27bdffd8
3493238,afbf0024
349323c,8c820008
3493240,24430008
3493244,ac830008
3493248,3c03fa00
349324c,ac430000
3493250,3c03dcdc
3493254,3463dcff
3493258,ac430004
349325c,3c028042
3493260,9442265c
3493264,23840
3493268,e23821
349326c,3c028042
3493270,944226ac
