10,10736f3a
348e3dc,ac430004
348e3e0,8ee3009c
348e3e4,24050020
348e3e8,afa50028
348e3ec,24040010
348e3f0,afa40024
348e3f4,31080
348e3f8,621023
348e3fc,21040
348e400,afa20020
348e404,afa3001c
348e408,24020001
348e40c,afa20018
348e410,afa50014
348e414,afa40010
348e418,267308ec
348e41c,3825
348e420,3025
348e424,2825
348e428,260f809
348e42c,2002025
348e430,8e0302d0
348e434,24640008
348e438,ae0402d0
348e43c,3c04db06
348e440,24840020
348e444,ac640000
348e448,ac620004
348e44c,2622edec
348e450,40f809
348e454,295a021
348e458,26220554
348e45c,3c040001
348e460,24841da0
348e464,40f809
348e468,2e42021
348e46c,220f809
348e470,2002025
348e474,8e0302d0
348e478,24640008
348e47c,ae0402d0
348e480,ac760000
348e484,ac620004
348e488,8e430010
348e48c,8e0202d0
348e490,24440008
348e494,ae0402d0
348e498,ac5e0000
348e49c,ac430004
348e4a0,14a080
348e4a4,8fa20030
348e4a8,541021
348e4ac,8c43000c
348e4b0,8e0202d0
348e4b4,24440008
348e4b8,ae0402d0
348e4bc,ac5e0000
348e4c0,2631ee24
348e4c4,220f809
348e4c8,ac430004
348e4cc,8fbf005c
348e4d0,8fbe0058
348e4d4,8fb70054
348e4d8,8fb60050
348e4dc,8fb5004c
348e4e0,8fb40048
348e4e4,8fb30044
348e4e8,8fb20040
348e4ec,8fb1003c
348e4f0,8fb00038
348e4f4,3e00008
348e4f8,27bd0060
348e4fc,27bdffd0
348e500,afbf002c
348e504,afb50028
348e508,afb40024
348e50c,afb30020
348e510,afb2001c
348e514,afb10018
348e518,afb00014
348e51c,a09025
348e520,3c028041
348e524,518c0
348e528,651821
348e52c,31880
348e530,24424ef8
348e534,431021
348e538,90500008
348e53c,90550009
348e540,9053000a
348e544,9054000b
348e548,8c42000c
348e54c,10400009
348e550,8c910000
348e554,3c028041
348e558,c44c4bb0
348e55c,24070001
348e560,44066000
348e564,3c02800a
348e568,3442a8fc
348e56c,40f809
348e570,46006386
348e574,3c028007
348e578,3442e2c0
348e57c,40f809
348e580,2202025
348e584,3c02800a
348e588,3442b900
348e58c,40f809
348e590,2202025
348e594,8e2302d0
348e598,24640008
348e59c,ae2402d0
348e5a0,3c04da38
348e5a4,24840003
348e5a8,ac640000
348e5ac,ac620004
348e5b0,8e2202d0
348e5b4,24430008
348e5b8,ae2302d0
348e5bc,3c03fb00
348e5c0,ac430000
348e5c4,108600
348e5c8,15ac00
348e5cc,2158025
348e5d0,2148025
348e5d4,139a00
348e5d8,2138025
348e5dc,ac500004
348e5e0,3c028041
348e5e4,1218c0
348e5e8,721821
348e5ec,31880
348e5f0,24424ef8
348e5f4,431021
348e5f8,8c430004
348e5fc,8e2202d0
348e600,24440008
348e604,ae2402d0
348e608,3c04de00
348e60c,ac440000
348e610,ac430004
348e614,8fbf002c
348e618,8fb50028
348e61c,8fb40024
348e620,8fb30020
348e624,8fb2001c
348e628,8fb10018
348e62c,8fb00014
348e630,3e00008
348e634,27bd0030
348e638,27bdffb8
348e63c,afbf0044
348e640,afbe0040
348e644,afb7003c
348e648,afb60038
348e64c,afb50034
348e650,afb40030
348e654,afb3002c
348e658,afb20028
348e65c,afb10024
348e660,afb00020
348e664,a0a825
348e668,8c900000
348e66c,3c138041
348e670,26734ef8
348e674,5a0c0
348e678,2851021
348e67c,21080
348e680,2621021
348e684,90520008
348e688,90570009
348e68c,9056000a
348e690,905e000b
348e694,9051000c
348e698,9043000d
348e69c,afa30018
348e6a0,9044000e
348e6a4,afa40014
348e6a8,9042000f
348e6ac,afa20010
348e6b0,3c028007
348e6b4,3442e298
348e6b8,40f809
348e6bc,2002025
348e6c0,3c02800a
348e6c4,3442b900
348e6c8,40f809
348e6cc,2002025
348e6d0,8e0302c0
348e6d4,24640008
348e6d8,ae0402c0
348e6dc,3c04da38
348e6e0,24840003
348e6e4,ac640000
348e6e8,ac620004
348e6ec,8e0202c0
348e6f0,24430008
348e6f4,ae0302c0
348e6f8,3c03fc11
348e6fc,3463fe23
348e700,ac430000
348e704,2403f7fb
348e708,ac430004
348e70c,8e0202c0
348e710,24430008
348e714,ae0302c0
348e718,3c03fa00
348e71c,24630080
348e720,ac430000
348e724,129600
348e728,17bc00
348e72c,2579025
348e730,25e9025
348e734,16b200
348e738,2569025
348e73c,ac520004
348e740,8e0202c0
348e744,24430008
348e748,ae0302c0
348e74c,3c03fb00
348e750,ac430000
348e754,118e00
348e758,8fa30018
348e75c,31c00
348e760,2238825
348e764,8fa30010
348e768,2238825
348e76c,8fa40014
348e770,41a00
348e774,2238825
348e778,ac510004
348e77c,295a021
348e780,14a080
348e784,2749821
348e788,8e630004
348e78c,8e0202c0
348e790,24440008
348e794,ae0402c0
348e798,3c04de00
348e79c,ac440000
348e7a0,ac430004
348e7a4,8fbf0044
348e7a8,8fbe0040
348e7ac,8fb7003c
348e7b0,8fb60038
348e7b4,8fb50034
348e7b8,8fb40030
348e7bc,8fb3002c
348e7c0,8fb20028
348e7c4,8fb10024
348e7c8,8fb00020
348e7cc,3e00008
348e7d0,27bd0048
348e7d4,27bdff88
348e7d8,afbf0074
348e7dc,afbe0070
348e7e0,afb7006c
348e7e4,afb60068
348e7e8,afb50064
348e7ec,afb40060
348e7f0,afb3005c
348e7f4,afb20058
348e7f8,afb10054
348e7fc,afb00050
348e800,a0a025
348e804,8c910000
348e808,3c028041
348e80c,24424ef8
348e810,590c0
348e814,2458021
348e818,108080
348e81c,afa2004c
348e820,508021
348e824,9203000c
348e828,afa3002c
348e82c,9205000d
348e830,afa50030
348e834,9206000e
348e838,afa60034
348e83c,9207000f
348e840,afa70038
348e844,92080010
348e848,afa8003c
348e84c,92090011
348e850,afa90040
348e854,920a0012
348e858,afaa0044
348e85c,920b0013
348e860,afab0048
348e864,921e0014
348e868,920c0015
348e86c,afac0028
348e870,920d0016
348e874,afad0024
348e878,920e0017
348e87c,afae0020
348e880,920f0018
348e884,afaf001c
348e888,92180019
348e88c,afb80018
348e890,9219001a
348e894,afb90014
348e898,921f001b
348e89c,afbf0010
348e8a0,3c138007
348e8a4,3673e298
348e8a8,260f809
348e8ac,2202025
348e8b0,3c17800a
348e8b4,36f7b900
348e8b8,2e0f809
348e8bc,2202025
348e8c0,8e2302c0
348e8c4,24640008
348e8c8,ae2402c0
348e8cc,3c16da38
348e8d0,26d60003
348e8d4,ac760000
348e8d8,ac620004
348e8dc,8e2202c0
348e8e0,24430008
348e8e4,ae2302c0
348e8e8,3c15fa00
348e8ec,26b50080
348e8f0,ac550000
348e8f4,1ef600
348e8f8,8fac0028
348e8fc,c1c00
348e900,3c3f025
348e904,8fae0020
348e908,3cef025
348e90c,8fad0024
348e910,d1a00
348e914,3c3f025
348e918,ac5e0004
348e91c,8e2302c0
348e920,24620008
348e924,ae2202c0
348e928,3c1efb00
348e92c,ac7e0000
348e930,8faf001c
348e934,f1600
348e938,8fb80018
348e93c,182400
348e940,441025
348e944,8fbf0010
348e948,5f1025
348e94c,8fb90014
348e950,192200
348e954,441025
348e958,ac620004
348e95c,8e030004
348e960,8e2202c0
348e964,24440008
348e968,ae2402c0
348e96c,3c10de00
348e970,ac500000
348e974,ac430004
348e978,26730028
348e97c,260f809
348e980,2202025
348e984,2e0f809
348e988,2202025
348e98c,8e2302d0
348e990,24640008
348e994,ae2402d0
348e998,ac760000
348e99c,ac620004
348e9a0,8e2302d0
348e9a4,24620008
348e9a8,ae2202d0
348e9ac,ac750000
348e9b0,8fa4002c
348e9b4,41600
348e9b8,8fa50030
348e9bc,52400
348e9c0,441025
348e9c4,8fa70038
348e9c8,471025
348e9cc,8fa60034
348e9d0,62200
348e9d4,441025
348e9d8,ac620004
348e9dc,8e2302d0
348e9e0,24620008
348e9e4,ae2202d0
348e9e8,ac7e0000
348e9ec,8fa8003c
348e9f0,81600
348e9f4,8fa90040
348e9f8,92400
348e9fc,441025
348ea00,8fab0048
348ea04,4b1025
348ea08,8faa0044
348ea0c,a2200
348ea10,441025
348ea14,ac620004
348ea18,2549021
348ea1c,129080
348ea20,8fa2004c
348ea24,521021
348ea28,8c430008
348ea2c,8e2202d0
348ea30,24440008
348ea34,ae2402d0
348ea38,ac500000
348ea3c,ac430004
348ea40,8fbf0074
348ea44,8fbe0070
348ea48,8fb7006c
348ea4c,8fb60068
348ea50,8fb50064
348ea54,8fb40060
348ea58,8fb3005c
348ea5c,8fb20058
348ea60,8fb10054
348ea64,8fb00050
348ea68,3e00008
348ea6c,27bd0078
348ea70,27bdffe8
348ea74,afbf0014
348ea78,510c0
348ea7c,451021
348ea80,21080
348ea84,3c038041
348ea88,24634ef8
348ea8c,431021
348ea90,8c420000
348ea94,40f809
348ea9c,8fbf0014
348eaa0,3e00008
348eaa4,27bd0018
348eaa8,3e00008
348eab0,24020140
348eab4,3e00008
348eab8,a4821424
348eabc,27bdffe0
348eac0,afbf001c
348eac4,afb10018
348eac8,afb00014
348eacc,808025
348ead0,8c8208c4
348ead4,24420001
348ead8,c104f42
348eadc,ac8208c4
348eae0,3c028040
348eae4,94420dda
348eae8,8e0308c4
348eaec,1462001e
348eaf0,8fbf001c
348eaf4,920200b2
348eaf8,34420001
348eafc,a20200b2
348eb00,3c04801c
348eb04,348484a0
348eb08,3c110001
348eb0c,918821
348eb10,86221e1a
348eb14,ae020000
348eb18,948200a4
348eb1c,a6020066
348eb20,3c108009
348eb24,3602d894
348eb28,40f809
348eb2c,261005d4
348eb30,3c04a34b
348eb34,200f809
348eb38,3484e820
348eb3c,3c028011
348eb40,3442a5d0
348eb44,2403fff8
348eb48,a4431412
348eb4c,240200a0
348eb50,a6221e1a
348eb54,24020014
348eb58,a2221e15
348eb5c,24020001
348eb60,a2221e5e
348eb64,8fbf001c
348eb68,8fb10018
348eb6c,8fb00014
348eb70,3e00008
348eb74,27bd0020
348eb78,8c8200a0
348eb7c,34423000
348eb80,ac8200a0
348eb84,3c028041
348eb88,904279d3
348eb8c,304200ff
348eb90,10400005
348eb94,52840
348eb98,3c028010
348eb9c,451021
348eba0,94428cec
348eba4,a4820034
348eba8,3e00008
348ebb0,24020001
348ebb4,3e00008
348ebb8,a082003e
348ebbc,24020012
348ebc0,2406ffff
348ebc4,24070016
348ebc8,821821
348ebcc,80630074
348ebd0,54660004
348ebd4,24420001
348ebd8,822021
348ebdc,3e00008
348ebe0,a0850074
348ebe4,1447fff9
348ebe8,821821
348ebec,3e00008
348ebf4,862021
348ebf8,908200a8
348ebfc,a22825
348ec00,3e00008
348ec04,a08500a8
348ec08,851821
348ec0c,906200bc
348ec10,23600
348ec14,63603
348ec18,4c20001
348ec1c,1025
348ec20,24420001
348ec24,a06200bc
348ec28,510c0
348ec2c,451023
348ec30,21080
348ec34,821021
348ec38,8c4700e4
348ec3c,804300e5
348ec40,3c028040
348ec44,24420dbe
348ec48,451021
348ec4c,90480000
348ec50,51040
348ec54,3c068041
348ec58,24c660b0
348ec5c,461021
348ec60,481021
348ec64,80420000
348ec68,62102a
348ec6c,10400009
348ec70,510c0
348ec74,451023
348ec78,21080
348ec7c,822021
348ec80,24630001
348ec84,31c00
348ec88,30e7ffff
348ec8c,671825
348ec90,ac8300e4
348ec94,3e00008
348ec9c,853021
348eca0,3c028040
348eca4,24420dbe
348eca8,a21021
348ecac,90470000
348ecb0,51040
348ecb4,3c038041
348ecb8,246360b0
348ecbc,431021
348ecc0,471021
348ecc4,90c300bc
348ecc8,33e00
348eccc,73e03
348ecd0,4e20001
348ecd4,1825
348ecd8,90420000
348ecdc,431021
348ece0,a0c200bc
348ece4,3c028041
348ece8,904279d2
348ecec,1040000b
348ecf0,510c0
348ecf4,24a2fffd
348ecf8,3042ffff
348ecfc,2c420005
348ed00,10400006
348ed04,510c0
348ed08,851821
348ed0c,906200a8
348ed10,34420001
348ed14,a06200a8
348ed18,510c0
348ed1c,451823
348ed20,31880
348ed24,831821
348ed28,3c068040
348ed2c,24c60dbe
348ed30,c53021
348ed34,90c80000
348ed38,53040
348ed3c,3c078041
348ed40,24e760b0
348ed44,c73021
348ed48,c83021
348ed4c,80c60000
348ed50,63400
348ed54,946200e6
348ed58,c21025
348ed5c,3e00008
348ed60,ac6200e4
348ed64,24020001
348ed68,a082003d
348ed6c,24020014
348ed70,a08200cf
348ed74,24020140
348ed78,3e00008
348ed7c,a4821424
348ed80,24020001
348ed84,a0820032
348ed88,a082003a
348ed8c,24020030
348ed90,a48213f4
348ed94,3e00008
348ed98,a0820033
348ed9c,24020002
348eda0,a0820032
348eda4,24020001
348eda8,a082003a
348edac,a082003c
348edb0,24020060
348edb4,a48213f4
348edb8,3e00008
348edbc,a0820033
348edc0,24020007
348edc4,3e00008
348edc8,a082007b
348edcc,24020001
348edd0,a21004
348edd4,8c8500a4
348edd8,a22825
348eddc,3e00008
348ede0,ac8500a4
348ede4,27bdffe8
348ede8,afbf0014
348edec,c1030d0
348edf4,8fbf0014
348edf8,3e00008
348edfc,27bd0018
348ee00,24020010
348ee04,a0820082
348ee08,9082009a
348ee0c,2442000a
348ee10,3e00008
348ee14,a082009a
348ee18,3c028041
348ee1c,904279d3
348ee20,304200ff
348ee24,10400005
348ee28,52840
348ee2c,3c028010
348ee30,451021
348ee34,94428cec
348ee38,a4820034
348ee3c,3e00008
348ee44,8482002e
348ee48,28420130
348ee4c,50400001
348ee50,a08000a4
348ee54,24020140
348ee58,3e00008
348ee5c,a4821424
348ee60,27bdffe8
348ee64,afbf0014
348ee68,3c028041
348ee6c,904279d1
348ee70,1040000c
348ee74,3c028041
348ee78,94820f06
348ee7c,34420040
348ee80,a4820f06
348ee84,3c028041
348ee88,904279d0
348ee8c,54400009
348ee90,94820f06
348ee94,94820ef4
348ee98,3042fb87
348ee9c,1000000f
348eea0,a4820ef4
348eea4,904279d0
348eea8,1040000c
348eeb0,94820f06
348eeb4,34420080
348eeb8,a4820f06
348eebc,94820ef6
348eec0,24038f00
348eec4,431025
348eec8,a4820ef6
348eecc,94820ee4
348eed0,2403f000
348eed4,431025
348eed8,a4820ee4
348eedc,c104c62
348eee0,30a4ffff
348eee4,8fbf0014
348eee8,3e00008
348eeec,27bd0018
348eef0,24020009
348eef4,a082007c
348eef8,90820094
348eefc,a22821
348ef00,3e00008
348ef04,a0850094
348ef08,27bdffe8
348ef0c,afbf0014
348ef10,c104c62
348ef14,30a4ffff
348ef18,8fbf0014
348ef1c,3e00008
348ef20,27bd0018
348ef24,2c8200d7
348ef28,1040000b
348ef2c,41840
348ef30,641021
348ef34,210c0
348ef38,3c058041
348ef3c,24a560cc
348ef40,a21021
348ef44,80430000
348ef48,3182b
348ef4c,31823
348ef50,3e00008
348ef54,431024
348ef58,3e00008
348ef5c,1025
348ef60,27bdffe0
348ef64,afbf001c
348ef68,afb10018
348ef6c,afb00014
348ef70,808025
348ef74,c103bc9
348ef78,a08825
348ef7c,2610ff51
348ef80,3210ffff
348ef84,2e100009
348ef88,5200000e
348ef8c,94420002
348ef90,5620000c
348ef94,94420002
348ef98,84430010
348ef9c,320c0
348efa0,832023
348efa4,42080
348efa8,3c038011
348efac,3463a5d0
348efb0,641821
348efb4,946300e4
348efb8,94420002
348efbc,621021
348efc0,3042ffff
348efc4,8fbf001c
348efc8,8fb10018
348efcc,8fb00014
348efd0,3e00008
348efd4,27bd0020
348efd8,27bdffe0
348efdc,afbf001c
348efe0,afb20018
348efe4,afb10014
348efe8,afb00010
348efec,808025
348eff0,3c128011
348eff4,3652a5d0
348eff8,c103bc9
348effc,2002025
348f000,2008825
348f004,8c420008
348f008,2002825
348f00c,40f809
348f010,2402025
348f014,1622fff8
348f018,408025
348f01c,2201025
348f020,8fbf001c
348f024,8fb20018
348f028,8fb10014
348f02c,8fb00010
348f030,3e00008
348f034,27bd0020
348f038,27bdffe8
348f03c,afbf0014
348f040,8c82000c
348f044,84860012
348f048,84850010
348f04c,3c048011
348f050,40f809
348f054,3484a5d0
348f058,8fbf0014
348f05c,3e00008
348f060,27bd0018
348f064,3e00008
348f068,a01025
348f06c,8082007d
348f070,21027
348f074,2102b
348f078,3e00008
348f07c,24420008
348f080,8c8200a0
348f084,21182
348f088,30420007
348f08c,10400005
348f094,38420001
348f098,2102b
348f09c,3e00008
348f0a0,24420035
348f0a4,3e00008
348f0a8,24020054
348f0ac,8c8200a0
348f0b0,210c2
348f0b4,30420007
348f0b8,10400005
348f0c0,38420001
348f0c4,2102b
348f0c8,3e00008
348f0cc,24420033
348f0d0,3e00008
348f0d4,24020032
348f0d8,8c8200a0
348f0dc,30420007
348f0e0,10400005
348f0e8,38420001
348f0ec,2102b
348f0f0,3e00008
348f0f4,24420030
348f0f8,3e00008
348f0fc,24020004
348f100,8c8300a0
348f104,31b82
348f108,30630007
348f10c,10600005
348f110,24040001
348f114,14640004
348f118,2402007b
348f11c,3e00008
348f120,24020060
348f124,24020005
348f128,3e00008
348f130,8c8300a0
348f134,31b02
348f138,30630003
348f13c,10600005
348f140,24040001
348f144,14640004
348f148,240200c7
348f14c,3e00008
348f150,24020046
348f154,24020045
348f158,3e00008
348f160,8c8200a0
348f164,21242
348f168,30420007
348f16c,2102b
348f170,3e00008
348f174,24420037
348f178,8c8200a0
348f17c,21502
348f180,30420007
348f184,2c420002
348f188,2c420001
348f18c,3e00008
348f190,24420079
348f194,8c8200a0
348f198,21442
348f19c,30420007
348f1a0,2c420002
348f1a4,2c420001
348f1a8,3e00008
348f1ac,24420077
348f1b0,9082003a
348f1b4,2102b
348f1b8,3e00008
348f1bc,244200b9
348f1c0,8083007c
348f1c4,2402ffff
348f1c8,50620007
348f1cc,2402006b
348f1d0,80830094
348f1d4,28630006
348f1d8,10600003
348f1dc,2402006a
348f1e0,3e00008
348f1e4,24020003
348f1e8,3e00008
348f1f0,8083007b
348f1f4,2402ffff
348f1f8,10620003
348f200,3e00008
348f204,2402000c
348f208,3e00008
348f20c,2402003b
348f210,8c8300a0
348f214,30630007
348f218,14600002
348f21c,a01025
348f220,2402004d
348f224,3e00008
348f22c,8c8300a0
348f230,30630038
348f234,14600002
348f238,a01025
348f23c,2402004d
348f240,3e00008
348f248,8c8300a0
348f24c,3c040001
348f250,3484c000
348f254,641824
348f258,14600002
348f25c,a01025
348f260,2402004d
348f264,3e00008
348f26c,94820eda
348f270,30420008
348f274,14400010
348f27c,80830086
348f280,2402001b
348f284,1062000e
348f28c,80830087
348f290,1062000d
348f298,80830088
348f29c,1062000c
348f2a0,2403001b
348f2a4,80840089
348f2a8,1483000a
348f2ac,a01025
348f2b0,3e00008
348f2b4,240200c8
348f2b8,3e00008
348f2bc,240200c8
348f2c0,3e00008
348f2c4,240200c8
348f2c8,3e00008
348f2cc,240200c8
348f2d0,240200c8
348f2d4,3e00008
348f2dc,8483002e
348f2e0,28630140
348f2e4,14600008
348f2e8,a01025
348f2ec,24030076
348f2f0,50a30005
348f2f4,2402007f
348f2f8,38a2003d
348f2fc,2c420001
348f300,3e00008
348f304,2442007d
348f308,3e00008
348f310,8083007c
348f314,2402ffff
348f318,14620011
348f320,3c028040
348f324,8c420d70
348f328,1040000d
348f330,2402006a
348f334,50a2000a
348f338,240500d6
348f33c,2402006b
348f340,50a20007
348f344,240500d4
348f348,24020003
348f34c,10a20004
348f350,240500d5
348f354,3e00008
348f35c,240500d4
348f360,3e00008
348f364,a01025
348f368,27bdffe8
348f36c,afbf0014
348f370,c1050a2
348f378,c102f55
348f380,c104b58
348f388,c102888
348f390,c10287d
348f398,c104299
348f3a0,c104c03
348f3a8,8fbf0014
348f3ac,3e00008
348f3b0,27bd0018
348f3b4,27bdffe8
348f3b8,afbf0014
348f3bc,c102afd
348f3c4,c1016f4
348f3cc,c103fc7
348f3d4,c102fd1
348f3dc,c10225c
348f3e4,8fbf0014
348f3e8,3e00008
348f3ec,27bd0018
348f3f0,27bdffe8
348f3f4,afbf0014
348f3f8,afb00010
348f3fc,3c10801c
348f400,361084a0
348f404,8e040000
348f408,c101c5e
348f40c,248402a8
348f410,8e040000
348f414,c104f4c
348f418,248402a8
348f41c,8e040000
348f420,c103fd7
348f424,248402a8
348f428,c10280a
348f430,8fbf0014
348f434,8fb00010
348f438,3e00008
348f43c,27bd0018
348f440,27bdffe0
348f444,afbf001c
348f448,afb10018
348f44c,afb00014
348f450,808025
348f454,c1050c7
348f458,a08825
348f45c,2202825
348f460,c027368
348f464,2002025
348f468,8fbf001c
348f46c,8fb10018
348f470,8fb00014
348f474,3e00008
348f478,27bd0020
348f47c,27bdffe8
348f480,afbf0014
348f484,c1027e3
348f48c,c10509d
348f494,c1042ac
348f49c,c102256
348f4a4,c10414b
348f4ac,c102bb8
348f4b4,c104b26
348f4bc,8fbf0014
348f4c0,3e00008
348f4c4,27bd0018
348f4c8,3c02801c
348f4cc,344284a0
348f4d0,3c030001
348f4d4,431021
348f4d8,84430988
348f4dc,14600022
348f4e0,3c02801c
348f4e4,344284a0
348f4e8,3c030001
348f4ec,431021
348f4f0,84420992
348f4f4,14400014
348f4f8,21840
348f4fc,3c028011
348f500,3442a5d0
348f504,8c420004
348f508,14400009
348f50c,3c028011
348f510,3442a5d0
348f514,8c4300a0
348f518,3c020001
348f51c,3442c007
348f520,621824
348f524,14600026
348f528,24020001
348f52c,3c028011
348f530,3442a5d0
348f534,8c4200a0
348f538,21382
348f53c,30420007
348f540,3e00008
348f544,2102b
348f548,621821
348f54c,3c028011
348f550,3442a5d0
348f554,8c4200a0
348f558,621006
348f55c,30420007
348f560,3e00008
348f564,2102b
348f568,344284a0
348f56c,3c040001
348f570,441021
348f574,84440992
348f578,1480000a
348f57c,3c028011
348f580,24020003
348f584,14620007
348f588,3c028011
348f58c,3442a5d0
348f590,8c42009c
348f594,3c03000c
348f598,431024
348f59c,3e00008
348f5a0,2102b
348f5a4,3442a5d0
348f5a8,9442009c
348f5ac,42080
348f5b0,2463ffff
348f5b4,832021
348f5b8,821007
348f5bc,30420001
348f5c0,3e00008
348f5c8,27bdffe0
348f5cc,afbf001c
348f5d0,3c028040
348f5d4,90420883
348f5d8,10400010
348f5dc,3c028040
348f5e0,2406000c
348f5e4,3c028041
348f5e8,8c4579d4
348f5ec,c10479f
348f5f0,27a40010
348f5f4,3c028011
348f5f8,97a30010
348f5fc,a4435dd2
348f600,93a30012
348f604,a0435dd4
348f608,97a30010
348f60c,a4435dda
348f610,93a30012
348f614,a0435ddc
348f618,3c028040
348f61c,90420884
348f620,10400010
348f624,8fbf001c
348f628,2406000a
348f62c,3c028041
348f630,8c4579d4
348f634,c10479f
348f638,27a40010
348f63c,3c028011
348f640,97a30010
348f644,a4435dce
348f648,93a30012
348f64c,a0435dd0
348f650,97a30010
348f654,a4435dd6
348f658,93a30012
348f65c,a0435dd8
348f660,8fbf001c
348f664,3e00008
348f668,27bd0020
348f66c,3c02801d
348f670,3442aa30
348f674,8c420678
348f678,10400063
348f680,8c430130
348f684,10600060
348f68c,8c4201c8
348f690,2c43001f
348f694,1060005c
348f69c,27bdffd8
348f6a0,afbf0024
348f6a4,afb10020
348f6a8,afb0001c
348f6ac,280c0
348f6b0,2028023
348f6b4,108080
348f6b8,2028023
348f6bc,108100
348f6c0,3c028011
348f6c4,2028021
348f6c8,3c028040
348f6cc,90420885
348f6d0,10400018
348f6d4,2610572c
348f6d8,3c118041
348f6dc,24060006
348f6e0,8e2579d4
348f6e4,c10479f
348f6e8,27a40010
348f6ec,93a20010
348f6f0,a2020192
348f6f4,93a20011
348f6f8,a2020193
348f6fc,93a20012
348f700,a2020194
348f704,8e2579d4
348f708,24060006
348f70c,24a5000c
348f710,c10479f
348f714,27a40010
348f718,93a20010
348f71c,a202019a
348f720,93a20011
348f724,a202019b
348f728,93a20012
348f72c,1000000c
348f730,a202019c
348f734,3c028040
348f738,90440876
348f73c,a2040192
348f740,24420876
348f744,90430001
348f748,a2030193
348f74c,90420002
348f750,a2020194
348f754,a204019a
348f758,a203019b
348f75c,a202019c
348f760,3c028040
348f764,90420886
348f768,10400018
348f76c,3c028040
348f770,3c118041
348f774,24060005
348f778,8e2579d4
348f77c,c10479f
348f780,27a40010
348f784,93a20010
348f788,a2020196
348f78c,93a20011
348f790,a2020197
348f794,93a20012
348f798,a2020198
348f79c,8e2579d4
348f7a0,24060005
348f7a4,24a5000a
348f7a8,c10479f
348f7ac,27a40010
348f7b0,93a20010
348f7b4,a202019e
348f7b8,93a20011
348f7bc,a202019f
348f7c0,93a20012
348f7c4,1000000b
348f7c8,a20201a0
348f7cc,90440879
348f7d0,a2040196
348f7d4,24420879
348f7d8,90430001
348f7dc,a2030197
348f7e0,90420002
348f7e4,a2020198
348f7e8,a204019e
348f7ec,a203019f
348f7f0,a20201a0
348f7f4,8fbf0024
348f7f8,8fb10020
348f7fc,8fb0001c
348f800,3e00008
348f804,27bd0028
348f808,3e00008
348f810,27bdffd0
348f814,afbf002c
348f818,afb20028
348f81c,afb10024
348f820,afb00020
348f824,3c028040
348f828,9043087c
348f82c,240200fa
348f830,14620008
348f834,24100001
348f838,3c028040
348f83c,2442087c
348f840,90500001
348f844,90420002
348f848,2028025
348f84c,321000ff
348f850,10802b
348f854,3c028040
348f858,9043087f
348f85c,240200fa
348f860,14620008
348f864,24110001
348f868,3c028040
348f86c,2442087f
348f870,90510001
348f874,90420002
348f878,2228825
348f87c,323100ff
348f880,11882b
348f884,3c128041
348f888,24060009
348f88c,8e4579d4
348f890,c10479f
348f894,27a40010
348f898,8e4579d4
348f89c,24060009
348f8a0,24a50012
348f8a4,c10479f
348f8a8,27a40014
348f8ac,24060007
348f8b0,8e4579d4
348f8b4,c10479f
348f8b8,27a40018
348f8bc,8e4579d4
348f8c0,24060007
348f8c4,24a5000e
348f8c8,c10479f
348f8cc,27a4001c
348f8d0,3c02801c
348f8d4,344284a0
348f8d8,8c421c4c
348f8dc,10400064
348f8e0,8fbf002c
348f8e4,240500da
348f8e8,3c068011
348f8ec,24c65c3c
348f8f0,3c088040
348f8f4,3c078040
348f8f8,3c0a8040
348f8fc,254c087f
348f900,3c098040
348f904,252b087c
348f908,8c430130
348f90c,50600055
348f910,8c420124
348f914,84430000
348f918,54650052
348f91c,8c420124
348f920,8c43016c
348f924,320c0
348f928,832023
348f92c,42080
348f930,832023
348f934,42100
348f938,2484faf0
348f93c,862021
348f940,8c4d0170
348f944,d18c0
348f948,6d1823
348f94c,31880
348f950,6d1823
348f954,31900
348f958,2463faf0
348f95c,910d0887
348f960,11a0000e
348f964,661821
348f968,97ae0010
348f96c,a48e0192
348f970,93ad0012
348f974,a08d0194
348f978,a46e0192
348f97c,a06d0194
348f980,97ae0014
348f984,a48e019a
348f988,93ad0016
348f98c,a08d019c
348f990,a46e019a
348f994,10000012
348f998,a06d019c
348f99c,12000011
348f9a0,90ed0888
348f9a4,912f087c
348f9a8,a08f0192
348f9ac,916e0001
348f9b0,a08e0193
348f9b4,916d0002
348f9b8,a08d0194
348f9bc,a06f0192
348f9c0,a06e0193
348f9c4,a06d0194
348f9c8,a08f019a
348f9cc,a08e019b
348f9d0,a08d019c
348f9d4,a06f019a
348f9d8,a06e019b
348f9dc,a06d019c
348f9e0,90ed0888
348f9e4,11a0000d
348f9e8,97ae0018
348f9ec,a48e0196
348f9f0,93ad001a
348f9f4,a08d0198
348f9f8,a46e0196
348f9fc,a06d0198
348fa00,97ae001c
348fa04,a48e019e
348fa08,93ad001e
348fa0c,a08d01a0
348fa10,a46e019e
348fa14,10000012
348fa18,a06d01a0
348fa1c,52200011
348fa20,8c420124
348fa24,914f087f
348fa28,a08f0196
348fa2c,918e0001
348fa30,a08e0197
348fa34,918d0002
348fa38,a08d0198
348fa3c,a06f0196
348fa40,a06e0197
348fa44,a06d0198
348fa48,a08f019e
348fa4c,a08e019f
348fa50,a08d01a0
348fa54,a06f019e
348fa58,a06e019f
348fa5c,a06d01a0
348fa60,8c420124
