10,10736efa
348a724,3442ffff
348a728,621824
348a72c,3c020005
348a730,244200ff
348a734,10620023
348a738,3c028040
348a73c,8c42002c
348a740,1440000b
348a744,3c038041
348a748,94830008
348a74c,3c028040
348a750,a4430030
348a754,9083000a
348a758,3c028040
348a75c,a4430032
348a760,8c830000
348a764,3c028040
348a768,3e00008
348a76c,ac43002c
348a770,24637ad4
348a774,1025
348a778,24060008
348a77c,8c650000
348a780,54a0000e
348a784,24420001
348a788,21100
348a78c,3c038041
348a790,24637ad4
348a794,431021
348a798,8c870000
348a79c,8c860004
348a7a0,8c850008
348a7a4,8c83000c
348a7a8,ac470000
348a7ac,ac460004
348a7b0,ac450008
348a7b4,3e00008
348a7b8,ac43000c
348a7bc,1446ffef
348a7c0,24630010
348a7c4,3e00008
348a7cc,3c028040
348a7d0,8c42002c
348a7d4,1440001e
348a7d8,3c028041
348a7dc,24477ad4
348a7e0,94e40008
348a7e4,3c038040
348a7e8,a4640030
348a7ec,90e4000a
348a7f0,3c038040
348a7f4,a4640032
348a7f8,8c437ad4
348a7fc,3c028040
348a800,ac43002c
348a804,e01025
348a808,24e70070
348a80c,8c460010
348a810,8c450014
348a814,8c440018
348a818,8c43001c
348a81c,ac460000
348a820,ac450004
348a824,ac440008
348a828,ac43000c
348a82c,24420010
348a830,5447fff7
348a834,8c460010
348a838,3c028041
348a83c,24427ad4
348a840,ac400070
348a844,ac400074
348a848,ac400078
348a84c,ac40007c
348a850,3e00008
348a858,afa40000
348a85c,afa50004
348a860,afa60008
348a864,afa7000c
348a868,24030030
348a86c,3c058011
348a870,34a5a5d0
348a874,24060036
348a878,310c0
348a87c,431023
348a880,21080
348a884,a21021
348a888,8c4200e4
348a88c,14400010
348a894,3c058011
348a898,34a5a5d0
348a89c,310c0
348a8a0,431023
348a8a4,21080
348a8a8,a21021
348a8ac,ac4400e4
348a8b0,24630001
348a8b4,310c0
348a8b8,431023
348a8bc,21080
348a8c0,a22821
348a8c4,8fa20008
348a8c8,3e00008
348a8cc,aca200e4
348a8d0,10440003
348a8d4,24630002
348a8d8,1466ffe8
348a8dc,310c0
348a8e0,3e00008
348a8e8,3c028040
348a8ec,94420028
348a8f0,10400015
348a8f4,2403ffff
348a8f8,27bdffd8
348a8fc,afbf0024
348a900,afa00018
348a904,a3a30010
348a908,24030005
348a90c,a3a30011
348a910,240300ff
348a914,a7a30012
348a918,3c038040
348a91c,94630026
348a920,a3a3001a
348a924,a7a20018
348a928,8fa40010
348a92c,2825
348a930,8fa60018
348a934,c102a16
348a938,3825
348a93c,8fbf0024
348a940,3e00008
348a944,27bd0028
348a948,3e00008
348a950,27bdffd8
348a954,afbf0024
348a958,3c05ff05
348a95c,a42825
348a960,c1028a7
348a964,27a40010
348a968,8fa20010
348a96c,10400007
348a970,8fbf0024
348a974,402025
348a978,8fa50014
348a97c,8fa60018
348a980,c102a16
348a984,8fa7001c
348a988,8fbf0024
348a98c,3e00008
348a990,27bd0028
348a994,3c028011
348a998,3442a5d0
348a99c,8c43065c
348a9a0,ac430624
348a9a4,8c430678
348a9a8,ac430640
348a9ac,8c430694
348a9b0,ac43065c
348a9b4,8c4306b0
348a9b8,ac430678
348a9bc,ac400694
348a9c0,3e00008
348a9c4,ac4006b0
348a9c8,801825
348a9cc,3c0200ff
348a9d0,3442ffff
348a9d4,822024
348a9d8,3c020005
348a9dc,244200ff
348a9e0,1482000b
348a9e4,27bdfff8
348a9e8,3c028040
348a9ec,a4400028
348a9f0,3c028040
348a9f4,a4400026
348a9f8,3c028011
348a9fc,3442a660
348aa00,94430000
348aa04,24630001
348aa08,10000009
348aa0c,a4430000
348aa10,3c025700
348aa14,24420058
348aa18,14620005
348aa1c,3c02801c
348aa20,344284a0
348aa24,8c431d38
348aa28,34630001
348aa2c,ac431d38
348aa30,3e00008
348aa34,27bd0008
348aa38,27bdffe8
348aa3c,afbf0014
348aa40,afb00010
348aa44,3c028011
348aa48,3442a5d0
348aa4c,8c500624
348aa50,8c420640
348aa54,22402
348aa58,2403007c
348aa5c,1483000e
348aa60,8fbf0014
348aa64,21202
348aa68,3c038040
348aa6c,90630024
348aa70,304200ff
348aa74,54620009
348aa78,8fb00010
348aa7c,c1030f6
348aa84,c102a65
348aa8c,c102a72
348aa90,2002025
348aa94,8fbf0014
348aa98,8fb00010
348aa9c,3e00008
348aaa0,27bd0018
348aaa4,27bdffe8
348aaa8,afbf0014
348aaac,afb00010
348aab0,3c028041
348aab4,8c507fac
348aab8,12000015
348aabc,3c028040
348aac0,9042002a
348aac4,14400004
348aac8,3c028041
348aacc,8c427a58
348aad0,10400005
348aad4,3c028011
348aad8,3c048041
348aadc,c1029c7
348aae0,24847fac
348aae4,3c028011
348aae8,3442a5d0
348aaec,8c420624
348aaf0,16020003
348aaf8,c102a65
348ab00,c102a72
348ab04,2002025
348ab08,c1029b2
348ab10,8fbf0014
348ab14,8fb00010
348ab18,3e00008
348ab1c,27bd0018
348ab20,27bdffd8
348ab24,afbf0024
348ab28,afb00020
348ab2c,afa00014
348ab30,afa0001c
348ab34,3c028011
348ab38,3442a5d0
348ab3c,8c500624
348ab40,8c420640
348ab44,12000027
348ab48,afa20018
348ab4c,21c02
348ab50,240400ca
348ab54,14640014
348ab58,21202
348ab5c,3c038040
348ab60,90630024
348ab64,304200ff
348ab68,50620010
348ab6c,afb00010
348ab70,c103c1c
348ab78,c103bef
348ab7c,402025
348ab80,c103c34
348ab84,402025
348ab88,c102a65
348ab90,c102a72
348ab94,2002025
348ab98,c1029b2
348aba0,10000011
348aba4,8fbf0024
348aba8,afb00010
348abac,2002025
348abb0,8fa50014
348abb4,8fa60018
348abb8,c102962
348abbc,8fa7001c
348abc0,3c02801d
348abc4,3442aa30
348abc8,3c038041
348abcc,8c637a60
348abd0,ac430428
348abd4,3c038041
348abd8,8c637a54
348abdc,80630000
348abe0,a0430424
348abe4,8fbf0024
348abe8,8fb00020
348abec,3e00008
348abf0,27bd0028
348abf4,27bdffe8
348abf8,afbf0014
348abfc,c1029f3
348ac04,c102a3a
348ac0c,3c02801d
348ac10,3442aa30
348ac14,8c42066c
348ac18,3c03fcac
348ac1c,24632485
348ac20,431024
348ac24,1440003d
348ac28,3c028041
348ac2c,3c02801d
348ac30,3442aa30
348ac34,94420088
348ac38,30420001
348ac3c,10400034
348ac40,1025
348ac44,3c02801d
348ac48,3442aa30
348ac4c,8c420670
348ac50,3c03000c
348ac54,431024
348ac58,1440002d
348ac5c,1025
348ac60,3c02800e
348ac64,3442f1b0
348ac68,8c420000
348ac6c,30420020
348ac70,14400027
348ac74,1025
348ac78,3c02801c
348ac7c,344284a0
348ac80,8c420794
348ac84,14400022
348ac88,1025
348ac8c,3c028041
348ac90,90427a3e
348ac94,24420001
348ac98,304200ff
348ac9c,2c430002
348aca0,1460001c
348aca4,3c038041
348aca8,3c028041
348acac,c102a8e
348acb0,a0407a3e
348acb4,c1030f1
348acbc,1040000f
348acc0,3c02801c
348acc4,344284a0
348acc8,944300a4
348accc,24020010
348acd0,14620006
348acd4,3c02801c
348acd8,344284a0
348acdc,8c421d38
348ace0,30420400
348ace4,10400005
348acec,c1030fc
348acf4,1000000b
348acf8,8fbf0014
348acfc,c102ac8
348ad04,10000007
348ad08,8fbf0014
348ad0c,1025
348ad10,3c038041
348ad14,10000002
348ad18,a0627a3e
348ad1c,a0407a3e
348ad20,8fbf0014
348ad24,3e00008
348ad28,27bd0018
348ad2c,27bdffc0
348ad30,afbf003c
348ad34,afb60038
348ad38,afb50034
348ad3c,afb40030
348ad40,afb3002c
348ad44,afb20028
348ad48,afb10024
348ad4c,afb00020
348ad50,a09825
348ad54,10800027
348ad58,c08025
348ad5c,10c00025
348ad60,809025
348ad64,4c10004
348ad68,c0a025
348ad6c,6a023
348ad70,14a600
348ad74,14a603
348ad78,c103bef
348ad7c,3284ffff
348ad80,10400066
348ad84,408825
348ad88,3c028040
348ad8c,944245f0
348ad90,10400052
348ad94,328700ff
348ad98,92220001
348ad9c,1840004f
348ada0,40a825
348ada4,86440000
348ada8,2403000a
348adac,5083004c
348adb0,3c02801c
348adb4,3056ffff
348adb8,c104c7f
348adbc,2c02025
348adc0,10400046
348adc4,328700ff
348adc8,2402003d
348adcc,16a20005
348add0,26c4ffff
348add4,c104dbc
348add8,24040037
348addc,1000003f
348ade0,328700ff
348ade4,c104dbc
348ade8,3084ffff
348adec,1000003b
348adf0,328700ff
348adf4,c1029b2
348adf8,8825
348adfc,12200054
348ae00,a2700424
348ae04,92220001
348ae08,2442ffdc
348ae0c,304200ff
348ae10,2c420008
348ae14,5040004f
348ae18,8fbf003c
348ae1c,c103c34
348ae20,2202025
348ae24,1000004b
348ae28,8fbf003c
348ae2c,8fa40010
348ae30,8fa50014
348ae34,8fa60018
348ae38,c102962
348ae3c,8fa7001c
348ae40,3c028041
348ae44,8c427a54
348ae48,86440000
348ae4c,2403000a
348ae50,14830017
348ae54,80420000
348ae58,2403007c
348ae5c,56830010
348ae60,9643001c
348ae64,3c038040
348ae68,90630024
348ae6c,5475000c
348ae70,9643001c
348ae74,3c038040
348ae78,90630d7f
348ae7c,54600007
348ae80,2402007c
348ae84,3c038041
348ae88,8c637a40
348ae8c,54600003
348ae90,2402007c
348ae94,10000002
348ae98,9643001c
348ae9c,9643001c
348aea0,3063f01f
348aea4,22140
348aea8,641825
348aeac,a643001c
348aeb0,6030027
348aeb4,a2620424
348aeb8,21023
348aebc,21600
348aec0,21603
348aec4,10000022
348aec8,a2620424
348aecc,c1029b2
348aed4,1000ffcb
348aed8,a2700424
348aedc,3c02801c
348aee0,344284a0
348aee4,904600a5
348aee8,2402825
348aeec,c10294d
348aef0,27a40010
348aef4,97b40018
348aef8,8fa20010
348aefc,1440ffcb
348af00,93b5001a
348af04,1000fff1
348af0c,c1029b2
348af14,1000000e
348af18,a2700424
348af1c,328700ff
348af20,3c02801c
348af24,344284a0
348af28,904600a5
348af2c,2402825
348af30,c10294d
348af34,27a40010
348af38,97b40018
348af3c,8fa20010
348af40,1440ffba
348af44,93b5001a
348af48,1000fff0
348af50,8fbf003c
348af54,8fb60038
348af58,8fb50034
348af5c,8fb40030
348af60,8fb3002c
348af64,8fb20028
348af68,8fb10024
348af6c,8fb00020
348af70,3e00008
348af74,27bd0040
348af78,3c028041
348af7c,3e00008
348af80,ac407a34
348af84,3c028041
348af88,904a7d54
348af8c,11400037
348af90,24070001
348af94,244b7d54
348af98,24e20002
348af9c,3042ffff
348afa0,24e30001
348afa4,3063ffff
348afa8,6b1821
348afac,eb4021
348afb0,91080000
348afb4,15040021
348afb8,90630000
348afbc,10600024
348afc0,2463ffff
348afc4,306300ff
348afc8,34040
348afcc,1031821
348afd0,24e70005
348afd4,671821
348afd8,3067ffff
348afdc,4b1821
348afe0,90630000
348afe4,404825
348afe8,24420003
348afec,3068003f
348aff0,1505000e
348aff4,3042ffff
348aff8,31982
348affc,1466000b
348b000,3c038041
348b004,25220001
348b008,3042ffff
348b00c,24637d54
348b010,431021
348b014,90430000
348b018,31a00
348b01c,90420001
348b020,621021
348b024,3e00008
348b028,3042ffff
348b02c,1447ffec
348b030,4b1821
348b034,10000008
348b038,254affff
348b03c,33840
348b040,671821
348b044,431821
348b048,10000002
348b04c,3067ffff
348b050,403825
348b054,254affff
348b058,314a00ff
348b05c,5540ffcf
348b060,24e20002
348b064,3e00008
348b068,3402ffff
348b06c,3e00008
348b070,3402ffff
348b074,27bdffe0
348b078,afbf001c
348b07c,afb10018
348b080,afb00014
348b084,9483001c
348b088,2462fffa
348b08c,3042ffff
348b090,2c420002
348b094,54400005
348b098,94850140
348b09c,24020011
348b0a0,54620009
348b0a4,8c84019c
348b0a8,94850140
348b0ac,3c04801c
348b0b0,3c028002
348b0b4,244206e8
348b0b8,40f809
348b0bc,348484a0
348b0c0,1000001a
348b0c4,2102a
348b0c8,10800018
348b0cc,24020001
348b0d0,309100ff
348b0d4,12200015
348b0d8,3090ffff
348b0dc,102a03
348b0e0,103382
348b0e4,30a5003f
348b0e8,c102be1
348b0ec,42602
348b0f0,401825
348b0f4,3404ffff
348b0f8,1064000c
348b0fc,24020001
348b100,1188c2
348b104,3c028041
348b108,8c427a38
348b10c,431021
348b110,511021
348b114,90420000
348b118,32100007
348b11c,24030001
348b120,2031804
348b124,431024
348b128,2102b
348b12c,8fbf001c
348b130,8fb10018
348b134,8fb00014
348b138,3e00008
348b13c,27bd0020
348b140,8c84019c
348b144,1080001f
348b14c,27bdffe0
348b150,afbf001c
348b154,afb10018
348b158,afb00014
348b15c,309000ff
348b160,12000013
348b164,3091ffff
348b168,112a03
348b16c,113382
348b170,30a5003f
348b174,c102be1
348b178,42602
348b17c,3403ffff
348b180,1043000b
348b184,1080c2
348b188,2028021
348b18c,3c028041
348b190,8c437a38
348b194,701821
348b198,32310007
348b19c,24020001
348b1a0,2221004
348b1a4,90640000
348b1a8,441025
348b1ac,a0620000
348b1b0,8fbf001c
348b1b4,8fb10018
348b1b8,8fb00014
348b1bc,3e00008
348b1c0,27bd0020
348b1c4,3e00008
348b1cc,27bdffe8
348b1d0,afbf0014
348b1d4,afb00010
348b1d8,8c82019c
348b1dc,10400005
348b1e0,808025
348b1e4,c102c1d
348b1ec,1040000d
348b1f0,8fbf0014
348b1f4,240200dc
348b1f8,a602014a
348b1fc,9602001c
348b200,24030011
348b204,10430006
348b208,2442fffa
348b20c,3042ffff
348b210,2c420002
348b214,14400002
348b218,2402ffff
348b21c,a2020003
348b220,8fbf0014
348b224,8fb00010
348b228,3e00008
348b22c,27bd0018
348b230,27bdffd0
348b234,afbf002c
348b238,97a20056
348b23c,afa20024
348b240,97a20052
348b244,afa20020
348b248,3c028041
348b24c,94427a5c
348b250,afa2001c
348b254,97a2004a
348b258,afa20018
348b25c,c7a00044
348b260,e7a00014
348b264,c7a00040
348b268,3c028002
348b26c,24425110
348b270,40f809
348b274,e7a00010
348b278,8fbf002c
348b27c,3e00008
348b280,27bd0030
348b284,27bdfe28
348b288,afbf01d4
348b28c,afb001d0
348b290,3c028041
348b294,94427a5c
348b298,14400009
348b29c,808025
348b2a0,3c028040
348b2a4,94424d3c
348b2a8,10400006
348b2ac,24030015
348b2b0,80830003
348b2b4,31a00
348b2b8,431025
348b2bc,3042ffff
348b2c0,24030015
348b2c4,a7a30010
348b2c8,a7a20026
348b2cc,a7a0002c
348b2d0,3825
348b2d4,3c02801c
348b2d8,344284a0
348b2dc,904600a5
348b2e0,27a50010
348b2e4,c10294d
348b2e8,27a401c0
348b2ec,8fa201c0
348b2f0,ae02019c
348b2f4,8fa201c4
348b2f8,ae0201a0
348b2fc,8fa201c8
348b300,ae0201a4
348b304,8fa201cc
348b308,ae0201a8
348b30c,c102c1d
348b310,2002025
348b314,50400006
348b318,8e02019c
348b31c,ae00019c
348b320,ae0001a0
348b324,ae0001a4
348b328,ae0001a8
348b32c,8e02019c
348b330,1440000e
348b334,3c04801c
348b338,96050140
348b33c,3c028002
348b340,244206e8
348b344,40f809
348b348,348484a0
348b34c,10400009
348b350,8fbf01d4
348b354,3c028002
348b358,24420eb4
348b35c,40f809
348b360,2002025
348b364,10000002
348b368,24020001
348b36c,1025
348b370,8fbf01d4
348b374,8fb001d0
348b378,3e00008
348b37c,27bd01d8
348b380,27bdffe8
348b384,afbf0014
348b388,afb00010
348b38c,808025
348b390,3c038011
348b394,3463a5d0
348b398,8062008e
348b39c,28440010
348b3a0,14800010
348b3a4,80630094
348b3a8,28640010
348b3ac,1480000e
348b3b0,62102a
348b3b4,3c02800c
348b3b8,3442dccc
348b3bc,40f809
348b3c4,3c028041
348b3c8,c4424c34
348b3cc,4602003c
348b3d4,45020006
348b3d8,24100005
348b3dc,10000005
348b3e0,2001025
348b3e4,62102a
348b3e8,54400001
348b3ec,24100005
348b3f0,2001025
348b3f4,8fbf0014
348b3f8,8fb00010
348b3fc,3e00008
348b400,27bd0018
348b404,27bdfe20
348b408,afbf01dc
348b40c,afb101d8
348b410,afb001d4
348b414,808025
348b418,24020015
348b41c,a7a20010
348b420,3c028041
348b424,94427a5c
348b428,a7a20026
348b42c,3091ffff
348b430,a7b1002c
348b434,3825
348b438,3c02801c
348b43c,344284a0
348b440,904600a5
348b444,27a50010
348b448,c10294d
348b44c,27a401c0
348b450,8fa201c0
348b454,afa201ac
348b458,8fa301c4
348b45c,afa301b0
348b460,8fa301c8
348b464,afa301b4
348b468,8fa301cc
348b46c,1040000d
348b470,afa301b8
348b474,c102c1d
348b478,27a40010
348b47c,1440000a
348b480,3c028011
348b484,2e220019
348b488,10400079
348b48c,3c0301e2
348b490,246300c0
348b494,2231806
348b498,30630001
348b49c,10600086
348b4a0,1025
348b4a4,3c028011
348b4a8,3442a5d0
348b4ac,8c420004
348b4b0,14400009
348b4b4,2622fff8
348b4b8,24020010
348b4bc,1202007c
348b4c0,24020008
348b4c4,2402000d
348b4c8,56020008
348b4cc,3c028040
348b4d0,10000073
348b4d4,1025
348b4d8,3042ffff
348b4dc,2c420003
348b4e0,14400073
348b4e4,24020010
348b4e8,3c028040
348b4ec,8c420d70
348b4f0,1040001f
348b4f4,2e22001a
348b4f8,1040006b
348b4fc,3203ffff
348b500,3c030200
348b504,24630810
348b508,2231806
348b50c,30630001
348b510,10600067
348b514,2001025
348b518,3c028011
348b51c,3442a5d0
348b520,80430076
348b524,2402ffff
348b528,1062000a
348b52c,2403ffff
348b530,3c028011
348b534,3442a5d0
348b538,8044007c
348b53c,1083005e
348b540,2001025
348b544,c102ce0
348b548,2002025
348b54c,1000005b
348b550,8fbf01dc
348b554,3c028011
348b558,3442a5d0
348b55c,8044007c
348b560,14830055
348b564,24020005
348b568,10000053
348b56c,2402ffff
348b570,3203ffff
348b574,2c62001a
348b578,1040000f
348b57c,2001025
348b580,3c040200
348b584,24840810
348b588,642006
348b58c,30840001
348b590,1080000a
348b594,2464fff8
348b598,3c048011
348b59c,3484a5d0
348b5a0,80850076
348b5a4,2404ffff
348b5a8,14a40004
348b5ac,2464fff8
348b5b0,10000031
348b5b4,2402ffff
348b5b8,2464fff8
348b5bc,3084ffff
348b5c0,2c840003
348b5c4,10800009
348b5c8,2463fff2
348b5cc,3c038011
348b5d0,3463a5d0
348b5d4,80640077
348b5d8,2403ffff
348b5dc,54830037
348b5e0,8fbf01dc
348b5e4,10000026
348b5e8,2402ffff
348b5ec,3063ffff
348b5f0,2c630002
348b5f4,10600008
348b5f8,24030010
348b5fc,3c038011
348b600,3463a5d0
348b604,90630032
348b608,5460002c
348b60c,8fbf01dc
348b610,1000001d
348b614,2402ffff
348b618,14430008
348b61c,3c038011
348b620,3463a5d0
348b624,8064007a
348b628,2403ffff
348b62c,54830023
348b630,8fbf01dc
348b634,10000016
348b638,2402ffff
348b63c,24030003
348b640,1443001d
348b644,3c038011
348b648,3463a5d0
348b64c,8464002e
348b650,84630030
348b654,10830010
348b658,3c038040
348b65c,90630d7e
348b660,2c630001
348b664,31823
348b668,10000013
348b66c,431024
348b670,10000011
348b674,1025
348b678,10000010
348b67c,8fbf01dc
348b680,1000000e
348b684,8fbf01dc
348b688,1000000c
348b68c,8fbf01dc
348b690,1000000a
348b694,8fbf01dc
348b698,10000007
348b69c,1025
348b6a0,1000ffb7
348b6a4,3043ffff
348b6a8,1000ffc3
348b6ac,2001025
348b6b0,1000ffb3
348b6b4,3043ffff
348b6b8,8fbf01dc
348b6bc,8fb101d8
348b6c0,8fb001d4
348b6c4,3e00008
348b6c8,27bd01e0
348b6cc,27bdffe8
348b6d0,afbf0014
348b6d4,afb00010
348b6d8,240200ca
348b6dc,1482000d
348b6e0,e08025
348b6e4,c1029c7
348b6e8,c02025
348b6ec,92050001
348b6f0,3c04801c
348b6f4,3c028006
348b6f8,3442fdcc
348b6fc,40f809
348b700,348484a0
348b704,c103c34
348b708,2002025
348b70c,10000017
348b710,8fbf0014
348b714,3c028040
348b718,90420024
348b71c,10450005
348b720,3c028040
348b724,c1029c7
348b728,c02025
348b72c,1000000f
348b730,8fbf0014
348b734,9042002a
348b738,50400004
348b73c,92050001
348b740,c1029c7
348b744,c02025
348b748,92050001
348b74c,3c04801c
348b750,3c028006
348b754,3442fdcc
348b758,40f809
348b75c,348484a0
348b760,c103c34
348b764,2002025
348b768,8fbf0014
348b76c,8fb00010
348b770,3e00008
348b774,27bd0018
348b778,27bdffc0
348b77c,afbf003c
348b780,afb30038
348b784,afb20034
348b788,afb10030
348b78c,afb0002c
348b790,808825
348b794,c08025
348b798,8cc2019c
348b79c,8cc601a0
348b7a0,8e0501a4
348b7a4,8e0301a8
348b7a8,afa20018
348b7ac,afa6001c
348b7b0,afa50020
348b7b4,10400005
348b7b8,afa30024
348b7bc,c102c1d
348b7c0,2002025
348b7c4,5040000c
348b7c8,3c028041
348b7cc,3c028041
348b7d0,24424e90
348b7d4,2222021
348b7d8,90850000
348b7dc,3c04801c
348b7e0,3c028006
348b7e4,3442fdcc
348b7e8,40f809
348b7ec,348484a0
348b7f0,10000068
348b7f4,1025
348b7f8,8c437a34
348b7fc,14600065
348b800,24020002
348b804,8e020130
348b808,10400061
348b80c,3c028041
348b810,ac507a34
348b814,3c118041
348b818,8fa40020
348b81c,8fa20018
348b820,ae227ac4
348b824,26317ac4
348b828,8fa2001c
348b82c,ae220004
348b830,ae240008
348b834,8fa20024
348b838,ae22000c
348b83c,c103c1c
348b840,42402
348b844,409025
348b848,c103bef
348b84c,402025
348b850,409825
348b854,c102c50
348b858,2002025
348b85c,9231000a
348b860,3c028040
348b864,a0510025
348b868,82620014
348b86c,4400024
348b870,3c02800c
348b874,3c028041
348b878,ac407a34
348b87c,24020001
348b880,a2020116
348b884,2603825
348b888,3c068041
348b88c,24c67ac4
348b890,2202825
348b894,c102db3
348b898,2402025
348b89c,3c028040
348b8a0,94440892
348b8a4,82620014
348b8a8,28430003
348b8ac,54600008
348b8b0,24044803
348b8b4,2442ffed
348b8b8,304200ff
348b8bc,2c420002
348b8c0,54400003
348b8c4,24044803
348b8c8,10000002
348b8cc,3c058010
348b8d0,3c058010
348b8d4,24a243a8
348b8d8,afa20014
348b8dc,24a743a0
348b8e0,afa70010
348b8e4,24060004
348b8e8,3c02800c
348b8ec,3442806c
348b8f0,40f809
348b8f4,24a54394
348b8f8,10000026
348b8fc,24020003
348b900,244269a0
348b904,40f809
348b908,24040039
348b90c,3c028040
348b910,90450024
348b914,b12826
348b918,5282b
348b91c,c103bfe
348b920,2402025
348b924,3025
348b928,402825
348b92c,3c04801c
348b930,3c02800d
348b934,3442ce14
348b938,40f809
348b93c,348484a0
348b940,2402000f
348b944,a602014a
348b948,24020023
348b94c,a6020144
348b950,a6000142
348b954,3c02801d
348b958,3442aa30
348b95c,2403000a
348b960,a4430110
348b964,3c028041
348b968,2442a180
348b96c,ae02013c
348b970,2603825
348b974,3c068041
348b978,24c67ac4
348b97c,2202825
348b980,c102db3
348b984,2402025
348b988,10000002
348b98c,24020001
348b990,24020002
348b994,8fbf003c
348b998,8fb30038
348b99c,8fb20034
348b9a0,8fb10030
348b9a4,8fb0002c
348b9a8,3e00008
348b9ac,27bd0040
348b9b0,27bdffc8
348b9b4,afbf0034
348b9b8,afb30030
348b9bc,afb2002c
348b9c0,afb10028
348b9c4,afb00024
348b9c8,808825
348b9cc,3825
348b9d0,3025
348b9d4,802825
348b9d8,c10294d
348b9dc,27a40010
348b9e0,8fa20010
348b9e4,54400005
348b9e8,97a40018
348b9ec,3c028040
348b9f0,90520024
348b9f4,10000002
348b9f8,2404005b
348b9fc,93b2001a
348ba00,c103c1c
348ba08,408025
348ba0c,c103bef
348ba10,402025
348ba14,409825
348ba18,ae200134
348ba1c,3c028040
348ba20,a0520025
348ba24,3c028040
348ba28,90450024
348ba2c,b22826
348ba30,5282b
348ba34,c103bfe
348ba38,2002025
348ba3c,3025
348ba40,402825
348ba44,3c04801c
348ba48,3c02800d
348ba4c,3442ce14
348ba50,40f809
348ba54,348484a0
348ba58,2603825
348ba5c,27a60010
348ba60,2402825
348ba64,c102db3
348ba68,2002025
348ba6c,8fbf0034
348ba70,8fb30030
348ba74,8fb2002c
348ba78,8fb10028
348ba7c,8fb00024
348ba80,3e00008
348ba84,27bd0038
348ba88,27bdffe8
348ba8c,afbf0014
348ba90,afb00010
348ba94,3c028011
348ba98,3442a5d0
348ba9c,94500eec
348baa0,32100002
348baa4,1600000c
348baa8,3c028040
348baac,90420d7d
348bab0,50400004
348bab4,3c028011
348bab8,c102a54
348babc,24040002
348bac0,3c028011
348bac4,3442a5d0
348bac8,94430eec
348bacc,34630002
348bad0,a4430eec
348bad4,3c028040
348bad8,90430d7d
348badc,14600002
348bae0,24020001
348bae4,10102b
348bae8,8fbf0014
348baec,8fb00010
348baf0,3e00008
348baf4,27bd0018
348baf8,94830004
348bafc,94820006
348bb00,620018
348bb04,9082000c
348bb08,1812
348bb14,620018
348bb18,1012
348bb1c,3e00008
348bb24,27bdffe8
348bb28,afbf0014
348bb2c,afb00010
348bb30,c102ebe
348bb34,808025
348bb38,96030008
348bb3c,620018
348bb40,1012
348bb44,8fbf0014
348bb48,8fb00010
348bb4c,3e00008
348bb50,27bd0018
348bb54,27bdff98
348bb58,afbf0064
348bb5c,afb60060
348bb60,afb5005c
348bb64,afb40058
348bb68,afb30054
348bb6c,afb20050
348bb70,afb1004c
348bb74,afb00048
348bb78,808025
348bb7c,a0a025
348bb80,c0a825
348bb84,94b10004
348bb88,94a20006
348bb8c,470018
348bb90,9012
348bb94,90b6000b
348bb98,90b3000a
348bb9c,139d40
348bba0,3c0200e0
348bba4,2629824
348bba8,1614c0
348bbac,3c030018
348bbb0,431024
348bbb4,2629825
348bbb8,2622ffff
348bbbc,30420fff
348bbc0,531025
348bbc4,3c03fd00
348bbc8,431025
348bbcc,afa20010
348bbd0,c102ebe
348bbd4,a02025
348bbd8,550018
348bbdc,8e820000
348bbe0,1812
348bbe4,431021
348bbe8,afa20014
348bbec,2ec30002
348bbf0,10600003
348bbf4,24020010
348bbf8,24020004
348bbfc,2c21004
348bc00,510018
348bc04,1812
348bc08,2463003f
348bc0c,317c3
348bc10,3042003f
348bc14,431021
348bc18,210c0
348bc1c,3c030003
348bc20,3463fe00
348bc24,431024
348bc28,531025
348bc2c,3c03f500
348bc30,431025
348bc34,afa20018
348bc38,3c040700
348bc3c,afa4001c
348bc40,3c03e600
348bc44,afa30020
348bc48,afa00024
348bc4c,3c03f400
348bc50,afa30028
348bc54,2623ffff
348bc58,31b80
348bc5c,3c0500ff
348bc60,34a5f000
348bc64,651824
348bc68,2652ffff
348bc6c,129080
348bc70,32520ffc
348bc74,721825
348bc78,642025
348bc7c,afa4002c
348bc80,3c04e700
348bc84,afa40030
348bc88,afa00034
348bc8c,afa20038
348bc90,afa0003c
348bc94,3c02f200
348bc98,afa20040
348bc9c,afa30044
348bca0,27a20010
348bca4,27a60048
348bca8,8e030008
348bcac,24640008
348bcb0,ae040008
348bcb4,8c450004
348bcb8,8c440000
348bcbc,ac650004
348bcc0,24420008
348bcc4,1446fff8
348bcc8,ac640000
348bccc,8fbf0064
348bcd0,8fb60060
348bcd4,8fb5005c
348bcd8,8fb40058
348bcdc,8fb30054
348bce0,8fb20050
348bce4,8fb1004c
348bce8,8fb00048
348bcec,3e00008
348bcf0,27bd0068
348bcf4,27bdffe0
348bcf8,8fa80030
348bcfc,8fa20034
348bd00,8faa0038
348bd04,94a30004
348bd08,31a80
348bd0c,14400002
348bd10,62001a
348bd14,7000d
348bd18,4812
348bd1c,94a30006
348bd20,471021
348bd24,21380
348bd28,3c0b00ff
348bd2c,356bf000
348bd30,4b1024
348bd34,1482821
348bd38,52880
348bd3c,30a50fff
348bd40,451025
348bd44,3c05e400
348bd48,451025
348bd4c,afa20000
348bd50,73b80
348bd54,eb3824
348bd58,84080
