10,10739e3a
34910b8,87a3009a
34910bc,afa3004c
34910c0,94b20004
34910c4,121280
34910c8,16200002
34910cc,51001a
34910d0,7000d
34910d4,1012
34910d8,afa20050
34910dc,94b30006
34910e0,131280
34910e4,14600002
34910e8,43001a
34910ec,7000d
34910f0,1012
34910f4,afa20054
34910f8,90b7000a
34910fc,17bd40
3491100,3c0200e0
3491104,2e2b824
3491108,90b6000b
349110c,2ec20002
3491110,10400002
3491114,2c0f025
3491118,241e0002
349111c,33de00ff
3491120,1ea4c0
3491124,3c020018
3491128,282a024
349112c,297a025
3491130,3c02fd00
3491134,2821025
3491138,afa20010
349113c,c104345
3491140,2a02025
3491144,8fa30088
3491148,430018
349114c,8ea20000
3491150,1812
3491154,431021
3491158,afa20014
349115c,3c02f500
3491160,282a025
3491164,afb40018
3491168,3c020700
349116c,afa2001c
3491170,3c02e600
3491174,afa20020
3491178,afa00024
349117c,3c02f300
3491180,afa20028
3491184,24020004
3491188,2c22004
349118c,2530018
3491190,1812
3491194,24630001
349119c,640018
34911a0,1812
34911a4,2463ffff
34911a8,3c21004
34911ac,14400002
34911b0,62001a
34911b4,7000d
34911b8,1012
34911bc,2442ffff
34911c0,21300
34911c4,3c0300ff
34911c8,3463f000
34911cc,431024
34911d0,2440018
34911d4,2812
34911d8,28a60041
34911dc,14c0000b
34911e0,24030800
34911e4,51fc3
34911e8,3063003f
34911ec,651821
34911f0,31983
34911f4,246507ff
34911f8,14600002
34911fc,a3001a
3491200,7000d
3491204,1812
3491208,30630fff
349120c,431025
3491210,3c030700
3491214,431025
3491218,afa2002c
349121c,3c02e700
3491220,afa20030
3491224,afa00034
3491228,161cc0
349122c,3c020018
3491230,621824
3491234,2ed60002
3491238,16c00002
349123c,771825
3491240,24040010
3491244,2440018
3491248,2012
349124c,2484003f
3491250,417c3
3491254,3042003f
3491258,441021
349125c,210c0
3491260,3c040003
3491264,3484fe00
3491268,441024
349126c,431025
3491270,3c03f500
3491274,431025
3491278,afa20038
349127c,afa0003c
3491280,3c02f200
3491284,afa20040
3491288,2642ffff
349128c,21380
3491290,3c0300ff
3491294,3463f000
3491298,431024
349129c,2673ffff
34912a0,139880
34912a4,32730ffc
34912a8,531025
34912ac,afa20044
34912b0,27a20010
34912b4,27a60048
34912b8,8e030008
34912bc,24640008
34912c0,ae040008
34912c4,8c450004
34912c8,8c440000
34912cc,ac650004
34912d0,24420008
34912d4,1446fff8
34912d8,ac640000
34912dc,8fa2008c
34912e0,2221021
34912e4,21380
34912e8,3c0400ff
34912ec,3484c000
34912f0,441024
34912f4,8fa3004c
34912f8,8fa50048
34912fc,650018
3491300,1812
3491304,31880
3491308,30630ffc
349130c,431025
3491310,3c03e400
3491314,431025
3491318,afa20010
349131c,8fa2008c
3491320,21380
3491324,441024
3491328,51880
349132c,30630ffc
3491330,431025
3491334,afa20014
3491338,3c02e100
349133c,afa20018
3491340,afa0001c
3491344,3c02f100
3491348,afa20020
349134c,8fa20050
3491350,21400
3491354,97a30056
3491358,431025
349135c,afa20024
3491360,27a20010
3491364,27a60028
3491368,8e030008
349136c,24640008
3491370,ae040008
3491374,8c450004
3491378,8c440000
349137c,ac650004
3491380,24420008
3491384,1446fff8
3491388,ac640000
349138c,8fbf007c
3491390,8fbe0078
3491394,8fb70074
3491398,8fb60070
349139c,8fb5006c
34913a0,8fb40068
34913a4,8fb30064
34913a8,8fb20060
34913ac,8fb1005c
34913b0,8fb00058
34913b4,3e00008
34913b8,27bd0080
34913bc,27bdff88
34913c0,afbf0074
34913c4,afbe0070
34913c8,afb7006c
34913cc,afb60068
34913d0,afb50064
34913d4,afb40060
34913d8,afb3005c
34913dc,afb20058
34913e0,afb10054
34913e4,afb00050
34913e8,87b5008a
34913ec,87b1008e
34913f0,90a2000b
34913f4,144000ac
34913f8,87be0092
34913fc,808025
3491400,a09025
3491404,c0b825
3491408,e09825
349140c,94a20004
3491410,21280
3491414,16200002
3491418,51001a
349141c,7000d
3491420,b012
3491424,94a20006
3491428,21280
349142c,17c00002
3491430,5e001a
3491434,7000d
3491438,1012
349143c,afa20048
3491440,8c820008
3491444,24430008
3491448,ac830008
349144c,3c03e700
3491450,ac430000
3491454,ac400004
3491458,8c820008
349145c,24430008
3491460,ac830008
3491464,3c03fc30
3491468,34639661
349146c,ac430000
3491470,3c03552e
3491474,3463ff7f
3491478,ac430004
349147c,8c820008
3491480,24430008
3491484,ac830008
3491488,3c03fb00
349148c,ac430000
3491490,240300ff
3491494,ac430004
3491498,90b4000a
349149c,14a540
34914a0,3c0200e0
34914a4,282a024
34914a8,3c02fd10
34914ac,2821025
34914b0,afa20010
34914b4,c104345
34914b8,a02025
34914bc,570018
34914c0,8e420000
34914c4,1812
34914c8,431021
34914cc,afa20014
34914d0,3c02f510
34914d4,2821025
34914d8,afa20018
34914dc,3c020708
34914e0,24420200
34914e4,afa2001c
34914e8,3c02e600
34914ec,afa20020
34914f0,afa00024
34914f4,3c02f300
34914f8,afa20028
34914fc,96430004
3491500,96440006
3491504,830018
3491508,1012
349150c,21080
3491510,24450003
3491514,217c3
3491518,3042000f
349151c,451021
3491520,21103
3491524,2442ffff
3491528,21300
349152c,3c0500ff
3491530,34a5f000
3491534,451024
3491538,32880
349153c,28670011
3491540,14e00008
3491544,24060800
3491548,33102
349154c,24c707ff
3491550,14c00002
3491554,e6001a
3491558,7000d
349155c,3012
3491560,30c60fff
3491564,461025
3491568,3c060700
349156c,461025
3491570,afa2002c
3491574,3c02e700
3491578,afa20030
349157c,afa00034
3491580,24a2003f
3491584,210c0
3491588,3c050003
349158c,34a5fe00
3491590,451024
3491594,541025
3491598,3c05f500
349159c,451025
34915a0,afa20038
34915a4,3c020008
34915a8,24420200
34915ac,afa2003c
34915b0,3c02f200
34915b4,afa20040
34915b8,2462ffff
34915bc,21380
34915c0,3c0300ff
34915c4,3463f000
34915c8,431024
34915cc,2484ffff
34915d0,42080
34915d4,30840ffc
34915d8,441025
34915dc,afa20044
34915e0,27a20010
34915e4,27a60048
34915e8,8e030008
34915ec,24640008
34915f0,ae040008
34915f4,8c450004
34915f8,8c440000
34915fc,ac650004
3491600,24420008
3491604,14c2fff8
3491608,ac640000
349160c,2331021
3491610,21380
3491614,3c0400ff
3491618,3484c000
349161c,441024
3491620,3d50018
3491624,1812
3491628,31880
349162c,30630ffc
3491630,431025
3491634,3c03e400
3491638,431025
349163c,afa20010
3491640,139b80
3491644,2649824
3491648,15a880
349164c,32b50ffc
3491650,2759825
3491654,afb30014
3491658,3c02e100
349165c,afa20018
3491660,afa0001c
3491664,3c02f100
3491668,afa20020
349166c,16b400
3491670,97a2004a
3491674,2c2b025
3491678,afb60024
349167c,27a20010
3491680,27a60028
3491684,8e030008
3491688,24640008
349168c,ae040008
3491690,8c450004
3491694,8c440000
3491698,ac650004
349169c,24420008
34916a0,1446fff8
34916a4,ac640000
34916a8,8fbf0074
34916ac,8fbe0070
34916b0,8fb7006c
34916b4,8fb60068
34916b8,8fb50064
34916bc,8fb40060
34916c0,8fb3005c
34916c4,8fb20058
34916c8,8fb10054
34916cc,8fb00050
34916d0,3e00008
34916d4,27bd0078
34916d8,27bdffe0
34916dc,8fa80030
34916e0,8fa20034
34916e4,8faa0038
34916e8,94a30004
34916ec,31a80
34916f0,14400002
34916f4,62001a
34916f8,7000d
34916fc,4812
3491700,94a30006
3491704,471021
3491708,21380
349170c,3c0b00ff
3491710,356bf000
3491714,4b1024
3491718,1482821
349171c,52880
3491720,30a50fff
3491724,451025
3491728,3c05e400
349172c,451025
3491730,afa20000
3491734,73b80
3491738,eb3824
349173c,84080
3491740,31080fff
3491744,e83825
3491748,afa70004
349174c,3c02e100
3491750,afa20008
3491754,660018
3491758,1012
349175c,21140
3491760,3042ffff
3491764,afa2000c
3491768,3c02f100
349176c,afa20010
3491770,31a80
3491774,15400002
3491778,6a001a
349177c,7000d
3491780,1012
3491784,3042ffff
3491788,94c00
349178c,491025
3491790,afa20014
3491794,afbd0018
3491798,27a50018
349179c,8c820008
34917a0,24430008
34917a4,ac830008
34917a8,8fa30018
34917ac,8c670004
34917b0,8c660000
34917b4,ac470004
34917b8,ac460000
34917bc,24620008
34917c0,1445fff6
34917c4,afa20018
34917c8,3e00008
34917cc,27bd0020
34917d0,27bdff98
34917d4,afbf0064
34917d8,afb10060
34917dc,afb0005c
34917e0,afa00010
34917e4,3c0201a0
34917e8,24422000
34917ec,afa20014
34917f0,3c110003
34917f4,362295c0
34917f8,afa20018
34917fc,c1074aa
3491800,27a40010
3491804,afa0001c
3491808,3c020084
349180c,24426000
3491810,afa20020
3491814,3402b400
3491818,afa20024
349181c,c1074aa
3491820,27a4001c
3491824,afa00028
3491828,3c02007b
349182c,3442d000
3491830,afa2002c
3491834,3c100008
3491838,361088a0
349183c,afb00030
3491840,c1074aa
3491844,27a40028
3491848,afa00034
349184c,3c0201a3
3491850,3442c000
3491854,afa20038
3491858,24023b00
349185c,afa2003c
3491860,c1074aa
3491864,27a40034
3491868,afa00040
349186c,3c020085
3491870,3442e000
3491874,afa20044
3491878,24021d80
349187c,afa20048
3491880,c1074aa
3491884,27a40040
3491888,afa0004c
349188c,3c020092
3491890,34428000
3491894,afa20050
3491898,24024580
349189c,afa20054
34918a0,c1074aa
34918a4,27a4004c
34918a8,8fa20010
34918ac,2631a300
34918b0,518821
34918b4,3c038042
34918b8,ac711720
34918bc,24422980
34918c0,3c038042
34918c4,ac621710
34918c8,8fa20028
34918cc,3c038042
34918d0,ac621700
34918d4,3c038042
34918d8,8fa4001c
34918dc,ac6416f0
34918e0,3c048042
34918e4,3c038042
34918e8,2463dc30
34918ec,ac8316d0
34918f0,3c048042
34918f4,3c038042
34918f8,2463f8f8
34918fc,ac8316c0
3491900,2610f7a0
3491904,501021
3491908,3c038042
349190c,ac6216b0
3491910,8fa20034
3491914,24441e00
3491918,3c038042
349191c,ac6416a0
3491920,24443040
3491924,3c038042
3491928,ac641690
349192c,244435c0
3491930,3c038042
3491934,ac641680
3491938,8fa30040
349193c,24631980
3491940,3c048042
3491944,ac831670
3491948,3c038042
349194c,ac621660
3491950,24422940
3491954,3c038042
3491958,ac621650
349195c,8fa2004c
3491960,24423f80
3491964,3c038042
3491968,ac621640
349196c,3c118042
3491970,c10435e
3491974,262416e0
3491978,408025
349197c,c10749b
3491980,402025
3491984,104fc2
3491988,1304821
349198c,2a100002
3491990,16000018
3491994,ae2216e0
3491998,94843
349199c,3c038042
34919a0,2463e430
34919a4,2025
34919a8,3025
34919ac,2204025
34919b0,2407fff0
34919b4,8d0516e0
34919b8,a42821
34919bc,90620000
34919c0,21102
34919c4,471025
34919c8,a0a20000
34919cc,8d0216e0
34919d0,441021
34919d4,90650000
34919d8,a72825
34919dc,a0450001
34919e0,24c60001
34919e4,24630001
34919e8,c9102a
34919ec,1440fff1
34919f0,24840002
34919f4,8fbf0064
34919f8,8fb10060
34919fc,8fb0005c
3491a00,3e00008
3491a04,27bd0068
3491a08,3c038040
3491a0c,94620c46
3491a10,24630c46
3491a14,94640002
3491a18,94630004
3491a1c,3c058042
3491a20,8ca517c0
3491a24,a4a20000
3491a28,a4a40002
3491a2c,a4a30004
3491a30,3c058042
3491a34,8ca617bc
3491a38,a4c20000
3491a3c,8ca517bc
3491a40,a4a40004
3491a44,a4a30008
3491a48,240500ff
3491a4c,1445000a
3491a50,3c058042
3491a54,24050046
3491a58,14850007
3491a5c,3c058042
3491a60,24050032
3491a64,14650004
3491a68,3c058042
3491a6c,1825
3491a70,2025
3491a74,240200c8
3491a78,8ca517b8
3491a7c,a4a20000
3491a80,a4a40002
3491a84,a4a30004
3491a88,3c058042
3491a8c,8ca517b4
3491a90,a4a20000
3491a94,a4a40002
3491a98,a4a30004
3491a9c,3c028042
3491aa0,8c4317b0
3491aa4,3c028040
3491aa8,94450c4c
3491aac,24420c4c
3491ab0,94440002
3491ab4,94420004
3491ab8,a4650000
3491abc,a4640002
3491ac0,a4620004
3491ac4,3c028042
3491ac8,8c4317ac
3491acc,3c028040
3491ad0,94450c52
3491ad4,24420c52
3491ad8,94440002
3491adc,94420004
3491ae0,a4650000
3491ae4,a4640002
3491ae8,a4620004
3491aec,3c028042
3491af0,8c4317a8
3491af4,3c028040
3491af8,94450c58
3491afc,24420c58
3491b00,94440002
3491b04,94420004
3491b08,a4650000
3491b0c,a4640002
3491b10,a4620004
3491b14,3c028042
3491b18,8c4217a4
3491b1c,3c068040
3491b20,94c30c6a
3491b24,a4430000
3491b28,3c028042
3491b2c,8c4317a0
3491b30,24c20c6a
3491b34,94440002
3491b38,a4640000
3491b3c,3c038042
3491b40,8c63179c
3491b44,94440004
3491b48,a4640000
3491b4c,3c038042
3491b50,8c631798
3491b54,3c058040
3491b58,94a40c70
3491b5c,a4640000
3491b60,3c038042
3491b64,8c641794
3491b68,24a30c70
3491b6c,94670002
3491b70,a4870000
3491b74,3c048042
3491b78,8c841790
3491b7c,94670004
3491b80,a4870000
3491b84,3c048042
3491b88,8c84178c
3491b8c,94c80c6a
3491b90,94470002
3491b94,94460004
3491b98,a4880000
3491b9c,a4870002
3491ba0,a4860004
3491ba4,3c048042
3491ba8,8c84177c
3491bac,94a60c70
3491bb0,94650002
3491bb4,94630004
3491bb8,a4860000
3491bbc,a4850002
3491bc0,a4830004
3491bc4,94420002
3491bc8,3043ffff
3491bcc,2c6300ce
3491bd0,50600001
3491bd4,240200cd
3491bd8,24420032
3491bdc,3047ffff
3491be0,3c028040
3491be4,94420c6e
3491be8,3043ffff
3491bec,2c6300ce
3491bf0,50600001
3491bf4,240200cd
3491bf8,24420032
3491bfc,3046ffff
3491c00,3c028040
3491c04,94420c70
3491c08,3043ffff
3491c0c,2c6300ce
3491c10,50600001
3491c14,240200cd
3491c18,24420032
3491c1c,3044ffff
3491c20,3c028040
3491c24,94420c72
3491c28,3043ffff
3491c2c,2c6300ce
3491c30,50600001
3491c34,240200cd
3491c38,24420032
3491c3c,3043ffff
3491c40,3c028040
3491c44,94420c74
3491c48,3045ffff
3491c4c,2ca500ce
3491c50,50a00001
3491c54,240200cd
3491c58,24420032
3491c5c,3c058042
3491c60,8ca81788
3491c64,3c058040
3491c68,94a50c6a
3491c6c,30a9ffff
3491c70,2d2900ce
3491c74,15200002
3491c78,3042ffff
3491c7c,240500cd
3491c80,24a50032
3491c84,a5050000
3491c88,a5070002
3491c8c,a5060004
3491c90,3c058042
3491c94,8ca51778
3491c98,a4a40000
3491c9c,a4a30002
3491ca0,a4a20004
3491ca4,3c028042
3491ca8,8c431780
3491cac,3c028040
3491cb0,94450c6a
3491cb4,24420c6a
3491cb8,94440002
3491cbc,94420004
3491cc0,a4650000
3491cc4,a4640002
3491cc8,a4620004
3491ccc,3c028042
3491cd0,8c431770
3491cd4,3c028040
3491cd8,94450c70
3491cdc,24420c70
3491ce0,94440002
3491ce4,94420004
3491ce8,a4650000
3491cec,a4640002
3491cf0,a4620004
3491cf4,3c028042
3491cf8,8c43176c
3491cfc,3c028040
3491d00,94460c5e
3491d04,24440c5e
3491d08,94850002
3491d0c,94840004
3491d10,a4660000
3491d14,a4650002
3491d18,a4640004
3491d1c,94420c5e
3491d20,3043ffff
3491d24,2c6300ce
3491d28,50600001
3491d2c,240200cd
3491d30,24420032
3491d34,3044ffff
3491d38,3c028040
3491d3c,94420c60
3491d40,3043ffff
3491d44,2c6300ce
3491d48,50600001
3491d4c,240200cd
3491d50,24420032
3491d54,3043ffff
3491d58,3c028040
3491d5c,94420c62
3491d60,3045ffff
3491d64,2ca500ce
3491d68,50a00001
3491d6c,240200cd
3491d70,24420032
3491d74,3042ffff
3491d78,3c058042
3491d7c,8ca51768
3491d80,a4a40000
3491d84,a4a30002
3491d88,a4a20004
3491d8c,3c058042
3491d90,8ca51760
3491d94,a4a40000
3491d98,a4a30002
3491d9c,3e00008
3491da0,a4a20004
3491da4,3c028011
3491da8,3442a5d0
3491dac,8c4200a0
3491db0,21302
3491db4,30420003
3491db8,21840
3491dbc,621821
3491dc0,3c028042
3491dc4,2442d71c
3491dc8,621821
3491dcc,90640000
3491dd0,42600
3491dd4,90620001
3491dd8,21400
3491ddc,822021
3491de0,90620002
3491de4,21200
3491de8,3e00008
3491dec,821021
3491df0,3c028011
3491df4,3442a5d0
3491df8,8c4208e0
3491dfc,3e00008
3491e00,2102b
3491e04,3c028011
3491e08,3442a5d0
3491e0c,8c4308e0
3491e10,24630001
3491e14,3e00008
3491e18,ac4308e0
3491e1c,3c028011
3491e20,3442a5d0
3491e24,8c4208e0
3491e28,1040001c
3491e2c,2442ffff
3491e30,27bdffd8
3491e34,afbf0024
3491e38,afb10020
3491e3c,afb0001c
3491e40,3c038011
3491e44,3463a5d0
3491e48,ac6208e0
3491e4c,3c108038
3491e50,3610e578
3491e54,24050014
3491e58,3c11801d
3491e5c,200f809
3491e60,3624aa30
3491e64,24020014
3491e68,afa20014
3491e6c,afa00010
3491e70,26100130
3491e74,3825
3491e78,24060003
3491e7c,3625aa30
3491e80,200f809
3491e84,262484a0
3491e88,8fbf0024
3491e8c,8fb10020
3491e90,8fb0001c
3491e94,3e00008
3491e98,27bd0028
3491e9c,3e00008
3491ea4,27bdffd0
3491ea8,afbf002c
3491eac,3c028042
3491eb0,8c43d738
3491eb4,3c02801c
3491eb8,344284a0
3491ebc,80450016
3491ec0,2402000c
3491ec4,afa20018
3491ec8,24020006
3491ecc,afa20014
3491ed0,afa30010
3491ed4,240700de
3491ed8,c106f59
3491edc,2406001a
3491ee0,8fbf002c
3491ee4,3e00008
3491ee8,27bd0030
3491eec,27bdffd0
3491ef0,afbf002c
3491ef4,3c028042
3491ef8,8c43d738
3491efc,3c028042
3491f00,94421694
3491f04,23040
3491f08,c23021
3491f0c,3c028042
3491f10,944216e4
3491f14,c23021
3491f18,63600
3491f1c,63603
3491f20,24c6001a
3491f24,3c02801c
3491f28,344284a0
3491f2c,80450017
3491f30,2402000c
3491f34,afa20018
3491f38,24020006
3491f3c,afa20014
3491f40,afa30010
3491f44,240700de
3491f48,63400
3491f4c,c106f59
3491f50,63403
3491f54,8fbf002c
3491f58,3e00008
3491f5c,27bd0030
3491f60,3c02801c
3491f64,344284a0
3491f68,84420014
3491f6c,441002e
3491f70,3c058040
3491f74,27bdffd8
3491f78,afbf0024
3491f7c,24a30c4c
3491f80,94620002
3491f84,21400
3491f88,3c0600ff
3491f8c,461024
3491f90,94630004
3491f94,31a00
3491f98,3063ffff
3491f9c,431025
3491fa0,94a30c4c
3491fa4,31e00
3491fa8,431025
3491fac,344200ff
3491fb0,8c830008
3491fb4,24650008
3491fb8,ac850008
3491fbc,3c05fa00
3491fc0,ac650000
3491fc4,ac620004
3491fc8,3c028042
3491fcc,94421694
3491fd0,23840
3491fd4,e23821
3491fd8,3c028042
3491fdc,944216e4
3491fe0,2442fffe
3491fe4,e23821
3491fe8,73e00
3491fec,73e03
3491ff0,24e7000d
3491ff4,2402000d
3491ff8,afa20018
3491ffc,afa20014
3492000,240200de
3492004,afa20010
3492008,73840
349200c,3025
3492010,3c058042
3492014,c1044ef
3492018,24a51640
349201c,8fbf0024
3492020,3e00008
3492024,27bd0028
3492028,3e00008
3492030,3c02801c
3492034,344284a0
3492038,94420014
349203c,30424000
3492040,1040002e
3492044,3c058040
3492048,27bdffd8
349204c,afbf0024
3492050,24a30c52
3492054,94620002
3492058,21400
349205c,3c0600ff
3492060,461024
3492064,94630004
3492068,31a00
349206c,3063ffff
3492070,431025
3492074,94a30c52
3492078,31e00
349207c,431025
3492080,344200ff
3492084,8c830008
3492088,24650008
349208c,ac850008
3492090,3c05fa00
3492094,ac650000
3492098,ac620004
349209c,3c028042
34920a0,94421694
34920a4,23840
34920a8,e23821
34920ac,3c028042
34920b0,944216e4
34920b4,2442fffe
34920b8,e23821
34920bc,73e00
34920c0,73e03
34920c4,73840
34920c8,2402000d
34920cc,afa20018
34920d0,afa20014
34920d4,240200de
34920d8,afa20010
34920dc,24e70027
34920e0,24060001
34920e4,3c058042
34920e8,c1044ef
34920ec,24a51640
34920f0,8fbf0024
34920f4,3e00008
34920f8,27bd0028
34920fc,3e00008
3492104,3c02801c
3492108,344284a0
349210c,94420014
3492110,30421000
3492114,1040002a
3492118,2407000d
349211c,27bdffe0
3492120,afbf001c
3492124,afb00018
3492128,808025
349212c,8c820008
3492130,24430008
3492134,ac830008
3492138,3c03fa00
349213c,ac430000
3492140,3c03dcdc
3492144,3463dcff
3492148,ac430004
349214c,3c028042
3492150,94431694
3492154,31040
3492158,431021
349215c,3c038042
3492160,946316e4
3492164,2463fffe
3492168,431021
349216c,21600
3492170,21603
3492174,2442000d
3492178,21040
349217c,3c038042
3492180,94651644
3492184,240600de
3492188,452821
349218c,3c048042
3492190,c106ebf
3492194,2484d744
3492198,afa00010
349219c,3825
34921a0,2406000d
34921a4,2405000d
34921a8,c106ef1
34921ac,2002025
34921b0,8fbf001c
34921b4,8fb00018
34921b8,3e00008
34921bc,27bd0020
34921c0,3e00008
34921c8,3c02801c
34921cc,344284a0
34921d0,94420014
34921d4,30420004
34921d8,1040002e
34921dc,3c058040
34921e0,27bdffd8
34921e4,afbf0024
34921e8,24a30c58
34921ec,94620002
34921f0,21400
34921f4,3c0600ff
34921f8,461024
34921fc,94630004
3492200,31a00
3492204,3063ffff
3492208,431025
349220c,94a30c58
3492210,31e00
3492214,431025
3492218,344200ff
349221c,8c830008
3492220,24650008
3492224,ac850008
3492228,3c05fa00
349222c,ac650000
3492230,ac620004
3492234,3c028042
3492238,94421694
349223c,23840
3492240,e23821
3492244,3c028042
3492248,944216e4
349224c,2442fffe
3492250,e23821
3492254,73e00
3492258,73e03
349225c,24e7001a
3492260,2402000d
3492264,afa20018
3492268,afa20014
349226c,240200de
3492270,afa20010
3492274,73840
3492278,24060007
349227c,3c058042
3492280,c10441c
3492284,24a51640
3492288,8fbf0024
349228c,3e00008
3492290,27bd0028
3492294,3e00008
349229c,3c02801c
34922a0,344284a0
34922a4,94420014
34922a8,30420008
34922ac,1040002e
34922b0,3c058040
34922b4,27bdffd8
34922b8,afbf0024
34922bc,24a30c58
34922c0,94620002
34922c4,21400
34922c8,3c0600ff
34922cc,461024
34922d0,94630004
34922d4,31a00
34922d8,3063ffff
34922dc,431025
34922e0,94a30c58
34922e4,31e00
34922e8,431025
34922ec,344200ff
34922f0,8c830008
34922f4,24650008
34922f8,ac850008
34922fc,3c05fa00
3492300,ac650000
3492304,ac620004
3492308,3c028042
349230c,94421694
3492310,23840
3492314,e23821
3492318,3c028042
349231c,944216e4
3492320,2442fffe
3492324,e23821
3492328,73e00
349232c,73e03
3492330,73840
3492334,2402000d
3492338,afa20018
349233c,afa20014
3492340,240200de
3492344,afa20010
3492348,24e7005b
349234c,24060006
3492350,3c058042
3492354,c1044ef
3492358,24a51640
349235c,8fbf0024
3492360,3e00008
3492364,27bd0028
3492368,3e00008
3492370,3c02801c
3492374,344284a0
3492378,94420014
349237c,30420002
3492380,1040002e
3492384,3c058040
3492388,27bdffd8
349238c,afbf0024
3492390,24a30c58
3492394,94620002
3492398,21400
349239c,3c0600ff
34923a0,461024
34923a4,94630004
34923a8,31a00
34923ac,3063ffff
34923b0,431025
34923b4,94a30c58
34923b8,31e00
34923bc,431025
34923c0,344200ff
34923c4,8c830008
34923c8,24650008
34923cc,ac850008
34923d0,3c05fa00
34923d4,ac650000
34923d8,ac620004
34923dc,3c028042
34923e0,94421694
34923e4,23840
34923e8,e23821
34923ec,3c028042
34923f0,944216e4
34923f4,2442fffe
34923f8,e23821
34923fc,73e00
3492400,73e03
3492404,24e70027
3492408,2402000d
349240c,afa20018
3492410,afa20014
3492414,240200de
3492418,afa20010
349241c,73840
3492420,24060008
3492424,3c058042
3492428,c1044ef
349242c,24a51640
3492430,8fbf0024
3492434,3e00008
3492438,27bd0028
349243c,3e00008
3492444,3c02801c
3492448,344284a0
349244c,94420014
3492450,30420001
3492454,1040002e
3492458,3c058040
349245c,27bdffd8
3492460,afbf0024
3492464,24a30c58
3492468,94620002
349246c,21400
3492470,3c0600ff
3492474,461024
3492478,94630004
349247c,31a00
3492480,3063ffff
3492484,431025
3492488,94a30c58
349248c,31e00
3492490,431025
3492494,344200ff
3492498,8c830008
349249c,24650008
34924a0,ac850008
34924a4,3c05fa00
34924a8,ac650000
34924ac,ac620004
34924b0,3c028042
34924b4,94421694
34924b8,23840
34924bc,e23821
34924c0,3c028042
34924c4,944216e4
34924c8,2442fffe
34924cc,e23821
34924d0,73e00
34924d4,73e03
34924d8,73840
34924dc,2402000d
34924e0,afa20018
34924e4,afa20014
34924e8,240200de
34924ec,afa20010
34924f0,24e70041
34924f4,24060009
34924f8,3c058042
34924fc,c1044ef
3492500,24a51640
3492504,8fbf0024
3492508,3e00008
349250c,27bd0028
3492510,3e00008
3492518,3c02801c
349251c,344284a0
3492520,94420014
3492524,30422000
3492528,10400022
349252c,24060005
3492530,27bdffd8
3492534,afbf0024
3492538,8c820008
349253c,24430008
3492540,ac830008
3492544,3c03fa00
3492548,ac430000
349254c,3c03dcdc
3492550,3463dcff
3492554,ac430004
3492558,3c028042
349255c,94421694
3492560,23840
3492564,e23821
3492568,3c028042
349256c,944216e4
3492570,2442fffe
3492574,e23821
3492578,73e00
349257c,73e03
3492580,24e70034
3492584,2402000d
3492588,afa20018
349258c,afa20014
3492590,240200de
3492594,afa20010
3492598,73840
349259c,3c058042
34925a0,c1044ef
34925a4,24a51640
34925a8,8fbf0024
34925ac,3e00008
34925b0,27bd0028
34925b4,3e00008
34925bc,3c02801c
34925c0,344284a0
34925c4,94420014
34925c8,30420020
34925cc,10400022
34925d0,24060003
34925d4,27bdffd8
34925d8,afbf0024
34925dc,8c820008
34925e0,24430008
34925e4,ac830008
34925e8,3c03fa00
34925ec,ac430000
34925f0,3c03dcdc
34925f4,3463dcff
34925f8,ac430004
34925fc,3c028042
3492600,94421694
3492604,23840
3492608,e23821
349260c,3c028042
3492610,944216e4
3492614,2442fffe
3492618,e23821
349261c,73e00
3492620,73e03
3492624,73840
3492628,2402000d
349262c,afa20018
3492630,afa20014
3492634,240200de
3492638,afa20010
349263c,24e70075
3492640,3c058042
3492644,c1044ef
3492648,24a51640
349264c,8fbf0024
3492650,3e00008
3492654,27bd0028
3492658,3e00008
3492660,3c02801c
3492664,344284a0
3492668,94420014
349266c,30420010
3492670,10400022
3492674,24060004
3492678,27bdffd8
349267c,afbf0024
3492680,8c820008
3492684,24430008
3492688,ac830008
349268c,3c03fa00
3492690,ac430000
3492694,3c03dcdc
3492698,3463dcff
349269c,ac430004
34926a0,3c028042
34926a4,94421694
34926a8,23840
34926ac,e23821
34926b0,3c028042
34926b4,944216e4
34926b8,2442fffe
34926bc,e23821
34926c0,73e00
34926c4,73e03
34926c8,24e70041
34926cc,2402000d
34926d0,afa20018
34926d4,afa20014
34926d8,240200de
34926dc,afa20010
34926e0,73840
34926e4,3c058042
34926e8,c1044ef
34926ec,24a51640
34926f0,8fbf0024
34926f4,3e00008
34926f8,27bd0028
34926fc,3e00008
3492704,3c02801c
3492708,344284a0
349270c,94420014
3492710,30420400
3492714,10400022
3492718,24060007
349271c,27bdffd8
3492720,afbf0024
3492724,8c820008
3492728,24430008
349272c,ac830008
3492730,3c03fa00
3492734,ac430000
3492738,3c03dcdc
349273c,3463dcff
3492740,ac430004
3492744,3c028042
3492748,94421694
349274c,23840
3492750,e23821
3492754,3c028042
3492758,944216e4
349275c,2442fffe
3492760,e23821
3492764,73e00
3492768,73e03
349276c,73840
3492770,2402000d
3492774,afa20018
3492778,afa20014
349277c,240200de
3492780,afa20010
3492784,24e7008f
3492788,3c058042
349278c,c10441c
3492790,24a51640
3492794,8fbf0024
3492798,3e00008
349279c,27bd0028
34927a0,3e00008
34927a8,3c02801c
34927ac,344284a0
