10,1073723a
348cca4,34040
348cca8,1031821
348ccac,24e70005
348ccb0,671821
348ccb4,3067ffff
348ccb8,4b1821
348ccbc,90630000
348ccc0,404825
348ccc4,24420003
348ccc8,3068003f
348cccc,1505000e
348ccd0,3042ffff
348ccd4,31982
348ccd8,1466000b
348ccdc,3c038042
348cce0,25220001
348cce4,3042ffff
348cce8,2463b6f4
348ccec,431021
348ccf0,90430000
348ccf4,31a00
348ccf8,90420001
348ccfc,621021
348cd00,3e00008
348cd04,3042ffff
348cd08,1447ffec
348cd0c,4b1821
348cd10,10000008
348cd14,254affff
348cd18,33840
348cd1c,671821
348cd20,431821
348cd24,10000002
348cd28,3067ffff
348cd2c,403825
348cd30,254affff
348cd34,314a00ff
348cd38,5540ffcf
348cd3c,24e20002
348cd40,3e00008
348cd44,3402ffff
348cd48,3e00008
348cd4c,3402ffff
348cd50,27bdffe0
348cd54,afbf001c
348cd58,afb10018
348cd5c,afb00014
348cd60,9483001c
348cd64,2462fffa
348cd68,3042ffff
348cd6c,2c420002
348cd70,54400005
348cd74,94850140
348cd78,24020011
348cd7c,54620009
348cd80,8c84019c
348cd84,94850140
348cd88,3c04801c
348cd8c,3c028002
348cd90,244206e8
348cd94,40f809
348cd98,348484a0
348cd9c,1000001a
348cda0,2102a
348cda4,10800018
348cda8,24020001
348cdac,309100ff
348cdb0,12200015
348cdb4,3090ffff
348cdb8,102a03
348cdbc,103382
348cdc0,30a5003f
348cdc4,c103318
348cdc8,42602
348cdcc,401825
348cdd0,3404ffff
348cdd4,1064000c
348cdd8,24020001
348cddc,1188c2
348cde0,3c028042
348cde4,8c42b3d0
348cde8,431021
348cdec,511021
348cdf0,90420000
348cdf4,32100007
348cdf8,24030001
348cdfc,2031804
348ce00,431024
348ce04,2102b
348ce08,8fbf001c
348ce0c,8fb10018
348ce10,8fb00014
348ce14,3e00008
348ce18,27bd0020
348ce1c,8c84019c
348ce20,1080001f
348ce28,27bdffe0
348ce2c,afbf001c
348ce30,afb10018
348ce34,afb00014
348ce38,309000ff
348ce3c,12000013
348ce40,3091ffff
348ce44,112a03
348ce48,113382
348ce4c,30a5003f
348ce50,c103318
348ce54,42602
348ce58,3403ffff
348ce5c,1043000b
348ce60,1080c2
348ce64,2028021
348ce68,3c028042
348ce6c,8c43b3d0
348ce70,701821
348ce74,32310007
348ce78,24020001
348ce7c,2221004
348ce80,90640000
348ce84,441025
348ce88,a0620000
348ce8c,8fbf001c
348ce90,8fb10018
348ce94,8fb00014
348ce98,3e00008
348ce9c,27bd0020
348cea0,3e00008
348cea8,27bdffe8
348ceac,afbf0014
348ceb0,afb00010
348ceb4,8c82019c
348ceb8,10400005
348cebc,808025
348cec0,c103354
348cec8,1040000d
348cecc,8fbf0014
348ced0,240200dc
348ced4,a602014a
348ced8,9602001c
348cedc,24030011
348cee0,10430006
348cee4,2442fffa
348cee8,3042ffff
348ceec,2c420002
348cef0,14400002
348cef4,2402ffff
348cef8,a2020003
348cefc,8fbf0014
348cf00,8fb00010
348cf04,3e00008
348cf08,27bd0018
348cf0c,27bdffd0
348cf10,afbf002c
348cf14,97a20056
348cf18,afa20024
348cf1c,97a20052
348cf20,afa20020
348cf24,3c028042
348cf28,9442b3f4
348cf2c,afa2001c
348cf30,97a2004a
348cf34,afa20018
348cf38,c7a00044
348cf3c,e7a00014
348cf40,c7a00040
348cf44,3c028002
348cf48,24425110
348cf4c,40f809
348cf50,e7a00010
348cf54,8fbf002c
348cf58,3e00008
348cf5c,27bd0030
348cf60,27bdfe28
348cf64,afbf01d4
348cf68,afb001d0
348cf6c,a08001ac
348cf70,3c028042
348cf74,9442b3f4
348cf78,14400009
348cf7c,808025
348cf80,3c028040
348cf84,94424ffc
348cf88,10400006
348cf8c,24030015
348cf90,80830003
348cf94,31a00
348cf98,431025
348cf9c,3042ffff
348cfa0,24030015
348cfa4,a7a30010
348cfa8,a7a20026
348cfac,a7a0002c
348cfb0,3825
348cfb4,3c02801c
348cfb8,344284a0
348cfbc,904600a5
348cfc0,27a50010
348cfc4,c103051
348cfc8,27a401c0
348cfcc,8fa201c0
348cfd0,ae02019c
348cfd4,8fa201c4
348cfd8,ae0201a0
348cfdc,8fa201c8
348cfe0,ae0201a4
348cfe4,8fa201cc
348cfe8,ae0201a8
348cfec,c103354
348cff0,2002025
348cff4,50400006
348cff8,8e02019c
348cffc,ae00019c
348d000,ae0001a0
348d004,ae0001a4
348d008,ae0001a8
348d00c,8e02019c
348d010,1440000e
348d014,3c04801c
348d018,96050140
348d01c,3c028002
348d020,244206e8
348d024,40f809
348d028,348484a0
348d02c,10400009
348d030,8fbf01d4
348d034,3c028002
348d038,24420eb4
348d03c,40f809
348d040,2002025
348d044,10000002
348d048,24020001
348d04c,1025
348d050,8fbf01d4
348d054,8fb001d0
348d058,3e00008
348d05c,27bd01d8
348d060,27bdffe8
348d064,afbf0014
348d068,afb00010
348d06c,808025
348d070,3c038011
348d074,3463a5d0
348d078,8062008e
348d07c,28440010
348d080,14800010
348d084,80630094
348d088,28640010
348d08c,1480000e
348d090,62102a
348d094,3c02800c
348d098,3442dccc
348d09c,40f809
348d0a4,3c028041
348d0a8,c4427a90
348d0ac,4602003c
348d0b4,45020006
348d0b8,24100005
348d0bc,10000005
348d0c0,2001025
348d0c4,62102a
348d0c8,54400001
348d0cc,24100005
348d0d0,2001025
348d0d4,8fbf0014
348d0d8,8fb00010
348d0dc,3e00008
348d0e0,27bd0018
348d0e4,27bdfe20
348d0e8,afbf01dc
348d0ec,afb101d8
348d0f0,afb001d4
348d0f4,808025
348d0f8,24020015
348d0fc,a7a20010
348d100,3c028042
348d104,9442b3f4
348d108,a7a20026
348d10c,3091ffff
348d110,a7b1002c
348d114,3825
348d118,3c02801c
348d11c,344284a0
348d120,904600a5
348d124,27a50010
348d128,c103051
348d12c,27a401c0
348d130,8fa201c0
348d134,afa201ac
348d138,8fa301c4
348d13c,afa301b0
348d140,8fa301c8
348d144,afa301b4
348d148,8fa301cc
348d14c,1040000d
348d150,afa301b8
348d154,c103354
348d158,27a40010
348d15c,1440000a
348d160,3c028011
348d164,2e220019
348d168,10400079
348d16c,3c0301e2
348d170,246300c0
348d174,2231806
348d178,30630001
348d17c,10600086
348d180,1025
348d184,3c028011
348d188,3442a5d0
348d18c,8c420004
348d190,14400009
348d194,2622fff8
348d198,24020010
348d19c,1202007c
348d1a0,24020008
348d1a4,2402000d
348d1a8,56020008
348d1ac,3c028040
348d1b0,10000073
348d1b4,1025
348d1b8,3042ffff
348d1bc,2c420003
348d1c0,14400073
348d1c4,24020010
348d1c8,3c028040
348d1cc,8c420e7c
348d1d0,1040001f
348d1d4,2e22001a
348d1d8,1040006b
348d1dc,3203ffff
348d1e0,3c030200
348d1e4,24630810
348d1e8,2231806
348d1ec,30630001
348d1f0,10600067
348d1f4,2001025
348d1f8,3c028011
348d1fc,3442a5d0
348d200,80430076
348d204,2402ffff
348d208,1062000a
348d20c,2403ffff
348d210,3c028011
348d214,3442a5d0
348d218,8044007c
348d21c,1083005e
348d220,2001025
348d224,c103418
348d228,2002025
348d22c,1000005b
348d230,8fbf01dc
348d234,3c028011
348d238,3442a5d0
348d23c,8044007c
348d240,14830055
348d244,24020005
348d248,10000053
348d24c,2402ffff
348d250,3203ffff
348d254,2c62001a
348d258,1040000f
348d25c,2001025
348d260,3c040200
348d264,24840810
348d268,642006
348d26c,30840001
348d270,1080000a
348d274,2464fff8
348d278,3c048011
348d27c,3484a5d0
348d280,80850076
348d284,2404ffff
348d288,14a40004
348d28c,2464fff8
348d290,10000031
348d294,2402ffff
348d298,2464fff8
348d29c,3084ffff
348d2a0,2c840003
348d2a4,10800009
348d2a8,2463fff2
348d2ac,3c038011
348d2b0,3463a5d0
348d2b4,80640077
348d2b8,2403ffff
348d2bc,54830037
348d2c0,8fbf01dc
348d2c4,10000026
348d2c8,2402ffff
348d2cc,3063ffff
348d2d0,2c630002
348d2d4,10600008
348d2d8,24030010
348d2dc,3c038011
348d2e0,3463a5d0
348d2e4,90630032
348d2e8,5460002c
348d2ec,8fbf01dc
348d2f0,1000001d
348d2f4,2402ffff
348d2f8,14430008
348d2fc,3c038011
348d300,3463a5d0
348d304,8064007a
348d308,2403ffff
348d30c,54830023
348d310,8fbf01dc
348d314,10000016
348d318,2402ffff
348d31c,24030003
348d320,1443001d
348d324,3c038011
348d328,3463a5d0
348d32c,8464002e
348d330,84630030
348d334,10830010
348d338,3c038040
348d33c,90630e8a
348d340,2c630001
348d344,31823
348d348,10000013
348d34c,431024
348d350,10000011
348d354,1025
348d358,10000010
348d35c,8fbf01dc
348d360,1000000e
348d364,8fbf01dc
348d368,1000000c
348d36c,8fbf01dc
348d370,1000000a
348d374,8fbf01dc
348d378,10000007
348d37c,1025
348d380,1000ffb7
348d384,3043ffff
348d388,1000ffc3
348d38c,2001025
348d390,1000ffb3
348d394,3043ffff
348d398,8fbf01dc
348d39c,8fb101d8
348d3a0,8fb001d4
348d3a4,3e00008
348d3a8,27bd01e0
348d3ac,27bdffe8
348d3b0,afbf0014
348d3b4,afb00010
348d3b8,240200ca
348d3bc,1482000d
348d3c0,e08025
348d3c4,c1030cc
348d3c8,c02025
348d3cc,92050001
348d3d0,3c04801c
348d3d4,3c028006
348d3d8,3442fdcc
348d3dc,40f809
348d3e0,348484a0
348d3e4,c1045c7
348d3e8,2002025
348d3ec,10000017
348d3f0,8fbf0014
348d3f4,3c028040
348d3f8,90420024
348d3fc,10450005
348d400,3c028040
348d404,c1030cc
348d408,c02025
348d40c,1000000f
348d410,8fbf0014
348d414,9042002a
348d418,50400004
348d41c,92050001
348d420,c1030cc
348d424,c02025
348d428,92050001
348d42c,3c04801c
348d430,3c028006
348d434,3442fdcc
348d438,40f809
348d43c,348484a0
348d440,c1045c7
348d444,2002025
348d448,8fbf0014
348d44c,8fb00010
348d450,3e00008
348d454,27bd0018
348d458,27bdffc0
348d45c,afbf003c
348d460,afb30038
348d464,afb20034
348d468,afb10030
348d46c,afb0002c
348d470,808825
348d474,c08025
348d478,8cc2019c
348d47c,8cc601a0
348d480,8e0501a4
348d484,8e0301a8
348d488,afa20018
348d48c,afa6001c
348d490,afa50020
348d494,10400005
348d498,afa30024
348d49c,c103354
348d4a0,2002025
348d4a4,5040000c
348d4a8,3c028042
348d4ac,3c028041
348d4b0,24427e98
348d4b4,2222021
348d4b8,90850000
348d4bc,3c04801c
348d4c0,3c028006
348d4c4,3442fdcc
348d4c8,40f809
348d4cc,348484a0
348d4d0,10000083
348d4d4,1025
348d4d8,8c43b3cc
348d4dc,14600080
348d4e0,24020002
348d4e4,8e020130
348d4e8,1040007c
348d4ec,3c028042
348d4f0,ac50b3cc
348d4f4,3c118042
348d4f8,8fa40020
348d4fc,8fa20018
348d500,ae22b464
348d504,2631b464
348d508,8fa2001c
348d50c,ae220004
348d510,ae240008
348d514,8fa20024
348d518,ae22000c
348d51c,c1045af
348d520,42402
348d524,409825
348d528,c104594
348d52c,402025
348d530,409025
348d534,c103387
348d538,2002025
348d53c,9231000a
348d540,3c038040
348d544,a0710025
348d548,82430014
348d54c,460003d
348d550,2403825
348d554,3c028042
348d558,ac40b3cc
348d55c,24020001
348d560,a2020116
348d564,3c068042
348d568,24c6b464
348d56c,2202825
348d570,c1034eb
348d574,2602025
348d578,3c028040
348d57c,94440892
348d580,82420014
348d584,28430003
348d588,54600008
348d58c,24044803
348d590,2442ffed
348d594,304200ff
348d598,2c420002
348d59c,54400003
348d5a0,24044803
348d5a4,10000002
348d5a8,3c028040
348d5ac,3c028040
348d5b0,90420024
348d5b4,10510018
348d5b8,24060004
348d5bc,2402000f
348d5c0,a602014a
348d5c4,24020023
348d5c8,a6020144
348d5cc,a60000b8
348d5d0,ae000068
348d5d4,ae000060
348d5d8,ae00006c
348d5dc,3c028041
348d5e0,24429f88
348d5e4,ae02013c
348d5e8,3c058010
348d5ec,24a243a8
348d5f0,afa20014
348d5f4,24a743a0
348d5f8,afa70010
348d5fc,24a54394
348d600,3c02800c
348d604,3442806c
348d608,40f809
348d60c,2404483b
348d610,10000033
348d614,24020001
348d618,3c058010
348d61c,24a243a8
348d620,afa20014
348d624,24a743a0
348d628,afa70010
348d62c,3c02800c
348d630,3442806c
348d634,40f809
348d638,24a54394
348d63c,10000028
348d640,24020003
348d644,3c02800c
348d648,244269a0
348d64c,40f809
348d650,24040039
348d654,3c028040
348d658,90460024
348d65c,d13026
348d660,6302b
348d664,2602825
348d668,c1045a3
348d66c,2402025
348d670,3025
348d674,402825
348d678,3c04801c
348d67c,3c02800d
348d680,3442ce14
348d684,40f809
348d688,348484a0
348d68c,2402000f
348d690,a602014a
348d694,24020023
348d698,a6020144
348d69c,a6000142
348d6a0,3c02801d
348d6a4,3442aa30
348d6a8,2403000a
348d6ac,a4430110
348d6b0,3c028041
348d6b4,2442bd90
348d6b8,ae02013c
348d6bc,2403825
348d6c0,3c068042
348d6c4,24c6b464
348d6c8,2202825
348d6cc,c1034eb
348d6d0,2602025
348d6d4,10000002
348d6d8,24020001
348d6dc,24020002
348d6e0,8fbf003c
348d6e4,8fb30038
348d6e8,8fb20034
348d6ec,8fb10030
348d6f0,8fb0002c
348d6f4,3e00008
348d6f8,27bd0040
348d6fc,27bdffc8
348d700,afbf0034
348d704,afb30030
348d708,afb2002c
348d70c,afb10028
348d710,afb00024
348d714,809025
348d718,3825
348d71c,3025
348d720,802825
348d724,c103051
348d728,27a40010
348d72c,8fa20010
348d730,54400005
348d734,97a40018
348d738,3c028040
348d73c,90530024
348d740,10000002
348d744,2404005b
348d748,93b3001a
348d74c,c1045af
348d754,408025
348d758,c104594
348d75c,402025
348d760,408825
348d764,ae400134
348d768,3c028040
348d76c,a0530025
348d770,3c028040
348d774,90460024
348d778,d33026
348d77c,6302b
348d780,2002825
348d784,c1045a3
348d788,2202025
348d78c,3025
348d790,402825
348d794,3c04801c
348d798,3c02800d
348d79c,3442ce14
348d7a0,40f809
348d7a4,348484a0
348d7a8,2203825
348d7ac,27a60010
348d7b0,2602825
348d7b4,c1034eb
348d7b8,2002025
348d7bc,8fbf0034
348d7c0,8fb30030
348d7c4,8fb2002c
348d7c8,8fb10028
348d7cc,8fb00024
348d7d0,3e00008
348d7d4,27bd0038
348d7d8,27bdffe8
348d7dc,afbf0014
348d7e0,afb00010
348d7e4,3c028011
348d7e8,3442a5d0
348d7ec,94500eec
348d7f0,32100002
348d7f4,1600000c
348d7f8,3c028040
348d7fc,90420e89
348d800,50400004
348d804,3c028011
348d808,c103159
348d80c,24040002
348d810,3c028011
348d814,3442a5d0
348d818,94430eec
348d81c,34630002
348d820,a4430eec
348d824,3c028040
348d828,90430e89
348d82c,14600002
348d830,24020001
348d834,10102b
348d838,8fbf0014
348d83c,8fb00010
348d840,3e00008
348d844,27bd0018
348d848,94830004
348d84c,94820006
348d850,620018
348d854,9082000c
348d858,1812
348d864,620018
348d868,1012
348d86c,3e00008
348d874,27bdffe8
348d878,afbf0014
348d87c,afb00010
348d880,c103612
348d884,808025
348d888,96030008
348d88c,620018
348d890,1012
348d894,8fbf0014
348d898,8fb00010
348d89c,3e00008
348d8a0,27bd0018
348d8a4,27bdff98
348d8a8,afbf0064
348d8ac,afb60060
348d8b0,afb5005c
348d8b4,afb40058
348d8b8,afb30054
348d8bc,afb20050
348d8c0,afb1004c
348d8c4,afb00048
348d8c8,808025
348d8cc,a0a025
348d8d0,c0a825
348d8d4,94b10004
348d8d8,94a20006
348d8dc,470018
348d8e0,9012
348d8e4,90b6000b
348d8e8,90b3000a
348d8ec,139d40
348d8f0,3c0200e0
348d8f4,2629824
348d8f8,1614c0
348d8fc,3c030018
348d900,431024
348d904,2629825
348d908,2622ffff
348d90c,30420fff
348d910,531025
348d914,3c03fd00
348d918,431025
348d91c,afa20010
348d920,c103612
348d924,a02025
348d928,550018
348d92c,8e820000
348d930,1812
348d934,431021
348d938,afa20014
348d93c,2ec30002
348d940,10600003
348d944,24020010
348d948,24020004
348d94c,2c21004
348d950,510018
348d954,1812
348d958,2463003f
348d95c,317c3
348d960,3042003f
348d964,431021
348d968,210c0
348d96c,3c030003
348d970,3463fe00
348d974,431024
348d978,531025
348d97c,3c03f500
348d980,431025
348d984,afa20018
348d988,3c040700
348d98c,afa4001c
348d990,3c03e600
348d994,afa30020
348d998,afa00024
348d99c,3c03f400
348d9a0,afa30028
348d9a4,2623ffff
348d9a8,31b80
348d9ac,3c0500ff
348d9b0,34a5f000
348d9b4,651824
348d9b8,2652ffff
348d9bc,129080
348d9c0,32520ffc
348d9c4,721825
348d9c8,642025
348d9cc,afa4002c
348d9d0,3c04e700
348d9d4,afa40030
348d9d8,afa00034
348d9dc,afa20038
348d9e0,afa0003c
348d9e4,3c02f200
348d9e8,afa20040
348d9ec,afa30044
348d9f0,27a20010
348d9f4,27a60048
348d9f8,8e030008
348d9fc,24640008
348da00,ae040008
348da04,8c450004
348da08,8c440000
348da0c,ac650004
348da10,24420008
348da14,1446fff8
348da18,ac640000
348da1c,8fbf0064
348da20,8fb60060
348da24,8fb5005c
348da28,8fb40058
348da2c,8fb30054
348da30,8fb20050
348da34,8fb1004c
348da38,8fb00048
348da3c,3e00008
348da40,27bd0068
348da44,27bdff80
348da48,afbf007c
348da4c,afbe0078
348da50,afb70074
348da54,afb60070
348da58,afb5006c
348da5c,afb40068
348da60,afb30064
348da64,afb20060
348da68,afb1005c
348da6c,afb00058
348da70,808025
348da74,a0a825
348da78,afa60088
348da7c,afa7008c
348da80,87a20092
348da84,afa20048
348da88,87b10096
348da8c,87a3009a
348da90,afa3004c
348da94,94b20004
348da98,121280
348da9c,16200002
348daa0,51001a
348daa4,7000d
348daa8,1012
348daac,afa20050
348dab0,94b30006
348dab4,131280
348dab8,14600002
348dabc,43001a
348dac0,7000d
348dac4,1012
348dac8,afa20054
348dacc,90b7000a
348dad0,17bd40
348dad4,3c0200e0
348dad8,2e2b824
348dadc,90b6000b
348dae0,2ec20002
348dae4,10400002
348dae8,2c0f025
348daec,241e0002
348daf0,33de00ff
348daf4,1ea4c0
348daf8,3c020018
348dafc,282a024
348db00,297a025
348db04,3c02fd00
348db08,2821025
348db0c,afa20010
348db10,c103612
348db14,2a02025
348db18,8fa30088
348db1c,430018
348db20,8ea20000
348db24,1812
348db28,431021
348db2c,afa20014
348db30,3c02f500
348db34,282a025
348db38,afb40018
348db3c,3c020700
348db40,afa2001c
348db44,3c02e600
348db48,afa20020
348db4c,afa00024
348db50,3c02f300
348db54,afa20028
348db58,24020004
348db5c,2c22004
348db60,2530018
348db64,1812
348db68,24630001
348db70,640018
348db74,1812
348db78,2463ffff
348db7c,3c21004
348db80,14400002
348db84,62001a
348db88,7000d
348db8c,1012
348db90,2442ffff
348db94,21300
348db98,3c0300ff
348db9c,3463f000
348dba0,431024
348dba4,2440018
348dba8,2812
348dbac,28a60041
348dbb0,14c0000b
348dbb4,24030800
348dbb8,51fc3
348dbbc,3063003f
348dbc0,651821
348dbc4,31983
348dbc8,246507ff
348dbcc,14600002
348dbd0,a3001a
348dbd4,7000d
348dbd8,1812
348dbdc,30630fff
348dbe0,431025
348dbe4,3c030700
348dbe8,431025
348dbec,afa2002c
348dbf0,3c02e700
348dbf4,afa20030
348dbf8,afa00034
348dbfc,161cc0
348dc00,3c020018
348dc04,621824
348dc08,2ed60002
348dc0c,16c00002
348dc10,771825
348dc14,24040010
348dc18,2440018
348dc1c,2012
348dc20,2484003f
348dc24,417c3
348dc28,3042003f
348dc2c,441021
348dc30,210c0
348dc34,3c040003
348dc38,3484fe00
348dc3c,441024
348dc40,431025
348dc44,3c03f500
348dc48,431025
348dc4c,afa20038
348dc50,afa0003c
348dc54,3c02f200
348dc58,afa20040
348dc5c,2642ffff
348dc60,21380
348dc64,3c0300ff
348dc68,3463f000
348dc6c,431024
348dc70,2673ffff
348dc74,139880
348dc78,32730ffc
348dc7c,531025
348dc80,afa20044
348dc84,27a20010
348dc88,27a60048
348dc8c,8e030008
348dc90,24640008
348dc94,ae040008
348dc98,8c450004
348dc9c,8c440000
348dca0,ac650004
348dca4,24420008
348dca8,1446fff8
348dcac,ac640000
348dcb0,8fa2008c
348dcb4,2221021
348dcb8,21380
348dcbc,3c0400ff
348dcc0,3484c000
348dcc4,441024
348dcc8,8fa3004c
348dccc,8fa50048
348dcd0,650018
348dcd4,1812
348dcd8,31880
348dcdc,30630ffc
348dce0,431025
348dce4,3c03e400
348dce8,431025
348dcec,afa20010
348dcf0,8fa2008c
348dcf4,21380
348dcf8,441024
348dcfc,51880
348dd00,30630ffc
348dd04,431025
348dd08,afa20014
348dd0c,3c02e100
348dd10,afa20018
348dd14,afa0001c
348dd18,3c02f100
348dd1c,afa20020
348dd20,8fa20050
348dd24,21400
348dd28,97a30056
348dd2c,431025
348dd30,afa20024
348dd34,27a20010
348dd38,27a60028
348dd3c,8e030008
348dd40,24640008
348dd44,ae040008
348dd48,8c450004
348dd4c,8c440000
348dd50,ac650004
348dd54,24420008
348dd58,1446fff8
348dd5c,ac640000
348dd60,8fbf007c
348dd64,8fbe0078
348dd68,8fb70074
348dd6c,8fb60070
348dd70,8fb5006c
348dd74,8fb40068
348dd78,8fb30064
348dd7c,8fb20060
348dd80,8fb1005c
348dd84,8fb00058
348dd88,3e00008
348dd8c,27bd0080
348dd90,27bdffe0
348dd94,8fa80030
348dd98,8fa20034
348dd9c,8faa0038
348dda0,94a30004
348dda4,31a80
348dda8,14400002
348ddac,62001a
348ddb0,7000d
348ddb4,4812
348ddb8,94a30006
348ddbc,471021
348ddc0,21380
348ddc4,3c0b00ff
348ddc8,356bf000
348ddcc,4b1024
348ddd0,1482821
348ddd4,52880
348ddd8,30a50fff
348dddc,451025
348dde0,3c05e400
348dde4,451025
348dde8,afa20000
348ddec,73b80
348ddf0,eb3824
348ddf4,84080
348ddf8,31080fff
348ddfc,e83825
348de00,afa70004
348de04,3c02e100
348de08,afa20008
348de0c,660018
348de10,1012
348de14,21140
348de18,3042ffff
348de1c,afa2000c
348de20,3c02f100
348de24,afa20010
348de28,31a80
348de2c,15400002
348de30,6a001a
348de34,7000d
348de38,1012
348de3c,3042ffff
348de40,94c00
348de44,491025
348de48,afa20014
348de4c,afbd0018
348de50,27a50018
348de54,8c820008
348de58,24430008
348de5c,ac830008
348de60,8fa30018
348de64,8c670004
348de68,8c660000
348de6c,ac470004
348de70,ac460000
348de74,24620008
348de78,1445fff6
348de7c,afa20018
348de80,3e00008
348de84,27bd0020
348de88,27bdffa0
348de8c,afbf005c
348de90,afb10058
348de94,afb00054
348de98,afa00010
348de9c,3c0201a0
348dea0,24422000
348dea4,afa20014
348dea8,3c110003
348deac,362295c0
348deb0,afa20018
348deb4,c105cad
348deb8,27a40010
348debc,afa0001c
348dec0,3c020084
348dec4,24426000
348dec8,afa20020
348decc,3402b400
348ded0,afa20024
348ded4,c105cad
348ded8,27a4001c
348dedc,afa00028
348dee0,3c02007b
348dee4,3442d000
348dee8,afa2002c
348deec,3c100008
348def0,361088a0
348def4,afb00030
348def8,c105cad
348defc,27a40028
348df00,afa00034
348df04,3c0201a3
348df08,3442c000
348df0c,afa20038
348df10,24023b00
348df14,afa2003c
348df18,c105cad
348df1c,27a40034
348df20,afa00040
348df24,3c020085
348df28,3442e000
348df2c,afa20044
348df30,24021d80
348df34,afa20048
348df38,c105cad
348df3c,27a40040
348df40,8fa20010
348df44,2631a300
348df48,518821
348df4c,3c038041
348df50,ac717f70
348df54,24422980
348df58,3c038041
348df5c,ac627f60
348df60,8fa20028
348df64,3c038041
348df68,ac627f50
348df6c,3c038041
348df70,8fa4001c
348df74,ac647f40
348df78,3c048041
348df7c,3c038042
348df80,24632f00
348df84,ac837f20
348df88,3c048041
348df8c,3c038042
348df90,24633700
348df94,ac837f10
348df98,2610f7a0
348df9c,501021
348dfa0,3c038041
348dfa4,ac627f00
348dfa8,8fa20034
348dfac,24441e00
348dfb0,3c038041
348dfb4,ac647ef0
348dfb8,24443040
348dfbc,3c038041
348dfc0,ac647ee0
348dfc4,244435c0
348dfc8,3c038041
348dfcc,ac647ed0
348dfd0,8fa30040
348dfd4,24631980
348dfd8,3c048041
348dfdc,ac837ec0
348dfe0,3c038041
348dfe4,ac627eb0
348dfe8,3c118041
348dfec,c10361d
348dff0,26247f30
348dff4,408025
348dff8,c105c9e
348dffc,402025
348e000,104fc2
348e004,1304821
348e008,2a100002
348e00c,16000018
348e010,ae227f30
348e014,94843
348e018,3c038042
348e01c,24631a38
348e020,2025
348e024,3025
348e028,2204025
348e02c,2407fff0
348e030,8d057f30
348e034,a42821
348e038,90620000
348e03c,21102
348e040,471025
348e044,a0a20000
348e048,8d027f30
348e04c,441021
348e050,90650000
348e054,a72825
348e058,a0450001
348e05c,24c60001
348e060,24630001
348e064,c9102a
348e068,1440fff1
348e06c,24840002
348e070,8fbf005c
348e074,8fb10058
348e078,8fb00054
348e07c,3e00008
348e080,27bd0060
348e084,3c038040
348e088,94620846
348e08c,24630846
348e090,94640002
348e094,94630004
348e098,3c058042
348e09c,8ca5b388
348e0a0,a4a20000
348e0a4,a4a40002
348e0a8,a4a30004
348e0ac,3c058042
348e0b0,8ca6b384
348e0b4,a4c20000
348e0b8,8ca5b384
348e0bc,a4a40004
348e0c0,a4a30008
348e0c4,240500ff
348e0c8,1445000a
348e0cc,3c058042
348e0d0,24050046
348e0d4,14850007
348e0d8,3c058042
348e0dc,24050032
348e0e0,14650004
348e0e4,3c058042
348e0e8,1825
348e0ec,2025
348e0f0,240200c8
348e0f4,8ca5b380
348e0f8,a4a20000
348e0fc,a4a40002
348e100,a4a30004
348e104,3c058042
348e108,8ca5b37c
348e10c,a4a20000
348e110,a4a40002
348e114,a4a30004
348e118,3c028042
348e11c,8c43b378
348e120,3c028040
348e124,9445084c
348e128,2442084c
348e12c,94440002
348e130,94420004
348e134,a4650000
348e138,a4640002
348e13c,a4620004
348e140,3c028042
348e144,8c43b374
348e148,3c028040
348e14c,94450852
348e150,24420852
348e154,94440002
348e158,94420004
348e15c,a4650000
348e160,a4640002
348e164,a4620004
348e168,3c028042
348e16c,8c43b370
348e170,3c028040
348e174,94450858
348e178,24420858
348e17c,94440002
348e180,94420004
348e184,a4650000
348e188,a4640002
348e18c,a4620004
348e190,3c028042
348e194,8c42b36c
348e198,3c068040
348e19c,94c3086a
348e1a0,a4430000
348e1a4,3c028042
348e1a8,8c43b368
348e1ac,24c2086a
348e1b0,94440002
348e1b4,a4640000
348e1b8,3c038042
348e1bc,8c63b364
348e1c0,94440004
348e1c4,a4640000
348e1c8,3c038042
348e1cc,8c63b360
348e1d0,3c058040
348e1d4,94a40870
348e1d8,a4640000
348e1dc,3c038042
348e1e0,8c64b35c
348e1e4,24a30870
348e1e8,94670002
348e1ec,a4870000
348e1f0,3c048042
348e1f4,8c84b358
348e1f8,94670004
348e1fc,a4870000
348e200,3c048042
348e204,8c84b354
348e208,94c8086a
348e20c,94470002
348e210,94460004
348e214,a4880000
348e218,a4870002
348e21c,a4860004
348e220,3c048042
348e224,8c84b344
348e228,94a60870
348e22c,94650002
348e230,94630004
348e234,a4860000
348e238,a4850002
348e23c,a4830004
348e240,94420002
348e244,3043ffff
348e248,2c6300ce
348e24c,50600001
348e250,240200cd
348e254,24420032
348e258,3047ffff
348e25c,3c028040
348e260,9442086e
348e264,3043ffff
348e268,2c6300ce
348e26c,50600001
348e270,240200cd
348e274,24420032
348e278,3046ffff
348e27c,3c028040
348e280,94420870
348e284,3043ffff
348e288,2c6300ce
348e28c,50600001
348e290,240200cd
348e294,24420032
348e298,3044ffff
348e29c,3c028040
348e2a0,94420872
348e2a4,3043ffff
348e2a8,2c6300ce
348e2ac,50600001
348e2b0,240200cd
348e2b4,24420032
348e2b8,3043ffff
348e2bc,3c028040
