10,10737e3a
348f428,ac620000
348f42c,8fa40050
348f430,8fa50054
348f434,8fa60058
348f438,c103c4e
348f43c,8fa7005c
348f440,2403ffff
348f444,10430036
348f448,27a30010
348f44c,afb10048
348f450,afa20044
348f454,27a20060
348f458,27a80090
348f45c,8c470000
348f460,8c460004
348f464,8c450008
348f468,8c44000c
348f46c,ac670000
348f470,ac660004
348f474,ac650008
348f478,ac64000c
348f47c,24420010
348f480,1448fff6
348f484,24630010
348f488,8c420000
348f48c,ac620000
348f490,8fa40050
348f494,8fa50054
348f498,8fa60058
348f49c,c103c86
348f4a0,8fa7005c
348f4a4,14400005
348f4a8,24020014
348f4ac,3c028041
348f4b0,24030001
348f4b4,1000001a
348f4b8,a4435584
348f4bc,16020005
348f4c0,3c028041
348f4c4,3c028041
348f4c8,24030001
348f4cc,10000014
348f4d0,a0435582
348f4d4,24030001
348f4d8,10000011
348f4dc,a0435581
348f4e0,c103bd5
348f4e4,27a40050
348f4e8,87b00050
348f4ec,24020014
348f4f0,1602ff94
348f4f4,24020015
348f4f8,1000ff9b
348f4fc,3c118041
348f500,c103bd5
348f504,27a40050
348f508,87b00050
348f50c,24020014
348f510,12020003
348f514,24020015
348f518,1202ff95
348f51c,3c118041
348f520,8fbf00a4
348f524,8fb100a0
348f528,8fb0009c
348f52c,3e00008
348f530,27bd00a8
348f534,3e00008
348f53c,27bdffe8
348f540,afbf0014
348f544,801025
348f548,2c430193
348f54c,10600006
348f550,a02025
348f554,210c0
348f558,3c03800f
348f55c,34638ff8
348f560,10000008
348f564,431021
348f568,3c031fff
348f56c,3463fe6d
348f570,431021
348f574,210c0
348f578,3c038040
348f57c,24630d2c
348f580,621021
348f584,8c450000
348f588,8c460004
348f58c,3c028000
348f590,24420df0
348f594,40f809
348f598,c53023
348f59c,8fbf0014
348f5a0,3e00008
348f5a4,27bd0018
348f5a8,27bdffe8
348f5ac,afbf0014
348f5b0,801025
348f5b4,a02025
348f5b8,a4450000
348f5bc,c103d4f
348f5c0,8c450004
348f5c4,8fbf0014
348f5c8,3e00008
348f5cc,27bd0018
348f5d0,27bdffe8
348f5d4,afbf0014
348f5d8,afb00010
348f5dc,802825
348f5e0,3c028042
348f5e4,24428a6c
348f5e8,244400c0
348f5ec,94430000
348f5f0,1065000a
348f5f4,408025
348f5f8,54600005
348f5fc,24420008
348f600,c103d6a
348f604,402025
348f608,10000005
348f60c,2001025
348f610,5444fff7
348f614,94430000
348f618,8025
348f61c,2001025
348f620,8fbf0014
348f624,8fb00010
348f628,3e00008
348f62c,27bd0018
348f630,3c03801c
348f634,346384a0
348f638,8c620000
348f63c,8c860004
348f640,8c4502d0
348f644,24a70008
348f648,ac4702d0
348f64c,3c02db06
348f650,24420018
348f654,aca20000
348f658,aca60004
348f65c,8c650000
348f660,8c840004
348f664,8ca302c0
348f668,24660008
348f66c,aca602c0
348f670,ac620000
348f674,3e00008
348f678,ac640004
348f67c,27bdffe0
348f680,afbf0014
348f684,f7b40018
348f688,3c02800a
348f68c,3442a78c
348f690,40f809
348f694,46006506
348f698,2442000c
348f69c,2025
348f6a0,1000000a
348f6a4,2405000c
348f6a8,c4600000
348f6ac,46140002
348f6b0,e4600000
348f6b4,24630004
348f6b8,5462fffc
348f6bc,c4600000
348f6c0,24840004
348f6c4,10850003
348f6c8,24420010
348f6cc,1000fff6
348f6d0,2443fff4
348f6d4,8fbf0014
348f6d8,d7b40018
348f6dc,3e00008
348f6e0,27bd0020
348f6e4,27bdffd8
348f6e8,afbf0024
348f6ec,afb30020
348f6f0,afb2001c
348f6f4,afb10018
348f6f8,afb00014
348f6fc,809825
348f700,a09025
348f704,c08025
348f708,3c118002
348f70c,26222438
348f710,3025
348f714,2002825
348f718,40f809
348f71c,2402025
348f720,26312554
348f724,3025
348f728,2002825
348f72c,220f809
348f730,2402025
348f734,2602825
348f738,c103622
348f73c,2002025
348f740,8fbf0024
348f744,8fb30020
348f748,8fb2001c
348f74c,8fb10018
348f750,8fb00014
348f754,3e00008
348f758,27bd0028
348f75c,44860000
348f760,24020063
348f764,54820005
348f768,84a30000
348f76c,3c028041
348f770,c4422814
348f774,3e00008
348f778,46020002
348f77c,240200f1
348f780,14620009
348f784,24020046
348f788,10820005
348f78c,2402002f
348f790,14820005
348f794,3c028041
348f798,3e00008
348f79c,c4402810
348f7a0,3c028041
348f7a4,c4402810
348f7a8,3e00008
348f7b0,27bdffd8
348f7b4,afbf001c
348f7b8,afb20018
348f7bc,afb10014
348f7c0,afb00010
348f7c4,f7b40020
348f7c8,48202
348f7cc,afa40028
348f7d0,a08825
348f7d4,c09025
348f7d8,4487a000
348f7dc,c103d74
348f7e0,42402
348f7e4,1040000e
348f7e8,321000ff
348f7ec,c103d8c
348f7f0,402025
348f7f4,4406a000
348f7f8,2202825
348f7fc,c103dd7
348f800,2002025
348f804,c103d9f
348f808,46000306
348f80c,2604ffff
348f810,2403025
348f814,2202825
348f818,c103db9
348f81c,308400ff
348f820,8fbf001c
348f824,8fb20018
348f828,8fb10014
348f82c,8fb00010
348f830,d7b40020
348f834,3e00008
348f838,27bd0028
348f83c,27bdffe0
348f840,afbf001c
348f844,afb10018
348f848,afb00014
348f84c,3c108042
348f850,26108a6c
348f854,261100c0
348f858,a6000000
348f85c,c10488a
348f860,24041e70
348f864,ae020004
348f868,26100008
348f86c,5611fffb
348f870,a6000000
348f874,8fbf001c
348f878,8fb10018
348f87c,8fb00014
348f880,3e00008
348f884,27bd0020
348f888,3c028042
348f88c,24428a6c
348f890,244300c0
348f894,a4400000
348f898,24420008
348f89c,5443fffe
348f8a0,a4400000
348f8a4,3e00008
348f8ac,27bdffe8
348f8b0,afbf0014
348f8b4,afb00010
348f8b8,afa5001c
348f8bc,10a0000e
348f8c0,afa60020
348f8c4,808025
348f8c8,93a40023
348f8cc,50800002
348f8d0,97a40020
348f8d4,3084ffff
348f8d8,c103770
348f8e0,c103743
348f8e4,402025
348f8e8,94430004
348f8ec,a6030000
348f8f0,90420006
348f8f4,a2020002
348f8f8,8fbf0014
348f8fc,8fb00010
348f900,3e00008
348f904,27bd0018
348f908,27bdffe0
348f90c,afbf001c
348f910,afb00018
348f914,808025
348f918,30e700ff
348f91c,90c600a5
348f920,c10257c
348f924,27a40010
348f928,8fa50010
348f92c,8fa60014
348f930,c103e2b
348f934,2002025
348f938,8fbf001c
348f93c,8fb00018
348f940,3e00008
348f944,27bd0020
348f948,27bdffd8
348f94c,afbf0024
348f950,afb10020
348f954,afb0001c
348f958,a7a00010
348f95c,a3a00012
348f960,8c83019c
348f964,10600020
348f968,1025
348f96c,808025
348f970,a08825
348f974,602825
348f978,8c8601a0
348f97c,c103e2b
348f980,27a40010
348f984,97a30010
348f988,10600017
348f98c,1025
348f990,82030116
348f994,24020001
348f998,10620009
348f99c,3c028041
348f9a0,c1027e4
348f9a4,2002025
348f9a8,10400005
348f9ac,3c028041
348f9b0,8c42553c
348f9b4,2021026
348f9b8,1000000b
348f9bc,2c420001
348f9c0,8c43553c
348f9c4,10700008
348f9c8,24020001
348f9cc,3c028041
348f9d0,8c472818
348f9d4,2203025
348f9d8,2002825
348f9dc,c103dec
348f9e0,8fa40010
348f9e4,24020001
348f9e8,8fbf0024
348f9ec,8fb10020
348f9f0,8fb0001c
348f9f4,3e00008
348f9f8,27bd0028
348f9fc,27bdffd8
348fa00,afbf0024
348fa04,afb10020
348fa08,afb0001c
348fa0c,808025
348fa10,a08825
348fa14,3c028041
348fa18,8c422774
348fa1c,afa20010
348fa20,3825
348fa24,a03025
348fa28,802825
348fa2c,c103e42
348fa30,27a40010
348fa34,3c028041
348fa38,8c472818
348fa3c,2203025
348fa40,2002825
348fa44,c103dec
348fa48,8fa40010
348fa4c,8fbf0024
348fa50,8fb10020
348fa54,8fb0001c
348fa58,3e00008
348fa5c,27bd0028
348fa60,27bdffd8
348fa64,afbf0024
348fa68,afb10020
348fa6c,afb0001c
348fa70,808025
348fa74,a7a00010
348fa78,a3a00012
348fa7c,9083001d
348fa80,24020011
348fa84,1462000e
348fa88,a08825
348fa8c,3825
348fa90,a03025
348fa94,802825
348fa98,c103e42
348fa9c,27a40010
348faa0,3c028041
348faa4,8c47281c
348faa8,2203025
348faac,2002825
348fab0,c103dec
348fab4,8fa40010
348fab8,10000022
348fabc,8fbf0024
348fac0,8c82019c
348fac4,5040001b
348fac8,3c028001
348facc,402825
348fad0,8c8601a0
348fad4,c103e2b
348fad8,27a40010
348fadc,97a20010
348fae0,10400018
348fae4,8fbf0024
348fae8,82030116
348faec,24020001
348faf0,10620006
348faf4,3c028041
348faf8,c1027e4
348fafc,2002025
348fb00,14400010
348fb04,8fbf0024
348fb08,3c028041
348fb0c,8c42553c
348fb10,1050000b
348fb14,3c028041
348fb18,8c472818
348fb1c,2203025
348fb20,2002825
348fb24,c103dec
348fb28,8fa40010
348fb2c,10000005
348fb30,8fbf0024
348fb34,24423268
348fb38,40f809
348fb40,8fbf0024
348fb44,8fb10020
348fb48,8fb0001c
348fb4c,3e00008
348fb50,27bd0028
348fb54,27bdffd8
348fb58,afbf0024
348fb5c,afb10020
348fb60,afb0001c
348fb64,808025
348fb68,a08825
348fb6c,3c028041
348fb70,8c422778
348fb74,afa20010
348fb78,2407004f
348fb7c,a03025
348fb80,802825
348fb84,c103e42
348fb88,27a40010
348fb8c,3c028041
348fb90,8c472820
348fb94,2203025
348fb98,2002825
348fb9c,c103dec
348fba0,8fa40010
348fba4,8fbf0024
348fba8,8fb10020
348fbac,8fb0001c
348fbb0,3e00008
348fbb4,27bd0028
348fbb8,27bdffd8
348fbbc,afbf0024
348fbc0,afb10020
348fbc4,afb0001c
348fbc8,808025
348fbcc,a08825
348fbd0,3c028041
348fbd4,8c42277c
348fbd8,afa20010
348fbdc,3825
348fbe0,a03025
348fbe4,802825
348fbe8,c103e42
348fbec,27a40010
348fbf0,3c028041
348fbf4,8c472824
348fbf8,2203025
348fbfc,2002825
348fc00,c103dec
348fc04,8fa40010
348fc08,8fbf0024
348fc0c,8fb10020
348fc10,8fb0001c
348fc14,3e00008
348fc18,27bd0028
348fc1c,27bdffd8
348fc20,afbf0024
348fc24,afb10020
348fc28,afb0001c
348fc2c,808025
348fc30,a08825
348fc34,3c028041
348fc38,8c422780
348fc3c,afa20010
348fc40,2407000c
348fc44,a03025
348fc48,802825
348fc4c,c103e42
348fc50,27a40010
348fc54,3c028041
348fc58,8c472828
348fc5c,2203025
348fc60,2002825
348fc64,c103dec
348fc68,8fa40010
348fc6c,8fbf0024
348fc70,8fb10020
348fc74,8fb0001c
348fc78,3e00008
348fc7c,27bd0028
348fc80,27bdffd0
348fc84,afbf002c
348fc88,afb10028
348fc8c,afb00024
348fc90,808025
348fc94,afa00010
348fc98,afa00014
348fc9c,9482001c
348fca0,24030001
348fca4,14430008
348fca8,a08825
348fcac,24070015
348fcb0,90a600a5
348fcb4,802825
348fcb8,c10257c
348fcbc,27a40010
348fcc0,10000012
348fcc4,afa00018
348fcc8,24030007
348fccc,14430008
348fcd0,24030a0c
348fcd4,24070058
348fcd8,90a600a5
348fcdc,802825
348fce0,c10257c
348fce4,27a40010
348fce8,10000008
348fcec,afa00018
348fcf0,54430006
348fcf4,afa00018
348fcf8,3c051001
348fcfc,34a5000a
348fd00,c1024e9
348fd04,27a40010
348fd08,afa00018
348fd0c,8fa50010
348fd10,8fa60014
348fd14,c103e2b
348fd18,27a40018
348fd1c,97a20018
348fd20,10400008
348fd24,2203025
348fd28,3c028041
348fd2c,8c472810
348fd30,2002825
348fd34,c103dec
348fd38,8fa40018
348fd3c,10000005
348fd40,8fbf002c
348fd44,2002825
348fd48,c103db9
348fd4c,92040141
348fd50,8fbf002c
348fd54,8fb10028
348fd58,8fb00024
348fd5c,3e00008
348fd60,27bd0030
348fd64,27bdffd0
348fd68,afbf002c
348fd6c,afb10028
348fd70,afb00024
348fd74,808025
348fd78,afa00010
348fd7c,afa00014
348fd80,9482001c
348fd84,2c42000a
348fd88,1040002a
348fd8c,a08825
348fd90,9483001c
348fd94,31880
348fd98,3c028041
348fd9c,24422784
348fda0,431021
348fda4,8c420000
348fda8,400008
348fdb0,24070034
348fdb4,90a600a5
348fdb8,802825
348fdbc,c10257c
348fdc0,27a40010
348fdc4,1000001c
348fdc8,afa00018
348fdcc,2407003e
348fdd0,90a600a5
348fdd4,802825
348fdd8,c10257c
348fddc,27a40010
348fde0,10000015
348fde4,afa00018
348fde8,24070003
348fdec,90a600a5
348fdf0,802825
348fdf4,c10257c
348fdf8,27a40010
348fdfc,1000000e
348fe00,afa00018
348fe04,24070065
348fe08,90a600a5
348fe0c,802825
348fe10,c10257c
348fe14,27a40010
348fe18,10000007
348fe1c,afa00018
348fe20,24070055
348fe24,90a600a5
348fe28,802825
348fe2c,c10257c
348fe30,27a40010
348fe34,afa00018
348fe38,8fa50010
348fe3c,8fa60014
348fe40,c103e2b
348fe44,27a40018
348fe48,97a20018
348fe4c,10400008
348fe50,2203025
348fe54,3c028041
348fe58,8c472810
348fe5c,2002825
348fe60,c103dec
348fe64,8fa40018
348fe68,10000005
348fe6c,8fbf002c
348fe70,2002825
348fe74,c103db9
348fe78,92040147
348fe7c,8fbf002c
348fe80,8fb10028
348fe84,8fb00024
348fe88,3e00008
348fe8c,27bd0030
348fe90,27bdffd8
348fe94,afbf0024
348fe98,afb10020
348fe9c,afb0001c
348fea0,808025
348fea4,a08825
348fea8,3c028041
348feac,8c422774
348feb0,afa20010
348feb4,2407003e
348feb8,a03025
348febc,802825
348fec0,c103e42
348fec4,27a40010
348fec8,3c028041
348fecc,8c472810
348fed0,2203025
348fed4,2002825
348fed8,c103dec
348fedc,8fa40010
348fee0,8fbf0024
348fee4,8fb10020
348fee8,8fb0001c
348feec,3e00008
348fef0,27bd0028
348fef4,27bdfe38
348fef8,afbf01c4
348fefc,afb001c0
348ff00,808025
348ff04,3c02801c
348ff08,344284a0
348ff0c,944400a4
348ff10,2402003e
348ff14,1482000a
348ff18,94a30018
348ff1c,3c028011
348ff20,3442a5d0
348ff24,90421397
348ff28,3042001f
348ff2c,304200ff
348ff30,21040
348ff34,24420040
348ff38,621821
348ff3c,3063ffff
348ff40,24020015
348ff44,a7a20010
348ff48,a7a30026
348ff4c,a7a0002c
348ff50,3825
348ff54,90c600a5
348ff58,27a50010
348ff5c,c10257c
348ff60,27a401b4
348ff64,8fa201b4
348ff68,5040000d
348ff6c,ae000000
348ff70,afa201ac
348ff74,8fa201b8
348ff78,afa201b0
348ff7c,c1027e4
348ff80,27a40010
348ff84,54400006
348ff88,ae000000
348ff8c,8fa201b4
348ff90,ae020000
348ff94,8fa201b8
348ff98,10000002
348ff9c,ae020004
348ffa0,ae000004
348ffa4,2001025
348ffa8,8fbf01c4
348ffac,8fb001c0
348ffb0,3e00008
348ffb4,27bd01c8
348ffb8,27bdffd0
348ffbc,afbf002c
348ffc0,afb30028
348ffc4,afb20024
348ffc8,afb10020
348ffcc,afb0001c
348ffd0,808025
348ffd4,a08825
348ffd8,3c02801c
348ffdc,344284a0
348ffe0,944300a4
348ffe4,2402003e
348ffe8,1462000a
348ffec,94920018
348fff0,3c028011
348fff4,3442a5d0
348fff8,90421397
348fffc,3042001f
3490000,304200ff
3490004,21040
3490008,24420040
349000c,2421021
3490010,3052ffff
3490014,6200025
3490018,8fbf002c
349001c,3c06801c
3490020,34c684a0
3490024,2002825
3490028,c103fbd
349002c,27a40010
3490030,8fa20010
3490034,1040000c
3490038,3c02800c
349003c,3c138041
3490040,a672556c
3490044,2203025
3490048,26050024
349004c,3c04801c
3490050,3c028001
3490054,244238b0
3490058,40f809
349005c,348484a0
3490060,10000011
3490064,a660556c
3490068,3442dccc
349006c,40f809
3490074,3c028041
3490078,c442282c
349007c,4600103c
3490084,45000009
3490088,8fbf002c
349008c,2203025
3490090,26050024
3490094,3c04801c
3490098,3c028001
349009c,24423678
34900a0,40f809
34900a4,348484a0
34900a8,8fbf002c
34900ac,8fb30028
34900b0,8fb20024
34900b4,8fb10020
34900b8,8fb0001c
34900bc,3e00008
34900c0,27bd0030
34900c4,27bdffe8
34900c8,afbf0014
34900cc,afb00010
34900d0,80820116
34900d4,18400003
34900d8,808025
34900dc,2442ffff
34900e0,a0820116
34900e4,960201a2
34900e8,24422ee0
34900ec,a60201a2
34900f0,8e02013c
34900f4,40f809
34900f8,2002025
34900fc,3c028006
3490100,244236c4
3490104,40f809
3490108,860401a2
349010c,960301a0
3490110,44831000
3490118,468010a0
349011c,46001002
3490120,96020014
3490124,44821000
349012c,468010a0
3490130,46020000
3490134,3c028041
3490138,c4422830
349013c,4600103e
3490144,45030005
3490148,46020001
349014c,4600000d
3490150,44020000
3490154,10000006
3490158,a60200b4
349015c,4600000d
3490160,44020000
3490164,3c048000
3490168,441025
349016c,a60200b4
3490170,920201a4
3490174,1040000b
3490178,8fbf0014
349017c,5460000a
3490180,8fb00010
3490184,82020116
3490188,54400007
349018c,8fb00010
3490190,24020800
3490194,a60201a0
3490198,24020040
349019c,a2020116
34901a0,8fbf0014
34901a4,8fb00010
34901a8,3e00008
34901ac,27bd0018
34901b0,27bdfe38
34901b4,afbf01c4
34901b8,afb001c0
34901bc,808025
34901c0,24020015
34901c4,a7a20010
34901c8,94a20018
34901cc,a7a20026
34901d0,a7a0002c
34901d4,3825
34901d8,90c600a5
34901dc,27a50010
34901e0,c10257c
34901e4,27a401b4
34901e8,8fa201b4
34901ec,5040000d
34901f0,ae000000
34901f4,afa201ac
34901f8,8fa201b8
34901fc,afa201b0
3490200,c1027e4
3490204,27a40010
3490208,54400006
349020c,ae000000
3490210,8fa201b4
3490214,ae020000
3490218,8fa201b8
349021c,10000002
3490220,ae020004
3490224,ae000004
3490228,2001025
349022c,8fbf01c4
3490230,8fb001c0
3490234,3e00008
3490238,27bd01c8
349023c,27bdffe8
3490240,afbf0014
3490244,afb00010
3490248,9082018c
349024c,2403000c
3490250,14430005
3490254,a08025
3490258,c10470a
349025c,2404000a
3490260,10000018
3490264,8e030000
3490268,2403000d
349026c,54430005
3490270,24030002
3490274,c10470a
3490278,2404000b
349027c,10000011
3490280,8e030000
3490284,54430005
3490288,2442fff2
349028c,c10470a
3490290,2404000d
3490294,1000000b
3490298,8e030000
349029c,304200ff
34902a0,2c420002
34902a4,50400005
34902a8,3c020501
34902ac,c10470a
34902b0,2404000c
34902b4,10000003
34902b8,8e030000
34902bc,24421ca0
34902c0,8e030000
34902c4,8c6402c4
34902c8,2485fff0
34902cc,ac6502c4
34902d0,3c05fd10
34902d4,ac85fff0
34902d8,ac82fff4
34902dc,8c6202c4
34902e0,3c04df00
34902e4,ac440008
34902e8,ac40000c
34902ec,8c6402c4
34902f0,8c6202c0
34902f4,24450008
34902f8,ac6502c0
34902fc,3c03db06
3490300,24630024
3490304,ac430000
3490308,ac440004
349030c,3c050500
3490310,24a55290
3490314,3c028002
3490318,34428048
349031c,40f809
3490320,2002025
3490324,8fbf0014
3490328,8fb00010
349032c,3e00008
3490330,27bd0018
3490334,9483001c
3490338,3066001f
349033c,2cc7001a
3490340,10e00013
3490344,801025
3490348,27bdffe8
349034c,afbf0014
3490350,afb00010
3490354,a02025
3490358,3c108041
349035c,94450018
3490360,a605556c
3490364,30633f00
3490368,24450024
349036c,3c028001
3490370,24423678
3490374,40f809
3490378,c33025
349037c,a600556c
3490380,8fbf0014
3490384,8fb00010
3490388,3e00008
349038c,27bd0018
3490390,3e00008
3490398,94820014
349039c,3046001f
34903a0,2cc2001a
34903a4,10400015
34903a8,801825
34903ac,27bdffe8
34903b0,afbf0014
34903b4,afb00010
34903b8,a02025
34903bc,846201a4
34903c0,3c108041
34903c4,94650016
34903c8,a605556c
34903cc,3042003f
34903d0,21200
34903d4,c23025
34903d8,3c028001
34903dc,24423678
34903e0,40f809
34903e4,24650024
34903e8,a600556c
34903ec,8fbf0014
34903f0,8fb00010
34903f4,3e00008
34903f8,27bd0018
34903fc,3e00008
3490404,27bdfe38
3490408,afbf01c4
349040c,afb001c0
3490410,808025
3490414,24020015
3490418,a7a20010
349041c,94a20016
3490420,a7a20026
3490424,a7a0002c
3490428,3825
349042c,90c600a5
3490430,27a50010
3490434,c10257c
3490438,27a401b4
349043c,8fa201b4
3490440,5040000d
3490444,ae000000
3490448,afa201ac
349044c,8fa201b8
3490450,afa201b0
3490454,c1027e4
3490458,27a40010
349045c,54400006
3490460,ae000000
3490464,8fa201b4
3490468,ae020000
349046c,8fa201b8
3490470,10000002
3490474,ae020004
3490478,ae000004
349047c,2001025
3490480,8fbf01c4
3490484,8fb001c0
3490488,3e00008
349048c,27bd01c8
3490490,27bdffe0
3490494,afbf001c
3490498,afb10018
349049c,afb00014
34904a0,808825
34904a4,a08025
34904a8,c10470a
34904ac,24040005
34904b0,922301a6
34904b4,2404000c
34904b8,54640005
34904bc,2404000d
34904c0,c10470a
34904c4,24040006
34904c8,10000014
34904cc,8e030000
34904d0,54640005
34904d4,24040002
34904d8,c10470a
34904dc,24040007
34904e0,1000000e
34904e4,8e030000
34904e8,54640005
34904ec,2463fff2
34904f0,c10470a
34904f4,24040009
34904f8,10000008
34904fc,8e030000
3490500,306300ff
3490504,2c630002
3490508,50600004
349050c,8e030000
3490510,c10470a
3490514,24040008
3490518,8e030000
349051c,8c6402c4
3490520,2485ffd0
3490524,ac6502c4
3490528,3c06fd50
349052c,ac86ffd0
3490530,24450200
3490534,ac85ffd4
3490538,8c6502c4
349053c,3c04df00
3490540,aca40008
3490544,aca0000c
3490548,8c6502c4
349054c,3c07fd10
3490550,aca70010
3490554,aca20014
3490558,8c6502c4
349055c,aca40018
3490560,aca0001c
3490564,8c6502c4
3490568,aca60020
349056c,24420a00
3490570,aca20024
3490574,8c6202c4
3490578,ac440028
349057c,ac40002c
3490580,8c6402c4
3490584,8c6202c0
3490588,24450008
349058c,ac6502c0
3490590,3c03db06
3490594,24630024
3490598,ac430000
349059c,ac440004
34905a0,3c050600
34905a4,24a50960
34905a8,3c028002
34905ac,34428048
34905b0,40f809
34905b4,2002025
34905b8,8fbf001c
34905bc,8fb10018
34905c0,8fb00014
34905c4,3e00008
34905c8,27bd0020
34905cc,27bdffe0
34905d0,afbf001c
34905d4,afb20018
34905d8,afb10014
34905dc,afb00010
34905e0,808825
34905e4,3c028008
34905e8,24421628
34905ec,40f809
34905f0,a08025
34905f4,2403ffff
34905f8,1443000d
34905fc,8fbf001c
3490600,92230008
3490604,2c630013
3490608,1060000a
349060c,8fb20018
3490610,92320009
3490614,2002825
3490618,3c028008
349061c,244212f0
3490620,40f809
3490624,2202025
3490628,a2320009
349062c,8fbf001c
3490630,8fb20018
3490634,8fb10014
3490638,8fb00010
349063c,3e00008
3490640,27bd0020
3490644,27bdffd8
3490648,afbf0024
349064c,afb10020
3490650,afb0001c
3490654,a08825
3490658,c08025
349065c,3c028041
3490660,c4402838
3490664,3c028041
3490668,8c472834
349066c,3c028002
3490670,24422cf4
3490674,40f809
3490678,e7a00010
349067c,14400018
3490680,8fbf0024
3490684,3c028040
3490688,90420d85
349068c,50400015
3490690,8fb10020
3490694,24020043
3490698,12020005
349069c,24020044
34906a0,1202000a
34906a4,24050079
34906a8,1000000e
34906ac,8fb10020
34906b0,24050078
34906b4,3c028006
34906b8,3442fdcc
34906bc,40f809
34906c0,2202025
34906c4,10000006
34906c8,8fbf0024
34906cc,3c028006
34906d0,3442fdcc
34906d4,40f809
34906d8,2202025
34906dc,8fbf0024
34906e0,8fb10020
34906e4,8fb0001c
34906e8,3e00008
34906ec,27bd0028
34906f0,27bdfe38
34906f4,afbf01c4
34906f8,afb001c0
34906fc,808025
3490700,24020015
3490704,a7a20010
3490708,94a20018
349070c,a7a20026
3490710,a7a0002c
3490714,3825
3490718,90c600a5
349071c,27a50010
3490720,c10257c
3490724,27a401b4
3490728,8fa201b4
349072c,5040000d
3490730,ae000000
3490734,afa201ac
3490738,8fa201b8
349073c,afa201b0
3490740,c1027e4
3490744,27a40010
3490748,54400006
349074c,ae000000
3490750,8fa201b4
3490754,ae020000
3490758,8fa201b8
349075c,10000002
3490760,ae020004
3490764,ae000004
3490768,2001025
349076c,8fbf01c4
3490770,8fb001c0
3490774,3e00008
3490778,27bd01c8
349077c,27bdfe38
3490780,afbf01c4
3490784,afb001c0
3490788,808025
349078c,24020015
3490790,a7a20010
3490794,94a20018
3490798,a7a20026
349079c,a7a0002c
34907a0,3825
34907a4,90c600a5
34907a8,27a50010
34907ac,c10257c
34907b0,27a401b4
34907b4,8fa201b4
34907b8,5040000d
34907bc,ae000000
34907c0,afa201ac
34907c4,8fa201b8
34907c8,afa201b0
34907cc,c1027e4
34907d0,27a40010
34907d4,54400006
34907d8,ae000000
34907dc,8fa201b4
34907e0,ae020000
34907e4,8fa201b8
34907e8,10000002
34907ec,ae020004
34907f0,ae000004
34907f4,2001025
34907f8,8fbf01c4
34907fc,8fb001c0
3490800,3e00008
3490804,27bd01c8
3490808,27bdffe0
349080c,afbf001c
3490810,afb10018
3490814,afb00014
3490818,a08025
349081c,84820000
3490820,24050111
3490824,54450050
3490828,24050117
349082c,9482001c
3490830,21202
3490834,30420001
3490838,50400004
349083c,3c110501
3490840,3c020600
3490844,10000003
3490848,245117c0
349084c,262208a0
3490850,26317870
3490854,1000000a
3490858,9083018d
349085c,2405011d
3490860,14450005
3490864,3c110501
3490868,9083019c
349086c,262208a0
3490870,10000003
3490874,26317870
3490878,262208a0
349087c,26317870
3490880,2404000c
3490884,54640005
3490888,2404000d
349088c,c10470a
3490890,24040001
3490894,10000018
3490898,8e030000
349089c,54640005
34908a0,24040002
34908a4,c10470a
34908a8,24040002
34908ac,10000012
34908b0,8e030000
34908b4,54640005
34908b8,2463fff2
34908bc,c10470a
34908c0,24040003
34908c4,1000000c
34908c8,8e030000
34908cc,306300ff
34908d0,2c630002
34908d4,50600008
34908d8,8e030000
34908dc,c10470a
34908e0,24040004
34908e4,10000004
34908e8,8e030000
34908ec,263117c0
34908f0,3c020600
34908f4,8e030000
34908f8,8c6402c4
34908fc,2485fff0
3490900,ac6502c4
3490904,3c05fd10
3490908,ac85fff0
349090c,ac82fff4
3490910,8c6202c4
3490914,3c04df00
3490918,ac440008
349091c,ac40000c
3490920,8c6402c4
3490924,8c6202c0
3490928,24450008
349092c,ac6502c0
3490930,3c03db06
3490934,24630024
3490938,ac430000
349093c,ac440004
3490940,2202825
3490944,3c028002
3490948,34428048
349094c,40f809
3490950,2002025
3490954,8fbf001c
3490958,8fb10018
349095c,8fb00014
3490960,3e00008
3490964,27bd0020
3490968,1445ffbc
349096c,1825
3490970,1000ffde
3490974,3c110600
3490978,27bdffe8
349097c,afbf0014
3490980,c104202
3490988,8fbf0014
349098c,3e00008
3490990,27bd0018
3490994,8482014a
3490998,14400008
34909a0,27bdffe8
34909a4,afbf0014
34909a8,c104202
34909b0,8fbf0014
34909b4,3e00008
34909b8,27bd0018
34909bc,3e00008
34909c4,27bdffe8
34909c8,afbf0014
34909cc,c104202
34909d4,8fbf0014
34909d8,3e00008
34909dc,27bd0018
34909e0,9482001c
34909e4,3046001f
34909e8,2cc7001a
34909ec,10e00014
34909f0,801825
34909f4,27bdffe8
34909f8,afbf0014
34909fc,afb00010
3490a00,a02025
3490a04,3c108041
3490a08,94650018
3490a0c,a605556c
3490a10,21042
3490a14,30423f00
3490a18,c23025
3490a1c,3c028001
3490a20,24423678
3490a24,40f809
3490a28,24650024
3490a2c,a600556c
3490a30,8fbf0014
3490a34,8fb00010
3490a38,3e00008
3490a3c,27bd0018
3490a40,3e00008
3490a48,801825
3490a4c,a02025
3490a50,9462001c
3490a54,2c450680
3490a58,10a00013
3490a5c,23182
3490a60,27bdffe8
3490a64,afbf0014
3490a68,afb00010
3490a6c,3c108041
3490a70,94650018
3490a74,a605556c
