10,10735efa
348f9d0,90620000
348f9d4,21600
348f9d8,90640001
348f9dc,42400
348f9e0,441025
348f9e4,90630002
348f9e8,31a00
348f9ec,431025
348f9f0,531025
348f9f4,8e030008
348f9f8,24640008
348f9fc,ae040008
348fa00,3c12fa00
348fa04,ac720000
348fa08,ac620004
348fa0c,3c028042
348fa10,24425834
348fa14,24030010
348fa18,afa30010
348fa1c,90430005
348fa20,31a00
348fa24,90470006
348fa28,e33825
348fa2c,73c00
348fa30,24060001
348fa34,3c058042
348fa38,24a55a20
348fa3c,c103b27
348fa40,2002025
348fa44,2402ff00
348fa48,2621025
348fa4c,402025
348fa50,afa20038
348fa54,8e020008
348fa58,24430008
348fa5c,ae030008
348fa60,ac520000
348fa64,ac440004
348fa68,24070001
348fa6c,2406000c
348fa70,3c058042
348fa74,24a55a70
348fa78,c104c4d
348fa7c,2002025
348fa80,92220017
348fa84,14400012
348fa88,3c128042
348fa8c,3c028042
348fa90,90475834
348fa94,24030010
348fa98,afa30018
348fa9c,afa30014
348faa0,24425834
348faa4,80420001
348faa8,2442005c
348faac,afa20010
348fab0,24e70037
348fab4,3025
348fab8,3c058042
348fabc,24a55a70
348fac0,c104e94
348fac4,2002025
348fac8,1000001b
348facc,3c028043
348fad0,92475834
348fad4,24110010
348fad8,afb10018
348fadc,afb10014
348fae0,26545834
348fae4,82820001
348fae8,2442005c
348faec,afa20010
348faf0,24e70035
348faf4,3025
348faf8,3c138042
348fafc,26655a70
348fb00,c104e94
348fb04,2002025
348fb08,92475834
348fb0c,afb10018
348fb10,afb10014
348fb14,82820001
348fb18,2442005c
348fb1c,afa20010
348fb20,24e70039
348fb24,3025
348fb28,26655a70
348fb2c,c104e94
348fb30,2002025
348fb34,3c028043
348fb38,90429aa9
348fb3c,2c42000a
348fb40,10400010
348fb44,24070001
348fb48,3c028042
348fb4c,24425834
348fb50,2403000a
348fb54,afa30010
348fb58,90430019
348fb5c,31a00
348fb60,9047001a
348fb64,e33825
348fb68,73c00
348fb6c,24060001
348fb70,3c058042
348fb74,24a559f0
348fb78,c103b27
348fb7c,2002025
348fb80,24070001
348fb84,2406000b
348fb88,3c118042
348fb8c,26255a70
348fb90,c104c4d
348fb94,2002025
348fb98,3c028042
348fb9c,24425834
348fba0,9047000a
348fba4,24030010
348fba8,afa30018
348fbac,afa30014
348fbb0,8042000b
348fbb4,2442005c
348fbb8,afa20010
348fbbc,24e70037
348fbc0,3025
348fbc4,26255a70
348fbc8,c104e94
348fbcc,2002025
348fbd0,3c028040
348fbd4,94421e40
348fbd8,50400024
348fbdc,8e020008
348fbe0,3c028043
348fbe4,90429aa3
348fbe8,2c42000a
348fbec,5040001f
348fbf0,8e020008
348fbf4,8e030008
348fbf8,24620008
348fbfc,ae020008
348fc00,3c02fa00
348fc04,ac620000
348fc08,3c02f4ec
348fc0c,24423000
348fc10,8fa4003c
348fc14,821025
348fc18,ac620004
348fc1c,3c038043
348fc20,90629a7c
348fc24,24440001
348fc28,a0649a7c
348fc2c,3c038042
348fc30,24635834
348fc34,21082
348fc38,24040010
348fc3c,afa40010
348fc40,9064000f
348fc44,42200
348fc48,90670010
348fc4c,e43825
348fc50,73c00
348fc54,3046000f
348fc58,3c058042
348fc5c,24a55a40
348fc60,c103b27
348fc64,2002025
348fc68,8e020008
348fc6c,24430008
348fc70,ae030008
348fc74,3c03fa00
348fc78,ac430000
348fc7c,8fa30038
348fc80,ac430004
348fc84,2407000a
348fc88,3025
348fc8c,3c058042
348fc90,24a55a00
348fc94,c104c4d
348fc98,2002025
348fc9c,9825
348fca0,3c1e8042
348fca4,27de5834
348fca8,3c178043
348fcac,26f79a80
348fcb0,3c028042
348fcb4,afa20030
348fcb8,3c028040
348fcbc,afa20034
348fcc0,24020003
348fcc4,166200b0
348fcc8,8fa20034
348fccc,94421e40
348fcd0,104000ae
348fcd4,132880
348fcd8,afa00020
348fcdc,afa00024
348fce0,afa00028
348fce4,afa0002c
348fce8,27b10020
348fcec,27b2002c
348fcf0,2201025
348fcf4,8fa4004c
348fcf8,24060001
348fcfc,3825
348fd00,24080005
348fd04,90830021
348fd08,14660006
348fd0c,2c63000a
348fd10,8c430000
348fd14,2463ffff
348fd18,ac430000
348fd1c,10000004
348fd20,1002825
348fd24,10600002
348fd28,e02825
348fd2c,24050006
348fd30,8c430000
348fd34,651821
348fd38,ac430004
348fd3c,24420004
348fd40,1642fff0
348fd44,24840001
348fd48,3c028042
348fd4c,24425834
348fd50,9043000f
348fd54,24630037
348fd58,80440011
348fd5c,641821
348fd60,8fa4002c
348fd64,64b023
348fd68,80430010
348fd6c,2463005c
348fd70,80420012
348fd74,62a821
348fd78,3c028043
348fd7c,8c429ab0
348fd80,54400004
348fd84,8e030008
348fd88,2209825
348fd8c,1000000b
348fd90,8fb4004c
348fd94,24620008
348fd98,ae020008
348fd9c,3c02fa00
348fda0,ac620000
348fda4,3c02f4ec
348fda8,24423000
348fdac,8fa4003c
348fdb0,821025
348fdb4,1000fff4
348fdb8,ac620004
348fdbc,92860021
348fdc0,2cc2000a
348fdc4,5040000c
348fdc8,26730004
348fdcc,8e670000
348fdd0,24020008
348fdd4,afa20018
348fdd8,afa20014
348fddc,afb50010
348fde0,2c73821
348fde4,3c058042
348fde8,24a55a00
348fdec,c104e94
348fdf0,2002025
348fdf4,26730004
348fdf8,1672fff0
348fdfc,26940001
348fe00,8e020008
348fe04,24430008
348fe08,ae030008
348fe0c,3c13fa00
348fe10,ac530000
348fe14,8fa30038
348fe18,ac430004
348fe1c,3c028042
348fe20,90465843
348fe24,24020008
348fe28,afa20014
348fe2c,afa20010
348fe30,2a03825
348fe34,24c6003b
348fe38,3c058042
348fe3c,24a518dc
348fe40,c107fb7
348fe44,2002025
348fe48,2407000a
348fe4c,3025
348fe50,3c058042
348fe54,24a55a00
348fe58,c104c4d
348fe5c,2002025
348fe60,8e030008
348fe64,24620008
348fe68,ae020008
348fe6c,ac730000
348fe70,3c02f4ec
348fe74,24423000
348fe78,8fa4003c
348fe7c,821025
348fe80,ac620004
348fe84,2201025
348fe88,8fa4004c
348fe8c,24060001
348fe90,3825
348fe94,24080005
348fe98,90830024
348fe9c,14660006
348fea0,2c63000a
348fea4,8c430000
348fea8,2463ffff
348feac,ac430000
348feb0,10000004
348feb4,1002825
348feb8,10600002
348febc,e02825
348fec0,24050006
348fec4,8c430000
348fec8,651821
348fecc,ac430004
348fed0,24420004
348fed4,1452fff0
348fed8,24840001
348fedc,3c028042
348fee0,24425834
348fee4,90430014
348fee8,24630037
348feec,80440016
348fef0,64a021
348fef4,80430015
348fef8,2463005c
348fefc,80420017
348ff00,62a821
348ff04,8fb3004c
348ff08,92660024
348ff0c,2cc2000a
348ff10,5040000c
348ff14,26310004
348ff18,8e270000
348ff1c,24020008
348ff20,afa20018
348ff24,afa20014
348ff28,afb50010
348ff2c,2873821
348ff30,3c058042
348ff34,24a55a00
348ff38,c104e94
348ff3c,2002025
348ff40,26310004
348ff44,1632fff0
348ff48,26730001
348ff4c,2407000a
348ff50,3025
348ff54,3c058042
348ff58,24a55a00
348ff5c,c104c4d
348ff60,2002025
348ff64,8e020008
348ff68,24430008
348ff6c,ae030008
348ff70,3c03fa00
348ff74,ac430000
348ff78,8fa30038
348ff7c,ac430004
348ff80,1000ff4f
348ff84,24130005
348ff88,132880
348ff8c,b32821
348ff90,3c52821
348ff94,afa00020
348ff98,afa00024
348ff9c,afa00028
348ffa0,afa0002c
348ffa4,138840
348ffa8,2338821
348ffac,26310018
348ffb0,2f18821
348ffb4,27b20020
348ffb8,26340003
348ffbc,2401025
348ffc0,2201825
348ffc4,24070001
348ffc8,4025
348ffcc,90640000
348ffd0,14870006
348ffd4,2c84000a
348ffd8,8c440000
348ffdc,2484ffff
348ffe0,ac440000
348ffe4,10000004
348ffe8,24060005
348ffec,10800002
348fff0,1003025
348fff4,24060006
348fff8,8c440000
348fffc,862021
3490000,ac440004
3490004,24630001
3490008,1683fff0
349000c,24420004
3490010,90b50000
3490014,26b50037
3490018,80a20002
349001c,2a2a821
3490020,90a20004
3490024,10400006
3490028,80b60001
349002c,8fa3002c
3490030,317c2
3490034,431021
3490038,21043
349003c,2a2a823
3490040,26d6005c
3490044,80a20003
3490048,2c2b021
349004c,92260000
3490050,2cc2000a
3490054,5040000c
3490058,26310001
349005c,8e470000
3490060,24020008
3490064,afa20018
3490068,afa20014
349006c,afb60010
3490070,2a73821
3490074,8fa20030
3490078,24455a00
349007c,c104e94
3490080,2002025
3490084,26310001
3490088,1634fff0
349008c,26520004
3490090,26730001
3490094,2a620006
3490098,1440ff0a
349009c,24020003
34900a0,8fbf007c
34900a4,8fbe0078
34900a8,8fb70074
34900ac,8fb60070
34900b0,8fb5006c
34900b4,8fb40068
34900b8,8fb30064
34900bc,8fb20060
34900c0,8fb1005c
34900c4,8fb00058
34900c8,3e00008
34900cc,27bd0080
34900d0,27bdffe0
34900d4,afbf001c
34900d8,afb00018
34900dc,80a20000
34900e0,1040000b
34900e4,c08025
34900e8,24020009
34900ec,afa20014
34900f0,24020008
34900f4,afa20010
34900f8,8cc70000
34900fc,c107fb7
3490100,24060080
3490104,8e020000
3490108,10000003
349010c,2442000a
3490110,8cc20000
3490114,24420005
3490118,ae020000
349011c,8fbf001c
3490120,8fb00018
3490124,3e00008
3490128,27bd0020
349012c,27bdffc8
3490130,afbf0034
3490134,afb30030
3490138,afb2002c
349013c,afb10028
3490140,afb00024
3490144,808025
3490148,3c028040
349014c,80421770
3490150,10400019
3490154,a08825
3490158,8c820008
349015c,24430008
3490160,ac830008
3490164,3c03fa00
3490168,ac430000
349016c,2403ffff
3490170,ac430004
3490174,24130009
3490178,afb30014
349017c,24120008
3490180,afb20010
3490184,2407000f
3490188,240600f4
349018c,3c058042
3490190,c107fb7
3490194,24a5196c
3490198,afb30014
349019c,afb20010
34901a0,24070018
34901a4,240600f4
34901a8,3c058040
34901ac,24a51770
34901b0,c107fb7
34901b4,2002025
34901b8,3c028040
34901bc,9042170b
34901c0,1040006f
34901c4,8fbf0034
34901c8,3c020002
34901cc,2221021
34901d0,9442ca30
34901d4,2442ffe0
34901d8,304200ff
34901dc,2c420008
34901e0,14400067
34901e4,3c020002
34901e8,2221021
34901ec,8443ca52
34901f0,2402ffff
34901f4,14620063
34901f8,8fb30030
34901fc,3c020002
3490200,2228821
3490204,9622ca84
3490208,21a00
349020c,621823
3490210,3c0251eb
3490214,3442851f
3490218,620018
349021c,1010
3490220,21183
3490224,31fc3
3490228,431023
349022c,2c430100
3490230,10600005
3490234,304200ff
3490238,54400005
349023c,8e030008
3490240,10000051
3490244,8fb2002c
3490248,240200ff
349024c,8e030008
3490250,24640008
3490254,ae040008
3490258,3c04fa00
349025c,ac640000
3490260,2404ff00
3490264,441025
3490268,ac620004
349026c,24020071
3490270,afa20018
3490274,3c028040
3490278,8042170c
349027c,1040003b
3490280,3c028040
3490284,27a60018
3490288,3c058040
349028c,24a5170c
3490290,c104034
3490294,2002025
3490298,3c028040
349029c,8042172c
34902a0,10400006
34902a4,27a60018
34902a8,3c058040
34902ac,24a5172c
34902b0,c104034
34902b4,2002025
34902b8,27a60018
34902bc,3c058042
34902c0,24a51974
34902c4,c104034
34902c8,2002025
34902cc,27a60018
34902d0,3c058042
34902d4,24a51978
34902d8,c104034
34902dc,2002025
34902e0,27a60018
34902e4,3c058040
34902e8,24a5174c
34902ec,c104034
34902f0,2002025
34902f4,27a60018
34902f8,3c058040
34902fc,24a51780
3490300,c104034
3490304,2002025
3490308,27a60018
349030c,3c058042
3490310,24a51974
3490314,c104034
3490318,2002025
349031c,3c028040
3490320,90421dc7
3490324,10400007
3490328,3c028040
349032c,27a60018
3490330,3c058042
3490334,24a5198c
3490338,c104034
349033c,2002025
3490340,3c028040
3490344,90421dc8
3490348,5040000d
349034c,8fbf0034
3490350,27a60018
3490354,3c058042
3490358,24a519a0
349035c,c104034
3490360,2002025
3490364,10000006
3490368,8fbf0034
349036c,8042172c
3490370,1440ffcd
3490374,27a60018
3490378,1000ffd6
349037c,3c058042
3490380,8fb30030
3490384,8fb2002c
3490388,8fb10028
349038c,8fb00024
3490390,3e00008
3490394,27bd0038
3490398,27bdfff8
349039c,24020001
34903a0,a3a20000
34903a4,a3a20001
34903a8,8c8401d8
34903ac,248514c0
34903b0,3c028040
34903b4,24421df0
34903b8,24460006
34903bc,401825
34903c0,90a80000
34903c4,90670000
34903c8,15070005
34903cc,24630001
34903d0,1466fffb
34903d4,24a50001
34903d8,10000003
34903dc,248334b8
34903e0,a3a00000
34903e4,248334b8
34903e8,90650000
34903ec,90440000
34903f0,50a40003
34903f4,24420001
34903f8,10000003
34903fc,a3a00001
3490400,1446fff9
3490404,24630001
3490408,93a30000
349040c,14600002
3490410,24020001
3490414,93a20001
3490418,30420001
349041c,3e00008
3490420,27bd0008
3490424,3c028043
3490428,24429ab4
349042c,3c038040
3490430,24631df0
3490434,24460006
3490438,90450000
349043c,90640000
3490440,14a40006
3490448,24420001
349044c,1446fffa
3490450,24630001
3490454,3e00008
3490458,24020001
349045c,3e00008
3490460,1025
3490464,27bdffe8
3490468,afbf0014
349046c,c104109
3490474,1440000b
3490478,3c028042
349047c,2403ffff
3490480,a0435954
3490484,3c028043
3490488,a0409ab4
349048c,24429ab4
3490490,a0400001
3490494,a0400002
3490498,a0400003
349049c,a0400004
34904a0,a0400005
34904a4,8fbf0014
34904a8,3e00008
34904ac,27bd0018
34904b0,27bdffb0
34904b4,afbf004c
34904b8,afbe0048
34904bc,afb70044
34904c0,afb60040
34904c4,afb5003c
34904c8,afb40038
34904cc,afb30034
34904d0,afb20030
34904d4,afb1002c
34904d8,afb00028
34904dc,808025
34904e0,3c028043
34904e4,94429aba
34904e8,10400004
34904ec,a08825
34904f0,2442ffff
34904f4,3c038043
34904f8,a4629aba
34904fc,c1040e6
3490500,2202025
3490504,1440005d
3490508,3c020002
349050c,c104109
3490514,14400059
3490518,3c020002
349051c,8e020008
3490520,24430008
3490524,ae030008
3490528,3c03e700
349052c,ac430000
3490530,ac400004
3490534,3c028043
3490538,94429aba
349053c,50400013
3490540,8e020008
3490544,3c038042
3490548,8c6419cc
349054c,3c038888
3490550,34638889
3490554,430019
3490558,1010
349055c,22942
3490560,2402000c
3490564,afa20018
3490568,24020006
349056c,afa20014
3490570,afa40010
3490574,240700cc
3490578,2406004a
349057c,24a50001
3490580,c107fe7
3490584,2002025
3490588,8e020008
349058c,24430008
3490590,ae030008
3490594,3c03e700
3490598,ac430000
349059c,ac400004
34905a0,8e020008
34905a4,24430008
34905a8,ae030008
34905ac,3c03fc11
34905b0,34639623
34905b4,ac430000
34905b8,3c03ff2f
34905bc,3463ffff
34905c0,ac430004
34905c4,8e020008
34905c8,24430008
34905cc,ae030008
34905d0,3c03fa00
34905d4,ac430000
34905d8,2403ffff
34905dc,ac430004
34905e0,24070001
34905e4,24060011
34905e8,3c138042
34905ec,26655a70
34905f0,c104c4d
34905f4,2002025
34905f8,2412000c
34905fc,afb20018
3490600,afb20014
3490604,241400ca
3490608,afb40010
349060c,2407005a
3490610,3025
3490614,26655a70
3490618,c104e94
349061c,2002025
3490620,24020009
3490624,afa20014
3490628,24020008
349062c,afa20010
3490630,240700cc
3490634,2406006b
3490638,3c058042
349063c,24a519ac
3490640,c107fb7
3490644,2002025
3490648,3c028042
349064c,94425a64
3490650,23900
3490654,e23823
3490658,afb20018
349065c,afb20014
3490660,afb40010
3490664,24e70072
3490668,3025
349066c,26655a70
3490670,c104e94
3490674,2002025
3490678,3c020002
349067c,2221021
3490680,9443ca36
3490684,24020003
3490688,14620172
349068c,8fbf004c
3490690,3c028042
3490694,80525954
3490698,6410166
349069c,3c020002
34906a0,2221021
34906a4,9442ca2c
34906a8,1440014f
34906ac,24030001
34906b0,3c02801c
34906b4,344284a0
34906b8,8c420020
34906bc,3c039000
34906c0,431024
34906c4,1040014c
34906c8,3c02801c
34906cc,c1040e6
34906d0,2202025
34906d4,14400006
34906d8,3c028006
34906dc,c104109
34906e4,5040000d
34906e8,3c028043
34906ec,3c028006
34906f0,244246f0
34906f4,40f809
34906f8,2404483b
34906fc,3c020002
3490700,2221021
3490704,24030006
3490708,a443ca36
349070c,c031da1
3490710,2404000f
3490714,1000000c
3490718,3c02801c
349071c,94429aba
3490720,14400005
3490724,3c028006
3490728,26520001
349072c,3c028042
3490730,10000147
3490734,a0525954
3490738,244246f0
349073c,40f809
3490740,24044806
3490744,3c02801c
3490748,344284a0
349074c,94420020
3490750,30424000
3490754,1040000b
3490758,3c020002
349075c,3c028006
3490760,244246f0
3490764,40f809
3490768,2404483c
349076c,3c020002
3490770,2221021
3490774,9443ca36
3490778,24630001
349077c,a443ca36
3490780,3c020002
3490784,2221021
3490788,9443ca2c
349078c,24020001
3490790,14620013
3490794,3c028042
3490798,3c02801c
349079c,344284a0
34907a0,8c420020
34907a4,3c03d000
34907a8,431024
34907ac,1040000c
34907b0,3c028042
34907b4,3c028006
34907b8,244246f0
34907bc,40f809
34907c0,2404483c
34907c4,3c020002
34907c8,2221021
34907cc,9443ca36
34907d0,24630001
34907d4,c104119
34907d8,a443ca36
34907dc,3c028042
34907e0,80425954
34907e4,440011b
34907e8,8fbf004c
34907ec,8e020008
34907f0,24430008
34907f4,ae030008
34907f8,3c03e700
34907fc,ac430000
3490800,ac400004
3490804,8e020008
3490808,24430008
349080c,ae030008
3490810,3c03fc11
3490814,34639623
3490818,ac430000
349081c,3c03ff2f
3490820,3463ffff
3490824,ac430004
3490828,8e020008
349082c,24430008
3490830,ae030008
3490834,3c03fa00
3490838,ac430000
349083c,2403ffff
3490840,ac430004
3490844,24020009
3490848,afa20014
349084c,24020008
3490850,afa20010
3490854,2407005c
3490858,24060037
349085c,3c058042
3490860,24a519bc
3490864,c107fb7
3490868,2002025
349086c,c104109
3490874,1040001f
3490878,3c02801c
349087c,3c028042
3490880,2403ffff
3490884,a0435954
3490888,3c028006
349088c,244246f0
3490890,40f809
3490894,24044802
3490898,8e2301d8
349089c,3c020002
34908a0,2221021
34908a4,9442ca38
34908a8,22280
34908ac,822023
34908b0,420c0
34908b4,24850020
34908b8,652821
34908bc,3c028043
34908c0,24429ab4
34908c4,248414c0
34908c8,641821
34908cc,24460006
34908d0,90440000
34908d4,a0640000
34908d8,24420001
34908dc,14c2fffc
34908e0,24630001
34908e4,c107c5c
34908e8,2025
34908ec,100000d9
34908f0,8fbf004c
34908f4,344284a0
34908f8,84420020
34908fc,4410019
3490900,3c02801c
3490904,3c020002
3490908,2221021
349090c,9442ca2c
3490910,1440000b
3490914,3c028006
3490918,3c048042
349091c,80835954
3490920,3c028043
3490924,24429ab4
3490928,621021
349092c,24050001
3490930,a0450000
3490934,24630001
3490938,10000009
349093c,a0835954
3490940,244246f0
3490944,40f809
3490948,2404483c
349094c,3c020002
3490950,2221021
3490954,9443ca36
3490958,24630001
349095c,a443ca36
3490960,3c02801c
3490964,344284a0
3490968,94420020
349096c,30430004
3490970,1060000b
3490974,30430001
3490978,3c058042
349097c,80a45954
3490980,3c038043
3490984,24639ab4
3490988,831821
349098c,24060002
3490990,a0660000
3490994,24840001
3490998,a0a45954
349099c,30430001
34909a0,1060000b
34909a4,30430002
34909a8,3c058042
34909ac,80a45954
34909b0,3c038043
34909b4,24639ab4
34909b8,831821
34909bc,24060003
34909c0,a0660000
34909c4,24840001
34909c8,a0a45954
34909cc,30430002
34909d0,1060000b
34909d4,30430008
34909d8,3c058042
34909dc,80a45954
34909e0,3c038043
34909e4,24639ab4
34909e8,831821
34909ec,24060004
34909f0,a0660000
34909f4,24840001
34909f8,a0a45954
34909fc,30430008
3490a00,1060000a
3490a04,30424000
3490a08,3c058042
3490a0c,80a45954
3490a10,3c038043
3490a14,24639ab4
3490a18,831821
3490a1c,24060005
3490a20,a0660000
3490a24,24840001
3490a28,a0a45954
3490a2c,10400015
3490a30,3c028042
3490a34,3c038042
3490a38,90625954
3490a3c,2442ffff
3490a40,21600
3490a44,21603
3490a48,4410009
3490a4c,a0625954
3490a50,3c028006
3490a54,244246f0
3490a58,40f809
3490a5c,2404483c
3490a60,c104119
3490a68,10000006
3490a6c,3c028042
3490a70,3c038043
3490a74,24639ab4
3490a78,431021
3490a7c,a0400000
3490a80,3c028042
3490a84,80425954
3490a88,28420006
3490a8c,14400022
3490a90,24070005
3490a94,c104109
3490a9c,1440001e
3490aa0,24070005
3490aa4,3c038043
3490aa8,94629abc
3490aac,24420001
3490ab0,3042ffff
3490ab4,a4629abc
3490ab8,2c430006
3490abc,54600010
3490ac0,3c028006
3490ac4,3c03aaaa
3490ac8,3463aaab
3490acc,430019
3490ad0,1810
3490ad4,32042
3490ad8,3063fffe
3490adc,641821
3490ae0,431023
3490ae4,3042ffff
3490ae8,14400005
3490aec,3c028006
3490af0,3c028043
3490af4,24030258
3490af8,a4439aba
3490afc,3c028006
3490b00,244246f0
3490b04,40f809
3490b08,24044806
3490b0c,c104119
3490b14,24070005
3490b18,3025
3490b1c,3c058042
3490b20,24a559d0
3490b24,c104c4d
3490b28,2002025
3490b2c,3c028042
3490b30,80425954
3490b34,4400046
3490b38,3c118043
3490b3c,26319ab4
3490b40,24130037
3490b44,9025
3490b48,3c16fa00
3490b4c,3c15f4ec
3490b50,26b530ff
3490b54,241e0001
3490b58,3c148042
3490b5c,269459d0
3490b60,10000017
3490b64,3c178042
3490b68,24640008
3490b6c,ae040008
3490b70,ac760000
3490b74,3404ffff
3490b78,ac640004
3490b7c,90460000
3490b80,2402000c
3490b84,afa20018
3490b88,afa20014
3490b8c,24020068
3490b90,afa20010
3490b94,2603825
3490b98,24c6ffff
3490b9c,2802825
3490ba0,c104e94
3490ba4,2002025
3490ba8,26520001
3490bac,26310001
3490bb0,82e25954
3490bb4,52102a
3490bb8,14400025
3490bbc,26730011
3490bc0,8e020008
3490bc4,24430008
3490bc8,ae030008
3490bcc,ac560000
3490bd0,ac550004
3490bd4,92230000
3490bd8,147effe8
3490bdc,2201025
3490be0,1000ffe1
3490be4,8e030008
3490be8,1443001a
3490bec,8fbf004c
3490bf0,10000008
3490bf4,3c02801c
3490bf8,344284a0
3490bfc,94420020
3490c00,30424000
3490c04,10400013
3490c08,8fbf004c
3490c0c,1000fed4
3490c10,3c028006
3490c14,344284a0
3490c18,8c420020
3490c1c,3c03d000
3490c20,431024
3490c24,1440fee4
3490c28,3c028006
3490c2c,10000009
3490c30,8fbf004c
3490c34,2221021
3490c38,9443ca2c
3490c3c,24020001
3490c40,5462feeb
3490c44,8e020008
3490c48,1000fed4
3490c4c,3c02801c
3490c50,8fbf004c
3490c54,8fbe0048
3490c58,8fb70044
3490c5c,8fb60040
3490c60,8fb5003c
3490c64,8fb40038
3490c68,8fb30034
3490c6c,8fb20030
3490c70,8fb1002c
3490c74,8fb00028
3490c78,3e00008
3490c7c,27bd0050
3490c80,27bdffa0
3490c84,afbf005c
3490c88,afbe0058
3490c8c,afb70054
3490c90,afb60050
3490c94,afb5004c
3490c98,afb40048
3490c9c,afb30044
3490ca0,afb20040
3490ca4,afb1003c
3490ca8,afb00038
3490cac,afa40060
3490cb0,afa50064
3490cb4,3c02801c
3490cb8,344284a0
3490cbc,8c500000
3490cc0,261402b8
3490cc4,8e0202c0
3490cc8,24430008
3490ccc,ae0302c0
3490cd0,3c03de00
3490cd4,ac430000
3490cd8,3c038042
3490cdc,24635ab8
3490ce0,ac430004
3490ce4,8e0202c0
3490ce8,24430008
3490cec,ae0302c0
3490cf0,3c03e700
3490cf4,ac430000
3490cf8,ac400004
3490cfc,8e0202c0
3490d00,24430008
3490d04,ae0302c0
3490d08,3c03fc11
3490d0c,34639623
3490d10,ac430000
3490d14,3c03ff2f
3490d18,3463ffff
3490d1c,ac430004
3490d20,8e0202c0
3490d24,24430008
3490d28,ae0302c0
3490d2c,3c03fa00
3490d30,ac430000
3490d34,2403ffff
3490d38,ac430004
3490d3c,3c128040
3490d40,26520834
3490d44,24110054
3490d48,3c178042
3490d4c,26f75958
3490d50,3c168042
3490d54,26d65998
3490d58,24150018
3490d5c,241e000c
3490d60,92420000
3490d64,21040
3490d68,571021
3490d6c,90430000
3490d70,31880
3490d74,761821
3490d78,8c730000
3490d7c,24070001
3490d80,90460001
3490d84,2602825
3490d88,c104c4d
3490d8c,2802025
3490d90,afb50018
3490d94,afb50014
3490d98,afbe0010
3490d9c,2203825
3490da0,3025
3490da4,2602825
3490da8,c104e94
3490dac,2802025
3490db0,26310020
3490db4,240200f4
3490db8,1622ffe9
3490dbc,26520001
3490dc0,8fa50064
3490dc4,c10404b
3490dc8,2802025
3490dcc,3c028042
3490dd0,80425954
3490dd4,4410003
3490dd8,8fa50064
3490ddc,c103c98
3490de0,2802025
3490de4,c1075e2
3490de8,2802025
3490dec,8fa50064
3490df0,c10412c
3490df4,2802025
3490df8,8e0202c0
3490dfc,24430008
3490e00,ae0302c0
3490e04,3c03e700
3490e08,ac430000
3490e0c,ac400004
3490e10,8e0202c0
3490e14,24430008
3490e18,ae0302c0
3490e1c,3c03fcff
3490e20,3463ffff
3490e24,ac430000
3490e28,3c03fffd
3490e2c,3463f6fb
3490e30,ac430004
3490e34,8e0202c0
3490e38,24430008
3490e3c,ae0302c0
3490e40,3c03fa00
3490e44,ac430000
3490e48,93a30063
3490e4c,ac430004
3490e50,3c02e450
3490e54,244203c0
3490e58,afa20020
3490e5c,afa00024
3490e60,3c02e100
3490e64,afa20028
3490e68,afa0002c
3490e6c,3c02f100
3490e70,afa20030
3490e74,3c020400
3490e78,24420400
3490e7c,afa20034
3490e80,27a20020
3490e84,27a60038
3490e88,8e0302c0
3490e8c,24640008
3490e90,ae0402c0
3490e94,8c450004
3490e98,8c440000
3490e9c,ac650004
3490ea0,24420008
3490ea4,14c2fff8
3490ea8,ac640000
3490eac,8fbf005c
3490eb0,8fbe0058
3490eb4,8fb70054
3490eb8,8fb60050
3490ebc,8fb5004c
3490ec0,8fb40048
3490ec4,8fb30044
3490ec8,8fb20040
3490ecc,8fb1003c
3490ed0,8fb00038
3490ed4,3e00008
3490ed8,27bd0060
3490edc,3c028043
3490ee0,90429abe
3490ee4,1040000d
3490ee8,3c028011
3490eec,3442a5d0
3490ef0,8c430000
3490ef4,24020517
3490ef8,14620008
3490f00,27bdffe8
3490f04,afbf0014
3490f08,c107b5a
3490f10,8fbf0014
3490f14,3e00008
3490f18,27bd0018
3490f1c,3e00008
3490f24,27bdffe8
3490f28,afbf0014
3490f2c,afb00010
3490f30,808025
3490f34,948200b6
3490f38,244203c0
3490f3c,a48200b6
3490f40,3c02801d
3490f44,3442aa30
3490f48,8c440024
3490f4c,8c430028
3490f50,8c42002c
3490f54,ae040024
3490f58,ae030028
3490f5c,ae02002c
3490f60,c6000028
3490f64,3c028042
3490f68,c44219d0
3490f6c,46020000
3490f70,e6000028
3490f74,3c028011
3490f78,3442a5d0
3490f7c,8c420004
3490f80,14400005
3490f84,3c04801c
3490f88,3c028042
3490f8c,c44219d4
3490f90,46020000
3490f94,e6000028
3490f98,3c02800d
3490f9c,3442d464
3490fa0,40f809
3490fa4,3484a578
3490fa8,1440000c
3490fac,3c02801d
3490fb0,8602014a
3490fb4,5440000d
3490fb8,8fbf0014
3490fbc,3c028043
3490fc0,ac409bd0
3490fc4,3c028002
3490fc8,24420eb4
3490fcc,40f809
3490fd0,2002025
3490fd4,10000005
3490fd8,8fbf0014
3490fdc,3442aa30
3490fe0,2403000a
3490fe4,a4430110
3490fe8,8fbf0014
3490fec,8fb00010
3490ff0,3e00008
3490ff4,27bd0018
3490ff8,27bdffe8
3490ffc,afbf0014
3491000,3c028043
3491004,94449c5c
3491008,c108534
349100c,24840064
3491010,3c038043
3491014,ac629c58
3491018,8fbf0014
349101c,3e00008
3491020,27bd0018
