10,10739f7a
3490334,8c82019c
3490338,1440000a
3490340,27bdffe8
3490344,afbf0014
3490348,3c028002
349034c,24420eb4
3490350,40f809
3490358,8fbf0014
349035c,3e00008
3490360,27bd0018
3490364,3e00008
349036c,27bdffd0
3490370,afbf002c
3490374,97a20056
3490378,afa20024
349037c,97a20052
3490380,afa20020
3490384,3c028042
3490388,94422d34
349038c,afa2001c
3490390,97a2004a
3490394,afa20018
3490398,c7a00044
349039c,e7a00014
34903a0,c7a00040
34903a4,3c028002
34903a8,24425110
34903ac,40f809
34903b0,e7a00010
34903b4,8fbf002c
34903b8,3e00008
34903bc,27bd0030
34903c0,27bdfe28
34903c4,afbf01d4
34903c8,afb001d0
34903cc,a08001ac
34903d0,a08001ad
34903d4,3c028042
34903d8,94422d34
34903dc,10400004
34903e0,808025
34903e4,24030001
34903e8,10000009
34903ec,a08301ad
34903f0,3c028040
34903f4,94425ed8
34903f8,10400006
34903fc,24030015
3490400,80830003
3490404,31a00
3490408,431025
349040c,3042ffff
3490410,24030015
3490414,a7a30010
3490418,a7a20026
349041c,a7a0002c
3490420,3825
3490424,3c02801c
3490428,344284a0
349042c,904600a5
3490430,27a50010
3490434,c103d4f
3490438,27a401c0
349043c,8fa201c0
3490440,ae02019c
3490444,8fa201c4
3490448,ae0201a0
349044c,8fa201c8
3490450,ae0201a4
3490454,8fa201cc
3490458,ae0201a8
349045c,c104057
3490460,2002025
3490464,50400006
3490468,8e02019c
349046c,ae00019c
3490470,ae0001a0
3490474,ae0001a4
3490478,ae0001a8
349047c,8e02019c
3490480,1440000e
3490484,3c04801c
3490488,96050140
349048c,3c028002
3490490,244206e8
3490494,40f809
3490498,348484a0
349049c,10400009
34904a0,8fbf01d4
34904a4,3c028002
34904a8,24420eb4
34904ac,40f809
34904b0,2002025
34904b4,10000002
34904b8,24020001
34904bc,1025
34904c0,8fbf01d4
34904c4,8fb001d0
34904c8,3e00008
34904cc,27bd01d8
34904d0,27bdffe8
34904d4,afbf0014
34904d8,afb00010
34904dc,808025
34904e0,3c038011
34904e4,3463a5d0
34904e8,8062008e
34904ec,28440010
34904f0,14800010
34904f4,80630094
34904f8,28640010
34904fc,1480000e
3490500,62102a
3490504,3c02800c
3490508,3442dccc
349050c,40f809
3490514,3c028042
3490518,c442d768
349051c,4602003c
3490524,45020006
3490528,24100005
349052c,10000005
3490530,2001025
3490534,62102a
3490538,54400001
349053c,24100005
3490540,2001025
3490544,8fbf0014
3490548,8fb00010
349054c,3e00008
3490550,27bd0018
3490554,27bdfe20
3490558,afbf01dc
349055c,afb101d8
3490560,afb001d4
3490564,808025
3490568,24020015
349056c,a7a20010
3490570,3c028042
3490574,94422d34
3490578,a7a20026
349057c,3091ffff
3490580,a7b1002c
3490584,3825
3490588,3c02801c
349058c,344284a0
3490590,904600a5
3490594,27a50010
3490598,c103d4f
349059c,27a401c0
34905a0,8fa201c0
34905a4,afa201ac
34905a8,8fa301c4
34905ac,afa301b0
34905b0,8fa301c8
34905b4,afa301b4
34905b8,8fa301cc
34905bc,1040000d
34905c0,afa301b8
34905c4,c104057
34905c8,27a40010
34905cc,1440000a
34905d0,3c028011
34905d4,2e220019
34905d8,10400079
34905dc,3c0301e2
34905e0,246300c0
34905e4,2231806
34905e8,30630001
34905ec,10600086
34905f0,1025
34905f4,3c028011
34905f8,3442a5d0
34905fc,8c420004
3490600,14400009
3490604,2622fff8
3490608,24020010
349060c,1202007c
3490610,24020008
3490614,2402000d
3490618,56020008
349061c,3c028040
3490620,10000073
3490624,1025
3490628,3042ffff
349062c,2c420003
3490630,14400073
3490634,24020010
3490638,3c028040
349063c,8c421304
3490640,1040001f
3490644,2e22001a
3490648,1040006b
349064c,3203ffff
3490650,3c030200
3490654,24630810
3490658,2231806
349065c,30630001
3490660,10600067
3490664,2001025
3490668,3c028011
349066c,3442a5d0
3490670,80430076
3490674,2402ffff
3490678,1062000a
349067c,2403ffff
3490680,3c028011
3490684,3442a5d0
3490688,8044007c
349068c,1083005e
3490690,2001025
3490694,c104134
3490698,2002025
349069c,1000005b
34906a0,8fbf01dc
34906a4,3c028011
34906a8,3442a5d0
34906ac,8044007c
34906b0,14830055
34906b4,24020005
34906b8,10000053
34906bc,2402ffff
34906c0,3203ffff
34906c4,2c62001a
34906c8,1040000f
34906cc,2001025
34906d0,3c040200
34906d4,24840810
34906d8,642006
34906dc,30840001
34906e0,1080000a
34906e4,2464fff8
34906e8,3c048011
34906ec,3484a5d0
34906f0,80850076
34906f4,2404ffff
34906f8,14a40004
34906fc,2464fff8
3490700,10000031
3490704,2402ffff
3490708,2464fff8
349070c,3084ffff
3490710,2c840003
3490714,10800009
3490718,2463fff2
349071c,3c038011
3490720,3463a5d0
3490724,80640077
3490728,2403ffff
349072c,54830037
3490730,8fbf01dc
3490734,10000026
3490738,2402ffff
349073c,3063ffff
3490740,2c630002
3490744,10600008
3490748,24030010
349074c,3c038011
3490750,3463a5d0
3490754,90630032
3490758,5460002c
349075c,8fbf01dc
3490760,1000001d
3490764,2402ffff
3490768,14430008
349076c,3c038011
3490770,3463a5d0
3490774,8064007a
3490778,2403ffff
349077c,54830023
3490780,8fbf01dc
3490784,10000016
3490788,2402ffff
349078c,24030003
3490790,1443001d
3490794,3c038011
3490798,3463a5d0
349079c,8464002e
34907a0,84630030
34907a4,10830010
34907a8,3c038040
34907ac,90631312
34907b0,2c630001
34907b4,31823
34907b8,10000013
34907bc,431024
34907c0,10000011
34907c4,1025
34907c8,10000010
34907cc,8fbf01dc
34907d0,1000000e
34907d4,8fbf01dc
34907d8,1000000c
34907dc,8fbf01dc
34907e0,1000000a
34907e4,8fbf01dc
34907e8,10000007
34907ec,1025
34907f0,1000ffb7
34907f4,3043ffff
34907f8,1000ffc3
34907fc,2001025
3490800,1000ffb3
3490804,3043ffff
3490808,8fbf01dc
349080c,8fb101d8
3490810,8fb001d4
3490814,3e00008
3490818,27bd01e0
349081c,27bdffe8
3490820,afbf0014
3490824,afb00010
3490828,240200ca
349082c,1482000d
3490830,e08025
3490834,c103dc8
3490838,c02025
349083c,92050001
3490840,3c04801c
3490844,3c028006
3490848,3442fdcc
349084c,40f809
3490850,348484a0
3490854,c105aff
3490858,2002025
349085c,10000017
3490860,8fbf0014
3490864,3c028040
3490868,90420024
349086c,10450005
3490870,3c028040
3490874,c103dc8
3490878,c02025
349087c,1000000f
3490880,8fbf0014
3490884,9042002a
3490888,50400004
349088c,92050001
3490890,c103dc8
3490894,c02025
3490898,92050001
349089c,3c04801c
34908a0,3c028006
34908a4,3442fdcc
34908a8,40f809
34908ac,348484a0
34908b0,c105aff
34908b4,2002025
34908b8,8fbf0014
34908bc,8fb00010
34908c0,3e00008
34908c4,27bd0018
34908c8,27bdffc0
34908cc,afbf003c
34908d0,afb30038
34908d4,afb20034
34908d8,afb10030
34908dc,afb0002c
34908e0,808825
34908e4,c08025
34908e8,8cc2019c
34908ec,8cc601a0
34908f0,8e0501a4
34908f4,8e0301a8
34908f8,afa20018
34908fc,afa6001c
3490900,afa50020
3490904,10400005
3490908,afa30024
349090c,c104057
3490910,2002025
3490914,5040000c
3490918,3c028042
349091c,3c028042
3490920,2442e9ac
3490924,2222021
3490928,90850000
349092c,3c04801c
3490930,3c028006
3490934,3442fdcc
3490938,40f809
349093c,348484a0
3490940,10000081
3490944,1025
3490948,8c4325c0
349094c,1460007e
3490950,24020002
3490954,8e020130
3490958,1040007a
349095c,3c028042
3490960,ac5025c0
3490964,3c118042
3490968,8fa40018
349096c,8fa5001c
3490970,8fa60020
3490974,8fa70024
3490978,ae2425b0
349097c,263125b0
3490980,ae250004
3490984,ae260008
3490988,c105aeb
349098c,ae27000c
3490990,409825
3490994,c105ad0
3490998,402025
349099c,409025
34909a0,c10408a
34909a4,2002025
34909a8,9231000a
34909ac,3c038040
34909b0,a0710025
34909b4,82430014
34909b8,460003d
34909bc,2403825
34909c0,3c028042
34909c4,ac4025c0
34909c8,24020001
34909cc,a2020116
34909d0,3c068042
34909d4,24c625b0
34909d8,2202825
34909dc,c104207
34909e0,2602025
34909e4,3c028040
34909e8,94440c92
34909ec,82420014
34909f0,28430003
34909f4,54600008
34909f8,24044803
34909fc,2442ffed
3490a00,304200ff
3490a04,2c420002
3490a08,54400003
3490a0c,24044803
3490a10,10000002
3490a14,3c028040
3490a18,3c028040
3490a1c,90420024
3490a20,10510018
3490a24,24060004
3490a28,2402000f
3490a2c,a602014a
3490a30,24020023
3490a34,a6020144
3490a38,a60000b8
3490a3c,ae000068
3490a40,ae000060
3490a44,ae00006c
3490a48,3c028041
3490a4c,2442cc2c
3490a50,ae02013c
3490a54,3c058010
3490a58,24a243a8
3490a5c,afa20014
3490a60,24a743a0
3490a64,afa70010
3490a68,24a54394
3490a6c,3c02800c
3490a70,3442806c
3490a74,40f809
3490a78,2404483b
3490a7c,10000032
3490a80,24020001
3490a84,3c058010
3490a88,24a243a8
3490a8c,afa20014
3490a90,24a743a0
3490a94,afa70010
3490a98,3c02800c
3490a9c,3442806c
3490aa0,40f809
3490aa4,24a54394
3490aa8,10000027
3490aac,24020003
3490ab0,3c02800c
3490ab4,244269a0
3490ab8,40f809
3490abc,24040039
3490ac0,3c028040
3490ac4,90450024
3490ac8,b12826
3490acc,5282b
3490ad0,c105adf
3490ad4,2402025
3490ad8,3025
3490adc,402825
3490ae0,3c04801c
3490ae4,3c02800d
3490ae8,3442ce14
3490aec,40f809
3490af0,348484a0
3490af4,2402000f
3490af8,a602014a
3490afc,24020023
3490b00,a6020144
3490b04,a6000142
3490b08,3c02801d
3490b0c,3442aa30
3490b10,2403000a
3490b14,a4430110
3490b18,3c028041
3490b1c,2442f188
3490b20,ae02013c
3490b24,2403825
3490b28,3c068042
3490b2c,24c625b0
3490b30,2202825
3490b34,c104207
3490b38,2602025
3490b3c,10000002
3490b40,24020001
3490b44,24020002
3490b48,8fbf003c
3490b4c,8fb30038
3490b50,8fb20034
3490b54,8fb10030
3490b58,8fb0002c
3490b5c,3e00008
3490b60,27bd0040
3490b64,27bdffc8
3490b68,afbf0034
3490b6c,afb30030
3490b70,afb2002c
3490b74,afb10028
3490b78,afb00024
3490b7c,809025
3490b80,3825
3490b84,3025
3490b88,802825
3490b8c,c103d4f
3490b90,27a40010
3490b94,8fa20010
3490b98,54400003
3490b9c,93b3001a
3490ba0,3c028040
3490ba4,90530024
3490ba8,8fa40010
3490bac,8fa50014
3490bb0,8fa60018
3490bb4,c105aeb
3490bb8,8fa7001c
3490bbc,408025
3490bc0,c105ad0
3490bc4,402025
3490bc8,408825
3490bcc,ae400134
3490bd0,3c028040
3490bd4,a0530025
3490bd8,3c028040
3490bdc,90450024
3490be0,b32826
3490be4,5282b
3490be8,c105adf
3490bec,2202025
3490bf0,3025
3490bf4,402825
3490bf8,3c04801c
3490bfc,3c02800d
3490c00,3442ce14
3490c04,40f809
3490c08,348484a0
3490c0c,2203825
3490c10,27a60010
3490c14,2602825
3490c18,c104207
3490c1c,2002025
3490c20,8fbf0034
3490c24,8fb30030
3490c28,8fb2002c
3490c2c,8fb10028
3490c30,8fb00024
3490c34,3e00008
3490c38,27bd0038
3490c3c,27bdffe8
3490c40,afbf0014
3490c44,afb00010
3490c48,3c028011
3490c4c,3442a5d0
3490c50,94500eec
3490c54,32100002
3490c58,1600000c
3490c5c,3c028040
3490c60,90421311
3490c64,50400004
3490c68,3c028011
3490c6c,c103e55
3490c70,24040002
3490c74,3c028011
3490c78,3442a5d0
3490c7c,94430eec
3490c80,34630002
3490c84,a4430eec
3490c88,3c028040
3490c8c,90431311
3490c90,14600002
3490c94,24020001
3490c98,10102b
3490c9c,8fbf0014
3490ca0,8fb00010
3490ca4,3e00008
3490ca8,27bd0018
3490cac,27bdffd8
3490cb0,afbf0024
3490cb4,3c05ff05
3490cb8,34a50002
3490cbc,c103ca9
3490cc0,27a40010
3490cc4,8fa40010
3490cc8,8fa50014
3490ccc,8fa60018
3490cd0,c105aeb
3490cd4,8fa7001c
3490cd8,402025
3490cdc,2402000c
3490ce0,10820007
3490ce4,2402003b
3490ce8,14820009
3490cec,3c028011
3490cf0,3442a5d0
3490cf4,24030007
3490cf8,10000005
3490cfc,a043007b
3490d00,3c028011
3490d04,3442a5d0
3490d08,24030008
3490d0c,a043007b
3490d10,c105ad0
3490d18,93a3001a
3490d1c,3c048040
3490d20,a0830025
3490d24,3c048040
3490d28,90850024
3490d2c,a32826
3490d30,5282b
3490d34,c105adf
3490d38,402025
3490d3c,3025
3490d40,402825
3490d44,3c04801c
3490d48,3c02800d
3490d4c,3442ce14
3490d50,40f809
3490d54,348484a0
3490d58,8fbf0024
3490d5c,3e00008
3490d60,27bd0028
3490d64,9082000b
3490d68,1440000d
3490d6c,94830004
3490d70,94820006
3490d74,620018
3490d78,9082000c
3490d7c,1812
3490d88,620018
3490d8c,1812
3490d90,317c2
3490d94,431021
3490d98,3e00008
3490d9c,21043
3490da0,94820006
3490da4,620018
3490da8,9082000c
3490dac,1812
3490db8,620018
3490dbc,1012
3490dc0,3e00008
3490dc8,27bdffe8
3490dcc,afbf0014
3490dd0,afb00010
3490dd4,c104359
3490dd8,808025
3490ddc,96030008
3490de0,620018
3490de4,1012
3490de8,8fbf0014
3490dec,8fb00010
3490df0,3e00008
3490df4,27bd0018
3490df8,27bdff98
3490dfc,afbf0064
3490e00,afb60060
3490e04,afb5005c
3490e08,afb40058
3490e0c,afb30054
3490e10,afb20050
3490e14,afb1004c
3490e18,afb00048
3490e1c,808025
3490e20,a09025
3490e24,c0b025
3490e28,94a20006
3490e2c,470018
3490e30,9812
3490e34,90b5000b
3490e38,16a0004a
3490e3c,94b10004
3490e40,90b5000a
3490e44,15ad40
3490e48,3c0200e0
3490e4c,2a2a824
3490e50,11a042
3490e54,2682ffff
3490e58,30420fff
3490e5c,551025
3490e60,3c03fd08
3490e64,431025
3490e68,afa20010
3490e6c,c104359
3490e70,a02025
3490e74,560018
3490e78,8e420000
3490e7c,1812
3490e80,431021
3490e84,afa20014
3490e88,26820007
3490e8c,21180
3490e90,3c030003
3490e94,3463fe00
3490e98,431024
3490e9c,551025
3490ea0,3c03f508
3490ea4,431825
3490ea8,afa30018
3490eac,3c050700
3490eb0,afa5001c
3490eb4,3c03e600
3490eb8,afa30020
3490ebc,afa00024
3490ec0,3c03f400
3490ec4,afa30028
3490ec8,2631ffff
3490ecc,118880
3490ed0,3231ffff
3490ed4,2673ffff
3490ed8,139880
3490edc,32730ffc
3490ee0,111ac0
3490ee4,3c0400ff
3490ee8,3484f000
3490eec,641824
3490ef0,731825
3490ef4,651825
3490ef8,afa3002c
3490efc,3c03e700
3490f00,afa30030
3490f04,afa00034
3490f08,3c03f500
3490f0c,431025
3490f10,afa20038
3490f14,afa0003c
3490f18,3c02f200
3490f1c,afa20040
3490f20,118b00
3490f24,2248824
3490f28,2338825
3490f2c,afb10044
3490f30,27a20010
3490f34,27a60048
3490f38,8e030008
3490f3c,24640008
3490f40,ae040008
3490f44,8c450004
3490f48,8c440000
3490f4c,ac650004
3490f50,24420008
3490f54,1446fff8
3490f58,ac640000
3490f5c,1000004f
3490f60,8fbf0064
3490f64,90b4000a
3490f68,14a540
3490f6c,3c0200e0
3490f70,282a024
3490f74,1514c0
3490f78,3c030018
3490f7c,431024
3490f80,282a025
3490f84,2622ffff
3490f88,30420fff
3490f8c,541025
3490f90,3c03fd00
3490f94,431025
3490f98,afa20010
3490f9c,c104359
3490fa0,a02025
3490fa4,560018
3490fa8,8e420000
3490fac,1812
3490fb0,431021
3490fb4,afa20014
3490fb8,2ea20002
3490fbc,10400003
3490fc0,24030010
3490fc4,24030004
3490fc8,2a31804
3490fcc,710018
3490fd0,1012
3490fd4,2442003f
3490fd8,21fc3
3490fdc,3063003f
3490fe0,621821
3490fe4,318c0
3490fe8,3c020003
3490fec,3442fe00
3490ff0,621824
3490ff4,741825
3490ff8,3c02f500
3490ffc,621825
3491000,afa30018
3491004,3c040700
3491008,afa4001c
349100c,3c02e600
3491010,afa20020
3491014,afa00024
3491018,3c02f400
349101c,afa20028
3491020,2622ffff
3491024,21380
3491028,3c0500ff
349102c,34a5f000
3491030,451024
3491034,2673ffff
3491038,139880
349103c,32730ffc
3491040,531025
3491044,442025
3491048,afa4002c
349104c,3c04e700
3491050,afa40030
3491054,afa00034
3491058,afa30038
349105c,afa0003c
3491060,3c03f200
3491064,afa30040
3491068,afa20044
349106c,27a20010
3491070,27a60048
3491074,8e030008
3491078,24640008
349107c,ae040008
3491080,8c450004
3491084,8c440000
3491088,ac650004
349108c,24420008
3491090,1446fff8
3491094,ac640000
3491098,8fbf0064
349109c,8fb60060
34910a0,8fb5005c
34910a4,8fb40058
34910a8,8fb30054
34910ac,8fb20050
34910b0,8fb1004c
34910b4,8fb00048
34910b8,3e00008
34910bc,27bd0068
34910c0,27bdff80
34910c4,afbf007c
34910c8,afbe0078
34910cc,afb70074
34910d0,afb60070
34910d4,afb5006c
34910d8,afb40068
34910dc,afb30064
34910e0,afb20060
34910e4,afb1005c
34910e8,afb00058
34910ec,808025
34910f0,a0a825
34910f4,afa60088
34910f8,afa7008c
34910fc,87a20092
3491100,afa20048
3491104,87b10096
3491108,87a3009a
349110c,afa3004c
3491110,94b20004
3491114,121280
3491118,16200002
349111c,51001a
3491120,7000d
3491124,1012
3491128,afa20050
349112c,94b30006
3491130,131280
3491134,14600002
3491138,43001a
349113c,7000d
3491140,1012
3491144,afa20054
3491148,90b7000a
349114c,17bd40
3491150,3c0200e0
3491154,2e2b824
3491158,90b6000b
349115c,2ec20002
3491160,10400002
3491164,2c0f025
3491168,241e0002
349116c,33de00ff
3491170,1ea4c0
3491174,3c020018
3491178,282a024
349117c,297a025
3491180,3c02fd00
3491184,2821025
3491188,afa20010
349118c,c104359
3491190,2a02025
3491194,8fa30088
3491198,430018
349119c,8ea20000
34911a0,1812
34911a4,431021
34911a8,afa20014
34911ac,3c02f500
34911b0,282a025
34911b4,afb40018
34911b8,3c020700
34911bc,afa2001c
34911c0,3c02e600
34911c4,afa20020
34911c8,afa00024
34911cc,3c02f300
34911d0,afa20028
34911d4,24020004
34911d8,2c22004
34911dc,2530018
34911e0,1812
34911e4,24630001
34911ec,640018
34911f0,1812
34911f4,2463ffff
34911f8,3c21004
34911fc,14400002
3491200,62001a
3491204,7000d
3491208,1012
349120c,2442ffff
3491210,21300
3491214,3c0300ff
3491218,3463f000
349121c,431024
3491220,2440018
3491224,2812
3491228,28a60041
349122c,14c0000b
3491230,24030800
3491234,51fc3
3491238,3063003f
349123c,651821
3491240,31983
3491244,246507ff
3491248,14600002
349124c,a3001a
3491250,7000d
3491254,1812
3491258,30630fff
349125c,431025
3491260,3c030700
3491264,431025
3491268,afa2002c
349126c,3c02e700
3491270,afa20030
3491274,afa00034
3491278,161cc0
349127c,3c020018
3491280,621824
3491284,2ed60002
3491288,16c00002
349128c,771825
3491290,24040010
3491294,2440018
3491298,2012
349129c,2484003f
34912a0,417c3
34912a4,3042003f
34912a8,441021
34912ac,210c0
34912b0,3c040003
34912b4,3484fe00
34912b8,441024
34912bc,431025
34912c0,3c03f500
34912c4,431025
34912c8,afa20038
34912cc,afa0003c
34912d0,3c02f200
34912d4,afa20040
34912d8,2642ffff
34912dc,21380
34912e0,3c0300ff
34912e4,3463f000
34912e8,431024
34912ec,2673ffff
34912f0,139880
34912f4,32730ffc
34912f8,531025
34912fc,afa20044
3491300,27a20010
3491304,27a60048
3491308,8e030008
349130c,24640008
3491310,ae040008
3491314,8c450004
3491318,8c440000
349131c,ac650004
3491320,24420008
3491324,1446fff8
3491328,ac640000
349132c,8fa2008c
3491330,2221021
3491334,21380
3491338,3c0400ff
349133c,3484c000
3491340,441024
3491344,8fa3004c
3491348,8fa50048
349134c,650018
3491350,1812
3491354,31880
3491358,30630ffc
349135c,431025
3491360,3c03e400
3491364,431025
3491368,afa20010
349136c,8fa2008c
3491370,21380
3491374,441024
3491378,51880
349137c,30630ffc
3491380,431025
3491384,afa20014
3491388,3c02e100
349138c,afa20018
3491390,afa0001c
3491394,3c02f100
3491398,afa20020
349139c,8fa20050
34913a0,21400
34913a4,97a30056
34913a8,431025
34913ac,afa20024
34913b0,27a20010
34913b4,27a60028
34913b8,8e030008
34913bc,24640008
34913c0,ae040008
34913c4,8c450004
34913c8,8c440000
34913cc,ac650004
34913d0,24420008
34913d4,1446fff8
34913d8,ac640000
34913dc,8fbf007c
34913e0,8fbe0078
34913e4,8fb70074
34913e8,8fb60070
34913ec,8fb5006c
34913f0,8fb40068
34913f4,8fb30064
34913f8,8fb20060
34913fc,8fb1005c
3491400,8fb00058
3491404,3e00008
3491408,27bd0080
349140c,27bdff88
3491410,afbf0074
3491414,afbe0070
3491418,afb7006c
349141c,afb60068
3491420,afb50064
3491424,afb40060
3491428,afb3005c
349142c,afb20058
3491430,afb10054
3491434,afb00050
3491438,87b5008a
349143c,87b1008e
3491440,90a2000b
3491444,144000ac
3491448,87be0092
349144c,808025
3491450,a09025
3491454,c0b825
3491458,e09825
349145c,94a20004
3491460,21280
3491464,16200002
3491468,51001a
349146c,7000d
3491470,b012
3491474,94a20006
3491478,21280
349147c,17c00002
3491480,5e001a
3491484,7000d
3491488,1012
349148c,afa20048
3491490,8c820008
3491494,24430008
3491498,ac830008
349149c,3c03e700
34914a0,ac430000
34914a4,ac400004
34914a8,8c820008
34914ac,24430008
34914b0,ac830008
34914b4,3c03fc30
34914b8,34639661
34914bc,ac430000
34914c0,3c03552e
34914c4,3463ff7f
34914c8,ac430004
34914cc,8c820008
34914d0,24430008
34914d4,ac830008
34914d8,3c03fb00
34914dc,ac430000
34914e0,240300ff
34914e4,ac430004
34914e8,90b4000a
34914ec,14a540
34914f0,3c0200e0
34914f4,282a024
34914f8,3c02fd10
34914fc,2821025
3491500,afa20010
3491504,c104359
3491508,a02025
349150c,570018
3491510,8e420000
3491514,1812
3491518,431021
349151c,afa20014
3491520,3c02f510
3491524,2821025
3491528,afa20018
349152c,3c020708
3491530,24420200
3491534,afa2001c
3491538,3c02e600
349153c,afa20020
3491540,afa00024
3491544,3c02f300
3491548,afa20028
349154c,96430004
3491550,96440006
3491554,830018
3491558,1012
349155c,21080
3491560,24450003
3491564,217c3
3491568,3042000f
349156c,451021
3491570,21103
3491574,2442ffff
3491578,21300
349157c,3c0500ff
3491580,34a5f000
3491584,451024
3491588,32880
349158c,28670011
3491590,14e00008
3491594,24060800
3491598,33102
349159c,24c707ff
34915a0,14c00002
34915a4,e6001a
34915a8,7000d
34915ac,3012
34915b0,30c60fff
34915b4,461025
34915b8,3c060700
34915bc,461025
34915c0,afa2002c
34915c4,3c02e700
34915c8,afa20030
34915cc,afa00034
34915d0,24a2003f
34915d4,210c0
34915d8,3c050003
34915dc,34a5fe00
34915e0,451024
34915e4,541025
34915e8,3c05f500
34915ec,451025
34915f0,afa20038
34915f4,3c020008
34915f8,24420200
34915fc,afa2003c
3491600,3c02f200
3491604,afa20040
3491608,2462ffff
349160c,21380
3491610,3c0300ff
3491614,3463f000
3491618,431024
349161c,2484ffff
3491620,42080
3491624,30840ffc
3491628,441025
349162c,afa20044
3491630,27a20010
3491634,27a60048
3491638,8e030008
349163c,24640008
3491640,ae040008
3491644,8c450004
3491648,8c440000
349164c,ac650004
3491650,24420008
3491654,14c2fff8
3491658,ac640000
349165c,2331021
3491660,21380
3491664,3c0400ff
3491668,3484c000
349166c,441024
3491670,3d50018
3491674,1812
3491678,31880
349167c,30630ffc
3491680,431025
3491684,3c03e400
3491688,431025
349168c,afa20010
3491690,139b80
3491694,2649824
3491698,15a880
349169c,32b50ffc
34916a0,2759825
34916a4,afb30014
34916a8,3c02e100
34916ac,afa20018
34916b0,afa0001c
34916b4,3c02f100
34916b8,afa20020
34916bc,16b400
34916c0,97a2004a
34916c4,2c2b025
34916c8,afb60024
34916cc,27a20010
34916d0,27a60028
34916d4,8e030008
34916d8,24640008
34916dc,ae040008
34916e0,8c450004
34916e4,8c440000
34916e8,ac650004
34916ec,24420008
34916f0,1446fff8
34916f4,ac640000
34916f8,8fbf0074
34916fc,8fbe0070
3491700,8fb7006c
3491704,8fb60068
3491708,8fb50064
349170c,8fb40060
3491710,8fb3005c
3491714,8fb20058
3491718,8fb10054
349171c,8fb00050
3491720,3e00008
3491724,27bd0078
3491728,27bdffe0
349172c,8fa80030
3491730,8fa20034
3491734,8faa0038
3491738,94a30004
349173c,31a80
3491740,14400002
3491744,62001a
3491748,7000d
349174c,4812
3491750,94a30006
3491754,471021
3491758,21380
349175c,3c0b00ff
3491760,356bf000
3491764,4b1024
3491768,1482821
349176c,52880
3491770,30a50fff
3491774,451025
3491778,3c05e400
349177c,451025
3491780,afa20000
3491784,73b80
3491788,eb3824
349178c,84080
3491790,31080fff
3491794,e83825
3491798,afa70004
349179c,3c02e100
34917a0,afa20008
34917a4,660018
34917a8,1012
34917ac,21140
34917b0,3042ffff
34917b4,afa2000c
34917b8,3c02f100
34917bc,afa20010
34917c0,31a80
34917c4,15400002
34917c8,6a001a
34917cc,7000d
34917d0,1012
34917d4,3042ffff
34917d8,94c00
34917dc,491025
34917e0,afa20014
34917e4,afbd0018
34917e8,27a50018
34917ec,8c820008
34917f0,24430008
34917f4,ac830008
34917f8,8fa30018
34917fc,8c670004
3491800,8c660000
3491804,ac470004
3491808,ac460000
349180c,24620008
3491810,1445fff6
3491814,afa20018
3491818,3e00008
349181c,27bd0020
3491820,27bdff98
3491824,afbf0064
3491828,afb10060
349182c,afb0005c
3491830,afa00010
3491834,3c0201a0
3491838,24422000
349183c,afa20014
3491840,3c110003
3491844,362295c0
3491848,afa20018
349184c,c1074be
3491850,27a40010
3491854,afa0001c
3491858,3c020084
349185c,24426000
3491860,afa20020
3491864,3402b400
3491868,afa20024
349186c,c1074be
3491870,27a4001c
3491874,afa00028
3491878,3c02007b
349187c,3442d000
3491880,afa2002c
3491884,3c100008
3491888,361088a0
349188c,afb00030
3491890,c1074be
3491894,27a40028
3491898,afa00034
349189c,3c0201a3
34918a0,3442c000
34918a4,afa20038
34918a8,24023b00
34918ac,afa2003c
34918b0,c1074be
34918b4,27a40034
34918b8,afa00040
34918bc,3c020085
34918c0,3442e000
34918c4,afa20044
34918c8,24021d80
34918cc,afa20048
34918d0,c1074be
34918d4,27a40040
34918d8,afa0004c
34918dc,3c020092
34918e0,34428000
34918e4,afa20050
34918e8,24024580
34918ec,afa20054
34918f0,c1074be
34918f4,27a4004c
34918f8,8fa20010
34918fc,2631a300
3491900,518821
3491904,3c038042
3491908,ac71eaa8
349190c,24422980
3491910,3c038042
3491914,ac62ea98
3491918,8fa20028
349191c,3c038042
3491920,ac62ea88
3491924,3c038042
3491928,8fa4001c
349192c,ac64ea78
3491930,3c048042
3491934,3c038043
3491938,2463cc90
349193c,ac83ea58
3491940,3c048042
3491944,3c038043
3491948,2463d490
349194c,ac83ea48
3491950,2610f7a0
3491954,501021
3491958,3c038042
349195c,ac62ea38
3491960,8fa20034
3491964,24441e00
3491968,3c038042
349196c,ac64ea28
3491970,24443040
3491974,3c038042
3491978,ac64ea18
349197c,244435c0
3491980,3c038042
3491984,ac64ea08
3491988,8fa30040
349198c,24631980
3491990,3c048042
3491994,ac83e9f8
3491998,3c038042
349199c,ac62e9e8
34919a0,24422940
34919a4,3c038042
34919a8,ac62e9d8
34919ac,8fa2004c
34919b0,24423f80
34919b4,3c038042
34919b8,ac62e9c8
34919bc,3c118042
34919c0,c104372
34919c4,2624ea68
34919c8,408025
34919cc,c1074af
34919d0,402025
34919d4,104fc2
34919d8,1304821
34919dc,2a100002
34919e0,16000018
34919e4,ae22ea68
34919e8,94843
34919ec,3c038043
34919f0,2463b7c8
34919f4,2025
34919f8,3025
34919fc,2204025
3491a00,2407fff0
3491a04,8d05ea68
